# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee7cf64,bf2430b2,3e752970,c009f8c1,3e10f96f,3fc34715,3f084a89,3ef5c28f,3e5f3b64,3f16a7ef,bedff8a3,bf1929ad,3e72d392,bf556dbe,3e107d93,3f7fb7fc,3f01f187,3eec6e51,3e5d77d1,3f0e1bf2,3f6634f8,3f4d208e,3f78b2b1,bf0d5d8f,3f7d704c,3d3911b0,3f5c91ab,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25cf9e,3f0b06a1,3ef61598,3f0268ee,3eecd463,3e5d9d56,3e80aa93,3e63051e,3e3eda0f

# JACOBIAN - 9 x 10
3b9af2b8,bb9219e3,bbd99ac8,3afff908,3aacfd64,3af73cd1,3b306289,3f2d2116,3eb225cd,3f196fe9
40d6d6db,40d4f063,407af17f,00000000,00000000,40833af2,00000000,00000000,00000000,411b79f0,00000000,00000000,00000000,00000000,41811266,406be1a0,00000000,00000000,00000000,409e0f0c,00000000,00000000,3d3354c0,00000000,00000000,41a9e402,4099264f,00000000,41364047,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410536d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41846e48,40c3c21e,3ea689f4,00000000,4165936b,00000000,409f1340,00000000,00000000,00000000,41915151,41464712,00000000,00000000,40bd1412,00000000,00000000,00000000,00000000,00000000,00000000,40cddee2,00000000,00000000,00000000,00000000,4007e82b,3f5d3ef7,00000000,00000000,00000000,00000000,413e00c7,00000000,00000000,40a692c5,3ed2e6a0,00000000,3edb2cdc,00000000,4074a4ba,00000000,00000000,00000000,411a2fdb,3eb9baac,41a99446,00000000,41157d6b,00000000,414cfe00,3f759509,00000000,3ff8a976,00000000,00000000,00000000,00000000,418a62b5,407ed082,00000000,00000000,00000000,00000000,3febceb4,00000000,00000000,40dcf8b9,00000000,00000000,00000000,00000000,00000000,418bbba7,405255e1,00000000,40345249,00000000,00000000,00000000,00000000,4098811c,00000000,00000000,3dcb1aa0,00000000,00000000,400648f3,00000000,4004b694,403d8d9e,00000000,00000000,00000000,40805fa3,00000000,00000000,00000000,00000000,00000000,00000000,40d5c058,00000000,00000000,00000000,415e9c0a,404ac4f9,00000000,409ff530,00000000,40b85ab5,00000000,00000000,4196d2ad,416f6427,00000000,00000000,00000000,00000000,00000000,00000000,3f6e24b3,00000000,00000000,00000000,417c2610,3f9b8782,41423466,00000000,00000000,00000000,00000000,00000000,00000000,3fafb36d,40c0eebf,4030b5c9,401cd8a3,00000000,00000000,402da9d1,419543f7,4059cd85,00000000,417b1945,00000000,00000000,00000000,00000000,00000000,40bbc1e5,00000000,00000000,00000000,4168e934,00000000,00000000,00000000,00000000,3eea7bbc,00000000,3fc6285b,00000000,409024f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe462fb,00000000,00000000,3fae97e1,41856fc0,00000000,00000000,410e7e50,00000000,00000000,00000000,00000000,00000000,402a1fa2,413fc454,00000000,00000000,00000000,00000000,00000000,00000000,4118036d,4162e89c,41895bb8,00000000,00000000,3fb83fd3,40c951f1,00000000,00000000,00000000,00000000,00000000,40f00900,00000000,00000000,00000000,41031abc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb24e307,bb5adf5c,3c37d831,3d194583,bd2f5f14,3ebe655d,bd792a82,3d093938,3c85f8f7,3d34a65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be548a71,bf4a43c4,3df89c85,3db5d996,b9b38868,bb0e3390,bb7f9164,3e930ff5,beaafd65,3f1ddb24
bb7ab1e1,3bf9bfde,3ba0f782,bcda13d8,bcb779a0,beed3f38,3cb5dff1,3d3941ae,3c962a2b,3b652ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac06ed,3b41910c,3bb9781f,bb08b580,3f22754b,bea8fd05,bcf70758,3cceabae,3bdc81cc,bb6a3780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26d334,bb0586f7,bc1ff3fa,38366ec0,ba30a4de,b7ac0500,3a50b36c,3fc1810c,3fb50707,3c88f645
bede94ac,bdde82a2,39088240,3d155cb2,bc547c40,bb6f6f0c,bc1798c8,3f0c2da1,bf9669c3,3e0193c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2b91e,3ee2e33a,3d8f1b17,3dc6d338,3b184e08,3b9745e8,3b25dfb0,3f1117f2,3dd65dee,3d8e635d
3f37e1e8,bcc2fa4d,3e481afe,3c92286e,b9cd0490,39efa450,bb749402,3f9eadca,bd3da3bb,3cf0bd5e
bb2794c8,3d069073,3a89cf61,3bd3eb88,39195cb1,bac86410,bb014742,bf7f8d90,bcfdef78,3f92045f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf083799,3b31c0dc,bb157ce6,bc87edcb,bb5156b8,bc6a847e,3ba5c47f,3fae1f02,3fabbcca,bdc15c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46c1bc,3bb8b764,bf5d5128,3e24bcbf,bd8fc6bc,3c9a7adc,bb191688,3d5cfbf9,3cc3d264,3e29a917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be492c2a,bdb9591e,bc22f998,3ce3be30,3bbdcad2,3bf21f93,3b73a038,bf339f5b,3fa26f3b,bf88ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2984e6,be405cb5,3ebdf701,bc852570,bc39852e,3c790655,bb0bce64,3d9112a2,3d3a83b9,bbf4acb0
bd76f368,be2326ab,3bea2c1f,bc3ddc8d,3bd075d0,bb575dd0,bbeb9c0a,3f9eaae5,bf46b77b,3ee2d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47a228,b96ff3a4,bd6b4b5e,3c035652,bb437d56,37bbe920,3ab47d9b,3fc6e3b7,bf409593,3c80ab5c
bd106580,bf1cb425,be94d918,be3a04b7,3c01679f,3cbfa483,3bb0c7e0,3d5d07e0,3d8b3a42,bdfb283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98cdc6,bee21b0f,bd6e7daa,3e5ba1d9,bc2a5c88,3c60c080,bbca3a5a,3d14a1c3,bcb744a4,bfad7a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44091e,bead9d5e,3bc87174,3d72cce3,bb8a23fa,bb61c000,3bad36c1,3f601523,3f846b3f,3e3883b0
3c675c3e,3e2e08c1,bce8aabe,3f02f3c5,bdc7110f,3e972cb5,bc06b6e7,be7c89a1,bd9d3928,bf3cfa38
bb10723a,bc644180,3ecf8bbf,bf1b55e9,3aaf7255,3ca91ef8,bac7c2c4,3d71c305,3c3af66e,3e6dadec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f8962,bc17ba71,bd2aa961,bbc36ea8,3a9e07c0,3c040690,3b2d8c68,3fa262c6,3f96af7e,bd5bf29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c929ac1,3c19c61a,3bdbde6b,bd1d556e,bd850dc5,3e830bd4,3d741ab0,3c308cd4,3d742d02,3ba695a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e961abd,3b86220b,3cf5b626,bc31efa6,3ad42ed2,3b988ae2,bbc666d4,3fbb6172,3f9c2a27,bd83a1e4
3c64d5c0,3f0afd4a,bea177df,bd81b831,bc0009f3,3c767840,3c1af0d6,3ddcdd31,3d4b2774,3dfc8a99
bf2e563b,bc8848e9,bd79387a,bba73028,3a9c46a9,3be55e09,3acd4588,3fdf627a,be2f4d7a,bd02530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baccb925,3ef70339,3baa7804,3d9a6a0c,bba61327,3bb58588,b8d8a878,bcd32828,bc458110,bfb4f1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a0c5f,3c994216,bbab5ff5,3c0d83c1,3b3c3d04,3b83d839,3ba17784,3f9efc8e,3d895331,3f926bb3
3c619d22,bcd8e233,3f643c5c,3e3c720f,3c1f1931,3c5d8f34,bb4df4fe,3d480e70,3c969c96,3dcb5522
3bba09d8,3e66491f,3b48f0e0,3d1ab7a1,39928df9,bc20c27c,3aed679a,3ec42a49,be90ce53,bff0e7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f389279,3c500fa9,3c7cb9fe,bc06f5b0,bb9cfa13,3b98e805,b88a1100,3fab2b40,bfca5031,bca593d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba238efc,bb50f9d0,bd243fe3,bf959c7c,bc43eca0,3c80e79a,3b6e6bd0,bd944674,bd0304e0,3d935b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae29898,bc786a37,bd1d365b,bcafefa8,3da59741,3edcc4df,bce46b42,3d4d9452,3ccd9197,3c645aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91bdd0,3d06af54,bbaacc0d,3c1a1ef8,bb148185,bc55d082,bb7086b6,3ed3120c,bf88be65,3f8b30a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fe73e,3c9cfc83,3c0713c1,bcec0b64,bf47486d,bec5c669,bd13af3b,3d2499b6,3bc1bd68,3d03031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbef9cab,be3a4693,bebc8016,3e77413e,b9b277e4,3b8e186f,bbcd319d,3e2b07eb,3d71ce06,3ec305c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46afb9,bd211eff,bce68e41,bac9f180,3ace1cfe,3b7ce982,bb62c86a,bedb4c8e,3fd9ce60,3d0aa52a
beff94e1,bee0fbbc,3bc5e643,3d815bdc,3be72cbb,3c10b08b,3c0dd7a6,3efb7e7a,bf82e8d2,3e351693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf050d1c,3f05e59c,bba31614,3d0394ba,3bb7ecd0,ba6ba520,bb25ee3d,3e0d6d2b,3fa3148f,3e81d0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a34bd,bcccbffb,3b27d359,3c17d61a,bbdd502e,3b874301,3ad61418,3f990ef9,bf35b85c,bf9ee883
3aefa7f2,3e8056ce,bd6aaf70,3e88e20a,3c8011c4,3b7eac50,3bcf0ad9,bd8295c1,bc5afa9e,bf903ee6
3eb76f80,bf31a9c8,3da444c2,3adad440,bb5dedd1,bb0e2bb4,3b983c57,3ee9d7c9,3ed252a7,3f61c41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99638e2,3b21fd37,b9f0d9df,3bc12dcc,3a3eb629,bb028b9c,ba019b6c,3fd95e74,3e5e6423,3e9bed3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb35eef5,3f24be0b,3e9c4079,3d06dfa0,3be37115,3cb3336d,bbb7b9a1,3dba4f0f,3d45c744,3e94fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04675f,bcda00a1,bc7699b0,bc2f72c3,3b903a6e,3b6e23b5,ba56822a,3f9d22ae,3fb68722,3cf35ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ef841,3e30012a,bd797957,3f0de974,3de4bbdf,bea2e2ee,3c81acbf,be3dc37f,bdc2e324,beb7443e
3bb20ba4,3ba98c01,bc2d7f81,bd175512,3c7f2b23,bd10834b,bf8ff8af,3c4e4fb8,3d11c3ac,3cc835f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb76fc4c,3c38b58d,ba0f6d1a,bb989f6a,babafd76,3aa67a1c,bba6f16e,3e004c4a,3f9cc6aa,3f830f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b2335,3b5605c4,ba106340,3ba8deac,b9dc7df2,ba2e1070,ba5f3086,3f3d7c65,3f980111,3f7ff61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a422a,3d08aafe,ba3e435a,bc24b725,b9dfeb00,bbcf8417,3bb0df1a,3fe5867f,3e18683a,bd502664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6313,3eb5d218,3f0e3aa0,3ecf86ea,bb5e356a,3c8af8ce,3c50b31a,3c447178,3ce42e45,beab2b44
3c1d3742,bc839399,3f82de6e,3e52bbb8,bacbc466,3c1927f7,bb0d4e02,3d0c4c3b,3b27a1be,3e0df6e1
3b9393c5,3e7368bd,3c41e8a8,3d2d57ba,bb0aade2,bb5e5034,bba5f22e,be5373e4,3ef8df35,bfeb3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34996b,3a274cb8,3d493444,bc49f054,3b08e299,3b9b88bf,bb30343b,3f930aa8,bfa43c49,bd9c2b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15b302,bee0a092,bea189ff,be7ef399,3b8c1a24,3c7eaf3a,3bc6c51e,3db4dc91,3d051aaf,be7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8b52b,bef3d757,3d52d01f,be0019a5,bc5ae889,3c3c5de0,3c695406,3e230a5b,3f64eab6,bf04db22
bf1d4504,3d66311d,bc81a285,bcd5fff4,bb51b06a,3c3945ec,ba65df14,3f8e54aa,3f8c2ba0,be928c49
bbad1fb1,3ca579b8,ba3d2072,3bec3818,3a46ab3f,3b71bc48,bb84cca8,3ef388e3,bf9944c3,3f80456c
be931d0a,3d923a24,b9b633a0,bc45c601,bbd9e62b,bb969390,b92d1368,bf3b4df7,3fba9c35,3e04d4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4dfed,3aeff1b2,ba08dfd7,3be14410,ba69b81e,badba7e0,3a6c13a0,3fc77f20,bf961070,3df360a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03bad7,3e7af16f,3f2e7110,be67e48a,bd01f789,3cf63aa4,bb6a0945,3d926799,bd086107,3e9914ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00b1da,bcbb5410,bb751f76,bda96a7c,3cf81897,3f5cb756,bac1b6f4,bc898a64,3c5ced5c,38677000
be6a3947,be21e689,bc8a1de3,3d50b556,3b877d54,3abccdf7,3b63bf39,3f573c82,3f8b8984,bfc0ee5b
3c6e974b,bbd2693b,bc7f6cdb,bc48fe20,3ecc2ac3,3c0b10a4,bed19a22,3d0debe4,3ba9bd84,3d21848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e220496,3e9ebe04,bc642cb5,3cb5236a,bb7431be,bb6df470,baf0fa39,3f7f39cb,3f61b870,bfb26c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e205c39,3ea601d3,bb6987ed,bbc64a0c,399cafdc,3b83b3a2,bb514374,3fcc4d02,be986e7d,bf587837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab69d26,bae429b0,bb3d78f1,3b096f2c,3ac60bd7,39f68b3b,bad2aff4,be3fb27b,4000778a,bd241462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd81f7,bec516bc,3ebf3257,3adb0700,3c9e7c48,3c320a98,3c6f3f22,3e149aeb,3d10e78e,3df7d75b
bc5f81d2,bd3d7060,be88beef,3f00cced,b94ef064,3c167d00,3bb194d8,bd43e1d9,bc40cbcc,3b9fa9b0
bc0e32b5,bf402650,be641def,3e987290,3bd22817,3bbd17ac,bbdfc160,3c30af36,3c5fa025,3eab8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfb50d6,bc6a883b,bf3bdfc5,3e1c599c,3db245ad,3c8a2476,3b7c77c6,3ceacd28,bcb798ff,3e2a9066
3ee06951,3b14e538,bd92dcc2,3bfd0ae0,3b771983,3901c660,38a9a3b0,be1bb21b,3fe2def2,bd0e4fcd
bb699fdc,3d4e8eab,3d178375,3f98a866,3cb58dcb,3e46c787,3ad1fc1a,bda34665,bd09ea36,bdfb5fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee51bb7,becec313,3bbe262a,3d86443c,3bc175c7,3c0d318a,bbd5ba58,3f921ad9,3e9835c2,3e4140d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c666339,3f324569,bed0dfb2,3caa0b20,bbc21a32,3c63ba4e,3b7d2bcc,3dec2fbe,3d72594b,3e74cf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc524e40,beb58661,3c0a36fc,3d9c4857,3c0bfe3b,3bae312a,3bffa70c,3f8bd165,befc3656,3e3ea254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81b2f4,3c0aab17,be1e7576,3c14a74a,bb6db944,bb6dd510,3bb2a237,3e98b94c,3fb84e11,bcd400ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a526a01,3dc515f1,3b47c95a,bd854c73,3923025d,3c2d2de0,39e60a20,3baaa4dc,3cf3eb4f,3fc4e0d3
3f196897,be89d575,3c4b8da6,3d332d3b,3b9aeaab,3b43568f,3af89d50,3e6d7f87,3fa0771e,3e9ae462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becac3b4,bbab3808,be97df8f,3ca153b6,3c6ee24c,3b90b500,ba3c5840,3f047673,3f60ad2b,3d11d13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b940,bc32c7b2,be44d19f,bceedc08,3bb36e90,bc9a7411,3c78d824,3f5bcf98,3dce732f,bc06fdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
