# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beebbd72,bf242bbd,3e76f19e,c00a0623,3e12391d,3fc3e1a7,3f06ba8b,3ef5c28f,3e5f3b64,3f16a7f0,bee37fa2,bf1925b4,3e748ea6,bf55502a,3e11ba07,3f7fca55,3f009848,3eec6e52,3e5d77d2,3f0e1bf4,3f655730,3f4d2386,3f78978e,bf0d8a2e,3f7d64f9,3d25bade,3f5d5ba6,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25cbdd,3f0b11da,3ef5d320,3f0208c6,3eec1658,3e5dfd88,3e814acc,3e64ad9e,3e3fb4b7

# JACOBIAN - 9 x 10
3bb530f0,bb923038,bbdafa46,3b00f8f4,3aac4f7e,3af06472,3b300a0a,3f2d2121,3eb225dc,3f196ff5
40d7fd0e,40d2c296,407e28cc,00000000,00000000,40828b00,00000000,00000000,00000000,411b6730,00000000,00000000,00000000,00000000,4180ca48,406e2b0c,00000000,00000000,00000000,409d43bb,00000000,00000000,3cef3580,00000000,00000000,41a9c32b,40994af3,00000000,41363d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4104e0ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41841bb8,40c5d66e,3ea83bbe,00000000,4165546c,00000000,409e9107,00000000,00000000,00000000,419127d5,4144b596,00000000,00000000,40bcd47e,00000000,00000000,00000000,00000000,00000000,00000000,40cb432e,00000000,00000000,00000000,00000000,400f828f,3f514b9b,00000000,00000000,00000000,00000000,413dd8c6,00000000,00000000,40a84cf0,3f0252bc,00000000,3eb9c260,00000000,4076336e,00000000,00000000,00000000,411a1564,3eb5bdd4,41a9a917,00000000,41159486,00000000,414cd530,3f8277fc,00000000,3ff77feb,00000000,00000000,00000000,00000000,418a59c0,407f429c,00000000,00000000,00000000,00000000,3ff48fda,00000000,00000000,40db973c,00000000,00000000,00000000,00000000,00000000,418bec2e,40500ade,00000000,40332a30,00000000,00000000,00000000,00000000,40973a5d,00000000,00000000,3d8d7c00,00000000,00000000,4007cd69,00000000,400a2e9e,4040d0d2,00000000,00000000,00000000,4078aa04,00000000,00000000,00000000,00000000,00000000,00000000,40d7ae43,00000000,00000000,00000000,415ecc7a,404f5e6c,00000000,409f019d,00000000,40ba62d5,00000000,00000000,4196626c,416e2c76,00000000,00000000,00000000,00000000,00000000,00000000,3f7685d6,00000000,00000000,00000000,417c5a53,3fa7eba7,414213ba,00000000,00000000,00000000,00000000,00000000,00000000,3fae8f86,40bfe1e4,402e0f2a,401add4e,00000000,00000000,402dd8c0,41953908,405d535f,00000000,417acbf2,00000000,00000000,00000000,00000000,00000000,40bb3b04,00000000,00000000,00000000,41689c22,00000000,00000000,00000000,00000000,3f18228c,00000000,3fc4bd82,00000000,40920292,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fdae2fc,00000000,00000000,3faffa11,4184dba8,00000000,00000000,410da850,00000000,00000000,00000000,00000000,00000000,402a85a8,413f575f,00000000,00000000,00000000,00000000,00000000,00000000,41189ac7,41632282,41896504,00000000,00000000,3fc1e050,40c81829,00000000,00000000,00000000,00000000,00000000,40eea9e2,00000000,00000000,00000000,4102bcb3

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b1e59,bb5aca38,3c37bc35,3d18f8c3,bd3162a1,3ebdb927,bd7c35f0,3d093938,3c85f8f6,3d34a65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be519d38,bf4a43e7,3dfa06fe,3db6025c,b9abfc78,bb09bd20,bb7e4a4c,3e930ff6,beaafd66,3f1ddb25
bb7bca50,3bf9c4dd,3ba21f58,bcda9640,bcbf6d40,beee1da0,3cb5cf4c,3d3941b0,3c962a2d,3b652f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae1189,3b4186fa,3bb89ec0,bb07dfe0,3f225922,bea9e2f5,bcf7b892,3cceabae,3bdc81ce,bb6a37b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be216c42,bb058e7a,bc1fded3,384e8ec0,ba3120af,b7b8c400,3a4850c4,3fc1810c,3fb50708,3c88f649
bedcb29f,bdde922c,3961c500,3d155ace,bc542cb7,bb71b930,bc17a12b,3f0c2da1,bf9669c4,3e0193ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df5eb56,3ee2de59,3d90738e,3dc6fcb0,3b1702cb,3b96f732,3b241798,3f1117f2,3dd65def,3d8e6360
3f379f6f,bcc2f760,3e48009b,3c928ffc,b9d1db00,3a03ac48,bb70384c,3f9eadcb,bd3da3bc,3cf0bd6a
bb2b20fc,3d068da1,3a89663f,3bd42524,39198f80,bad011c0,bb0328fb,bf7f8d90,bcfdef78,3f920460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf088b3a,3b31df50,bb165d68,bc880d24,bb51b868,bc6bc8a8,3ba5e154,3fae1f02,3fabbccc,bdc15c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb40e136,3bb8af5c,bf5d53af,3e2543ea,bd8ff7ca,3c9a4383,bb201720,3d5cfbfb,3cc3d264,3e29a919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be469327,bdb9655a,bc231f7f,3ce3d9a1,3bbdc55a,3bf11ad7,3b74923e,bf339f5b,3fa26f3c,bf88ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ac5f8,be4063a1,3ebd46d9,bc81bde0,bc396ba2,3c795ed6,bb0e2358,3d9112a3,3d3a83bb,bbf4ac80
bd65e20c,be2329dc,3becaa22,bc3dfc5a,3bd0576c,bb571984,bbed4eb2,3f9eaae6,bf46b77c,3ee2d9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf478a94,b96e29b0,bd6b2fd9,3c03afbc,bb437a2b,37a450a8,3ab2cbd6,3fc6e3b8,bf409593,3c80ab5e
bd111a74,bf1cb4dc,be955a9a,be39858f,3c016e80,3cbe5bac,3bb363b8,3d5d07e4,3d8b3a44,bdfb2838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98e594,bee21fa6,bd7285b6,3e5bb68a,bc2a317d,3c609c38,bbca1346,3d14a1c4,bcb744a6,bfad7a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4471be,beada03b,3bca5608,3d72db4a,bb89fe4d,bb5cec5c,3baef0fc,3f601524,3f846b3f,3e3883b2
3c68162f,3e2e05cd,bce8263d,3f03024c,bdc74bda,3e966948,bc07441b,be7c89a3,bd9d392a,bf3cfa3a
bb09e820,bc64bf80,3ecfb40e,bf1b55ba,3aaf0604,3ca9e738,babe7cf8,3d71c307,3c3af66f,3e6dadee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a3bf1,bc17b458,bd2a95a7,bbc2c830,3a9c67f3,3c04b2d4,3b2edf6f,3fa262c7,3f96af7e,bd5bf298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c910e1e,3c19d634,3bda83b9,bd1d6428,bd85f03d,3e82cc4e,3d7df820,3c308ce4,3d742d04,3ba695c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e939ed7,3b862170,3cf57aff,bc31cbd4,3ad41bb2,3b98f18a,bbc662cc,3fbb6172,3f9c2a27,bd83a1e4
3c629fb2,3f0afa04,bea2045d,bd8149ea,bc004721,3c769176,3c1b7598,3ddcdd34,3d4b2778,3dfc8a9e
bf2d7115,bc8849e9,bd7926e5,bba6d050,3a9dd5e5,3be45146,3acf6608,3fdf627b,be2f4d7c,bd02530a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf9e73,3ef6fd0a,3bab951c,3d9a6574,bba5dc3a,3bb605f1,b8d47b20,bcd32828,bc458118,bfb4f1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c78fd,3c9940cd,bbab4ab8,3c0d9348,3b3bd6d5,3b83b746,3ba1f184,3f9efc8e,3d895332,3f926bb4
3c60a8dc,bcd8f520,3f646602,3e3cfd84,3c1f5bf0,3c5c4a19,bb53be46,3d480e72,3c969c98,3dcb5526
3bbd0015,3e6643fe,3b488a26,3d1a9896,39938654,bc212163,3ae86bfe,3ec42a4a,be90ce54,bff0e7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f394af4,3c5010ac,3c7c907f,bc071808,bb9cfd98,3b98e3de,b88f1400,3fab2b41,bfca5032,bca593d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1d5d04,bb512e40,bd246638,bf959876,bc443807,3c7ecbe8,3b6b8143,bd944675,bd0304e1,3d935b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae3f46a,bc787627,bd1d66e0,bcb04dbb,3da4185e,3edd7cf8,bce230f0,3d4d9454,3ccd9199,3c645af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fe656,3d06ad26,bbaa9de0,3c1a0bbe,bb14ae45,bc56b966,bb717d8a,3ed3120e,bf88be65,3f8b30a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fc6cb,3c9cfc64,3c0706fd,bcec10d0,bf4755fd,bec6db1c,bd135347,3d2499b8,3bc1bd64,3d03031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbec2e0c,be3a520a,bebcf1bf,3e778b86,b9bb4d30,3b90981d,bbcbc354,3e2b07ed,3d71ce0a,3ec305c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471784,bd21208d,bce66e6b,bac68d50,3aced21d,3b791b7a,bb60ae1e,bedb4c8e,3fd9ce60,3d0aa52c
befd367a,bee0fe4e,3bc79392,3d817260,3be6906b,3c116051,3c0dd7dd,3efb7e7c,bf82e8d2,3e351695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048e65,3f05e4ac,bba5fdd6,3d03acd4,3bb7f445,ba7c2e70,bb22df8e,3e0d6d2c,3fa31490,3e81d0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb193d82,bcccb92c,3b279886,3c17ba98,bbdd7358,3b858662,3ad088f0,3f990efa,bf35b85d,bf9ee884
3ae9e353,3e804f96,bd6c17eb,3e88da78,3c8002c6,3b826c08,3bcfa55a,bd8295c1,bc5afaa0,bf903ee6
3eb82474,bf31a9e8,3da52ef2,3add7fa0,bb5dd253,bb0ed12a,3b9830bf,3ee9d7ca,3ed252a8,3f61c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99497d3,3b21f406,b9f083c2,3bc0fe82,3a3e8ac6,bb046b2c,b9fa4f90,3fd95e75,3e5e6423,3e9bed40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb310124,3f24bd86,3e9b7a38,3d08d200,3be37ec9,3cb2aff5,bbb86ebb,3dba4f10,3d45c746,3e94fd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b21e,bcda09ba,bc763136,bc2f40c4,3b90351d,3b6beadc,ba568ad4,3f9d22b0,3fb68724,3cf35cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0f7fe9,3e2ffd58,bd7966fe,3f0de90a,3de4d96a,bea20234,3c81a977,be3dc380,bdc2e326,beb74442
3baf1ecf,3ba98fd6,bc2d682d,bd17648b,3c7f54cb,bd119873,bf8fb507,3c4e4fb8,3d11c3ad,3cc83600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78bec1,3c38b2e8,ba1102d1,bb98be04,babb0fb1,3aa49888,bba79573,3e004c4b,3f9cc6ab,3f830f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c216e,3b55ec88,ba1115e7,3ba89f20,b9dbd7b3,ba3895e0,ba57ced6,3f3d7c66,3f980112,3f7ff61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197e27,3d08aad1,ba3cb44c,bc24b525,b9dce708,bbcf5526,3bb0fc86,3fe58680,3e18683a,bd502664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5656,3eb5ccd4,3f0e30be,3ecf691d,bb5f63cc,3c8b5512,3c51a7da,3c447174,3ce42e45,beab2b46
3c1ef3c6,bc838fbf,3f82c8d0,3e534e5d,bacc5fda,3c176431,bb0e19a2,3d0c4c3c,3b27a1c4,3e0df6e4
3b929d2c,3e736308,3c41db92,3d2d3aa5,bb0a4fbf,bb5f6904,bba5efbe,be5373e5,3ef8df36,bfeb3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3546da,3a277930,3d491723,bc497dec,3b08cb23,3b9cc481,bb2ece34,3f930aa9,bfa43c4a,bd9c2b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1767fa,bee0a475,bea21bc5,be7e9348,3b8b7216,3c7f179e,3bc8d0c0,3db4dc92,3d051ab1,be7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7fc21,bef3d988,3d53a2e2,be0006ab,bc5aca17,3c3c2f00,3c68a38e,3e230a5c,3f64eab7,bf04db23
bf1dae6a,3d66270c,bc8245d5,bcd5a9cc,bb510d7e,3c3a0ac8,ba57824c,3f8e54ab,3f8c2ba0,be928c4a
bbad2924,3ca5773a,ba3e65fd,3bec2587,3a4788da,3b6fea4e,bb84f85c,3ef388e4,bf9944c4,3f80456d
be910fba,3d923bc0,b9d4a800,bc463d29,bbda3354,bb945a37,b92b6480,bf3b4df8,3fba9c36,3e04d4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5170a,3aefdf06,ba096aea,3be1076c,ba6902fc,bae06c90,3a6c0fea,3fc77f20,bf961070,3df360a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d045e40,3e7af0ec,3f2e57bd,be67b368,bd02259f,3cf73b23,bb671b53,3d92679a,bd086107,3e991501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b050222,bcbb5369,bb752e44,bda952ca,3cf9d5be,3f5bdc48,babc750c,bc898a65,3c5ced5c,38676400
be6a8d5c,be21ec00,bc89dd4f,3d50ab9f,3b87a20a,3abe4fd7,3b6423b3,3f573c82,3f8b8984,bfc0ee5c
3c6f0294,bbd269cb,bc7f843a,bc49208c,3ecc22bf,3c0ceb84,bece7e55,3d0debe6,3ba9bd86,3d218496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22a2e4,3e9ebdf3,bc63eaca,3cb4ecf5,bb7483b9,bb6e412a,baf2360c,3f7f39cc,3f61b870,bfb26c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2492d6,3ea60258,bb6b8a70,bbc5ac08,399fb816,3b81ef66,bb4e2671,3fcc4d02,be986e7e,bf587838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab93441,bae4302a,bb3da5a0,3b08fa14,3ac5ba05,39f04662,bad1042f,be3fb27c,4000778b,bd241464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe5eb6,bec519d0,3ebea575,3b0b6980,3c9e99a1,3c316ac7,3c71ae1c,3e149aec,3d10e790,3df7d75f
bc5f62ec,bd3d9340,be8948f0,3f00bebc,b94ca82a,3c13644c,3baf006f,bd43e1da,bc40cbd0,3b9fa970
bc0e20b2,bf4024f3,be65569e,3e9845fd,3bd27b7d,3bbaa728,bbe23e3c,3c30af36,3c5fa026,3eab8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfd1728,bc6a822a,bf3be272,3e1cd614,3db28d38,3c8acc6e,3b80cfe9,3ceacd2a,bcb798fe,3e2a9068
3ee3332d,3b14f0fc,bd92d11b,3bfe0ca8,3b77911a,38f313c0,38abbee0,be1bb21b,3fe2def3,bd0e4fcc
bb75a1f0,3d4e8d61,3d17539a,3f98a568,3cb5c8ae,3e45b17a,3ad6cfc8,bda34667,bd09ea39,bdfb5fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee74bb4,becec65d,3bbfa084,3d865ed4,3bc14a14,3c0df1c8,bbd6e1c0,3f921ad9,3e9835c2,3e4140d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c649d44,3f324527,bed17961,3cae89e0,bbc22f4e,3c63632a,3b7eded0,3dec2fc0,3d72594c,3e74cf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde0400,beb58956,3c0b4d48,3d9c5b5e,3c0bf84b,3bae0420,3bff94b2,3f8bd166,befc3656,3e3ea256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b5ae0,3c0ab5b3,be1e62db,3c1526ba,bb6d4a80,bb6fcdf0,3bb40342,3e98b94d,3fb84e12,bcd400b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5513c8,3dc50fae,3b483a26,bd855760,392507ff,3c2deed8,39f357d0,3baaa4d4,3cf3eb50,3fc4e0d4
3f18eb96,be89d87e,3c4d6db1,3d332ab5,3b9a938c,3b4109c9,3afc9394,3e6d7f88,3fa0771e,3e9ae464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec98b06,bbab5ab9,be97e1e8,3ca1de6a,3c6f09bf,3b94f300,ba580588,3f047674,3f60ad2c,3d11d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0365a7,bc32d26c,be44ad84,bcee8690,3bb33f1f,bc9a1eed,3c7a8d6c,3f5bcf98,3dce7330,bc06fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
