# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ab210,bf2c5794,3e9e5c62,c00a4adc,3e430ed5,3fc0cb3a,3f0003a8,3ef5c28f,3e5f3b64,3f16a7ef,bf040264,bf1f9db0,3e9bd914,bf54b7b4,3e41e166,3f7f72d2,3ef57dae,3eec6e51,3e5d77d1,3f0e1bf2,3f5b56bf,3f482595,3f73da24,bf0e6ee9,3f7b5e9a,3d843670,3f60a77f,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f258689,3f0b54f2,3ef2c7ca,3eff9dc0,3ee73ab9,3e576af4,3e7b8535,3e5f86d1,3e3b673c

# JACOBIAN - 9 x 10
3c251070,bc8c9e96,bbe733f2,bac3c847,3ad8d16a,3b00a3b6,3aa3bdc7,3f2ee52a,3eb18423,3f270e39
40e2520a,40cbb9a3,40740b33,00000000,00000000,407f792f,00000000,00000000,00000000,4117b7f2,00000000,00000000,00000000,00000000,417f9acf,406991a1,00000000,00000000,00000000,408d9006,00000000,00000000,00000000,00000000,00000000,41a93a8a,4091ab2c,00000000,41399a57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41048fc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41821ff2,40cdeb63,3e8bd498,00000000,41635e30,00000000,409dad56,00000000,00000000,00000000,41903217,41427af0,00000000,00000000,40bca666,00000000,00000000,00000000,00000000,00000000,00000000,40c1a2a1,00000000,00000000,00000000,00000000,4029459d,3ec06fd6,00000000,00000000,00000000,00000000,413aa760,00000000,00000000,40a39a2b,3f175658,00000000,3e5bbda0,00000000,40693bbd,00000000,00000000,00000000,411636d7,3ef17168,41aa2a8c,00000000,411223c5,00000000,414ab0c5,3f596459,00000000,3fec618c,00000000,00000000,00000000,00000000,4189d2e0,407d1732,00000000,00000000,00000000,00000000,4002bfae,00000000,00000000,40d2ba98,00000000,00000000,00000000,00000000,00000000,418d9e7c,403627e9,00000000,40328924,00000000,00000000,00000000,00000000,4094a4e2,00000000,00000000,00000000,00000000,00000000,40046c07,00000000,4005a57b,4041fff9,00000000,00000000,00000000,40666e8a,00000000,00000000,00000000,00000000,00000000,00000000,40d232c7,00000000,00000000,00000000,415f2cba,4052343e,00000000,40961ebd,00000000,40bdb0ec,00000000,00000000,419451b3,41692c62,00000000,00000000,00000000,00000000,00000000,00000000,3fae499a,00000000,00000000,00000000,417e8d1c,3fa1a9e0,4141ba90,00000000,00000000,00000000,00000000,00000000,00000000,3f9c0adb,40b71370,401f5f89,401d9421,00000000,00000000,402d713d,4194c2af,405ccf63,00000000,41785e0c,00000000,00000000,00000000,00000000,00000000,40af1f9e,00000000,00000000,00000000,41654fc4,00000000,00000000,00000000,00000000,3f3ebfec,00000000,3fa50867,00000000,408f3bbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3cbf9,00000000,00000000,3faa1178,41840f2d,00000000,00000000,41087844,00000000,00000000,00000000,00000000,00000000,403c933f,413cc51c,00000000,00000000,00000000,00000000,00000000,00000000,411cd04a,4165df30,4189a68f,00000000,00000000,3fe8e960,40bbde76,00000000,00000000,00000000,00000000,00000000,40eac2f6,00000000,00000000,00000000,41054e3b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b7218,bb7d2720,3c327bce,3d176e76,bd7f9b00,3ec11c6d,bd849288,3d093938,3c85f8f7,3d34a65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31da5c,bf4a009f,3e186ca8,3db6d323,3975c500,bb20b1f8,bb78aa2c,3e930ff5,beaafd65,3f1ddb24
bb83389a,3bf134a5,3bcf10fa,bcdd34e4,bd7af76a,bee99fcb,3cb57520,3d3941ae,3c962a2b,3b652ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc30f20,3b5201bb,3b96a33f,bb03a130,3f1ddc4b,bea54549,bcfa94c0,3cceabae,3bdc81cc,bb6a3780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b8bc2,bec52a81,3cbbf6a8,bd8a151a,bb8708eb,bb60ab86,3bd42b81,3c1f8eb7,bf450556,3f84c2b9
bdcf6f98,baf1d712,bc1c5ebb,38a50140,ba446b80,b75bb200,3a24a34c,3fc1810c,3fb50707,3c88f645
bec7f9d9,bdc5127a,3b68a5a4,3d155118,bc47b088,bb65ec5d,bc17b8a1,3f0c2da1,bf9669c3,3e0193c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34386f,bcc7b667,3e4382a9,3c94a3e0,ba4891d0,398d7590,bb5d7f72,3f9eadca,bd3da3bb,3cf0bd5e
bb4fa752,3d0b204a,3a71745a,3bd54a3e,39212bd7,baa85068,bb0b2b91,bf7f8d90,bcfdef78,3f92045f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b81a8,3afec870,bb38834c,bc88ae40,bb605ac7,bc6524de,3ba651f7,3fae1f02,3fabbcca,bdc15c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00daa6,3bc54690,bf5d2d6a,3e27f93b,bd976e23,3c9b541b,bb3dec34,3d5cfbf9,3cc3d264,3e29a917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a552f,bda53a48,bc28a41a,3ce466a3,3bbc9d5b,3bf637e3,3b787e20,bf339f5b,3fa26f3b,bf88ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37a6e1,be35076b,3ea1e951,bc608710,bc355db8,3c778449,bb1811a9,3d9112a2,3d3a83b9,bbf4acb0
bc4153e0,be1de70e,3c26c33d,bc3e9e63,3bcb6ab6,bb5841a0,bbf4710c,3f9eaae5,bf46b77b,3ee2d9e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45d769,ba7bc8a0,bd666d7d,3c057af4,bb42e2dc,380e3c94,3aab82ee,3fc6e3b7,bf409593,3c80ab5c
bd17eae3,bf1b7b6c,bea8c52d,be36f82a,3c025c6d,3cc4d6e6,3bbe8044,3d5d07e0,3d8b3a42,bdfb283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992c81,beda8119,bdc7c77c,3e5c206b,bc238630,3c613bdf,bbc94342,3d14a1c3,bcb744a4,bfad7a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f481210,bea8e556,3c09b885,3d732524,bb83fd27,bb75b9c4,3bb64449,3f601523,3f846b3f,3e3883b0
3c6eb932,3e32cdd0,bcd33753,3f034c75,bdd00bf1,3e9a4926,bc098750,be7c89a1,bd9d3928,bf3cfa38
ba828702,bab62100,3ed55f1b,bf1b5477,3a9ee670,3ca5bf34,ba96e52c,3d71c305,3c3af66e,3e6dadec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1159c8,bc21e252,bd2725ef,bbbf6e08,3a39b75c,3c012328,3b348136,3fa262c6,3f96af7e,bd5bf29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e7ea5,3bfe3a88,3ba429ae,bd1daf81,bda83545,3e84060a,3d94195e,3c308cd4,3d742d02,3ba695a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e719037,3b871abf,3cebe26c,bc311208,3ad1089e,3b96cb8c,bbc63e0e,3fbb6172,3f9c2a27,bd83a1e4
3c4a55d5,3f105001,beb726e8,bd7e26f2,bc096e29,3c75f582,3c1d94f0,3ddcdd31,3d4b2774,3dfc8a99
bf2356e0,bc86981a,bd75d31f,bba4e11c,3ad9e428,3be99b16,3ad85024,3fdf627a,be2f4d7a,bd02530c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed7449,3f00878e,3bd6b0b5,3d9a4d56,bb9d56b7,3bb3600e,b8c36310,bcd32828,bc458110,bfb4f1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa64f70,3c9b3ef0,bba79845,3c0de1ee,3b2bf49c,3b845873,3ba3e6f4,3f9efc8e,3d895331,3f926bb3
3c557729,bcb97172,3f6a388b,3e3fc8e0,3c296656,3c62c70c,bb6c71e2,3d480e70,3c969c96,3dcb5522
3bdbbb19,3e6e9669,3b37f51a,3d19f7f0,39b8f336,bc1f27d5,3ad2f59e,3ec42a49,be90ce53,bff0e7ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403fe7,3c4e4863,3c758255,bc07c7c1,bb9d6566,3b98e8ae,b8a2b140,3fab2b40,bfca5031,bca593d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bac8ac,baf6b4f0,bd29ed47,bf958378,bc4f9380,3c871b65,3b5eec5f,bd944674,bd0304e0,3d935b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af6f57b,bc647654,bd24342c,bcb22f09,3d52c292,3ed9c56c,bcd88252,3d4d9452,3ccd9197,3c645aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb782183,3d0a31da,bba35ca0,3c19a722,bb1b21f9,bc51f010,bb7579ba,3ed3120c,bf88be65,3f8b30a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8df5c1,3c9d05da,3c049bef,bcec2d62,bf492bee,bec14bfb,bd11b99b,3d2499b6,3bc1bd68,3d03031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ab2db,bf13dc4a,3e98bf2a,3eac7045,3bdb21a1,39a6cac0,3be214b8,3d64ad37,3c157f08,3e8411b4
bbc66f8d,be275458,becdd561,3e790848,ba857c18,3b83cf7c,bbc58efc,3e2b07eb,3d71ce06,3ec305c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aac18,bd1e7c0a,bce0f960,bab51a60,3aea1a0c,3b86388a,bb5799f3,bedb4c8e,3fd9ce60,3d0aa52a
bee33c6d,bedcb9c9,3c0455b3,3d81e613,3bce5e39,3c0dcc2f,3c0dc6ce,3efb7e7a,bf82e8d2,3e351693
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdaf5c,3f0766d9,bc0bbd7a,3d0428c9,3bb8de96,ba271c40,bb15aab0,3e0d6d2b,3fa3148f,3e81d0f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d7dbc,bcd7e297,3b1dae62,3c172b18,bbe282f3,3b8e67ad,3ab8c51c,3f990ef9,bf35b85c,bf9ee883
3aabfda4,3e8c2664,bd914da0,3e88b359,3c7b25b3,3b64d650,3bd22628,bd8295c1,bc5afa9e,bf903ee6
3ebef4e3,bf316c13,3dc88f87,3aeb2960,bb591e5e,bb0b6b7c,3b97f02b,3ee9d7c9,3ed252a7,3f61c41f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9813178,3b311cc5,b9e390e9,3bc009be,3a37bbff,baf56e68,b9d41964,3fd95e74,3e5e6423,3e9bed3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf5f1a8,3f258cd8,3e799666,3d12d0d0,3be5713a,3cb53db4,bbbb6b14,3dba4f0f,3d45c744,3e94fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0750bd,bccb0544,bc659b10,bc2e3fc2,3b8f43ac,3b7750df,ba5678fe,3f9d22ae,3fb68722,3cf35ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14fb30,3e36309b,bd76072c,3f0de683,3de91b2c,bea6756f,3c818a1b,be3dc37f,bdc2e324,beb7443e
3b8f4549,3ba328ea,bc2976f3,bd17b379,3c82ae78,bd0c0ed8,bf8e8341,3c4e4fb8,3d11c3ac,3cc835f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8528aa,3c3ce6fc,ba4f255a,bb995bdf,babd68fa,3aae18e2,bbaa3b61,3e004c4a,3f9cc6aa,3f830f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1600b4,3b7f9ae4,ba2cf23c,3ba75668,b9c19309,ba021070,ba380a9c,3f3d7c65,3f980111,3f7ff61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d3cf,3d08e36f,ba01d15a,bc24a944,b94c766c,bbd03432,3bb15ecc,3fe5867f,3e18683a,bd502664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3cbb,3ebe67d9,3f0c5101,3ececfbf,bb86ad94,3c896190,3c55a7a4,3c447178,3ce42e45,beab2b44
3c309196,bc89abf1,3f7e60cb,3e563ea8,bae42b7f,3c2069f5,bb116a56,3d0c4c3b,3b27a1be,3e0df6e1
3b87c1e8,3e7caa8e,3c3f43ff,3d2ca3fd,baf7804f,bb599794,bba5d0e6,be5373e4,3ef8df35,bfeb3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28806c,beda34cd,beb80166,be7ca452,3b631794,3c7cdb36,3bd1773c,3db4dc91,3d051aaf,be7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf9702,bef02f2c,3d73712f,bdff4993,bc55b70c,3c3d1337,3c6594ed,3e230a5b,3f64eab6,bf04db22
bf217b61,3d7693be,bc9adf66,bcd3ed80,bb380544,3c35f260,ba19b0d8,3f8e54aa,3f8c2ba0,be928c49
bbacebef,3ca97c12,ba717eb6,3bebc47a,3a68f7b0,3b79358a,bb85a79b,3ef388e3,bf9944c3,3f80456c
be75aa09,3d8f8e66,bb2f5660,bc48a0df,bbe5bda1,bb9fa75f,b923a958,bf3b4df7,3fba9c35,3e04d4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6bf0e,3b075b2f,ba1f4431,3bdfcd98,ba4cf009,bac7b438,3a6bf6ed,3fc77f20,bf961070,3df360a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a72da,3e7bb7ab,3f2a0fae,be66b6de,bd090b78,3cf2064f,bb5a91a0,3d926799,bd086107,3e9914ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b32fbe4,bcbc3b9f,bb765820,bda8d921,3d1ec9b7,3f602ec0,baa620d0,bc898a64,3c5ced5c,38677000
be6d2fb2,be18e93c,bc7f2e69,3d507902,3b8d312b,3ab68b0c,3b65c661,3f573c82,3f8b8984,bfc0ee5b
3c72bd6c,bbd18695,bc8160bf,bc49d091,3ecaad98,3c0338f4,bec11b42,3d0debe4,3ba9bd84,3d21848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2893a9,3e9ecd65,bc595d47,3cb3d42f,bb80733b,bb6ca38d,baf78a38,3f7f39cb,3f61b870,bfb26c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e509ea6,3ea51a93,bb9cfa1f,bbc27e08,3a0a528e,3b8b060b,bb40c910,3fcc4d02,be986e7d,bf587837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad433e4,bad96ece,bb442b54,3b069d4c,3ab90e37,3a082a1d,bac9bd55,be3fb27b,4000778a,bd241462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03448a,bebff63e,3ea89ec9,3b927780,3ca2de06,3c348fba,3c7c03f6,3e149aeb,3d10e78e,3df7d75b
bc5d7588,bd045f10,be9e0b83,3f00759c,b8ff44f0,3c23449f,3ba3ea3e,bd43e1d9,bc40cbcc,3b9fa9b0
bc0c949e,bf425c3a,be8a4fd8,3e9760f9,3bdf1ac1,3bc73234,bbecc6fa,3c30af36,3c5fa025,3eab8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07ae69,bc74b88e,bf3bd70e,3e1f5499,3dbd6cea,3c875592,3b8be712,3ceacd28,bcb798ff,3e2a9066
3effe561,3b019a3e,bd90af5b,3c019d3c,3b84cb90,3922e9b0,38b674a0,be1bb21b,3fe2def2,bd0e4fcd
bbba9574,3d508f98,3d0f83f0,3f9895a1,3cbe9118,3e4b36f1,3aeb6322,bda34665,bd09ea36,bdfb5fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd982b,bec9527c,3bf92ec2,3d86e784,3bba5c0a,3c0a0186,bbdbb832,3f921ad9,3e9835c2,3e4140d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c507d05,3f32a58f,bee86eaf,3cc59e80,bbc4e16f,3c65021a,3b82f1f4,3dec2fbe,3d72594b,3e74cf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b1318,beb0a561,3c358af9,3d9cbd0c,3c0ad6d3,3baec94a,3bff3441,3f8bd165,befc3656,3e3ea254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba038c0,3bf237d8,be1b2824,3c17b5e4,bb5bd2a4,bb65894c,3bb9dd89,3e98b94c,3fb84e11,bcd400ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6feebd,3dcf4a10,3b58dd5f,bd858f14,39746a8e,3c29fa0c,3a15f398,3baaa4dc,3cf3eb4f,3fc4e0d3
3f133510,be84d95a,3c8b1c6b,3d331d88,3b8cf29d,3b4cc862,3b06a0f6,3e6d7f87,3fa0771e,3e9ae462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbe28c,bb6254a6,be97e8c5,3ca4a6c6,3c74b52e,3b7dd560,baa79958,3f047673,3f60ad2b,3d11d13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befecc34,bc2050ca,be3ea2f5,bcecce6e,3bab8d6a,bc9bc0b8,3c80dcae,3f5bcf98,3dce732f,bc06fdd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
