# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bee39781,bf23703c,3e6d1e47,c009f876,3e0bbca8,3fc3c8a6,3f08c6d1,3ef5c28f,3e5f3b64,3f16a7f0,bedc2b9f,bf188f4b,3e6b0140,bf556e64,3e0b4dbc,3f7fc84a,3f025c8d,3eec6e52,3e5d77d2,3f0e1bf4,3f671f29,3f4d937a,3f792ace,bf0d5c96,3f7d9ebf,3d28da53,3f5c527c,3f63121a,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f25d5cc,3f0afd9e,3ef66cc7,3f029e2a,3eed4c01,3e5e670d,3e812039,3e63d2fe,3e3f69e4

# JACOBIAN - 9 x 10
3be86ac8,bb305992,bbed8112,3b03b461,3aabcd80,3af6baba,b9534c2c,3f2db078,3eaf234c,3f19b309
40d5a3cb,40d5bbcd,407c691d,00000000,00000000,40837578,00000000,00000000,00000000,411bdfb4,00000000,00000000,00000000,00000000,418123fc,406ca4e7,00000000,00000000,00000000,409fa730,00000000,00000000,3d7aa4c0,00000000,00000000,41a9ee18,4099d9f5,00000000,4135c9de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410524dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41849dba,40c2c274,3ea8f5e2,00000000,4165ce76,00000000,409ef1ef,00000000,00000000,00000000,41916c2a,4146686a,00000000,00000000,40bced91,00000000,00000000,00000000,00000000,00000000,00000000,40cea643,00000000,00000000,00000000,00000000,4005a04a,3f66705e,00000000,00000000,00000000,00000000,413e5920,00000000,00000000,40a74a64,3ed6c0a0,00000000,3ee21474,00000000,40765b94,00000000,00000000,00000000,411a9ef6,3eb0b68c,41a9886c,00000000,4115e13d,00000000,414d3860,3f7cbbef,00000000,3ff96a9d,00000000,00000000,00000000,00000000,418a73eb,407f71f6,00000000,00000000,00000000,00000000,3fea1ca2,00000000,00000000,40ddfb45,00000000,00000000,00000000,00000000,00000000,418b8a5a,4054db17,00000000,4033ea18,00000000,00000000,00000000,00000000,4098cd6a,00000000,00000000,3e092fd8,00000000,00000000,4006a6ac,00000000,4005b7bf,403d9bd9,00000000,00000000,00000000,408149d5,00000000,00000000,00000000,00000000,00000000,00000000,40d69275,00000000,00000000,00000000,415e9631,404ae0a5,00000000,40a0ce88,00000000,40b7fd74,00000000,00000000,419704c4,416fd376,00000000,00000000,00000000,00000000,00000000,00000000,3f634314,00000000,00000000,00000000,417bf356,3f9f3645,414239fc,00000000,00000000,00000000,00000000,00000000,00000000,3fb22984,40c1af7e,403217e8,401c140e,00000000,00000000,402d8ac5,4195547f,4059f5ec,00000000,417b55f6,00000000,00000000,00000000,00000000,00000000,40bcf346,00000000,00000000,00000000,416948e1,00000000,00000000,00000000,00000000,3ee739e4,00000000,3fc9a2a6,00000000,409096e4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe84b6a,00000000,00000000,3faf0da6,41857138,00000000,00000000,410ede96,00000000,00000000,00000000,00000000,00000000,40280a30,413ffee2,00000000,00000000,00000000,00000000,00000000,00000000,411785b8,41629ac3,418957bf,00000000,00000000,3fb3c9c5,40ca9563,00000000,00000000,00000000,00000000,00000000,40f04191,00000000,00000000,00000000,41028daa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e2b20,bb57a934,3c38529f,3d194731,bd26eb0c,3ebdd518,bd7837ac,3d093938,3c85f8f6,3d34a65e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be57ab05,bf4a48ca,3df2360f,3db5d8b4,b9d32fe8,bb0a75b4,bb7ff66a,3e930ff6,beaafd66,3f1ddb25
bb798084,3bfa8030,3b9bbf16,bcda1100,bc961ebc,beedf9bb,3cb5e4c8,3d3941b0,3c962a2d,3b652f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba9d323,3b4009f6,3bbd4a3e,bb08ba10,3f22eabc,bea9bdcd,bcf6cfc4,3cceabae,3bdc81ce,bb6a37b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c9d2a,bb06a97b,bc20526a,3835e880,ba2e9ee2,b7b6c400,3a535000,3fc1810c,3fb50708,3c88f649
bee09670,bde0ddca,b9852b00,3d155cbe,bc55c8a6,bb715a86,bc1795f5,3f0c2da1,bf9669c4,3e0193ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def468b,3ee22558,3d89073c,3dc6d252,3b1dba0b,3b970410,3b266c0c,3f1117f2,3dd65def,3d8e6360
3f38263d,bcc2886e,3e489048,3c92262c,b9b8c1e4,3a01c200,bb75eeb0,3f9eadcb,bd3da3bc,3cf0bd6a
bb23c137,3d0622a2,3a8ba78b,3bd3ea4a,39188717,baced490,bb00b140,bf7f8d90,bcfdef78,3f920460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07db8d,3b365d84,bb1186d7,bc87ed1c,bb4fbc08,bc6b9480,3ba5bb58,3fae1f02,3fabbccc,bdc15c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4d0838,3bb77d78,bf5d439b,3e24b9ce,bd8ef8e5,3c9a4c89,bb16e868,3d5cfbfb,3cc3d264,3e29a919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bf282,bdbb3444,bc224d6e,3ce3bd98,3bbde0aa,3bf1452d,3b735464,bf339f5b,3fa26f3c,bf88ee3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c282a73,be41697e,3ec11066,bc853878,bc39efd0,3c7950aa,bb0b1484,3d9112a3,3d3a83bb,bbf4ac80
bd84a09a,be23a25e,3bdee9a8,bc3ddbde,3bd0f44d,bb5724e8,bbeb1442,3f9eaae6,bf46b77c,3ee2d9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b81f,b92ab780,bd6bc564,3c03545f,bb438a42,37a82298,3ab5045e,3fc6e3b8,bf409593,3c80ab5e
bd0fa030,bf1ccfb2,be928f05,be3a077f,3c014a58,3cbe9102,3baff7ed,3d5d07e4,3d8b3a44,bdfb2838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98b0f4,bee2cd16,bd5c485a,3e5ba167,bc2b10c5,3c60a242,bbca45ca,3d14a1c4,bcb744a6,bfad7a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f439597,beae0c38,3bbfe250,3d72cc95,bb8ac11e,bb5db408,3bacace9,3f601524,3f846b3f,3e3883b2
3c668fce,3e2d95d2,bceafe2b,3f02f376,bdc619af,3e9688f1,bc068a8c,be7c89a3,bd9d392a,bf3cfa3a
bb17675a,bc775a60,3eced3d9,bf1b55ec,3ab13a15,3ca9c716,bacaa578,3d71c307,3c3af66f,3e6dadee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5536e6,bc16ce38,bd2b00c3,bbc3724c,3aa4d783,3c04972c,3b2d22cd,3fa262c7,3f96af7e,bd5bf298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c943dfb,3c1c368a,3be1f5fa,bd1d551d,bd8156d9,3e82d6a6,3d710950,3c308ce4,3d742d04,3ba695c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98c2c2,3b860a50,3cf6beed,bc31f070,3ad47e82,3b98e118,bbc667bd,3fbb6172,3f9c2a27,bd83a1e4
3c673140,3f0a7df8,be9efc5d,bd81ba9c,bbfe1164,3c768d8e,3c1ac71c,3ddcdd34,3d4b2778,3dfc8a9e
bf2f494a,bc886f69,bd79854e,bba73248,3a95b915,3be47ce2,3acc9b58,3fdf627b,be2f4d7c,bd02530a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac999b3,3ef612af,3ba56f4c,3d9a6a26,bba6f914,3bb5f14e,b8d9f888,bcd32828,bc458118,bfb4f1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba87730c,3c990f95,bbabbe09,3c0d836c,3b3de898,3b83bca6,3ba15137,3f9efc8e,3d895332,3f926bb4
3c629e46,bcdbbf39,3f637e33,3e3c6f05,3c1e00bb,3c5c7eb3,bb4c2802,3d480e72,3c969c98,3dcb5526
3bb6d91e,3e6581ba,3b4abd10,3d1ab851,398e7a9c,bc211229,3aeef3b4,3ec42a4a,be90ce54,bff0e7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37c95c,3c503662,3c7d7286,bc06f4f2,bb9ceadd,3b98e4a7,b88879c0,3fab2b41,bfca5032,bca593d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2a3cba,bb58efd0,bd239194,bf959c94,bc42afdb,3c7f48a8,3b6f538b,bd944675,bd0304e1,3d935b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae13895,bc7a3862,bd1c58e8,bcafeda0,3dabdc3d,3edd5f40,bce51bf8,3d4d9454,3ccd9199,3c645af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb93b64d,3d065a68,bbab9bb5,3c1a1f68,bb13c48c,bc5693f4,bb703952,3ed3120e,bf88be65,3f8b30a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9007e1,3c9cf70d,3c074b87,bcec0b44,bf470ebc,bec6ae68,bd13cb8d,3d2499b8,3bc1bd64,3d03031b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf34532,be3c036b,beba7d1a,3e773fa1,b98d7090,3b9030a6,bbcda32b,3e2b07ed,3d71ce0a,3ec305c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463d0a,bd215af9,bce71b99,baca0470,3acb2408,3b79b93e,bb636f78,bedb4c8e,3fd9ce60,3d0aa52c
bf010dcc,bee15f7e,3bbe525e,3d815b5f,3be9bb2e,3c1143ff,3c0dd744,3efb7e7c,bf82e8d2,3e351695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0592ef,3f05c124,bb95f828,3d039434,3bb7ccc1,ba798280,bb26e11a,3e0d6d2c,3fa31490,3e81d0fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b370c,bccbb762,3b28d92d,3c17d6b8,bbdcbb9c,3b85ce4f,3ad7cd48,3f990efa,bf35b85d,bf9ee884
3af5d4fe,3e7e7c8c,bd6451f9,3e88e236,3c805022,3b81eca0,3bceda70,bd8295c1,bc5afaa0,bf903ee6
3eb6aa30,bf31ae46,3da02208,3adac570,bb5e5f5f,bb0eb68e,3b983faf,3ee9d7ca,3ed252a8,3f61c420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b997ee92,3b20990e,b9f25f6f,3bc12ed8,3a3f6b81,bb041dd0,ba02fd9c,3fd95e75,3e5e6423,3e9bed40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b30be,3f24a986,3e9fbdd4,3d06d4c0,3be3371f,3cb2c559,bbb7811d,3dba4f10,3d45c746,3e94fd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0414f8,bcdb61dd,bc786ecc,bc2f73db,3b905048,3b6c46d1,ba567e84,3f9d22b0,3fb68724,3cf35cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0e660f,3e2f6ca0,bd79c9e4,3f0de977,3de43f16,bea2269f,3c81ad77,be3dc380,bdc2e326,beb74442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7513ef,3c384e77,ba084640,bb989ebe,babaaf7f,3aa4e6a0,bba6be00,3e004c4b,3f9cc6ab,3f830f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a0f62,3b523358,ba0d3f10,3ba8e010,b9df3416,ba36e360,ba617b72,3f3d7c66,3f980112,3f7ff61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b11f6,3d08a3d3,ba4554fe,bc24b734,b9ec8df4,bbcf5cda,3bb0d578,3fe58680,3e18683a,bd502664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6e1a,3eb505aa,3f0e65d2,3ecf8792,bb59407a,3c8b4654,3c506692,3c447174,3ce42e45,beab2b46
3c1b569d,bc82fd75,3f833ede,3e52b885,bac9389a,3c17ad46,bb0d0e47,3d0c4c3c,3b27a1c4,3e0df6e4
3b949969,3e728aca,3c422162,3d2d585e,bb0c3811,bb5f3bec,bba5f295,be5373e5,3ef8df36,bfeb3368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33dc3c,3a2e0513,3d49b59d,bc49f2d8,3b0944d6,3b9c9191,bb30a34c,3f930aa9,bfa43c4a,bd9c2b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13d980,bee136fc,be9ef67a,be7ef5b4,3b8eda22,3c7f06fa,3bc621ce,3db4dc92,3d051ab1,be7f7474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec97857,bef42c1f,3d4f172e,be001a10,bc5b66c2,3c3c36a8,3c698a6c,3e230a5c,3f64eab7,bf04db23
bf1cd152,3d64a9f1,bc7d7fdb,bcd601dc,bb545b32,3c39eb34,ba6a5504,3f8e54ab,3f8c2ba0,be928c4a
bbad12a6,3ca5189c,ba376850,3bec3884,3a430864,3b7035b4,bb84bedd,3ef388e4,bf9944c4,3f80456d
be954e88,3d927877,b8b2d6c0,bc45c367,bbd8a1b8,bb94b66e,b92d9708,bf3b4df8,3fba9c36,3e04d4d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4a1e4,3aed1d70,ba066e76,3be14568,ba6cae59,badfa7a8,3a6c14a0,3fc77f20,bf961070,3df360a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d030852,3e7add16,3f2ee1bc,be67e59c,bd0135c6,3cf711ca,bb6af282,3d92679a,bd086107,3e991501
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af8240c,bcbb3a2b,bb74d83e,bda96b00,3cf0ccc0,3f5bffce,bac35a4c,bc898a65,3c5ced5c,38676400
be69db23,be22ba18,bc8b3fc7,3d50b58d,3b86e337,3abe1185,3b639fc6,3f573c82,3f8b8984,bfc0ee5c
3c6e20e2,bbd27edf,bc7f0216,bc48fd62,3ecc4b97,3c0c9f0c,bed29142,3d0debe6,3ba9bd86,3d218496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2157e0,3e9ebb12,bc655457,3cb5249d,bb72d976,bb6e34e6,baf09839,3f7f39cc,3f61b870,bfb26c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bd3ee,3ea615c3,bb6074a2,bbc64d84,398ff2b0,3b823875,bb523b26,3fcc4d02,be986e7e,bf587838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab3d376,bae52495,bb3cae0c,3b0971c4,3ac76265,39f149ff,bad3346e,be3fb27c,4000778b,bd241464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc9094,bec58de1,3ec1ac56,3ad9b900,3c9e0076,3c3184b6,3c6e7d0a,3e149aec,3d10e790,3df7d75f
bc5f9ffd,bd42ba50,be864eb1,3f00cd3e,b958ac9c,3c13e475,3bb26206,bd43e1da,bc40cbd0,3b9fa970
bc0e4256,bf3ff133,be5e988a,3e98738a,3bd0c9f2,3bbb0c12,bbdefad0,3c30af36,3c5fa026,3eab8b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf966d4,bc699dba,bf3bd1e9,3e1c56e6,3db11973,3c8ab170,3b7addc0,3ceacd2a,bcb798fe,3e2a9068
3edd674f,3b16adf6,bd930ff9,3bfd0540,3b752321,38f5c060,38a90390,be1bb21b,3fe2def3,bd0e4fcc
bb5cbe4c,3d4e5be2,3d18597e,3f98a878,3cb4961c,3e45de82,3ad07b70,bda34667,bd09ea39,bdfb5fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2beb4,becf4288,3bb7793e,3d8643a8,3bc22c2e,3c0dd2d8,bbd55e06,3f921ad9,3e9835c2,3e4140d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c684436,3f323b07,bece27e1,3ca9f200,bbc1bfcc,3c637174,3b7ca364,3dec2fc0,3d72594c,3e74cf76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e7120,beb5f8ca,3c054da3,3d9c47ec,3c0c165f,3bae0ba0,3bffac70,3f8bd166,befc3656,3e3ea256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e9830,3c0c4664,be1ec7e9,3c14a484,bb6f87e5,bb6f7c90,3bb23431,3e98b94d,3fb84e12,bcd400b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a4f880d,3dc422aa,3b45c9ce,bd854c38,391a8886,3c2dcfcc,39e1e540,3baaa4d4,3cf3eb50,3fc4e0d4
3f19ec3f,be8a4b1a,3c431486,3d332d4a,3b9c56f8,3b41690d,3af760a0,3e6d7f88,3fa0771e,3e9ae464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc0ff3,bbb075ea,be97d3a4,3ca150ae,3c6e3b9f,3b9443e0,ba33c008,3f047674,3f60ad2c,3d11d13e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04107d,bc346442,be45728b,bceedde8,3bb433fe,bc9a2cd1,3c784f88,3f5bcf98,3dce7330,bc06fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec94540,be794def,3bb0f7eb,3d1dbc9e,b91e84dc,3b264cef,bb82eadf,3f99733c,3e8b45b6,3e74dfc0
