# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf674046,bfc54bfa,3eb886ab,c013aa59,3efe42ba,3f54ed1b,3e79cd47,3ef5c28f,3e5f3b64,3ef3b645,bf490f3f,bf7fddfd,3eb48ea6,bf3da7b6,3ef3f023,3f3d3614,3e7754e3,3eec6e51,3e5d77d1,3eea9ccb,3f1e76f1,3cf103c0,3f6f8da3,bf2bf34d,3f6113a8,3f2c704d,3f786b9f,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f15098c,3f06f7ec,3ed7e86a,3f1202cc,3f119662,3ed3c288,3eca257d,3eb66614,3eadc270

# JACOBIAN - 9 x 10
3c4b655c,bba14559,3bc0662e,3b160fae,381d20c0,3a114436,3979fec0,3f4abd04,3e9c527b,3f121635
4109c041,409b4125,410f831f,00000000,00000000,4015f091,00000000,00000000,00000000,41625003,00000000,00000000,00000000,00000000,416f2c9d,40345e73,00000000,00000000,00000000,412ae970,00000000,00000000,403b5939,00000000,00000000,41ab90ac,41129bf4,00000000,41061ddf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4103bca4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41963d13,3eba7a30,4089867a,00000000,414906d5,00000000,40d1a6a6,00000000,00000000,00000000,41800735,4102d6ee,00000000,00000000,3fb640e9,00000000,00000000,00000000,00000000,00000000,00000000,40b7f21f,00000000,00000000,00000000,00000000,00000000,401b2d92,00000000,00000000,00000000,00000000,416d8f34,00000000,00000000,410cd4f0,00000000,00000000,3f153c4a,00000000,4100e208,00000000,00000000,00000000,414bd7af,00000000,41a37b59,00000000,41427c7a,00000000,41511056,3fee49af,00000000,00000000,00000000,00000000,00000000,00000000,41781a3b,409def6d,00000000,00000000,00000000,00000000,404ca9fc,00000000,00000000,411a1cbf,00000000,00000000,00000000,00000000,00000000,4192f1e2,40f8ee8f,00000000,3ff86227,00000000,00000000,00000000,00000000,408162b0,00000000,00000000,3fb8728c,40201ef4,00000000,3fca681f,00000000,4096ecb3,3eabbf64,00000000,00000000,00000000,409d96e7,00000000,00000000,00000000,00000000,00000000,00000000,41291dff,00000000,00000000,00000000,414974d1,4090c964,00000000,4118746f,00000000,4059bf20,00000000,00000000,419cf852,4182a369,00000000,00000000,00000000,00000000,00000000,00000000,4003e261,00000000,00000000,00000000,41505df7,00000000,41454a2b,00000000,00000000,00000000,3e623594,00000000,00000000,3fedd663,407da3b2,40b8880f,400e1052,00000000,00000000,40731d09,4183a5a9,40cb1c68,00000000,417fab73,00000000,00000000,00000000,00000000,00000000,41022d25,00000000,00000000,00000000,417c35da,00000000,00000000,00000000,00000000,40790f99,00000000,40eb50e7,00000000,4101df26,00000000,40862d72,00000000,00000000,00000000,00000000,00000000,4038f829,3f83c149,400d20c1,00000000,4178f18c,00000000,00000000,413a9519,3f8d39ed,00000000,00000000,00000000,00000000,3f883ee4,41443d3f,00000000,00000000,00000000,00000000,00000000,00000000,40cb378a,414f32bc,417c0c23,00000000,00000000,00000000,412ae619,00000000,3f6466ec,00000000,00000000,00000000,40ff11e6,00000000,00000000,3fc0d1bb,41786049

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc933b8,bf22f6e0,3e2c88bf,3dd0ed68,3b7582fc,bc5ce2b9,bb37124f,3e930ff5,beaafd65,3f1f6511
bb8fa976,bbe091a6,3bf04c8e,bd1e5923,be98049d,be0d3e93,3cabe412,3d3941ae,3c962a2b,bb92466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0798b7,3c016ab6,3b788d9a,b9c35e40,3ef23487,bd42601c,bd063381,3cceabae,3bdc81cc,3bc924e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde530cf,bea10a0e,3cca0ade,bd91fc84,bb628a4f,bc0e3871,3c15f3c6,3c1f8eb7,bf450556,3f8246bb
3e1a1d6e,3bbcdf35,bc1969f5,3a831f6a,baa77ef9,3aafbe48,ba14d030,3fc1810c,3fb50707,3c0b3fc0
be3c7bb3,3e270358,3bc6200e,3d141d76,bbd3aad4,3b22c568,bc14729b,3f0c2da1,bf9669c3,3dd82fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5830,bca29223,bb51d06e,bc9f48d5,bb978ba7,3bca3a48,3ba6d6d9,3fae1f02,3fabbcca,bdda9896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3837ac,39705d00,bf5c617f,3e81b719,bdc4e393,3c8f3eb1,bbe3afd8,3d5cfbf9,3cc3d264,3e1c33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05d5f0,3e1a5c60,bc2c69c4,3cf82202,3ba6a55e,3c0f13b8,3b892835,bf339f5b,3fa26f3b,bf8b82b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65fa1f,3d56b4d0,3e8ce6de,3d7639dc,bc14f0c2,3be979e2,bb7023f8,3d9112a2,3d3a83b9,bcd2148c
3e3a90bf,bcdb0198,3c4a87b1,bc4fbee6,3b9f876b,ba3418d0,bc15b6eb,3f9eaae5,bf46b77b,3edbbfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ec111,bceb036e,bd622a50,3c44508f,bb3a4588,39b4c906,3a4a1bfc,3fc6e3b7,bf409593,3be39e9c
bd266dd9,beb4b1cf,beb6cb67,bdb8dd44,3c029f01,3d0b8930,3c109127,3d5d07e0,3d8b3a42,be1fc5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ae9c3,3b87ea00,be00ff4d,3e691b0f,bbeabb19,3c0f7c1d,bbb42de0,3d14a1c3,bcb744a4,bfb1f09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48469d,bda4bf06,3c246b37,3d7d06e9,bb25a0d4,bc7a2ee0,3bf4867a,3f601523,3f846b3f,3e21abae
3c741970,3e62bd16,bcc2b4f5,3f0bd666,bdfc701c,3ee1b6f8,bc163328,be7c89a1,bd9d3928,bf331704
3b9fd40a,3e6dc8de,3ed8fa33,bf19f6ac,3a1a01c0,bc394a94,3ad0f07c,3d71c305,3c3af66e,3e65a207
3cf59b38,3df9ba30,3ead7850,3c8cadf4,3ce808ab,3c359148,3d314cbc,be9827ef,3e9d6757,bdcba111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de41dc8,bcfafb2a,bd240b00,baf5b030,bb19edb1,bb9daa00,3b65bf8f,3fa262c6,3f96af7e,bd548bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9ea981,3f606d54,bec682ce,bcc621d0,bc3a127c,3c000cc9,3c290aae,3ddcdd31,3d4b2774,3ddc6b45
bed4fe7a,bbdb5727,bd72857b,bb2be438,3b8a23a0,3c12030c,3b0d89ac,3fdf627a,be2f4d7a,bd11f82b
ba862970,bf5e9228,3f4ecf93,3ce035cc,3b8105c4,3cd9f100,bbb40b62,3e6b6132,3d8239fa,be979cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c3f4b,3c4c5763,bba441b0,3c144d0b,3a6e1b2c,3b71a5a2,3baf3996,3f9efc8e,3d895331,3f9147ca
3c0dc75e,3dcceec8,3f6de07f,3e8f16cf,3c615e65,3cc201f6,bbe64176,3d480e70,3c969c96,3db0268b
3c28b1f4,3eaa3e8c,3b2a7128,3cfeacac,3a4649c2,bafd5168,b1800000,3ec42a49,be90ce53,bff56ae3
b92df940,bb7c4585,ba8451f0,3b205228,3aca261b,3b864aa7,bac67906,3f63be79,bfbc3e9a,bec82714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4cf7,3b910d84,3c6f542f,bc1d51bc,bb99e2da,3b367d97,b8bcc0a0,3fab2b40,bfca5031,bcd8c47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a10b5f8,3cb488a6,bd2da287,bf91749c,bc87cac3,3d295f6d,3ac30740,bd944674,bd0304e0,3dc6ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7f9f40,3d23c050,bb9db085,3c0484c0,bb32175c,3b2e1948,bb873cd0,3ed3120c,bf88be65,3f8a5545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77ab46,3b68a998,3c0234b7,bcf2ebb9,bf49e099,bd196b90,bcfb06b3,3d2499b6,3bc1bd68,3d0ad8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead5cab,be5325cd,3daedc7c,bdcdd69e,bc370adf,bbbbcce0,3a6c6638,3f747a29,bc6af01c,bf1a3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6c00c,bff39b95,3d08d46e,befc959a,bc745702,3b9b3a60,3beabda5,3d8a3bbc,3c996fa5,be521a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10acbb,bf1e025f,3e8df5de,3ea04e25,bbbc368a,bb8d2e90,3c2032e6,3d64ad37,3c157f08,3e7667d8
b94b7e40,3eaf843a,bed9d5b6,3e952f8f,bbacfd0f,bbcb173b,bb850f9b,3e2b07eb,3d71ce06,3ec5b8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be412c9a,be448f90,3c1c516e,3d91ebc1,3a9ed364,ba7cfcf0,3c072f29,3efb7e7a,bf82e8d2,3e217639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d4d63,bf7e5d48,be8c504c,3e7a6897,3cfdac03,3adcf18e,3c9f67e8,3a5b9a00,bb69fe44,3f1f77fe
ba67ebef,bd5813b7,3b1517b2,3bf5d38c,bbf40645,3c38ddf7,b99d1c50,3f990ef9,bf35b85c,bfa270de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd77d9,bf0a01f2,3de27622,3ba6c45a,bb247696,3a14c088,3b90a12e,3ee9d7c9,3ed252a7,3f5fc200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
35b7f180,3c0c32f2,b9da29f9,3b973e84,3a04b3f0,3b76e448,3997d442,3fd95e74,3e5e6423,3e955dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b145934,3f10181f,3e4ac25e,3df6c4d2,3beafd8d,3cb0ddbc,bbd394a3,3dba4f0f,3d45c744,3e8f1335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f083769,3ca59cd9,bc586c28,bc0a363f,3b835487,3c0fcce4,ba439904,3f9d22ae,3fb68722,3caf9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c299a4b,3e8142d1,bd72c757,3f0c0a4b,3df81aa6,bef35ed3,3c754eee,be3dc37f,bdc2e324,be9bced6
b9c1baf0,bae3a885,bc2609a5,bd206cd9,3c8e0550,3a71e098,bf7c1076,3c4e4fb8,3d11c3ac,3c32d2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f2e1f,3c2dd01e,ba7dbaac,bbb1b9e2,bab82937,3b180e73,bbbad622,3e004c4a,3f9cc6aa,3f81c8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3231b8,3ca6ce23,ba4278e8,3b61b310,37ba3b80,3bf650d8,39fb9c10,3f3d7c65,3f980111,3f7d8742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b2038,bc5706f4,3f78433e,3e9cd590,bb3df667,3cc37d04,bb28a2fe,3d0c4c3b,3b27a1be,3dee1e66
3b15f726,3ebc9175,3c3c92b4,3d12dfb1,b9bfbf48,3b068620,bb9deba3,be5373e4,3ef8df35,bfefc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c4563,bd83012c,bec7e056,be37ed23,baeed428,3b457880,3c0c7e06,3db4dc91,3d051aaf,be84fce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7e33,be5ba9ad,3d8557de,bde1578f,bc22621b,3c2886c0,3c401854,3e230a5b,3f64eab6,bf0b4931
bf258b1b,3e00725a,bcaccaa2,bc90535a,b9a0b8b0,bba28338,3ae10ff0,3f8e54aa,3f8c2ba0,be99bf19
bb9e265f,3cc3ca0e,ba8cb111,3bd7e33a,3ad3e7b7,3bed6b94,bb881a08,3ef388e3,bf9944c3,3f7d01a9
bd066608,3cee4a72,bb8f1d65,bc8d98cd,bc117947,bc3eb8f0,b83c14e0,bf3b4df7,3fba9c35,3dfc6964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd038fe,3c0494e3,ba305927,3bab4a36,b81eb8f0,3bbeb160,3a680a48,3fc77f20,bf961070,3de39296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf1928,bc24f906,bb75cf00,bd985f0c,3db6d500,3f8dc921,39550e00,bc898a64,3c5ced5c,3c31d198
be6609ad,3d9e5cde,bc6ecc32,3d46b694,3bade872,ba18f198,3b713232,3f573c82,3f8b8984,bfc576c2
3c733f32,bbd0f81d,bc826056,bc5f0ab3,3eb6d777,bca1c20c,bdf6f9f2,3d0debe4,3ba9bd84,3cdc6790
be20bfe9,bb914440,3bd3deae,3c884333,3b95f7f6,3c0dda37,3c5b0084,3f8c8ab1,bf37b862,bfa147a8
3e34bae5,3e6ad1ac,bc50de81,3c893126,bba4381a,bae532ec,bb1697c8,3f7f39cb,3f61b870,bfb7091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0514c,3e516f03,bbba2076,bb12b728,3ae9eac5,3c55189d,ba827c88,3fcc4d02,be986e7d,bf5e534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f29e6,3a52a952,bb48a68a,3a1b2650,3a430976,3b08cec4,ba770462,be3fb27b,4000778a,bd38f448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3266,bd084052,3e9788d0,3db01db6,3cb3c736,3c56eee3,3caa9f89,3e149aeb,3d10e78e,3dc82eca
bc470aec,3e816438,bead2194,3eeb2938,b94c23a0,3d19222b,3ae42c46,bd43e1d9,bc40cbcc,3d157626
bbe8e64b,bf5cde7f,be9ba76c,3e6f63b9,3c148861,3c931cf9,bc228355,3c30af36,3c5fa025,3eac2371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b822498,beea6d92,3c6067c6,bf50de96,bcb61054,3debe7f8,3d26f4a9,3dd5afea,3d41acf0,be8a9234
bc2917a9,bd23e2af,bf3b3a74,3e73d905,3dff3e15,bbed31f0,3bf7ae1c,3ceacd28,bcb798ff,3e1b44b6
3f3441fd,bb9296d4,bd8ea4f9,3c5fe4a8,3bb7d0d2,39fe5a7c,3954fd40,be1bb21b,3fe2def2,bd2815cd
bc67c7af,3d1e7ef6,3d090b64,3f94ed92,3cec06f2,3e9cc7e3,3b51baa0,bda34665,bd09ea36,bdc3d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251052,bdb354e8,3c11eb20,3d9a21c4,3b832786,bb6a8db8,bc000944,3f921ad9,3e9835c2,3e2f27d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9d3f1,bd9c9e3c,3c54ba43,3daa0179,3bf2f9f9,3b0a26bc,3bf5c0f4,3f8bd165,befc3656,3e2acbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d3ab8,bcc15d64,be18405f,3c7424e6,baa9c172,3b546a98,3bec0144,3e98b94c,3fb84e11,bcd85ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fe99c,bf1c133f,3db48451,3d468051,3b72092e,3bbcca28,bc259672,beb727fd,3e0da20f,3f840b30
3aa2ba79,3e3f5e8f,3b64869b,bd8b9013,3a3d668c,baf253c0,3ac64c9a,3baaa4dc,3cf3eb4f,3fc398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00a2d7,bf39c19b,bc289c23,3d2ee0f4,3a3f1874,bb3f0230,bb3c4b08,bc1abe62,3ac10f10,3fa64f04
be6344ca,3d815312,be97814b,3d030ad8,3c83fd39,bcc05aac,bbbbf4b6,3f047673,3f60ad2b,3cddcb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec500f8,3d691196,be3974b0,bcac0424,3b4d67ab,bc833fab,3c9c4316,3f5bcf98,3dce732f,bcbe6bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242886,bf02734b,3de4ad0f,3da3b8e0,bb21a5ec,3bd7ba20,3c2f1e32,beae9f44,3e296389,3f7d6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142125,3c7e9e30,3c1dd984,3d0de557,3b21dca6,3b3e65fe,ba40c2f8,3f99733c,3e8b45b5,3e5fddec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
