# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6748dc,bfc545e6,3eb833a7,c013b3eb,3efda81e,3f550a4a,3e78bde4,3ef5c28f,3e5f3b64,3ef3b645,bf49148f,bf7fdda3,3eb440f5,bf3d8dfd,3ef36829,3f3d49bb,3e764d81,3eec6e51,3e5d77d1,3eea9ccb,3f1e7033,3cf288a0,3f6f9c43,bf2c0fa7,3f613872,3f2c5aba,3f787bf9,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f15090c,3f06f7d5,3ed7e868,3f1201d7,3f11961e,3ed3b386,3eca39d3,3eb67798,3eadd13a

# JACOBIAN - 9 x 10
3c4bae0d,bba168b0,3bc0ee47,3b16840f,38255bc0,3a108f8a,397cd0c0,3f4abd04,3e9c527b,3f121635
4109b9c9,409b4197,410f942f,00000000,00000000,4015eeab,00000000,00000000,00000000,41625551,00000000,00000000,00000000,00000000,416f2a71,4034fee6,00000000,00000000,00000000,412af20f,00000000,00000000,403b8c09,00000000,00000000,41ab8fd9,4112995a,00000000,41060f33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41039c76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41963a34,3eb92880,40899f24,00000000,414905a2,00000000,40d177b7,00000000,00000000,00000000,41800689,4102eaf5,00000000,00000000,3fb5cd39,00000000,00000000,00000000,00000000,00000000,00000000,40b7c2bd,00000000,00000000,00000000,00000000,00000000,401b3e41,00000000,00000000,00000000,00000000,416d957b,00000000,00000000,410cedf9,00000000,00000000,3f1496d2,00000000,4100eb74,00000000,00000000,00000000,414bdba2,00000000,41a379be,00000000,414284ce,00000000,415113a1,3fee535e,00000000,00000000,00000000,00000000,00000000,00000000,4178193d,409dc730,00000000,00000000,00000000,00000000,404d078a,00000000,00000000,411a26d4,00000000,00000000,00000000,00000000,00000000,4192f248,40f8f199,00000000,3ff8285d,00000000,00000000,00000000,00000000,408137f7,00000000,00000000,3fb82692,401fedc4,00000000,3fcb3049,00000000,4096fa99,3ead6bb0,00000000,00000000,00000000,409d746b,00000000,00000000,00000000,00000000,00000000,00000000,412935c4,00000000,00000000,00000000,41497648,4090d46a,00000000,41186dc7,00000000,4059cd60,00000000,00000000,419cf6c9,41829e86,00000000,00000000,00000000,00000000,00000000,00000000,4003ce79,00000000,00000000,00000000,415055b7,00000000,41454aa6,00000000,00000000,00000000,3e61cc9c,00000000,00000000,3fedeea8,407d77d0,40b890ed,400dfa87,00000000,00000000,4072fa81,4183a575,40cb31d8,00000000,417faae4,00000000,00000000,00000000,00000000,00000000,41023c06,00000000,00000000,00000000,417c374a,00000000,00000000,00000000,00000000,4078c7b9,00000000,40eb6129,00000000,4101e34f,00000000,40863d5d,00000000,00000000,00000000,00000000,00000000,4038ac83,3f83c1e6,400d0b6d,00000000,4178e466,00000000,00000000,413a8e3f,3f8d3c6e,00000000,00000000,00000000,00000000,3f88a795,41443e7b,00000000,00000000,00000000,00000000,00000000,00000000,40cb3fe9,414f319c,417c0b04,00000000,00000000,00000000,412ae510,00000000,3f6219a0,00000000,00000000,00000000,40ff0a4f,00000000,00000000,3fc0b960,41785561

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8be68,bf22fa6a,3e2c499b,3dd10599,3b74a982,bc5cc34a,bb36c535,3e930ff5,beaafd65,3f1f6511
bb8fa9bc,bbe06f39,3befe3db,bd1e8bb6,be979314,be0d7d8c,3cabd484,3d3941ae,3c962a2b,bb92466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c079b81,3c0168eb,3b793710,b9c13c40,3ef28949,bd431f3c,bd0637da,3cceabae,3bdc81cc,3bc924e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde524a8,bea10e18,3cc9deed,bd920353,bb62c385,bc0e30a6,3c161c03,3c1f8eb7,bf450556,3f8246bb
3e1a34d2,3bbccf46,bc1973c5,3a838c7c,baa73594,3aaf8b06,ba15efb8,3fc1810c,3fb50707,3c0b3fc0
be3c6688,3e26fb08,3bc51cf8,3d141c5d,bbd47807,3b227e0a,bc146b54,3f0c2da1,bf9669c3,3dd82fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d577e,bca2894c,bb5180a6,bc9f6074,bb976bfc,3bc9a438,3ba6d3d1,3fae1f02,3fabbcca,bdda9896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b38561a,39750200,bf5c64f0,3e81e412,bdc4b99d,3c8f4768,bbe42b56,3d5cfbf9,3cc3d264,3e1c33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05a10c,3e1a5319,bc2c5e4d,3cf83696,3ba6c709,3c0f1906,3b892f87,bf339f5b,3fa26f3b,bf8b82b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65fd7a,3d5697f0,3e8d2a1b,3d776aac,bc15159f,3be9bc60,bb70759c,3d9112a2,3d3a83b9,bcd2148c
3e3aa274,bcdb2ddc,3c4a1711,bc4fcb5f,3b9fbc64,ba350870,bc15cc1b,3f9eaae5,bf46b77b,3edbbfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ebdce,bceaf546,bd6238c1,3c4490ad,bb3a51fb,39b4b752,3a498d36,3fc6e3b7,bf409593,3be39e9c
bd266df6,beb4bb5c,beb69fad,bdb82238,3c02a39c,3d0b8ae0,3c10beeb,3d5d07e0,3d8b3a42,be1fc5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ae74c,3b851e40,be00a37e,3e6926ce,bbeb1a3c,3c0f9908,bbb40bec,3d14a1c3,bcb744a4,bfb1f09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48456d,bda4d712,3c24178e,3d7d10c5,bb261236,bc7a0efb,3bf4bd62,3f601523,3f846b3f,3e21abae
3c741818,3e62bf27,bcc2ea60,3f0bdd84,bdfc4f22,3ee1b1e0,bc16373a,be7c89a1,bd9d3928,bf331704
3b9fe7c5,3e6dc361,3ed8efa3,bf19f418,3a1a7ba6,bc38cbb0,3ad24710,3d71c305,3c3af66e,3e65a207
3cf60630,3df992f3,3ead8ed1,3c8d532c,3ce80001,3c35caf4,3d3165be,be9827ef,3e9d6757,bdcba111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de44d9c,bcfaf16b,bd24158e,baf36ba0,bb192ea8,bb9d45e0,3b65ec7a,3fa262c6,3f96af7e,bd548bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e9101,3f606cf6,bec652c8,bcc4e520,bc39ebf8,3c002f9c,3c290da8,3ddcdd31,3d4b2774,3ddc6b45
bed4f265,bbdb6d6b,bd72910a,bb2b2cf0,3b89dd64,3c1205ce,3b0da23c,3fdf627a,be2f4d7a,bd11f82b
ba856260,bf5e911c,3f4ee1cb,3ce16c14,3b808700,3cd9fd58,bbb3af8d,3e6b6132,3d8239fa,be979cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c446d,3c4c67c5,bba44d08,3c144f48,3a6ff27c,3b71b2bb,3baf3dce,3f9efc8e,3d895331,3f9147ca
3c0dbf3b,3dcce0e4,3f6dd5dd,3e8f453e,3c612f65,3cc1f70f,bbe6abe8,3d480e70,3c969c96,3db0268b
3c28b68c,3eaa3f6b,3b2a9d73,3cfe6d18,3a45ef6e,bafe4e98,b6d91600,3ec42a49,be90ce53,bff56ae3
b92f09e0,bb7c478a,ba846de5,3b1febe8,3aca3d9e,3b864782,bac6217c,3f63be79,bfbc3e9a,bec82714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4d1f,3b91233c,3c6f68f6,bc1d653a,bb99eb74,3b36a51a,b8bc3f40,3fab2b40,bfca5031,bcd8c47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a10c7f8,3cb48468,bd2d975c,bf916f4a,bc87af8b,3d29508c,3ac20208,bd944674,bd0304e0,3dc6ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7f5a50,3d23c2cf,bb9dc2d0,3c0467e0,bb3210d5,3b2d2d50,bb874308,3ed3120c,bf88be65,3f8a5545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77a679,3b6910b8,3c023d1f,bcf2f56c,bf49e958,bd1a5ccc,bcfad4bb,3d2499b6,3bc1bd68,3d0ad8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead625c,be53349e,3daebbb8,bdcdc46e,bc37125e,bbbb8574,3a6cb408,3f747a29,bc6af01c,bf1a3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6ca63,bff39ba5,3d08b073,befc8bc0,bc742114,3b9baad8,3be9e1bb,3d8a3bbc,3c996fa5,be521a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c10a410,bf1e0326,3e8e189f,3ea0402a,bbbaaad8,bb8d08a0,3c2059fe,3d64ad37,3c157f08,3e7667d8
b9491860,3eaf77de,bed9b091,3e95475d,bbac7557,bbcae6c6,bb84c9fc,3e2b07eb,3d71ce06,3ec5b8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4112b6,be449bdd,3c1c05fb,3d91fc4c,3aa17fd8,ba7ade10,3c0722d1,3efb7e7a,bf82e8d2,3e217639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d4506,bf7e5cf8,be8c1c9a,3e7a3fc9,3cfdb5bf,3add1308,3c9f7a82,3a5b9a00,bb69fe44,3f1f77fe
ba67c447,bd5810e3,3b153478,3bf588c4,bbf4020c,3c38cdfb,b9a09248,3f990ef9,bf35b85c,bfa270de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd77f6,bf0a058e,3de224e3,3ba726f2,bb24bcb7,3a141d48,3b909523,3ee9d7c9,3ed252a7,3f5fc200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
35c6fcc0,3c0c2ec5,b9da475c,3b970da4,3a04eb9e,3b769ab2,39993f9a,3fd95e74,3e5e6423,3e955dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b147410,3f101b70,3e4b57e0,3df7740a,3beafe17,3cb0eacb,bbd3a8a1,3dba4f0f,3d45c744,3e8f1335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0836ae,3ca58d71,bc5896f0,bc0a109b,3b836519,3c0fbfc1,ba437490,3f9d22ae,3fb68722,3caf9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c299bdf,3e814371,bd72d29b,3f0c06e4,3df8169c,bef35a9d,3c753620,be3dc37f,bdc2e324,be9bced6
b9c2ac30,bae37502,bc261524,bd2073b1,3c8e0128,3a6cbab0,bf7be5af,3c4e4fb8,3d11c3ac,3c32d2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f2f7a,3c2dd7ad,ba7d270a,bbb1d57f,bab83f9a,3b180f68,bbbade62,3e004c4a,3f9cc6aa,3f81c8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb323312,3ca6c819,ba4233d3,3b613100,37abdc50,3bf61c36,39fe14e8,3f3d7c65,3f980111,3f7d8742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b2402,bc571e98,3f78579a,3e9d068d,bb3dad50,3cc36cd8,bb28b21c,3d0c4c3b,3b27a1be,3dee1e66
3b15ea45,3ebc91e2,3c3c9c3e,3d12c048,b9c2ef98,3b063064,bb9ddd3b,be5373e4,3ef8df35,bfefc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c4839,bd832698,bec7aec6,be37a609,baec1cf4,3b465348,3c0c9c7a,3db4dc91,3d051aaf,be84fce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7861,be5bb94a,3d853370,bde135de,bc22a3ce,3c289160,3c3fead0,3e230a5b,3f64eab6,bf0b4931
bf258a80,3e00718d,bcac928c,bc90079a,b9a5c558,bba200b8,3ae244a4,3f8e54aa,3f8c2ba0,be99bf19
bb9e2400,3cc3cd32,ba8c70cb,3bd7c863,3ad39564,3bed5cd0,bb881889,3ef388e3,bf9944c3,3f7d01a9
bd061508,3cee5cc0,bb8e6e1b,bc8dc25d,bc11611c,bc3eaf5e,b8399cc0,bf3b4df7,3fba9c35,3dfc6964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd03758,3c049085,ba302212,3bab0b20,b82b5170,3bbe80d8,3a680378,3fc77f20,bf961070,3de39296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf2249,bc2510d8,bb75d295,bd984e67,3db67547,3f8dc986,395a77c0,bc898a64,3c5ced5c,3c31d198
be660799,3d9e4832,bc6f0170,3d46a9cf,3badcb47,ba189350,3b713996,3f573c82,3f8b8984,bfc576c2
3c733e06,bbd0f6e5,bc825d77,bc5f1d87,3eb6f39b,bca18fa8,bdf4de62,3d0debe4,3ba9bd84,3cdc6790
be20caff,bb9300c0,3bd361bd,3c8833f8,3b960d97,3c0de474,3c5b2b34,3f8c8ab1,bf37b862,bfa147a8
3e34bae9,3e6ada27,bc50fa36,3c890174,bba418d7,bae57206,bb16b3f6,3f7f39cb,3f61b870,bfb7091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0587d,3e517887,bbb9c469,bb11ac90,3ae95ea4,3c54ff8f,ba817d5c,3fcc4d02,be986e7d,bf5e534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f2e2a,3a52877a,bb4898e3,3a196b30,3a43bda0,3b08c048,ba7656e8,be3fb27b,4000778a,bd38f448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a322c,bd0891a2,3e97bfbd,3db0c702,3cb3bfbf,3c56f248,3caac7a1,3e149aeb,3d10e78e,3dc82eca
bc4707d9,3e815fdb,beacf269,3eeb1148,b949f3b8,3d191077,3ae27c80,bd43e1d9,bc40cbcc,3d157626
bbe8df51,bf5cdf06,be9b70fb,3e6f225d,3c14678f,3c930c41,bc22a98c,3c30af36,3c5fa025,3eac2371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b822068,beea7705,3c601b50,bf50e8c3,bcb5c7b9,3debe0bd,3d26f8cb,3dd5afea,3d41acf0,be8a9234
bc291a21,bd23dc0d,bf3b3d2b,3e742c70,3dff01b6,bbec78e0,3bf81bcb,3ceacd28,bcb798ff,3e1b44b6
3f3445d8,bb928f86,bd8eac08,3c60486c,3bb7a534,39fe81cc,3955bb38,be1bb21b,3fe2def2,bd2815cd
bc67d3f3,3d1e86df,3d0920b8,3f94e85b,3cebe432,3e9cc2e4,3b5210c4,bda34665,bd09ea36,bdc3d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2512eb,bdb3745c,3c11a7de,3d9a35e8,3b836622,bb69dac0,bc0016b8,3f921ad9,3e9835c2,3e2f27d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9e033,bd9cb94a,3c545815,3daa0eea,3bf32cc5,3b0a7134,3bf5b1da,3f8bd165,befc3656,3e2acbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4703,bcc15091,be184a3b,3c7485fe,baaaedc0,3b540c84,3bec2de9,3e98b94c,3fb84e11,bcd85ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ff0de,bf1c175b,3db4354e,3d46c707,3b724961,3bbd0e64,bc258622,beb727fd,3e0da20f,3f840b30
3aa2bd0d,3e3f5d1b,3b6462be,bd8b9499,3a3ce97e,baf0e540,3ac6bcc6,3baaa4dc,3cf3eb4f,3fc398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00955c,bf39c13c,bc28850f,3d2ec38f,3a3fb7a2,bb3f3bc4,bb3c4baa,bc1abe62,3ac10f10,3fa64f04
be633554,3d814a9d,be978325,3d033c8a,3c83fb2d,bcc02c58,bbbc8a92,3f047673,3f60ad2b,3cddcb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fa10,3d68fcd5,be3985fb,bcabbd7e,3b4e0e35,bc834ef0,3c9c57eb,3f5bcf98,3dce732f,bcbe6bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be243160,bf0278d4,3de451f3,3da3bc7d,bb215df9,3bd750bc,3c2f188c,beae9f44,3e296389,3f7d6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f142393,3c7dfe00,3c1d83cb,3d0dd4c6,3b214271,3b3e5cd7,ba3db0c4,3f99733c,3e8b45b5,3e5fddec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
