# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5adc80,bfbf144e,3f01fcaa,c00c1fce,3f349278,3f57eb08,3efa807b,3ef5c28f,3e5f3b64,3ef3b645,bf41286a,bf7f34ac,3ef8f226,bf508de4,3f25f782,3f3f36ad,3ef0a073,3eec6e51,3e5d77d1,3eea9ccb,3f28018c,3d9f92e0,3f5fb3a7,bf147667,3f42e9af,3f2a3733,3f61f754,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f151c3c,3f0683f9,3ed7bc56,3f126f7f,3f0fb134,3ed67680,3eb2bf9a,3ea3765d,3e9aa15e

# JACOBIAN - 9 x 10
3ba9d224,bbaa6f5f,3abc6f08,bbbfba0d,ba01e6b1,39e3541c,3ab6b709,3f52b194,3eab0409,3f0f9068
4110eb86,40abdfb9,40efabd9,00000000,00000000,401dcd0b,00000000,00000000,00000000,415803f4,00000000,00000000,00000000,00000000,4173ea38,3f27c710,00000000,00000000,00000000,411b2537,00000000,00000000,4007a855,00000000,00000000,41abe912,410e8002,00000000,4113464d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41220d3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419804a7,3f7eb748,4069c13e,00000000,414a6b82,00000000,40f9fcf6,00000000,00000000,00000000,41805a1f,40fbeef4,00000000,00000000,401c9319,00000000,00000000,00000000,00000000,00000000,00000000,40e28d36,00000000,00000000,00000000,00000000,00000000,4010122b,00000000,00000000,00000000,00000000,416703cf,00000000,3f9fd734,40dcb771,00000000,00000000,3f97cd9b,00000000,40dfc782,00000000,00000000,00000000,4145ab16,00000000,41a33d2e,00000000,41376c49,00000000,414e0a07,3f967403,00000000,00000000,00000000,00000000,00000000,00000000,41790e92,40b5325c,00000000,00000000,00000000,00000000,3fdd7b3d,00000000,00000000,41118ea1,00000000,00000000,00000000,00000000,00000000,41918195,40e7492d,00000000,402bbd1d,00000000,00000000,00000000,00000000,40a7a9a0,00000000,00000000,3fc0a687,402fe71a,00000000,3e8d83c2,00000000,407978c0,00000000,00000000,00000000,00000000,40bfe8e7,00000000,00000000,00000000,00000000,00000000,00000000,410d26f8,00000000,00000000,00000000,414751d0,407e72c9,00000000,41198ac2,00000000,404928b2,00000000,00000000,419e3ba5,418624eb,00000000,00000000,00000000,00000000,00000000,00000000,400d2c83,00000000,00000000,00000000,415608c0,00000000,4143cc38,00000000,00000000,00000000,3ea04a0a,00000000,00000000,3fe77459,409631c8,40b07791,4033e186,3f736756,00000000,4084d306,4183b065,40b01100,00000000,417fbc64,00000000,00000000,00000000,00000000,00000000,40e921d7,00000000,00000000,00000000,417a39df,00000000,00000000,00000000,00000000,40816114,00000000,40d30ff0,00000000,40ed1dac,00000000,405c3249,00000000,00000000,00000000,00000000,00000000,40670639,3f251b35,4024cf9d,00000000,41816277,00000000,00000000,413faba3,3e0d0230,00000000,00000000,00000000,00000000,3f01e0ad,4142e7c4,00000000,00000000,00000000,00000000,00000000,00000000,40c4b908,41501947,417c058d,00000000,00000000,00000000,41287ac7,00000000,402c291b,00000000,00000000,00000000,4104c027,00000000,00000000,3fc521e1,417f974f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3910b8,bf268645,3e63de43,3dbc4ad9,3bc24a5c,bc59a90d,bb764968,3e930ff5,beaafd65,3f1f6511
bb8f1932,bbbda81f,3c268206,bcef4414,bee27abf,be13b1ac,3cb5473d,3d3941ae,3c962a2b,bb92466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c036be5,3bfed87e,3ab2f2dc,bad0c930,3eb2d06b,bd55fe08,bcfbb428,3cceabae,3bdc81cc,3bc924e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6785b,bea513b6,3cefd7e0,bd8bd135,bb34dfce,bc0d68a3,3bd83b46,3c1f8eb7,bf450556,3f8246bb
3df05e10,3bac99ad,bc0f60fd,399040f0,badbbbe9,3aaa84f0,3a162064,3fc1810c,3fb50707,3c0b3fc0
be5acc82,3e1e12e0,3c579dd4,3d151024,bafb2608,3b1b740a,bc17bc5f,3f0c2da1,bf9669c3,3dd82fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2e2d,bc9969a2,bb8c537b,bc8d013a,bba99e4b,3bbae4c0,3ba67b05,3fae1f02,3fabbcca,bdda9896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c76d8,3ab09560,bf56d32f,3e3a5582,bddfff24,3c9020b8,bb4a1340,3d5cfbf9,3cc3d264,3e1c33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51ed88,3e1094b0,bc3570bc,3ce82eef,3b8a0e66,3c0f9b32,3b7a0a28,bf339f5b,3fa26f3b,bf8b82b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60f0f2,3d379cf0,3e1d0af6,3a5afb00,bbf32b90,3bf04346,bb1c1ce3,3d9112a2,3d3a83b9,bcd2148c
3e20d0b8,bd04afc2,3c970dc8,bc42ba91,3b6de3d3,ba4c78d0,bbf74cf0,3f9eaae5,bf46b77b,3edbbfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3341d9,bcdc8a55,bd52a965,3c11bcd4,bb2fee51,39b2f360,3aa88337,3fc6e3b7,bf409593,3be39e9c
bd2606a5,bebe6256,bedc4e23,be257b2c,3bfa573b,3d0bb17f,3bc306af,3d5d07e0,3d8b3a42,be1fc5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e4156,bc972900,be529623,3e5ee371,bba832dc,3c126d4d,bbc8dad0,3d14a1c3,bcb744a4,bfb1f09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c2e7,bdbdc182,3c6d4ce1,3d751b60,baa1ab9c,bc76e8c8,3bb93c0d,3f601523,3f846b3f,3e21abae
3c75aff2,3e6494d0,bc8fa3b1,3f0535ab,be06d436,3ee12dfe,bc0a68a4,be7c89a1,bd9d3928,bf331704
3b83a5c9,3e67ab0f,3ee03168,bf1b3ed7,39b46e48,bc2c5644,ba86b97c,3d71c305,3c3af66e,3e65a207
3c362350,3dd188d8,3e9755d3,3afc3500,3ce7faf2,3c3b69d0,3d111dae,be9827ef,3e9d6757,bdcba111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ed8d0,bcf0f8fa,bd18a34d,bba7fce8,bb8c3ab8,bb936fd0,3b36cb4b,3fa262c6,3f96af7e,bd548bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb884e0,3b892181,3cca364b,bc2bcec2,3a9f1a46,3914f640,bbc625cd,3fbb6172,3f9c2a27,bd8e3d20
3bc1c67b,3f5fce5b,bef00e29,bd5fe934,bc4fb234,3c03993c,3c1e67b5,3ddcdd31,3d4b2774,3ddc6b45
bee62b12,bbf1fb55,bd653589,bb972f84,3bb3f0c5,3c124801,3adbdfec,3fdf627a,be2f4d7a,bd11f82b
bb526c38,bf5d4273,3f3c4ebc,bb2cc940,3bdb1a3a,3cdb30a8,bc015e79,3e6b6132,3d8239fa,be979cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04cb22,3c5c9297,bb980180,3c0fcbf4,b9be3918,3b72f9b4,3ba4aa88,3f9efc8e,3d895331,3f9147ca
3c194301,3dbea379,3f74ec39,3e52bae3,3c7d59d2,3cc0e23d,bb7687f4,3d480e70,3c969c96,3db0268b
3c21e1c4,3eaaeb4a,3afd486c,3d157b8a,3a7ce56a,bb0b9504,3aca1afa,3ec42a49,be90ce53,bff56ae3
395dda20,bb7e451d,ba4f81fb,3b6808a8,3ab49406,3b85f49e,bb0b8159,3f63be79,bfbc3e9a,bec82714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed5f6,3ba6fd9e,3c5967b9,bc0c5d24,bb919642,3b3a835b,b8a9db80,3fab2b40,bfca5031,bcd8c47c
3a8ff74e,bbc1e827,3c78b900,bc8b81a4,3eb29f91,3d12c4c7,3f013ec4,3d4ae1cd,3cc595cc,bcc43b82
39ebc710,3cafc712,bd362319,bf94e71d,bc983072,3d27d76b,3b59b925,bd944674,bd0304e0,3dc6ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab19eb0,3d2615a0,bb8c5e60,3c16a740,bb2ed16f,3b15fde8,bb770a6c,3ed3120c,bf88be65,3f8a5545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e5515,3ba80284,3bf1063a,bced0f8a,bf3f6ccc,bd322c48,bd110a38,3d2499b6,3bc1bd68,3d0ad8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4f1e4,be625d6a,3dca8e47,bdda9a9e,bc3004fc,bbb480d0,3a465d10,3f747a29,bc6af01c,bf1a3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cde25,bf1eba95,3e5a38b9,3eaa513c,bc62f5ae,bb894f4e,3be6c568,3d64ad37,3c157f08,3e7667d8
ba876890,3ea2aebb,bef8f36d,3e8189f9,bc04161e,bbc61a56,bbc2fabc,3e2b07eb,3d71ce06,3ec5b8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66519a,be514bb1,3c5ed42b,3d84feba,bb1f566c,ba457720,3c0db752,3efb7e7a,bf82e8d2,3e217639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba886ea2,3bdb1233,3c504bbd,bd5bd369,3ef15392,bde6f6b0,3d0832a4,bc82dc4e,bbc6dc2a,3c116894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8fce45,bd54fab0,3aee0a96,3c12f88c,bbf0a59c,3c373888,3aaf04de,3f990ef9,bf35b85c,bfa270de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd10a5,bf0da2a2,3e14bbf8,3b234424,bad84d01,3a0411b8,3b97cea8,3ee9d7c9,3ed252a7,3f5fc200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b823b932,3c07d556,b9c0c54d,3bb931a0,39b8b352,3b6f5b92,b9c46678,3fd95e74,3e5e6423,3e955dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adba190,3f136188,3d821e14,3d56f81c,3be7bf51,3cb22f3c,bbbc9f07,3dba4f0f,3d45c744,3e8f1335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091e8c,3c95775c,bc2f2da2,bc275a22,3b6b94f2,3c0e7369,ba5657c0,3f9d22ae,3fb68722,3caf9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27413e,3e81be38,bd660c4e,3f0dc4bf,3df5b342,bef2ec25,3c817516,be3dc37f,bdc2e324,be9bced6
39993640,baaecf56,bc19fd39,bd19b82b,3c8d7bd0,39d45220,bf8dfe5e,3c4e4fb8,3d11c3ac,3c32d2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d01d9,3c35306c,bac1662b,bb9db0ba,baa0bbf3,3b18222f,bbab45a4,3e004c4a,3f9cc6aa,3f81c8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ffd3d,3ca080d5,ba8182ff,3b9e287c,39b4e9e8,3bf0ed78,ba2af32a,3f3d7c65,3f980111,3f7d8742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece1cfe,3cb8b39b,387deb80,bc24146c,3b1646dc,bba80b3a,3bb179fc,3fe5867f,3e18683a,bd5822aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c655346,bc6e2030,3f635250,3e6a2cc0,bb6ebca0,3cc1d28b,bb12bb22,3d0c4c3b,3b27a1be,3dee1e66
3b2847f3,3ebcc672,3c314a75,3d28664e,3a3c2120,3afb8970,bba5baa0,be5373e4,3ef8df35,bfefc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57c912,bda9bc24,bef2991a,be6f637a,bbb31582,3b5bc900,3bd4f594,3db4dc91,3d051aaf,be84fce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ba6a,be6baabe,3da51a5e,bdf9ed82,bbdd29c4,3c299ab7,3c64477a,3e230a5b,3f64eab6,bf0b4931
bf263b01,3dfee6bc,bcdd77a6,bcc7c758,3ab31286,bb953098,ba0035b0,3f8e54aa,3f8c2ba0,be99bf19
bba163b7,3cc6beb5,bac97393,3be8e557,3b031371,3bebe59a,bb85e9cf,3ef388e3,bf9944c3,3f7d01a9
bd7b1ae8,3d0093af,bc15fe72,bc58e84e,bc1f010b,bc3db94b,b9203f08,bf3b4df7,3fba9c35,3dfc6964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c013828,bf6b19bd,3eb038ba,3e5c2a26,bc011a09,3c01c961,3c3058c4,3e1f4f8f,3dafd4d5,3f33bc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd265cd,3c0005f2,ba6481a4,3bd704c0,3a034674,3bb9b9a2,3a6be866,3fc77f20,bf961070,3de39296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ae94,3e5941a7,3f193c0f,be5ff0af,bd3e7722,3b81951c,bb556f25,3d926799,bd086107,3e865a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb1d4ce,bc3cc5e2,bb6d87ee,bda59bb3,3df4cbc7,3f8dd116,ba9d10ac,bc898a64,3c5ced5c,3c31d198
be68c468,3d88caf5,bc3b4e3c,3d4f0043,3bc0397d,ba0f46e8,3b666c7a,3f573c82,3f8b8984,bfc576c2
3c74b538,bbcfc9c5,bc843198,bc4e6427,3e9fa442,bc9c9b7a,bebb95c6,3d0debe4,3ba9bd84,3cdc6790
be109377,bc976550,3c209b6b,3c9486ea,3b830848,3c0ee3d9,3c2ace95,3f8c8ab1,bf37b862,bfa147a8
3e347dbe,3e735052,bc35ce01,3cac27a2,bbb784a7,baeba322,baf9becd,3f7f39cb,3f61b870,bfb7091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5b7e5,3e5b0eb0,bc061cfb,bbac5980,3b1f2c00,3c5286b7,bb3b4b0d,3fcc4d02,be986e7d,bf5e534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18ddcf,3a2fb70e,bb537e69,3aebd468,398a5260,3b0750da,bac6b34b,be3fb27b,4000778a,bd38f448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ac7,bd5bb50e,3e47f756,3ca78ef0,3cb46f67,3c5743e8,3c801af3,3e149aeb,3d10e78e,3dc82eca
bc4b4c46,3e795bb0,bed5ef9e,3efcf0d4,ba4c069c,3d175068,3b9f5a5e,bd43e1d9,bc40cbcc,3d157626
bbf281b5,bf5d4a94,becb5b64,3e914052,3c291067,3c9165ae,bbf109bc,3c30af36,3c5fa025,3eac2371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b87f954,bef3e39a,3c919b97,bf47be8c,bce48fbe,3deb26d8,3d1d7639,3dd5afea,3d41acf0,be8a9234
bc256563,bd1d1d25,bf36b58a,3e304086,3e13066d,bbda4b58,3b907895,3ceacd28,bcb798ff,3e1b44b6
3f2e7d42,bb8acdee,bd86b215,3c1375e0,3bd23752,3a012238,38bba480,be1bb21b,3fe2def2,bd2815cd
bc55ee2b,3d2654bc,3ce73a36,3f98197f,3cfec9e3,3e9c42b8,3af3c646,bda34665,bd09ea36,bdc3d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211ead,bdd3e444,3c4da71e,3d8a9340,3b2981d0,bb5843e8,bbdda72a,3f921ad9,3e9835c2,3e2f27d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97f212,bdb8ab52,3c95bec1,3d9f576f,3bc890f9,3b11ba20,3bff044a,3f8bd165,befc3656,3e2acbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76af54,bcb4175a,be0da193,3c29510e,39c99f50,3b4acb0c,3bbc3d1e,3e98b94c,3fb84e11,bcd85ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0546ac,bf203354,3dfa35bf,3d0ee9a0,3b3caad9,3bc3bb18,bc2ba7d6,beb727fd,3e0da20f,3f840b30
3a9ebaf4,3e3dac7a,3b80f8c5,bd86fa08,3a88ca92,baccdfe0,3a2171b0,3baaa4dc,3cf3eb4f,3fc398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb13e173,bf392a12,bc3bb131,3d4441f8,399c6816,bb44de68,bb30a6f8,bc1abe62,3ac10f10,3fa64f04
be794ff8,3d71595d,be945120,3cb7a9ee,3c81cfeb,bcbb9d2c,bac02c58,3f047673,3f60ad2b,3cddcb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceb21b,3d540b43,be2788b7,bce0dd24,3a9b588d,bc84cbd7,3c824c37,3f5bcf98,3dce732f,bcbe6bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1734d1,bf080d52,3e1a626b,3d9f26ad,bb4bf0ed,3bccf400,3c2b27a2,beae9f44,3e296389,3f7d6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
