# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8558ec,be9cb70e,bdb5c3ec,bff25cc3,bcf8a235,3fcb97f5,3edac50f,3ecccccc,be4ccccc,3ef3b645,be83d84d,be9a478a,bdb586db,bf72ca0b,bcf8986f,3f7ff32e,3ed42c63,3ec761d6,be4b6ff8,3eea9ccb,3f775dd8,3f7419f1,3f7efe0e,bea2599d,3f7fe1d1,bca203e2,3f68fbf1,3f6bcaa7,3f7ae5a4,3f638aaf

# OUTPUT - 9 values
3f03d8fa,3ed0e77b,3ed3ae74,3ee15d53,3ecac50b,3e7b99e7,3e5448cd,3e225294,3dcb0af7

# JACOBIAN - 9 x 10
3c4f114b,bae6f188,3b832ae7,3bfc32c0,3a791941,3b20e845,b9f2c628,3f296f95,bec60aac,3f287ad8
4098b2e0,40da2e4d,3fe86e7e,00000000,40accb1e,4062039f,00000000,00000000,00000000,4109d6be,00000000,00000000,00000000,00000000,41574d79,00000000,00000000,00000000,00000000,3f226a00,00000000,00000000,00000000,00000000,00000000,41776923,40d8ef3a,00000000,411cb4a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115700e,00000000,00000000,00000000,00000000,00000000,00000000,3e2fff68,00000000,00000000,416a12cd,403bd2d6,3ee937d8,3fdd7f24,4131ceef,00000000,40ec4eda,00000000,00000000,00000000,4153baa0,40dafc6c,00000000,00000000,40c0c103,00000000,00000000,00000000,00000000,00000000,3f40b7cc,411b494d,00000000,00000000,00000000,00000000,00000000,00000000,3fc51dfe,00000000,00000000,00000000,410e0219,00000000,3fbaf102,400c5e4b,400d9818,00000000,40693975,00000000,4029bd8e,00000000,00000000,00000000,4117ae7b,00000000,4183dcda,403439c1,40ae60f5,00000000,410d7688,3febc5c0,00000000,40108f29,00000000,00000000,00000000,00000000,41560aa6,40d72f6f,3cba3e00,00000000,00000000,00000000,00000000,3ffaf4ec,00000000,4099ea2b,00000000,00000000,3fd7fc8e,00000000,00000000,415197fe,4016eee4,00000000,3fe39ce8,00000000,00000000,00000000,00000000,40df111c,00000000,00000000,3eb183a2,3e8188c8,00000000,00000000,00000000,405f736f,3ecf9e18,00000000,00000000,00000000,413a954c,00000000,00000000,00000000,00000000,00000000,00000000,407f9fb4,00000000,00000000,00000000,411e06e7,40c190eb,00000000,40dbc62f,00000000,4055607e,00000000,00000000,41850325,416201c2,00000000,00000000,00000000,00000000,00000000,00000000,3f1c4db7,00000000,00000000,00000000,418275ce,00000000,4105e3f5,00000000,00000000,00000000,3c79cd00,00000000,00000000,405de3ef,41047f2b,402661dd,3f956179,3f9fb2aa,404c2b3a,4088906f,41615479,00000000,00000000,414b332b,00000000,00000000,00000000,00000000,00000000,3f6301a0,00000000,00000000,00000000,41464f98,00000000,00000000,00000000,00000000,403a515a,00000000,3fea6eb6,00000000,4094b11c,00000000,3f096f4e,00000000,00000000,00000000,00000000,00000000,409bff1c,40067f9f,40ab0cab,3fb9a597,41578762,00000000,00000000,411157d4,00000000,00000000,00000000,00000000,00000000,00000000,4111e988,00000000,3e33af08,00000000,00000000,00000000,00000000,40b1f1b6,4138613f,414e3306,00000000,00000000,00000000,40f6d84a,00000000,00000000,00000000,00000000,00000000,40c1ee59,00000000,00000000,00000000,401f6463

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b78de600,3b428df0,3c362a52,3d761a4b,3ce31cdd,3eb4b39b,bd95d991,3ccf8342,bced45d8,3d111884
3eaa8a7c,3e21b171,3c60775e,bbb5bca3,3b86deea,bcb144d3,bbfc54d0,3f9111af,bf8ba5ed,3e703793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c9fec,bf4781b0,bc54e142,3d787ad8,bb1b0334,baa3db08,bb67f0f2,3e91a9ec,bec38eb0,3f1f6511
bb5a6ed7,3c1309df,baec808b,bc0c05f8,3dea1578,bef8cb1a,3cb3dd0d,3d24be8a,bc6da4de,bb92466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6be1b2,39246e30,3c22ccdb,bc03e584,3f2f8054,beb5285a,bd00c39b,3cd23861,3cfd339a,3bc924e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49220b,bebabce6,3c048879,bd6b8a2a,bb8d14d8,bb235d85,3beefb1c,3bfe7df2,bf4cdddd,3f8246bb
be9542aa,bb66572d,bc29418e,bb09a5e4,b9e35a37,b804fa00,3989b1d8,3fc46493,3fb23ef1,3c0b3fc0
bf04a286,be7879cd,bc7eb2ae,3d181431,bc7bc0f9,bb871651,bc178f08,3f0b36c4,bf9d0c0f,3dd82fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e331f,3e819456,bd5f6af1,3d88ece5,3ba4b115,3b925699,3b0389a0,3f0f25ae,bd78e564,3d5c63a3
3f3ae290,bc8863e0,3e50e016,3b1d2280,3a5f0a96,3a8c0e08,bb29b2e3,3f9f9c25,bdac4ed7,3c801faa
ba93aba6,3c9b41ee,3ac84a74,3b5718dc,38f74ac8,bb16f9e0,bb20b5c4,bf81bdcb,bd138887,3f91636f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba7b67f,ba503da0,bf4f6e96,bc368110,bd691124,3c9729c7,bb872d7c,3d3e8d0a,bcda9461,3e1c33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd560ce4,3a5109e4,3d44a2ed,bc4a72ee,3ba49f4d,bb705ca5,ba465e9e,bef5d6f4,bfe98918,bd084f97
3c08332c,be9d7970,3f19bb66,be18fa29,bc4594e9,3c7d1097,bb32d099,3d68f694,bcfe87e6,bcd2148c
be26c691,be58498b,bbf201cc,bc0732d4,3bdd83b4,bb51f548,bc0369af,3fa036db,bf4dc51e,3edbbfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4616ce,3bb737ce,bd72c360,3aaebaf0,bb43de93,b78cff60,3a974e50,3fc8ba87,bf4e45c5,3be39e9c
bcf68835,bf2348d5,bdbab725,bea919e3,3bf8316d,3cad3bd6,3bdc6f80,3d231534,bd0fa9a2,be1fc5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c92becb,bf14e6f2,3e02f5af,3e3d981e,bc40bf48,3c5df4e9,bbc5af2c,3d07a360,bcc25b04,bfb1f09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3628ac,bedbaa47,bbab9fda,3d607a75,bb9b9848,bb205544,3bc9b96d,3f61c0d3,3f784d96,3e21abae
3c4fb6c3,3de3f3e5,bd1c9c03,3ed8505f,bda3f5f1,3e8c6c9f,bc0ee1a0,be679d01,3d5524b6,bf331704
bb908dd6,be1da45a,3ea750fd,bf17d770,3af018ac,3cb293c6,b9ad9110,3d6a3f32,bc08bce0,3e65a207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7c2a5,bb7debce,bd2f77a8,bc3406f6,3b409a68,3c0c480c,3b439a27,3fa3c855,3f8f8893,bd548bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb1b7cf,3ccad59e,3c5c0559,bd080b3d,bb1f7a9c,3e7e890b,3dcde2a0,bb3c7150,3b2e76d8,bbc768dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b9944,3e98cac0,bdd0f88b,be0453b6,bbb8350e,3c76f113,3c228f74,3dbb5944,bd44a4b9,3ddc6b45
bf414b91,bc931f4f,bd778d54,bbf9bf18,ba140ddd,3bd63f71,3aef1704,3fe19c39,be40f3d2,bd11f82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba80533b,3e7f6e7e,bab8ec13,3d99f307,bbc27b2a,3bbbbab4,b89b4c40,bcb5c388,3c8168dd,bfb8c40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1d4734,3c6822e9,bbb09979,3bd9edbe,3b70ab67,3b81d564,3ba89253,3fa11a16,3d8ffe9c,3f9147ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5a0cfb,3e00d3f3,3b7f6cce,3d323e0f,3703f554,bc2532e6,3a971764,3ecfe77a,be40e88d,bff56ae3
3ba1b7d5,bb804fdc,bab1a5c6,3ba4ed32,3acf9d62,3ae4ff4a,bb016f7e,3f672d28,bfbeb2b1,bec82714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2314f2,3c53292a,3c85600c,bbaa34a8,bb99604d,3b982561,b8c8b400,3fae1ea5,bfcf1340,bcd8c47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa3220b,bc922b18,bd0119a6,bf96d8c9,bc18a025,3c586fcd,3b3ba73e,bd8097f2,3cde0e43,3dc6ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022d80,3f3975d2,be216fb6,3eb26734,3c71d354,bb5e2752,3b21f6ed,3da4c6a5,bd278cef,3e21dea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad93ea3,bcce572a,bcd8a1d9,bb996744,3e3a2060,3ee65543,bcbcc588,3d38a1ce,bc5f3e28,3b9cc0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbdc924,3cb1bf2c,bbc7c428,3c1ab450,baee4fc8,bc613556,bb7f2c12,3ed5a38f,bf891a16,3f8a5545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c908b7c,3c872a58,3c05d00b,bcee3c55,bf3cddc9,bed461a1,bd0ccfe8,3d0ffb9f,bc6023b4,3d0ad8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbe8a2,bb1718de,3dc3e32b,bc0965e4,3baa578c,bb3a7dc2,3b99af84,bec9649c,bfab0c31,bd91fb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1ec650,beb91dd4,be3ed4f2,3e13b245,3b027576,3bb06eab,bbb3e656,3e05092d,bdf12ee5,3ec5b8d7
be7764d4,3ec9b55c,bc076f4e,3d087192,bb055325,3bcab4a4,bbbd9ebc,3e9a0ec8,bfa19391,bfc5e532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ae174,bf04aa48,bb78c2da,3d4cc2db,3c1c56ba,3c19928d,3c0cfef7,3efb2257,bf8ccdae,3e217639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ba5c8,3b0c0250,b9b62936,3b283df8,b9ee74af,3b557fb5,3a6f66e4,bf29379e,bfaea879,3f7101f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a296e,bc23d60d,3b3d95c4,3c1ea8a0,bbc61d78,3b5eb2e3,3a6eded8,3f9bf232,bf32dc4e,bfa270de
3b3d6325,bb301400,3c1cafa7,3e8f6a49,3c866894,3ba7e8a8,3bd850b0,bd6b735a,3c02e93e,bf927690
3ea24e1a,bf2e8a1f,bbe79aec,bbbedf56,bb669619,bb164b85,3b96c033,3ee9a1e6,3ec3f6bf,3f5fc200
3e8a7a8e,bed136ab,bd8b3891,3d3e33f9,3a808b75,bc6cd9a6,38fb1070,bf6acdcd,bf09106d,bfa80161
b9b35c9e,392244c8,ba19f7b8,3be4548e,3a542cc2,bb1b4a1a,b9555b94,3fdcad74,3e65013a,3e955dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9363ed,3f15a5a4,3f118619,bdf302a6,3bda1860,3cab8718,bbc33a37,3d9b889e,bccf9ace,3e8f1335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5491f,bd392b50,bc9a202b,bc69f53b,3b917a1c,3b4fdb8a,ba5474c8,3f9ee7ea,3fb0de1a,3caf9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c011abc,3dc8f6ff,bd79ed40,3f09b316,3dd150fc,be967afb,3c80a0f3,be22c19c,3d6a0224,be9bced6
3bf6285f,3be00412,bc35e564,bcfbd520,3c642924,bd1f6692,bf8ab4c3,3bb850d0,bc0d8928,3c32d2dc
3ae096a8,3deb20e3,3bf757d5,3d47ae7e,bb144280,bc2f198e,b7f75bc0,beed5b13,bea85fe5,bfeb48c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade1154,bb478500,b8dd4daf,3bd909c8,ba162ed4,ba9c6a40,b9bf5780,3f3fadae,3f95198a,3f7d8742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a593a,3cfa718d,bb0390c1,bc13d4e2,ba9f39df,bbcc6faa,3bb1803a,3fe82b73,3e076bb1,bd5822aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b9730,3e2a4103,3f0d39fb,3ef0877c,ba577c7b,3c8f06b8,3c5fce08,3c88f1b0,3d5e0128,bea55058
3bdbe8b7,bb9e7254,3f8bf848,3ca1a838,ba6e9cf9,3c00dafb,bb19b995,3cecec41,bba9ed4e,3dee1e66
3ba80f47,3e04157b,3c3e120a,3d40e582,bb3be88d,bb6ba8f0,bba4cec4,be44ca1b,3f10acb7,bfefc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f204499,3b360ae5,3d523720,bc940230,3b15056c,3babc4e6,bb17acca,3f953e3a,bfabdb66,bda92348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4c80f,bd894c8d,3ca7aefc,3b57e144,bac4079b,3c2d6118,3b044116,be6ed6a1,bfc9567e,be696c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc2185,bf0eabfe,bdbdeddc,beb8e84c,3be52a98,3c818480,3be83e06,3d9c76b2,bd263100,be84fce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8df2b,3c6154c5,3881c38c,3bee62a8,39902279,3b58917f,bb8722a5,3ef799cf,bf9b977f,3f7d01a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc3838,ba06de6c,b946775c,3c06d78a,baa3d9ca,bb0d3a98,3a6b6531,3fca72d2,bf98f792,3de39296
bb94d8c9,3edcf197,3dfc2697,3e19db1b,3d0541d5,3b8c9404,3b13a177,3dccede1,bd765b78,3f26b41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b7f2f0,bc9cd1f9,bb51ae8e,bdc6f5e3,3916c960,3f507df3,ba5509d8,bc85e619,3c737632,3c31d198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c606be2,bbdef29d,bc671289,bc15f164,3ecd9a73,3c22d204,be9bc95b,3cf6cbbc,bca651ee,3cdc6790
3d8b720f,bebf3369,bb9d463d,3cb4befa,3ba09c9b,3c1a1e8d,3c388c7e,3f8fb888,bf33bc07,bfa147a8
3e0f6c26,3e96fe78,bc848d49,3ceaadd4,bb459705,bb71625c,bb034401,3f8273cc,3f65ae28,bfb7091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d523c5a,3ea8d6b9,3b0facee,bc34b0ce,ba108823,3b57b37c,bb1be367,3fcfd6b9,be9d2cc3,bf5e534e
3a3f0e30,bd4e018e,bf5fb785,bd13b784,3bcbcb4b,3c23443a,3c587b8d,3c4f6c48,bcd5fe2c,3e34cecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce2f360,bef11922,3f0d0411,be126f96,3c8bafba,3c290c26,3c8bcdc0,3dfa9a12,bdc137bc,3dc82eca
bc5f128a,be4a46af,bd6b9a51,3f0f763a,ba2a67ab,3bd87384,3b853333,bd2d56eb,3cd72156,3d157626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb4e1b,bc90cd10,3ece2cc5,bd054c6e,3b21945a,3bb5d994,3c55fd0c,3e7eba9c,bf834fa8,3d09781a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcc6d11,bc1d975a,bf2fc260,bb9e7b80,3d8a6cad,3c9242dc,3baab719,3cb28feb,bd84f14c,3e1b44b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7c0278,3d29a449,3d2ef496,3f97a8e1,3c92a35e,3e378ead,3b117b0b,bd893bec,3d185079,bdc3d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa214b,bf0126f8,bb3350d0,3d4eae22,3bd6272e,3c16b472,bbe8179c,3f92e83d,3e7c5c41,3e2f27d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85acaa,3f274e5c,be2b89dd,be1dcd0f,bbafd2a9,3c5e0aa4,3b8b786c,3dc53f5f,bd21140d,3e6371c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be278c1a,bee43abc,bb8b63d0,3d84add7,3c0c6944,3baaaf82,3bfd93d9,3f8d2c3c,bf0e3bd0,3e2acbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be554c0b,3c984bf9,be233f3d,38a63600,bb91b07c,bb83b7f6,3bc97370,3e95071d,3fb2079b,bcd85ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a090e7f,3d217e18,3ad14c63,bd65c1f9,b8e89ff3,3c36b3be,3a61b2f8,3c1d87ce,3d6b2c9c,3fc398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
