# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf624c62,bfc47ded,3ee6d61e,c00e745a,3f2584bb,3f4e7847,3ecd34ae,3ef5c28f,3e5f3b64,3ef3b646,bf45f4da,bf7fd63c,3edf1861,bf4b02fc,3f1a399c,3f38cd7a,3ec7c181,3eec6e52,3e5d77d2,3eea9ccc,3f225313,3d1235c0,3f666b62,bf1bf4bb,3f4c5469,3f3127bf,3f6bb668,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f151dbc,3f06c589,3ed790fc,3f12000a,3f10f028,3ed8b9e8,3ebd7590,3eab9eb8,3ea386a6

# JACOBIAN - 9 x 10
3be75cf4,3b89df33,3af64b88,bb6744f5,ba965833,39b69794,b92bed98,3f4b171c,3e9fc99e,3f10630c
410de56f,409f2a1e,4103ba90,00000000,00000000,4019a494,00000000,00000000,00000000,415d7c29,00000000,00000000,00000000,00000000,41712c16,3fbaaf59,00000000,00000000,00000000,41240ada,00000000,00000000,402331bd,00000000,00000000,41aba98f,41124c45,00000000,410e5aab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116b72b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419732c4,3f515480,4076bec3,00000000,41497d11,00000000,40eef430,00000000,00000000,00000000,4180105a,40f5c4b9,00000000,00000000,3ffcbb08,00000000,00000000,00000000,00000000,00000000,00000000,40d2baf8,00000000,00000000,00000000,00000000,00000000,40111b41,00000000,00000000,00000000,00000000,41696dd6,00000000,3f20fe5a,40f86a28,00000000,00000000,3f3ad9a8,00000000,40f0d889,00000000,00000000,00000000,414872ec,00000000,41a3cabf,00000000,413c3b6e,00000000,414ec59c,3fe6a388,00000000,00000000,00000000,00000000,00000000,00000000,4178937c,40b20dbc,00000000,00000000,00000000,00000000,40162689,00000000,00000000,41142e4e,00000000,00000000,00000000,00000000,00000000,419277cb,40f22c23,00000000,401078a2,00000000,00000000,00000000,00000000,4096a509,00000000,00000000,3fce9b2e,4029486c,00000000,3f3d583c,00000000,408d2f2b,3e24d7b8,00000000,00000000,00000000,40b0c94e,00000000,00000000,00000000,00000000,00000000,00000000,411a2ce3,00000000,00000000,00000000,41484e44,408a218f,00000000,411b0dab,00000000,4053af64,00000000,00000000,419d53ad,418494b2,00000000,00000000,00000000,00000000,00000000,00000000,400bce29,00000000,00000000,00000000,4154858f,00000000,41443022,00000000,00000000,00000000,3e8cefbc,00000000,00000000,3fe24d87,408d0bb3,40b499e5,4024d294,3e07219a,00000000,40818fee,41839998,40bcc884,00000000,417f4fef,00000000,00000000,00000000,00000000,00000000,40f3b9e0,00000000,00000000,00000000,417a8058,00000000,00000000,00000000,00000000,408aed5a,00000000,40dddc8a,00000000,40fafa29,00000000,40761773,00000000,00000000,00000000,00000000,00000000,40554bc0,3f690941,401a16aa,00000000,417ef3de,00000000,00000000,413d29fa,3f862001,00000000,00000000,00000000,00000000,3f13ab5a,41432f48,00000000,00000000,00000000,00000000,00000000,00000000,40c6a979,414fc274,417c295c,00000000,00000000,00000000,412a0cfd,00000000,4006c0e1,00000000,00000000,00000000,4101e4b8,00000000,00000000,3fc98337,417cd8ec

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0668ec,bf236ea0,3e4f02ff,3dc2ff18,3baef2eb,bc63d3b3,bb617562,3e930ff6,beaafd66,3f1f6512
bb8f7a74,bbdc03c3,3c14eabc,bd035776,bece6542,bdfe9334,3cb30f2c,3d3941b0,3c962a2d,bb924670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c05f701,3c012d3d,3b18057e,ba944350,3ec59180,bd1837fc,bd01d87b,3cceabae,3bdc81ce,3bc924dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec29a2,bea192b2,3ce1c4d0,bd8de474,bb42eb63,bc0fe13c,3bf864fa,3c1f8eb8,bf450556,3f8246bc
3e0c987c,3bbac319,bc138328,3a06b0ec,baccc5f4,3abb3c38,390cdc00,3fc1810c,3fb50708,3c0b3fc0
be48a81b,3e25e7ad,3c2af1bc,3d14c0d7,bb53f562,3b328ec8,bc1758f9,3f0c2da1,bf9669c4,3dd82fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0db7f6,bca16606,bb7dba12,bc92937c,bba550db,3beba888,3ba75642,3fae1f02,3fabbccc,bdda9898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26affe,39c68b00,bf598a55,3e515e7e,bdd8c5b5,3c8d4392,bb955c74,3d5cfbfb,3cc3d264,3e1c33c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd244ea8,3e192098,bc32499f,3ced0d1a,3b93262f,3c0dd4b5,3b829ca3,bf339f5b,3fa26f3c,bf8b82b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6402d1,3d52dba8,3e4dc17e,3c9dd810,bc01a36e,3bda9d14,bb3c3c87,3d9112a3,3d3a83bb,bcd21490
3e305218,bce0e2cc,3c842e2a,bc476cf6,3b8321cc,b9fc5580,bc067eb1,3f9eaae6,bf46b77c,3edbbfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309aa8,bce92392,bd5933d9,3c215c26,bb332e8d,39b89a7c,3a8ff7c1,3fc6e3b8,bf409593,3be39e9c
bd26536c,beb5f54a,bece5daf,be0f11e1,3bfe500c,3d0b16d5,3be6fbde,3d5d07e4,3d8b3a44,be1fc5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c4cf1,3aa3f800,be338eb9,3e623f1e,bbbb05b0,3c08f92a,bbc3e6a4,3d14a1c4,bcb744a6,bfb1f09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ece2,bda7f03a,3c51efe6,3d779555,bad3d73b,bc809bd3,3bd07a00,3f601524,3f846b3f,3e21abae
3c74d1ca,3e6301fe,bca3edf4,3f0778f7,be04f972,3ee2c6d6,bc107d08,be7c89a3,bd9d392a,bf331705
3b947dd2,3e6d0c9e,3eddf91c,bf1b0274,39cffc68,bc559f68,b8263480,3d71c307,3c3af66f,3e65a209
3cb7ddb8,3df487d4,3ea044eb,3bd4c930,3ce93649,3c287a70,3d1ec08a,be9827ef,3e9d6758,bdcba110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc87ab4,bcf9b0a5,bd1d770e,bb88c248,bb76110c,bbb403b0,3b48e4dc,3fa262c7,3f96af7e,bd548bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacc1b7,3f605fe3,bee08768,bd395bee,bc4aa2b0,3bf079ce,3c24096c,3ddcdd34,3d4b2778,3ddc6b47
bedbebce,bbde4988,bd6b01b8,bb848850,3ba991e2,3c115623,3af6a678,3fdf627b,be2f4d7c,bd11f82b
baf8e7d0,bf5e6dd0,3f43e722,3bda3990,3bc15522,3cd7207e,bbe7ed06,3e6b6136,3d8239fb,be979ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09479a,3c4e80a5,bb9d3085,3c11c524,b4f3e000,3b6ead54,3ba9fd16,3f9efc8e,3d895332,3f9147cb
3c126e99,3dcb1796,3f72d2e0,3e6a8088,3c766812,3cc4636d,bba3a2c4,3d480e72,3c969c98,3db0268c
3c260412,3eaa5b2d,3b105f2e,3d0f4408,3a6f2686,bac4c480,3a8139a6,3ec42a4a,be90ce54,bff56ae4
b782f200,bb7c8998,ba670821,3b53c984,3abbb3aa,3b86eb12,bafa330e,3f63be7a,bfbc3e9a,bec82715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2c56,3b93ecb0,3c6293b2,bc11efd2,bb9463a0,3b2d9cef,b8d085c0,3fab2b41,bfca5032,bcd8c47d
3a146288,bb9bc18c,3c8439c7,bc7f2b48,3eb8e470,3d11d5a6,3f0799f7,3d4ae1cf,3cc595cc,bcc43b80
3a063224,3cb3f746,bd333f1e,bf93ff3b,bc941330,3d2ca23d,3b2eb53d,bd944675,bd0304e1,3dc6ef43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93b4f0,3d2413fe,bb9336b0,3c120a10,bb314de2,3b62b568,bb811964,3ed3120e,bf88be65,3f8a5546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a6562,3b764948,3bf9784d,bcee7daf,bf433eba,bcc852a0,bd0adad0,3d2499b8,3bc1bd64,3d0ad8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa0b7c,be551c3e,3dc05ddd,bdd6ff4d,bc325c68,bbcbba70,3a4c3400,3f747a29,bc6af020,bf1a3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0b7e2,bff39c88,3d1c7ec7,bf00c282,bc85a520,3b82039c,3c35e6c4,3d8a3bbd,3c996fa6,be521a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15a050,bf1e1c6a,3e7427e5,3ea770d6,bc3e780e,bb95a80c,3c0576f2,3d64ad38,3c157f0c,3e7667da
ba0b2e68,3eade093,beed9324,3e87cae1,bbef1e0c,bbd5b4a6,bbad5284,3e2b07ed,3d71ce0a,3ec5b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be501432,be463139,3c45a9f5,3d88f642,bab7cf80,babae098,3c0c7eb3,3efb7e7c,bf82e8d2,3e21763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6d9ad8,3bcea9ae,3c545d3b,bd5fde92,3edc21c0,bdbef4c2,3d0d43d8,bc82dc4e,bbc6dc30,3c11688c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc320ce0,bf7e51fd,bea888f2,3e888d9b,3cf68226,3ad55712,3c90f152,3a5b9a00,bb69fe40,3f1f77ff
ba7e8ea1,bd57b30e,3b038b6d,3c0cb20c,bbf2dca5,3c3c5d1b,3a3fd6cc,3f990efa,bf35b85d,bfa270e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5d6c,bf0a7c02,3e07605f,3b5afcd4,bafb0e74,3a392650,3b962437,3ee9d7ca,3ed252a8,3f5fc201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b77c14e8,3c0ba4fc,b9ca40f4,3bafafc0,39d018c2,3b839c1c,b90932d8,3fd95e75,3e5e6423,3e955dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04e352,3f108828,3ded308c,3d96bc02,3be93c24,3cade0f2,bbc5e419,3dba4f10,3d45c746,3e8f1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089d78,3ca39133,bc3fa44a,bc1e77d4,3b74053e,3c12b0e6,ba530ede,3f9d22b0,3fb68724,3caf9e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28ae62,3e815772,bd6b8be1,3f0d7012,3df76ba0,bef438fb,3c8016e5,be3dc380,bdc2e326,be9bced7
b8daf980,badcd576,bc1f03a0,bd1c11a8,3c8e5238,3b04a03a,bf8924b5,3c4e4fb8,3d11c3ad,3c32d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e5cb0,3c2eceea,baa7de8e,bba38211,baa8e892,3b17bda6,bbb2af62,3e004c4b,3f9cc6ab,3f81c8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb315f7d,3ca600d8,ba69b5d5,3b917010,398356d4,3c00ff9f,b97ded20,3f3d7c66,3f980112,3f7d8744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c68e327,bc5a2380,3f6bf976,3e819988,bb616710,3cc706b9,bb1c6b58,3d0c4c3c,3b27a1c4,3dee1e68
3b1d59f1,3ebc9efa,3c36423b,3d2270f8,39d82150,3b19aa8c,bba431ff,be5373e5,3ef8df36,bfefc7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a928e,bd87f7b6,bee2abab,be5e63ea,bb91bdc2,3b1480e8,3bf011e4,3db4dc92,3d051ab1,be84fce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ed3a3,be5dbb57,3d992c38,bdf2c1e2,bbfcce63,3c261ecc,3c58a6dc,3e230a5c,3f64eab7,bf0b4932
bf25dd1b,3e005687,bccb3c9f,bcb7902a,3a6cc338,bbbfa938,39a222c0,3f8e54ab,3f8c2ba0,be99bf1a
bb9f7d72,3cc43370,bab176b4,3be486f3,3af964d7,3bf0a3ae,bb878538,3ef388e4,bf9944c4,3f7d01ab
bd351770,3cf0b7d0,bbf01058,bc6d88b4,bc1bd8dc,bc40c0c0,b8fe5d40,bf3b4df8,3fba9c36,3dfc6965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c122836,bf68fcce,3ea1a69f,3e68e48e,bc0d54ac,3bfcee08,3c35bad8,3e1f4f90,3dafd4d7,3f33bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd123ae,3c040084,ba4fe512,3bcacb64,39b68da4,3bc97738,3a6b145c,3fc77f20,bf961070,3de39296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b7ac,3e54ded6,3f1eb357,be5738c4,bd3a8eaa,3b0f8488,bb2bfede,3d92679a,bd086107,3e865a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9d0f5,bc281e98,bb71e853,bda17f34,3de44161,3f8da69e,ba2b7050,bc898a65,3c5ced5c,3c31d198
be673184,3d9b9e76,bc4fe5e0,3d4cd22e,3bbb74e0,ba2dcc9c,3b6b3289,3f573c82,3f8b8984,bfc576c4
3c73e31f,bbd0cf05,bc83ae31,bc53ead6,3ea6e808,bcacf9ac,be8e29f5,3d0debe6,3ba9bd86,3cdc6798
be1a53f1,bbcc3c40,3c0c04d4,3c90af7e,3b892606,3c0b878a,3c3e1cc0,3f8c8ab2,bf37b863,bfa147aa
3e34afcc,3e6bf075,bc40afe8,3ca1ebc6,bbb2916c,bad71734,bb0606c3,3f7f39cc,3f61b870,bfb7091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc21c4,3e52b12c,bbeceea5,bb8f1498,3b149442,3c5aa0ba,bb0e8d12,3fcc4d02,be986e7e,bf5e5350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cae48,3a4e2c83,bb4fae76,3abe7408,39d18068,3b0bfa1b,baacddee,be3fb27c,4000778b,bd38f44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4cec,bd130642,3e7080fa,3d26fd9c,3cb5282c,3c561a9e,3c909e2a,3e149aec,3d10e790,3dc82ecc
bc48c9af,3e80cf4a,bec6afb3,3ef7aeda,ba15c87c,3d1d06d1,3b741dc2,bd43e1da,bc40cbd0,3d157626
bbecd9f4,bf5cefdd,beb96133,3e896770,3c23bcae,3c96cdc1,bc091f83,3c30af36,3c5fa026,3eac2372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848649,beebad18,3c850a99,bf4acbdd,bcd841e2,3ded70fb,3d222cb7,3dd5afed,3d41acf2,be8a9234
bc27a578,bd2301ce,bf38efb1,3e45835e,3e0ddff2,bc0b3d44,3bb5eca0,3ceacd2a,bcb798fe,3e1b44b7
3f32007e,bb919dca,bd8a1f6d,3c2a9704,3bcb9024,39f51534,38f72d40,be1bb21b,3fe2def3,bd2815cc
bc60aeb4,3d1f8a25,3cf8b8cf,3f97521c,3cfa952a,3e9dd818,3b1b4c90,bda34667,bd09ea39,bdc3d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2388b2,bdb780cc,3c36f198,3d8f4f63,3b44cde8,bb8936bc,bbec3436,3f921ad9,3e9835c2,3e2f27d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b9d2,bda03526,3c854e42,3da2a613,3bd5ef55,3af2c610,3bfcc640,3f8bd166,befc3656,3e2acbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861de1,bcbfa9ee,be121e7f,3c400e42,b8de71a0,3b695650,3bcedfec,3e98b94d,3fb84e12,bcd85eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bb33d,bf1c9e48,3ddfd4ba,3d200ae3,3b4d73a3,3bad6f28,bc2b8dd0,beb727fe,3e0da210,3f840b31
3aa13290,3e3f2c8d,3b77592c,bd889c2c,3a7a6ad2,bb220088,3a7c39d0,3baaa4d4,3cf3eb50,3fc398d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb086173,bf39b42d,bc34c79b,3d3e09c0,39dce9a4,bb320fce,bb376088,bc1abe68,3ac10f00,3fa64f05
be6c259c,3d803458,be95e6e8,3ccfe442,3c832565,bccaa546,bb452268,3f047674,3f60ad2c,3cddcba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8f1e2,3d6652bb,be2ef75c,bcd12700,3ae81bc6,bc7f914c,3c8d28cc,3f5bcf98,3dce7330,bcbe6bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f0616,bf032eb6,3e0b42ac,3da0edd0,bb4192a1,3bef2fdc,3c2eb128,beae9f44,3e29638a,3f7d6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
