# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62cb1c,bfc54bfa,3eda6e59,c00fda64,3f1bcff0,3f4eb562,3eb9b367,3ef5c28f,3e5f3b64,3ef3b646,bf46451c,bf7fe3a6,3ed3dd76,bf478e2c,3f125e71,3f38f7bd,3eb5a7f1,3eec6e52,3e5d77d2,3eea9ccc,3f21f100,3cf0ef44,3f690de5,bf205ad4,3f520767,3f30fb9e,3f6f5873,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f152088,3f06de66,3ed7c2f2,3f124a46,3f116702,3ed7f91d,3ec14ac4,3eaec274,3ea6b94c

# JACOBIAN - 9 x 10
3c0954cb,3b0b34da,3b3e3cc8,bb159c84,ba96af11,39f0b56a,ba41d0e4,3f4ac584,3e9debb2,3f11d2b2
410cd3b0,409ddc95,410757b0,00000000,00000000,4017e800,00000000,00000000,00000000,415f496b,00000000,00000000,00000000,00000000,4170f36c,3fe95625,00000000,00000000,00000000,41266ad8,00000000,00000000,4028e73c,00000000,00000000,41abd9df,4112b7dc,00000000,410c25f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111940f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197376c,3f297ff0,407e8b89,00000000,41496cd3,00000000,40e72242,00000000,00000000,00000000,418022f8,40fa03c7,00000000,00000000,3fe63eb7,00000000,00000000,00000000,00000000,00000000,00000000,40cc9b98,00000000,00000000,00000000,00000000,00000000,401400ef,00000000,00000000,00000000,00000000,416ae2dd,00000000,3eb0ccf0,41014ef0,00000000,00000000,3f2ce53c,00000000,40f69f69,00000000,00000000,00000000,4149bc9c,00000000,41a3d4f2,00000000,413e86f2,00000000,414f99ae,3fe918d0,00000000,00000000,00000000,00000000,00000000,00000000,4178736c,40acc138,00000000,00000000,00000000,00000000,4023e27e,00000000,00000000,4115f757,00000000,00000000,00000000,00000000,00000000,41929f58,40f59d77,00000000,400b899d,00000000,00000000,00000000,00000000,4090d88f,00000000,00000000,3fcd4f30,4027aa49,00000000,3f73efc6,00000000,408fa83d,3e5fd384,00000000,00000000,00000000,40acb128,00000000,00000000,00000000,00000000,00000000,00000000,411e957e,00000000,00000000,00000000,41488817,408b9750,00000000,411aa0ac,00000000,40551ce0,00000000,00000000,419d7766,418454f0,00000000,00000000,00000000,00000000,00000000,00000000,400a2c96,00000000,00000000,00000000,41539a02,00000000,4144a0e2,00000000,00000000,00000000,3e8a6c9c,00000000,00000000,3fe5934c,4089a920,40b6916c,401fc0b1,00000000,00000000,40803314,4183a615,40c0f7fa,00000000,417fbfae,00000000,00000000,00000000,00000000,00000000,40f88ae6,00000000,00000000,00000000,417b4bbc,00000000,00000000,00000000,00000000,40883bbc,00000000,40e2126e,00000000,40fda37f,00000000,407c96fa,00000000,00000000,00000000,00000000,00000000,405000b7,3f7d5005,4015c2f4,00000000,417e0773,00000000,00000000,413d25f4,3f8a4869,00000000,00000000,00000000,00000000,3f357795,4143b652,00000000,00000000,00000000,00000000,00000000,00000000,40c7626b,414f71b2,417c357c,00000000,00000000,00000000,412ac111,00000000,3fe8d868,00000000,00000000,00000000,410146da,00000000,00000000,3fc6f042,417c8d6a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd030874,bf22f6e0,3e45ed8a,3dc6e1b1,3ba21e4e,bc639221,bb57c7ea,3e930ff6,beaafd66,3f1f6512
bb8f7fcb,bbe091a5,3c0d4d29,bd0a7b82,bec10d21,bdff9bd8,3cb1b1e5,3d3941b0,3c962a2d,bb924670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c062154,3c016ab8,3b323ff2,ba696000,3ed14ee2,bd19c5d8,bd033a2f,3cceabae,3bdc81ce,3bc924dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb7837,bea10a0e,3cdb9225,bd8f10e7,bb4b7fce,bc0fd21b,3c02cb0d,3c1f8eb8,bf450556,3f8246bc
3e0df31c,3bbcdf36,bc152cd5,3a2a9f64,bac3364c,3abace1a,b83ea900,3fc1810c,3fb50708,3c0b3fc0
be47716f,3e27035a,3c17c725,3d149313,bb855b0e,3b31f968,bc16e6ec,3f0c2da1,bf9669c4,3dd82fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0daf00,bca29224,bb721684,bc95f47e,bba23546,3bea6a10,3ba7740c,3fae1f02,3fabbccc,bdda9898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b286ff4,39705d00,bf5a7acc,3e5f028a,bdd3ef2e,3c8d56ca,bba94c82,3d5cfbfb,3cc3d264,3e1c33c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2143bc,3e1a5c62,bc30d10c,3cf00024,3b9896da,3c0de126,3b849a40,bf339f5b,3fa26f3c,bf8b82b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6435d8,3d56b4c8,3e624f9e,3cf81e60,bc06b206,3bdb2b18,bb49783a,3d9112a3,3d3a83bb,bcd21490
3e3158ff,bcdb019c,3c780118,bc49f4d1,3b8ab079,ba003160,bc0aac45,3f9eaae6,bf46b77c,3edbbfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306c16,bceb036f,bd5bc73a,3c2abe8e,bb35240b,39b8773b,3a85729a,3fc6e3b8,bf409593,3be39e9c
bd2656f4,beb4b1d0,bec83780,be018ab6,3c004058,3d0b1bba,3bf5cd8e,3d5d07e4,3d8b3a44,be1fc5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2a3a,3b87ea20,be2626c4,3e642d46,bbc7258e,3c0937cc,bbc0e3f4,3d14a1c4,bcb744a6,bfb1f09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48dd1e,bda4bf04,3c45fa33,3d790ed8,baf33f47,bc807aa2,3bd9dca8,3f601524,3f846b3f,3e21abae
3c74c0ac,3e62bd18,bcac5bcc,3f08bd38,be0389e0,3ee2bd5e,bc1279e8,be7c89a3,bd9d392a,bf331705
3b959ed3,3e6dc8de,3edccf79,bf1acc8f,39e54770,bc5490f0,39c318e0,3d71c307,3c3af66f,3e65a209
3cbe0a20,3df9ba30,3ea3edc8,3c185b08,3ce98025,3c28f940,3d23ee78,be9827ef,3e9d6758,bdcba110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb3eb8,bcfafb2c,bd1f5c4b,bb6a8c50,bb5f54a0,bbb32e70,3b504d12,3fa262c7,3f96af7e,bd548bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab59ef,3f606d55,bed9b6f4,bd223244,bc46efe6,3bf10f96,3c25d79c,3ddcdd34,3d4b2778,3ddc6b47
bedb3b7f,bbdb5727,bd6d39f0,bb715dd8,3ba24928,3c115d1d,3b00691a,3fdf627b,be2f4d7c,bd11f82b
baed71d0,bf5e9228,3f46f7b9,3c486888,3bb0da0b,3cd73bdf,bbdbce1a,3e6b6136,3d8239fb,be979ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0993ba,3c4c5765,bb9f39b8,3c12b489,397313a0,3b6eca14,3babc22f,3f9efc8e,3d895332,3f9147cb
3c11f87e,3dcceec8,3f71b105,3e7894bf,3c7187b0,3cc44d2d,bbb470e4,3d480e72,3c969c98,3db0268c
3c26494f,3eaa3e8e,3b179da5,3d0b4360,3a6596e6,bac6e070,3a4385c4,3ec42a4a,be90ce54,bff56ae4
b800a300,bb7c4587,ba707f7f,3b46ce6c,3abfddd9,3b86e5c2,baedae36,3f63be7a,bfbc3e9a,bec82715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f307e,3b910d86,3c663741,bc1523e1,bb960170,3b2df22b,b8d61d80,3fab2b41,bfca5032,bcd8c47d
3a0b030c,bb96058f,3c8771ed,bc705af0,3ebc94e8,3d11dcc8,3f0a04c4,3d4ae1cf,3cc595cc,bcc43b80
3a074264,3cb488a5,bd31dd54,bf936270,bc913502,3d2c83a6,3b1c057d,bd944675,bd0304e1,3dc6ef43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91b794,3d23c051,bb96122a,3c0ed7d6,bb324217,3b60bfe0,bb830937,3ed3120e,bf88be65,3f8a5546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2092,3b68a998,3bfcb3da,bcef836e,bf4558f6,bccc40a8,bd07e2d5,3d2499b8,3bc1bd64,3d0ad8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa6119,be5325ce,3dbbd4c8,bdd4afa4,bc33b8d6,bbcb2294,3a517810,3f747a29,bc6af020,bf1a3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa153e1,bff39b97,3d174f6a,bf0023c0,bc831be2,3b82f52c,3c265d34,3d8a3bbd,3c996fa6,be521a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1522cc,bf1e0260,3e7efe1c,3ea59eb4,bc26827e,bb95571c,3c0c99d8,3d64ad38,3c157f0c,3e7667da
ba0260a0,3eaf843a,bee87b6a,3e8b7830,bbdeabae,bbd55120,bba3bd1a,3e2b07ed,3d71ce0a,3ec5b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e97a8,be448f90,3c3abdb7,3d8b5b1e,ba41b150,bab8a230,3c0b928c,3efb7e7c,bf82e8d2,3e21763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6b38f1,3bccc875,3c55ca5b,bd623c14,3ece100c,bdbff6de,3d0f2a2c,bc82dc4e,bbc6dc30,3c11688c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc319539,bf7e5d4a,bea119f3,3e857649,3cf8c0bc,3ad5a0c8,3c95143a,3a5b9a00,bb69fe40,3f1f77ff
ba7c5124,bd5813b8,3b088892,3c086dd4,bbf3c415,3c3c3c5d,39f99fb0,3f990efa,bf35b85d,bfa270e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd60f4,bf0a01f3,3e018c93,3b7b1d48,bb081f22,3a37cb68,3b9519d1,3ee9d7ca,3ed252a8,3f5fc201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b760d4c0,3c0c32f3,b9ce6b24,3ba98df2,39deeed8,3b834ea4,b7e33880,3fd95e75,3e5e6423,3e955dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b066e12,3f10181f,3e0d4598,3db09dec,3be9f4df,3cadfe1a,bbc98c3c,3dba4f10,3d45c746,3e8f1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0893d8,3ca59cd8,bc4673ea,bc1914c6,3b79221e,3c1295ae,ba506dda,3f9d22b0,3fb68724,3caf9e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c63a,3e8142d1,bd6daabf,3f0d26db,3df818c5,bef431a1,3c7e3dc6,be3dc380,bdc2e326,be9bced7
b9093cc0,bae3a886,bc210367,bd1d5c58,3c8e937c,3b01fbf7,bf86bbdf,3c4e4fb8,3d11c3ad,3c32d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e7265,3c2dd020,ba9ced50,bba7298c,baad882c,3b17c190,bbb5420e,3e004c4b,3f9cc6ab,3f81c8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31756d,3ca6ce24,ba5f11fe,3b893fa4,3948363a,3c00c82e,b889f4e0,3f3d7c66,3f980112,3f7d8744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c691daa,bc5706f4,3f6f720f,3e8903ca,bb589eec,3cc6e598,bb1ffa82,3d0c4c3c,3b27a1c4,3dee1e68
3b1c9dee,3ebc9175,3c382467,3d1e90ae,396180a0,3b18f3dc,bba3161d,be5373e5,3ef8df36,bfefc7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abf78,bd830130,bedbaa38,be541f45,bb782bc8,3b165560,3bfadffa,3db4dc92,3d051ab1,be84fce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7ef8,be5ba9ad,3d93f5f1,bdee4495,bc081c36,3c263610,3c53230c,3e230a5c,3f64eab7,bf0b4932
bf25d59c,3e00725a,bcc34049,bcad6e0c,3a1d7748,bbbe92e0,3a2b29f4,3f8e54ab,3f8c2ba0,be99bf1a
bb9f5bd8,3cc3ca0e,baa77108,3be185bd,3af0923d,3bf085a4,bb87edde,3ef388e4,bf9944c4,3f7d01ab
bd306d40,3cee4a71,bbd646b1,bc79dbf1,bc198900,bc40ae4e,b8dc6720,bf3b4df8,3fba9c36,3dfc6965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13475b,bf68a6a0,3e9b48ad,3e70531e,bc14e5bb,3bfd1a62,3c373d06,3e1f4f90,3dafd4d7,3f33bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd10cf2,3c0494e3,ba474a64,3bc2e664,39831188,3bc910f2,3a6a864a,3fc77f20,bf961070,3de39296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba5872,bc24f904,bb73524e,bd9f0976,3dd930b9,3f8da850,b9e2c930,bc898a65,3c5ced5c,3c31d198
be6714ef,3d9e5cde,bc586729,3d4b591e,3bb836a8,ba2d0744,3b6cf2ce,3f573c82,3f8b8984,bfc576c4
3c73d39a,bbd0f81f,bc8363be,bc57127c,3eab4b7a,bcac8ee0,be752384,3d0debe6,3ba9bd86,3cdc6798
be1af8f0,bb914420,3c030b64,3c8e669b,3b8cc5f0,3c0b9e0b,3c45c692,3f8c8ab2,bf37b863,bfa147aa
3e34b1b5,3e6ad1ae,bc4528f6,3c9b87c5,bbaf2afe,bad79e0c,bb0a053e,3f7f39cc,3f61b870,bfb7091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8daa,3e516f04,bbdf706c,bb79df50,3b0d3220,3c5a6c77,baf6fa9c,3fcc4d02,be986e7e,bf5e5350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cee58,3a52a954,bb4de9da,3aa1b038,39ff5e6c,3b0bdc6d,baa14484,be3fb27c,4000778b,bd38f44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4ae4,bd084052,3e80c062,3d58d9d4,3cb53ec2,3c56232a,3c9755d5,3e149aec,3d10e790,3dc82ecc
bc489db4,3e816438,bebffe4e,3ef46c8c,b9eec8e0,3d1ce22e,3b5431b0,bd43e1da,bc40cbd0,3d157626
bbec768b,bf5cde80,beb18c79,3e84ab8c,3c201b1a,3c96aae9,bc0fc848,3c30af36,3c5fa026,3eac2372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b844a1f,beea6d94,3c7f1dfe,bf4c8783,bccffa96,3ded6306,3d23c290,3dd5afed,3d41acf2,be8a9234
bc27caf5,bd23e2af,bf39b37e,3e521edc,3e0a6aa2,bc0a7864,3bc602f7,3ceacd2a,bcb798fe,3e1b44b7
3f323afc,bb9296d6,bd8b7251,3c38b0a0,3bc6f062,39f57210,390d0a90,be1bb21b,3fe2def3,bd2815cc
bc6164e6,3d1e7ef6,3cffd123,3f96c43d,3cf76a8c,3e9dce66,3b291e6b,bda34667,bd09ea39,bdc3d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b08f,bdb354ea,3c2d2107,3d922f42,3b55f463,bb8878cc,bbf1bd8e,3f921ad9,3e9835c2,3e2f27d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37046,bd9c9e3c,3c7c5c42,3da4a132,3bddfa30,3af40890,3bfb6c79,3f8bd166,befc3656,3e2acbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86d475,bcc15d65,be13e244,3c4de03a,b9d9f228,3b688f60,3bd66daf,3e98b94d,3fb84e12,bcd85eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c1fa3,bf1c133f,3dd46294,3d2a5993,3b579039,3bae02cc,bc2ac872,beb727fe,3e0da210,3f840b31
3aa15ac4,3e3f5e90,3b728a66,bd897f7e,3a6b39c8,bb207b68,3a90aa9c,3baaa4d4,3cf3eb50,3fc398d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb079c10,bf39c19c,bc31a8cd,3d3a2308,3a0319d8,bb328c30,bb396650,bc1abe68,3ac10f00,3fa64f05
be6b4370,3d815313,be967131,3cde7178,3c83b510,bcca437e,bb70b5a4,3f047674,3f60ad2c,3cddcba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88e0e,3d691198,be31f024,bcc77382,3b0bd86b,bc7fd470,3c915386,3f5bcf98,3dce7330,bcbe6bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8a22,bf02734c,3e04af5a,3da1d6f0,bb3a3b42,3bee508c,3c2f7c08,beae9f44,3e29638a,3f7d6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
