# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62ca32,bfc547e0,3edae3ff,c00fcc87,3f1c31fd,3f4ea9ea,3eba6d47,3ef5c28f,3e5f3b64,3ef3b646,bf464488,bf7fe368,3ed4488a,bf47b0e3,3f12aed7,3f38efd0,3eb655ae,3eec6e52,3e5d77d2,3eea9ccc,3f21f1b6,3cf1f5a7,3f68f588,bf202f96,3f51cf48,3f3103e7,3f6f376a,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f15206a,3f06dda6,3ed7c0ca,3f124724,3f11627c,3ed80317,3ec128ca,3eaea552,3ea69e48

# JACOBIAN - 9 x 10
3c094d24,3b0b0849,3b3c7d26,bb164016,ba973431,39f13770,ba42d4c4,3f4ac584,3e9debb2,3f11d2b2
410cddc6,409ddafd,410739bd,00000000,00000000,4017f2e2,00000000,00000000,00000000,415f3a10,00000000,00000000,00000000,00000000,4170f4c6,3fe79cab,00000000,00000000,00000000,41265476,00000000,00000000,4028b233,00000000,00000000,41abd85a,4112b52d,00000000,410c3c68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4111c421,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419736d6,3f2b2200,407e3cec,00000000,41496cfa,00000000,40e771df,00000000,00000000,00000000,41802234,40f9cde8,00000000,00000000,3fe6f8a9,00000000,00000000,00000000,00000000,00000000,00000000,40ccd5d1,00000000,00000000,00000000,00000000,00000000,4013d779,00000000,00000000,00000000,00000000,416ad54f,00000000,3eb65f38,4101230e,00000000,00000000,3f2d43d8,00000000,40f66e0e,00000000,00000000,00000000,4149aff4,00000000,41a3d570,00000000,413e73c8,00000000,414f916b,3fe92c1a,00000000,00000000,00000000,00000000,00000000,00000000,4178749b,40acf9a2,00000000,00000000,00000000,00000000,4023673e,00000000,00000000,4115e3ce,00000000,00000000,00000000,00000000,00000000,41929eb5,40f5833e,00000000,400ba676,00000000,00000000,00000000,00000000,40910a46,00000000,00000000,3fcd78ad,4027c03a,00000000,3f71f646,00000000,408f9616,3e5e9244,00000000,00000000,00000000,40acd3ac,00000000,00000000,00000000,00000000,00000000,00000000,411e6f4f,00000000,00000000,00000000,4148864f,408b8daa,00000000,411aa57f,00000000,405521be,00000000,00000000,419d753a,41845672,00000000,00000000,00000000,00000000,00000000,00000000,400a41e5,00000000,00000000,00000000,4153a446,00000000,41449c72,00000000,00000000,00000000,3e8a9a36,00000000,00000000,3fe56f24,4089c996,40b680f4,401ffbe1,00000000,00000000,408044ab,4183a5b6,40c0d52a,00000000,417fbb54,00000000,00000000,00000000,00000000,00000000,40f8599a,00000000,00000000,00000000,417b43ab,00000000,00000000,00000000,00000000,40885f99,00000000,40e1eaab,00000000,40fd8ed2,00000000,407c5a9c,00000000,00000000,00000000,00000000,00000000,40503416,3f7cd5b7,4015d708,00000000,417e10ce,00000000,00000000,413d268c,3f8a3580,00000000,00000000,00000000,00000000,3f3424d4,4143b081,00000000,00000000,00000000,00000000,00000000,00000000,40c75b2b,414f74e8,417c356a,00000000,00000000,00000000,412ab934,00000000,3fea5220,00000000,00000000,00000000,410149ab,00000000,00000000,3fc710aa,417c9028

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd030eb0,bf22f944,3e464437,3dc6bbae,3ba2a134,bc639e70,bb582608,3e930ff6,beaafd66,3f1f6512
bb8f7fc1,bbe07a6a,3c0d95b5,bd0a3456,bec1955a,bdff6a2c,3cb1c004,3d3941b0,3c962a2d,bb924670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c062106,3c016982,3b314860,ba6bb000,3ed0d9b2,bd197b2c,bd032df6,3cceabae,3bdc81ce,3bc924dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb797e,bea10cc8,3cdbcd78,bd8f0588,bb4b2b00,bc0fd4f3,3c028d28,3c1f8eb8,bf450556,3f8246bc
3e0df09e,3bbcd476,bc151d55,3a294114,bac39680,3abae2c4,b8230400,3fc1810c,3fb50708,3c0b3fc0
be4773ac,3e26fdbd,3c187d42,3d1494d2,bb84487a,3b321572,bc16ebee,3f0c2da1,bf9669c4,3dd82fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0daf10,bca28c2d,bb728556,bc95d2e2,bba255ea,3beaa5d0,3ba773a4,3fae1f02,3fabbccc,bdda9898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b286cbc,39737f00,bf5a727c,3e5e7c03,bdd420b5,3c8d532f,bba89110,3d5cfbfb,3cc3d264,3e1c33c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd214958,3e1a561e,bc30df58,3cefe2cf,3b98618a,3c0dded0,3b848873,bf339f5b,3fa26f3c,bf8b82b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64357b,3d56a150,3e618d40,3cf4a0f8,bc067f7a,3bdb1074,bb48fbe0,3d9112a3,3d3a83bb,bcd21490
3e315719,bcdb1f78,3c789cf1,bc49dcc4,3b8a6551,b9ffa040,bc0a85d8,3f9eaae6,bf46b77c,3edbbfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306c6c,bceaf9e2,bd5baf61,3c2a6187,bb3510ca,39b87dda,3a85d6a5,3fc6e3b8,bf409593,3be39e9c
bd2656ed,beb4b842,bec87262,be02110e,3c0035fe,3d0b1ad0,3bf54248,3d5d07e4,3d8b3a44,be1fc5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2a7a,3b860720,be26a665,3e641a72,bbc6ab32,3c092c0b,bbc1030a,3d14a1c4,bcb744a6,bfb1f09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48dd3b,bda4cf42,3c466c6e,3d790044,baf205c9,bc8080de,3bd98502,3f601524,3f846b3f,3e21abae
3c74c0cc,3e62be7d,bcac0c74,3f08b0fd,be039948,3ee2bf26,bc1268b8,be7c89a3,bd9d392a,bf331705
3b959cbc,3e6dc529,3edcdb17,bf1acee4,39e4630c,bc54c3b4,39bb2540,3d71c307,3c3af66f,3e65a209
3cbdfeb8,3df99fb6,3ea3cb7a,3c168fd0,3ce97f27,3c28e178,3d23bf10,be9827ef,3e9d6758,bdcba110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb399c,bcfaf498,bd1f4ac2,bb6c13d0,bb603c4a,bbb35674,3b50079b,3fa262c7,3f96af7e,bd548bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab5c88,3f606d15,bed9f81e,bd2317e8,bc4716e4,3bf0f37c,3c25c822,3ddcdd34,3d4b2778,3ddc6b47
bedb3cc4,bbdb662e,bd6d2592,bb724d58,3ba294f8,3c115bce,3b003a8e,3fdf627b,be2f4d7c,bd11f82b
baed8700,bf5e9174,3f46db21,3c44e030,3bb17fea,3cd736bc,bbdc431d,3e6b6136,3d8239fb,be979ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09932d,3c4c6272,bb9f26e3,3c12ac28,39697e40,3b6ec4b0,3babb2c6,3f9efc8e,3d895332,3f9147cb
3c11f958,3dcce56a,3f71bc68,3e7809e5,3c71ba6e,3cc4515b,bbb3d278,3d480e72,3c969c98,3db0268c
3c2648cf,3eaa3f23,3b1759cd,3d0b6c04,3a65fa14,bac67b28,3a45dd6c,3ec42a4a,be90ce54,bff56ae4
b8002e80,bb7c46e3,ba702740,3b475200,3abfb56e,3b86e6c2,baee25bc,3f63be7a,bfbc3e9a,bec82715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3076,3b911c2d,3c66157b,bc1504a4,bb95f1d8,3b2de22e,b8d606e0,3fab2b41,bfca5032,bcd8c47d
3a0b1464,bb9622d1,3c8753c3,bc70ef8c,3ebc7100,3d11db72,3f09eea2,3d4ae1cf,3cc595cc,bcc43b80
3a07406c,3cb485c9,bd31ead8,bf9368c0,bc9152c8,3d2c8964,3b1cb7e2,bd944675,bd0304e1,3dc6ef43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91bb44,3d23c200,bb95f73b,3c0ef906,bb323aed,3b611e00,bb82f80f,3ed3120e,bf88be65,3f8a5546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a2112,3b68ef30,3bfc9634,bcef78b5,bf45451a,bccb83d8,bd07fff2,3d2499b8,3bc1bd64,3d0ad8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa607b,be532fce,3dbc0052,bdd4c711,bc33aba9,bbcb3f10,3a513e50,3f747a29,bc6af020,bf1a3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa152c3,bff39ba1,3d1780e0,bf002a0c,bc8336b8,3b82c7dc,3c26f1c9,3d8a3bbd,3c996fa6,be521a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1523b4,bf1e02e6,3e7e97ed,3ea5b116,bc277605,bb95664c,3c0c57ae,3d64ad38,3c157f0c,3e7667da
ba0270e0,3eaf7be4,bee8ac60,3e8b5405,bbdf52d5,bbd563ce,bba41914,3e2b07ed,3d71ce0a,3ec5b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4e9a66,be4497de,3c3b25d7,3d8b4358,ba488d40,bab90e00,3c0b9c6d,3efb7e7c,bf82e8d2,3e21763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6b3d58,3bccd20f,3c55bdac,bd6224db,3ece9f9e,bdbfc670,3d0f18dd,bc82dc4e,bbc6dc30,3c11688c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc319617,bf7e5d13,bea160e3,3e8594c6,3cf8ab78,3ad592f5,3c94ee9c,3a5b9a00,bb69fe40,3f1f77ff
ba7c5543,bd5811d0,3b085a36,3c0899e4,bbf3bcf2,3c3c4282,39fe9620,3f990efa,bf35b85d,bfa270e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd60ed,bf0a0462,3e01c435,3b79e394,bb07b682,3a380c80,3b95249e,3ee9d7ca,3ed252a8,3f5fc201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7610708,3c0c3022,b9ce434e,3ba9cc3a,39de5a02,3b835d2e,b801be50,3fd95e75,3e5e6423,3e955dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b066b3a,3f101a5c,3e0c6eec,3daf9db2,3be9ee7d,3cadf8a2,bbc96a58,3dba4f10,3d45c746,3e8f1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0893ea,3ca59276,bc4633e3,bc194a5b,3b78efc0,3c129ac8,ba508a40,3f9d22b0,3fb68724,3caf9e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c60e,3e81433d,bd6d973f,3f0d2a00,3df81396,bef43303,3c7e5252,be3dc380,bdc2e326,be9bced7
b9090980,bae385c2,bc20f0d5,bd1d4ff7,3c8e91ff,3b027af4,bf86d3b4,3c4e4fb8,3d11c3ad,3c32d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e723e,3c2dd53a,ba9d5541,bba704c0,baad5bf6,3b17c0d4,bbb52b44,3e004c4b,3f9cc6ab,3f81c8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb317544,3ca6ca10,ba5f767d,3b8992c4,394aa752,3c00d296,b897b650,3f3d7c66,3f980112,3f7d8744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c691d3e,bc5716e8,3f6f51bb,3e88baa4,bb58f849,3cc6ebd1,bb1fda4e,3d0c4c3c,3b27a1c4,3dee1e68
3b1c9f4a,3ebc91bf,3c38132e,3d1eb82a,3969a900,3b191620,bba321ea,be5373e5,3ef8df36,bfefc7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abf26,bd831a6e,bedbed40,be548544,bb79e240,3b15fd78,3bfa7b7c,3db4dc92,3d051ab1,be84fce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7f95,be5bb438,3d9427b8,bdee71bd,bc07bc18,3c2631b4,3c5358f7,3e230a5c,3f64eab7,bf0b4932
bf25d5aa,3e0071d0,bcc38c9b,bcadd3e8,3a209bc4,bbbec71c,3a27d010,3f8e54ab,3f8c2ba0,be99bf1a
bb9f5c16,3cc3cc2c,baa7cf86,3be1a4e2,3af0ed94,3bf08b47,bb87eac2,3ef388e4,bf9944c4,3f7d01ab
bd3075d0,3cee56cd,bbd73bee,bc7961fd,bc19a164,bc40b1c5,b8ddb9b0,bf3b4df8,3fba9c36,3dfc6965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13454a,bf68a85b,3e9b857c,3e700a34,bc149a8e,3bfd1212,3c3730e4,3e1f4f90,3dafd4d7,3f33bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd10d1c,3c0491f2,ba479b7e,3bc3369c,398518f0,3bc92424,3a6a8c20,3fc77f20,bf961070,3de39296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba5779,bc25091a,bb734620,bd9f21d0,3dd9a1f4,3f8da800,b9e707d0,bc898a65,3c5ced5c,3c31d198
be671524,3d9e4eeb,bc581740,3d4b684c,3bb8580a,ba2d2c4e,3b6ce2f9,3f573c82,3f8b8984,bfc576c4
3c73d3b6,bbd0f74a,bc8366b2,bc56f3cb,3eab204c,bcaca2ea,be7698e4,3d0debe6,3ba9bd86,3cdc6798
be1af7c0,bb927040,3c03610c,3c8e7d2c,3b8ca28f,3c0b99d2,3c457f64,3f8c8ab2,bf37b863,bfa147aa
3e34b1b2,3e6ad766,bc44fefe,3c9bc7fd,bbaf4e1d,bad784c0,bb09df11,3f7f39cc,3f61b870,bfb7091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8ce3,3e517570,bbdff0ce,bb7b4b10,3b0d7ec4,3c5a7646,baf86480,3fcc4d02,be986e7e,bf5e5350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1cede2,3a52927e,bb4dfb01,3aa2d2b8,39fd8f78,3b0be200,baa1b449,be3fb27c,4000778b,bd38f44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4ae8,bd087732,3e807029,3d56ec00,3cb53f4d,3c562190,3c9716f4,3e149aec,3d10e790,3dc82ecc
bc489e06,3e816146,bec03e4f,3ef48d36,b9f10bac,3d1ce90e,3b55611e,bd43e1da,bc40cbd0,3d157626
bbec7741,bf5cdedb,beb1d733,3e84da8c,3c204082,3c96b173,bc0f8a3a,3c30af36,3c5fa026,3eac2372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b844a8e,beea73f3,3c7f86ae,bf4c76b0,bcd04f7b,3ded65a6,3d23b4b2,3dd5afed,3d41acf2,be8a9234
bc27caaf,bd23de35,bf39acbe,3e51a276,3e0a8e11,bc0a9d54,3bc569e3,3ceacd2a,bcb798fe,3e1b44b7
3f323a90,bb9291e7,bd8b6623,3c38241c,3bc72056,39f560ac,390c5790,be1bb21b,3fe2def3,bd2815cc
bc616398,3d1e844e,3cff8ed6,3f96ca0a,3cf78c3e,3e9dd038,3b289c65,bda34667,bd09ea39,bdc3d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23b046,bdb36a22,3c2d7e7b,3d9212a8,3b5548f6,bb889c70,bbf18ada,3f921ad9,3e9835c2,3e2f27d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36ef4,bd9cb07e,3c7ce40e,3da48d94,3bddab31,3af3cc10,3bfb7a67,3f8bd166,befc3656,3e2acbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86d326,bcc154bd,be13d1f0,3c4d56a4,b9d39898,3b68b4b0,3bd6270e,3e98b94d,3fb84e12,bcd85eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c1edb,bf1c1606,3dd4cfae,3d29f356,3b572cd7,3bade718,bc2ad1cc,beb727fe,3e0da210,3f840b31
3aa15a7a,3e3f5d95,3b72b8ca,bd897705,3a6bd41e,bb20c468,3a8ffcb0,3baaa4d4,3cf3eb50,3fc398d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb079d7d,bf39c15c,bc31c6de,3d3a4a4b,3a024a00,bb3274dc,bb395578,bc1abe68,3ac10f00,3fa64f05
be6b4510,3d814d5e,be966c70,3cdde138,3c83b089,bcca55d8,bb6f1688,3f047674,3f60ad2c,3cddcba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec88ec8,3d690396,be31d47d,bcc7d49e,3b0aebdf,bc7fc7d8,3c912d42,3f5bcf98,3dce7330,bcbe6bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f892e,bf027708,3e04ee11,3da1ce78,bb3a87de,3bee7a74,3c2f7680,beae9f44,3e29638a,3f7d6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
