# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf674662,bfc54545,3eb834ce,c013b3e7,3efda784,3f550b4b,3e78cbdd,3ef5c28f,3e5f3b64,3ef3b645,bf491307,bf7fdd9a,3eb44209,bf3d8e08,3ef367a1,3f3d4a68,3e765b11,3eec6e51,3e5d77d1,3eea9ccb,3f1e7225,3cf2b100,3f6f9c0f,bf2c0f9b,3f613897,3f2c59fc,3f787b22,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f150913,3f06f7d5,3ed7e897,3f12024d,3f119675,3ed3b38f,3eca397b,3eb6776d,3eadd139

# JACOBIAN - 9 x 10
3c4b9915,bba16c5a,3bc0ec5c,3b1683dd,382564e0,3a10896c,397cabc8,3f4abd04,3e9c527b,3f121635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c4768,bd832a78,bec7af76,be37a628,baec1a3c,3b465ac8,3c0c9ae9,3db4dc91,3d051aaf,be84fce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7a0f,be5bbae9,3d8533f2,bde135eb,bc22a410,3c2891be,3c3fed28,3e230a5b,3f64eab6,bf0b4931
bf258aad,3e007177,bcac9353,bc9007be,b9a5ca68,bba1fc38,3ae234c2,3f8e54aa,3f8c2ba0,be99bf19
bb9e24af,3cc3cd84,ba8c71b1,3bd7c86f,3ad39511,3bed5c4e,bb88189d,3ef388e3,bf9944c3,3f7d01a9
bd062c70,3cee5ea7,bb8e708a,bc8dc24b,bc116104,bc3eaf0a,b839bd40,bf3b4df7,3fba9c35,3dfc6964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd037d1,3c049011,ba3022d6,3bab0b3c,b82b5e00,3bbe7f2c,3a6803d2,3fc77f20,bf961070,3de39296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf1fa7,bc251350,bb75d288,bd984e6e,3db674e8,3f8dc98a,395a3080,bc898a64,3c5ced5c,3c31d198
be660833,3d9e460f,bc6f00b1,3d46a9d4,3badcb2a,ba18900e,3b713935,3f573c82,3f8b8984,bfc576c2
3c733e5d,bbd0f6c5,bc825d81,bc5f1d7f,3eb6f3b7,bca18dee,bdf4fa2a,3d0debe4,3ba9bd84,3cdc6790
be20c7cc,bb932ec0,3bd3637a,3c8833fe,3b960dad,3c0de4ce,3c5b2902,3f8c8ab1,bf37b862,bfa147a8
3e34bae8,3e6adb07,bc50f9d3,3c890187,bba418b8,bae57432,bb16b283,3f7f39cb,3f61b870,bfb7091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec05669,3e517983,bbb9c5b1,bb11ad00,3ae95e18,3c54feb3,ba818a82,3fcc4d02,be986e7d,bf5e534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f2cef,3a5283f9,bb489913,3a196c00,3a43be55,3b08bfc9,ba765fd6,be3fb27b,4000778a,bd38f448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a323d,bd089a0e,3e97bef9,3db0c6bc,3cb3bfb8,3c56f266,3caac592,3e149aeb,3d10e78e,3dc82eca
bc4708bc,3e815f67,beacf311,3eeb1152,b949f170,3d190fdb,3ae292bc,bd43e1d9,bc40cbcc,3d157626
bbe8e154,bf5cdf14,be9b71bc,3e6f2279,3c14676e,3c930bad,bc22a795,3c30af36,3c5fa025,3eac2371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b82219e,beea77ff,3c601c60,bf50e8bf,bcb5c771,3debe07d,3d26f895,3dd5afea,3d41acf0,be8a9234
bc29196b,bd23db5d,bf3b3d21,3e742c4e,3dff017a,bbec7288,3bf81626,3ceacd28,bcb798ff,3e1b44b6
3f3444bb,bb928ec3,bd8eabef,3c60483e,3bb7a509,39fe832c,3955b170,be1bb21b,3fe2def2,bd2815cd
bc67d068,3d1e87b1,3d09206d,3f94e85d,3cebe410,3e9cc2b8,3b520c56,bda34665,bd09ea36,bdc3d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25122b,bdb3779e,3c11a8cd,3d9a35e0,3b836661,bb69d4a0,bc001606,3f921ad9,3e9835c2,3e2f27d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9dcab,bd9cbc18,3c545972,3daa0ee4,3bf32cf8,3b0a73c8,3bf5b2a1,3f8bd165,befc3656,3e2acbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4376,bcc14f3c,be184a17,3c7485d4,baaaeeee,3b540948,3bec2b9d,3e98b94c,3fb84e11,bcd85ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0feec5,bf1c17c8,3db43668,3d46c6ea,3b7249a3,3bbd10b8,bc2586fa,beb727fd,3e0da20f,3f840b30
3aa2bc4e,3e3f5cf5,3b64633d,bd8b9497,3a3ce900,baf0d8b0,3ac6b700,3baaa4dc,3cf3eb4f,3fc398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00993f,bf39c132,bc288561,3d2ec39b,3a3fb842,bb3f3dc2,bb3c4ba0,bc1abe62,3ac10f10,3fa64f04
be6339ca,3d8149bd,be97831d,3d033c75,3c83fb2b,bcc02ac0,bbbc82dc,3f047673,3f60ad2b,3cddcb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4fc0f,3d68faaf,be3985bd,bcabbd9c,3b4e0edc,bc834f76,3c9c56da,3f5bcf98,3dce732f,bcbe6bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be242ed2,bf027967,3de45336,3da3bc7c,bb215db1,3bd74d20,3c2f18d8,beae9f44,3e296389,3f7d6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1422df,3c7ded70,3c1d84fa,3d0dd4cd,3b2141d8,3b3e5c86,ba3dd940,3f99733c,3e8b45b5,3e5fddec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
397408e0,3bebc732,3ab7fb48,3c71ccfc,3adf9924,3c055181,bb2807b3,bf295ec4,3f8439ee,3f85f8d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc53f88f,3be999d3,bbc1ca0e,bd16daa3,bed0d49a,bcdbb0d4,be2d97da,3d11f0f2,3cfb56e2,3c382700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5fc6b0,bdab6a70,bd1bcc9e,bdc453a4,bc80e2a7,3c158dc4,3c9a0a08,40247fca,3f85f535,c0a6fad9
3f65ea4e,bfde817f,bcc57324,be868e8a,bd78a453,3cd439aa,bbf2ea80,3e24a2f0,c006e269,bfea81aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccbebf8,bf095438,3d702c3d,bd2555b5,bbdf4af8,bce4f938,3aa79b28,40026a19,c06152c7,3fc01934
3f439e73,bf0c8e88,bdfc775e,3dbdffac,3c5b2d21,bc5e2f26,3ba237f8,407f9e00,3f6285a3,3fb882f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ecff,bf76dff6,be5b5185,3f929a8d,3d3a90b5,3c0fb672,3c85b851,3f668710,bfa3bc2d,befd6e85
3eee1eed,3e8fa877,be945cc3,3dcac49b,3cf9dd82,3d179180,3a3d54e0,3fbeffcd,bfe9fc47,bf8d1b6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d82d9,3ef89ff0,3e1a883c,3ddbb820,3b6f1efc,3d717ff8,bc28475e,3fb04253,bf199f23,bfa3ea51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301b6d,3d08a250,bdeae20a,3e5f7cb5,3d0fdbcb,bd2cd632,bc65113f,4034b8da,3ecf8a06,bf01e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf880400,3f91ae8b,bf624cc4,bf112a6b,bcec5c8d,3d154305,3befc3ee,bec41d13,40115bc8,bf5c513b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccc0b7,3d6da5f0,beea3781,3e40be33,bc357b2c,3dcca7f7,3b61e060,bf713a68,3f0774c3,c031f662
3e09a49e,3e1203b8,bd9e0eec,3dfbdf66,bb9aa028,3d3ef1db,bc70f1da,40458305,3fa96c23,408d0669
bd2fb32a,3e232ee0,3d2fa3b2,bcabd276,bd0b2926,3d5fac46,3c7120d4,401a5445,3ffcee08,bf8c46bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db338ac,be4c7b93,3dc8ecc2,bd168f2f,3f24524e,bd1a705e,bf500067,3eaedfcd,3c964a30,3eab188a
beec76e1,3f8702ea,bc85f056,bdfab6e5,bc0abdb5,bbe50404,bc762f0a,3fb6fd1b,c02a6259,c073cea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8d27cd,3e297d3f,3e1a0c7e,bc345010,3fb9dae9,bf168f49,be166c45,3f096763,3e2d2e8c,3e9fb991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d488,3fb643f1,bf6f78d3,3e985bb2,bce1e056,bd121d5b,bcd9c30d,3f778e6f,bfaec422,bf941d87
3f949f95,bf0fd7e3,bec99146,bdd9fd41,3d12d661,3ce1b9b2,3c6b9cb8,3fab2b6f,bf98034d,402f0357
3b892d60,3f26325f,bd034392,3d34027b,3c2d7265,bcdc55ae,bc4c9e77,3e8cc124,be400752,40919dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49324c,bcc01c80,3e017cd1,bf08d37c,3e243ed6,bfa090f2,3e7d92fa,3e597938,be406d60,3ec5f6a5
3e6fb1c2,bec0c94a,bb75f420,3f8a5e29,3e30bb10,3ec9bc2b,3cf7468d,409386b8,3fd6b095,3e93343b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c456c40,bdb22eb0,3d00157a,be4d4678,3fc416dc,bebd68ca,3c550428,3f1eaea0,3e9915b6,3d03d5a0
bdd4d9a8,bc376a20,3d6ebdf6,bcd904fe,bc89220e,3d08fe1c,3aef0004,40a82c64,bf432103,3e775ecd
bc552970,beb3d601,3d4101a2,c0455d15,be2e98f0,3e7ee876,bda9bcb3,3f7c97ce,3f07c09e,bf0728fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7c51,3d55b241,bfdd8e2a,3e4e066b,bc9ef40c,bd263f8f,3d12eb4e,401ebe15,402514a7,bec28d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69354e,bee025c8,3f471876,3f01800a,bd683e06,bd40e3b5,3c80d8eb,be4f2960,c0004338,c028d6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d3cb3,bf815be8,3d148e70,3dd2c9e7,bce27178,bc11f888,bcd6a4ce,3fe088dd,3eb67fe9,402e314c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1451c,403291d5,3d1e4451,bc9b3ec0,bd7db4f0,bc8d2bf0,b9eb69a0,3f0742b7,be161389,c0b198f7
3fa17220,bf4e94ac,bf25a6a0,3e9e54da,3c96b8e0,3d2c97e9,bc0ce68b,4063efa5,bff62ff0,402350ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf2f00,3d492f80,bfaa8c43,3e7ab95d,b9883380,3ca5a3c7,3bf83c66,3fa98bc9,3fc7d519,c009256d
3f57c452,be1d5256,bdb94306,bd8a07ac,3cacfe9f,3bbbcc26,3c077fac,3f2d0ea0,4091eeac,3f53227e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc478b,3dda72d4,bd00c8b8,bde70cc7,bfbc8199,be9a2e43,be0011a2,3f2b6404,3e33bb7d,3e27aaec
3f258ac6,3dd52e2e,3dcb601c,3e9a76d6,3b8ed2d0,3d4aa4c5,3d201980,3fe0f4c8,bf56c959,beb8a07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ab824,bf7f6ff4,becd5acb,3e3e4fa8,3d020820,bcfa6a35,bc124452,400d6d4d,bed89d10,40046832
3ef20704,bddec54f,bf45cbcd,3dd90f5b,3d42eb36,bd597033,3c8c2a32,40230e21,3ebe2724,bf481acd
3ca88f6c,3eb3cbec,3d7c0561,bd32a258,bc92a765,bd818862,3c9ad6b1,4082e8bb,3fb7f5b1,3ef3c2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea37860,3d0e1004,3def2006,bf072562,3d31afd8,bfa159a0,bf1d6ab6,3f1d4d46,bcbdbd48,3f33b6e2
3cd5a920,bccc2575,bfb673ed,3e50aefc,3ce1122d,bce29f10,3c8a0e01,3ff692e3,3fbff515,bd476fca
3df86e3a,bf94f653,bf81ca22,3e3ea0e8,3b96958f,3d0891df,3be1597a,3f97db87,3deee5a9,c005c0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae2181,3e32cb22,bf72cc04,be3c5dc8,bb297048,bc089686,3bf5574c,40080acf,4002cfc3,3edd3b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974454,bf737087,3dacb302,3f338ea9,3ca24084,3b0422d0,3c84b934,3fbff96d,bfe9fe35,3f958035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef68364,beacd24f,bdb1b516,bf43df63,3cb433cb,be6c33ca,3ca3e67c,406d7ad1,3f3383b1,3f947c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9e3e80,bfc855a7,bd2e9b24,be7d7ef3,bd03ec3c,3d8e9d7e,3cd01cca,bf7e2e98,bf24e425,4047a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de06296,3ecc0cf2,3de5d3de,3d8a9fa4,3c4aa0fa,3d1129f1,3c4dad0e,407b3683,c0532b9a,bf788658
3db40a79,beff1770,bd4426ea,3f5df536,bed85e7c,bec5a932,3f21169b,3e47c906,3db69a08,3ec6d127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a4b0,bf2ed356,3ee438bb,3ea12c6c,bba6fa26,3d9a4619,bd19e7a4,3fcf85b9,bfe43dfd,bed38efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfbd18,3c895c82,bd8fa23c,3c8e206a,3c6e6762,bc80e879,bb82c9eb,407d98a3,3fc95d37,40670bef
3e70ae4b,3e880b65,bd8bc215,3c15f1b0,3b4d207e,3becd48c,3b97244d,40818754,406292bf,3ffc1c85
bfec794a,40069eca,3f008bad,be8c36a3,bd53c883,3dbd3126,3ce52142,bffeb0be,4053b339,c09592fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7e3fa,3ddf5ad8,bd3e6443,beb728ff,bd343b8c,3e2f5419,3e1e3b9d,c04432a7,bf039fca,beb47512
3ed93a30,bf006bdf,3ecf2d32,bf1193a0,bda0f85b,3cac3c24,3db5b3bc,3ef04625,bc003d80,3f3b5089
befa8459,3fc74401,bf8b85f8,be7cbf0c,ba957640,bcb83116,3d8f67f5,befaf12a,40512b39,3f2e0ef4
3eb79a0f,bf00ab22,bf0e6cfc,bdc59cbe,ba4da780,3dba5acf,3ccdb837,3fbcce1e,3d34cb42,c05905be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e4f4d,bf1e8178,3f4b6290,3edc173a,3cecb845,3cd8c9d2,bd0cb084,4005868d,bcdbec90,4093e79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96a509,bf672474,bfd249d8,3eefc3ef,bcab429c,bc8e6696,bc8e14e4,40003ca6,3f59398f,bf00feb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71e186,c00067a0,3f5086cc,be516484,3d1e168b,3d6f3c90,3bd8a40c,400abec1,bfa7ddd3,4045a08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bacd8d0,be92b74e,3c4807e0,3f0d3e23,be5b7fe8,3f673701,3da761f4,3dceec30,be31c87b,3df47437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b9f8a,be3b0bd2,be4b3835,3ecb4bba,3db5dac5,bce89ded,3bc2e111,3fe9d4af,bf3e8cbb,be432e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b7ff4,bf830f7f,3c64b8ca,3d8b7381,3ca229bb,3b85657f,3b22d155,403344a4,c04b7a8a,401009db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2078,3d84f6e6,be4557e9,bf00e672,3e7ee54b,3eb7ffdc,bdac3e6a,3e6d1c58,bf89d902,be92f686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
