# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8cf6,bfbeb577,3f02bc83,c00c0668,3f352eb3,3f58a559,3efc7ddb,3ef5c28f,3e5f3b64,3ef3b646,bf40f430,bf7f29bf,3efa412a,bf50c8be,3f266e56,3f3fb25f,3ef26199,3eec6e52,3e5d77d2,3eea9ccc,3f283d86,3da57801,3f5f5621,bf142398,3f428442,3f29abdb,3f617f32,3f63121a,3f79f0e4,3f638ab0

# OUTPUT - 9 values
3f151bce,3f0680fe,3ed7be58,3f126d87,3f0f9a3f,3ed65134,3eb23ae7,3ea30a30,3e9a1a91

# JACOBIAN - 9 x 10
3ba53bb4,bbac63b3,3ab0c048,bbc0615d,ba03f182,39dba280,3ab6dbba,3f52b1a3,3eab0417,3f0f9073
411111cc,40ac6129,40ee8e21,00000000,00000000,401df74f,00000000,00000000,00000000,4157b916,00000000,00000000,00000000,00000000,4173ff35,3f1d74ac,00000000,00000000,00000000,411a9677,00000000,00000000,40064658,00000000,00000000,41abe6d8,410e4d04,00000000,41138b50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412274db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41980871,3f811554,406903a6,00000000,414a76e2,00000000,40fa687d,00000000,00000000,00000000,41805b9c,40fc237e,00000000,00000000,401e119d,00000000,00000000,00000000,00000000,00000000,00000000,40e32afe,00000000,00000000,00000000,00000000,00000000,400fe5c6,00000000,00000000,00000000,00000000,4166e27e,00000000,3fa21aaa,40db6cf0,00000000,00000000,3f9c1a6d,00000000,40deea46,00000000,00000000,00000000,414581d7,00000000,41a331eb,00000000,41372aad,00000000,414dfe1a,3f9287de,00000000,00000000,00000000,00000000,00000000,00000000,41791447,40b5987c,00000000,00000000,00000000,00000000,3fda314f,00000000,00000000,41116618,00000000,00000000,00000000,00000000,00000000,4191774a,40e6a117,00000000,402ce572,00000000,00000000,00000000,00000000,40a88dc7,00000000,00000000,3fbfccb4,40305d9a,00000000,3e87cefe,00000000,40781914,00000000,00000000,00000000,00000000,40c0933c,00000000,00000000,00000000,00000000,00000000,00000000,410c8ce8,00000000,00000000,00000000,41474ab2,407d9872,00000000,41196fa5,00000000,40491d63,00000000,00000000,419e408a,418632e0,00000000,00000000,00000000,00000000,00000000,00000000,400d3751,00000000,00000000,00000000,415617e6,00000000,4143c478,00000000,00000000,00000000,3ea13adc,00000000,00000000,3fe7e960,40969d09,40b021c0,40344f60,3f7adf50,00000000,4084ebe6,4183b18b,40af87ce,00000000,417fbaff,00000000,00000000,00000000,00000000,00000000,40e88a3a,00000000,00000000,00000000,417a2ec4,00000000,00000000,00000000,00000000,4080a179,00000000,40d27ec0,00000000,40ec7f3c,00000000,405ac1ac,00000000,00000000,00000000,00000000,00000000,4067dfa1,3f1fff9e,40254ffc,00000000,4181704a,00000000,00000000,413fba39,3db50100,00000000,00000000,00000000,00000000,3f012313,4142dfd6,00000000,00000000,00000000,00000000,00000000,00000000,40c4b326,4150289a,417c0274,00000000,00000000,00000000,41284ff5,00000000,402cfc42,00000000,00000000,00000000,4104dbf2,00000000,00000000,3fc51090,417f9b92

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b2d9c,bf26bb92,3e64ec08,3dbc002c,3bc30f39,bc58e004,bb7725a8,3e930ff6,beaafd66,3f1f6512
bb8f1472,bbbb98c1,3c27669c,bcee47a0,bee346f3,be1542d3,3cb5585a,3d3941b0,3c962a2d,bb924670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c035015,3bfe968a,3aac72a8,bad39490,3eb20a66,bd5ac584,bcfb4da2,3cceabae,3bdc81ce,3bc924dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6e57e,bea54fb2,3cf08c60,bd8bb9c0,bb344959,bc0d350c,3bd6c5c6,3c1f8eb8,bf450556,3f8246bc
3deea814,3baba20e,bc0f2865,398ac778,badc57e3,3aa94224,3a1b56d8,3fc1810c,3fb50708,3c0b3fc0
be5b8d92,3e1d8388,3c59e640,3d15139b,baf41398,3b19ac54,bc17bb6c,3f0c2da1,bf9669c4,3dd82fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3274,bc98dc18,bb8d029f,bc8cc4f2,bba9c781,3bb72dd0,3ba66c9a,3fae1f02,3fabbccc,bdda9898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b5f1c,3ab8f700,bf56aa84,3e39585e,bde04836,3c9056d6,bb45b568,3d5cfbfb,3cc3d264,3e1c33c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd53d468,3e0ffae8,bc359749,3ce7fa3c,3b89abd3,3c0fbaf7,3b797cbe,bf339f5b,3fa26f3c,bf8b82b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60cf58,3d35a980,3e1a85d2,384d0000,bbf281d0,3bf1e764,bb1aa8f0,3d9112a3,3d3a83bb,bcd21490
3e202a1e,bd061a0e,3c9802da,bc4283fe,3b6ce100,ba525770,bbf646ca,3f9eaae6,bf46b77c,3edbbfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf335d63,bcdbadc7,bd524e92,3c1112b7,bb2fcb39,39b27f8a,3aa9979d,3fc6e3b8,bf409593,3be39e9c
bd26027a,bebef4c3,bedd00a8,be266e70,3bfa2a46,3d0bba15,3bc16678,3d5d07e4,3d8b3a44,be1fc5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5562,bca251e0,be5429f2,3e5ebdda,bba76f94,3c1322a9,bbc901b0,3d14a1c4,bcb744a6,bfb1f09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49caea,bdbf4560,3c6eadda,3d750042,ba9f99dc,bc761c96,3bb82b57,3f601524,3f846b3f,3e21abae
3c75b7ce,3e64ac88,bc8e93f4,3f051bef,be06e500,3ee10ba1,bc0a1868,be7c89a3,bd9d392a,bf331705
3b82f2e3,3e6745b5,3ee049a8,bf1b4099,39b37488,bc2933f0,ba8c89ac,3d71c307,3c3af66f,3e65a209
3c2e61b0,3dcf2311,3e96dd00,3ae31880,3ce7e908,3c3cd070,3d107772,be9827ef,3e9d6758,bdcba110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9d1ac8,bcf05fb9,bd186026,bba94868,bb8cea25,bb90f62c,3b35f8cb,3fa262c7,3f96af7e,bd548bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf7270,3b8933de,3cc9a7f2,bc2c1b48,3a9ecfb6,39330180,bbc62f27,3fbb6172,3f9c2a27,bd8e3d21
3bc2a63f,3f5fc0e6,bef0d5cd,bd618cf2,bc4fe23e,3c047472,3c1e1cb2,3ddcdd34,3d4b2778,3ddc6b47
bee6979c,bbf35250,bd64e396,bb97f308,3bb45636,3c1257b6,3ada9988,3fdf627b,be2f4d7c,bd11f82b
bb560238,bf5d2a7b,3f3be6f4,bb46bca0,3bdc26c5,3cdb7d0c,bc01ef73,3e6b6136,3d8239fb,be979ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb049af7,3c5d8180,bb97b966,3c0fb382,b9c5f220,3b734b40,3ba464da,3f9efc8e,3d895332,3f9147cb
3c198afa,3dbdc81c,3f750268,3e51b5a9,3c7d9dc2,3cc09bc0,bb72e7c2,3d480e72,3c969c98,3db0268c
3c21b4d4,3eaaf214,3afb67f6,3d15bc12,3a7d6cd2,bb0eb54c,3acd4b5a,3ec42a4a,be90ce54,bff56ae4
3967d7c0,bb7e628f,ba4e3ff6,3b68db70,3ab445cf,3b85de93,bb0c21f3,3f63be7a,bfbc3e9a,bec82715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ed162,3ba84793,3c58e8fd,bc0c1ec1,bb917745,3b3b7b96,b8a756e0,3fab2b41,bfca5032,bcd8c47d
3a92dad0,bbc47db2,3c77e42c,bc8c0090,3eb25afc,3d12d384,3f00f156,3d4ae1cf,3cc595cc,bcc43b80
39ea6368,3caf77b2,bd3645ae,bf94f02c,bc9858ea,3d277793,3b5b98c8,bd944675,bd0304e1,3dc6ef43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab2dec4,3d2635a7,bb8c0305,3c16d47c,bb2eb10d,3b102788,bb767b76,3ed3120e,bf88be65,3f8a5546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e7e1e,3bab050c,3bf08ed4,bced01e6,bf3f4187,bd383354,bd1149d2,3d2499b8,3bc1bd64,3d0ad8e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4ba92,be634680,3dcb0fd7,bddac030,bc2feb32,bbb2bc84,3a464ff0,3f747a29,bc6af020,bf1a3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1d2a4a,bf1ec455,3e58ded4,3eaa6f78,bc646b9e,bb885f8e,3be516e2,3d64ad38,3c157f0c,3e7667da
ba8a2514,3ea1e7e0,bef9836e,3e8144f1,bc049684,bbc4e212,bbc3e8e0,3e2b07ed,3d71ce0a,3ec5b8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be673e75,be521054,3c601a84,3d84d3aa,bb221180,ba3800c0,3c0dbd78,3efb7e7c,bf82e8d2,3e21763a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba892862,3bdbe7c0,3c500f3e,bd5ba6a1,3ef22b34,bdea0d88,3d07f464,bc82dc4e,bbc6dc30,3c11688c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba907be0,bd54c81b,3aecb15e,3c133706,bbf0894f,3c36d166,3ab2870a,3f990efa,bf35b85d,bfa270e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0c7a,bf0dd8ec,3e156888,3b20d584,bad6d83a,3a000770,3b97db30,3ee9d7ca,3ed252a8,3f5fc201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b827dcec,3c079140,b9c04b70,3bb99434,39b7be3a,3b6d873e,b9ca0cdc,3fd95e75,3e5e6423,3e955dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad9b614,3f1391e9,3d793008,3d5347e4,3be7ad7a,3cb27fb6,bbbc309c,3dba4f10,3d45c746,3e8f1336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092350,3c947ac0,bc2e5080,bc27ba48,3b6b3a1e,3c0e1f24,ba566576,3f9d22b0,3fb68724,3caf9e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2731b6,3e81c2f8,bd65bef1,3f0dc752,3df59d05,bef2cef4,3c817d34,be3dc380,bdc2e326,be9bced7
39a1e0d0,baaba712,bc19b7e9,bd199d2c,3c8d703a,3991ec88,bf8e2eaf,3c4e4fb8,3d11c3ad,3c32d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cf286,3c359b1c,bac2b468,bb9d7343,baa0609c,3b182549,bbaae6a5,3e004c4b,3f9cc6ab,3f81c8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fed71,3ca01ec1,ba822b16,3b9eac88,39b6f352,3bef9e92,ba2faa08,3f3d7c66,3f980112,3f7d8744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7b6d,3cb95206,388db100,bc241f88,3b1701d8,bba877b9,3bb17118,3fe58680,3e18683a,bd5822ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c652bdb,bc6f6f04,3f62db9d,3e6919de,bb6f44ff,3cc16a2a,bb1242ba,3d0c4c3c,3b27a1c4,3dee1e68
3b28bbbe,3ebcc5e1,3c3103d2,3d28a3af,3a3f5e84,3af74cc0,bba5c34b,be5373e5,3ef8df36,bfefc7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57a9b2,bdac11fa,bef3658d,be701be8,bbb46d9a,3b612d38,3bd3b4c2,3db4dc92,3d051ab1,be84fce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93ee21,be6c9f30,3da5b451,bdfa3970,bbdbd7a6,3c29dcef,3c64c04a,3e230a5c,3f64eab7,bf0b4932
bf263e2b,3dfec290,bcde6269,bcc8734c,3ab5827e,bb91f788,ba0962c8,3f8e54ab,3f8c2ba0,be99bf1a
bba17746,3cc6e79e,bacab38a,3be9106c,3b03528b,3beb85fb,bb85d260,3ef388e4,bf9944c4,3f7d01ab
bd7e06e0,3d01248c,bc17858b,bc5806f0,bc1f1ef6,bc3d79b3,b9217dd8,bf3b4df8,3fba9c36,3dfc6965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c008222,bf6b3c4d,3eb0f4b7,3e5b9d08,bc009802,3c020889,3c300cf0,3e1f4f90,3dafd4d7,3f33bc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd27278,3bff7ddf,ba6594be,3bd78354,3a04e5a0,3bb884ea,3a6bedea,3fc77f20,bf961070,3de39296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15ad3e,3e598c74,3f18f0a7,be604f16,bd3e9c5e,3b860178,bb5747f0,3d92679a,bd086107,3e865a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb17f13,bc3e2760,bb6d441a,bda5c895,3df57332,3f8dd241,baa051c4,bc898a65,3c5ced5c,3c31d198
be68d428,3d877b1a,bc3a3953,3d4f1613,3bc06935,ba0cecee,3b66311a,3f573c82,3f8b8984,bfc576c4
3c74bd10,bbcfb8de,bc8436b4,bc4e260a,3e9f55ee,bc9b5bec,bebd92d9,3d0debe6,3ba9bd86,3cdc6798
be102a77,bc9e5648,3c21a58c,3c94b104,3b82c59f,3c0f2382,3c29e989,3f8c8ab2,bf37b863,bfa147aa
3e347ac8,3e73cee8,bc353b2a,3cac9434,bbb7b5da,baed3198,baf8f356,3f7f39cc,3f61b870,bfb7091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb57276,3e5b9fa2,bc06e8ec,bbad9194,3b1f9430,3c51e68a,bb3d4517,3fcc4d02,be986e7e,bf5e5350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18b474,3a2d9cfa,bb53ad46,3aedb0b8,39877020,3b06f364,bac7cc29,be3fb27c,4000778b,bd38f44e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5aaf,bd60b1f8,3e45dc0c,3ca077d0,3cb46416,3c57574e,3c7eb44a,3e149aec,3d10e790,3dc82ecc
bc4b6660,3e78c3e1,bed6b3b3,3efd28e5,ba4e67a0,3d16debf,3ba0fecd,bd43e1da,bc40cbd0,3d157626
bbf2bc52,bf5d4f22,becc43e4,3e919588,3c2945a2,3c90fab2,bbef8258,3c30af36,3c5fa026,3eac2372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b881d5f,bef47086,3c923de8,bf479c23,bce50bca,3deaf6d2,3d1d38df,3dd5afed,3d41acf2,be8a9234
bc254cce,bd1cb628,bf369410,3e2f5711,3e133a6c,bbd5b818,3b8ed37a,3ceacd2a,bcb798fe,3e1b44b7
3f2e56de,bb8a523a,bd8681e9,3c127c70,3bd278e6,3a019768,38b9b900,be1bb21b,3fe2def3,bd2815cc
bc557a93,3d26c7ff,3ce64bfa,3f9820f6,3cfef0de,3e9c21a8,3af0c2ae,bda34667,bd09ea39,bdc3d7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f210417,bdd5db00,3c4ece94,3d8a600c,3b286238,bb53d5c8,bbdcf5f8,3f921ad9,3e9835c2,3e2f27d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e977e09,bdba5d0a,3c96942d,3d9f335c,3bc80081,3b138d1c,3bff161e,3f8bd166,befc3656,3e2acbd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75c7ac,bcb34a7c,be0d6334,3c285b5c,39d42e08,3b487598,3bbb62fe,3e98b94d,3fb84e12,bcd85eca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be050154,bf2070ef,3dfb8bed,3d0e2f4c,3b3bf59b,3bc56704,bc2b9b1e,beb727fe,3e0da210,3f840b31
3a9e9f74,3e3d8f2b,3b813b18,bd86e726,3a89415c,bac3cd90,3a1d5108,3baaa4d4,3cf3eb50,3fc398d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb145b8d,bf391d96,bc3c081a,3d4483c0,3999c83a,bb4647e0,bb304adc,bc1abe68,3ac10f00,3fa64f05
be79dba2,3d7051a8,be943934,3cb6a216,3c81bf0d,bcba76b8,bab752a4,3f047674,3f60ad2c,3cddcba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beceee7c,3d52ce16,be27228a,bce1851e,3a98293f,bc852ac6,3c81c897,3f5bcf98,3dce7330,bcbe6bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16e084,bf0861bf,3e1b264e,3d9f1176,bb4c55be,3bca5788,3c2af202,beae9f44,3e29638a,3f7d6e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105b0f,3b971dc0,3c6b0a86,3d1a8b73,3b87dfa7,3b3d3e8a,bb681561,3f99733c,3e8b45b6,3e5fdded
