# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62c1a2,bfc5580b,3ed8ae80,c0101050,3f1a563f,3f4eee6c,3eb6ffb2,3ef5c28f,3e5f3b64,3ef3b645,bf463f1a,bf7fdeae,3ed24570,bf4706cb,3f1127f3,3f391f26,3eb32097,3eec6e51,3e5d77d1,3eea9ccb,3f21f858,3cee0000,3f696a35,bf2102bb,3f52de74,3f30d264,3f6fd24d,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f1520f3,3f06e11d,3ed7cbcf,3f1257ea,3f117928,3ed7cffe,3ec1caa0,3eaf302a,3ea71ef3

# JACOBIAN - 9 x 10
3c09056b,3b0bb7bc,3b44e484,bb132000,ba94ad08,39ee2e88,ba3e097c,3f4ac576,3e9deba7,3f11d2a8
410cae3e,409dee6e,4107c66a,00000000,00000000,4017bdfc,00000000,00000000,00000000,415f8383,00000000,00000000,00000000,00000000,4170f286,3feffd1e,00000000,00000000,00000000,4126c040,00000000,00000000,4029acf6,00000000,00000000,41abe0ac,4112c0a0,00000000,410bd04b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110dfda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41973b61,3f230b60,407fb6d4,00000000,41496d07,00000000,40e5f167,00000000,00000000,00000000,41802631,40fae42f,00000000,00000000,3fe37a1a,00000000,00000000,00000000,00000000,00000000,00000000,40cbc56d,00000000,00000000,00000000,00000000,00000000,4014a4a0,00000000,00000000,00000000,00000000,416b17d7,00000000,3e9bdbfc,4101f358,00000000,00000000,3f2b82fe,00000000,40f757f4,00000000,00000000,00000000,4149ee35,00000000,41a3d25a,00000000,413ed12a,00000000,414fbae5,3fe8b2d5,00000000,00000000,00000000,00000000,00000000,00000000,41786ece,40abec8b,00000000,00000000,00000000,00000000,4025abb5,00000000,00000000,4116439c,00000000,00000000,00000000,00000000,00000000,4192a0dc,40f600be,00000000,400b305d,00000000,00000000,00000000,00000000,40902077,00000000,00000000,3fccaca4,402753ad,00000000,3f7b5b6b,00000000,408fe3d6,3e654efc,00000000,00000000,00000000,40ac372b,00000000,00000000,00000000,00000000,00000000,00000000,411f242d,00000000,00000000,00000000,41488d8e,408bb3d5,00000000,411a8dad,00000000,40550017,00000000,00000000,419d8170,41845103,00000000,00000000,00000000,00000000,00000000,00000000,4009d53a,00000000,00000000,00000000,41537267,00000000,4144b266,00000000,00000000,00000000,3e89cb06,00000000,00000000,3fe62ae3,408931ca,40b6d13a,401edff6,00000000,00000000,407fe1b1,4183a799,40c17876,00000000,417fd27f,00000000,00000000,00000000,00000000,00000000,40f9497c,00000000,00000000,00000000,417b6c47,00000000,00000000,00000000,00000000,4087ad88,00000000,40e2a642,00000000,40fdeb8f,00000000,407d7397,00000000,00000000,00000000,00000000,00000000,404f4616,3f7f27b0,40157d1f,00000000,417de7da,00000000,00000000,413d26e3,3f8a7aad,00000000,00000000,00000000,00000000,3f3aaaca,4143ceea,00000000,00000000,00000000,00000000,00000000,00000000,40c77b66,414f6425,417c355a,00000000,00000000,00000000,412ae118,00000000,3fe34df2,00000000,00000000,00000000,41013ddc,00000000,00000000,3fc65f08,417c875a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03491c,bf22efd8,3e44a335,3dc77521,3ba02514,bc6354e9,bb56686a,3e930ff5,beaafd65,3f1f6511
bb8f7f65,bbe0d601,3c0c38c8,bd0b90a4,bebeff50,be00496b,3cb17c95,3d3941ae,3c962a2b,bb92466c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c061e2a,3c016e45,3b35ed82,ba607c40,3ed31129,bd1b3950,bd036704,3cceabae,3bdc81cc,3bc924e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb857a,bea10207,3cdaaff1,bd8f3cf1,bb4cc508,bc0fc3f1,3c03b0bd,3c1f8eb7,bf450556,3f8246bb
3e0dd934,3bbcfed7,bc1567a3,3a2fed60,bac1c407,3aba676a,b8929dc0,3fc1810c,3fb50707,3c0b3fc0
be4788aa,3e2713d6,3c1511aa,3d148c4c,bb897b3a,3b316dfe,bc16d3bf,3f0c2da1,bf9669c3,3dd82fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dafab,bca2a3ae,bb707056,bc967750,bba1b690,3be940f0,3ba77519,3fae1f02,3fabbcca,bdda9896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b284e78,39672400,bf5a9a06,3e610d3e,bdd32fe5,3c8d68b1,bbac0446,3d5cfbf9,3cc3d264,3e1c33c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd217df8,3e1a6eca,bc309a5f,3cf07248,3b9962f2,3c0decb7,3b84dbb2,bf339f5b,3fa26f3b,bf8b82b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c643208,3d56ee08,3e653320,3d02d804,bc077444,3bdbaf8a,bb4b45c4,3d9112a2,3d3a83b9,bcd2148c
3e314557,bcdaa9c4,3c75af4f,bc4a518e,3b8bd10a,ba0214f0,bc0b3a4e,3f9eaae5,bf46b77b,3edbbfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306f91,bceb1f88,bd5c2198,3c2c2867,bb356dcd,39b85641,3a83fe7b,3fc6e3b7,bf409593,3be39e9c
bd2656b0,beb49ed8,bec756f3,bdff0000,3c0067a8,3d0b203e,3bf7d27c,3d5d07e0,3d8b3a42,be1fc5f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2cd3,3b8d76c0,be244090,3e647641,bbc8fcc7,3c09722e,bbc06e9c,3d14a1c3,bcb744a4,bfb1f09c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48de4c,bda48f44,3c4446c8,3d79477c,baf7f3e3,bc805ba6,3bdb2198,3f601523,3f846b3f,3e21abae
3c74c1f5,3e62b8fb,bcad8966,3f08ec82,be034dd2,3ee2b47a,bc12b8a8,be7c89a1,bd9d3928,bf331704
3b958937,3e6dd3c1,3edca2d6,bf1ac34b,39e8c16c,bc5394a4,39e0a0f0,3d71c305,3c3af66e,3e65a207
3cbd93f8,3dfa0812,3ea47011,3c1f57c0,3ce98277,3c296f6c,3d249d8a,be9827ef,3e9d6757,bdcba111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb09c8,bcfb0e82,bd1f9eb8,bb649588,bb5bd6b3,bbb26780,3b514ec9,3fa262c6,3f96af7e,bd548bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab74d6,3f606e0c,bed8be88,bd1eb510,bc46586e,3bf19b40,3c261008,3ddcdd31,3d4b2774,3ddc6b45
bedb48ae,bbdb2af0,bd6d86f7,bb6db698,3ba1236a,3c116395,3b011500,3fdf627a,be2f4d7a,bd11f82b
baee4d30,bf5e9437,3f47643d,3c562578,3bae5b96,3cd75560,bbda19ac,3e6b6132,3d8239fa,be979cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb098e08,3c4c36d9,bb9f8115,3c12d46c,398bfc38,3b6ee4dd,3babfa89,3f9efc8e,3d895331,3f9147ca
3c120152,3dcd0a59,3f718537,3e7ab044,3c70c30c,3cc43862,bbb6bd3e,3d480e70,3c969c96,3db0268b
3c264421,3eaa3cd0,3b189f4e,3d0aa493,3a6416da,bac8d830,3a3ace50,3ec42a49,be90ce53,bff56ae3
b7f7d500,bb7c4185,ba71ce56,3b44cc3c,3ac07841,3b86e0c0,baebf14e,3f63be79,bfbc3e9a,bec82714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f302e,3b90e264,3c66b749,bc159cfd,bb963cf0,3b2e41a5,b8d65d20,3fab2b40,bfca5031,bcd8c47c
3a0bb678,bb95af78,3c87e484,bc6e1790,3ebd1e27,3d11e362,3f0a5682,3d4ae1cd,3cc595cc,bcc43b82
3a072e10,3cb49109,bd31a997,bf9349ad,bc90c1b5,3d2c6713,3b196d72,bd944674,bd0304e0,3dc6ef42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91ddac,3d23bb5a,bb967893,3c0e5584,bb325bc2,3b5eec00,bb83482b,3ed3120c,bf88be65,3f8a5545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7a25b7,3b67dcc0,3bfd2409,bcefad92,bf45a45d,bccfebe8,bd0775f0,3d2499b6,3bc1bd68,3d0ad8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa5ab3,be530865,3dbb2eac,bdd4541d,bc33eb24,bbca94e4,3a525420,3f747a29,bc6af01c,bf1a3e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa1483a,bff39b73,3d1692ec,bf000b25,bc82b391,3b83d678,3c2433fb,3d8a3bbc,3c996fa5,be521a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c152c2f,bf1e00d4,3e804153,3ea556f2,bc22d74b,bb950b9e,3c0d8ec8,3d64ad37,3c157f08,3e7667d8
ba030930,3eaf9cbe,bee7c08f,3e8c04a4,bbdc270a,bbd4f427,bba2666c,3e2b07eb,3d71ce06,3ec5b8d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4eb41e,be447725,3c3930f7,3d8bb79b,ba274620,bab68a40,3c0b6d09,3efb7e7a,bf82e8d2,3e217639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6b668f,3bccac34,3c55fa0d,bd629637,3ecbe5e3,bdc0e7d8,3d0f6a0a,bc82dc4e,bbc6dc2a,3c116894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc319e2c,bf7e5de6,bea00b9a,3e84ffd1,3cf9118d,3ad5e576,3c959eee,3a5b9a00,bb69fe44,3f1f77fe
ba7c7c05,bd581951,3b093860,3c07c10a,bbf3de03,3c3c1dc6,39e72cf0,3f990ef9,bf35b85c,bfa270de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd60b0,bf09fac8,3e00b88d,3b7fdda4,bb09b047,3a3687c8,3b94f103,3ee9d7c9,3ed252a7,3f5fc200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b762de80,3c0c3b3c,b9cf0300,3ba89a7c,39e12b58,3b830657,b7568000,3fd95e74,3e5e6423,3e955dcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06508c,3f101187,3e107686,3db4824c,3bea0cbf,3cae1941,bbca09b7,3dba4f0f,3d45c744,3e8f1335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089490,3ca5bb65,bc476743,bc18443a,3b79e324,3c127c41,ba5001ee,3f9d22ae,3fb68722,3caf9e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28c471,3e81418f,bd6df48e,3f0d1a5f,3df82b74,bef42ab6,3c7defe0,be3dc37f,bdc2e324,be9bced6
b90729a0,bae40ec8,bc2149d1,bd1d8c28,3c8e9862,3aff088a,bf866298,3c4e4fb8,3d11c3ac,3c32d2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e70c6,3c2dc11c,ba9b6189,bba7b91a,baae3090,3b17c527,bbb595ae,3e004c4a,3f9cc6aa,3f81c8e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3173c9,3ca6da20,ba5d93b7,3b87fabc,393ed30c,3c009471,b82d8f40,3f3d7c65,3f980111,3f7d8742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69194b,bc56d808,3f6fecb1,3e8a2004,bb574637,3cc6c6a6,bb207124,3d0c4c3b,3b27a1be,3dee1e66
3b1cabfd,3ebc909a,3c386584,3d1df646,39421470,3b18496c,bba2e95e,be5373e4,3ef8df35,bfefc7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5abc1e,bd82b6e6,bedaaaa2,be529265,bb71922a,3b180a48,3bfc5434,3db4dc91,3d051aaf,be84fce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e854c,be5b8aab,3d933838,bded9470,bc098cf6,3c264bbe,3c525979,3e230a5b,3f64eab6,bf0b4931
bf25d62b,3e0073ee,bcc21d57,bcabe0cc,3a1159c8,bbbd8f44,3a37a1b4,3f8e54aa,3f8c2ba0,be99bf19
bb9f5e5c,3cc3c3d0,baa609b6,3be10b8a,3aef30af,3bf06991,bb87f8e7,3ef388e3,bf9944c3,3f7d01a9
bd30c680,3cee2617,bbd2a0b2,bc7bb618,bc192a3d,bc409d09,b8d77120,bf3b4df7,3fba9c35,3dfc6964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1331e4,bf68a188,3e9a60e4,3e716e1f,bc160659,3bfd43b6,3c37689c,3e1f4f8f,3dafd4d5,3f33bc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd10ea6,3c049d8c,ba4615fe,3bc1accc,39768290,3bc8b180,3a6a7036,3fc77f20,bf961070,3de39296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba4e52,bc24c9b0,bb737fc9,bd9eaac5,3dd77b6f,3f8da9de,b9d30ae0,bc898a64,3c5ced5c,3c31d198
be671713,3d9e85e0,bc5996da,3d4b1d99,3bb7b596,ba2c4f10,3b6d2d22,3f573c82,3f8b8984,bfc576c2
3c73d4c3,bbd0fa89,bc83585a,bc578962,3eabf0e9,bcac2b3e,be6fb638,3d0debe4,3ba9bd84,3cdc6790
be1aec9a,bb8dd1c0,3c01c4f5,3c8e0ee3,3b8d4d44,3c0bb302,3c46ce28,3f8c8ab1,bf37b862,bfa147a8
3e34b191,3e6ac0d4,bc45c865,3c9a8d4b,bbaea31e,bad81bd2,bb0a9362,3f7f39cb,3f61b870,bfb7091c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc8599,3e515c1e,bbdd8767,bb745558,3b0c094c,3c5a3bad,baf1b8ea,3fcc4d02,be986e7d,bf5e534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ce98e,3a52ec83,bb4da841,3a9d41f0,3a032ab6,3b0bc0b3,ba9fa3c8,be3fb27b,4000778a,bd38f448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4b0b,bd079ee6,3e81f183,3d605a50,3cb53b8d,3c562b17,3c983f0b,3e149aeb,3d10e78e,3dc82eca
bc48a0ff,3e816cdf,bebf0a4e,3ef3ed35,b9e62eb8,3d1cbff6,3b4fc91c,bd43e1d9,bc40cbcc,3d157626
bbec7df9,bf5cdd73,beb06fb1,3e83f4ae,3c1f8a74,3c968a5f,bc10ae3d,3c30af36,3c5fa025,3eac2371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b844e9e,beea5ace,3c7d8f00,bf4cc8a8,bcceb29e,3ded55f6,3d23f553,3dd5afea,3d41acf0,be8a9234
bc27c827,bd23efdb,bf39ccd5,3e540240,3e09e1bd,bc09c0bc,3bc83c6e,3ceacd28,bcb798ff,3e1b44b6
3f32369d,bb92a554,bd8ba06b,3c3ad3b8,3bc636b3,39f5c860,390fad58,be1bb21b,3fe2def2,bd2815cd
bc615748,3d1e6f3e,3d006669,3f96ad6e,3cf6e76c,3e9dc552,3b2b0122,bda34665,bd09ea36,bdc3d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23ad94,bdb3167a,3c2bbd0a,3d929e98,3b588755,bb87c798,bbf278d6,3f921ad9,3e9835c2,3e2f27d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea362a1,bd9c6886,3c7a56db,3da4ed7b,3bdf28c1,3af53538,3bfb37ef,3f8bd165,befc3656,3e2acbcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c6d0,bcc176d9,be142026,3c4ff7c6,b9f25c48,3b67d5c0,3bd77392,3e98b94c,3fb84e11,bcd85ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c1789,bf1c0b15,3dd2c2e0,3d2be74e,3b590ce5,3bae8c78,bc2aa446,beb727fd,3e0da20f,3f840b30
3aa157c3,3e3f616e,3b71d93e,bd89a02d,3a68e696,bb1f1060,3a932fde,3baaa4dc,3cf3eb4f,3fc398d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07aad3,bf39c255,bc313603,3d3989db,3a0639ec,bb33002c,bb39a356,bc1abe62,3ac10f10,3fa64f04
be6b545a,3d8163dd,be968306,3ce0a284,3c83c5a1,bcc9e840,bb76be3e,3f047673,3f60ad2b,3cddcb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec89585,3d693acd,be325902,bcc5f90e,3b0f64ae,bc800980,3c91e0f1,3f5bcf98,3dce732f,bcbe6bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8043,bf02684d,3e03c061,3da1f76d,bb391242,3bed8030,3c2f8f34,beae9f44,3e296389,3f7d6e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12d5e0,3c7fdc20,3c3eafcb,3d140165,3b58c334,3b404f82,bb045ece,3f99733c,3e8b45b5,3e5fddec
