# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6af792,bfbb09a9,3f0c7b1f,c00a1a1b,3f3e9e2a,3f5e6112,3ef13f34,3ef5c28f,3e5f3b64,3f047ae1,bf4b56a7,bf7e73b5,3f05892b,bf5523f7,3f2d7c54,3f4372bf,3ee86b2f,3eec6e51,3e5d77d1,3efd4a80,3f1b878e,3ddff300,3f5a69b2,bf0dccb4,3f3c4073,3f255601,3f641a99,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad7bf,3f093cd3,3edcc0ac,3f0f8805,3f0a692f,3ec05bbd,3e96f48e,3e89d77a,3e832b82

# JACOBIAN - 9 x 10
3c47d89f,bbaf82a4,bb9506a8,bb0ddb48,bafb8183,bb91b9f3,3a870253,3f3dacc6,3eaf472a,3f0c6081
41084cef,40bb1d2d,40bde184,00000000,00000000,403db4cd,00000000,00000000,00000000,41465aa3,00000000,00000000,00000000,00000000,417943a3,00000000,00000000,00000000,00000000,4105dfd9,00000000,00000000,3f9d68cc,00000000,00000000,41aca933,40f87b5f,00000000,4123fc35,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123a4e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193d268,400889c8,402bcf02,00000000,4151e0fa,00000000,40ee4c1a,00000000,00000000,00000000,41859004,4111cdf4,00000000,00000000,40601f6a,00000000,00000000,00000000,00000000,00000000,3e909820,40e7a8ac,00000000,00000000,00000000,00000000,00000000,3fd23ad8,00000000,00000000,00000000,00000000,4158b65f,00000000,3fd5fc11,40af5fd6,00000000,00000000,3fdce591,00000000,40bbd0cf,00000000,00000000,00000000,4136cd15,00000000,41a76592,00000000,41269fe1,00000000,414bd742,3f1f34c0,00000000,3dad2fe0,00000000,00000000,00000000,00000000,4180f631,40a6f649,3e4b09d8,00000000,00000000,00000000,3f8d06b4,00000000,00000000,41086361,00000000,00000000,00000000,00000000,00000000,4193d063,40ca6844,00000000,4004f13a,00000000,00000000,00000000,00000000,40be66b0,00000000,00000000,3f5f2a0e,402a5ca2,00000000,3c868360,00000000,40283ca5,00000000,00000000,00000000,00000000,40d02b8c,00000000,00000000,00000000,00000000,00000000,00000000,40e7a99a,00000000,00000000,00000000,415099c3,40448810,00000000,410bc69d,00000000,40433c7c,00000000,00000000,419e25e9,4185ebee,00000000,00000000,00000000,00000000,00000000,00000000,400cb2f1,00000000,00000000,00000000,4162da5a,00000000,41464361,00000000,00000000,00000000,00000000,00000000,00000000,3f9e1a06,409b114f,40a13c6a,4048452a,3f7b5a93,00000000,40665ea6,418927d4,40909e99,00000000,417e0f44,00000000,00000000,00000000,00000000,00000000,40cd7777,00000000,00000000,00000000,4173c858,00000000,00000000,00000000,00000000,40357507,00000000,40ac6f2e,00000000,40c53c76,00000000,40151f19,00000000,00000000,00000000,00000000,00000000,405980f9,3edf67b6,4019e71b,3c7a4280,41878a81,00000000,00000000,41323f97,00000000,00000000,00000000,00000000,00000000,3f85d089,41446820,00000000,00000000,00000000,00000000,00000000,00000000,40e50931,415a78f7,4182ee5a,00000000,00000000,00000000,4116adb8,00000000,40387d6c,00000000,00000000,00000000,410987f9,00000000,00000000,3f845e36,41703bdf

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc966870,bf28c559,3e7271da,3db63f1e,3bcecaa9,bc52ade4,bb723940,3e930ff5,beaafd65,3f1ef50f
bb8fc368,bba7508d,3c32e56c,bcdb58f0,beef702a,be2193dc,3cb4eef3,3d3941ae,3c962a2b,bac74e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08c9ae,3bfbe9eb,3a2ec510,bb06a280,3ea5f502,bd8041ea,bcfd8320,3cceabae,3bdc81cc,3b255718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfe7ae,bea7980f,3cf98a8e,bd89e59c,bb2b05cf,bc0b905c,3bdef7ea,3c1f8eb7,bf450556,3f834ba6
3e243752,3ba210c8,bc0c3598,38727f80,bae5c8ef,3a9f761a,39fc1d10,3fc1810c,3fb50707,3c3d0952
be334df8,3e17cd06,3c776e0d,3d1557fa,ba8620c0,3b0ba6c0,bc17bae6,3f0c2da1,bf9669c3,3de8317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d076a,bc9356db,bb95d338,bc883beb,bbac2213,3b9a2208,3ba6b8d1,3fae1f02,3fabbcca,bdd18415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b456686,3b04ec70,bf546e33,3e260d7a,bde49e3f,3c91f53c,bb5e41d0,3d5cfbf9,3cc3d264,3e215930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdddde0,3e09eb8c,bc3771b7,3ce40293,3b838eec,3c10a4f1,3b7c8ad2,bf339f5b,3fa26f3b,bf8aa78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67691c,3d21bcb8,3df34bcc,bc795350,bbe82949,3bfeb212,bb22d38a,3d9112a2,3d3a83b9,bc9b382c
3e4234f3,bd145378,3ca4547e,bc3e2ba3,3b5d07ab,ba7fc200,bbfbfc74,3f9eaae5,bf46b77b,3ede884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d52b1,bcd32659,bd4d8871,3c043527,bb2d9f5a,39aed972,3aa37dae,3fc6e3b7,bf409593,3c26b654
bd2674b5,bec496b8,bee5e358,be38c7c5,3bf74e8c,3d0bed0f,3bca8a09,3d5d07e0,3d8b3a42,be134f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89d3da,bd08d20c,be687e4f,3e5bd55c,bb9ba6ee,3c189d8b,bbc81352,3d14a1c3,bcb744a4,bfb0692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47bd73,bdce6dfe,3c802b55,3d72f0bf,ba7e8d70,bc6fcfc8,3bbe244e,3f601523,3f846b3f,3e2a4164
3c737c12,3e657ca1,bc80a042,3f0317e7,be07cfdc,3edfee8c,bc0bd0d6,be7c89a1,bd9d3928,bf36dd14
3ba864dc,3e6328bb,3ee1584f,bf1b5568,39a5c880,bc10c000,ba57a120,3d71c305,3c3af66e,3e68d33b
3d11f110,3db75f42,3e909e75,bafd2680,3ce6a129,3c478ec4,3d1414d4,be9827ef,3e9d6757,bdca1c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8cc80,bcea6e06,bd14d784,bbc1cf5c,bb976291,bb7b4788,3b3a96fb,3fa262c6,3f96af7e,bd5709ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b940a2a,3f5f2337,befaccfa,bd80a559,bc529bde,3c0b1abb,3c1fb7ca,3ddcdd31,3d4b2774,3de89d46
becfbe95,bc004480,bd6088a2,bba640e4,3bba3812,3c12c4b8,3ae1b284,3fdf627a,be2f4d7a,bd0c2aba
b9bfe5c0,bf5c24c4,3f3680b6,bc2f7020,3bec671a,3cddc3eb,bbfd6b27,3e6b6132,3d8239fa,be9996db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e7667,3c668b0b,bb93ee32,3c0daa4f,ba1ebd60,3b75bd50,3ba5e3db,3f9efc8e,3d895331,3f91ce35
3c0a3bcf,3db54326,3f75f1da,3e3dcd7f,3c80c72f,3cbe69b0,bb83a807,3d480e70,3c969c96,3dba63cc
3c2aaa7a,3eab1fe8,3ae28c1b,3d1a6a1b,3a82a877,bb271730,3abb4132,3ec42a49,be90ce53,bff3ee67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5862,3bb4ef54,3c5244dd,bc074b2f,bb8f857d,3b42ffb9,b8b4aaa0,3fab2b40,bfca5031,bcc60e79
b889bee0,bbdde66c,3c6ce3b2,bc956ade,3eae143c,3d13352d,3f02a06f,3d4ae1cd,3cc595cc,bca36e76
3a186a98,3cac3bdb,bd37e7fd,bf959269,bc9ab3fc,3d247e09,3b50fd19,bd944674,bd0304e0,3db413e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba61cd90,3d275d1b,bb8754f3,3c19eece,bb2c7b54,3ac51540,bb799038,3ed3120c,bf88be65,3f8abf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75917c,3bc86930,3bea3641,bcec1900,bf3c80cf,bd67c36c,bd0fdbbd,3d2499b6,3bc1bd68,3d07f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafcef0,be6c5110,3dd17a39,bddd7bcb,bc2e4df0,bba4eeb0,3a46d428,3f747a29,bc6af01c,bf17fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ce4ae,bf1f1d62,3e472904,3eaca6e5,bc7acdfb,bb8111f2,3bee7dfc,3d64ad37,3c157f08,3e7d29f4
387b2f80,3e9a2331,bf004f5f,3e77fa41,bc0c465c,bbbb2fca,bbbea0cc,3e2b07eb,3d71ce06,3ec4e79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35f228,be59ba79,3c707e2d,3d8193fb,bb4c3bb0,b99d1fe0,3c0d9255,3efb7e7a,bf82e8d2,3e28e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4341ff,3be41038,3c4cbf42,bd58375d,3eff03f4,be0135d2,3d094e6d,bc82dc4e,bbc6dc2a,3b8de100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba569e0c,bd52bea5,3adaa250,3c179142,bbee9f4a,3c339c79,3a9ebbba,3f990ef9,bf35b85c,bfa141fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7eb5,bf0fec44,3e1e0cf7,3ae179c0,babfe047,39c0e820,3b978d7d,3ee9d7c9,3ed252a7,3f60ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3768e378,3c04e5b6,b9ba36b0,3bc0b7b2,39a8dc6d,3b5f2a00,b9aa2748,3fd95e74,3e5e6423,3e97db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ffe8e,3f15665c,3cd2b100,3d0bb990,3be681f4,3cb4e341,bbbe99e9,3dba4f0f,3d45c744,3e916e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e26d,3c8a8e17,bc22f038,bc2ef622,3b659e5f,3c0b841b,ba55fe3e,3f9d22ae,3fb68722,3cc8c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a476d,3e81e21a,bd61a554,3f0de85d,3df419d0,bef1d736,3c81474b,be3dc37f,bdc2e324,bea6144a
ba151e40,ba8c5401,bc16172f,bd177b90,3c8ca07e,ba3f109c,bf8d16af,3c4e4fb8,3d11c3ac,3c81d53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fbfe6,3c399857,bad39a4a,bb98ebc2,ba9a9cca,3b182679,bbacf2bf,3e004c4a,3f9cc6aa,3f825899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32c1ec,3c9c4755,ba8ac003,3ba84008,39d6b088,3be5599c,ba150258,3f3d7c65,3f980111,3f7e99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cbc19,bc7bf8dc,3f5caaab,3e542911,bb776c08,3cbe2b49,bb14dea9,3d0c4c3b,3b27a1be,3dff562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d7660,bdc35eba,befd96f3,be7e0385,bbc91ec8,3b8591f8,3bdab892,3db4dc91,3d051aaf,be831db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f4c2,be761643,3dad6896,bdffd498,bbc70e9a,3c2bd9f5,3c620a66,3e230a5b,3f64eab6,bf090064
bf254366,3dfd38f8,bcea1d99,bcd52900,3adaf0fe,bb71a870,b9aaff40,3f8e54aa,3f8c2ba0,be9726f7
bb9d1af6,3cc86369,badb15ae,3bec099b,3b0702a8,3be88a4a,bb8650e8,3ef388e3,bf9944c3,3f7e7de2
bcc6aef0,3d06c589,bc2b4093,bc46eeed,bc20d0ee,bc3b7180,b91a3928,bf3b4df7,3fba9c35,3e00bb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25b07e,bf6c8182,3eba5cc9,3e50c7bb,bbf14009,3c03ee21,3c31a8b2,3e1f4f8f,3dafd4d5,3f3554e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf7e61,3bf9ed06,ba73ac46,3be0aca8,3a1df538,3baf0dde,3a6bca88,3fc77f20,bf961070,3de96d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158a84,3e5c6316,3f14fe2f,be676a11,bd40ba94,3ba8aff0,bb4cdf00,3d926799,bd086107,3e8d6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc30a93,bc4b9a92,bb6977bd,bda92f70,3dff63c3,3f8dd0e3,ba8e0eb8,bc898a64,3c5ced5c,3be14048
be651d57,3d74a57c,bc2bf79f,3d509d08,3bc338ea,b9f4cf00,3b677a6f,3f573c82,3f8b8984,bfc3f06d
3c72b7a8,bbcf180c,bc846a4a,bc4953cd,3e9a7e87,bc91975e,beb25364,3d0debe4,3ba9bd84,3d01cf5e
be258735,bce39b18,3c2efb29,3c97e481,3b7d4031,3c110bc5,3c2eeb00,3f8c8ab1,bf37b862,bfa022df
3e34b78e,3e78a27a,bc2da785,3cb49b8f,bbba9875,baf95206,bafd741b,3f7f39cb,3f61b870,bfb579a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed28d5,be03c0e0,3e862fd6,3e2182cf,3b444abe,bd34470a,bccc3ca9,3f9d7041,be27a63f,be042ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3697f,3e612ff5,bc113040,bbc4bff4,3b25a4f4,3c4cf6f0,bb321be3,3fcc4d02,be986e7d,bf5c54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20fef3,3a18aca1,bb55f048,3b084ae8,3935cbf0,3b040b91,bac18dde,be3fb27b,4000778a,bd31b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1570,bd8918e7,3e2a4b6c,3b380500,3cb38f16,3c57de92,3c839420,3e149aeb,3d10e78e,3dd9f14e
bc45b1f5,3e72b31d,bee07d5a,3f00a986,ba74f388,3d135a86,3b97b76e,bd43e1d9,bc40cbcc,3ccb6ba4
bbe5d693,bf5d70b0,bed7eb40,3e980378,3c2c67ae,3c8dae31,bbf812d8,3c30af36,3c5fa025,3eac0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b804ff5,bef9cf9d,3c9a5ee2,bf44ee89,bcec645d,3de96e25,3d1e8a70,3dd5afea,3d41acf0,be863dd3
bc2a2643,bd18bbd1,bf34bbe1,3e1d8fb3,3e164f66,bbb1fda0,3b981fe1,3ceacd28,bcb798ff,3e211fbc
3f35e7f0,bb856aaa,bd83f4b4,3bff8d90,3bd64b93,3a04f1f0,38c55800,be1bb21b,3fe2def2,bd1e9037
bc6d120f,3d2b23b5,3cd9ee18,3f98a0e2,3d008e5c,3e9b140d,3b00daf0,bda34665,bd09ea36,bdd8876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262b96,bde97394,3c5daddd,3d868684,3b16dbea,bb313210,bbe0d098,3f921ad9,3e9835c2,3e360bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf1d3f,bdcb48aa,3ca14e19,3d9c77bf,3bbf0f2f,3b21a9dc,3bfea92d,3f8bd165,befc3656,3e324a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e928808,bcab4e8a,be0a1b5b,3c15e4f4,3a3c4c14,3b362c9c,3bc02a80,3e98b94c,3fb84e11,bcd68f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13099a,bf22cb13,3e065dfb,3d001b34,3b30bf11,3bd25654,bc2bd3ac,beb727fd,3e0da20f,3f8491c8
3aa3d15d,3e3c57c8,3b847a2b,bd8567a0,3a905ea3,ba79c3e0,3a347e40,3baaa4dc,3cf3eb4f,3fc436e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf59081,bf388cd4,bc404ca3,3d495da0,396246d0,bb5137bc,bb32414a,bc1abe62,3ac10f10,3fa7b3cf
be5c8d3d,3d661e97,be92e711,3ca2ad60,3c809c4a,bcb17192,bae96148,3f047673,3f60ad2b,3cf85874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1fd50,3d469def,be21cc64,bcee06e2,3a4c74a4,bc8802e0,3c84a61c,3f5bcf98,3dce732f,bc90d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f8ca,bf0b9fb6,3e24fa72,3d9d5887,bb522814,3bb5e800,3c2c11cc,beae9f44,3e296389,3f7dbc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152a24,bae6ea00,3c7dc299,3d1d890f,3b919368,3b3b83be,bb58173c,3f99733c,3e8b45b5,3e67c34d
