# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43176e,bf949d58,3f147fcb,c00d4ef4,3f12fee7,3f9713b7,3f050069,3ef5c28f,3e5f3b64,3f047ae1,bf30bfb0,bf6acf1a,3f0c4f68,bf4dc592,3f0b0cdc,3f6cba32,3efe3276,3eec6e52,3e5d77d2,3efd4a80,3f393102,3ecbf7d1,3f561fb9,bf184bb4,3f56f1bb,3ec2e589,3f5e3874,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a68af,3f08320a,3edecae7,3f0f44da,3f05d646,3ea1057a,3e7e278c,3e60c590,3e509c29

# JACOBIAN - 9 x 10
3c14aeff,3ae90a2c,3b8fdcd6,3b31256c,ba934dc4,ba9d93ce,3aec7b45,3f49902b,3eaf24eb,3f11e068
41074a9f,40eb4e8c,40813b70,00000000,3ea477e8,403ebba7,00000000,00000000,00000000,413502dd,00000000,00000000,00000000,00000000,41824fb6,3d9c7160,00000000,00000000,00000000,40d44f20,00000000,00000000,3eb422b8,00000000,00000000,41ad8ba2,40c74458,00000000,412af12b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125d3a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193f766,4011f8a8,3fffb43e,00000000,41545754,00000000,40ec5326,00000000,00000000,00000000,4186fbb3,41362e74,3e857298,00000000,40841d0e,00000000,00000000,00000000,00000000,00000000,3f7d31b0,40f3a7fc,00000000,00000000,00000000,00000000,00000000,3fbadfd8,00000000,00000000,00000000,00000000,4151bc20,00000000,3fe1998a,4082b578,00000000,00000000,4021e05c,00000000,409025f1,00000000,00000000,00000000,412e56a2,00000000,41a1f811,00000000,411e13ac,00000000,414d295a,00000000,00000000,3e527e80,00000000,00000000,00000000,00000000,41807191,40b6d5c2,00000000,00000000,00000000,00000000,3f2b523c,00000000,00000000,41069d48,00000000,00000000,00000000,00000000,00000000,4190fc1f,409b8508,00000000,403622c2,00000000,00000000,00000000,00000000,40e0c778,00000000,00000000,3f191ee8,3fe75d95,00000000,3e903718,00000000,3f9d36c0,3f261d0a,00000000,00000000,00000000,40e4e51e,00000000,00000000,00000000,00000000,00000000,00000000,40ba479d,00000000,00000000,00000000,414e1efd,40157a4e,00000000,40e9b4ee,00000000,404875eb,00000000,00000000,41a0b10e,4188a7ad,00000000,00000000,00000000,00000000,00000000,00000000,3ff4bfba,00000000,00000000,00000000,415df95a,00000000,41479dc6,00000000,00000000,00000000,00000000,00000000,00000000,3fb989dd,40a62214,408d2f2a,405bbc34,3f35fce6,00000000,4053a373,41897798,405a75f2,00000000,41803218,00000000,00000000,00000000,00000000,00000000,40c1266a,00000000,00000000,00000000,417227e2,00000000,00000000,00000000,00000000,3e80eea8,00000000,40682d14,00000000,4097fad5,00000000,3ee08168,00000000,00000000,00000000,00000000,00000000,40577e02,00000000,3ffd702b,00000000,418fc43a,00000000,00000000,4131375a,00000000,00000000,00000000,00000000,00000000,3fc30620,4147ca9c,00000000,00000000,00000000,00000000,00000000,00000000,40eb0675,415a2edf,41813779,00000000,00000000,00000000,4107f478,00000000,403356a6,00000000,00000000,00000000,410d6502,00000000,00000000,3ebc4510,4169dcde

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdacccb2,bf3b0852,3e7d501e,3dbfbc20,3b963ce9,bbf8bdd6,bb7cdd32,3e930ff6,beaafd66,3f1ef50f
bb8d0cd8,3a573908,3c3c3003,bcfb1b04,beb4ae5c,bea2591a,3cb5baff,3d3941b0,3c962a2d,bac74e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf52202,3bd35dbe,3905aac0,bab0cc20,3edbb726,be4548e0,bcf87978,3cceabae,3bdc81ce,3b255718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0295,bebad183,3d00587f,bd8ce3ee,bb52f4dd,bbd5f32b,3bccc4b2,3c1f8eb8,bf450556,3f834ba7
3d58f448,3b0352c7,bc09aed2,39d0ad00,baba9956,39ca2210,3a3f1530,3fc1810c,3fb50708,3c3d0950
be89c159,3d96c0d8,3c87bf49,3d14e760,bb9ddcad,ba4e2308,bc17a926,3f0c2da1,bf9669c4,3de8317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed92a,bc2c3b67,bb9cf5b9,bc8fd397,bb9f29b4,bbcb0020,3ba6000b,3fae1f02,3fabbccc,bdd18415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a66c848,3bd7b380,bf525b31,3e461624,bdcf6ca6,3c9f9239,bb27cde0,3d5cfbfb,3cc3d264,3e215930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11ce8,3d8028fc,bc38d275,3ceaa648,3b9d3c4e,3c118402,3b759a12,bf339f5b,3fa26f3c,bf8aa78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c563670,bcd5b570,3dbcf1f8,3c275250,bc0b3080,3c4a41d5,bb10b4db,3d9112a3,3d3a83bb,bc9b382c
3ddcd7fc,bd9e109d,3cae4751,bc4530bb,3b9156bb,bb356bd0,bbef2aec,3f9eaae6,bf46b77c,3ede884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ab572,bc78d7be,bd49627f,3c19ac64,bb36d2fc,395b4180,3ab0ec42,3fc6e3b8,bf409593,3c26b654
bd23e7bb,befaac98,beecf0ba,be1a1d1e,3c011e49,3d02c37a,3bb6435c,3d5d07e4,3d8b3a44,be134f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93732d,be3b2060,be78f4aa,3e609dee,bbd2224b,3c5116fe,bbc9e3fa,3d14a1c4,bcb744a6,bfb0692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4e4e,be3cf1fc,3c873de4,3d765e44,bb078b6b,bc16c786,3bb0d744,3f601524,3f846b3f,3e2a4164
3c76bc6a,3e628125,bc69e526,3f06621e,be0212c0,3ec682f7,bc07dd5f,be7c89a3,bd9d392a,bf36dd14
3b1ed243,3e245f84,3ee1f8ac,bf1b24c0,39fafc9c,3c11ea80,bab443a0,3d71c307,3c3af66f,3e68d33c
bccd5ef8,bcf62e8c,3e8b5624,3b8a9910,3ce96b21,3c9281f6,3d0bf28e,be9827ef,3e9d6758,bdca1c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c48d2c0,bcac16da,bd11c40d,bb985028,bb4a547a,3b53eec0,3b3054a6,3fa262c7,3f96af7e,bd5709ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db235f8,3b8dc2c7,3cbc032c,bc281e56,3aae6524,3b4573c8,bbc65c5b,3fbb6172,3f9c2a27,bd8a6d56
3c01cb2c,3f4e9351,bf01601a,bd4c5424,bc43497c,3c54644b,3c1c0592,3ddcdd34,3d4b2778,3de89d48
bf02ca7a,bc40cb0f,bd5caf5e,bb8de0c0,3b9b4616,3c0e1c5c,3ad1ba08,3fdf627b,be2f4d7c,bd0c2aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec8226,3c9658b0,bb90a0e9,3c10dd41,39e77cd0,3b85c314,3ba27609,3f9efc8e,3d895332,3f91ce36
3c2dc29a,3d355fa7,3f7672a3,3e5edba8,3c6cd617,3c9b9c46,bb5a1f68,3d480e72,3c969c98,3dba63cd
3c13d0e3,3ea3f02b,3acd7a3e,3d1264f3,3a5c71a8,bbe3c81a,3ae2e8a6,3ec42a4a,be90ce54,bff3ee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c963a,3c153111,3c4c869e,bc0f3b7c,bb97579b,3b89a749,b8946c00,3fab2b41,bfca5032,bcc60e7a
3b3339b4,bc66d09e,3c6393e1,bc8583a6,3ebfb010,3d0b436a,3efdad28,3d4ae1cf,3cc595cc,bca36e76
397704e0,3c733172,bd391443,bf9475e1,bc8e75c0,3cee7290,3b6846ba,bd944675,bd0304e1,3db413e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29cf97,3c143fa3,bd32e38f,bcc68f34,be381870,3e9efabc,bcdfb7ab,3d4d9454,3ccd9199,3c049ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08a02b,3d29ffee,bb836de3,3c146b88,bb32ae9c,bbe42ae8,bb728a3c,3ed3120e,bf88be65,3f8abf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84cd20,3c63bc99,3be49a74,bcedbea5,bf470256,be5ff158,bd12ec25,3d2499b8,3bc1bd64,3d07f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c326394,bf1f8394,3e38674d,3ea8e15a,bc107cf6,baabd278,3bd977ca,3d64ad38,3c157f0c,3e7d29f5
bb2aa2e0,3e0561c5,bf031655,3e84bc80,bbcf8e86,ba9b7500,bbca2cfa,3e2b07ed,3d71ce0a,3ec4e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9607de,be9720ee,3c7db52c,3d8701dc,b90fc9c0,3b9c2d54,3c0dd644,3efb7e7c,bf82e8d2,3e28e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b042,3f1481fc,bcb32234,3d09b10a,3bb05c6f,3b874b26,bb1f7c98,3e0d6d2c,3fa31490,3e7b22e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0b77e,bd35522d,3acb0ec7,3c0fe99a,bbf43ac6,3c01d1bd,3aca69b4,3f990efa,bf35b85d,bfa141fa
b2ee0000,3f147cc3,bdf58f27,3e86e244,3c409e8f,bb97f1f4,3bd04dc7,bd8295c1,bc5afaa0,bf91bf02
3ecaf1bb,bf2276ea,3e24fc56,3b3febec,bb11502c,ba906a44,3b98226c,3ee9d7ca,3ed252a8,3f60ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e80886,3bcb78a4,b9b55da0,3bb47954,39ec3800,3a0e7c60,b9f0795c,3fd95e75,3e5e6423,3e97db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a15be9c,3f239908,bb52df80,3d817ae0,3bea7312,3cc58dce,bbb93580,3dba4f10,3d45c746,3e916e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f7a8,3b262e40,bc1962ac,bc22da30,3b7d8c06,3bcb665e,ba568ec4,3f9d22b0,3fb68724,3cc8c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c225df2,3e78da7f,bd5e09b9,3f0d9f8e,3df86a7f,bed7f9b7,3c81a412,be3dc380,bdc2e326,bea6144a
3aca7c44,3ab9a51e,bc12f576,bd1af1b0,3c8e9d13,bc84de38,bf8f68b5,3c4e4fb8,3d11c3ad,3c81d53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97ac5c,3c536cc6,bae162a2,bba09aa6,bab148fb,3b07a4e2,bba84803,3e004c4b,3f9cc6ab,3f82589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a5e32,3c5fe8c0,ba91ddda,3b97d6d0,39108e12,3b3f63f4,ba4fa4ca,3f3d7c66,3f980112,3f7e99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9683d,3cf2dc14,396a5b30,bc237542,3adac6c1,bbcbaef9,3bb11a2c,3fe58680,3e18683a,bd5541bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8414ae,3f15bef1,3efc39fe,3ec7f1cb,bc1900a1,3c2ad238,3c52b38a,3c447174,3ce42e45,bea79bd5
3c585c46,bca79f02,3f5759fa,3e76f080,bb508806,3c8bb66d,bb0ef807,3d0c4c3c,3b27a1c4,3dff562d
3b49d18e,3eb1f405,3c29e631,3d257342,381740c0,bab43110,bba5eaf7,be5373e5,3ef8df36,bfee43fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d007d,be61f3e9,bf02da0c,be66c4ca,bb50ada2,3c3ada3a,3bcb0fea,3db4dc92,3d051ab1,be831dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28254,beabdd6a,3db39510,bdf65532,bc1093e5,3c3e0643,3c67de02,3e230a5c,3f64eab7,bf090066
bf267b48,3dde9c33,bcf37df6,bcbfa4ce,39a9b318,3bb0bed0,ba479f68,3f8e54ab,3f8c2ba0,be9726f7
bba68922,3cccd5c6,bae8bcb9,3be6c694,3ae82a16,3bb86b79,bb852762,3ef388e4,bf9944c4,3f7e7de2
bdecb5b6,3d42edc4,bc3b4990,bc6366fc,bc174024,bc12010c,b9297b30,bf3b4df8,3fba9c36,3e00bb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd574d0,3bb95df6,ba7f6c87,3bd0f3dc,3928e208,3ad0e2c0,3a6c0ae2,3fc77f20,bf961070,3de96d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1469a3,3e736b14,3f1195c7,be5b85f2,bd34eac8,3c991b6f,bb63dfac,3d92679a,bd086107,3e8d6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97f442,bc9e53fe,bb65da92,bda38468,3dcee228,3f863a52,bab6ac30,bc898a65,3c5ced5c,3be14048
be6c7bf3,bc6ee790,bc1ffafa,3d4defa8,3bb52860,3a01f554,3b64916d,3f573c82,3f8b8984,bfc3f06e
3c7630fe,bbcb802e,bc84801e,bc513dc2,3eaf12e0,bb4142a0,becb0dea,3d0debe6,3ba9bd86,3d01cf60
bde13e50,bdf7f3ec,3c39b08a,3c9291d6,3b8fd7fa,3c21ad1f,3c23bc7b,3f8c8ab2,bf37b863,bfa022e0
3e32d1be,3e912898,bc2742b9,3ca70502,bbabf158,bb432e80,baf393de,3f7f39cc,3f61b870,bfb579a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea03f1b,3e8aaac3,bc198703,bb9da0bc,3b061fa7,3c084d96,bb4ab5cc,3fcc4d02,be986e7e,bf5c54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c04e0,b994e728,bb57a238,3ad52c08,3a14793e,3aadf8fa,bacf28d0,be3fb27c,4000778b,bd31b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b635,be45aa16,3e136458,3cfc29b0,3cb5119e,3c5290f3,3c745b8a,3e149aec,3d10e790,3dd9f14e
bc5268d6,3e1ff3d6,bee84c39,3efa4bcf,b9bde468,3cbfc684,3bac2667,bd43e1da,bc40cbd0,3ccb6ba0
bc0124e1,bf59ec76,bee148a6,3e8d4531,3c1cade5,3c3ee555,bbe4fa1e,3c30af36,3c5fa026,3eac0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2249c1,bb0cf986,bd81b66e,3c1f27f4,3bc284a6,3a04ca34,38ae3e60,be1bb21b,3fe2def3,bd1e9038
bc32e7fd,3d4cc98d,3ccf648b,3f97b9f8,3cf43c4a,3e862fd0,3adc2154,bda34667,bd09ea39,bdd8876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187c50,be60c52c,3c69b7f8,3d8cf8fa,3b6533c7,3b786c58,bbd8251e,3f921ad9,3e9835c2,3e360bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e695134,be43b330,3ca9f713,3da105e4,3be4e0ec,3b99a9d4,3bff7e9e,3f8bd166,befc3656,3e324a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e308098,bc26e3e1,be0740ec,3c34d364,ba356300,ba453270,3bb58796,3e98b94d,3fb84e12,bcd68f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a958380,3e2707b3,3b86f9ec,bd87d4a6,3a5d4666,3bba1a88,3a00fe40,3baaa4d4,3cf3eb50,3fc436e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90f79e,3cfc6f1e,be91ab78,3cc3f8ba,3c84035c,bbf6dab0,ba76a3d0,3f047674,3f60ad2c,3cf85878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfae23,3ca5fe7e,be1d34fe,bcd8f386,3b20c58b,bca0c322,3c7c6c60,3f5bcf98,3dce7330,bc90d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfadb90,bf2a28bb,3e2ce413,3da0185d,bb3320b3,bb113358,3c296736,beae9f44,3e29638a,3f7dbc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087399,bda21be6,3c866f82,3d188102,3b49d755,3b2a0caa,bb7b33dd,3f99733c,3e8b45b6,3e67c34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
