# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b3056,bfad366f,3f15ca79,c00b0d4b,3f333d81,3f7d46bd,3f010647,3ef5c28f,3e5f3b64,3f047ae1,bf415f67,bf79f6f1,3f0d6389,bf530329,3f24f355,3f55eecc,3ef7431a,3eec6e52,3e5d77d2,3efd4a80,3f27c240,3e5d0a70,3f5569c9,bf10f293,3f43c60f,3f0c99f6,3f602b0c,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa16d,3f08b1eb,3edd6cbe,3f0ffb1a,3f095a61,3eb3fc20,3e8c2e2f,3e7df45e,3e716a28

# JACOBIAN - 9 x 10
3bcb3c40,bc5d8c2c,bb66d9e0,ba02b670,ba9eb32e,bb34affc,3b2f1444,3f403ee2,3eae74b8,3f13e524
4109efdb,40d0709f,40a1bb8e,00000000,00000000,403d7ab1,00000000,00000000,00000000,413fabac,00000000,00000000,00000000,00000000,417f4665,00000000,00000000,00000000,00000000,40f393f2,00000000,00000000,3f5469c4,00000000,00000000,41adb139,40e506c6,00000000,41272899,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41261d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419519af,40070136,40198a40,00000000,415353a7,00000000,40eff811,00000000,00000000,00000000,418640f5,41230160,3dc1d000,00000000,406e1282,00000000,00000000,00000000,00000000,00000000,3f3bf8a8,40eef899,00000000,00000000,00000000,00000000,00000000,3fc84dc2,00000000,00000000,00000000,00000000,4156beaa,00000000,3ff15e3c,409918db,00000000,00000000,400b2aea,00000000,40a91586,00000000,00000000,00000000,41341588,00000000,41a5222a,00000000,4122afea,00000000,414d25ea,00000000,00000000,3d0190c0,00000000,00000000,00000000,00000000,4180d5cd,40af8682,3e0cd3e8,00000000,00000000,00000000,3f578ff8,00000000,00000000,41086c9a,00000000,00000000,00000000,00000000,00000000,419255ec,40b61064,00000000,402d224f,00000000,00000000,00000000,00000000,40cf2218,00000000,00000000,3f4cac16,4018eda2,00000000,3b0f3380,00000000,3ff62d28,00000000,00000000,00000000,00000000,40dd3492,00000000,00000000,00000000,00000000,00000000,00000000,40d09d30,00000000,00000000,00000000,414ef856,4029d889,00000000,41037c6c,00000000,403e61b4,00000000,00000000,41a01fa1,41885d12,00000000,00000000,00000000,00000000,00000000,00000000,400562c8,00000000,00000000,00000000,4160f6d0,00000000,41472ada,00000000,00000000,00000000,00000000,00000000,00000000,3fabfac0,40a04a44,409a8f7a,4055416a,3f8dacf4,00000000,4062d9c8,4189642a,4080a16f,00000000,4180287c,00000000,00000000,00000000,00000000,00000000,40c6e25b,00000000,00000000,00000000,4173d75a,00000000,00000000,00000000,00000000,3fdbb024,00000000,4093c551,00000000,40b063a0,00000000,3fbe2bc2,00000000,00000000,00000000,00000000,00000000,4063a7bb,00000000,40177bda,00000000,418bd9f7,00000000,00000000,4132f120,00000000,00000000,00000000,00000000,00000000,3f9c09ef,4146e464,00000000,00000000,00000000,00000000,00000000,00000000,40e6b672,415a05c8,41824711,00000000,00000000,00000000,4111333c,00000000,403c8b8b,00000000,00000000,00000000,410c39d8,00000000,00000000,3f4e1370,4170e244

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd36d688,bf300491,3e7f0a88,3db91cce,3bc09ba3,bc311ee1,bb798668,3e930ff6,beaafd66,3f1ef50f
bb8f1e28,bb3aa312,3c3dab66,bce4a7ec,bee0bbe7,be62e036,3cb584a0,3d3941b0,3c962a2d,bac74e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03892a,3befe83e,3828a480,baeff0a0,3eb47fb9,bde70bcc,bcfa29a8,3cceabae,3bdc81ce,3b255718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6053c,beaf8679,3d00e92c,bd8ad00b,bb3626f4,bc010ae8,3bd2ad93,3c1f8eb8,bf450556,3f834ba7
3df22b9c,3b7ce0ce,bc094481,3928e530,bada67ac,3a5e0058,3a29f7e8,3fc1810c,3fb50708,3c3d0950
be5a00ec,3dff5fe8,3c89acc0,3d1535e4,bb054870,3a80cad4,bc17b668,3f0c2da1,bf9669c4,3de8317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e299f,bc7be117,bb9e1945,bc8a77a4,bba9436c,3917d000,3ba64230,3fae1f02,3fabbccc,bdd18415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0d9dbe,3b858c68,bf52009c,3e2f9cb0,bddf5f26,3c993b77,bb397620,3d5cfbfb,3cc3d264,3e215930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fec3c,3de2dc32,bc390814,3ce5f6da,3b8ae46c,3c139cd4,3b77eada,bf339f5b,3fa26f3c,bf8aa78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61144e,3c9aa830,3db42c1c,bbfb6020,bbf49d5c,3c1f9e8d,bb169592,3d9112a3,3d3a83bb,bc9b382c
3e218043,bd4cfabc,3cafdd5a,bc405e04,3b701729,baed46d8,bbf36296,3f9eaae6,bf46b77c,3ede884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3324c2,bcb34580,bd48b2bd,3c0a8f25,bb303a91,3998ae4a,3aac9b94,3fc6e3b8,bf409593,3c26b654
bd260af7,bed92935,beee0dd6,be2fbbbc,3bfab859,3d0b0282,3bbcd6f6,3d5d07e4,3d8b3a44,be134f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e2c24,bdafdece,be7b9587,3e5d48de,bba9dd1b,3c32fa45,bbc966b6,3d14a1c4,bcb744a6,bfb0692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ba62,be04d902,3c885d42,3d73f5c4,baa62d62,bc4d79d4,3bb52cc4,3f601524,3f846b3f,3e2a4164
3c75a78e,3e66d4c2,bc6619c1,3f041ae2,be06aeec,3ed83e92,bc093309,be7c89a3,bd9d392a,bf36dd14
3b846278,3e50a0fb,3ee20d3c,bf1b4e44,39b69934,baa53d00,ba9cd348,3d71c307,3c3af66f,3e68d33c
3c3e5030,3d3c1cfa,3e8a7943,b90bb400,3ce820ad,3c785b30,3d0ea184,be9827ef,3e9d6758,bdca1c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0aee0,bcd3ed5e,bd11419c,bbb5d480,bb8abb02,ba5a16a0,3b33a9e0,3fa262c7,3f96af7e,bd5709ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0da88,3f5b48d1,bf020143,bd719f50,bc4f4829,3c2be36d,3c1d4603,3ddcdd34,3d4b2778,3de89d48
bee5b896,bc188fb5,bd5c0afc,bb9f4e5c,3bb311b4,3c134e1c,3ad6fed0,3fdf627b,be2f4d7c,bd0c2aba
bb4ea470,bf56c639,3f3120b4,bbe2a3d0,3bd8d063,3ce7beca,bc0381ae,3e6b6136,3d8239fb,be9996dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb04fde4,3c8285e5,bb9014e7,3c0eb700,b9ad5f68,3b80776a,3ba39de1,3f9efc8e,3d895332,3f91ce36
3c18f70d,3d94d36e,3f76819c,3e47aa8c,3c7cc470,3cb1d0e6,bb68bee4,3d480e72,3c969c98,3dba63cd
3c221114,3eaa6ff4,3aca0866,3d1826d8,3a7bbbef,bb914d0c,3ad63188,3ec42a4a,be90ce54,bff3ee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4edab6,3be28b0d,3c4b93d7,bc09b3bd,bb91d962,3b67a1f1,b89ff100,3fab2b41,bfca5032,bcc60e7a
3a8ceb46,bc1d07ea,3c620e6d,bc90d016,3eb33452,3d130ee9,3f001677,3d4ae1cf,3cc595cc,bca36e76
39ed3d58,3c9d7931,bd3940e8,bf95456d,bc97d787,3d13bd6b,3b60d240,bd944675,bd0304e1,3db413e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab04d50,3d2a4e94,bb82cbe6,3c1879f8,bb2f1658,bb070ee0,bb74e470,3ed3120e,bf88be65,3f8abf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e29be,3c17d562,3be3aae5,bcec848c,bf3fca47,bdf4cfc2,bd11f8be,3d2499b8,3bc1bd64,3d07f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52c25,be874891,3dd75092,bddc28fb,bc303ce0,bb3c9710,3a4642d8,3f747a29,bc6af020,bf17fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c8dc9,bf1ff140,3e360305,3eab92fd,bc5fc43d,bb383f74,3be05a08,3d64ad38,3c157f0c,3e7d29f5
ba8485e4,3e77a8a3,bf0385a4,3e7d383c,bc02fd71,bb847402,bbc67f6c,3e2b07ed,3d71ce0a,3ec4e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6557dc,be775e57,3c7fd00f,3d832e14,bb196068,3aea80f8,3c0dcb3d,3efb7e7c,bf82e8d2,3e28e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c972,3f142d37,bcb515a6,3d058964,3ba79124,3be947f6,bb17a920,3e0d6d2c,3fa31490,3e7b22e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba87aa9e,3c00770f,3c492baf,bd59ec5a,3eef7bc4,be431e89,3d07443a,bc82dc4e,bbc6dc30,3b8de100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f1708,bd49d1ce,3ac87d32,3c1581c4,bbf0e1f2,3c2162f3,3abc56da,3f990efa,bf35b85d,bfa141fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd14f7,bf174b63,3e261667,3b08b8ac,badb7767,b982e790,3b97fb6a,3ee9d7ca,3ed252a8,3f60ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81f5ac8,3bf4a090,b9b49927,3bbd44a0,39bac9aa,3b1375c0,b9d9d7c0,3fd95e75,3e5e6423,3e97db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adda7c8,3f1b9340,bc011da0,3d2f1600,3be7e59d,3cbf0cf1,bbbaf988,3dba4f10,3d45c746,3e916e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09197a,3c45d7b0,bc17d4bb,bc2b662e,3b6c5a51,3bfa4c6a,ba568160,3f9d22b0,3fb68724,3cc8c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c275198,3e81546d,bd5d6ff0,3f0ddc06,3df5e29f,beea8786,3c81909e,be3dc380,bdc2e326,bea6144a
39901350,b93104f8,bc127131,bd188e5e,3c8d9452,bbd2a326,bf8eb2d1,3c4e4fb8,3d11c3ad,3c81d53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d11f0,3c46493c,bae39826,bb9b20f0,baa1818e,3b1567f8,bba9d82f,3e004c4b,3f9cc6ab,3f82589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb300dd0,3c8d20d4,ba930468,3ba39eac,39b079b8,3baf4c50,ba3cd340,3f3d7c66,3f980112,3f7e99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdb962,3cd46cf2,39756810,bc2479ed,3b14ae50,bbbb2bb9,3bb152f0,3fe58680,3e18683a,bd5541bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c657cb8,bc921676,3f567a18,3e5e88d5,bb6d9272,3cabb692,bb10ed63,3d0c4c3c,3b27a1c4,3dff562d
3b27cdd0,3ebace30,3c2956d7,3d2aee08,3a350e70,39b8cb60,bba5d7a8,be5373e5,3ef8df36,bfee43fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57ea04,be0eb462,bf037e53,be7728c7,bbb025fc,3bee803c,3bd02dca,3db4dc92,3d051ab1,be831dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9383d9,be8cd654,3db48ffa,bdfd185c,bbe00928,3c35077f,3c660d30,3e230a5c,3f64eab7,bf090066
bf26379c,3df53864,bcf4fa80,bccef488,3aadbf10,39512d00,ba23004c,3f8e54ab,3f8c2ba0,be9726f7
bba14f0a,3ccc54c1,baeaf338,3beaa31f,3b0288e4,3bd74909,bb858e8a,3ef388e4,bf9944c4,3f7e7de2
bd780678,3d1c3ffa,bc3dda3c,bc4f6248,bc1ebefc,bc2e3e12,b924e050,bf3b4df8,3fba9c36,3e00bb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd25864,3be3ec84,ba80aa26,3bdc3fe0,39ff7898,3b7a9710,3a6bfb9f,3fc77f20,bf961070,3de96d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15afe9,3e661e26,3f1105d7,be63ea1f,bd3e24fa,3c2efa20,bb5c7325,3d92679a,bd086107,3e8d6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb22f26,bc7a4da0,bb653b08,bda78111,3df35d3d,3f8c880b,baa975c8,bc898a65,3c5ced5c,3be14048
be68b3b7,3d0cc00c,bc1e0750,3d4fe374,3bbfd0df,b8b83c80,3b6588c0,3f573c82,3f8b8984,bfc3f06e
3c74ace4,bbcd2abe,bc8481e4,bc4bbc9e,3ea04e6e,bc3e4300,bec31f97,3d0debe6,3ba9bd86,3d01cf60
be110214,bd77c264,3c3b6444,3c964ee4,3b8398ea,3c19b731,3c2764a3,3f8c8ab2,bf37b863,bfa022e0
3e3480ca,3e84c7b9,bc2637b8,3cb0afea,bbb718af,bb1b2bed,baf6bc44,3f7f39cc,3f61b870,bfb579a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60103,3e7550d0,bc1adc31,bbb967c8,3b1e470e,3c323ef4,bb42cb69,3fcc4d02,be986e7e,bf5c54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19095c,39908bda,bb57e480,3affa038,39909dd0,3ae71548,bacad822,be3fb27c,4000778b,bd31b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ad4,bde69735,3e0faf7a,3c35d2e0,3cb48716,3c589d6e,3c7a7926,3e149aec,3d10e790,3dd9f14e
bc4b30b3,3e58db26,bee988c7,3eff4948,ba46e1bc,3cffc8f3,3ba59540,bd43e1da,bc40cbd0,3ccb6ba0
bbf243c7,bf5d3328,bee2c5d5,3e94d7ce,3c289bac,3c77883d,bbeb356c,3c30af36,3c5fa026,3eac0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ea5aa,bb623cea,bd8156da,3c08fa04,3bd1a745,3a0f46ca,38b4ac30,be1bb21b,3fe2def3,bd1e9038
bc5667f6,3d39d27a,3ccdaa5b,3f9865a8,3cfe738f,3e9455a2,3ae84f24,bda34667,bd09ea39,bdd8876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213aa5,be1a9d31,3c6ba3fa,3d886bb1,3b2bf45c,3769c800,bbdb0118,3f921ad9,3e9835c2,3e360bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e986c53,be0678e7,3cab5879,3d9dd165,3bc9cac5,3b659730,3bff4497,3f8bd166,befc3656,3e324a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77a368,bc8c75bb,be06c7fa,3c1efb04,39b29d20,3aae09f0,3bb8fe16,3e98b94d,3fb84e12,bcd68f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9ed7da,3e36731c,3b875d36,bd862934,3a87c6ed,3aef6c00,3a11ba88,3baaa4d4,3cf3eb50,3fc436e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1360ac,bf3517ba,bc441e74,3d470008,39a221d8,bb83221e,bb2f4248,bc1abe68,3ac10f00,3fa7b3d0
be78bcaa,3d3ff828,be91757e,3cac8796,3c81f3ee,bc823ed4,ba9e9f30,3f047674,3f60ad2c,3cf85878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece725f,3d1a5095,be1c7364,bce7e62c,3aa24710,bc94ee6e,3c8054d1,3f5bcf98,3dce7330,bc90d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be178d9f,bf17600f,3e2e2677,3d9e395e,bb4b130f,3b188548,3c2a5616,beae9f44,3e29638a,3f7dbc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f108dcf,bce11a70,3c87a3cf,3d1c117b,3b85e0b0,3b334106,bb6ff5fe,3f99733c,3e8b45b6,3e67c34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392104d8,3c04009b,3b16e315,3c67ea87,3aaee0a9,3bc9d26c,bb41ab44,bf295ec4,3f8439ee,3f868b26
