# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43cb35,bf9592d0,3f14daca,c00d3ddb,3f14637b,3f963f16,3f05168e,3ef5c28f,3e5f3b64,3f047ae1,bf314191,bf6b90aa,3f0c9b7b,bf4dee3b,3f0c37b8,3f6c16b3,3efe58e6,3eec6e51,3e5d77d1,3efd4a80,3f38b4b6,3ec871d0,3f55edcc,bf1814b4,3f562f3c,3ec5f704,3f5e2d74,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a678f,3f083414,3edebd7c,3f0f600d,3f06086c,3ea1f374,3e7eee1b,3e61e5a2,3e51d6ea

# JACOBIAN - 9 x 10
3c17f3ad,bae7b30c,3a99db90,392ad2c0,ba8d95d4,baa0a45e,3ae19e1b,3f498b08,3eaf0d43,3f126b16
410764b6,40ea904f,408219ef,00000000,3ea1d330,403e9fd2,00000000,00000000,00000000,41357726,00000000,00000000,00000000,00000000,418242f1,3d3cb7a0,00000000,00000000,00000000,40d577e3,00000000,00000000,3ebb6a08,00000000,00000000,41ad955b,40c852ee,00000000,412aba33,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125eabb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41941c8d,40107dbe,400115ae,00000000,41544e7e,00000000,40ece87d,00000000,00000000,00000000,4186f576,4135770e,3e8ecc10,00000000,40837e5e,00000000,00000000,00000000,00000000,00000000,3f800a88,40f3bbdf,00000000,00000000,00000000,00000000,00000000,3fbc2f11,00000000,00000000,00000000,00000000,41520801,00000000,3fe49c5f,40831d1c,00000000,00000000,40222fa1,00000000,4091039c,00000000,00000000,00000000,412ea5f5,00000000,41a20d6b,00000000,411e4244,00000000,414d3472,00000000,00000000,3e46c150,00000000,00000000,00000000,00000000,41806ff0,40b74888,00000000,00000000,00000000,00000000,3f2b3f44,00000000,00000000,4106d826,00000000,00000000,00000000,00000000,00000000,419103a6,409c8584,00000000,40364c9c,00000000,00000000,00000000,00000000,40e0afb2,00000000,00000000,3f1c4510,3feb4502,00000000,3e857ab3,00000000,3f9ebaf6,3f1dd4c2,00000000,00000000,00000000,40e51ead,00000000,00000000,00000000,00000000,00000000,00000000,40bababe,00000000,00000000,00000000,414e1467,401592c7,00000000,40eaf59e,00000000,40476f59,00000000,00000000,41a0c191,4188c5ef,00000000,00000000,00000000,00000000,00000000,00000000,3ff57b8e,00000000,00000000,00000000,415e0f49,00000000,4147a231,00000000,00000000,00000000,00000000,00000000,00000000,3fb8cb7b,40a5fac9,408ded9f,405bea97,3f3baebf,00000000,405448f1,418973dc,405b94f3,00000000,41803c64,00000000,00000000,00000000,00000000,00000000,40c16fb8,00000000,00000000,00000000,41724969,00000000,00000000,00000000,00000000,3e936ff0,00000000,406a78f2,00000000,4098c834,00000000,3ef1955c,00000000,00000000,00000000,00000000,00000000,4058a613,00000000,40008997,00000000,418fb8a3,00000000,00000000,41316f7b,00000000,00000000,00000000,00000000,00000000,3fc04dd1,4147da70,00000000,00000000,00000000,00000000,00000000,00000000,40ea9f57,415a2830,41813ae4,00000000,00000000,00000000,410867b1,00000000,4034c1ba,00000000,00000000,00000000,410d7dad,00000000,00000000,3ec7b1e4,416a5f6f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa7288,bf3aa6f5,3e7dca04,3dbf8aea,3b9820e8,bbfc479e,bb7cef90,3e930ff5,beaafd65,3f1ef50f
bb8d20f8,3a344508,3c3c9883,bcfa6f34,beb6a687,bea0c1b6,3cb5bc0e,3d3941ae,3c962a2b,bac74e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5afd4,3bd4a42e,38d8fec0,bab288c0,3eda1685,be4285d5,bcf86fe0,3cceabae,3bdc81cc,3b255718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a8f61,beba732e,3d008061,bd8cd4b1,bb51cccc,bbd7a797,3bcca39f,3c1f8eb7,bf450556,3f834ba6
3d60cb88,3b07e4b7,bc09919f,39cd1670,babbf46a,39d0f7f0,3a3f8b60,3fc1810c,3fb50707,3c3d0952
be88eed4,3d9b3f48,3c884726,3d14e9a5,bb9a03b3,ba3ec6d0,bc17a8c7,3f0c2da1,bf9669c3,3de8317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed8a3,bc2f6495,bb9d4605,bc8faab5,bb9fa86c,bbc49548,3ba5fe88,3fae1f02,3fabbcca,bdd18415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a707470,3bd56c24,bf524266,3e456d16,bdd024da,3c9f764a,bb276b24,3d5cfbf9,3cc3d264,3e215930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf006e,3d84402c,bc38e14c,3cea8290,3b9c853b,3c11b92c,3b758cf0,bf339f5b,3fa26f3b,bf8aa78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c568c8f,bcc5d7e0,3dba8814,3c1eaa20,bc0a7c69,3c48fdd0,bb1093fb,3d9112a2,3d3a83b9,bc9b382c
3ddfda3c,bd9bcb27,3caeb729,bc450e3b,3b904d5e,bb33c968,bbef132c,3f9eaae5,bf46b77b,3ede884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a82ef,bc7cfd95,bd493242,3c1939c3,bb36907a,395e7a1a,3ab10448,3fc6e3b7,bf409593,3c26b654
bd23fe3c,bef97431,beed3f56,be1ac18f,3c00fd4d,3d032da8,3bb61e92,3d5d07e0,3d8b3a42,be134f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9351d7,be373554,be79adfd,3e608548,bbd0667d,3c504f59,bbc9e670,3d14a1c3,bcb744a4,bfb0692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b48f2,be3ab274,3c878d15,3d764c17,bb055e20,bc18a0e5,3bb0bef8,3f601523,3f846b3f,3e2a4164
3c76be23,3e62d54b,bc68da0e,3f065180,be025099,3ec73895,bc07d5c2,be7c89a1,bd9d3928,bf36dd14
3b21d521,3e265aa6,3ee1fe79,bf1b2679,39f7689c,3c0ce888,bab4c690,3d71c305,3c3af66e,3e68d33b
bcc4a1d0,bcde74f6,3e8b1971,3b864e80,3ce97405,3c92158e,3d0be36a,be9827ef,3e9d6757,bdca1c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c687f00,bcad9f98,bd11a041,bb99353c,bb4dab30,3b4bddc0,3b3041fe,3fa262c6,3f96af7e,bd5709ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dae5378,3b8dbcf0,3cbbbb03,bc28551e,3aadca80,3b428c58,bbc65cb9,3fbb6172,3f9c2a27,bd8a6d56
3c00d68f,3f4f3508,bf018c86,bd4d6f06,bc43e1c4,3c5341e3,3c1bfe6b,3ddcdd31,3d4b2774,3de89d46
bf0257a1,bc3f4f9e,bd5c8249,bb8e698c,3b9c67fe,3c0e6859,3ad19c4c,3fdf627a,be2f4d7a,bd0c2aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed5fed,3c95c1ab,bb907a7c,3c10cebe,39d62a40,3b85a7d1,3ba26f73,3f9efc8e,3d895331,3f91ce35
3c2d2f47,3d39e2d0,3f7676e9,3e5e2d32,3c6d9823,3c9c676b,bb59cdb6,3d480e70,3c969c96,3dba63cc
3c143fd9,3ea450ea,3acc87ea,3d129289,3a5deae1,bbe14fd4,3ae32f60,3ec42a49,be90ce53,bff3ee67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cadc0,3c13ea7e,3c4c43f8,bc0f1292,bb9723b2,3b890ff4,b89428a0,3fab2b40,bfca5031,bcc60e79
3b3027e1,bc642975,3c6328da,bc85db1a,3ebf3672,3d0bada3,3efd9f0e,3d4ae1cd,3cc595cc,bca36e76
397dfdd0,3c766d6c,bd3920a5,bf947c84,bc8ee71d,3cf072eb,3b687026,bd944674,bd0304e0,3db413e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a9244,3c1ad240,bd32e97f,bcc61f88,be3b5d6b,3e9dab7d,bcdfd773,3d4d9452,3ccd9197,3c049ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07371b,3d2a2517,bb834156,3c148d54,bb32a4a3,bbdf3f10,bb727cde,3ed3120c,bf88be65,3f8abf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84a63f,3c613032,3be458c0,bcedb42c,bf46c32b,be5c8884,bd12f157,3d2499b6,3bc1bd68,3d07f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31ca2d,bf1f9384,3e37beeb,3ea8f671,bc13fb81,bab1b1d0,3bd95118,3d64ad37,3c157f08,3e7d29f4
bb27a658,3e09f370,bf03350d,3e848e9a,bbd1f46b,baa8a02a,bbca415c,3e2b07eb,3d71ce06,3ec4e79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be950458,be960ae6,3c7e49a0,3d86e4c0,b9736160,3b991bfc,3c0dd663,3efb7e7a,bf82e8d2,3e28e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed62257,3f148def,bcb3abbb,3d099139,3bb00a5c,3b8a9404,bb1fa80e,3e0d6d2b,3fa3148f,3e7b22e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babf5c18,bd363952,3aca5a3d,3c101796,bbf42dd1,3c02eff1,3acab82a,3f990ef9,bf35b85c,bfa141fa
b78a5480,3f15764c,bdf60836,3e86ed11,3c3f90cf,bb9e178c,3bd04564,bd8295c1,bc5afa9e,bf91bf02
3ecb083c,bf22146d,3e254a0f,3b3e52e4,bb0fe385,ba8cfc40,3b98232c,3ee9d7c9,3ed252a7,3f60ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e3d6f3,3bcd2528,b9b52777,3bb4bf0a,39ea21ed,3a1ce848,b9f0f770,3fd95e74,3e5e6423,3e97db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a1e29e0,3f235bf2,bb937b40,3d803d80,3bea61c4,3cc58734,bbb92b93,3dba4f0f,3d45c744,3e916e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f585,3b3fccc0,bc18f546,bc231b5e,3b7cdd4e,3bcd0206,ba568eb2,3f9d22ae,3fb68722,3cc8c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2284af,3e796bb6,bd5ddf89,3f0da1f8,3df8625d,bed8bdb8,3c81a462,be3dc37f,bdc2e324,bea6144a
3ac5afd0,3ab1ae03,bc12d125,bd1ae06e,3c8e9eb3,bc820a1f,bf8f6c90,3c4e4fb8,3d11c3ac,3c81d53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97da3e,3c5324f7,bae1fe54,bba06ffa,bab0b878,3b084c29,bba83f21,3e004c4a,3f9cc6aa,3f825899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a8f54,3c624510,ba922ee0,3b983418,391946c2,3b448318,ba500d7a,3f3d7c65,3f980111,3f7e99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8a0f7,3cf1da8a,396d6880,bc237f88,3ade36ee,bbcb497b,3bb118be,3fe5867f,3e18683a,bd5541bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c6fc,bca721ac,3f571c7e,3e7638d8,bb51d0e8,3c8cd8b6,bb0eecf3,3d0c4c3b,3b27a1be,3dff562b
3b48dc27,3eb26db6,3c29bee3,3d259ef2,3886e580,baad5d98,bba5eb40,be5373e4,3ef8df35,bfee43fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d5c63,be5ea945,bf030755,be674183,bb56ecce,3c38e31a,3bcaf330,3db4dc91,3d051aaf,be831db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea217ae,beaaae75,3db3da35,bdf689c9,bc0f4334,3c3dd545,3c67e7f5,3e230a5b,3f64eab6,bf090064
bf267e88,3ddfaf55,bcf3e6d8,bcc01bbc,39c0b5f8,3baba570,ba486b2c,3f8e54aa,3f8c2ba0,be9726f7
bba66773,3cccf8df,bae95884,3be6e695,3ae98458,3bb987ee,bb85250d,3ef388e3,bf9944c3,3f7e7de2
bde97296,3d416c67,bc3bfe63,bc62cfa0,bc179f7f,bc131a6b,b92993f8,bf3b4df7,3fba9c35,3e00bb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5631a,3bbb17d0,ba7ff2ab,3bd14d80,393797e8,3ada4558,3a6c0b28,3fc77f20,bf961070,3de96d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1479ae,3e73003f,3f116e43,be5bc5e9,bd355f5f,3c97053d,bb640917,3d926799,bd086107,3e8d6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98b99d,bc9d3f6a,bb65aef4,bda3a293,3dd08705,3f8686b6,bab6f634,bc898a64,3c5ced5c,3be14048
be6c673a,bc4e6cc0,bc1f719e,3d4dffa1,3bb5a5b4,39f9c920,3b648bf6,3f573c82,3f8b8984,bfc3f06d
3c762c29,bbcb85cf,bc8480a7,bc511530,3eae7d72,bb52f260,becb3a06,3d0debe4,3ba9bd84,3d01cf5e
bde32998,bdf30abc,3c3a2899,3c92ae06,3b8f5f6d,3c21863c,3c23a7f2,3f8c8ab1,bf37b862,bfa022df
3e32e437,3e90beac,bc26f957,3ca75012,bbac75f4,bb420053,baf38255,3f7f39cb,3f61b870,bfb579a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0e6a7,3e8a181f,bc19e4f8,bb9e7770,3b074381,3c09b566,bb4ae1e6,3fcc4d02,be986e7d,bf5c54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c6989,b98963f4,bb57b48e,3ad678d0,3a113166,3aaffe7a,bacf40ae,be3fb27b,4000778a,bd31b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09bf9f,be428079,3e125f5c,3cf76470,3cb51ce5,3c52ea6b,3c74394a,3e149aeb,3d10e78e,3dd9f14e
bc52383b,3e2269ce,bee8a37a,3efa7260,b9c536f4,3cc1fac7,3bac4af7,bd43e1d9,bc40cbcc,3ccb6ba4
bc00efb7,bf5a1e65,bee1b1ac,3e8d7ec5,3c1d3a82,3c40cd3d,bbe4d726,3c30af36,3c5fa025,3eac0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ab50,bb1094f4,bd819c36,3c1e7e40,3bc33af6,3a05af30,38ae1d70,be1bb21b,3fe2def2,bd1e9037
bc33f419,3d4c3a12,3cceeb11,3f97bfab,3cf4c1d1,3e86bbb8,3adbdd38,bda34665,bd09ea36,bdd8876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18c2a1,be5dfe7d,3c6a3f7b,3d8cd63c,3b62d0a8,3b70c810,bbd814fe,3f921ad9,3e9835c2,3e360bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b6f50,be41445e,3caa586c,3da0ed9d,3be3d071,3b98a79c,3bff7fc3,3f8bd165,befc3656,3e324a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3299c8,bc2b65c7,be071fba,3c342c8e,ba2a0880,ba33fc90,3bb5742d,3e98b94c,3fb84e11,bcd68f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95d085,3e27be8e,3b871558,bd87c8a7,3a5f7ce3,3bb6368c,3a00a08c,3baaa4dc,3cf3eb4f,3fc436e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be906258,3d00b4b6,be919cb3,3cc346ee,3c83fa4c,bbff9690,ba751b18,3f047673,3f60ad2b,3cf85874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf35b6,3cab24a0,be1cffd4,bcd966ca,3b1d828e,bca089a3,3c7c547e,3f5bcf98,3dce732f,bc90d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc69a4,bf297c0d,3e2d3ce5,3da00b4c,bb3446f5,bb07ea18,3c2961ce,beae9f44,3e296389,3f7dbc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b48c,bd9dbaa4,3c86c46f,3d189c6a,3b4caac4,3b2a4807,bb7b7255,3f99733c,3e8b45b5,3e67c34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
