# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde51f2d,bddfc555,be933225,bfd6e739,bd08e2bd,3fc80f4d,3ec40fb4,3ecccccc,be4ccccc,3f047ae1,bde4a4e5,bddf536a,be912d34,bf7e8136,bd08dc37,3f7ff77f,3ebf4e01,3ec761d6,be4b6ff8,3efd4a80,3f7e664b,3f7e7930,3f757e46,bddd0778,3f7fdb68,3c007680,3f6d756c,3f6bcaa7,3f7ae5a4,3f5e7aa1

# OUTPUT - 9 values
3f0b75b0,3ed4f290,3ecf90bf,3eb96d5c,3ea03cee,3e42e0ac,3e2b9028,3e0dacde,3dbb5c9f

# JACOBIAN - 9 x 10
3cb350c8,3c06cee6,3b983f9a,3aa5a7a0,3b13325a,3b676afe,3a0f7c4a,3f289b37,beadeb22,3f291abc
405715a7,40ab2c3d,3f3aef22,00000000,40dfdbbc,4071ab7e,00000000,00000000,00000000,40c160cd,00000000,00000000,00000000,00000000,413e86d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415df4a2,40a4ef46,00000000,4134f19b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f0f75b,00000000,00000000,00000000,00000000,00000000,00000000,3fdfe034,00000000,00000000,41388859,40e0a94e,00000000,4028f7f7,413a428f,00000000,40d985a8,00000000,00000000,00000000,41578f92,4095ef99,00000000,00000000,40ebe56d,00000000,00000000,00000000,00000000,00000000,3f46b458,40ebce93,00000000,00000000,00000000,00000000,00000000,00000000,40046903,00000000,00000000,00000000,40c00129,00000000,3facb62b,3fab066c,403484e4,00000000,3fc70d72,00000000,3fd59e28,00000000,00000000,00000000,40dba2ae,00000000,418e1bf1,405d7798,4038bcca,00000000,40f02899,3fc83d13,00000000,405a7c14,00000000,00000000,00000000,00000000,4167723f,40d418e2,00000000,00000000,00000000,00000000,00000000,4041b2c0,3e90f6a0,3ff43515,00000000,00000000,4040ffcc,00000000,00000000,415319a0,3f61a384,00000000,3f9db8ab,00000000,00000000,00000000,00000000,40b2d56e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,407977fb,3fb5bd44,00000000,00000000,00000000,4122086c,00000000,00000000,00000000,00000000,00000000,00000000,404643c2,00000000,00000000,00000000,412f207a,40d68a11,00000000,40b70482,00000000,40a04192,00000000,00000000,41679065,41385cc5,00000000,00000000,00000000,00000000,00000000,00000000,3eeae328,00000000,00000000,00000000,418cabc0,3f916a08,40f2b6aa,00000000,00000000,00000000,00000000,00000000,00000000,403c1c88,40df163c,3eee8720,3c323ca0,3c482980,403a5191,403631ec,4170dd72,00000000,3ea87bdd,4133666a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412f4185,00000000,00000000,00000000,00000000,40815610,00000000,3ea79bac,00000000,4084af70,3f454c3a,00000000,00000000,00000000,00000000,00000000,00000000,4071bff5,3ffec600,408a06f8,402fc9ac,412a1dd1,00000000,00000000,40b17a2f,00000000,00000000,00000000,00000000,00000000,00000000,40e9824d,00000000,3f2d2f5d,00000000,00000000,00000000,00000000,40ecb0ae,414a888d,415f803a,00000000,00000000,00000000,409e76f1,00000000,00000000,00000000,00000000,00000000,40943e08,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b04f1b3,3beabc61,3c1fcfe4,3d9d075f,3ced8dd5,3eb8eef4,bd9fdeeb,3ccf8342,bced45d8,3d1e2353
3ec4605d,3e14887e,3cada435,bae4b114,3b86209e,bcaf760e,bbf820f2,3f9111af,bf8ba5ed,3e755e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3baf64,3c0c23bc,bbbc55a1,3b3d64c0,3def0c94,bef3ff88,3cb27337,3d24be8a,bc6da4de,bac74e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b124155,bac9202c,3c41af21,bc7df06c,3f2fb03c,beb00a5b,bd0284db,3cd23861,3cfd339a,3b255718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4bb0a,bb7e028c,bc289aa8,bb8a6156,b9e14e03,b7f78d00,384ef300,3fc46493,3fb23ef1,3c3d0952
bf11dabe,bea3e6be,bcc68f18,3d1ab682,bc7c5e86,bb80a95b,bc1728d3,3f0b36c4,bf9d0c0f,3de8317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30b9bd,3dfd769d,be01f57a,3d13664e,3ba63737,3b949e8b,3ae58bc8,3f0f25ae,bd78e564,3d746948
3f389050,bc40ac26,3e4bb50d,bc15cebc,3a648aee,3a54c938,bb0a5273,3f9f9c25,bdac4ed7,3ca9f6c8
38620940,3c196ac8,3ade0661,ba2e1940,38f62c96,bb01f424,bb2d4ecd,bf81bdcb,bd138887,3f91b94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd4862b,bbd1dcc7,bf3be153,be1faabe,bd68175e,3c98a95f,bb9ec6f2,3d3e8d0a,bcda9461,3e215930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18868,3f0ad090,3d0b4da2,bafb6bf8,b9eec3af,3c3e4e2f,3ab23744,becae7ee,bf2ee0e7,3f710945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be287cb6,bb10394b,3d3f7535,bc525fef,3ba4180e,bb6343dc,ba32c590,bef5d6f4,bfe98918,bcfd3449
3bd8f5f9,bec109ef,3f35c895,be81df68,bc45c274,3c7b89d7,bb427cd8,3d68f694,bcfe87e6,bc9b382c
be73dddd,be7421b0,bc82bfd1,bb8cf46c,3bddae06,bb54b678,bc087dc2,3fa036db,bf4dc51e,3ede884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fdde9,3bed7f5f,bd6acbb5,bb71813c,bb43d9fd,b2e40000,3a8b07bd,3fc8ba87,bf4e45c5,3c26b654
bccd8e4d,bf21a707,3d16a094,bedf9238,3bf7f320,3cb53e68,3bedfbd8,3d231534,bd0fa9a2,be134f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0657d8,3b9c4022,bd1fe016,3d0b87de,bc206504,3bf805cc,3c3ba9bb,3f63813f,bf860107,bda35603
3c89443c,bf256112,3e718a81,3e1ff5cd,bc411eec,3c5f5dd4,bbc28e0a,3d07a360,bcc25b04,bfb0692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e124,bef24869,bc48830b,3d51ab7c,bb9bd867,bb3bd8bc,3bd4ecca,3f61c0d3,3f784d96,3e2a4164
3c36a928,3d905825,bd2bb0d4,3ea6fa78,bda349c3,3e910dcc,bc1177ca,be679d01,3d5524b6,bf36dd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5070a,baf03b8c,bd28e97d,bc544a72,3b429a8a,3c090a64,3b4c659a,3fa3c855,3f8f8893,bd5709ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf2c5b,3d0276c3,3c855b6f,bce64c3c,baa98c78,3e80f7d1,3df06e7e,bb3c7150,3b2e76d8,bafc5b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b5d4b,3e0fd277,3d02c584,be36e4eb,bbb6d9a4,3c76f965,3c24ee14,3dbb5944,bd44a4b9,3de89d46
bf4b1a4f,bc9349d6,bd68902b,bc01a2fc,ba1c9c14,3bdcd869,3afb85b0,3fe19c39,be40f3d2,bd0c2aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba02d94c,3dc70baa,bbb1d059,3d906baf,bbc2f3c4,3bb946c6,b8883960,bcb5c388,3c8168dd,bfb77c9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98d93e5,3c2330e5,bba99f05,3b8047ac,3b7187fd,3b82c030,3baadb9b,3fa11a16,3d8ffe9c,3f91ce35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abc1b22,3d718291,3b85491a,3d2e137a,363f0b50,bc237d08,3a64f320,3ecfe77a,be40e88d,bff3ee67
3bc56dbd,bb786872,baaffecb,3ba1dfa0,3acf6fb7,3af71676,baf4562b,3f672d28,bfbeb2b1,bec6680e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4d50,3c47b2ae,3c817cae,bb0fa455,bb994840,3b989c49,b8d3f980,3fae1ea5,bfcf1340,bcc60e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae5a6c4,bcdb56d4,bccc5364,bf9234f5,bc17d31e,3c69fb57,3b25f4d5,bd8097f2,3cde0e43,3db413e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c031c67,3f3abcca,bc9ca878,3e8e2d01,3c72167a,bb31340c,3b1b60b5,3da4c6a5,bd278cef,3e26df05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af28c69,bce8d031,bc86e87d,3c455a58,3e3bec61,3ee25bfb,bcab4890,3d38a1ce,bc5f3e28,3c049ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdc62e8,3c5f5fcd,bbd3a870,3bf12080,baed1971,bc5caab0,bb820ade,3ed5a38f,bf891a16,3f8abf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8db4e8,3c51cacc,3bf5b246,bcfd2eb7,bf3ca0d0,bece3fe0,bd097c3f,3d0ffb9f,bc6023b4,3d07f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be536077,3b591298,3dbf4e67,bc488c58,3baa8491,bb44ff7f,3b97930e,bec9649c,bfab0c31,bd8be887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc370104,bee5ddcb,bd82b3cc,3d6ff148,3b051e7e,3ba1dd52,bba8d8d5,3e05092d,bdf12ee5,3ec4e79b
be81a383,3eba5d88,bc08cf95,3cf9bcf4,bb05e8f0,3bbe7d76,bbb6124b,3e9a0ec8,bfa19391,bfc42285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c0172,bf0e06a5,bc1e294e,3d260b63,3c1d0562,3c15f31a,3c0c178f,3efb2257,bf8ccdae,3e28e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe2d72,b8a0d540,ba17a73d,3adf57f8,b9eee00b,3b616391,3a72f8f8,bf29379e,bfaea879,3f7251d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6fca,ba8af784,3b35766b,3bf6a1d8,bbc5a252,3b73035b,3a205258,3f9bf232,bf32dc4e,bfa141fa
3b6e85db,be1c8103,3d4d5410,3e9030c6,3c867c88,3b972d8c,3bdb804f,bd6b735a,3c02e93e,bf91bf02
3e8dd126,bf280473,bd776610,bc570666,bb669f7f,bb130c56,3b95ad7c,3ee9a1e6,3ec3f6bf,3f60ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba1cb8,ba88a46d,ba2f178c,3bdc70ba,3a548315,bb110e16,b8ac2868,3fdcad74,3e65013a,3e97db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb7230d,3f07a9e7,3f330f82,be720a1d,3bd9e590,3caef223,bbc7a191,3d9b889e,bccf9ace,3e916e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee01625,bd615f27,bca496c9,bc88e650,3b917806,3b5ca35f,ba51ea8c,3f9ee7ea,3fb0de1a,3cc8c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bebaa2c,3d4651a3,bd6da870,3efed9c3,3dd0ea2e,be9bd598,3c7f53be,be22c19c,3d6a0224,bea6144a
3c117998,3bf39b9a,bc3251ac,bcc22d39,3c639b94,bd1914e1,bf880993,3bb850d0,bc0d8928,3c81d53a
3b382ab0,3d3c79f0,3c11d8ea,3d344fce,bb15e394,bc295626,38bd7c20,beed5b13,bea85fe5,bfe9d8f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1949d2,3b908d2a,3a99a096,bb663670,baab1b59,3a9745fe,bbb3f030,3dfa3658,3f9a3484,3f825899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baab0c5a,bbccd80b,38cbea84,3bd09334,ba16c964,ba7f7df0,b9272cc0,3f3fadae,3f95198a,3f7e99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3279c9,3cde4472,bb3e2a6c,bbd40eb8,baa10128,bbcde400,3bb0e810,3fe82b73,3e076bb1,bd5541bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c863d17,3d4ef9be,3f04b2dc,3f02055f,ba4b663a,3c8d8b18,3c654aac,3c88f1b0,3d5e0128,bea79bd4
3b8a7930,3b8c9593,3f8aadc8,be0b5432,ba6ba7c4,3c0b2db0,bb1e2270,3cecec41,bba9ed4e,3dff562b
3bb2c7c9,3d692865,3c2eec61,3d37658e,bb3cbc3f,bb667410,bba3b578,be44ca1b,3f10acb7,bfee43fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c77ce,3b54732c,3d4b7b4d,bc94ab28,3b1538f1,3ba511e1,bb0d13c5,3f953e3a,bfabdb66,bda44656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1454c,3e014510,3c5e0ace,3d0afd03,3c0ebb83,bbb80e78,b9f09580,3ef60cec,bf8b3c02,be31aefd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd6ea5,bdb0bdc8,3cd2f4dd,3bcc657c,bac59fa1,3c2f9bff,3ade4468,be6ed6a1,bfc9567e,be67a627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6e6ef6,bf1cb257,3d4667a8,bee1b3ec,3be6af5a,3c80c294,3bf533da,3d9c76b2,bd263100,be831db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba1498e,3c148667,39cb8bfc,3bd10756,398b7962,3b634958,bb87bbbd,3ef799cf,bf9b977f,3f7e7de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc1635e,bae0e33b,b85c8978,3c010dfc,baa4a211,bb00441c,3a6ad58a,3fca72d2,bf98f792,3de96d78
bb9a216e,3ea3cac9,3e17090e,3e306f58,3d05248e,3bc1d6a2,3aeb5f3c,3dccede1,bd765b78,3f299965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba57bef4,bc742ca8,bb25ad7e,bdddf02c,b9cf3e40,3f55cd17,ba0ff5f0,bc85e619,3c737632,3be14048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50e0b4,bbe8a787,bc522781,bbc4658c,3ecd9335,3c193338,be84fa13,3cf6cbbc,bca651ee,3d01cf5e
3df5099a,bed46ae8,bc21e7e0,3ccc1c5c,3ba08303,3c1bad36,3c41c14e,3f8fb888,bf33bc07,bfa022df
3dfa8b03,3e8caa29,bc89a3f5,3cff13ae,bb44bc70,bb701c79,bb07e54b,3f8273cc,3f65ae28,bfb579a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd000b78,3ea4c777,3bb3e9e1,bc5b068a,ba14a771,3b6bb71a,bb05988e,3fcfd6b9,be9d2cc3,bf5c54aa
3b07f07f,bd63be7f,bf711178,be53883c,3bcc02d7,3c273d65,3c58ad3d,3c4f6c48,bcd5fe2c,3e3c7965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc85812,bf009d0e,3f2109f4,be821cc3,3c8b4e16,3c2cf90a,3c93cc39,3dfa9a12,bdc137bc,3dd9f14e
bc5a34dc,be9253c2,3d97ba9b,3f165f2c,ba2d33db,3bfc28e2,3b652152,bd2d56eb,3cd72156,3ccb6ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb84050,b94a6040,3ece3d2f,bd7baa34,3b22f4fc,3ba64794,3c568883,3e7eba9c,bf834fa8,3d2173b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5bc53,bc0c4944,bf1f0743,be0b7289,3d89b578,3c8f0dc8,3bbd78e1,3cb28feb,bd84f14c,3e211fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d0a9a,3d07b1f1,3d312aab,3f8fe10f,3c91f928,3e3e17ff,3b21d2b4,bd893bec,3d185079,bdd8876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ffd18,bf0d1b5e,bbfc53da,3d2528a6,3bd675a6,3c12e208,bbeedaf0,3f92e83d,3e7c5c41,3e360bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ec5be,3f1b4573,bc257ae0,be944e4b,bbaf60d7,3c60b86a,3b8fc6f2,3dc53f5f,bd21140d,3e6a1cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d85c6,befa577a,bc4092d3,3d64fd13,3c0c5dfc,3bac75ec,3bfc2b7a,3f8d2c3c,bf0e3bd0,3e324a32
bc0c4071,3ebf2c69,be6cfc1a,3f202c00,bba0a8b0,3c78e75d,3ba5ccf8,bd5dcac6,3cab8842,be3bbf05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17233,3cbe91f7,be1d755a,bbc08330,bb921976,bb7cf808,3bd273e4,3e95071d,3fb2079b,bcd68f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39919c94,3b855de8,3a1890f0,bd3ae9bb,b8f2563a,3c32e1ec,3a86e38a,3c1d87ce,3d6b2c9c,3fc436e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c96ad2b,3f1cdad4,3ed76479,3ea75e4b,bca52ac7,bc20828c,3b3f81cc,bd231833,bb4a9b48,3ee67e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
