# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b39ae,bfad10c0,3f15d896,c00b109f,3f3313e1,3f7d9bfe,3f00e0d8,3ef5c28f,3e5f3b64,3f047ae1,bf416586,bf79e6a2,3f0d6f4d,bf52fb9f,3f24d37d,3f561d93,3ef70188,3eec6e52,3e5d77d2,3efd4a80,3f27bb31,3e5e30c3,3f5561fd,bf10fd8c,3f43e0de,3f0c52b0,3f603d1e,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa005,3f08b1b1,3edd6a8c,3f0ff018,3f094a30,3eb3c713,3e8c0620,3e7da281,3e711b3c

# JACOBIAN - 9 x 10
3bcbd492,bc5e0be2,bb673848,ba01f518,ba9e7d2d,bb3563fe,3b2efed8,3f403ee2,3eae74b8,3f13e524
4109eeb8,40d07749,40a17260,00000000,00000000,403d7d7e,00000000,00000000,00000000,413f8789,00000000,00000000,00000000,00000000,417f4d56,00000000,00000000,00000000,00000000,40f327d9,00000000,00000000,3f53511c,00000000,00000000,41adae64,40e4b6b0,00000000,41273b6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41261356,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41950ef6,40076cdc,40193067,00000000,415352c2,00000000,40efd507,00000000,00000000,00000000,418640ae,4123204d,3dc046c0,00000000,406e3f49,00000000,00000000,00000000,00000000,00000000,3f3c3830,40eee660,00000000,00000000,00000000,00000000,00000000,3fc794cf,00000000,00000000,00000000,00000000,4156a744,00000000,3ff0bf0d,4098ec0a,00000000,00000000,400b151c,00000000,40a8d182,00000000,00000000,00000000,4133f724,00000000,41a51c44,00000000,412296d0,00000000,414d1ff7,00000000,00000000,3d095a40,00000000,00000000,00000000,00000000,4180d5ee,40af8f01,3e0a3cc0,00000000,00000000,00000000,3f57df2c,00000000,00000000,410858d2,00000000,00000000,00000000,00000000,00000000,41925711,40b5b39c,00000000,402cf3fc,00000000,00000000,00000000,00000000,40cf2552,00000000,00000000,3f4c1f58,4018a50c,00000000,3be5a220,00000000,3ff5796a,00000000,00000000,00000000,00000000,40dd1b09,00000000,00000000,00000000,00000000,00000000,00000000,40d067fc,00000000,00000000,00000000,414efcf2,4029c17d,00000000,41035070,00000000,403e9bc8,00000000,00000000,41a018ba,41885579,00000000,00000000,00000000,00000000,00000000,00000000,40055926,00000000,00000000,00000000,4160eb08,00000000,41472bd5,00000000,00000000,00000000,00000000,00000000,00000000,3fac24bb,40a04060,409a5fad,405546c0,3f8d0184,00000000,4062a9b4,418963e2,40807a30,00000000,41802414,00000000,00000000,00000000,00000000,00000000,40c6b62c,00000000,00000000,00000000,4173c73a,00000000,00000000,00000000,00000000,3fda8ec4,00000000,409363be,00000000,40b0283d,00000000,3fbc9e9e,00000000,00000000,00000000,00000000,00000000,406371ab,00000000,401709d2,00000000,418bdd38,00000000,00000000,4132de57,00000000,00000000,00000000,00000000,00000000,3f9c8e4b,4146dbe8,00000000,00000000,00000000,00000000,00000000,00000000,40e6cc59,415a0beb,418245ac,00000000,00000000,00000000,411109fb,00000000,403c2a48,00000000,00000000,00000000,410c36a2,00000000,00000000,3f4d3ad0,4170c5e4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd369704,bf301756,3e7f1d62,3db926c4,3bc066f3,bc30c227,bb79669c,3e930ff6,beaafd66,3f1ef50f
bb8f1eb4,bb391b12,3c3dbb92,bce4c8b0,bee0853e,be639151,3cb5826e,3d3941b0,3c962a2d,bac74e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038c6c,3befc363,38190300,baef8ca0,3eb4b44c,bde82922,bcfa393a,3cceabae,3bdc81ce,3b255718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5f866,beaf9a96,3d00ef54,bd8ad335,bb364ec7,bc00ea0a,3bd2e4ec,3c1f8eb8,bf450556,3f834ba7
3df25f08,3b7c20d5,bc093ff4,392a5cb0,bada3e26,3a5d0a18,3a293224,3fc1810c,3fb50708,3c3d0950
be59ea3c,3dfed17a,3c89c1ca,3d15356e,bb063928,3a7e5c70,bc17b6c2,3f0c2da1,bf9669c4,3de8317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e291c,bc7b6a12,bb9e25b3,bc8a7f7d,bba9383d,38cd1400,3ba64480,3fae1f02,3fabbccc,bdd18415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0dbe9a,3b862f14,bf51fcb6,3e2fbe15,bddf4b90,3c994c12,bb3a1b98,3d5cfbfb,3cc3d264,3e215930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4fb30c,3de24fc2,bc390a59,3ce5fdb6,3b8afe72,3c13a063,3b780040,bf339f5b,3fa26f3c,bf8aa78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61183e,3c98b460,3db3cc3c,bbf7fe40,bbf4ca72,3c1ff22c,bb16cca4,3d9112a3,3d3a83bb,bc9b382c
3e2193d1,bd4d9b7e,3cafeea8,bc40658a,3b705bca,baee5550,bbf389d4,3f9eaae6,bf46b77c,3ede884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf332183,bcb2ef5b,bd48ab35,3c0aa56a,bb3043d7,39986b68,3aac72f5,3fc6e3b8,bf409593,3c26b654
bd260b72,bed95fbf,beee19f8,be2f9bf9,3bfac41c,3d0afb4e,3bbd1494,3d5d07e4,3d8b3a44,be134f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e29c7,bdb108be,be7bb236,3e5d4de6,bbaa1126,3c333b56,bbc961ac,3d14a1c4,bcb744a6,bfb0692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b96e,be052bf2,3c886980,3d73f954,baa6ba06,bc4d1a76,3bb55549,3f601524,3f846b3f,3e2a4164
3c75a69c,3e66d4ad,bc65f03d,3f041e5f,be06aa4d,3ed82575,bc093f4d,be7c89a3,bd9d392a,bf36dd14
3b84777d,3e5067fc,3ee20e14,bf1b4e20,39b6dde8,ba9b2280,ba9bf758,3d71c307,3c3af66f,3e68d33c
3c3f3950,3d3a3815,3e8a6fd1,b8e38000,3ce82527,3c78cc08,3d0eba72,be9827ef,3e9d6758,bdca1c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e340,bcd3afed,bd113c05,bbb5aa10,bb8a8c15,ba520da0,3b33c915,3fa262c7,3f96af7e,bd5709ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0c040,3f5b3b00,bf02081f,bd71685e,bc4f3b19,3c2c3672,3c1d5180,3ddcdd34,3d4b2778,3de89d48
bee5abd2,bc18d07c,bd5c03ef,bb9f359c,3bb2f650,3c134b74,3ad72fc8,3fdf627b,be2f4d7c,bd0c2aba
bb4e38a8,bf56b451,3f311866,bbe0f080,3bd888e3,3ce7d4dc,bc036c9c,3e6b6136,3d8239fb,be9996dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05038b,3c82ab85,bb900ee7,3c0eba87,b9ab50e8,3b80847a,3ba3a883,3f9efc8e,3d895332,3f91ce36
3c18ee96,3d947a78,3f768236,3e47cd01,3c7cb218,3cb1ac72,bb694814,3d480e72,3c969c98,3dba63cd
3c221658,3eaa6b20,3ac9e2ae,3d181ec0,3a7b976f,bb91edac,3ad5b9b8,3ec42a4a,be90ce54,bff3ee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4edb3c,3be30298,3c4b8972,bc09bc18,bb91e189,3b67fd9e,b8a05820,3fab2b41,bfca5032,bcc60e7a
3a8c9456,bc1d815d,3c61fdc4,bc90bfca,3eb34664,3d13094f,3f002214,3d4ae1cf,3cc595cc,bca36e76
39ed66f8,3c9d4b71,bd3942c9,bf954454,bc97cc9d,3d138da3,3b608bf3,bd944675,bd0304e1,3db413e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab027b8,3d2a5387,bb82c4fa,3c18749a,bb2f1e97,bb0974d0,bb74fa24,3ed3120e,bf88be65,3f8abf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e24ea,3c1859ac,3be3a09e,bcec8620,bf3fd59a,bdf63446,bd11efa3,3d2499b8,3bc1bd64,3d07f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea532a1,be87775a,3dd75933,bddc2440,bc3043a9,bb3b2410,3a4642a8,3f747a29,bc6af020,bf17fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c84d4,bf1ff274,3e35e8de,3eab8f27,bc5f604f,bb377f80,3be09a3c,3d64ad38,3c157f0c,3e7d29f5
ba84339c,3e76ff3d,bf038a60,3e7d4a85,bc02db21,bb83d799,bbc65ca8,3e2b07ed,3d71ce0a,3ec4e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be653c07,be77b09d,3c7fe705,3d8333b2,bb18a60c,3aed59e0,3c0dcaa4,3efb7e7c,bf82e8d2,3e28e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2c165,3f143025,bcb52af1,3d058f73,3ba79e4f,3be89ba1,bb175f48,3e0d6d2c,3fa31490,3e7b22e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8794c3,3c009c48,3c4925f4,bd59f24c,3eef420e,be43d473,3d074d94,bc82dc4e,bbc6dc30,3b8de100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8f029a,bd49b6ce,3ac8610a,3c157a3c,bbf0e92e,3c212e97,3abbd28e,3f990efa,bf35b85d,bfa141fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1572,bf175e76,3e26226b,3b090be8,badbda0a,b9863ba0,3b97f9d2,3ee9d7ca,3ed252a8,3f60ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81ede1e,3bf464b6,b9b490ca,3bbd3844,39bb0ada,3b12a97e,b9d902e4,3fd95e75,3e5e6423,3e97db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adde188,3f1ba27c,bc046080,3d2f91d8,3be7ea3b,3cbf2287,bbbb0a00,3dba4f10,3d45c746,3e916e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0918e9,3c44f654,bc17c3b8,bc2b59aa,3b6c7256,3bf9fbd4,ba56804c,3f9d22b0,3fb68724,3cc8c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27536a,3e8150b8,bd5d6957,3f0ddbcd,3df5e84a,beea6e7a,3c818fb7,be3dc380,bdc2e326,bea6144a
398f0ec0,b926f5e0,bc126b87,bd18920e,3c8d973d,bbd4b9dc,bf8eabf8,3c4e4fb8,3d11c3ad,3c81d53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d13ba,3c4666ac,bae3b044,bb9b28c6,baa19984,3b1559e8,bba9e69b,3e004c4b,3f9cc6ab,3f82589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb300fa8,3c8cf626,ba9310fb,3ba38e18,39afef2e,3baebaa6,ba3c2204,3f3d7c66,3f980112,3f7e99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecdae46,3cd4a2a1,3975e030,bc2478f1,3b147c63,bbbb510d,3bb154b8,3fe58680,3e18683a,bd5541bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c658155,bc92457a,3f567082,3e5ead15,bb6d6dfc,3cab8187,bb10ff89,3d0c4c3c,3b27a1c4,3dff562d
3b27c034,3ebac601,3c2950b0,3d2ae662,3a343154,39b1f1c0,bba5d6ba,be5373e5,3ef8df36,bfee43fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57edad,be0f3149,bf038551,be7710b8,bbafca2c,3bef8dc4,3bd05d8e,3db4dc92,3d051ab1,be831dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be937dc5,be8d06a4,3db49aaa,bdfd0ea8,bbe062b2,3c351d21,3c65fbd6,3e230a5c,3f64eab7,bf090066
bf26373a,3df51dd2,bcf50ab4,bccede86,3aad1870,397a9800,ba21a760,3f8e54ab,3f8c2ba0,be9726f7
bba14cbc,3ccc5be6,baeb0b6b,3bea9dfa,3b0277e5,3bd716cc,bb859233,3ef388e4,bf9944c4,3f7e7de2
bd77aea8,3d1c7afc,bc3df63e,bc4f7fde,bc1eb6d8,bc2e1474,b924b3a0,bf3b4df8,3fba9c36,3e00bb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd256e4,3be3ae6e,ba80b490,3bdc3008,39fe9b54,3b798b24,3a6bfaf6,3fc77f20,bf961070,3de96d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b00e,3e663684,3f10ffad,be63ddd3,bd3e1add,3c2fecd8,bb5c2d6b,3d92679a,bd086107,3e8d6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb23936,bc7ac400,bb653426,bda77b2d,3df33060,3f8c818e,baa8fa28,bc898a65,3c5ced5c,3be14048
be68b1da,3d0b9b20,bc1df1f4,3d4fe0d0,3bbfc40d,b8afb9a0,3b6591b4,3f573c82,3f8b8984,bfc3f06e
3c74abf4,bbcd2675,bc8481f5,bc4bc4f8,3ea06322,bc3d3798,bec2d4de,3d0debe6,3ba9bd86,3d01cf60
be110e66,bd793648,3c3b76d4,3c96495a,3b83aa7d,3c19cb42,3c2786c2,3f8c8ab2,bf37b863,bfa022e0
3e348120,3e84dd60,bc262c4c,3cb0a203,bbb70b72,bb1b7ac6,baf6da10,3f7f39cc,3f61b870,bfb579a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb60927,3e7585bf,bc1aeabc,bbb93fac,3b1e2af4,3c31f52b,bb4280f3,3fcc4d02,be986e7e,bf5c54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb190e36,398ecfe8,bb57e750,3aff63d0,39916294,3ae6b67f,bacaaf42,be3fb27c,4000778b,bd31b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ad4,bde79607,3e0f86f2,3c37aee0,3cb489e1,3c589a88,3c7ab260,3e149aec,3d10e790,3dd9f14e
bc4b2da0,3e588e5a,bee99640,3eff4212,ba464218,3cff5b78,3ba55772,bd43e1da,bc40cbd0,3ccb6ba0
bbf23cdf,bf5d30e8,bee2d612,3e94ccad,3c288d5e,3c772506,bbeb6fa4,3c30af36,3c5fa026,3eac0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eaa28,bb61c694,bd8152c1,3c091a64,3bd19598,3a0f5100,38b4ed40,be1bb21b,3fe2def3,bd1e9038
bc567587,3d39f6a2,3ccd976e,3f9864ca,3cfe68e6,3e944090,3ae8c14a,bda34667,bd09ea39,bdd8876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f213dc2,be1b065c,3c6bb8f3,3d88725a,3b2c40be,382fe600,bbdb1bac,3f921ad9,3e9835c2,3e360bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9879f1,be06d448,3cab6789,3d9dd620,3bc9f0f0,3b663ef0,3bff4244,3f8bd166,befc3656,3e324a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e77be98,bc8c2029,be06c2cb,3c1f1afa,39afced8,3aac0e50,3bb91e7a,3e98b94d,3fb84e12,bcd68f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9edb12,3e36603c,3b87616d,bd862bcc,3a87a731,3af32c20,3a125730,3baaa4d4,3cf3eb50,3fc436e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb135252,bf350b6f,bc44240d,3d46f7a4,39a2d4bc,bb83642a,bb2f507a,bc1abe68,3ac10f00,3fa7b3d0
be78ac40,3d3f90ff,be91732c,3cacaa1e,3c81f840,bc81c04e,ba9febc8,3f047674,3f60ad2c,3cf85878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece6b44,3d19db9c,be1c6b1a,bce7d08a,3aa31f3c,bc950c50,3c806889,3f5bcf98,3dce7330,bc90d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179782,bf177f03,3e2e3433,3d9e3c5a,bb4af7cc,3b165510,3c2a5e84,beae9f44,3e29638a,3f7dbc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1090b4,bce375c0,3c87b0f2,3d1c0c4e,3b85b5ea,3b332cca,bb6f8bff,3f99733c,3e8b45b6,3e67c34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
