# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ad693,bfbaf036,3f0c926d,c00a1c07,3f3e97fa,3f5ea056,3ef176fd,3ef5c28f,3e5f3b64,3f047ae1,bf4b429a,bf7e6e25,3f059d0d,bf551fb4,3f2d77c7,3f439b95,3ee89ce3,3eec6e51,3e5d77d1,3efd4a80,3f1ba1c3,3de187b8,3f5a5d89,bf0dd31b,3f3c44a5,3f2525af,3f640dee,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad78c,3f093b94,3edcc1d0,3f0f897d,3f0a675f,3ec04090,3e96d9c2,3e89bae1,3e830fbc

# JACOBIAN - 9 x 10
3c46cfc1,bbb01cab,bb955d5e,bb0dc510,bafb7b2c,bb91f32c,3a871917,3f3dacc6,3eaf472a,3f0c6081
41085044,40bb4b9c,40bd9aa4,00000000,00000000,403dbaae,00000000,00000000,00000000,414649b9,00000000,00000000,00000000,00000000,41795353,00000000,00000000,00000000,00000000,4105c4a8,00000000,00000000,3f9cf779,00000000,00000000,41acac02,40f84e95,00000000,41240432,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123b273,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193d5bf,40088577,402baaae,00000000,4151e4f2,00000000,40ee55c7,00000000,00000000,00000000,418591db,4111f41e,00000000,00000000,406045dd,00000000,00000000,00000000,00000000,00000000,3e93b8d0,40e7bab5,00000000,00000000,00000000,00000000,00000000,3fd22358,00000000,00000000,00000000,00000000,4158b1c8,00000000,3fd65cac,40af2175,00000000,00000000,3fdd78f9,00000000,40bba200,00000000,00000000,00000000,4136c5ee,00000000,41a7613f,00000000,412695c7,00000000,414bda4f,3f1d4140,00000000,3dac1cc0,00000000,00000000,00000000,00000000,4180f643,40a705b2,3e4ac688,00000000,00000000,00000000,3f8cb406,00000000,00000000,41086300,00000000,00000000,00000000,00000000,00000000,4193cd2f,40ca382a,00000000,400552ad,00000000,00000000,00000000,00000000,40be9189,00000000,00000000,3f5ed342,402a35da,00000000,3c761840,00000000,4027d031,00000000,00000000,00000000,00000000,40d04dc3,00000000,00000000,00000000,00000000,00000000,00000000,40e76cbe,00000000,00000000,00000000,415095eb,404440e8,00000000,410bb52d,00000000,40432b53,00000000,00000000,419e2a94,4185f1c5,00000000,00000000,00000000,00000000,00000000,00000000,400caa75,00000000,00000000,00000000,4162d8de,00000000,41464595,00000000,00000000,00000000,00000000,00000000,00000000,3f9e34e4,409b1dec,40a12e7b,40487007,3f7c6407,00000000,40665cea,4189287f,40907897,00000000,417e1481,00000000,00000000,00000000,00000000,00000000,40cd681d,00000000,00000000,00000000,4173c8a4,00000000,00000000,00000000,00000000,4034de3a,00000000,40ac37dc,00000000,40c50a1c,00000000,4014aa0c,00000000,00000000,00000000,00000000,00000000,4059a965,3edce16a,4019e55e,3c6c6500,418794f3,00000000,00000000,413241e1,00000000,00000000,00000000,00000000,00000000,3f861b25,41446e17,00000000,00000000,00000000,00000000,00000000,00000000,40e50cc9,415a782d,4182ed63,00000000,00000000,00000000,4116a2aa,00000000,4038974c,00000000,00000000,00000000,41098f4e,00000000,00000000,3f841178,4170407b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc982ba0,bf28d350,3e7291c9,3db644f5,3bcec310,bc52696e,bb72520a,3e930ff5,beaafd65,3f1ef50f
bb8fc2a3,bba6c4d1,3c3300a7,bcdb6bac,beef684b,be221b79,3cb4f132,3d3941ae,3c962a2b,bac74e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08bf3a,3bfbd69a,3a2d2bd0,bb068400,3ea5fd02,bd8112a0,bcfd787e,3cceabae,3bdc81cc,3b255718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde016d0,bea7a7a0,3cf99fab,bd89e77c,bb2b0bfd,bc0b7da9,3bdecf8f,3c1f8eb7,bf450556,3f834ba6
3e23ddcc,3ba1ce95,bc0c2e61,3875f380,bae5c2bb,3a9f0b64,39fd3d78,3fc1810c,3fb50707,3c3d0952
be339fa1,3e17a45d,3c77b451,3d1557b4,ba866930,3b0b0c0e,bc17bb0b,3f0c2da1,bf9669c3,3de8317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0a57,bc933053,bb95e81d,bc88406d,bbac209d,3b98e3b8,3ba6b777,3fae1f02,3fabbcca,bdd18415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44f15c,3b05fdc0,bf54687a,3e2620df,bde49b74,3c92069f,bb5dc8d0,3d5cfbf9,3cc3d264,3e215930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdf74e0,3e09c0db,bc3775e9,3ce40683,3b839306,3c10ae60,3b7c7c10,bf339f5b,3fa26f3b,bf8aa78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c675c88,3d212ed0,3df2ae1c,bc785910,bbe83020,3bff3dd4,bb22ab4a,3d9112a2,3d3a83b9,bc9b382c
3e41f144,bd14b75c,3ca471a8,bc3e302c,3b5d1230,ba80d760,bbfbe098,3f9eaae5,bf46b77b,3ede884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d5f8e,bcd2eb49,bd4d7cac,3c0441fe,bb2da0ce,39aeb053,3aa39bf2,3fc6e3b7,bf409593,3c26b654
bd2674a8,bec4bd88,bee5f82f,be38b580,3bf75082,3d0bee97,3bca5d00,3d5d07e0,3d8b3a42,be134f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89dda7,bd0a5634,be68ae84,3e5bd853,bb9baea8,3c18d8fa,bbc81862,3d14a1c3,bcb744a4,bfb0692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c263,bdced802,3c804025,3d72f2d0,ba7eb838,bc6f8a18,3bbe06f9,3f601523,3f846b3f,3e2a4164
3c7381cd,3e658195,bc807e92,3f0319fb,be07cf51,3edfe1b0,bc0bc89a,be7c89a1,bd9d3928,bf36dd14
3ba81897,3e630aff,3ee15a71,bf1b5560,39a5d098,bc0fb4a0,ba58e448,3d71c305,3c3af66e,3e68d33b
3d1123b8,3db6ba80,3e908f4a,bafb4c80,3ce6a21f,3c480254,3d14033a,be9827ef,3e9d6757,bdca1c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8150c,bcea44c0,bd14cecb,bbc1b768,bb975bc7,bb79a0c8,3b3a803e,3fa262c6,3f96af7e,bd5709ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9468a6,3f5f1e56,befae46a,bd809581,bc529a30,3c0b631f,3c1fb01f,3ddcdd31,3d4b2774,3de89d46
becfed62,bc007218,bd607dca,bba63310,3bba345d,3c12c8d4,3ae18ff4,3fdf627a,be2f4d7a,bd0c2aba
b9cbdc00,bf5c1d12,3f367383,bc2ef278,3bec5c6d,3cdddc48,bbfd8b78,3e6b6132,3d8239fa,be9996db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e62c6,3c66c853,bb93e4d5,3c0dac84,ba1e9628,3b75d7a5,3ba5dcb0,3f9efc8e,3d895331,3f91ce35
3c0a5b7b,3db507eb,3f75f3a9,3e3de180,3c80c5f1,3cbe5130,bb8375a7,3d480e70,3c969c96,3dba63cc
3c2a991f,3eab209b,3ae24fa7,3d1a659d,3a82a5f7,bb2821bc,3abb9aca,3ec42a49,be90ce53,bff3ee67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f582d,3bb5464a,3c523487,bc07501a,bb8f86ce,3b435167,b8b46de0,3fab2b40,bfca5031,bcc60e79
b86bbcc0,bbde9540,3c6cc8f7,bc9561a4,3eae171f,3d1338a6,3f02983b,3d4ae1cd,3cc595cc,bca36e76
3a1826d8,3cac2466,bd37eb9f,bf9591d3,bc9ab27e,3d245cf3,3b5131d8,bd944674,bd0304e0,3db413e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba62d630,3d27648e,bb8749ac,3c19ec02,bb2c7cef,3ac12e50,bb798162,3ed3120c,bf88be65,3f8abf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c75a457,3bc93218,3bea2675,bcec19ca,bf3c82b3,bd69d108,bd0fe2fd,3d2499b6,3bc1bd68,3d07f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafb960,be6c8fdb,3dd18932,bddd792a,bc2e4f08,bba45790,3a46d040,3f747a29,bc6af01c,bf17fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d067f,bf1f1f9b,3e46fe5b,3eaca4bf,bc7abf6c,bb80c220,3bee4ff4,3d64ad37,3c157f08,3e7d29f4
38562b80,3e99ece4,bf0057a3,3e7804e6,bc0c415e,bbbac3e9,bbbebb25,3e2b07eb,3d71ce06,3ec4e79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be365604,be59eff2,3c70a4f3,3d819738,bb4c2018,b99415a0,3c0d935d,3efb7e7a,bf82e8d2,3e28e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba43e5a4,3be44811,3c4cb6cd,bd583ad5,3efefba3,be01bc6a,3d0947db,bc82dc4e,bbc6dc2a,3b8de100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5738dc,bd52b005,3ada75f8,3c178d40,bbeea0ab,3c3378c2,3a9f1db6,3f990ef9,bf35b85c,bfa141fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7ea8,bf0ffa7c,3e1e215b,3ae1dba0,babfef9b,39be3470,3b978f28,3ee9d7c9,3ed252a7,3f60ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37618ef8,3c04d2fc,b9ba2864,3bc0b0da,39a8e63a,3b5e8bfe,b9aac550,3fd95e74,3e5e6423,3e97db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1f96fc,3f1572c4,3cd00040,3d0c0118,3be682c6,3cb4fcb7,bbbe8e1c,3dba4f0f,3d45c744,3e916e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e57e,3c8a485b,bc22d4b2,bc2eeef2,3b65a21f,3c0b673b,ba5600d8,3f9d22ae,3fb68722,3cc8c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a417a,3e81e28b,bd619b25,3f0de84c,3df41ae9,bef1cbd3,3c814886,be3dc37f,bdc2e324,bea6144a
ba134de0,ba8b7aa5,bc160e45,bd177dc5,3c8ca117,ba4a8b64,bf8d1c45,3c4e4fb8,3d11c3ac,3c81d53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fbb01,3c39b314,bad3c284,bb98f02b,ba9aa0b9,3b182598,bbace8e4,3e004c4a,3f9cc6aa,3f825899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32bd1d,3c9c2c6b,ba8ad4a0,3ba836d8,39d69b96,3be4e8ac,ba1586a4,3f3d7c65,3f980111,3f7e99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cae12,bc7c4d0c,3f5c9b82,3e543e1e,bb7766bd,3cbe0721,bb14d202,3d0c4c3b,3b27a1be,3dff562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d6c1a,bdc40140,befdaee5,be7df5ae,bbc91144,3b8676e4,3bda962e,3db4dc91,3d051aaf,be831db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be890b69,be7657e4,3dad7ac0,bdffcf1e,bbc71c70,3c2bef64,3c62181b,3e230a5b,3f64eab6,bf090064
bf254608,3dfd2d6c,bcea3938,bcd51c94,3adad89c,bb6f82d0,b9ad0268,3f8e54aa,3f8c2ba0,be9726f7
bb9d2461,3cc86d0c,badb3d26,3bec06e5,3b070051,3be868f6,bb864e98,3ef388e3,bf9944c3,3f7e7de2
bcc91da0,3d06ecb1,bc2b6f72,bc470009,bc20cfe3,bc3b5a50,b91a5e98,bf3b4df7,3fba9c35,3e00bb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c256698,bf6c89e0,3eba72f6,3e50d2b0,bbf14a9f,3c040296,3c31a11c,3e1f4f8f,3dafd4d5,3f3554e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf8501,3bf9c602,ba73ce3c,3be0a3e0,3a1de4cc,3baea5cc,3a6bcb51,3fc77f20,bf961070,3de96d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158ba0,3e5c7664,3f14f47c,be676302,bd40b945,3baa2cf0,bb4d127b,3d926799,bd086107,3e8d6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2e7a3,bc4bf64a,bb696ddf,bda92c09,3dff5d59,3f8dd068,ba8e6888,bc898a64,3c5ced5c,3be14048
be6525be,3d73ed10,bc2bd51b,3d509b9f,3bc3371c,b9f33658,3b677433,3f573c82,3f8b8984,bfc3f06d
3c72bc89,bbcf13de,bc846aa5,bc4958ba,3e9a81c4,bc912c42,beb28b3f,3d0debe4,3ba9bd84,3d01cf5e
be255ced,bce57e58,3c2f1aa3,3c97e14b,3b7d45c6,3c112049,3c2ed27a,3f8c8ab1,bf37b862,bfa022df
3e34b7d6,3e78c374,bc2d9524,3cb493b6,bbba969f,baf9d674,bafd5db3,3f7f39cb,3f61b870,bfb579a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed3c66,be03b022,3e8627a4,3e218226,3b44390a,bd34255c,bccc3b98,3f9d7041,be27a63f,be042ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec34e30,3e615639,bc1148a5,bbc4a930,3b25a11e,3c4cc066,bb325330,3fcc4d02,be986e7d,bf5c54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20eecb,3a181ac9,bb55f56d,3b083a00,39360640,3b03eb34,bac1ad18,be3fb27b,4000778a,bd31b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1692,bd89c4ae,3e2a0920,3b3c5000,3cb38fb9,3c57e3b2,3c837f56,3e149aeb,3d10e78e,3dd9f14e
bc45be10,3e7287da,bee0945e,3f00a77b,ba74d934,3d133388,3b97e572,bd43e1d9,bc40cbcc,3ccb6ba4
bbe5f21c,bf5d714f,bed806c4,3e97fd10,3c2c65ad,3c8d89b9,bbf7e8d0,3c30af36,3c5fa025,3eac0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b80605f,bef9f44e,3c9a7210,bf44f146,bcec5fa3,3de95ca7,3d1e841c,3dd5afea,3d41acf0,be863dd3
bc2a1cfb,bd18a04e,bf34b725,3e1da191,3e164d6a,bbb07690,3b97f1bc,3ceacd28,bcb798ff,3e211fbc
3f35d976,bb8547ec,bd83ee5e,3bffb2a0,3bd64927,3a05145c,38c519d0,be1bb21b,3fe2def2,bd1e9037
bc6ce337,3d2b413f,3cd9cfef,3f98a071,3d008db4,3e9b0811,3b00b126,bda34665,bd09ea36,bdd8876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2621ea,bde9fc4c,3c5dd120,3d868a56,3b16e77e,bb2fb680,bbe0bdd4,3f921ad9,3e9835c2,3e360bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeee76,bdcbbeca,3ca1677e,3d9c7a7b,3bbf152e,3b2242f0,3bfeab7b,3f8bd165,befc3656,3e324a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e925915,bcab16d9,be0a1343,3c15f744,3a3c15d0,3b3563e0,3bc01302,3e98b94c,3fb84e11,bcd68f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12edfc,bf22db2b,3e067251,3d00293e,3b30c695,3bd2e2a8,bc2bd2f0,beb727fd,3e0da20f,3f8491c8
3aa3c7e8,3e3c4ed3,3b8481a8,bd85692f,3a905a03,ba73b1e0,3a340c24,3baaa4dc,3cf3eb4f,3fc436e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf5f8c5,bf388861,bc405684,3d4958e6,39627c30,bb51ae7e,bb3237fa,bc1abe62,3ac10f10,3fa7b3cf
be5cc915,3d65d7f4,be92e3ac,3ca2c14c,3c809d1b,bcb10e74,bae868b8,3f047673,3f60ad2b,3cf85874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec21849,3d464a08,be21bf4e,bcedfa94,3a4cb6ec,bc882178,3c849823,3f5bcf98,3dce732f,bc90d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27d712,bf0bb604,3e2511ae,3d9d5a5b,bb52246c,3bb507e0,3c2c0c92,beae9f44,3e296389,3f7dbc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152115,bafde500,3c7deeea,3d1d861d,3b918d0a,3b3b7100,bb5866bd,3f99733c,3e8b45b5,3e67c34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
