# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55c507,bfa70864,3f176384,c00ba643,3f2c0bda,3f85369a,3f01c8d9,3ef5c28f,3e5f3b64,3f047ae1,bf3dc744,bf7701a4,3f0eb7d3,bf51a65e,3f1f6275,3f5cdeb0,3ef89793,3eec6e52,3e5d77d2,3efd4a80,3f2bd078,3e8684d5,3f5486cf,bf12e94c,3f4854c3,3f016e73,3f5fccd4,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a814b,3f088a68,3eddb3ac,3f0fcda6,3f087228,3eaf07d6,3e8830cc,3e75a9db,3e681f4b

# JACOBIAN - 9 x 10
3c5f1a76,bc652f80,3afcb6b8,ba464d88,ba1aaeee,ba294686,3b0fe282,3f4aa645,3eb1b0e9,3f185d16
4109a9a2,40d738e4,40979c98,00000000,3d8a5020,403e0a70,00000000,00000000,00000000,413cabba,00000000,00000000,00000000,00000000,418084b9,00000000,00000000,00000000,00000000,40ea528a,00000000,00000000,3f2fa58c,00000000,00000000,41adaf6a,40dca7a4,00000000,41286b20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125df50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4194fa10,4008a964,4011fd63,00000000,415398db,00000000,40ef57d7,00000000,00000000,00000000,418667ec,4127d334,3e4c37c0,00000000,4073ab10,00000000,00000000,00000000,00000000,00000000,3f5be7a8,40f0638f,00000000,00000000,00000000,00000000,00000000,3fc453d8,00000000,00000000,00000000,00000000,41555f42,00000000,3ff2a846,4091d35e,00000000,00000000,40116ba6,00000000,40a1fdeb,00000000,00000000,00000000,41327240,00000000,41a424dd,00000000,4120dbd3,00000000,414d30c0,00000000,00000000,3d520100,00000000,00000000,00000000,00000000,4180b5fc,40b27060,3dce02a0,00000000,00000000,00000000,3f476380,00000000,00000000,410829fc,00000000,00000000,00000000,00000000,00000000,4191f041,40ade03c,00000000,40320e3c,00000000,00000000,00000000,00000000,40d4d74e,00000000,00000000,3f44bf9c,400fa0f2,00000000,3d58fe60,00000000,3fd75dec,3e15c178,00000000,00000000,00000000,40e094e4,00000000,00000000,00000000,00000000,00000000,00000000,40c90357,00000000,00000000,00000000,414ea2df,4021e3c1,00000000,40ff12c6,00000000,403f2337,00000000,00000000,41a06310,4188cd9a,00000000,00000000,00000000,00000000,00000000,00000000,400196ba,00000000,00000000,00000000,415fbd4e,00000000,41475e09,00000000,00000000,00000000,00000000,00000000,00000000,3fb0132c,40a1344b,40974614,4058b400,3f83ac55,00000000,405e2192,41895edb,4075c490,00000000,418032e7,00000000,00000000,00000000,00000000,00000000,40c4b626,00000000,00000000,00000000,417340c4,00000000,00000000,00000000,00000000,3fa4a5f5,00000000,408a3705,00000000,40a90748,00000000,3f93bf3b,00000000,00000000,00000000,00000000,00000000,406228aa,00000000,40138d7e,00000000,418d1ee7,00000000,00000000,41328894,00000000,00000000,00000000,00000000,00000000,3fa53756,4147378a,00000000,00000000,00000000,00000000,00000000,00000000,40e7a444,415a0de9,4181ec1a,00000000,00000000,00000000,410e8100,00000000,403a8fb5,00000000,00000000,00000000,410cf7ca,00000000,00000000,3f37c44e,416f5d7a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5ba620,bf3305c7,3e8095c2,3dbae44a,3bb76c20,bc22d4aa,bb7a2b44,3e930ff6,beaafd66,3f1ef50f
bb8ec434,baf67a94,3c3f7f32,bcea8e14,bed732fd,be7df643,3cb58fd6,3d3941b0,3c962a2d,bac74e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c019ddd,3be993bf,b88e5d80,bade5290,3ebd83bf,be098da8,bcf9d85c,3cceabae,3bdc81ce,3b255718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd694b,beb2b6b5,3d019b0d,bd8b6054,bb3cefeb,bbf7799d,3bd18d9a,3c1f8eb8,bf450556,3f834ba7
3dd4479c,3b5d980a,bc08c030,396be440,bad33e4c,3a396aa8,3a2dfccc,3fc1810c,3fb50708,3c3d0950
be671e16,3de743c0,3c8c0e0a,3d1520c3,bb2eb484,3a02d030,bc17b46d,3f0c2da1,bf9669c4,3de8317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e6d5c,bc683770,bb9f80d9,bc8be114,bba7426f,badb5120,3ba6360b,3fae1f02,3fabbccc,bdd18415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af52e0c,3b9ec2ec,bf518ea3,3e359891,bddbf2a4,3c9b91d7,bb361940,3d5cfbfb,3cc3d264,3e215930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd710cc8,3dcb5db6,bc39492c,3ce732fa,3b8f4d7e,3c13de20,3b777b28,bf339f5b,3fa26f3c,bf8aa78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ec264,3c0bf560,3da95098,bb3ffbc0,bbfc5a4d,3c2c278b,bb15770a,3d9112a3,3d3a83bb,bc9b382c
3e161f18,bd67c22a,3cb1d1f0,bc41b2df,3b7bd482,bb0a783c,bbf2961a,3f9eaae6,bf46b77c,3ede884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34fc7a,bca536b5,bd47d78d,3c0e8ee9,bb31cdac,398e0448,3aad6eb7,3fc6e3b8,bf409593,3c26b654
bd25b872,bee1fc4c,beef6c48,be2a0682,3bfcacf7,3d099ab4,3bbb965a,3d5d07e4,3d8b3a44,be134f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f80f2,bde1079c,be7ed375,3e5e2ed0,bbb2dc12,3c3c8379,bbc9806a,3d14a1c4,bcb744a6,bfb0692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a3cae,be12962c,3c89bf0c,3d749983,babe4bb1,bc3ebf35,3bb459da,3f601524,3f846b3f,3e2a4164
3c762224,3e668d3f,bc616522,3f04b9b8,be05d5a2,3ed420d4,bc08f2f6,be7c89a3,bd9d392a,bf36dd14
3b707e1c,3e46d509,3ee224a3,bf1b46a2,39c33740,3adf7ec0,baa14b08,3d71c307,3c3af66f,3e68d33c
3b5c1800,3cd9ab26,3e8966e7,3a845680,3ce8cb7e,3c842d6c,3d0e1f88,be9827ef,3e9d6758,bdca1c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8244a8,bcc9db5b,bd109ee4,bbae2884,bb828ec8,39b6fb00,3b33077f,3fa262c7,3f96af7e,bd5709ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d150038,3b8ca7dd,3cb9b616,bc2d393e,3aa31fdf,3b006e5c,bbc64acd,3fbb6172,3f9c2a27,bd8a6d56
3bd00e76,3f58c968,bf02c787,bd67c170,bc4cee7e,3c383400,3c1d09fa,3ddcdd34,3d4b2778,3de89d48
beed12aa,bc231189,bd5b3d7e,bb9ad140,3bae34f9,3c12a206,3ad5ff9c,3fdf627b,be2f4d7c,bd0c2aba
bb868fd0,bf539c03,3f302f3c,bb947cb0,3bcc7adf,3ceacc34,bc03ef01,3e6b6136,3d8239fb,be9996dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01b3f5,3c8867d4,bb8f6641,3c0f54ca,b924f810,3b8253c7,3ba3665a,3f9efc8e,3d895332,3f91ce36
3c1dd36f,3d863754,3f7691ea,3e4dd73e,3c7982e8,3cac17e0,bb65f562,3d480e72,3c969c98,3dba63cd
3c1ef9fc,3ea96f95,3ac5c0b4,3d16adec,3a754664,bba96bc6,3ad8a020,3ec42a4a,be90ce54,bff3ee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e8101,3bf5c8c5,3c4a654b,bc0b315c,bb9337bb,3b75282b,b89dd320,3fab2b41,bfca5032,bcc60e7a
3abf07ec,bc30a100,3c602aa2,bc8ddebc,3eb64130,3d11dde5,3effb3de,3d4ae1cf,3cc595cc,bca36e76
39d4be88,3c959678,bd3976b0,bf9511d8,bc95e8d6,3d0c47db,3b623f82,bd944675,bd0304e1,3db413e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac61d28,3d2ae63a,bb820321,3c177be4,bb30604c,bb63ae18,bb747326,3ed3120e,bf88be65,3f8abf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c807543,3c2ce703,3be27f67,bceccfb3,bf41abe7,be15e310,bd1227e4,3d2499b8,3bc1bd64,3d07f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea15f77,be8ef3fc,3dd8498a,bddb4d13,bc316133,bb04a308,3a464540,3f747a29,bc6af020,bf17fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21b057,bf201064,3e330c49,3eaae10a,bc4e65e8,bb1b70bc,3bdf0ba6,3d64ad38,3c157f0c,3e7d29f5
bab41c10,3e5b9dfc,bf040e15,3e803ef9,bbfa0dc1,bb580a03,bbc733fb,3e2b07ed,3d71ce0a,3ec4e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be757059,be8279a0,3c813420,3d8430c6,baf25098,3b2c8c68,3c0dce23,3efb7e7c,bf82e8d2,3e28e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec76aa3,3f148f1a,bcb77e04,3d06a0bc,3ba9c65b,3bceba0e,bb1928be,3e0d6d2c,3fa31490,3e7b22e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94357d,3c066960,3c488447,bd5afc96,3ee56b58,be5f2476,3d071374,bc82dc4e,bbc6dc30,3b8de100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9aca81,bd453553,3ac54a01,3c141f0c,bbf205c1,3c1930c0,3abf06ae,3f990efa,bf35b85d,bfa141fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccc272,bf1a58ae,3e2771c5,3b179538,baec4360,ba01c0b8,3b980384,3ee9d7ca,3ed252a8,3f60ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b866db98,3beaabb7,b9b3a776,3bbb0576,39c60162,3ae89558,b9de2a54,3fd95e75,3e5e6423,3e97db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abc411c,3f1df4e0,bc5f9e60,3d4550bc,3be8a508,3cc1f713,bbbaa3c4,3dba4f10,3d45c746,3e916e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f096628,3c204598,bc15e6fe,bc2925b4,3b706f99,3bedcdfb,ba56865c,3f9d22b0,3fb68724,3cc8c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c263fda,3e809119,bd5cafce,3f0dd047,3df6c644,bee65cd6,3c819518,be3dc380,bdc2e326,bea6144a
3a137ea0,39749858,bc11cc66,bd1935f2,3c8e061e,bc131d84,bf8ed63c,3c4e4fb8,3d11c3ad,3c81d53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bfe23,3c4abd7c,bae65282,bb9c8c0d,baa58332,3b12d3fc,bba98ce6,3e004c4b,3f9cc6ab,3f82589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ef02a,3c860a0a,ba947122,3ba09b68,3998acb4,3b9914d4,ba406c5e,3f3d7c66,3f980112,3f7e99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed41e78,3cdcf3ec,39817548,bc244660,3b0c04db,bbc0964f,3bb14954,3fe58680,3e18683a,bd5541bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62bfc9,bc993cd0,3f556362,3e6507c3,bb673ac2,3ca36881,bb108ebe,3d0c4c3c,3b27a1c4,3dff562d
3b2fa5fb,3eb93e54,3c28a380,3d298956,3a0ecfb8,b91dca80,bba5dc3e,be5373e5,3ef8df36,bfee43fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55b6fa,be235151,bf04485a,be72d558,bba03dca,3c0b5f94,3bcf350c,3db4dc92,3d051ab1,be831dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970281,be94bcee,3db5c4e8,bdfb572f,bbef4f0b,3c38208e,3c666715,3e230a5c,3f64eab7,bf090066
bf266709,3df087b2,bcf6ced0,bccafa86,3a90d3fa,3ae13020,ba2a00f4,3f8e54ab,3f8c2ba0,be9726f7
bba29c76,3ccd3eb0,baedb139,3be9b018,3aff1101,3bcf6124,bb857b61,3ef388e4,bf9944c4,3f7e7de2
bd957898,3d25f2a4,bc4104b2,bc54b16b,bc1d47d5,bc278110,b925c738,bf3b4df8,3fba9c36,3e00bb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd32d41,3bd99aa2,ba81d866,3bd95d8c,39d93bac,3b51bf50,3a6bfef0,3fc77f20,bf961070,3de96d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158ee2,3e69f4ea,3f105280,be61b3f1,bd3c53ce,3c53e548,bb5dddc0,3d92679a,bd086107,3e8d6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bac54a0,bc868772,bb6471ab,bda67288,3deb85f3,3f8b5864,baabf928,bc898a65,3c5ced5c,3be14048
be69bb7a,3cb829e8,bc1b9b42,3d4f672c,3bbd905f,38967340,3b655a10,3f573c82,3f8b8984,bfc3f06e
3c752c0d,bbcc88aa,bc84836a,bc4d397e,3ea3d2d2,bc15c6f8,bec4a3e5,3d0debe6,3ba9bd86,3d01cf60
be09d3f1,bd9a9364,3c3d7cf0,3c95508d,3b8691bc,3c1c8fd7,3c26b2ec,3f8c8ab2,bf37b863,bfa022e0
3e344463,3e8839b5,bc24ec2f,3cae2cec,bbb4c37e,bb26fa59,baf6217b,3f7f39cc,3f61b870,bfb579a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13db1,3e7dd936,bc1c8125,bbb229a8,3b194d68,3c26e07c,bb444e7a,3fcc4d02,be986e7e,bf5c54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16326e,390edd58,bb58351a,3af4ae08,39b2a184,3ad83f8a,bacbac50,be3fb27c,4000778b,bd31b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a524d,be082a05,3e0b1828,3c85a000,3cb4ee64,3c57daf0,3c794f5c,3e149aec,3d10e790,3dd9f14e
bc4cf068,3e4bd36b,beeb0e38,3efdfc2d,ba2c404c,3ceeca04,3ba6d685,bd43e1da,bc40cbd0,3ccb6ba0
bbf62ef5,bf5cb7c4,bee49b62,3e92d7d8,3c2617e6,3c683a69,bbea0654,3c30af36,3c5fa026,3eac0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bffc8,bb4e4fb2,bd80df74,3c0ece4c,3bce86cb,3a0fb054,38b35f00,be1bb21b,3fe2def3,bd1e9038
bc4e820a,3d3f783f,3ccb847f,3f983c6f,3cfc8334,3e90ef04,3ae5fd38,bda34667,bd09ea39,bdd8876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6314,be2bf96d,3c6e02ce,3d899e8b,3b391142,3a8fd3c0,bbda7694,3f921ad9,3e9835c2,3e360bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e907d31,be15928b,3cad0c24,3d9eaac4,3bd044fd,3b7e2efc,3bff5074,3f8bd166,befc3656,3e324a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67cf72,bc7cadd1,be063120,3c24bae2,38dca1c0,3a41e930,3bb85583,3e98b94d,3fb84e12,bcd68f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9cecf4,3e332847,3b87d693,bd869ed8,3a82433c,3b403a98,3a0e8b40,3baaa4d4,3cf3eb50,3fc436e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ba8fe,bf32e046,bc44bfb0,3d457b3a,39c10030,bb8cda47,bb2ef80e,bc1abe68,3ac10f00,3fa7b3d0
be811a5f,3d2f219a,be913188,3cb2bb88,3c82a2fe,bc5dfbac,ba97dedc,3f047674,3f60ad2c,3cf85878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed283e4,3d076c51,be1b824e,bce3fe82,3ac740b8,bc992b12,3c7fdc28,3f5bcf98,3dce7330,bc90d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11c868,bf1c5e69,3e2fb3b7,3d9ebfc6,bb4638f1,3a875c90,3c2a29dc,beae9f44,3e29638a,3f7dbc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed782,bd22ffc8,3c891fde,3d1b229c,3b7cfb59,3b304ce5,bb721cc1,3f99733c,3e8b45b6,3e67c34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
