# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549883,bfa593f0,3f178ed6,c00bca7f,3f2a3bff,3f86b5f1,3f01cbe6,3ef5c28f,3e5f3b64,3f047ae1,bf3cfd10,bf7639da,3f0edbc8,bf51530f,3f1df674,3f5e5e70,3ef89ce8,3eec6e52,3e5d77d2,3efd4a80,3f2caec9,3e8c200d,3f546ea5,bf135fe7,3f497445,3efdad74,3f5fcb5a,3f63121a,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1a7ac4,3f088364,3eddc1b3,3f0fba61,3f083218,3eaddea8,3e8755f2,3e73cc39,3e660d4e

# JACOBIAN - 9 x 10
3c51277f,bc686818,3ae77030,ba8205d4,ba586a2e,ba2f1f80,3b0d3a22,3f4aa1ee,3eb22513,3f184d55
410988a0,40d8a415,4095820f,00000000,3dbf9ce0,403e237e,00000000,00000000,00000000,413bf6ba,00000000,00000000,00000000,00000000,4180ac06,00000000,00000000,00000000,00000000,40e8403b,00000000,00000000,3f289eac,00000000,00000000,41ada8d7,40dab734,00000000,4128b4ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125b460,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4194e323,400983a0,40105d9a,00000000,4153a1d2,00000000,40ef4757,00000000,00000000,00000000,41866f12,4128dfaa,3e5e9ee0,00000000,40750e8a,00000000,00000000,00000000,00000000,00000000,3f61ce70,40f08790,00000000,00000000,00000000,00000000,00000000,3fc3116a,00000000,00000000,00000000,00000000,415500be,00000000,3ff19676,409055ae,00000000,00000000,40126e2a,00000000,40a065db,00000000,00000000,00000000,4132036a,00000000,41a3efc6,00000000,412074c8,00000000,414d2913,00000000,00000000,3d7add80,00000000,00000000,00000000,00000000,4180aec2,40b303ee,3db4f730,00000000,00000000,00000000,3f4597c4,00000000,00000000,41080712,00000000,00000000,00000000,00000000,00000000,4191e05a,40ac02f3,00000000,40324ee2,00000000,00000000,00000000,00000000,40d5dbef,00000000,00000000,3f41c330,400d29ac,00000000,3d8d56b6,00000000,3fd10b38,3e423a48,00000000,00000000,00000000,40e0f8d4,00000000,00000000,00000000,00000000,00000000,00000000,40c77d35,00000000,00000000,00000000,414e98a4,40206dec,00000000,40fd355d,00000000,403fce10,00000000,00000000,41a063f8,4188d0a6,00000000,00000000,00000000,00000000,00000000,00000000,4000e42c,00000000,00000000,00000000,415f7a8e,00000000,41476775,00000000,00000000,00000000,00000000,00000000,00000000,3fb0f8b3,40a16254,40966ca7,4059277f,3f802688,00000000,405d0687,41895c4c,40736d9b,00000000,41802d30,00000000,00000000,00000000,00000000,00000000,40c441f9,00000000,00000000,00000000,417312ae,00000000,00000000,00000000,00000000,3f991c30,00000000,40881a8a,00000000,40a78c2c,00000000,3f8aa268,00000000,00000000,00000000,00000000,00000000,406183bc,00000000,40123236,00000000,418d6059,00000000,00000000,41325ffc,00000000,00000000,00000000,00000000,00000000,3fa7c1f2,41473a71,00000000,00000000,00000000,00000000,00000000,00000000,40e7ea02,415a199d,4181d88d,00000000,00000000,00000000,410ddcc6,00000000,4039e86e,00000000,00000000,00000000,410d106e,00000000,00000000,3f322802,416ee5be

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd639c00,bf33b529,3e80b28b,3dbb4f7e,3bb51553,bc1f9501,bb7a2dd8,3e930ff6,beaafd66,3f1ef50f
bb8eae7c,bad92c68,3c3fb0a4,bcebf50c,bed4c50c,be8207a2,3cb59002,3d3941b0,3c962a2d,bac74e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01317d,3be800b2,b8a664c0,bada3ea0,3ebfc332,be0e92eb,bcf9d714,3cceabae,3bdc81ce,3b255718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeff74,beb36e54,3d01add2,bd8b8224,bb3e9d51,bbf4ecd2,3bd18912,3c1f8eb8,bf450556,3f834ba7
3dcdca20,3b564ac1,bc08b220,397ba260,bad171cc,3a317db8,3a2e0cf4,3fc1810c,3fb50708,3c3d0950
be69f1f8,3de15e50,3c8c4e7f,3d151bca,bb391418,39cc38b0,bc17b464,3f0c2da1,bf9669c4,3de8317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e79e0,bc638c20,bb9fa6dd,bc8c36e4,bba6bb5e,bb081200,3ba635da,3fae1f02,3fabbccc,bdd18415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aecf548,3ba441fc,bf518271,3e370291,bddb12a6,3c9c099d,bb360bbc,3d5cfbfb,3cc3d264,3e215930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7835f8,3dc5b342,bc394ffc,3ce77e05,3b9062a5,3c13d764,3b777966,bf339f5b,3fa26f3c,bf8aa78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e3f45,3bc4fe40,3da82a1c,baecd180,bbfe48be,3c2ee743,bb15728a,3d9112a3,3d3a83bb,bc9b382c
3e13a5c1,bd6e2eec,3cb206d8,bc420225,3b7ebf58,bb0eb060,bbf292e0,3f9eaae6,bf46b77c,3ede884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf355fec,bca1ed4a,bd47c039,3c0f8184,bb3230dd,398b7d73,3aad7206,3fc6e3b8,bf409593,3c26b654
bd25a376,bee406b6,beef9140,be28abe8,3bfd24a9,3d093330,3bbb9152,3d5d07e4,3d8b3a44,be134f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8fc7f5,bdecaf5c,be7f2b34,3e5e64da,bbb5202a,3c3e8a4e,bbc980ce,3d14a1c4,bcb744a6,bfb0692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a55e4,be15dc2b,3c89e469,3d74c041,bac44f20,bc3b63ae,3bb4568a,3f601524,3f846b3f,3e2a4164
3c763815,3e66682b,bc60e559,3f04dee1,be059ab4,3ed31f3c,bc08f1f3,be7c89a3,bd9d392a,bf36dd14
3b6b444e,3e4464b9,3ee226fb,bf1b4478,39c6a284,3b1a83c0,baa15cfc,3d71c307,3c3af66f,3e68d33c
3acdbe00,3cb48138,3e8949c5,3aa7ff00,3ce8edbb,3c85cbd8,3d0e1d7c,be9827ef,3e9d6758,bdca1c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d775810,bcc77d2c,bd108d92,bbac535c,bb807ab1,3a1fbc20,3b3304f2,3fa262c7,3f96af7e,bd5709ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d221308,3b8ccb43,3cb99368,bc2cce24,3aa3f7b3,3b06baf4,bbc64ae1,3fbb6172,3f9c2a27,bd8a6d56
3bd355f1,3f582145,bf02dc74,bd656adc,bc4c4f4f,3c3add83,3c1d0907,3ddcdd34,3d4b2778,3de89d48
beeea6d0,bc25819f,bd5b2796,bb99bda0,3bacf0ee,3c1267a2,3ad5fb98,3fdf627b,be2f4d7c,bd0c2aba
bb8d5164,bf52cbf9,3f301593,bb81f9b0,3bc96195,3ceb643c,bc03f0b7,3e6b6136,3d8239fb,be9996dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00fd06,3c89b43e,bb8f53aa,3c0f78e3,b8ee8620,3b82b4e6,3ba36579,3f9efc8e,3d895332,3f91ce36
3c1edd76,3d82c5bc,3f76937e,3e4f4cca,3c78a9ee,3caac324,bb65ea30,3d480e72,3c969c98,3dba63cd
3c1e4c53,3ea92358,3ac54c58,3d165338,3a739994,bbaeb8f6,3ad8a9e2,3ec42a4a,be90ce54,bff3ee68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e6a71,3bfa3416,3c4a451c,bc0b8b0d,bb938cb3,3b780ee2,b89dca80,3fab2b41,bfca5032,bcc60e7a
3ac9cc4c,bc352526,3c5ff744,bc8d2af0,3eb6ffd0,3d11806d,3effb1f6,3d4ae1cf,3cc595cc,bca36e76
39cf5a90,3c939e58,bd397c4a,bf950544,bc956871,3d0a8ec4,3b62453c,bd944675,bd0304e1,3db413e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacad6e4,3d2af936,bb81edd8,3c173d7e,bb30a826,bb782a18,bb74715e,3ed3120e,bf88be65,3f8abf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80bfda,3c31ac6e,3be25f7c,bcece259,bf421efd,be1c2319,bd1228a1,3d2499b8,3bc1bd64,3d07f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea08a50,be90c1cb,3dd863c8,bddb1837,bc31a847,baf08910,3a464558,3f747a29,bc6af020,bf17fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22c8c8,bf2011fe,3e32bbd6,3eaab664,bc49fe04,bb151d04,3bdf0664,3d64ad38,3c157f0c,3e7d29f5
babe5f24,3e54f0f9,bf041c73,3e80a1d2,bbf70758,bb4cbdc1,bbc736ce,3e2b07ed,3d71ce0a,3ec4e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78e96d,be84160c,3c815738,3d846e24,bae213b8,3b38de8c,3c0dce2d,3efb7e7c,bf82e8d2,3e28e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8686e,3f149eb0,bcb7bf33,3d06e328,3baa4f15,3bc8b0dd,bb192ec2,3e0d6d2c,3fa31490,3e7b22e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96e3c2,3c07c388,3c487260,bd5b3cc4,3ee2db1b,be658279,3d0712af,bc82dc4e,bbc6dc30,3b8de100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9d48f7,bd44118e,3ac4f2dc,3c13c86a,bbf2462b,3c174a6e,3abf1178,3f990efa,bf35b85d,bfa141fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccad76,bf1b0ab5,3e279676,3b1b13d4,baf0699d,ba0ffba0,3b9803a4,3ee9d7ca,3ed252a8,3f60ac49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8761fa4,3be84943,b9b38df6,3bba7afc,39c8d0ac,3ada9718,b9de3bac,3fd95e75,3e5e6423,3e97db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab50c00,3f1e7b6d,bc69a0a0,3d4a9448,3be8d124,3cc28279,bbbaa26a,3dba4f10,3d45c746,3e916e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0974ba,3c173fc8,bc15b29c,bc289cd6,3b717147,3beaf150,ba56866c,3f9d22b0,3fb68724,3cc8c1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2603ac,3e805750,bd5c9b55,3f0dcd0c,3df6f819,bee553ce,3c819529,be3dc380,bdc2e326,bea6144a
3a23ccc8,39abcbbc,bc11badf,bd195d0a,3c8e1dd6,bc1cc992,bf8ed6ca,3c4e4fb8,3d11c3ad,3c81d53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9bbfb4,3c4bad68,bae69c66,bb9ce2ea,baa67a62,3b121fc9,bba98bb5,3e004c4b,3f9cc6ab,3f82589a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2eaf13,3c845835,ba9497ca,3b9fe1cc,3992ba14,3b9418f2,ba407ad0,3f3d7c66,3f980112,3f7e99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed57de2,3cdee077,39822b18,bc243851,3b09d3a0,bbc1b8ce,3bb1492c,3fe58680,3e18683a,bd5541bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6223b6,bc9ac0bc,3f5545c1,3e6690c9,bb659e69,3ca17b9e,bb108d40,3d0c4c3c,3b27a1c4,3dff562d
3b31554c,3eb8cf7d,3c28905f,3d293347,3a052b78,b988f620,bba5dc4e,be5373e5,3ef8df36,bfee43fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5537fd,be2834d5,bf045dac,be71ce9f,bb9c38ef,3c0fc344,3bcf3124,3db4dc92,3d051ab1,be831dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c1f4,be969716,3db5e587,bdfaebcc,bbf31714,3c38c383,3c66687c,3e230a5c,3f64eab7,bf090066
bf266ed8,3def53dc,bcf70041,bcca0742,3a89818a,3b067890,ba2a1d08,3f8e54ab,3f8c2ba0,be9726f7
bba2e238,3ccd6220,baedfba9,3be97489,3afd8362,3bcd8916,bb857b14,3ef388e4,bf9944c4,3f7e7de2
bd9afa90,3d283c62,bc415a68,bc55f328,bc1ce47e,bc25e100,b925cad0,bf3b4df8,3fba9c36,3e00bb9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd358cc,3bd72288,ba81f874,3bd8abc0,39cf9ab0,3b489720,3a6bfefc,3fc77f20,bf961070,3de96d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1584a4,3e6ad022,3f103f6d,be612d8a,bd3bd8f9,3c5c2614,bb5de371,3d92679a,bd086107,3e8d6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bab0f0a,bc88a342,bb645c15,bda6327a,3de9852f,3f8b05ae,baac0344,bc898a65,3c5ced5c,3be14048
be69f11c,3ca0e2b8,bc1b5974,3d4f48df,3bbcfc2b,38e23790,3b655954,3f573c82,3f8b8984,bfc3f06e
3c75448c,bbcc67d4,bc848388,bc4d92e4,3ea4b08f,bc0cc814,bec4a9fb,3d0debe6,3ba9bd86,3d01cf60
be0843a2,bda1dbc0,3c3db5a1,3c951465,3b874be7,3c1d2369,3c26b021,3f8c8ab2,bf37b863,bfa022e0
3e343480,3e89013a,bc24c8fd,3cad934b,bbb42962,bb299017,baf61f0e,3f7f39cc,3f61b870,bfb579a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb032f2,3e7fcfea,bc1cada7,bbb06f64,3b1802d7,3c244afe,bb44548d,3fcc4d02,be986e7e,bf5c54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb159331,38d88c40,bb583d8b,3af20e30,39bb333c,3ad4cf7a,bacbafa3,be3fb27c,4000778b,bd31b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4e46,be0d110a,3e0a9b94,3c8fbdf0,3cb501dc,3c5797ae,3c794aac,3e149aec,3d10e790,3dd9f14e
bc4d4ef5,3e48a160,beeb3754,3efdacb9,ba25da24,3ceae3d9,3ba6db8f,bd43e1da,bc40cbd0,3ccb6ba0
bbf70226,bf5c9223,bee4ccfc,3e925e6b,3c257242,3c64beb8,bbea0190,3c30af36,3c5fa026,3eac0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6a52,bb4977c0,bd80d2bc,3c1030fc,3bcdb746,3a0f7300,38b359e0,be1bb21b,3fe2def3,bd1e9038
bc4cca40,3d40b6f6,3ccb4a14,3f983238,3cfbfe38,3e901dc5,3ae5f3e8,bda34667,bd09ea39,bdd8876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1efa77,be3017bb,3c6e42f5,3d89e769,3b3c574d,3aaf4d00,bbda7468,3f921ad9,3e9835c2,3e360bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec2f2,be1928e3,3cad3a30,3d9ede3f,3bd1dcca,3b81b4cc,3bff50a2,3f8bd166,befc3656,3e324a33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e645e22,bc75fb54,be062112,3c261882,38424f00,3a1f8600,3bb852dd,3e98b94d,3fb84e12,bcd68f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c7f0c,3e325308,3b87e355,bd86ba3d,3a80dd4a,3b504b28,3a0e7e74,3baaa4d4,3cf3eb50,3fc436e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d7146,bf324b72,bc44d0a6,3d451e3c,39c8c230,bb8eee3c,bb2ef6e0,bc1abe68,3ac10f00,3fa7b3d0
be821efe,3d2b316e,be912a41,3cb433d4,3c82c9e8,bc555eac,ba97c3c0,3f047674,3f60ad2c,3cf85878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed361ca,3d03109f,be1b68aa,bce31042,3ad070a4,bc9a069a,3c7fd8ec,3f5bcf98,3dce7330,bc90d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be108646,bf1d84e5,3e2fddb0,3d9edecf,bb44f48a,3a4349e0,3c2a292a,beae9f44,3e29638a,3f7dbc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e7661,bd2f2898,3c894809,3d1ae9bc,3b7943d6,3b2fad10,bb722563,3f99733c,3e8b45b6,3e67c34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
