# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b8e93,bfade99f,3f158247,c00afda8,3f33fa5f,3f7bc7fc,3f012ad4,3ef5c28f,3e5f3b64,3f047ae1,bf419d19,bf7a41c0,3f0d2754,bf53268d,3f258397,3f551b9a,3ef7831a,3eec6e51,3e5d77d1,3efd4a80,3f277b06,3e579278,3f5591a0,bf10beff,3f434c28,3f0dd935,3f601963,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1aa668,3f08b641,3edd693d,3f100d68,3f098223,3eb4accd,3e8cbe7e,3e7f17d3,3e728bd7

# JACOBIAN - 9 x 10
3bebefa6,bc42ba7e,bb63ee36,ba128ec0,ba826b3d,bb3c9f5b,3b33a425,3f4090c3,3eadbd6a,3f13800a
4109e954,40cfebd1,40a2f770,00000000,00000000,403d7805,00000000,00000000,00000000,41401a28,00000000,00000000,00000000,00000000,417f1384,00000000,00000000,00000000,00000000,40f4f85d,00000000,00000000,3f597790,00000000,00000000,41adb17e,40e626b3,00000000,4126f2bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41262c5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4195269b,40064487,401ab8eb,00000000,41534c89,00000000,40f04810,00000000,00000000,00000000,41863dae,412270b1,3db760c0,00000000,406d7c07,00000000,00000000,00000000,00000000,00000000,3f39dc50,40eef371,00000000,00000000,00000000,00000000,00000000,3fc9dfae,00000000,00000000,00000000,00000000,4156f5c1,00000000,3ff1eafc,4099e7ea,00000000,00000000,400aac12,00000000,40aa0343,00000000,00000000,00000000,41345dd8,00000000,41a53eae,00000000,4122f53b,00000000,414d286b,00000000,00000000,3cf34180,00000000,00000000,00000000,00000000,4180d73b,40af4198,3e1334c8,00000000,00000000,00000000,3f588904,00000000,00000000,41088bbd,00000000,00000000,00000000,00000000,00000000,41925e42,40b73f61,00000000,402c75fc,00000000,00000000,00000000,00000000,40cea59f,00000000,00000000,3f4df78e,4019ec72,00000000,00000000,00000000,3ff9d044,00000000,00000000,00000000,00000000,40dd152f,00000000,00000000,00000000,00000000,00000000,00000000,40d1869b,00000000,00000000,00000000,414efbb5,402ab0dc,00000000,41040c35,00000000,403e00a0,00000000,00000000,41a0205f,41885b0d,00000000,00000000,00000000,00000000,00000000,00000000,4005c1f0,00000000,00000000,00000000,416121b7,00000000,414724d2,00000000,00000000,00000000,00000000,00000000,00000000,3fab4515,40a03f04,409b13c3,4054ceb1,3f8f303d,00000000,406368b0,41896377,40815355,00000000,41802a71,00000000,00000000,00000000,00000000,00000000,40c75a11,00000000,00000000,00000000,4173f5d5,00000000,00000000,00000000,00000000,3fe1fed0,00000000,409525cc,00000000,40b159d7,00000000,3fc4122b,00000000,00000000,00000000,00000000,00000000,40640085,00000000,40187e84,00000000,418bb907,00000000,00000000,413311fc,00000000,00000000,00000000,00000000,00000000,3f9a8a50,4146e689,00000000,00000000,00000000,00000000,00000000,00000000,40e68185,4159fe98,41824fe9,00000000,00000000,00000000,4111a895,00000000,403d42ad,00000000,00000000,00000000,410c30b2,00000000,00000000,3f5104da,41712278

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd345588,bf2fab04,3e7eaa13,3db8edf9,3bc18a65,bc32bf30,bb79a56c,3e930ff5,beaafd65,3f1ef50f
bb8f23a6,bb41ee86,3c3d58a7,bce40e08,bee1b39b,be5fc41f,3cb586c2,3d3941ae,3c962a2b,bac74e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03a9fe,3bf09656,38789880,baf1c700,3eb390f7,bde20af8,bcfa1a6c,3cceabae,3bdc81cc,3b255718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf583b3,beaf265f,3d00c9a5,bd8ac127,bb3571f4,bc019d77,3bd27785,3c1f8eb7,bf450556,3f834ba6
3df4323c,3b803932,bc095bc4,3921ff70,badb241b,3a625798,3a2ab908,3fc1810c,3fb50707,3c3d0952
be591bfd,3e010111,3c894113,3d153810,bb0103b8,3a88084c,bc17b60d,3f0c2da1,bf9669c3,3de8317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e246c,bc7e1670,bb9dd9ae,bc8a52c5,bba975e9,39bad380,3ba63fec,3fae1f02,3fabbcca,bdd18415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ee94c,3b8280fc,bf521480,3e2effc2,bddfb7db,3c98f000,bb38d480,3d5cfbf9,3cc3d264,3e215930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4dab2c,3de57610,bc38fc72,3ce5d697,3b8a6e0f,3c138b9d,3b77d5ea,bf339f5b,3fa26f3b,bf8aa78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c613bf6,3ca3e5b0,3db6168c,bc05a210,bbf3d0a4,3c1e25ab,bb165fc5,3d9112a2,3d3a83b9,bc9b382c
3e22457b,bd4a0012,3caf84cd,bc403a9a,3b6edf61,bae88048,bbf33c3c,3f9eaae5,bf46b77b,3ede884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3303f6,bcb4df67,bd48d938,3c0a2689,bb301064,3999d919,3aacc33e,3fc6e3b7,bf409593,3c26b654
bd260fb6,bed82563,beedcfb8,be3050e8,3bfa82b8,3d0b219d,3bbc9ac6,3d5d07e0,3d8b3a42,be134f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e1438,bdaa574e,be7b02c4,3e5d3130,bba8f0fe,3c31d415,bbc96b9a,3d14a1c3,bcb744a4,bfb0692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b0b4,be034f31,3c881e9e,3d73e500,baa3aeb0,bc4f25e2,3bb5052e,3f601523,3f846b3f,3e2a4164
3c759df4,3e66d412,bc66ee03,3f040a76,be06c3b0,3ed8ae52,bc09270b,be7c89a1,bd9d3928,bf36dd14
3b8536ad,3e51ae30,3ee208dd,bf1b4ee8,39b56430,bad2c400,ba9daa08,3d71c305,3c3af66e,3e68d33b
3c478090,3d451f80,3e8aa98e,b982d600,3ce80c02,3c765ac4,3d0e8922,be9827ef,3e9d6757,bdca1c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da2bf2c,bcd51182,bd115e2b,bbb69bbc,bb8b8fb1,ba7e4960,3b338b65,3fa262c6,3f96af7e,bd5709ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfd138,3f5b898f,bf01de23,bd72a164,bc4f831a,3c2a6cb6,3c1d3ac6,3ddcdd31,3d4b2774,3de89d46
bee537c6,bc175b40,bd5c2f00,bb9fc280,3bb38d8b,3c1358f6,3ad6cef4,3fdf627a,be2f4d7a,bd0c2aba
bb4a6488,bf571a6f,3f314b29,bbeaa0e0,3bda14d8,3ce75a43,bc03963c,3e6b6132,3d8239fa,be9996db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0536eb,3c81d1d6,bb90338e,3c0ea660,b9b6b498,3b803c23,3ba3937c,3f9efc8e,3d895331,3f91ce35
3c18a18e,3d967a54,3f767e79,3e4708a1,3c7d175f,3cb27425,bb6838ec,3d480e70,3c969c96,3dba63cc
3c22462c,3eaa8615,3acac938,3d184cd0,3a7c610c,bb8e7942,3ad6a682,3ec42a49,be90ce53,bff3ee67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4edff0,3be05130,3c4bc8fb,bc098c74,bb91b44a,3b6603d2,b89f8be0,3fab2b40,bfca5031,bcc60e79
3a897dc2,bc1ac525,3c626393,bc911c94,3eb2e215,3d1326b0,3f000b1c,3d4ae1cd,3cc595cc,bca36e76
39eee148,3c9e5131,bd39373e,bf954a8e,bc9808e2,3d149392,3b6116e2,bd944674,bd0304e0,3db413e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaed21c,3d2a362a,bb82ef48,3c189314,bb2ef079,baf88430,bb74cf38,3ed3120c,bf88be65,3f8abf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7df8e9,3c155ddc,3be3df62,bcec7d32,bf3f96aa,bdee8f1c,bd12019e,3d2499b6,3bc1bd68,3d07f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea56d87,be866a20,3dd72465,bddc3f28,bc301dfb,bb431de8,3a464318,3f747a29,bc6af01c,bf17fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c3350,bf1feb3d,3e3688c9,3eaba4fb,bc618940,bb3ba074,3be01b4c,3d64ad37,3c157f08,3e7d29f4
ba814740,3e7acd02,bf036d6a,3e7ce252,bc0398fc,bb8730ea,bbc6a15c,3e2b07eb,3d71ce06,3ec4e79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be643f09,be75d77d,3c7f5a8c,3d8313a9,bb1cadb8,3addb0f0,3c0dcbcf,3efb7e7a,bf82e8d2,3e28e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec27822,3f141ee6,bcb4a8af,3d056cee,3ba7552a,3bec4db1,bb17f137,3e0d6d2b,3fa3148f,3e7b22e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba86cdf7,3bff8adc,3c4948ea,bd59d066,3ef0814e,be3fedb6,3d073b14,bc82dc4e,bbc6dc2a,3b8de100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e48b8,bd4a516b,3ac90d1c,3c15a504,bbf0c0c4,3c224d81,3abcd80a,3f990ef9,bf35b85c,bfa141fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd19b6,bf16f062,3e25d8e8,3b073130,bad9b70d,b967d600,3b97fcf5,3ee9d7c9,3ed252a7,3f60ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81a6fca,3bf5bc94,b9b4c3f7,3bbd7e8e,39b9a1ca,3b170c24,b9daa79c,3fd95e74,3e5e6423,3e97db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adfee80,3f1b4a5a,bbe0df00,3d2cd020,3be7d082,3cbeaa55,bbbae970,3dba4f0f,3d45c744,3e916e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0913b4,3c4a04b8,bc182bb4,bc2ba0fc,3b6bed23,3bfbb5e3,ba568266,3f9d22ae,3fb68722,3cc8c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2763f1,3e81656b,bd5d91a0,3f0ddd0c,3df5c895,beeaf6b4,3c81917b,be3dc37f,bdc2e324,bea6144a
3985cdc0,b960dbd0,bc128e23,bd187d00,3c8d86e0,bbc94738,bf8eb97e,3c4e4fb8,3d11c3ac,3c81d53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d23ed,3c45bbcb,bae31cbf,bb9afc27,baa11464,3b15a569,bba9ca14,3e004c4a,3f9cc6aa,3f825899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb302053,3c8deb66,ba92c412,3ba3ec60,39b2eec2,3bb1db50,ba3d8050,3f3d7c65,3f980111,3f7e99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd494d,3cd36c90,397300e0,bc247e7a,3b1590b0,bbba82b8,3bb1512c,3fe5867f,3e18683a,bd5541bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65ab28,bc9134a0,3f56ab14,3e5dde82,bb6e37b3,3caca433,bb10dba5,3d0c4c3b,3b27a1be,3dff562b
3b274467,3ebaf435,3c297642,3d2b11e1,3a38f978,39d7a7e0,bba5d88b,be5373e4,3ef8df35,bfee43fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c580ede,be0c6308,bf035a86,be7799d4,bbb1c65b,3be9c0c0,3bcfff1e,3db4dc91,3d051aaf,be831db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934670,be8bf07f,3db45947,bdfd45e3,bbde7241,3c34a564,3c661e1c,3e230a5b,3f64eab6,bf090064
bf2633b5,3df5b564,bcf4a78f,bccf5bc4,3ab0b292,37b45800,ba245114,3f8e54aa,3f8c2ba0,be9726f7
bba137b6,3ccc31c2,baea7775,3beabb30,3b02d5c7,3bd829f3,bb858af5,3ef388e3,bf9944c3,3f7e7de2
bd749028,3d1b277e,bc3d4af8,bc4ed747,bc1ee3b4,bc2ef78c,b9250be0,bf3b4df7,3fba9c35,3e00bb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd24938,3be5132d,ba8074dd,3bdc8a3c,3a01b23c,3b7f4bd4,3a6bfc41,3fc77f20,bf961070,3de96d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15b14c,3e65a9a1,3f112558,be6423e2,bd3e52a3,3c2ab652,bb5cb73e,3d926799,bd086107,3e8d6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb294a7,bc781826,bb655e1a,bda79cba,3df42876,3f8ca467,baa9ee8c,bc898a64,3c5ced5c,3be14048
be68a0d5,3d122e44,bc1e7486,3d4fefd2,3bc00ae6,b8de7850,3b658000,3f573c82,3f8b8984,bfc3f06d
3c74a368,bbcd3f64,bc84818b,bc4b955e,3e9ff04d,bc42f694,bec3688c,3d0debe4,3ba9bd84,3d01cf5e
be117e54,bd70dbc4,3c3b0544,3c9668ed,3b8348f1,3c195c13,3c27434a,3f8c8ab1,bf37b862,bfa022df
3e34841e,3e84605d,bc267216,3cb0f120,bbb75496,bb19c878,baf69f2d,3f7f39cb,3f61b870,bfb579a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb65319,3e745488,bc1a91c3,bbba2420,3b1ec621,3c338a41,bb43141d,3fcc4d02,be986e7d,bf5c54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb193a3d,3998c96e,bb57d61d,3b005dbc,398d2130,3ae8bdeb,bacb0007,be3fb27b,4000778a,bd31b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5acd,bde1db59,3e107ebe,3c2d1760,3cb47a24,3c58a91e,3c7a4142,3e149aeb,3d10e78e,3dd9f14e
bc4b119e,3e5a468e,bee943c9,3eff6b1d,ba49b914,3d00da00,3ba5d19a,bd43e1d9,bc40cbcc,3ccb6ba4
bbf1fdf3,bf5d3d67,bee272b9,3e950c14,3c28dc6c,3c7945a3,bbeafc8a,3c30af36,3c5fa025,3eac0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ed2fa,bb646d72,bd816bca,3c0861f0,3bd1f738,3a0f1420,38b46cf0,be1bb21b,3fe2def2,bd1e9037
bc56f0cb,3d39256d,3cce0b12,3f9869b1,3cfea397,3e94b394,3ae7dfa0,bda34665,bd09ea36,bdd8876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2159fe,be18a999,3c6b38a9,3d884c64,3b2a9980,b8eb3500,bbdae71e,3f921ad9,3e9835c2,3e360bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98f5a6,be04c6e9,3cab0b67,3d9dbb2b,3bc91d37,3b62a0b8,3bff46d8,3f8bd165,befc3656,3e324a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78b5a0,bc8e0c38,be06e274,3c1e64f0,39bf5a50,3ab6f5f8,3bb8de72,3e98b94c,3fb84e11,bcd68f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05e1bf,bf2ab251,3e0e297f,3d069b40,3b3d5aca,3c06fb40,bc2b6f04,beb727fd,3e0da20f,3f8491c8
3a9ef836,3e36cc16,3b87479e,bd861cff,3a8856d1,3ade88d0,3a112180,3baaa4dc,3cf3eb4f,3fc436e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12cfd3,bf35515a,bc4401ca,3d47276e,399ef60a,bb81f7b2,bb2f3466,bc1abe62,3ac10f10,3fa7b3cf
be7816f5,3d41e2fa,be918159,3cabe552,3c81e01f,bc8477f0,ba9d5a7c,3f047673,3f60ad2b,3cf85874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2a9c,3d1c7df6,be1c9dc2,bce84bce,3a9e70f7,bc9466bc,3c80418d,3f5bcf98,3dce732f,bc90d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17f15b,bf16cc8a,3e2de02a,3d9e2b51,bb4b8e43,3b225eb8,3c2a4dd2,beae9f44,3e296389,3f7dbc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10aaf9,bcd5ed60,3c876092,3d1c29c8,3b86a2c4,3b339c88,bb705d7d,3f99733c,3e8b45b5,3e67c34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392397e0,3c03b28a,3b169d0e,3c67d17c,3aae18c6,3bcc31ca,bb41b68a,bf295ec4,3f8439ee,3f868b25
