# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6af7a6,bfbb09ae,3f0c7b1b,c00a1a1b,3f3e9e30,3f5e6106,3ef13f15,3ef5c28f,3e5f3b64,3f047ae1,bf4b56b3,bf7e73b6,3f058928,bf5523f7,3f2d7c59,3f4372b7,3ee86b14,3eec6e51,3e5d77d1,3efd4a80,3f1b877e,3ddff2b0,3f5a69b4,bf0dccb4,3f3c4070,3f25560a,3f641aa0,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad7c0,3f093cd4,3edcc0ab,3f0f8801,3f0a692c,3ec05bbb,3e96f48c,3e89d779,3e832b7f

# JACOBIAN - 9 x 10
3c47d940,bbaf8287,bb950696,bb0ddb48,bafb8184,bb91b9ec,3a870250,3f3dacc6,3eaf472a,3f0c6081
41084ced,40bb1d1e,40bde18d,00000000,00000000,403db4ce,00000000,00000000,00000000,41465aa0,00000000,00000000,00000000,00000000,4179439e,00000000,00000000,00000000,00000000,4105dfd8,00000000,00000000,3f9d68cf,00000000,00000000,41aca931,40f87b5b,00000000,4123fc36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4123a4dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4193d264,400889e8,402bcef6,00000000,4151e0f9,00000000,40ee4c13,00000000,00000000,00000000,41859004,4111cdee,00000000,00000000,40601f6a,00000000,00000000,00000000,00000000,00000000,3e9097f0,40e7a8a4,00000000,00000000,00000000,00000000,00000000,3fd23ab9,00000000,00000000,00000000,00000000,4158b65b,00000000,3fd5fbd9,40af5fdc,00000000,00000000,3fdce575,00000000,40bbd0cf,00000000,00000000,00000000,4136cd10,00000000,41a76594,00000000,41269fde,00000000,414bd73f,3f1f352e,00000000,3dad3100,00000000,00000000,00000000,00000000,4180f631,40a6f642,3e4b0ad8,00000000,00000000,00000000,3f8d06d4,00000000,00000000,4108635d,00000000,00000000,00000000,00000000,00000000,4193d064,40ca6840,00000000,4004f108,00000000,00000000,00000000,00000000,40be66a4,00000000,00000000,3f5f2a00,402a5caf,00000000,3c868ae8,00000000,40283cb2,00000000,00000000,00000000,00000000,40d02b7b,00000000,00000000,00000000,00000000,00000000,00000000,40e7a9a0,00000000,00000000,00000000,415099c6,4044881e,00000000,410bc69b,00000000,40433c91,00000000,00000000,419e25e6,4185ebeb,00000000,00000000,00000000,00000000,00000000,00000000,400cb2f9,00000000,00000000,00000000,4162da59,00000000,41464361,00000000,00000000,00000000,00000000,00000000,00000000,3f9e19fc,409b1149,40a13c65,40484519,3f7b5a37,00000000,40665e9b,418927d4,40909e9c,00000000,417e0f41,00000000,00000000,00000000,00000000,00000000,40cd7771,00000000,00000000,00000000,4173c854,00000000,00000000,00000000,00000000,40357525,00000000,40ac6f2f,00000000,40c53c79,00000000,40151f1e,00000000,00000000,00000000,00000000,00000000,405980e8,3edf6834,4019e70a,3c7a4c00,41878a7e,00000000,00000000,41323f91,00000000,00000000,00000000,00000000,00000000,3f85d08f,4144681c,00000000,00000000,00000000,00000000,00000000,00000000,40e50935,415a78f9,4182ee5b,00000000,00000000,00000000,4116adb3,00000000,40387d57,00000000,00000000,00000000,410987f6,00000000,00000000,3f845e3a,41703bd8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc966768,bf28c556,3e7271d5,3db63f1e,3bcecaaf,bc52adf1,bb723932,3e930ff5,beaafd65,3f1ef50f
bb8fc368,bba750a8,3c32e568,bcdb58f0,beef7031,be2193c2,3cb4eef2,3d3941ae,3c962a2b,bac74e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c08c9b5,3bfbe9ef,3a2ec540,bb06a280,3ea5f4fa,bd8041c2,bcfd8326,3cceabae,3bdc81cc,3b255718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfe792,bea7980c,3cf98a8b,bd89e59c,bb2b05c9,bc0b905f,3bdef801,3c1f8eb7,bf450556,3f834ba6
3e243788,3ba210d5,bc0c3599,38727f80,bae5c8f5,3a9f762e,39fc1c70,3fc1810c,3fb50707,3c3d0952
be334dc8,3e17cd0e,3c776e03,3d1557fa,ba862080,3b0ba6dc,bc17bae6,3f0c2da1,bf9669c3,3de8317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0768,bc9356e3,bb95d335,bc883beb,bbac2215,3b9a2240,3ba6b8d2,3fae1f02,3fabbcca,bdd18415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4566cc,3b04ec40,bf546e35,3e260d7a,bde49e42,3c91f539,bb5e4214,3d5cfbf9,3cc3d264,3e215930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdddcf8,3e09eb95,bc3771b6,3ce40293,3b838ee7,3c10a4ef,3b7c8ada,bf339f5b,3fa26f3b,bf8aa78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c676923,3d21bcd8,3df34be4,bc795350,bbe82943,3bfeb1f6,bb22d3a0,3d9112a2,3d3a83b9,bc9b382c
3e42351b,bd145366,3ca45478,bc3e2ba3,3b5d07a1,ba7fc1a0,bbfbfc84,3f9eaae5,bf46b77b,3ede884f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d52aa,bcd32664,bd4d8873,3c043527,bb2d9f58,39aed979,3aa37d9e,3fc6e3b7,bf409593,3c26b654
bd2674b5,bec496b0,bee5e355,be38c7c5,3bf74e8b,3d0bed0f,3bca8a23,3d5d07e0,3d8b3a42,be134f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89d3d5,bd08d1b8,be687e49,3e5bd55c,bb9ba6e9,3c189d7f,bbc81352,3d14a1c3,bcb744a4,bfb0692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47bd71,bdce6de8,3c802b52,3d72f0bf,ba7e8d44,bc6fcfd4,3bbe245f,3f601523,3f846b3f,3e2a4164
3c737c0f,3e657c9f,bc80a048,3f0317e7,be07cfdc,3edfee8d,bc0bd0da,be7c89a1,bd9d3928,bf36dd14
3ba86509,3e6328c1,3ee1584e,bf1b5568,39a5c878,bc10c030,ba57a078,3d71c305,3c3af66e,3e68d33b
3d11f18c,3db75f62,3e909e77,bafd2680,3ce6a127,3c478eb0,3d1414de,be9827ef,3e9d6757,bdca1c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df8cce8,bcea6e0e,bd14d785,bbc1cf5c,bb976297,bb7b47e0,3b3a9707,3fa262c6,3f96af7e,bd5709ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9409f3,3f5f2339,befaccf7,bd80a559,bc529bdf,3c0b1aad,3c1fb7ce,3ddcdd31,3d4b2774,3de89d46
becfbe79,bc004477,bd6088a4,bba640e4,3bba3815,3c12c4b6,3ae1b298,3fdf627a,be2f4d7a,bd0c2aba
b9bfdec0,bf5c24c5,3f3680b8,bc2f7020,3bec6723,3cddc3e5,bbfd6b16,3e6b6132,3d8239fa,be9996db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e7672,3c668aff,bb93ee34,3c0daa4f,ba1ebd80,3b75bd4a,3ba5e3df,3f9efc8e,3d895331,3f91ce35
3c0a3bbd,3db54331,3f75f1d9,3e3dcd7f,3c80c730,3cbe69b3,bb83a821,3d480e70,3c969c96,3dba63cc
3c2aaa84,3eab1fe8,3ae28c26,3d1a6a1b,3a82a879,bb271700,3abb4102,3ec42a49,be90ce53,bff3ee67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5863,3bb4ef42,3c5244df,bc074b2f,bb8f857c,3b42ffaa,b8b4aac0,3fab2b40,bfca5031,bcc60e79
b889ca40,bbdde648,3c6ce3b8,bc956ade,3eae143a,3d13352c,3f02a073,3d4ae1cd,3cc595cc,bca36e76
3a186ac4,3cac3be0,bd37e7fc,bf959269,bc9ab3fd,3d247e0e,3b50fcfd,bd944674,bd0304e0,3db413e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba61ccf0,3d275d1a,bb8754f4,3c19eece,bb2c7b52,3ac515f0,bb799042,3ed3120c,bf88be65,3f8abf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c759172,3bc86908,3bea3645,bcec1900,bf3c80cd,bd67c30c,bd0fdbb9,3d2499b6,3bc1bd68,3d07f8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafcefe,be6c5103,3dd17a37,bddd7bcb,bc2e4def,bba4eed0,3a46d430,3f747a29,bc6af01c,bf17fd56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ce49b,bf1f1d61,3e47290c,3eaca6e5,bc7ace08,bb811202,3bee7e18,3d64ad37,3c157f08,3e7d29f4
387b4500,3e9a233b,bf004f5e,3e77fa41,bc0c4661,bbbb2fde,bbbea0be,3e2b07eb,3d71ce06,3ec4e79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35f1ee,be59ba6e,3c707e27,3d8193fb,bb4c3bcc,b99d21a0,3c0d9255,3efb7e7a,bf82e8d2,3e28e4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4341a5,3be4102d,3c4cbf43,bd58375d,3eff03fb,be0135ba,3d094e71,bc82dc4e,bbc6dc2a,3b8de100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba569db1,bd52bea8,3adaa258,3c179142,bbee9f49,3c339c80,3a9ebb84,3f990ef9,bf35b85c,bfa141fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7eb5,bf0fec41,3e1e0cf4,3ae179c0,babfe03a,39c0e8a0,3b978d7c,3ee9d7c9,3ed252a7,3f60ac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3768e788,3c04e5ba,b9ba36b2,3bc0b7b2,39a8dc63,3b5f2a1c,b9aa26f4,3fd95e74,3e5e6423,3e97db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ffec8,3f156659,3cd2b170,3d0bb990,3be681f2,3cb4e33b,bbbe99f0,3dba4f0f,3d45c744,3e916e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07e26b,3c8a8e23,bc22f03c,bc2ef622,3b659e5c,3c0b8421,ba55fe3e,3f9d22ae,3fb68722,3cc8c1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a4771,3e81e21a,bd61a556,3f0de85d,3df419cf,bef1d737,3c81474a,be3dc37f,bdc2e324,bea6144a
ba151f50,ba8c542c,bc161730,bd177b90,3c8ca07d,ba3f0e7c,bf8d16ab,3c4e4fb8,3d11c3ac,3c81d53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9fbfe9,3c399850,bad39a44,bb98ebc2,ba9a9cc7,3b182678,bbacf2c5,3e004c4a,3f9cc6aa,3f825899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb32c1ef,3c9c475a,ba8abfff,3ba84008,39d6b09c,3be559b2,ba150210,3f3d7c65,3f980111,3f7e99d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6cbc22,bc7bf8cc,3f5caaae,3e542911,bb776c0d,3cbe2b4f,bb14deb0,3d0c4c3b,3b27a1be,3dff562b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d7667,bdc35e9c,befd96ef,be7e0385,bbc91ed4,3b8591cc,3bdab8a4,3db4dc91,3d051aaf,be831db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f4b5,be761637,3dad6894,bdffd498,bbc70e8d,3c2bd9f0,3c620a5f,3e230a5b,3f64eab6,bf090064
bf254364,3dfd38f9,bcea1d96,bcd52900,3adaf114,bb71a8d0,b9aafe28,3f8e54aa,3f8c2ba0,be9726f7
bb9d1af1,3cc86367,badb15a9,3bec099b,3b0702aa,3be88a50,bb8650e9,3ef388e3,bf9944c3,3f7e7de2
bcc6ad90,3d06c582,bc2b408a,bc46eeed,bc20d0ef,bc3b7183,b91a3918,bf3b4df7,3fba9c35,3e00bb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25b0a9,bf6c817f,3eba5cc6,3e50c7bb,bbf13fff,3c03ee1e,3c31a8b6,3e1f4f8f,3dafd4d5,3f3554e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf7e5e,3bf9ed0e,ba73ac40,3be0aca8,3a1df548,3baf0df2,3a6bca88,3fc77f20,bf961070,3de96d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d158a83,3e5c6312,3f14fe32,be676a11,bd40ba96,3ba8afa8,bb4cdee3,3d926799,bd086107,3e8d6a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc30aa8,bc4b9a80,bb6977c0,bda92f70,3dff63c8,3f8dd0e3,ba8e0e88,bc898a64,3c5ced5c,3be14048
be651d52,3d74a5a0,bc2bf7a4,3d509d08,3bc338eb,b9f4cf4c,3b677a73,3f573c82,3f8b8984,bfc3f06d
3c72b7a6,bbcf180e,bc846a4a,bc4953cd,3e9a7e84,bc919774,beb25345,3d0debe4,3ba9bd84,3d01cf5e
be25874f,bce39ab8,3c2efb24,3c97e481,3b7d402c,3c110bc1,3c2eeb0e,3f8c8ab1,bf37b862,bfa022df
3e34b78e,3e78a273,bc2da788,3cb49b8f,bbba9877,baf951ee,bafd7427,3f7f39cb,3f61b870,bfb579a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed28ca,be03c0e3,3e862fd7,3e2182cf,3b444ace,bd34470f,bccc3ca9,3f9d7041,be27a63f,be042ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3698f,3e612fee,bc11303b,bbc4bff4,3b25a4f8,3c4cf6fa,bb321bc4,3fcc4d02,be986e7d,bf5c54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20fefd,3a18acbf,bb55f048,3b084ae8,3935cbc0,3b040b96,bac18dcc,be3fb27b,4000778a,bd31b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1570,bd8918c6,3e2a4b78,3b380500,3cb38f15,3c57de8f,3c83942b,3e149aeb,3d10e78e,3dd9f14e
bc45b1ee,3e72b326,bee07d56,3f00a986,ba74f3a4,3d135a8d,3b97b755,bd43e1d9,bc40cbcc,3ccb6ba4
bbe5d683,bf5d70b0,bed7eb3c,3e980378,3c2c67af,3c8dae37,bbf812ee,3c30af36,3c5fa025,3eac0852
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b804fec,bef9cf96,3c9a5edf,bf44ee89,bcec6461,3de96e28,3d1e8a73,3dd5afea,3d41acf0,be863dd3
bc2a2649,bd18bbd7,bf34bbe1,3e1d8fb3,3e164f68,bbb1fde8,3b981ffa,3ceacd28,bcb798ff,3e211fbc
3f35e7f9,bb856ab2,bd83f4b5,3bff8d90,3bd64b95,3a04f1e8,38c55820,be1bb21b,3fe2def2,bd1e9037
bc6d122b,3d2b23af,3cd9ee1d,3f98a0e2,3d008e5c,3e9b140f,3b00db06,bda34665,bd09ea36,bdd8876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262b9d,bde9737a,3c5dadd8,3d868684,3b16dbdf,bb313258,bbe0d0a4,3f921ad9,3e9835c2,3e360bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf1d5b,bdcb4892,3ca14e15,3d9c77bf,3bbf0f29,3b21a9bc,3bfea92c,3f8bd165,befc3656,3e324a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e928824,bcab4e94,be0a1b5c,3c15e4f4,3a3c4c44,3b362cc0,3bc02a8d,3e98b94c,3fb84e11,bcd68f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1309aa,bf22cb10,3e065df8,3d001b34,3b30bf0c,3bd25638,bc2bd3ac,beb727fd,3e0da20f,3f8491c8
3aa3d162,3e3c57ca,3b847a2a,bd8567a0,3a905ea7,ba79c500,3a347e7c,3baaa4dc,3cf3eb4f,3fc436e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf59046,bf388cd5,bc404ca2,3d495da0,396246a0,bb5137a6,bb324150,bc1abe62,3ac10f10,3fa7b3cf
be5c8d1a,3d661ea5,be92e712,3ca2ad60,3c809c49,bcb171a2,bae961d0,3f047673,3f60ad2b,3cf85874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1fd40,3d469e00,be21cc67,bcee06e2,3a4c7468,bc8802da,3c84a624,3f5bcf98,3dce732f,bc90d266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27f8de,bf0b9fb1,3e24fa6f,3d9d5887,bb522817,3bb5e828,3c2c11d0,beae9f44,3e296389,3f7dbc96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f152a29,bae6e500,3c7dc293,3d1d890f,3b91936d,3b3b83c2,bb581710,3f99733c,3e8b45b5,3e67c34d
