# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1a0684,bf4a20e4,3e487dcd,c0101bbe,3e123720,3fbca0c8,3eab8b64,3ef5c28f,3e5f3b64,3f060419,bf10e640,bf35c59d,3e473681,bf46ea06,3e11b80f,3f7ecb0a,3ea85a5b,3eec6e52,3e5d77d2,3efff4ca,3f530b9f,3f34437b,3f7b1bdc,bf212645,3f7d650b,3dc6a11b,3f71c3d8,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5bd2,3f074600,3ee61691,3f0863bb,3f009070,3e9b2fb8,3eb5407c,3ea4a6b0,3e8cc27f

# JACOBIAN - 9 x 10
bbe4cb04,3bc3ee14,3b298b28,bb0de31f,3a96455e,3a784db0,39cd5cb6,3f3e2250,3ea6d372,3f14469a
40f5af7d,40ae5862,40de4d67,00000000,00000000,4029ee4d,00000000,00000000,00000000,4140d1f4,00000000,00000000,00000000,00000000,417964ed,408e185b,00000000,00000000,00000000,40f48e87,00000000,00000000,3fb4a93f,00000000,00000000,41aa869a,40d6a387,00000000,41143c07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4fe8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d7b66,40706aeb,4019d4f8,00000000,41551c3e,00000000,40a18ead,00000000,00000000,00000000,41867237,412123e2,00000000,00000000,40522b20,00000000,00000000,00000000,00000000,00000000,00000000,40a7c5f4,00000000,00000000,00000000,00000000,402ac49e,3fae38f0,00000000,00000000,00000000,00000000,415b50f7,00000000,00000000,4102344a,3fa59490,00000000,3d860360,00000000,40d2ab26,00000000,00000000,00000000,413a7a2a,00000000,41a2cda6,00000000,4137f472,00000000,4151f7a2,40248735,00000000,3f019224,00000000,00000000,00000000,00000000,4181e153,409a3190,00000000,00000000,00000000,00000000,406ae722,00000000,00000000,410062fa,00000000,00000000,00000000,00000000,00000000,418ecad6,40a7acfc,00000000,402d85dd,00000000,00000000,00000000,00000000,406963ee,00000000,00000000,3ec4a5e0,3dae0128,00000000,40314f4e,00000000,408b4d28,404617ec,00000000,00000000,00000000,403db5cc,00000000,00000000,00000000,00000000,00000000,00000000,411f21ea,00000000,00000000,00000000,41528215,409c6722,00000000,40dac988,00000000,40adf3f7,00000000,00000000,4197b291,416f1132,00000000,00000000,00000000,00000000,00000000,00000000,3fa83fab,00000000,00000000,00000000,415ef686,3ff57bc8,414298c5,00000000,00000000,00000000,00000000,00000000,00000000,3ff633f8,40a841b5,407cd21a,401645da,00000000,00000000,40573f1a,418b2db5,40b19d6a,00000000,41802597,00000000,00000000,00000000,00000000,00000000,40e5a2cc,00000000,00000000,00000000,41747c25,00000000,00000000,00000000,00000000,40109e3a,00000000,4076fd54,00000000,40df1cf1,3db24f38,3fc5dbc4,00000000,00000000,00000000,00000000,00000000,3f8eaa1e,00000000,00000000,3ef968a0,4174551e,00000000,00000000,411e90eb,00000000,00000000,00000000,00000000,00000000,3fea4154,4142f282,00000000,00000000,00000000,00000000,00000000,00000000,41004ecf,4156b62b,418197d3,00000000,00000000,3fc190f4,410270a6,00000000,00000000,00000000,00000000,00000000,40e5d594,00000000,00000000,00000000,4137719c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c500a,bbb8bf60,3c3a2e34,3ceba33c,bd315f6b,3ec57945,bdaa3aa4,3d093938,3c85f8f6,3d20081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19b046,bf484687,3dd4e3b5,3dc7944e,b9ac0878,bb40304c,bb508068,3e930ff6,beaafd66,3f1ee1a2
bb8691a9,3bcbe969,3b83e553,bd0bcb70,bcbf6098,bee35fe3,3cb08d57,3d3941b0,3c962a2d,ba8f9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1b40c,3b85f5b7,3bce6ead,ba5e9f00,3f22594f,be9ef4bb,bd0419cd,3cceabae,3bdc81ce,3b0345d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2371fb,bec5350c,3c9b2c24,bd8f463d,bb890c99,bb777cbc,3c0772bc,3c1f8eb8,bf450556,3f836ed9
bd737470,ba8ca7d4,bc21e9e5,3a310c58,ba311feb,366c8000,b934b660,3fc1810c,3fb50708,3c443a5a
beb7e246,bd5455c8,bb032a18,3d148adf,bc542d35,bb55a61f,bc167966,3f0c2da1,bf9669c4,3dea7e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d18d0,ba75c080,bafee270,bc969311,bb51b7cc,bc5b8aa8,3ba77140,3fae1f02,3fabbccc,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9fb948,3be785d4,bf5cd901,3e617bee,bd8ff77c,3c9c9a8b,bbb76a88,3d5cfbfb,3cc3d264,3e221343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14c997,bd381df0,bc1f26d0,3cf08a7e,3bbdc563,3bfcbd92,3b85e331,bf339f5b,3fa26f3c,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c409db6,be0c92f9,3ecf06b9,3d044810,bc396bcb,3c74adce,bb52d4e0,3d9112a3,3d3a83bb,bc9346dc
3cab3740,be0aa763,3bab72c8,bc4a650f,3bd0579c,bb58ff70,bc0d83bb,3f9eaae6,bf46b77c,3edeeb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43c01a,bb7d7ee6,bd6dc270,3c2c751c,bb437a30,385e4400,3a7bb00a,3fc6e3b8,bf409593,3c2e5e74
bd1c202e,bf162f32,be8803ba,bdfe2258,3c016e76,3ccd3c2e,3c002509,3d5d07e4,3d8b3a44,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c988cf6,bebde218,bd092c8a,3e6485ae,bc2a31c0,3c61ad3b,bbbe60cc,3d14a1c4,bcb744a6,bfb02da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e86e,be97588e,3b989c93,3d79537e,bb89fe89,bb8bd2aa,3be06d56,3f601524,3f846b3f,3e2b7b62
3c725a84,3e42a23f,bcf55b5d,3f08f67c,bdc74b7c,3e9f652e,bc13adbe,be7c89a3,bd9d392a,bf3765b2
b9016910,3d2f2b20,3ecb6586,bf1ac14c,3aaf06b0,3c9f86a0,3a2e6398,3d71c307,3c3af66f,3e6943e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcda6e4,bc493062,bd2c6b39,bb635120,3a9c6a89,3bf7b924,3b558599,3fa262c7,3f96af7e,bd576bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61223a,3ad65fc0,3bfd3e88,bd23abd6,bd85eed4,3e858146,3e0a87f8,3c308ce4,3d742d04,baadfc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48fe4e,3b8a1dd1,3cfb458a,bc1e81dc,3ad41bd0,3b93832c,bbc2885f,3fbb6172,3f9c2a27,bd89ddb0
3c3785e4,3f229ae5,be939366,bd1df7bc,bc0046c0,3c74b8ab,3c26eaa4,3ddcdd34,3d4b2778,3dea5852
bf1b35fd,bc7f0342,bd7aad5d,bb6cefa8,3a9dd368,3bf06bb5,3b03d6be,3fdf627b,be2f4d7c,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb012bca,3f11b596,3b8e5e5c,3d977d34,bba5dc92,3baf7a1d,b8707be0,bcd32828,bc458118,bfb74a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab96e57,3ca01fb1,bbad4478,3c12db0d,3b3bd778,3b8514e6,3bacd80e,3f9efc8e,3d895332,3f91df12
3c4bfe3f,bc01c418,3f5fef20,3e7b2286,3c1f5b85,3c6b80ce,bbc06620,3d480e72,3c969c98,3dbbd9b8
3bf18073,3e854986,3b52a1d1,3d0a82c6,399384c8,bc1c2e37,3a15ddf0,3ec42a4a,be90ce54,bff3b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f448efa,3c45a768,3c803f65,bc15b696,bb9cfd92,3b98ae66,b8d5ff00,3fab2b41,bfca5032,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b941bf70,3b317258,bd205c7b,bf934466,bc44378e,3c9185fb,3b0e6b9b,bd944675,bd0304e1,3db15567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05228a,bc15f41a,bd183584,bcd8381e,3da41abf,3ed49a3a,bc97f46d,3d4d9454,3ccd9199,3c0c925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5a4c41,3d159d53,bbaf3c5d,3c0e39aa,bb14adfd,bc4af3f8,bb844381,3ed3120e,bf88be65,3f8acc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1359,3c9a2004,3c08223f,bcefb699,bf4755e7,beb9ac97,bd059eb4,3d2499b8,3bc1bd64,3d078dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba926e9,bdc1782c,beb12c8e,3e8c2260,b9bb3f18,3b65189f,bb9cb292,3e2b07ed,3d71ce0a,3ec4c4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf2a24,beccb8b0,3b9ba8bc,3d8bcb38,3be69164,3c08b48e,3c0ac122,3efb7e7c,bf82e8d2,3e29f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef43633,3f0c42dc,bb346880,3d0ef8b6,3bb7f439,b9498580,ba8125d2,3e0d6d2c,3fa31490,3e7be1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb031b5c,bcff4bc0,3b2d337b,3c079c24,bbdd7321,3b9a5fe2,39995220,3f990efa,bf35b85d,bfa11331
3a7b6418,3eb6086a,bd472844,3e850910,3c8002df,3b37e5a0,3bde7217,bd8295c1,bc5afaa0,bf91a1f5
3ec32a2e,bf2fc078,3d8d2c2b,3b806f60,bb5dd27e,bb0679d0,3b943991,3ee9d7ca,3ed252a8,3f60c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b960f28c,3b68c138,b9f95e70,3ba866a8,3a3e8b0a,bada4968,3847c990,3fd95e75,3e5e6423,3e983615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa27df8,3f27890a,3eaf800c,3db55572,3be37eb3,3cb86635,bbcc122c,3dba4f10,3d45c746,3e91c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08aed6,bc942b0c,bc804917,bc1817fe,3b903526,3b8369da,ba4e10e8,3f9d22b0,3fb68724,3ccc6101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18d852,3e4b0d0f,bd7b08c4,3f0d17ae,3de4d93c,beac4e74,3c7c8d08,be3dc380,bdc2e326,bea78d22
3b6dd64c,3b8a4b6f,bc2fa02c,bd1d963b,3c7f548a,bd0495df,bf84ddf1,3c4e4fb8,3d11c3ad,3c87b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8af9d6,3c4978c6,b9cf8680,bba7d79f,babb0f95,3aba717e,bbb6e37e,3e004c4b,3f9cc6ab,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c7b98,3bcc9474,b9fe427a,3b87b594,b9dbd8be,b956d1c0,3881ee60,3f3d7c66,3f980112,3f7ebd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09d432,3d086514,ba663270,bc213896,b9dcebd6,bbd11ded,3bafb174,3fe58680,3e18683a,bd54d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3c92ca,bc9bbfcc,3f84dd77,3e8a5c37,bacc5ee3,3c2c92e5,bb225382,3d0c4c3c,3b27a1c4,3e00e5ef
3b7e13df,3e8e106a,3c42f1fd,3d1dd564,bb0a5055,bb50ec38,bba21d1c,be5373e5,3ef8df36,bfee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33e182,bec20d16,be931c70,be523e3c,3b8b7322,3c793f40,3c013019,3db4dc92,3d051ab1,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8933d,bee1d873,3d3e039a,bded6f02,bc5aca47,3c3e19a4,3c4ef30c,3e230a5c,3f64eab7,bf08a9a2
bf239d08,3d97af38,bc62ffae,bcab8c62,bb510e80,3c2fc824,3a6c6f58,3f8e54ab,3f8c2ba0,be96c561
bbac02d8,3cb67613,ba1dd04c,3be0f171,3a478779,3b82d7df,bb881e54,3ef388e4,bf9944c4,3f7eb067
be53edf7,3d855907,3a9167f8,bc7c1a92,bbda32d9,bbae9cbd,b8c1ba00,bf3b4df8,3fba9c36,3e011722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73b49,3b401175,b9f70332,3bc16a04,ba69041c,baa50a98,3a6a0c33,3fc77f20,bf961070,3dea45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e1c28,3e7d2cab,3f30c01e,be50f89e,bd022555,3ceaad73,bb0e1332,3d92679a,bd086107,3e8e6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b550254,bcbc8869,bb7337f1,bd9e96b5,3cf9d2f9,3f65ccc3,b9913c80,bc898a65,3c5ced5c,3bce6080
be6e2171,bdef7bce,bc90456f,3d4b10e6,3b87a1cf,3aabd3ac,3b6e1a30,3f573c82,3f8b8984,bfc3b450
3c74a547,bbcec89d,bc7d004e,bc57a280,3ecc22cb,3bea9f00,be58b7a6,3d0debe6,3ba9bd86,3d0494ae
bd5d098c,be753068,3b21cc42,3c8dfc4f,3ba335d4,3c1fb1a6,3c4b1540,3f8c8ab2,bf37b863,bf9ff56e
3e2c3803,3e9e0378,bc6a6dec,3c9a5814,bb748336,bb6a21f4,bb0cef24,3f7f39cc,3f61b870,bfb53c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7037e8,3ea0e611,bb3712de,bb732828,399fb342,3b977ef9,badb82e4,3fcc4d02,be986e7e,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae77a1c,bab0c3e8,bb38f8ce,3a9c50b8,3ac5ba88,3a1dc550,ba98af23,be3fb27c,4000778b,bd309b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05b1d3,beac0b0a,3eccc8ce,3d61f150,3c9e9973,3c389cac,3c9c0ddd,3e149aec,3d10e790,3ddc7e89
bc5b4a16,3c8dff80,be7632f0,3ef3d22a,b94cabd0,3c38d7a1,3b3d23a3,bd43e1da,bc40cbd0,3cbd9a04
bc0a82b6,bf49cc3a,be454ce0,3e83cde8,3bd27af8,3bd8616e,bc146c14,3c30af36,3c5fa026,3eac0197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e11de,bc8ee562,bf3b6ce1,3e5468a0,3db28cc6,3c823bbe,3bd1a700,3ceacd2a,bcb798fe,3e21f34c
3f09f8ee,3a70c080,bd93dbb5,3c3b47cc,3b77905b,3957c710,391b6f80,be1bb21b,3fe2def3,bd1d2ff8
bbe983ee,3d558f06,3d1bfe16,3f96a88d,3cb5c84f,3e5287e0,3b32eaee,bda34667,bd09ea39,bddb8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06759c,beb4df7f,3b98ffe4,3d92b637,3bc14a58,3c044e9c,bbf57a0c,3f921ad9,3e9835c2,3e3705a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c402be2,3f33030c,bec19c3c,3dae0d1c,bbc22f2c,3c66b8cc,3b93a8a4,3dec2fc0,3d72594c,3e6b0d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd5c5a8,be9e5f68,3bddb3d6,3da4fda7,3c0bf854,3baf5058,3bfa4cbf,3f8bd166,befc3656,3e335b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d500360,3b5c25dc,be201ee6,3c506966,bb6d4b34,bb56f778,3bdbb949,3e98b94d,3fb84e12,bcd65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a810434,3df2de47,3b3c7eec,bd89a70e,392504c3,3c243db8,3a9dbc2c,3baaa4d4,3cf3eb50,3fc44a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb108d4,3b6a3eab,be97818e,3ce11972,3c6f0980,3b3fbb80,bb882720,3f047674,3f60ad2c,3cfc1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7adcf,bb9b63c8,be48233c,bcc5a8b2,3bb33f6b,bc9daeca,3c942724,3f5bcf98,3dce7330,bc8a4016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefc3a2,be46a6a4,3b89bd85,3d13ee68,b8e538c8,3b25bcb3,bae79600,3f99733c,3e8b45b6,3e68e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
