# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0e095c,bf4663e8,3e5e8f92,c00f6e8f,3e1c83d9,3fbd5162,3ecd5c0f,3ef5c28f,3e5f3b64,3f060419,bf06dc4e,bf331ecf,3e5cd00e,bf489b3e,3e1be805,3f7eec59,3ec7e5c3,3eec6e52,3e5d77d2,3efff4ca,3f5998ef,3f36e60a,3f79fa2b,bf1f09b7,3f7d03f6,3dbba414,3f6baeb9,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b7962,3f06d3a9,3ee6c67a,3f09296f,3f00978c,3e9453a5,3eab35b4,3e99a2f0,3e82735c

# JACOBIAN - 9 x 10
3bd945f0,3b998eb4,3bac4b7c,3a28c950,3acb1890,3a23bf6a,3a323218,3f3d6bae,3eb2b7d2,3f12271b
40f1f214,40c09864,40cb160a,00000000,00000000,4033f0a5,00000000,00000000,00000000,413b8b5b,00000000,00000000,00000000,00000000,417cdb79,408adf4e,00000000,00000000,00000000,40e9edbc,00000000,00000000,3fa234be,00000000,00000000,41aaad3c,40cf75ca,00000000,4118f8be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4101337d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418df850,406bd5ae,400a90de,00000000,41561f70,00000000,40a9cf1f,00000000,00000000,00000000,418752de,412c3192,00000000,00000000,406a98a5,00000000,00000000,00000000,00000000,00000000,00000000,40ba0f64,00000000,00000000,00000000,00000000,400552ce,3fb5ca66,00000000,00000000,00000000,00000000,41578c54,00000000,00000000,40ee5fd2,3f842f74,00000000,3e8e8f54,00000000,40bff927,00000000,00000000,00000000,41368d3b,00000000,41a202c2,00000000,41339423,00000000,41519752,400333f6,00000000,3f2501fc,00000000,00000000,00000000,00000000,4181cb92,40a2a50a,00000000,00000000,00000000,00000000,4046ecc8,00000000,00000000,40fed1d6,00000000,00000000,00000000,00000000,00000000,418d5166,40a177ca,00000000,4037bc40,00000000,00000000,00000000,00000000,4082ff1a,00000000,00000000,3f09f492,3e79fe18,00000000,4022f7d4,00000000,40762f44,403c2dbc,00000000,00000000,00000000,406260e2,00000000,00000000,00000000,00000000,00000000,00000000,4113adbe,00000000,00000000,00000000,41515356,408f9009,00000000,40d4a46c,00000000,40a79948,00000000,00000000,41992567,4173a49c,00000000,00000000,00000000,00000000,00000000,00000000,3f9f4890,00000000,00000000,00000000,415ffc0a,3fcfa2d0,4142e9f6,00000000,00000000,00000000,00000000,00000000,00000000,3ff8b28a,40af1548,4076128b,40107dd0,00000000,00000000,4059329e,418b4986,40a29458,00000000,4180591c,00000000,00000000,00000000,00000000,00000000,40e0ffd0,00000000,00000000,00000000,4173d39e,00000000,00000000,00000000,00000000,3fe7209e,00000000,40669f41,00000000,40cec7a2,00000000,3f921de5,00000000,00000000,00000000,00000000,00000000,3fc25bdf,00000000,00000000,3edf9530,417cda34,00000000,00000000,41220618,00000000,00000000,00000000,00000000,00000000,3fe76a1c,41438f7c,00000000,00000000,00000000,00000000,00000000,00000000,40fd65e6,415612c0,418157bc,00000000,00000000,3fa6d400,41025be7,00000000,00000000,00000000,00000000,00000000,40ebc547,00000000,00000000,00000000,413834e4

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7574e0,bbb1d910,3c391fbc,3cf37efe,bd41f548,3ec4c498,bd9bd0e8,3d093938,3c85f8f6,3d20081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ca3b3,bf488eda,3de69757,3dc5b8fb,b95b9700,bb3aeee8,bb618880,3e930ff6,beaafd66,3f1ee1a2
bb83fe23,3bd11afc,3b924820,bd0852b8,bd007904,bee46c9f,3cb311ae,3d3941b0,3c962a2d,ba8f9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc64fba,3b826d53,3bc4276e,ba7ba460,3f216eb8,bea00222,bd01d57c,3cceabae,3bdc81ce,3b0345d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbccc18,ba9a1b2c,bc20f8ce,3a1fee20,ba3521fc,34dc0000,390e5eb0,3fc1810c,3fb50708,3c443a5a
bec486e6,bd6abf80,ba78c330,3d14a0b6,bc5198f5,bb585f12,bc1759b4,3f0c2da1,bf9669c4,3dea7e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0be565,ba1583a0,bb0a5901,bc94ef4c,bb54d9f6,bc5d2eb6,3ba755de,3fae1f02,3fabbccc,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec9b74,3be43d08,bf5d220b,3e5aeab2,bd918bba,3c9c67c8,bb9533a4,3d5cfbfb,3cc3d264,3e221343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25b03b,bd4a6178,bc211144,3cef1c36,3bbd943d,3bfbb0cb,3b82985c,bf339f5b,3fa26f3c,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c39a4f1,be118eae,3ec6a4ae,3cdcf630,bc389725,3c752cec,bb3c216c,3d9112a3,3d3a83bb,bc9346dc
bb992100,be0d11fa,3bca7e8c,bc49378d,3bcf5962,bb58f0a8,bc0675f3,3f9eaae6,bf46b77c,3edeeb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457236,bb644ff6,bd6c98de,3c27eaf1,bb435eb3,38511908,3a900d0a,3fc6e3b8,bf409593,3c2e5e74
bd18e4ce,bf16eb6e,be8e6418,be059f28,3c01a5af,3ccbdf71,3be6dd88,3d5d07e4,3d8b3a44,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c991908,bec18a3c,bd3b4970,3e639a30,bc28cd79,3c61a291,bbc3ec30,3d14a1c4,bcb744a6,bfb02da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f488810,be9991ea,3bb05514,3d789d66,bb88c4a5,bb88ff36,3bd066aa,3f601524,3f846b3f,3e2b7b62
3c6f9b21,3e40ca19,bcef282b,3f085d6c,bdc92d8f,3e9e8f06,bc1078a2,be7c89a3,bd9d392a,bf3765b2
ba543ef8,3d191cd0,3ecd7ec2,bf1ade2e,3aab8e86,3ca09ac4,b833f900,3d71c307,3c3af66f,3e6943e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be081f8c,bc4413f6,bd2b97ca,bb766680,3a8f045a,3bf98b78,3b48d5a9,3fa262c7,3f96af7e,bd576bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c785188,3b1e6f60,3bece52c,bd2303a7,bd8d36ce,3e8545fd,3de25aa0,3c308ce4,3d742d04,baadfc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68caa0,3b89c923,3cf894b1,bc20f174,3ad37c23,3b94161c,bbc498b0,3fbb6172,3f9c2a27,bd89ddb0
3c464cc2,3f206a12,be9a78a8,bd292c66,bc023cfa,3c74f593,3c240566,3ddcdd34,3d4b2778,3dea5852
bf219dd9,bc8078ec,bd7a0588,bb789b30,3aaaa4df,3bef5161,3af69118,3fdf627b,be2f4d7c,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2166f,3f0fa8cf,3b9c4b60,3d97e450,bba415d6,3bb025f4,b88f8a20,bcd32828,bc458118,bfb74a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa7925,3c9fb7f8,bbac60ac,3c12717b,3b38892e,3b84f801,3ba9f931,3f9efc8e,3d895332,3f91df12
3c537d1c,bc20f004,3f621ced,3e745b35,3c218021,3c6a0f8f,bba38076,3d480e72,3c969c98,3dbbd9b8
3be08a67,3e83a2de,3b4deef0,3d0c7d6c,399b7ef0,bc1cb29d,3a817928,3ec42a4a,be90ce54,bff3b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f413f87,3c46eb09,3c7eb46e,bc142fcb,bb9d18f1,3b98bd32,b8d073a0,3fab2b41,bfca5032,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a6dd98,3b0cd230,bd225093,bf93930a,bc46a379,3c8fcc2e,3b2edae4,bd944675,bd0304e1,3db15567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afac91d,bc204469,bd1abdd4,bcd410af,3d97c1aa,3ed5786c,bcb27e9a,3d4d9454,3ccd9199,3c0c925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb71ab88,3d144e44,bbad1027,3c0fd6de,bb161a45,bc4c26b6,bb811532,3ed3120e,bf88be65,3f8acc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d96ae,3c9abfd0,3c07a892,bcef314b,bf47c2cf,bebaf226,bd0ae0a0,3d2499b8,3bc1bd64,3d078dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc0284e,bdd36266,beb6d10b,3e8a5e45,ba021538,3b6ad07e,bbad65b8,3e2b07ed,3d71ce0a,3ec4c4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1fb8,bd14e750,bce81163,3aa3e790,3ad4a226,3b90eaeb,bb34d0bc,bedb4c8e,3fd9ce60,3cea4a34
bedeed59,becec396,3bb09321,3d8aa24c,3be18410,3c0991be,3c0c8052,3efb7e7c,bf82e8d2,3e29f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbb218,3f0bb532,bb7c7118,3d0daf06,3bb82ef1,b98bb8c0,bac5f4f7,3e0d6d2c,3fa31490,3e7be1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0b5a18,bcfa7898,3b2aa364,3c09c0da,bbde9151,3b9864cf,3a405edc,3f990efa,bf35b85d,bfa11331
3aa1f25a,3eb0e5f0,bd58c378,3e857f00,3c7f0ab9,3b3f7a08,3bda3fe9,bd8295c1,bc5afaa0,bf91a1f5
3ebfeece,bf300770,3d989f27,3b718b3c,bb5ce96a,bb0752ae,3b96261f,3ee9d7ca,3ed252a8,3f60c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97b7244,3b61c11e,b9f523f7,3bab6f46,3a3d22e5,badedb74,b90a0f68,3fd95e75,3e5e6423,3e983615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4068a,3f275ebe,3ea607fa,3da8d428,3be3ede0,3cb7e630,bbc5dc81,3dba4f10,3d45c746,3e91c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07a77c,bc9b0bca,bc7bb542,bc1ab52b,3b9007a7,3b821fce,ba531370,3f9d22b0,3fb68724,3ccc6101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15d617,3e4896be,bd7a520b,3f0d3eac,3de5c9b6,beab59c9,3c80189f,be3dc380,bdc2e326,bea78d22
3b8a066a,3b8d8a36,bc2e9cc7,bd1cfb28,3c8053ff,bd05d29b,bf892961,3c4e4fb8,3d11c3ad,3c87b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb867982,3c482297,b9f6ae8c,bba60c8d,babba07c,3ab86fd6,bbb2a9ce,3e004c4b,3f9cc6ab,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb177916,3bc2e57e,ba079932,3b8bc228,b9d67296,b9852340,b97f62d0,3f3d7c66,3f980112,3f7ebd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f588a,3d089193,ba52433d,bc21dc31,b9c402dc,bbd0fc90,3bb13628,3fe58680,3e18683a,bd54d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3341b2,bc99d8df,3f83e87b,3e86ca12,bad161c6,3c2a8fca,bb1c63c8,3d0c4c3c,3b27a1c4,3e00e5ef
3b85e893,3e8c3239,3c427e0c,3d1fc18f,bb07458f,bb526c50,bba433f6,be5373e5,3ef8df36,bfee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b1216,bec522b0,be9a468e,be57382e,3b86061c,3c79e444,3beffb8a,3db4dc92,3d051ab1,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe1ed1,bee3b9a5,3d4853e3,bdefa270,bc59c9d8,3c3df1ce,3c58b1b1,3e230a5c,3f64eab7,bf08a9a2
bf21feba,3d9442f4,bc730295,bcb08356,bb4bccd2,3c30da6c,39a0b6b8,3f8e54ab,3f8c2ba0,be96c561
bbacc6b5,3cb4fb07,ba2d2570,3be2751b,3a4ea62a,3b81d016,bb878439,3ef388e4,bf9944c4,3f7eb067
be6e612c,3d86aa2f,39cc3280,bc7626e4,bbdcac36,bbac28a1,b8fe9e80,bf3b4df8,3fba9c36,3e011722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6e7bf,3b38ec80,ba020cc5,3bc55244,ba6328fe,baaae258,3a6b155d,3fc77f20,bf961070,3dea45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0b4e5e,3e7d1c42,3f2fa6ae,be5388ab,bd039faf,3cebeb66,bb2c2256,3d92679a,bd086107,3e8e6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3a6446,bcbcc120,bb7444d4,bd9fc6f2,3d0413cd,3f64e309,ba2be7a0,bc898a65,3c5ced5c,3bce6080
be6d76d8,bdf7d88a,bc8d458c,3d4bcdfd,3b88cffe,3aad9ea3,3b6b2ed0,3f573c82,3f8b8984,bfc3b450
3c733762,bbcf15a2,bc7e3b47,bc56228a,3ecbddbb,3bef5be8,be8e5184,3d0debe6,3ba9bd86,3d0494ae
bd18aee4,be79cf8a,3b44eb7a,3c8f1650,3ba32d37,3c1f7f00,3c3e0ce0,3f8c8ab2,bf37b863,bf9ff56e
3e296c8c,3e9e3302,bc676342,3c9d7973,bb7725b2,bb6a92ce,bb05feba,3f7f39cc,3f61b870,bfb53c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e579230,3ea180d4,bb5004a1,bb827218,39b8a164,3b956a16,bb0eb3b3,3fcc4d02,be986e7e,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad87328,bab5fbc7,bb3b39b5,3aaa78b0,3ac31578,3a1a31ec,baacf512,be3fb27c,4000778b,bd309b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03d6c1,beaea3b5,3ec61f4a,3d49d7b8,3c9f88d0,3c37f4e5,3c90905a,3e149aec,3d10e790,3ddc7e89
bc5d0a4d,3c37e920,be81df76,3ef569e0,b93a7270,3c35421d,3b745e5c,bd43e1da,bc40cbd0,3cbd9a04
bc0c324b,bf48ebf0,be54925b,3e8618fa,3bd5295f,3bd583ca,bc0911c2,3c30af36,3c5fa026,3eac0197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc091958,bc8c28b5,bf3bb132,3e4e560b,3db4da35,3c831c9c,3bb5cc1a,3ceacd2a,bcb798fe,3e21f34c
3f022c58,3a8992cc,bd9366bc,3c346d3c,3b7b67b8,394f4290,38f6ec60,be1bb21b,3fe2def3,bd1d2ff8
bbc4d1fa,3d552218,3d19d46e,3f96f0b7,3cb7ab5b,3e515481,3b1b304d,bda34667,bd09ea39,bddb8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0081fe,beb77ba4,3bab6032,3d915100,3bbfdeb0,3c0547f8,bbec2896,3f921ad9,3e9835c2,3e3705a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d09cc,3f330d92,bec933c8,3d9f9adc,bbc2d6b5,3c6679c8,3b8e1892,3dec2fc0,3d72594c,3e6b0d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a8ff8,bea0b304,3bf8cac7,3da40890,3c0bc487,3baf4464,3bfcc8be,3f8bd166,befc3656,3e335b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c741c80,3b7de688,be1f569d,3c49b354,bb69b2b2,bb596f84,3bced060,3e98b94d,3fb84e12,bcd65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a74003e,3dee8f66,3b4221f5,bd893ce7,3935b66c,3c2538e6,3a7beda8,3baaa4d4,3cf3eb50,3fc44a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9937a,3b2d70d7,be97b878,3cda0f78,3c704a6d,3b4a3960,bb44ca6c,3f047674,3f60ad2c,3cfc1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd5591,bbb2b194,be468cee,bcca64dc,3bb1b278,bc9d6282,3c8d2011,3f5bcf98,3dce7330,bc8a4016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4e03d,be4b842a,3ba16804,3d150d06,b831a600,3b25c5a7,bb24a630,3f99733c,3e8b45b6,3e68e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
