# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf642883,bfc43827,3eb4378b,c0144b2a,3ef4bcfb,3f589f83,3e751003,3ecccccc,be4ccccc,3f060418,bf472167,bf7fcbbe,3eb084c5,bf3bf54f,3eeb862e,3f3fae7e,3e72badf,3ec761d6,be4b6ff8,3efff4c8,3f20e1cf,3d1af6a0,3f704df9,bf2dcdbb,3f634e61,3f29b03a,3f78b433,3f6bcaa7,3f7ae5a4,3f5db714

# OUTPUT - 9 values
3f0ab933,3eded0e2,3ed1eb92,3f21e456,3f2c1b5f,3f062315,3edbdfe2,3ec8cbf0,3ebdcd62

# JACOBIAN - 9 x 10
bb5f8b60,bc7ac9ff,bb3cd0d5,3bba70d6,3a3a9698,b8fd06a0,ba38d127,3f22ce0e,becc31d1,3f1aab4f
40a39c78,4101e751,4107ba02,00000000,3e1c3960,405928a2,00000000,00000000,00000000,417f7074,00000000,00000000,00000000,00000000,41783a74,00000000,00000000,00000000,00000000,414699a7,00000000,00000000,403cb4eb,00000000,00000000,41a0a6a8,41395f75,00000000,40a7fcf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41151d29,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41ae19a1,00000000,40e71f49,00000000,4140f08d,00000000,40e3e015,00000000,00000000,00000000,416b8fb9,41095e2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d6128,00000000,00000000,00000000,00000000,00000000,40b92ae5,00000000,00000000,00000000,00000000,418326dc,00000000,4092a006,40fd1d83,00000000,00000000,408efab8,00000000,4113c14e,00000000,00000000,00000000,4178652d,00000000,418fba5e,3eec9784,415b1e57,00000000,41507191,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415294ac,405b422a,3fc4006b,00000000,00000000,00000000,00000000,00000000,00000000,414a3176,00000000,00000000,00000000,00000000,40209fd6,415b499a,4137379f,00000000,40ab3244,00000000,3f280bcc,00000000,00000000,40dbff9a,00000000,00000000,408c629c,4067e21d,00000000,00000000,00000000,40334247,00000000,00000000,00000000,00000000,414af129,00000000,00000000,00000000,00000000,00000000,00000000,4113c531,00000000,00000000,00000000,410d01ee,401a4802,00000000,413edd18,00000000,00000000,00000000,00000000,41ae796d,419fbddb,00000000,00000000,00000000,00000000,00000000,00000000,3eae084f,00000000,00000000,00000000,41815bad,00000000,412e0f5e,00000000,00000000,00000000,00000000,00000000,00000000,3fb62010,40deb518,4108a3c2,40551c10,3f988887,40ba6edc,40ba9fd7,416e8364,40a2f622,00000000,41847116,00000000,00000000,00000000,00000000,00000000,4113a7d7,00000000,00000000,00000000,41869116,00000000,00000000,00000000,00000000,3f84887d,00000000,4126d670,00000000,40ea37d4,00000000,40bcbaa5,00000000,00000000,00000000,00000000,00000000,40f21c11,4057bed8,40e855d5,00000000,418bb9c0,00000000,00000000,4183dae9,3f44d1ec,00000000,00000000,00000000,00000000,00000000,4152f69a,00000000,00000000,00000000,00000000,00000000,00000000,40569367,41233168,41587eb2,3e90d52a,00000000,00000000,417a17f7,00000000,40175f40,00000000,00000000,00000000,411767df,00000000,00000000,3fc2fa6d,418cfc6f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf37088,bf23970e,3e294058,3dd28125,3b68127c,bc58e64f,bb35b912,3e91a9ec,bec38eb0,3f1ee1a1
bb8f8dc5,bbda798c,3beadbb7,bd21acaa,be90fffa,be153643,3cab9e2c,3d24be8a,bc6da4de,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06955d,3c01181a,3b80aa8b,b9a0eec0,3ef762f7,bd5a9f2c,bd06469d,3cd23861,3cfd339a,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde98de9,bea1c0c7,3cc7c174,bd926d8e,bb66043e,bc0d36aa,3c16a74c,3bfe7df2,bf4cdddd,3f836ed9
3e11ae06,3bba0c40,bc19eb7d,3a8a383e,baa2fd5c,3aa94c3a,ba19d2f0,3fc46493,3fb23ef1,3c443a52
be4417eb,3e2586c3,3bb8ac30,3d140b1c,bbe03ecd,3b19ba9a,bc1451d5,3f0b36c4,bf9d0c0f,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8cbba,3d3c4ad0,3a5b704e,3bf3bfac,394808a3,3c219ac2,bb5303fe,bf81bdcb,bd138887,3f91c329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d9596,bca10028,bb4dab38,bca0d63f,bb95916c,3bb74b90,3ba6c913,3fb09182,3fa5ecd4,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2d43c2,39e0e900,bf5c8d64,3e84a8c2,bdc24ad0,3c905526,bbe5d6f4,3d3e8d0a,bcda9461,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be055c02,bd90be0d,3eacbd78,3d292d9a,bc19dfea,3cde1f47,bbbba132,bf0f42df,bf2ebab7,3d0a4cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed10361,3cb81382,3d34746b,bc0407d8,3be02482,3b175859,b9de235c,bef5d6f4,bfe98918,bcfa5e01
3c64c1b5,3d518b00,3e906349,3d851b40,bc17320a,3bf1da3e,bb71904a,3d68f694,bcfe87e6,bc9346dc
3e342cfb,bce2e2a0,3c44ad48,bc508b00,3ba2c284,ba522880,bc161529,3fa036db,bf4dc51e,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2feaca,bce88115,bd62e859,3c4885b0,bb3b0668,39b2832e,3a479e00,3fc8ba87,bf4e45c5,3c2e5e70
bd265fa8,beb662ac,beb484b7,bdac94e4,3c02e347,3d0bb9d2,3c115d5f,3d231534,bd0fa9a2,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc99b,398c8a00,bdf8744c,3e69deca,bbf094b6,3c131cfd,bbb39558,3d07a360,bcc25b04,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c748ff7,3e6318cb,bcc578af,3f0c4c3b,bdfa5de7,3ee10cb5,bc1644c8,be679d01,3d5524b6,bf3765b1
3b98bce5,3e6ccbe3,3ed86c0b,bf19ca10,3a21a95a,bc294d04,3ad6e9ec,3d6a3f32,bc08bce0,3e6943e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2dde4,bcf940a2,bd2495cb,bacf6040,bb0e2118,bb9109fc,3b6687f4,3fa3c855,3f8f8893,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba778f7,3f605ada,bec40333,bcb159e8,bc37aa16,3c046d98,3c29176e,3dbb5944,bd44a4b9,3dea5850
bed9544a,bbdf48b8,bd731cd8,bb1fc558,3b85c427,3c125739,3b0df6d2,3fe19c39,be40f3d2,bd0b54a1
bacdd5f0,bf5e6105,3f4fc022,3cf49010,3b7279e6,3cdb7aa9,bbb27074,3e426c9a,be098010,be99da0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a6563,3c4f3af5,bba4d6dc,3c146e04,3a8587e6,3b7348b3,3baf4bf5,3fa11a16,3d8ffe9c,3f91df11
3c10b1be,3dca77d9,3f6d5135,3e9220f1,3c5e7147,3cc09df5,bbe81caa,3d30ac00,bcedb017,3dbbd9b7
3c27076c,3eaa6470,3b2cbad3,3cfa7692,3a40ab92,bb0e9c40,b7f27540,3ecfe77a,be40e88d,bff3b2f2
b8974f00,bb7ca084,ba85c2f7,3b198cfc,3acb8e7b,3b85df45,bac4f1ae,3f672d28,bfbeb2b1,bec6231a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f3aeb,3b94e518,3c7065f7,bc1e9687,bb9a65f8,3b3b73d3,b8ba7440,3fae1ea5,bfcf1340,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0a2d58,3cb3c536,bd2d0ced,bf911a00,bc86194f,3d277a94,3abe778a,bd8097f2,3cde0e43,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8c3b84,3d242fe5,bb9ea2f9,3c0297be,bb31a1ba,3b105648,bb87582e,3ed5a38f,bf891a16,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7961bc,3b7ae218,3c02a2dc,bcf3919b,bf4a6213,bd380300,bcfa26d2,3d0ffb9f,bc6023b4,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab4c4b,be55c681,3dad279b,bdcca25f,bc377d7d,bbb2caa8,3a6dc490,3f78f99b,bdc4d63a,bf17a733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa30016,bff39c48,3d06f593,befbee9d,bc70f70d,3ba95f58,3be6e666,3d6e3147,bc32752c,be43848e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c35a,bcbed6ab,3db2845e,3bcc00d0,3b694a6a,bbfd400b,3b8d0a8a,bec9649c,bfab0c31,bd8b0750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13c75b,bf1e2513,3e8fc2a2,3e9f6190,bba3cca6,bb88670e,3c20e102,3d3efed3,bd55c3ef,3e7e1ed8
b9d427a0,3ead5214,bed7e62d,3e96bdf8,bba49d74,bbc4ebdb,bb83d838,3e05092d,bdf12ee5,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a7d7c,be46bef5,3c186583,3d9301d0,3ac8ec28,ba386ca0,3c06f7a4,3efb2257,bf8ccdae,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9351a38,3c07df39,395b30ae,3afb5d80,b93d1414,3c0cc7b1,3a74f9dc,bf29379e,bfaea879,3f727e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc304935,bf7e4dd9,be89a024,3e77bcba,3cfe3cd8,3ae11f90,3c9fba74,bbdc11b4,bd35a8b9,3f20ce98
ba761d53,bd5791e9,3b1692ee,3bf0d8e8,bbf3b7dd,3c36d4a1,b9ac91b0,3f9bf232,bf32dc4e,bfa11330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd69a8,bf0aa536,3dde3c8a,3bad3044,bb28b8e5,3a0027c8,3b906b14,3ee9a1e6,3ec3f6bf,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7156a30,3c0b74ba,b9dbb164,3b94019c,3a081dc0,3b6d95ea,399e2b90,3fdcad74,3e65013a,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0aaf6e,3f10ade2,3e528342,3e012147,3beb00a7,3cb27d33,bbd3edaf,3d9b889e,bccf9ace,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2907a9,3e815e1c,bd735b15,3f0bcf85,3df7d138,bef2cfe0,3c74df62,be22c19c,3d6a0224,bea78d1f
b955c9a0,bada8589,bc26a11f,bd20dd92,3c8dbd56,39940128,bf7b50b3,3bb850d0,bc0d8928,3c87b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb31b0d8,3ca5bb14,ba3ee48a,3b591588,b69c0dc0,3befa90e,3a03541c,3f3fadae,3f95198a,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f9beb,bc077c1e,bd6c7860,3bd61388,ba405134,3b4e67e4,bb7e372f,3fad1e36,bf8fec72,3b9422d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c69bd92,bc5b2f24,3f794fc9,3ea00a9d,bb397377,3cc16d70,bb28e5f8,3cecec41,bba9ed4e,3e00e5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4947d6,bc35ed40,3d4074ad,bbc02250,3adaac3f,bb3ac3a0,bad42526,3f953e3a,bfabdb66,bda39438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b39a2,bd89a6d6,bec54c12,be334194,bac403e0,3b610210,3c0d05b8,3d9c76b2,bd263100,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d94ca,be5e6ec1,3d8372dc,bddf1e23,bc266135,3c29dadd,3c3f4c70,3e13e987,3f6594f7,bf08a9a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9efe67,3cc4569d,ba895d08,3bd61951,3acec9e3,3beb88fa,bb881318,3ef799cf,bf9b977f,3f7eb066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0cd6e,3c03ce15,ba2d7f07,3ba71c30,b8b27c68,3bb88e92,3a67eba7,3fca72d2,bf98f792,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbbcda2,bc292e40,bb75fad4,bd974798,3db0e8c2,3f8dd238,396d32e0,bc85e619,3c737632,3bce6090
be66c4fd,3d9aafc0,bc718d19,3d45dcfd,3bac195c,ba0cffc4,3b7152ef,3f5d0c0d,3f8e7ded,bfc3b450
3c73a7ce,bbd0c13c,bc82398b,bc6043e2,3eb88bbe,bc9b65ee,bded8e6e,3cf6cbbc,bca651ee,3d0494aa
be1cbf15,bbe03f20,3bcd5f89,3c8743c1,3b97452e,3c0f2185,3c5bbeb4,3f8fb888,bf33bc07,bf9ff56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdb63b,3e531e0c,bbb5584f,bb0123e0,3ae13329,3c51eb8e,ba7c10f8,3fcfd6b9,be9d2cc3,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4494,bd16acc0,3e9a6129,3dbb3896,3cb3491e,3c5756b4,3cab5260,3dfa9a12,bdc137bc,3ddc7e87
bc4823aa,3e809c5d,beaaad57,3ee9953f,b92b5398,3d16e24f,3adca2fc,bd2d56eb,3cd72156,3cbd9a08
bbeb6278,bf5cf583,be98d2bb,3e6b1911,3c127f26,3c90fe0b,bc232dae,3b9c0278,3b778848,3eac0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a8c51,bdaa966d,3eb37467,3d11734e,ba38b78c,bbcad253,3c55cf47,3e7eba9c,bf834fa8,3d24e3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b83a356,beec18e3,3c5c6ddd,bf5187af,bcb1914f,3deaf854,3d2706bb,3db6ff89,bd1d4ba4,be859a52
bc2831c0,bd22b5ae,bf3b5cf5,3e794f4b,3dfb8145,bbd5dcb8,3bf99848,3cb28feb,bd84f14c,3e21f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc635a95,3d1fe41c,3d0a253e,3f949450,3ce9d97b,3e9c22b1,3b533b18,bd893bec,3d185079,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241da3,bdb8eb2c,3c0e6c88,3d9b74ad,3b86fc23,bb53f940,bc00450a,3f92e83d,3e7c5c41,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf323776,bdc54c40,ba8d53f8,3da52c09,38ac3fb0,bc40c256,3a247b96,bf03e881,bf8c04c1,3e2140b0
3ea56679,bda16d0e,3c4fa003,3daae32a,3bf60ca2,3b137e84,3bf57d1c,3f8d2c3c,bf0e3bd0,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88cb33,bcbf1629,be18c212,3c7a86ec,babc258e,3b48884c,3becc85f,3e95071d,3fb2079b,bcd65105
3dae8784,ba61ed08,3cf1145f,bbfe86e4,3beaf4b9,bb9dbd33,3b923579,bfa05245,bf9b3492,bcf8e556
be0d49cc,bf1ccd35,3db06904,3d4b248e,3b75ebd8,3bc559a4,bc254cde,bebc2bad,3df5793d,3f84a26f
3aa1c86e,3e3f1b30,3b62a7b1,bd8bda4d,3a35afb7,bac41630,3ac840f6,3c1d87ce,3d6b2c9c,3fc44a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb057aef,bf39af34,bc276812,3d2cf01f,3a48df38,bb463c94,bb3c4d06,bbd5273e,3ca16137,3fa7e435
be68d2b0,3d7fa67f,be9798bb,3d064da1,3c83d62e,bcba7ff0,bbbe9280,3f062488,3f577a9c,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec779a6,3d65651e,be3a58c1,bca75c72,3b578fd7,bc8527d0,3c9c9fb9,3f5c7fab,3de532d6,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20f571,bf036e0e,3ddff07f,3da3f2a7,bb1d2a0d,3bca6c74,3c2f0446,beb767a2,3df25d12,3f7dc32d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f133e74,3c621480,3c1964f1,3d0cce10,3b1862b0,3b3d4053,ba330878,3f9b6086,3e41006f,3e68e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
