# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f84d7,bf46b72a,3e604c02,c00f743c,3e1e2365,3fbd3aeb,3ecade02,3ef5c28f,3e5f3b64,3f060419,bf081e47,bf335a42,3e5e81f4,bf488d22,3e1d82ac,3f7ee838,3ec599bf,3eec6e52,3e5d77d2,3efff4ca,3f58d018,3f36abc0,3f79e21e,bf1f1b81,3f7cf410,3dbd09fe,3f6c2a90,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b76da,3f06df43,3ee6a27c,3f08fe60,3f006d9e,3e945cfe,3eab62f8,3e99deb2,3e82b02e

# JACOBIAN - 9 x 10
3beb6f00,3b9a7342,3baad0de,3a2aa6e0,3aca2094,3a25561c,3a34821e,3f3d6bae,3eb2b7d2,3f12271b
40f28662,40bf689d,40cb8d80,00000000,00000000,403331a6,00000000,00000000,00000000,413b841d,00000000,00000000,00000000,00000000,417c9ed4,408ade7e,00000000,00000000,00000000,40e96e1b,00000000,00000000,3fa0db26,00000000,00000000,41aaa43e,40cf3428,00000000,4118f20f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4100db68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418dd26e,406d6c22,400aae92,00000000,415605be,00000000,40a962a4,00000000,00000000,00000000,41873dbb,412b9562,00000000,00000000,4069cb3b,00000000,00000000,00000000,00000000,00000000,00000000,40b8d5b5,00000000,00000000,00000000,00000000,40084444,3fb294aa,00000000,00000000,00000000,00000000,4157803e,00000000,00000000,40ef0227,3f86a46c,00000000,3e87b0b8,00000000,40c05aca,00000000,00000000,00000000,41367313,00000000,41a2105c,00000000,41338719,00000000,41517fd0,40040166,00000000,3f23c568,00000000,00000000,00000000,00000000,4181ce54,40a217cb,00000000,00000000,00000000,00000000,40489f26,00000000,00000000,40fe681a,00000000,00000000,00000000,00000000,00000000,418d79fe,40a0f671,00000000,403698ab,00000000,00000000,00000000,00000000,40824a66,00000000,00000000,3f049922,3e750348,00000000,40235b64,00000000,407747c9,403c9b7c,00000000,00000000,00000000,405f9ce8,00000000,00000000,00000000,00000000,00000000,00000000,4113fc93,00000000,00000000,00000000,415176d5,40902440,00000000,40d43e52,00000000,40a835de,00000000,00000000,4198f832,41732a75,00000000,00000000,00000000,00000000,00000000,00000000,3fa0ea12,00000000,00000000,00000000,415ff192,3fd085be,4142e779,00000000,00000000,00000000,00000000,00000000,00000000,3ff862ee,40ae74fa,40758464,4010f470,00000000,00000000,4058cf00,418b4725,40a32592,00000000,41804535,00000000,00000000,00000000,00000000,00000000,40e096b5,00000000,00000000,00000000,4173aca8,00000000,00000000,00000000,00000000,3fea91d1,00000000,40663280,00000000,40cf3ca1,00000000,3f92561c,00000000,00000000,00000000,00000000,00000000,3fbebb01,00000000,00000000,3ee15be8,417c6a68,00000000,00000000,4121a138,00000000,00000000,00000000,00000000,00000000,3fe908a9,41436290,00000000,00000000,00000000,00000000,00000000,00000000,40fde14c,41563d93,41815fbd,00000000,00000000,3faa31c9,4101f780,00000000,00000000,00000000,00000000,00000000,40eb5bf6,00000000,00000000,00000000,413824ee

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb79de92,bbb273f0,3c390862,3cf33d18,bd449160,3ec4dbad,bd9ce8da,3d093938,3c85f8f6,3d20081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a5109,bf4888c0,3de7fab7,3dc5c8a9,b947f9d0,bb3b99d4,bb6051f8,3e930ff6,beaafd66,3f1ee1a2
bb8453de,3bd0a8c6,3b93695b,bd086fc8,bd05a34e,bee44a85,3cb2e89a,3d3941b0,3c962a2d,ba8f9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7be66,3b82bc52,3bc356c4,ba7aaa40,3f21495f,be9fdfe7,bd0205aa,3cceabae,3bdc81ce,3b0345d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb484f4,ba98f1bc,bc20e544,3a207ee8,ba35c477,35562000,38ebe440,3fc1810c,3fb50708,3c443a5a
bec2fc72,bd68cb08,ba630b20,3d149ffd,bc513037,bb580694,bc174d8e,3f0c2da1,bf9669c4,3dea7e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c0fb0,ba1ddf60,bb0b3458,bc94fd09,bb5557ce,bc5cf992,3ba75be3,3fae1f02,3fabbccc,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae332d6,3be48928,bf5d26a8,3e5b21ee,bd91cb60,3c9c6e50,bb97c7d0,3d5cfbfb,3cc3d264,3e221343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be239e4d,bd48ca50,bc213748,3cef2832,3bbd8bd8,3bfbd329,3b82dd2a,bf339f5b,3fa26f3c,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a8580,be111f64,3ec5fade,3cde6450,bc387553,3c751ce8,bb3dd7ca,3d9112a3,3d3a83bb,bc9346dc
bac60400,be0cdc27,3bccee96,bc4941a3,3bcf30bf,bb58f2e8,bc070300,3f9eaae6,bf46b77c,3edeeb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45428c,bb667d42,bd6c8048,3c281108,bb435a27,3852c658,3a8eb44a,3fc6e3b8,bf409593,3c2e5e74
bd195100,bf16db40,be8ee3bf,be056834,3c01ae24,3ccc0bf6,3be8c85c,3d5d07e4,3d8b3a44,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c990da8,bec138f6,bd3f3978,3e63a1f8,bc289522,3c61a41b,bbc39156,3d14a1c4,bcb744a6,bfb02da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b9a9,be99606e,3bb230e8,3d78a360,bb8892ab,bb895b22,3bd19f4c,3f601524,3f846b3f,3e2b7b62
3c6ffb35,3e40f39a,bceea9d4,3f086281,bdc97911,3e9eaa52,bc10bf34,be7c89a3,bd9d392a,bf3765b2
ba3e671c,3d1b0a00,3ecda7fe,bf1add48,3aab0365,3ca077e8,372b3000,3d71c307,3c3af66f,3e6943e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04057a,bc44854d,bd2b8642,bb75c768,3a8ce7ac,3bf95094,3b49cb79,3fa262c7,3f96af7e,bd576bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7589c2,3b19fc50,3beb98f1,bd230934,bd8e5beb,3e854d9c,3de62310,3c308ce4,3d742d04,baadfc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64e2f6,3b89d0a4,3cf85d4e,bc20dd4e,3ad362a9,3b940398,bbc47877,3fbb6172,3f9c2a27,bd89ddb0
3c447f64,3f209b2e,be9b02da,bd28ce5e,bc028bbd,3c74ee02,3c2445e8,3ddcdd34,3d4b2778,3dea5852
bf20d7ec,bc8063a1,bd79f6f8,bb783a30,3aaca82b,3bef7570,3af7e9e0,3fdf627b,be2f4d7c,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf42110,3f0fd6c9,3b9d62ed,3d97e103,bba3cde8,3bb0103c,b88d82e0,bcd32828,bc458118,bfb74a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac523d,3c9fc199,bbac4dcb,3c12751e,3b380340,3b84fbbb,3baa37b0,3f9efc8e,3d895332,3f91df12
3c52988d,bc1e3c4a,3f6247ac,3e749438,3c21d648,3c6a3e8b,bba5ab8c,3d480e72,3c969c98,3dbbd9b8
3be2a9ce,3e83c7f4,3b4d8e6a,3d0c6d02,399cbfc2,bc1ca1ea,3a7ae824,3ec42a4a,be90ce54,bff3b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41ae3d,3c46cf67,3c7e8eda,bc143cb4,bb9d1cfd,3b98bb6d,b8d18b80,3fab2b41,bfca5032,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b99e15b0,3b100560,bd22773b,bf939084,bc4704da,3c900460,3b2c78ba,bd944675,bd0304e1,3db15567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3afc8d48,bc1f5ffc,bd1aef8c,bcd433d5,3d95cf01,3ed55c3a,bcb0917e,3d4d9454,3ccd9199,3c0c925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ecbb9,3d146bc8,bbace3f6,3c0fc99e,bb1652e8,bc4bffee,bb8158a8,3ed3120e,bf88be65,3f8acc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6ab1,3c9ab2aa,3c079e02,bcef358a,bf47d380,bebac8ca,bd0a8222,3d2499b8,3bc1bd64,3d078dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd5a5c,bdd1d3e0,beb741b0,3e8a6d25,ba07d584,3b6a1648,bbac2e4f,3e2b07ed,3d71ce0a,3ec4c4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5037,bd14c5e8,bce7f4c1,3aa56fc0,3ad58c11,3b912f62,bb331623,bedb4c8e,3fd9ce60,3cea4a34
bedd00e0,bece962f,3bb2375e,3d8aac06,3be0b796,3c0975ba,3c0c6599,3efb7e7c,bf82e8d2,3e29f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befaccaa,3f0bc1b0,bb810db6,3d0db9cd,3bb837be,b986c5c0,bac0e950,3e0d6d2c,3fa31490,3e7be1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a6168,bcfae46d,3b2a6dce,3c09af34,bbdebdca,3b98a552,3a37c388,3f990efa,bf35b85d,bfa11331
3a9d7b4a,3eb158ac,bd5a24ea,3e857b2c,3c7ee290,3b3e83f8,3bda97a5,bd8295c1,bc5afaa0,bf91a1f5
3ec05b00,bf300176,3d9984eb,3b720cc0,bb5cc3ab,bb073742,3b9606e4,3ee9d7ca,3ed252a8,3f60c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9784df8,3b625d05,b9f4cf3c,3bab561e,3a3ce9c6,bade4708,b8f836f8,3fd95e75,3e5e6423,3e983615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badc06be,3f2762ab,3ea5486a,3da93d26,3be3ff1b,3cb7f69a,bbc6571f,3dba4f10,3d45c746,3e91c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07cc1c,bc9a728f,bc7b51fb,bc1a9f45,3b900037,3b8249c3,ba52c808,3f9d22b0,3fb68724,3ccc6101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1636a2,3e48ce0b,bd7a4274,3f0d3d74,3de5ef18,beab78fb,3c7ff878,be3dc380,bdc2e326,bea78d22
3b87afb5,3b8d4246,bc2e8791,bd1d0052,3c806e69,bd05aa51,bf88dd53,3c4e4fb8,3d11c3ad,3c87b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb870cc8,3c484112,b9f9c3e4,bba61b7c,babbb670,3ab8b166,bbb30370,3e004c4b,3f9cc6ab,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb181d73,3bc3bd12,ba0844f9,3b8ba090,b9d596fc,b981e000,b967bc38,3f3d7c66,3f980112,3f7ebd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0eae3d,3d088e07,ba50b61d,bc21d715,b9c0144c,bbd100ee,3bb12360,3fe58680,3e18683a,bd54d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c346fc2,bc9a0450,3f83d496,3e86e81a,bad22c10,3c2ad153,bb1cdda2,3d0c4c3c,3b27a1c4,3e00e5ef
3b851434,3e8c5c25,3c4273ac,3d1fb1a4,bb06ca74,bb523bd0,bba41399,be5373e5,3ef8df36,bfee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2c31d9,bec4de23,be9ad613,be570e78,3b852aba,3c79cf8a,3bf164c8,3db4dc92,3d051ab1,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd752c,bee39001,3d4922cc,bdef901a,bc59a092,3c3df6f5,3c5801a3,3e230a5c,3f64eab7,bf08a9a2
bf2236cb,3d948f9e,bc74439b,bcb059f6,bb4af870,3c30b7d0,39b7c0a8,3f8e54ab,3f8c2ba0,be96c561
bbacb3c2,3cb51c71,ba2e5d25,3be268ac,3a4fc496,3b81f1a8,bb879414,3ef388e4,bf9944c4,3f7eb067
be6b2291,3d868cf3,39ae8290,bc7658e0,bbdd0f8a,bbac78aa,b8fa76f0,bf3b4df8,3fba9c36,3e011722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6f75f,3b398b94,ba0291d9,3bc531dc,ba623be6,baaa24a8,3a6b04ef,3fc77f20,bf961070,3dea45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0bad0e,3e7d1e08,3f2f8faa,be537334,bd03db07,3cebc31a,bb29e40b,3d92679a,bd086107,3e8e6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3dae1f,bcbcbcf3,bb7457a9,bd9fbcf8,3d0534a4,3f6500df,ba245e18,bc898a65,3c5ced5c,3bce6080
be6d931e,bdf71e60,bc8d0844,3d4bc7e8,3b88ff85,3aad645b,3b6b6aca,3f573c82,3f8b8984,bfc3b450
3c736ab6,bbcf0ecd,bc7e535d,bc562f3e,3ecbd261,3beec260,be8bd084,3d0debe6,3ba9bd86,3d0494ae
bd212818,be7968cf,3b47ac70,3c8f0d0e,3ba32b62,3c1f8587,3c3f0d60,3f8c8ab2,bf37b863,bf9ff56e
3e29ca57,3e9e2f20,bc6724f8,3c9d5f5a,bb778fb8,bb6a849a,bb0680fe,3f7f39cc,3f61b870,bfb53c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aa4e2,3ea17394,bb51faa9,bb822814,39bc8bee,3b95adc7,bb0c420a,3fcc4d02,be986e7e,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bada537e,bab587dc,bb3b6674,3aaa02f0,3ac2aa69,3a1aa661,baab7d98,be3fb27c,4000778b,bd309b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0415b5,beae6a27,3ec5980a,3d4aa208,3c9fae1a,3c380a54,3c916fa5,3e149aec,3d10e790,3ddc7e89
bc5cd83f,3c40a4c0,be826735,3ef55c96,b937abd0,3c35b6c4,3b7047d8,bd43e1da,bc40cbd0,3cbd9a04
bc0c0398,bf48ff9e,be55c4ee,3e8605c0,3bd59552,3bd5e0fe,bc09f001,3c30af36,3c5fa026,3eac0197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc09b93a,bc8c6536,bf3bb59c,3e4e891d,3db536ff,3c830034,3bb7dafb,3ceacd2a,bcb798fe,3e21f34c
3f032745,3a881308,bd935cca,3c34a694,3b7c0236,39505950,38fb11c0,be1bb21b,3fe2def3,bd1d2ff8
bbc95c70,3d552c2a,3d19a7d0,3f96ee69,3cb7f70e,3e517bab,3b1cf995,bda34667,bd09ea39,bddb8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f014272,beb741a0,3bacd1ce,3d915cb0,3bbfa4db,3c05286e,bbece42c,3f921ad9,3e9835c2,3e3705a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4b7d09,3f330ce9,bec9cb9a,3da01424,bbc2f00c,3c668206,3b8e8ecc,3dec2fc0,3d72594c,3e6b0d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93e200,bea07f48,3bfaeb42,3da41099,3c0bbbea,3baf4624,3bfc9fe8,3f8bd166,befc3656,3e335b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9e6e80,3b7af858,be1f460a,3c49eb84,bb692082,bb591f70,3bcfcbba,3e98b94d,3fb84e12,bcd65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a75c8bf,3deeefd4,3b42923e,bd894073,3938589d,3c251920,3a805ec0,3baaa4d4,3cf3eb50,3fc44a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb88aa4,3b32b29a,be97bc17,3cda4a88,3c707c4a,3b48e4f0,bb4a5c0e,3f047674,3f60ad2c,3cfc1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcab4c,bbb0b1f4,be466bda,bcca3d50,3bb17302,bc9d6c58,3c8dacea,3f5bcf98,3dce7330,bc8a4016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee64008,be4b17b3,3ba343aa,3d1503ab,b80538b0,3b25c475,bb210ee4,3f99733c,3e8b45b6,3e68e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d216c0,3bfe432c,3a54203e,3c6def1b,3b07d27a,3a3ad360,bb384574,bf295ec4,3f8439ee,3f869df8
