# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf399ed3,bf4e6b75,3e37e0ed,c010ec13,3e05e5c1,3fbbbf6f,3e4b4295,3ef5c28f,3e5f3b64,3f060418,bf29c727,bf38c499,3e36e45b,bf44d95a,3e058428,3f7e9a54,3e49ed8d,3eec6e51,3e5d77d1,3efff4c8,3f3f9a32,3f313101,3f7be23b,bf23aa6b,3f7dd088,3dd4a750,3f7af926,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5645,3f0892e2,3ee3d150,3f04c772,3efd3903,3ea7c3a8,3ec7c407,3eb97032,3ea21783

# JACOBIAN - 9 x 10
3bcabb06,3ba3be8d,3b9b5e68,bb0f0dde,3ab2f165,3989c058,3a3792f6,3f3ed76c,3ea5b43d,3f14207d
4100fa2c,4089b957,4101d8b4,00000000,00000000,40188fd1,00000000,00000000,00000000,4147f757,00000000,00000000,00000000,00000000,416f59cd,4092b934,00000000,00000000,00000000,40fec765,00000000,00000000,3fd8ee3f,00000000,00000000,41a986cf,40df7a52,00000000,410c4aca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d693f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418aca11,4085e00f,4038064d,3fabeefc,4152bb90,00000000,4097b751,00000000,00000000,00000000,41845b15,41045381,00000000,00000000,402c3c87,00000000,3e90a1b8,00000000,00000000,00000000,00000000,408015f8,00000000,00000000,00000000,00000000,408132e4,3f90727e,00000000,00000000,00000000,00000000,4160bd92,00000000,00000000,4116cc11,4008bfa5,00000000,00000000,00000000,40f259b1,00000000,00000000,00000000,413e7f88,00000000,41a4c6f3,00000000,413cad1a,00000000,4150cc1c,40523ab3,00000000,3ed58740,00000000,00000000,00000000,00000000,41826046,408ec37d,00000000,00000000,00000000,00000000,409622de,00000000,00000000,41016a65,00000000,00000000,00000000,00000000,00000000,4192b01f,40a93e9a,00000000,4012a1b7,00000000,00000000,00000000,00000000,4034f997,00000000,00000000,00000000,00000000,00000000,405660cf,00000000,40aad883,40478f36,00000000,00000000,00000000,3fcbf00e,00000000,00000000,00000000,00000000,00000000,00000000,413466a3,00000000,00000000,00000000,4155d9e3,40b9b004,00000000,40e155e6,00000000,40bff530,00000000,00000000,4193461c,41623e7c,00000000,00000000,00000000,00000000,00000000,00000000,3fc697ff,00000000,00000000,00000000,415ce502,401bdb9b,41413699,00000000,00000000,00000000,00000000,00000000,00000000,3fe92f19,4096b307,407ba0d4,401f614e,00000000,00000000,404e9cbb,418b0110,40ce315d,00000000,417d182e,00000000,00000000,00000000,00000000,00000000,40e9d490,00000000,00000000,00000000,4173ed0a,00000000,00000000,00000000,00000000,4042d05e,00000000,40864a96,00000000,40fee3b5,3f633012,400facfc,00000000,00000000,00000000,00000000,00000000,3d8fc9d6,3a34a800,00000000,3f3725ac,415ed84a,00000000,00000000,4114e6a6,00000000,00000000,00000000,00000000,00000000,3fd8dbf9,413e4b78,00000000,00000000,00000000,00000000,00000000,00000000,41055135,41599638,4182730f,00000000,00000000,3ffb27eb,40fc9b4f,00000000,00000000,00000000,00000000,00000000,40d88cb8,00000000,00000000,3ebfc3bc,4132a36c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb79777,bbc0853c,3c3ad98b,3ce22cac,bd1d7ae8,3ec65d55,bdc4f028,3d093938,3c85f8f7,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc61c4,bf47ed99,3dc78038,3dc9c7a4,b9f67b98,bb46eacc,bb299a49,3e930ff5,beaafd65,3f1ee1a1
bb8be204,3bc5c5ab,3b7214d2,bd0ffee4,bc61d8a0,bee206d0,3ca90f71,3d3941ae,3c962a2b,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bed7bf3,3b89f9ff,3bd610b5,ba3deec0,3f236c64,be9d9c03,bd06cc95,3cceabae,3bdc81cc,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10fa6a,bec514ea,3c965522,bd8fed25,bb897f06,bb7c3edc,3c1caee9,3c1f8eb7,bf450556,3f836ed9
3cde06d0,ba79eb54,bc229671,3a454198,ba2c5fff,37014a00,ba44e820,3fc1810c,3fb50707,3c443a52
be94bea3,bd3ac470,bb370270,3d147107,bc5738ee,bb5228d3,bc131629,3f0c2da1,bf9669c3,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec544,bab254b8,baee6fe3,bc988ded,bb4df03b,bc596b30,3ba636d5,3fae1f02,3fabbcca,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ca2f40,3beaee70,bf5c906c,3e6956a8,bd8e1334,3c9cd969,bbf86786,3d5cfbf9,3cc3d264,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcd70f0,bd2333b4,bc1dace3,3cf2449a,3bbdf6d6,3bfe100c,3b8a3ab3,bf339f5b,3fa26f3b,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c519034,be06e413,3ed54650,3d1e74b4,bc3a65a9,3c7407ae,bb7dd398,3d9112a2,3d3a83b9,bc9346dc
3db41cfa,be07e1b5,3b940378,bc4bbe74,3bd17f64,bb5908b0,bc191f8b,3f9eaae5,bf46b77b,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d3b37,bb8d6abf,bd6e900c,3c31eb1b,bb4397f2,386f0490,3a31c530,3fc6e3b7,bf409593,3c2e5e70
bd2291de,bf1550de,be832b88,bdee558c,3c0128e1,3ccef502,3c183d7c,3d5d07e0,3d8b3a42,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9510da,beb9aa55,bcc6c89c,3e659bc8,bc2bd912,3c61b62b,bbae020e,3d14a1c3,bcb744a4,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b70cf,be94c977,3b86a5aa,3d7a2dc4,bb8b6e9c,bb8f7056,3bfda2b8,3f601523,3f846b3f,3e2b7b61
3c766b9a,3e44b2f6,bcf9eebf,3f09a917,bdc50455,3ea07505,bc16a068,be7c89a1,bd9d3928,bf3765b1
3aed6302,3d483e08,3ec9c13c,bf1a9a73,3ab33906,3c9e1f28,3b05561c,3d71c305,3c3af66e,3e6943e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc625960,bc4f1d7c,bd2cfc65,bb4c0618,3aac6f47,3bf55b28,3b6d4105,3fa262c6,3f96af7e,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cb4f0,3a4055e0,3c04aed6,bd24728f,bd7a610d,3e85cae5,3e3c7ed7,3c308cd4,3d742d02,baadfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de674bc,3b8a7aac,3cfd395a,bc1b7b46,3ad4d64d,3b92c338,bbbbdc7c,3fbb6172,3f9c2a27,bd89ddaf
3c0e91ee,3f2514b6,be8e588d,bd107cac,bbfbd12e,3c746618,3c294964,3ddcdd31,3d4b2774,3dea5850
bf08be73,bc7cbe08,bd7b1689,bb5e9938,3a8e6489,3bf1d027,3b117158,3fdf627a,be2f4d7a,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb151635,3f1405f5,3b83d5a2,3d96fa75,bba7f883,3bae9b14,b84a76c0,bcd32828,bc458110,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0ca98,3ca083e8,bbade0f3,3c134b27,3b3fc366,3b853870,3bafb90b,3f9efc8e,3d895331,3f91df11
3c3555cc,bbbb5ed8,3f5e39b0,3e819f03,3c1cc702,3c6d578d,bbf82fe4,3d480e70,3c969c96,3dbbd9b7
3c0dde59,3e8724d4,3b560d86,3d081160,3989ebf3,bc1b81a7,b99456cc,3ec42a49,be90ce53,bff3b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b326c,3c4423ba,3c80e00e,bc178419,bb9cd902,3b989890,b8a1f3e0,3fab2b40,bfca5031,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39170ba0,3b5b1010,bd1ed978,bf92e1b8,bc414d9f,3c93b9cd,3a964833,bd944674,bd0304e0,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ffc40,bc09f581,bd1639b0,bcdd1eb6,3db2d7fc,3ed37cf2,bc3d58cf,3d4d9452,3ccd9197,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b9e27,3d171267,bbb0d839,3c0c2f5e,bb12ef41,bc496674,bb8819ef,3ed3120c,bf88be65,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86c2bd,3c995117,3c086e65,bcf060a9,bf46cccf,beb80bd0,bcf23b9f,3d2499b6,3bc1bd68,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb528dd6,bdacd964,beacde31,3e8e3d7c,b9486200,3b5dccb2,bb721fc2,3e2b07eb,3d71ce06,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea397ea,beca5dc3,3b8bdc4d,3d8d310d,3bec929c,3c079743,3c04e86a,3efb7e7a,bf82e8d2,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede021c,3f0ce03e,bafc5ca8,3d1087d7,3bb7a77e,b8cb8000,38e98b40,3e0d6d2b,3fa3148f,3e7be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad27a60,bd0264d3,3b2f0286,3c04ea8a,bbdc13db,3b9ce6ab,ba19bb88,3f990ef9,bf35b85c,bfa11330
3968c220,3ebbe143,bd39d70a,3e84782d,3c8094aa,3b2e2580,3be3f6be,bd8295c1,bc5afa9e,bf91a1f4
3ec99bde,bf2f68ec,3d8481fb,3b897f3a,bb5eda8c,bb0560e8,3b8e6f9c,3ee9d7c9,3ed252a7,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b90f8c85,3b70ca92,b9fc93a0,3ba4a764,3a403473,bad46974,39d59bb4,3fd95e74,3e5e6423,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391462b0,3f27b1f5,3eb692ab,3dc45a90,3be2f584,3cb9062a,bbd6da26,3dba4f0f,3d45c744,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fae9,bc8c47c8,bc821314,bc14f00a,3b9067be,3b850fb2,ba3cdb32,3f9d22ae,3fb68722,3ccc60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c204951,3e4dd1fc,bd7b7f6e,3f0ce394,3de3b23b,bead84c3,3c70bfc2,be3dc37f,bdc2e324,bea78d1f
3b056b52,3b86871f,bc3056dd,bd1e49a8,3c7db4fa,bd0301c3,bf747c61,3c4e4fb8,3d11c3ac,3c87b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb952119,3c4aeb78,b9b21b42,bbaa0954,baba559e,3abcfb44,bbbbfb42,3e004c4a,3f9cc6aa,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27a08d,3bd7b480,b9f1a9db,3b82b610,b9e233fb,b914a8c0,3a33d24a,3f3d7c65,3f980111,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3bae2,3d0827e3,ba75760d,bc205e7f,b9fa9f4e,bbd14566,3ba900f2,3fe5867f,3e18683a,bd54d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c528aad,bc9dcd1e,3f858c26,3e8ea1d8,bac66249,3c2f23e6,bb2af4c6,3d0c4c3b,3b27a1be,3e00e5ee
3b568b20,3e902b52,3c4335b6,3d1b73af,bb0dee4a,bb4ef89c,bb9b44f5,be5373e4,3ef8df35,bfee078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47ec83,bebe7e7f,be8dac51,be4c3e5f,3b91e966,3c7865ce,3c1181da,3db4dc91,3d051aaf,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea800b4,bedfa92f,3d36345d,bdeabe67,bc5bf095,3c3e4a61,3c381b07,3e230a5b,3f64eab6,bf08a9a2
bf2630b4,3d9b8fa7,bc56dcfe,bca57c26,bb575365,3c2e62bc,3b0ae340,3f8e54aa,3f8c2ba0,be96c561
bba82fc4,3cb81b7c,ba12742f,3bdf0875,3a3ef7cd,3b842809,bb87b9d9,3ef388e3,bf9944c3,3f7eb066
be0c44fa,3d83d302,3ad86cf4,bc819fc5,bbd73655,bbb1baaa,b796ec60,bf3b4df7,3fba9c35,3e011721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd64319,3b4845f9,b9ed5253,3bbc95fa,ba6ff8e4,ba9d8708,3a66cad1,3fc77f20,bf961070,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d136b09,3e7d34bb,3f318641,be4de0bc,bd005ccc,3ce91407,baa5d57c,3d926799,bd086107,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8d8715,bcbc2fda,bb72497e,bd9d294e,3ce8a8ac,3f66f46d,39ddf400,bc898a64,3c5ced5c,3bce6090
be6d6720,bde5e0ba,bc9279b1,3d4a23b8,3b863712,3aa98761,3b7253ec,3f573c82,3f8b8984,bfc3b450
3c764bf7,bbce742f,bc7c087c,bc596694,3ecc6e99,3be48028,bd9ac696,3d0debe4,3ba9bd84,3d0494aa
bdc73304,be6fdc40,3b0739b2,3c8caa70,3ba3394b,3c1ff021,3c6203dc,3f8c8ab1,bf37b862,bf9ff56c
3e31b60a,3e9dc513,bc6ca7d8,3c9685a0,bb7158b5,bb698e26,bb1b6d66,3f7f39cb,3f61b870,bfb53c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e974eb3,3ea02d90,bb244883,bb5d9000,3981b3d6,3b9a2949,ba2e2b84,3fcc4d02,be986e7d,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06a397,baaabd1c,bb373ccc,3a8aefb8,3ac8df1a,3a2254f1,ba58fd20,be3fb27b,4000778a,bd309b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d091c36,bea907d1,3ed1bb5d,3d7ee76c,3c9d74f3,3c397079,3cb14d97,3e149aeb,3d10e78e,3ddc7e87
bc54d8c0,3cc70c80,be6beca9,3ef1e1b9,b963d9fe,3c3d6bfa,3a9a9bc4,bd43e1d9,bc40cbcc,3cbd9a08
bc03ca64,bf4ac852,be39bfca,3e810a80,3bcf42ce,3bdc0c76,bc28d48d,3c30af36,3c5fa025,3eac0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1a3b00,bc9217a7,bf3b2a97,3e5bace6,3dafca5f,3c8117dc,3c05326b,3ceacd28,bcb798ff,3e21f34a
3f1d0799,3a4974c8,bd942825,3c4392b0,3b72f164,39628240,39776750,be1bb21b,3fe2def2,bd1d2ff8
bc24b815,3d55f9b0,3d1d8e26,3f964c9b,3cb3808b,3e540e74,3b603298,bda34665,bd09ea36,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14aad3,beb1dd15,3b8b24a3,3d9465b6,3bc2f5cc,3c030bfa,bc022d79,3f921ad9,3e9835c2,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1accaf,3f32ef17,bebbd4f0,3dbf6774,bbc1576e,3c6703a8,3b9a471e,3dec2fbe,3d72594b,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c9666,be9bb123,3bc94076,3da62423,3c0c2fc5,3baf599e,3bf302c0,3f8bd165,befc3656,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1413f6,3b3538c8,be20a8d8,3c5885aa,bb7187e9,bb53c8b4,3bf36db0,3e98b94c,3fb84e11,bcd65105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9149fa,3df7c133,3b382db9,bd8a2133,391117aa,3c22f89a,3ad907ba,3baaa4dc,3cf3eb4f,3fc44a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98b92c,3b988782,be974d51,3ce990f8,3c6d7f62,3b3239e0,bbd58f9f,3f047673,3f60ad2b,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5d4fa,bb7f7f00,be4943a5,bcbfe6e4,3bb50d0e,bc9e0ce6,3c9f9a1d,3f5bcf98,3dce732f,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04ede8,be41140a,3b6fbf01,3d129280,b945ee70,3b25b2cf,b9686cb0,3f99733c,3e8b45b5,3e68e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
