# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a63c6,bf45a016,3e5c754a,c00f5654,3e19ff02,3fbd7bf5,3ed3ddc0,3ef5c28f,3e5f3b64,3f060418,bf03bf4a,bf3292b4,3e5ac251,bf48d766,3e196a93,3f7ef04f,3ecddf14,3eec6e51,3e5d77d1,3efff4c8,3f5b7f14,3f376ed9,3f7a170d,bf1ebdb7,3f7d1c4e,3db900f8,3f6a64b2,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b82b4,3f06b734,3ee71c8e,3f09a043,3f0102a8,3e93f5f1,3eaa512f,3e9877f8,3e816fa4

# JACOBIAN - 9 x 10
3c131e5c,3bb87b11,3bee853d,3b65712f,3afb1aa3,3a8de8ac,3ab8eb7e,3f3dba73,3eb8e84e,3f121fcb
40f0887c,40c44ad7,40c9225b,00000000,00000000,40360d45,00000000,00000000,00000000,413b6cab,00000000,00000000,00000000,00000000,417d9f8a,408aada9,00000000,00000000,00000000,40ea98fc,00000000,00000000,3fa439d8,00000000,00000000,41aacd21,40cfc810,00000000,411948ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41026ff1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418e63c4,4067b12a,40099328,00000000,4156654e,00000000,40ab68df,00000000,00000000,00000000,41878e67,412e2db9,00000000,00000000,406d94e7,00000000,00000000,00000000,00000000,00000000,00000000,40bde392,00000000,00000000,00000000,00000000,3ff8b949,3fbd0da1,00000000,00000000,00000000,00000000,41578a7a,00000000,00000000,40ebdd9c,3f78ece0,00000000,3ea90040,00000000,40be323d,00000000,00000000,00000000,4136abed,00000000,41a1dd75,00000000,4133845a,00000000,4151ce51,3fff5170,00000000,3f28490c,00000000,00000000,00000000,00000000,4181c36b,40a3b41e,00000000,00000000,00000000,00000000,4040f909,00000000,00000000,40ffc5d9,00000000,00000000,00000000,00000000,00000000,418cea2e,40a26121,00000000,403ae19d,00000000,00000000,00000000,00000000,4085804d,00000000,00000000,3f179d88,3e89ea54,00000000,40210920,00000000,4072024d,403a0d68,00000000,00000000,00000000,406afd78,00000000,00000000,00000000,00000000,00000000,00000000,411266ed,00000000,00000000,00000000,4150ef86,408d76d2,00000000,40d54fb4,00000000,40a5b66e,00000000,00000000,4199abc8,41751aa9,00000000,00000000,00000000,00000000,00000000,00000000,3f9b9438,00000000,00000000,00000000,41602ab0,3fc93a76,4142fd79,00000000,00000000,00000000,00000000,00000000,00000000,3ff96cad,40b0d4d5,4076ff67,400f74c8,00000000,00000000,405a4fe2,418b512a,40a08fc7,00000000,41808eeb,00000000,00000000,00000000,00000000,00000000,40e1a7d7,00000000,00000000,00000000,41742f85,00000000,00000000,00000000,00000000,3fdc124a,00000000,4066fd03,00000000,40cccec2,00000000,3f8f0458,00000000,00000000,00000000,00000000,00000000,3fcd49f2,00000000,00000000,3ed90dc8,417e5c50,00000000,00000000,41232a3c,00000000,00000000,00000000,00000000,00000000,3fe3b0c3,41440dda,00000000,00000000,00000000,00000000,00000000,00000000,40fc206b,4155b248,418143fa,00000000,00000000,3f9e6162,410351db,00000000,00000000,00000000,00000000,00000000,40ed2302,00000000,00000000,00000000,4138a5aa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6a8660,bbb06be2,3c393b98,3cf4984c,bd3de7f6,3ec498c8,bd98f042,3d093938,3c85f8f7,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be325420,bf489d0e,3de4e8b3,3dc575f7,b97a0760,bb39ab30,bb64aae0,3e930ff5,beaafd65,3f1ee1a1
bb83263a,3bd22672,3b90e9b8,bd07d6c6,bcf0e9c4,bee4ad2e,3cb37812,3d3941ae,3c962a2b,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2c27e,3b81b34a,3bc523d4,ba7fd660,3f21a878,bea042fb,bd0153ad,3cceabae,3bdc81cc,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd123f8,ba9cd520,bc21105a,3a1d8310,ba342646,b4ab8000,394e9340,3fc1810c,3fb50707,3c443a52
bec84a3e,bd6f5998,ba898858,3d14a3ca,bc523b1c,bb5906ac,bc17761c,3f0c2da1,bf9669c3,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b7839,ba01de20,bb094f4b,bc94b4af,bb54165c,bc5d9334,3ba74329,3fae1f02,3fabbcca,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb01d0f0,3be387b8,bf5d1c3c,3e59fec3,bd9128ec,3c9c5b58,bb8e6daa,3d5cfbf9,3cc3d264,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ac1a1,bd4e1f60,bc20e31c,3ceee90e,3bbda0e6,3bfb6f8a,3b81dfc2,bf339f5b,3fa26f3b,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3777ec,be1294a3,3ec77225,3cd6db08,bc38cb74,3c754b2a,bb37a1ca,3d9112a2,3d3a83b9,bc9346dc
bc4c03a0,be0d9096,3bc78a7e,bc490c51,3bcf9821,bb58ec18,bc04ffd9,3f9eaae5,bf46b77b,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45e03c,bb5f33f4,bd6cb66a,3c27485a,bb4365a3,384deb14,3a9391b8,3fc6e3b7,bf409593,3c2e5e70
bd17d397,bf171150,be8dc954,be0689ac,3c01986c,3ccb8aee,3be1d41a,3d5d07e0,3d8b3a42,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992ddd,bec2493f,bd36844c,3e6378ec,bc2924cb,3c619f83,bbc4cefc,3d14a1c3,bcb744a4,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4806d6,be9a0640,3bae1466,3d7883de,bb8911ea,bb88510e,3bcd2f06,3f601523,3f846b3f,3e2b7b61
3c6ea3dd,3e406829,bcefc0e4,3f0847ac,bdc8b81f,3e9e5b3e,bc0fb8e4,be7c89a1,bd9d3928,bf3765b1
ba84bf10,3d149348,3ecd4c9d,bf1ae1f9,3aac66e2,3ca0dc94,b93f12e0,3d71c305,3c3af66e,3e6943e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1231b0,bc4309c5,bd2bacd7,bb790cc0,3a924b52,3bf9fac8,3b464f44,3fa262c6,3f96af7e,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f0dc1,3b28e490,3bee76f9,bd22ebe6,bd8b6f97,3e85377b,3dd8723e,3c308cd4,3d742d02,baadfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e725d3b,3b89b75f,3cf8d787,bc214738,3ad3a37f,3b943912,bbc4e7bb,3fbb6172,3f9c2a27,bd89ddaf
3c4ab3e9,3f1ff653,be99d125,bd2abdb8,bc01c289,3c7503c0,3c23559a,3ddcdd31,3d4b2774,3dea5850
bf237ee4,bc80aad8,bd7a16e4,bb7a3888,3aa78435,3bef0cea,3af2fcc0,3fdf627a,be2f4d7a,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed0726,3f0f3c6d,3b9af89c,3d97f254,bba48550,3bb04efa,b8951130,bcd32828,bc458110,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5edef,3c9fa0db,bbac7758,3c1261cf,3b3958b7,3b84f0e5,3ba94fd2,3f9efc8e,3d895331,3f91df11
3c55a4da,bc274912,3f61e8ee,3e7367b3,3c20fa45,3c69b67e,bb9dd04f,3d480e70,3c969c96,3dbbd9b7
3bdb49f1,3e834b67,3b4e6377,3d0cc354,39998c87,bc1cd22b,3a8bf70c,3ec42a49,be90ce53,bff3b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f402815,3c472ba0,3c7ee1a2,bc13f897,bb9d1283,3b98c072,b8cd15c0,3fab2b40,bfca5031,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9bc9da8,3b0548d0,bd22219e,bf939dcc,bc460c2f,3c8f61af,3b351206,bd944674,bd0304e0,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af69e90,bc225ca3,bd1a815b,bcd37a68,3d9ac73b,3ed5adcd,bcb77fdb,3d4d9452,3ccd9197,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb78b898,3d14088d,bbad4595,3c100f22,bb15c1f4,bc4c7004,bb805f87,3ed3120c,bf88be65,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dfe2d,3c9ade25,3c07b52b,bcef1f3a,bf47a8a7,bebb407c,bd0bd3b4,3d2499b6,3bc1bd68,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc701e7,bdd70b56,beb64869,3e8a1eba,b9f25288,3b6c3163,bbb08fb8,3e2b07eb,3d71ce06,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aa112,bd15359b,bce833d3,3a9d5eb0,3ad336bb,3b906913,bb395274,bedb4c8e,3fd9ce60,3cea4a34
bee3a0e9,becf2e4d,3bae95f4,3d8a78cc,3be2c105,3c09c6c0,3c0cc160,3efb7e7a,bf82e8d2,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befddd6e,3f0b97af,bb75946c,3d0d810d,3bb82108,b99518c0,bad31b1c,3e0d6d2b,3fa3148f,3e7be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0daefa,bcf97aac,3b2ae3e7,3c0a0bd0,bbde4bf3,3b97ea89,3a56e498,3f990ef9,bf35b85c,bfa11330
3aace8a4,3eafd7c8,bd571729,3e858f51,3c7f48b5,3b414bb8,3bd9547f,bd8295c1,bc5afa9e,bf91a1f4
3ebedd97,bf301559,3d9788b5,3b6f6168,bb5d2371,bb078688,3b9673d1,3ee9d7c9,3ed252a7,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9818184,3b605278,b9f58aab,3babda68,3a3d7b57,badff458,b92e8c6c,3fd95e74,3e5e6423,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7938a,3f275551,3ea6efd3,3da713ea,3be3d2fa,3cb7c6f9,bbc49864,3dba4f0f,3d45c744,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074881,bc9c743d,bc7c2d3a,bc1b129a,3b90130a,3b81d04f,ba53c9ec,3f9d22ae,3fb68722,3ccc60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c14e70f,3e48144f,bd7a64ad,3f0d43cf,3de58f6a,beab1e9a,3c805e38,be3dc37f,bdc2e324,bea78d1f
3b8fbfbe,3b8e331d,bc2eb64e,bd1ce507,3c802ad2,bd061ef8,bf89ec22,3c4e4fb8,3d11c3ac,3c87b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85097e,3c47da5d,b9f2f2b0,bba5cce7,babb7dec,3ab7f36c,bbb1b870,3e004c4a,3f9cc6aa,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb15ddd8,3bc0ea88,ba06c963,3b8c5130,b9d7c661,b98b5080,b99e9264,3f3d7c65,3f980111,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f635,3d0899aa,ba542513,bc21f1c8,b9ca1bfc,bbd0f433,3bb15fc8,3fe5867f,3e18683a,bd54d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c42cc,3ed8185f,3f0eb79c,3ec3307b,bb66bc71,3c86fdd4,3c61879a,3c447178,3ce42e45,bea7ed77
3c30521a,bc9971e1,3f840073,3e8649d0,bad027ec,3c2a1395,bb1b1e5c,3d0c4c3b,3b27a1be,3e00e5ee
3b87ecdc,3e8bcf61,3c428a5d,3d200558,bb080462,bb52c7ec,bba48326,be5373e4,3ef8df35,bfee078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c284398,bec5c3d2,be999893,be57ea36,3b875a48,3c7a0b56,3bec4208,3db4dc91,3d051aaf,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb903,bee41b68,3d475921,bdeff099,bc5a0969,3c3de7fb,3c5a7751,3e230a5b,3f64eab6,bf08a9a2
bf216f03,3d938e51,bc717d7d,bcb133bc,bb4d163a,3c311bc8,39491e90,3f8e54aa,3f8c2ba0,be96c561
bbaceef7,3cb4ac19,ba2bac79,3be2a9f8,3a4ce93d,3b819072,bb875774,3ef388e3,bf9944c3,3f7eb066
be76543a,3d86eedd,39f027a0,bc75517c,bbdc11cf,bbab90d7,b9049b10,bf3b4df7,3fba9c35,3e011721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6baf4,3b377664,ba016bd9,3bc5dc34,ba649873,baac4958,3a6b3de6,3fc77f20,bf961070,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5e56,3e7d17d1,3f2fc262,be53e44a,bd034370,3cec37aa,bb320297,3d926799,bd086107,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b324e62,bcbcca60,bb742d90,bd9ff18b,3d025372,3f64aa6d,ba3fbdd8,bc898a64,3c5ced5c,3bce6090
be6d28ab,bdf98e62,bc8d8f98,3d4be7da,3b88862f,3aae0d00,3b6a8e9b,3f573c82,3f8b8984,bfc3b450
3c72b1d4,bbcf25c9,bc7e1df7,bc55ec3a,3ecbef17,3bf07e58,be94dab1,3d0debe4,3ba9bd84,3d0494aa
bd03d09c,be7ac101,3b41952c,3c8f3dd9,3ba32fcb,3c1f7292,3c3b6774,3f8c8ab1,bf37b862,bf9ff56c
3e287f6d,3e9e3bf3,bc67ae7d,3c9de8af,bb768103,bb6aad9e,bb04ab3d,3f7f39cb,3f61b870,bfb53c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4ffb51,3ea19fcc,bb4da485,bb83ada4,39b28bdc,3b94e9dd,bb1517af,3fcc4d02,be986e7d,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad3d00d,bab70c28,bb3b0362,3aac6e38,3ac3bb67,3a195534,bab0c3c4,be3fb27b,4000778a,bd309b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0336db,beaf2adf,3ec6c2e4,3d467820,3c9f4eb5,3c37cc35,3c8e44ad,3e149aeb,3d10e78e,3ddc7e87
bc5d7ef5,3c235aa0,be813aea,3ef5a28d,b93ecee4,3c346517,3b7f0d0c,bd43e1d9,bc40cbcc,3cbd9a08
bc0c9d24,bf48bd81,be531ed8,3e866b0a,3bd481bb,3bd4d33c,bc06c7aa,3c30af36,3c5fa025,3eac0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc078d04,bc8b9abe,bf3baba7,3e4d7bf5,3db44a28,3c83524e,3bb06bfe,3ceacd28,bcb798ff,3e21f34a
3eff7c88,3a8d19f8,bd9372a2,3c33787c,3b7a77b6,394d3150,38ec8770,be1bb21b,3fe2def2,bd1d2ff8
bbb9a590,3d5509f6,3d1a0a43,3f96fa7f,3cb735a5,3e510a3c,3b167fa6,bda34665,bd09ea36,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efd476f,beb803ff,3ba9a070,3d911f22,3bc03823,3c0583a2,bbea3626,3f921ad9,3e9835c2,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c50cd18,3f330eef,bec87bb0,3d9d9510,bbc2aece,3c666a04,3b8cda00,3dec2fbe,3d72594b,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d673928,bea12c9f,3bf6371b,3da3e640,3c0bd1a5,3baf40e0,3bfd2eca,3f8bd165,befc3656,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b823240,3b8264e6,be1f6a87,3c48c38a,bb6a94ed,bb5a0708,3bcc3a88,3e98b94c,3fb84e11,bcd65105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6f8e8a,3dedac3b,3b4199b9,bd892db7,3931a099,3c2574fa,3a6f45cc,3baaa4dc,3cf3eb4f,3fc44a2f
3f134c56,be6ad308,3c317c41,3d31eab5,3b9872cb,3b59524d,3b2006ce,3e6d7f87,3fa0771e,3e94dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc183d,3b211a17,be97b3f2,3cd91358,3c6ffca8,3b4cbdb0,bb3640f8,3f047673,3f60ad2b,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befeeddc,bbb75f58,be46b4c5,bccb0d80,3bb21474,bc9d4fcb,3c8baa46,3f5bcf98,3dce732f,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee17657,be4c8350,3b9f27bc,3d1534ee,b8767ea0,3b25c7f7,bb2e039c,3f99733c,3e8b45b5,3e68e40f
