# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf17ebe9,bf498f30,3e4c3232,c0100157,3e134b94,3fbcb857,3eb16b82,3ef5c28f,3e5f3b64,3f060419,bf0f28fa,bf355ee7,3e4ad871,bf472c70,3e12c9ae,3f7ecf98,3eade3f7,3eec6e52,3e5d77d2,3efff4ca,3f543aa7,3f34aad2,3f7aed50,bf20d428,3f7d5b2c,3dc529ef,3f70c87c,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b5bb0,3f072a9e,3ee62e7a,3f087e69,3f00895a,3e99dd48,3eb36060,3ea29bc2,3e8ae252

# JACOBIAN - 9 x 10
bb6d4b40,3b7b5627,3bc189f2,397c9750,3ace1480,3a105714,3a7213dc,3f3ef246,3ea343dc,3f138334
40f4e774,40b16e20,40dab290,00000000,00000000,402bc384,00000000,00000000,00000000,413fd033,00000000,00000000,00000000,00000000,4179fe5e,408d82b3,00000000,00000000,00000000,40f28117,00000000,00000000,3fb053a8,00000000,00000000,41aa82f4,40d547a2,00000000,4115124a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f74dc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d87ba,406f9948,40170428,00000000,4155418b,00000000,40a2995b,00000000,00000000,00000000,418693bc,4123335d,00000000,00000000,4056897f,00000000,00000000,00000000,00000000,00000000,00000000,40aae32e,00000000,00000000,00000000,00000000,40243b48,3faf4792,00000000,00000000,00000000,00000000,415a9217,00000000,00000000,410034c1,3f9e97f8,00000000,3ddfcb70,00000000,40cf49d3,00000000,00000000,00000000,4139bb30,00000000,41a2a123,00000000,41372508,00000000,4151ddc8,401e9941,00000000,3f079688,00000000,00000000,00000000,00000000,4181d812,409b40b8,00000000,00000000,00000000,00000000,4064d49c,00000000,00000000,410020d1,00000000,00000000,00000000,00000000,00000000,418e7dbd,40a68174,00000000,402f4c29,00000000,00000000,00000000,00000000,406e6602,00000000,00000000,3ed4fc94,3de8f280,00000000,402ea99b,00000000,408865e4,40442f06,00000000,00000000,00000000,40441f49,00000000,00000000,00000000,00000000,00000000,00000000,411d0a8f,00000000,00000000,00000000,415244a2,409a11b4,00000000,40d982ea,00000000,40acc987,00000000,00000000,4197eb0c,416fd0cc,00000000,00000000,00000000,00000000,00000000,00000000,3fa68f42,00000000,00000000,00000000,415f2d4d,3feed230,41429fd7,00000000,00000000,00000000,00000000,00000000,00000000,3ff6ba1e,40a95a5a,407b91ae,4015238a,00000000,00000000,40577f51,418b2daa,40aede1a,00000000,418028aa,00000000,00000000,00000000,00000000,00000000,40e4b459,00000000,00000000,00000000,41744d46,00000000,00000000,00000000,00000000,400bb144,00000000,4073f84a,00000000,40dc1c05,3d27fe80,3fbc11b4,00000000,00000000,00000000,00000000,00000000,3f989b64,00000000,00000000,3ef4c858,4175e360,00000000,00000000,411f2522,00000000,00000000,00000000,00000000,00000000,3fead7bf,41430946,00000000,00000000,00000000,00000000,00000000,00000000,41000b71,4156923e,41818696,00000000,00000000,3fbd4f66,41025fd2,00000000,00000000,00000000,00000000,00000000,40e6cc4a,00000000,00000000,00000000,41377a17

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb89453e,bbb7b46a,3c3a0436,3cecd610,bd331d1f,3ec56145,bda7caa1,3d093938,3c85f8f6,3d20081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1d0a67,bf4851da,3dd7de2d,3dc74c41,b9a581bc,bb3f7c98,bb538c68,3e930ff6,beaafd66,3f1ee1a2
bb86238a,3bccb63c,3b865046,bd0b43a4,bcc640e8,bee383d2,3cb10abb,3d3941b0,3c962a2d,ba8f9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfbc82,3b856c88,3bccb7c8,ba62f000,3f2240e9,be9f18b6,bd03c062,3cceabae,3bdc81ce,3b0345d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be249772,bec538ac,3c9c3f34,bd8f30bf,bb890244,bb76fd0e,3c0587aa,3c1f8eb8,bf450556,3f836ed9
bd8583cc,ba8eb78b,bc21c25f,3a2e7508,ba318b19,36500800,b8fbc5c0,3fc1810c,3fb50708,3c443a5a
beba21cd,bd57bd38,baef2fe0,3d148e2e,bc53e855,bb560343,bc16a994,3f0c2da1,bf9669c4,3dea7e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ce898,ba671380,bb014649,bc9652fa,bb520c34,bc5bc2fc,3ba774e8,3fae1f02,3fabbccc,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad57e8,3be70aa8,bf5ce722,3e607c30,bd9021e6,3c9c93d9,bbb197fe,3d5cfbfb,3cc3d264,3e221343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17c76e,bd3ae528,bc1f7a12,3cf05293,3bbdc092,3bfc99e5,3b855edd,bf339f5b,3fa26f3c,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3f69c2,be0d54b5,3ecda022,3d00f5d4,bc3955a8,3c74beec,bb4ef8a6,3d9112a3,3d3a83bb,bc9346dc
3c867680,be0b058c,3bb0aac3,bc4a37ef,3bd03d40,bb58fdd8,bc0c5ad5,3f9eaae6,bf46b77c,3edeeb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44144b,bb79a384,bd6d926f,3c2bc3ee,bb43776b,385c82d8,3a80fefe,3fc6e3b8,bf409593,3c2e5e74
bd1b96e4,bf164c2d,be8916f8,be00112c,3c017460,3ccd0dd4,3bfbf712,3d5d07e4,3d8b3a44,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98ad7a,bebe70e6,bd1197ca,3e646208,bc2a0c7e,3c61ac00,bbbf7440,3d14a1c4,bcb744a6,bfb02da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b2a8,be97af52,3b9c9aef,3d7937c4,bb89dde3,bb8b720e,3bddba54,3f601524,3f846b3f,3e2b7b62
3c71eb45,3e425b0e,bcf45362,3f08df6b,bdc77e45,3e9f48ac,bc133446,be7c89a3,bd9d392a,bf3765b2
b980e5e0,3d2bd2b0,3ecbc164,bf1ac5e6,3aaea922,3c9fabbc,3a0ea790,3d71c307,3c3af66f,3e6943e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd96068,bc486860,bd2c4936,bb663e30,3a9b02ef,3bf7f7c8,3b535f04,3fa262c7,3f96af7e,bd576bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c655115,3ae60220,3bfa84f0,bd23925f,bd86b298,3e857973,3e062cf4,3c308ce4,3d742d04,baadfc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e9bac,3b8a1126,3cfad3e3,bc1ee220,3ad40b3b,3b9396f4,bbc2f241,3fbb6172,3f9c2a27,bd89ddb0
3c3a261a,3f224606,be94bcce,bd1fad18,bc007b9b,3c74c0fc,3c267eae,3ddcdd34,3d4b2778,3dea5852
bf1c5c27,bc7f4f46,bd7a936e,bb6ebad8,3a9f2c6a,3bf04634,3b027168,3fdf627b,be2f4d7c,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff885c,3f116636,3b90b63a,3d978d40,bba5ad08,3baf9131,b8774480,bcd32828,bc458118,bfb74a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6ce03,3ca010e4,bbad1fd0,3c12cbae,3b3b7f06,3b851119,3bac69f3,3f9efc8e,3d895332,3f91df12
3c4d5a86,bc06871c,3f604e9f,3e7a1a8c,3c1f9534,3c6b4f90,bbbb7604,3d480e72,3c969c98,3dbbd9b8
3bee8f5a,3e8509b0,3b51db09,3d0ad0cc,39945b6c,bc1c4007,3a28cfbc,3ec42a4a,be90ce54,bff3b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f440236,3c45d988,3c801a2d,bc157b6e,bb9d0095,3b98b07e,b8d678e0,3fab2b41,bfca5032,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b959f830,3b2be470,bd20b18e,bf935096,bc4478b7,3c914b0b,3b14118a,bd944675,bd0304e1,3db15567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03ad72,bc178832,bd18a472,bcd79732,3da2cf91,3ed4b7f0,bc9ca083,3d4d9454,3ccd9199,3c0c925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e6b5c,3d156aea,bbaedfb7,3c0e79e6,bb14d495,bc4b1d24,bb83c5bc,3ed3120e,bf88be65,3f8acc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c5c86,3c9a3994,3c080f76,bcefa1cb,bf476191,beb9d813,bd06925c,3d2499b8,3bc1bd64,3d078dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbad3de6,bdc43332,beb220a3,3e8bddad,b9c2e300,3b65dbe7,bb9fa0d4,3e2b07ed,3d71ce0a,3ec4c4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1f6bf,becd0872,3b9f2d13,3d8b9dec,3be60a20,3c08d22f,3c0b1bea,3efb7e7c,bf82e8d2,3e29f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef59050,3f0c2d90,bb40804c,3d0ec652,3bb7fa9d,b953ee00,ba8d2733,3e0d6d2c,3fa31490,3e7be1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb049e1f,bcfe9050,3b2cc89c,3c07f13c,bbdd9175,3b9a1c40,39c12f00,3f990efa,bf35b85d,bfa11331
3a84142a,3eb540e8,bd4a1ea6,3e851b31,3c7febbb,3b38e948,3bddc988,bd8295c1,bc5afaa0,bf91a1f5
3ec2a0e4,bf2fcb98,3d8f1977,3b7e8c80,bb5dba95,bb0696ea,3b9499c8,3ee9d7ca,3ed252a8,3f60c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b965c6cc,3b67b059,b9f8a80d,3ba8de46,3a3e6578,badae5f0,378bf760,3fd95e75,3e5e6423,3e983615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae20dc,3f278300,3eadea98,3db36db0,3be38a82,3cb85544,bbcb098a,3dba4f10,3d45c746,3e91c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08860e,bc95370a,bc7fc36e,bc187e28,3b903084,3b833dcc,ba4f17d8,3f9d22b0,3fb68724,3ccc6101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1852ed,3e4aadda,bd7aec17,3f0d1de1,3de4f2b6,beac2de4,3c7d4808,be3dc380,bdc2e326,bea78d22
3b749ae2,3b8aca7c,bc2f75f5,bd1d7ef0,3c7f7878,bd04c01f,bf85a75c,3c4e4fb8,3d11c3ad,3c87b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8a360f,3c4945d6,b9d617c0,bba7912c,babb1f39,3aba2d34,bbb63c74,3e004c4b,3f9cc6ab,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ba24e,3bcb1ae2,ba008b1b,3b885538,b9db48bc,b95db400,37169280,3f3d7c66,3f980112,3f7ebd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ad1c6,3d086c62,ba62d2bd,bc215290,b9da5008,bbd1199a,3bb009b4,3fe58680,3e18683a,bd54d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3af9e2,bc9b776c,3f84b55d,3e89d124,bacce556,3c2c4e30,bb216042,3d0c4c3c,3b27a1c4,3e00e5ef
3b804544,3e8dc822,3c42e098,3d1e214a,bb09fede,bb511fd8,bba288d4,be5373e5,3ef8df36,bfee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3261aa,bec28588,be94518e,be5300a0,3b8ae1be,3c79558c,3bff4c42,3db4dc92,3d051ab1,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb99429,bee22213,3d3fc015,bdedc56e,bc5aafd5,3c3e1469,3c50b4bc,3e230a5c,3f64eab7,bf08a9a2
bf235acd,3d972a82,bc65b207,bcac4f48,bb508193,3c2fed08,3a515c58,3f8e54ab,3f8c2ba0,be96c561
bbac2c40,3cb63d15,ba205e50,3be12da5,3a484702,3b82b4b3,bb880d06,3ef388e4,bf9944c4,3f7eb067
be589ad2,3d858c85,3a819120,bc7b3276,bbda7582,bbae4917,b8cd00f0,bf3b4df8,3fba9c36,3e011722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd733b3,3b3efaee,b9f9314a,3bc2041c,ba68675c,baa5d2b8,3a6a40cd,3fc77f20,bf961070,3dea45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0da625,3e7d2abc,3f309252,be515cc4,bd024d26,3cead804,bb133cac,3d92679a,bd086107,3e8e6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5055e8,bcbc9247,bb7368e6,bd9ec510,3cfb53e0,3f65adb0,b9b2cd20,bc898a65,3c5ced5c,3bce6080
be6e0d1a,bdf0c1d8,bc8fc5fb,3d4b2e34,3b87c18b,3aac1102,3b6da2ab,3f573c82,3f8b8984,bfc3b450
3c746d34,bbced422,bc7d3650,bc576871,3ecc1bcc,3beb4190,be648274,3d0debe6,3ba9bd86,3d0494ae
bd5112d8,be75e4dc,3b27b54c,3c8e273c,3ba3352b,3c1faafa,3c48e812,3f8c8ab2,bf37b863,bf9ff56e
3e2bc19a,3e9e0b1e,bc69eceb,3c9ad2f5,bb74ca12,bb6a3129,bb0bb938,3f7f39cc,3f61b870,bfb53c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bed94,3ea0fdfb,bb3b433c,bb75df98,39a25218,3b9737cb,bae6e3aa,3fcc4d02,be986e7e,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae4dd69,bab18fcb,bb395aae,3a9e7da0,3ac573b9,3a1d4b36,ba9c4353,be3fb27c,4000778b,bd309b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d056419,beac70ad,3ecbac52,3d5e4518,3c9eb2c5,3c388662,3c9a1ca5,3e149aec,3d10e790,3ddc7e89
bc5b9fe6,3c866640,be787b38,3ef4109c,b94ab60a,3c385d2a,3b46b1e9,bd43e1da,bc40cbd0,3cbd9a04
bc0ad756,bf49aa5c,be47deae,3e842777,3bd2c30e,3bd7ff72,bc128438,3c30af36,3c5fa026,3eac0197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0d3600,bc8e79f8,bf3b79ec,3e537c1a,3db2caa1,3c8259f0,3bccd342,3ceacd2a,bcb798fe,3e21f34c
3f08a00c,3a75faa0,bd93c94d,3c3a3bb8,3b77f7b5,3956a5a0,39154930,be1bb21b,3fe2def3,bd1d2ff8
bbe31504,3d557f66,3d1ba2e8,3f96b3ce,3cb5fb2d,3e525ef1,3b2edffe,bda34667,bd09ea39,bddb8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f056fb9,beb54567,3b9c1644,3d927fac,3bc1247c,3c04700e,bbf3f47e,3f921ad9,3e9835c2,3e3705a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c427bd7,3f330510,bec2e43b,3dabd998,bbc2414b,3c66b09e,3b92cd3a,3dec2fc0,3d72594c,3e6b0d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc89ad4,be9eba3a,3be241a1,3da4d84e,3c0bf321,3baf4f00,3bfac7e7,3f8bd166,befc3656,3e335b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d363e40,3b614be0,be1ffea2,3c4f6300,bb6ceb41,bb574c1c,3bd98ba0,3e98b94d,3fb84e12,bcd65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7fa2a6,3df23726,3b3d732d,bd899724,3926c480,3c245f68,3a985a34,3baaa4d4,3cf3eb50,3fc44a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb28fdd,3b60ef09,be978bee,3ce006ba,3c6f2b84,3b412300,bb819934,3f047674,3f60ad2c,3cfc1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b77e,bb9efc14,be47e0df,bcc66242,3bb31644,bc9da4bd,3c930005,3f5bcf98,3dce7330,bc8a4016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eede420,be47641a,3b8db803,3d141a42,b8d68be0,3b25bdd5,baf8991a,3f99733c,3e8b45b6,3e68e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9afa384,3bffd3ac,3a3e145c,3c6e8b34,3b0835ad,3a44b520,bb335c78,bf295ec4,3f8439ee,3f869df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
