# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06b520,bf3f93df,3e95bc20,c00d853b,3e4dfbd0,3fbe5768,3efc014b,3ef5c28f,3e5f3b64,3f060418,bf009398,bf2e30b3,3e939c0c,bf4d4420,3e4c98e9,3f7f164f,3ef1f3d9,3eec6e51,3e5d77d1,3efff4c8,3f5d5e5f,3f3b999a,3f75215a,bf18f9ff,3f7ad68d,3dab5740,3f619ca7,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc874,3f068c48,3ee69eba,3f087ecd,3efc70e0,3e84a8b6,3e969d86,3e82fa51,3e5c983f

# JACOBIAN - 9 x 10
3c539ca3,3b8fcf26,bb143438,3ba187f4,3a92d37d,3b01d2e1,3a97c86c,3f3fe799,3eb5eae6,3f0faccd
40f2184d,40db15e9,40a2f4e3,00000000,00000000,4041a310,00000000,00000000,00000000,412f221c,00000000,00000000,00000000,00000000,41809340,407fe709,00000000,00000000,00000000,40c8880c,00000000,00000000,3f5856d8,00000000,00000000,41aa849a,40bb515c,00000000,4123cf88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410c104a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cf5f8,4079a5da,3fcd8ecc,00000000,41570b8e,00000000,40b784ba,00000000,00000000,00000000,41883872,413d4407,00000000,00000000,408cca53,00000000,00000000,00000000,00000000,00000000,00000000,40d3faba,00000000,00000000,00000000,00000000,3fb23fdd,3f9ad35f,00000000,00000000,00000000,00000000,414e868b,00000000,00000000,40c31de6,3f37fb58,00000000,3f2db9c2,00000000,40991428,00000000,00000000,00000000,412c499b,00000000,41a10e8c,00000000,4127d5e4,00000000,414ef1d0,3f803682,00000000,3f66a3dc,00000000,00000000,00000000,00000000,4181eeb4,40a8be11,00000000,00000000,00000000,00000000,4004b84e,00000000,00000000,40f55b3f,00000000,00000000,00000000,00000000,00000000,418c70b2,408ad260,00000000,403f9861,00000000,00000000,00000000,00000000,40994598,00000000,00000000,3ef46428,3ed22a2c,00000000,4008b00b,00000000,403969d0,4029b17f,00000000,00000000,00000000,408cddbe,00000000,00000000,00000000,00000000,00000000,00000000,40fa16d8,00000000,00000000,00000000,4150ac1d,4075f796,00000000,40c34309,00000000,40a1372e,00000000,00000000,419a2131,4177fdef,00000000,00000000,00000000,00000000,00000000,00000000,3fa16787,00000000,00000000,00000000,41625f5e,3f4b8860,414331e9,00000000,00000000,00000000,00000000,00000000,00000000,3ff6533e,40b77b3c,405ef1e4,401361ec,00000000,00000000,4056db3e,418b8198,4085d4e7,00000000,417f22c4,00000000,00000000,00000000,00000000,00000000,40cea3be,00000000,00000000,00000000,417029b1,00000000,00000000,00000000,00000000,3f64aa0c,00000000,4039d1c0,00000000,40ae14b0,00000000,3e460278,00000000,00000000,00000000,00000000,00000000,3ff8e476,00000000,00000000,3ed17d88,41849e2e,00000000,00000000,412423e7,00000000,00000000,00000000,00000000,00000000,3ff81633,41424f29,00000000,00000000,00000000,00000000,00000000,00000000,40fd3fcc,4157cf50,41814351,00000000,00000000,3f96f155,40f93c4c,00000000,3e008c40,00000000,00000000,00000000,40f42411,00000000,00000000,00000000,41380f12

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5f6160,bba4f896,3c33f518,3d04d379,bd8879eb,3ec3b564,bd867c6a,3d093938,3c85f8f7,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be380908,bf490646,3e11b4f5,3dc057eb,39bcbf38,bb332a38,bb76efe6,3e930ff5,beaafd65,3f1ee1a1
bb824510,3bda322e,3bc403d6,bcfd3d14,bd8ecf40,bee5f894,3cb55439,3d3941ae,3c962a2b,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf224d,3b77d23e,3b9f2b31,baab56d0,3f1cceb7,bea1909d,bcfb66cc,3cceabae,3bdc81cc,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5a570,bab21369,bc1d4870,39dc0730,ba48d586,b6846400,3a1a1034,3fc1810c,3fb50707,3c443a52
becc0c90,bd89f4fc,3b32a014,3d14e02d,bc44cf06,bb5c6408,bc17bbb1,3f0c2da1,bf9669c3,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f6a2,bcd2387d,3e44b3fa,3cadafe4,ba5e3be0,38adef00,bb57e448,3f9eadca,bd3da3bb,3caffccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b029f,38c72880,bb301be0,bc905574,bb638cca,bc5f947a,3ba67029,3fae1f02,3fabbcca,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d59ce,3bdd8028,bf5d4fc0,3e482e3a,bd991724,3c9c1a0d,bb46c6fc,3d5cfbf9,3cc3d264,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fd651,bd6bc1ec,bc2753f1,3ceb17be,3bbc4555,3bfa1c58,3b799f70,bf339f5b,3fa26f3b,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c353f05,be1ab685,3ea8c012,3c42cb30,bc346b55,3c75e48d,bb1b03f9,3d9112a2,3d3a83b9,bc9346dc
bca653b0,be1179c7,3c1adc36,bc459d60,3bca3d9b,bb58ce88,bbf68706,3f9eaae5,bf46b77b,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4644df,bb3754f7,bd67b414,3c1b1852,bb42b9c1,383d7f70,3aa95406,3fc6e3b7,bf409593,3c2e5e70
bd16b5a0,bf183554,bea40b09,be1812de,3c028956,3cc9d4bd,3bc1cc57,3d5d07e0,3d8b3a42,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993896,bec828e4,bdb47337,3e60ebee,bc220223,3c618ccd,bbc8f84e,3d14a1c3,bcb744a4,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4779f8,be9d9bfe,3c00c795,3d7697ea,bb829476,bb84d108,3bb86e1c,3f601523,3f846b3f,3e2b7b61
3c6d9a87,3e3d5245,bcd8827b,3f069696,bdd1f112,3e9d4f77,bc0a2c1c,be7c89a1,bd9d3928,bf3765b1
ba9f451c,3ce0d800,3ed40f92,bf1b1f13,3a9b6864,3ca22b66,ba8b1d8c,3d71c305,3c3af66e,3e6943e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c54f4,bc3ae3f3,bd2812bf,bb9576c4,3a1d4860,3bfc317c,3b362c51,3fa262c6,3f96af7e,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82d9d4,3b7b38e8,3bb1d572,bd2119f9,bdafc8a8,3e84eb72,3d9a65ea,3c308cd4,3d742d02,baadfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7bfaaa,3b8925cc,3cee5af5,bc276f2c,3ad04e38,3b94ea70,bbc62cec,3fbb6172,3f9c2a27,bd89ddaf
3c4f1a7b,3f1c579d,beb1fe43,bd48d20c,bc0b6cdd,3c7549c2,3c1e2f21,3ddcdd31,3d4b2774,3dea5850
bf255c04,bc822d5d,bd76c331,bb8c2c88,3ae71240,3beda9a6,3adae988,3fdf627a,be2f4d7a,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7ddcb,3f0bd7da,3bcc20b1,3d98ec34,bb9b660f,3bb12019,b8be8950,bcd32828,bc458110,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa15898,3c9ed3ac,bba896f4,3c110a90,3b2854b4,3b84cb6f,3ba475f6,3f9efc8e,3d895331,3f91df11
3c57c2a1,bc591a0c,3f68e19d,3e6104e5,3c2b9a79,3c67eb32,bb73cae4,3d480e70,3c969c96,3dbbd9b7
3bd5f1ba,3e808c4f,3b3c367b,3d11d36d,39c12e6c,bc1d727a,3acc83be,3ec42a49,be90ce53,bff3b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f03c8,3c4916d5,3c776172,bc0fbced,bb9d739c,3b98cf5f,b8a7f600,3fab2b40,bfca5031,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d2c984,3a926a50,bd289f1b,bf946098,bc5212a7,3c8d3cd0,3b5b2386,bd944674,bd0304e0,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2abe5,bc32bb7b,bd22a293,bcc7f07b,3d38620a,3ed6bfda,bcd59315,3d4d9452,3ccd9197,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7fcf70,3d11d3cd,bba5307d,3c13feec,bb1c792a,bc4de60c,bb769e8e,3ed3120c,bf88be65,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5fde,3c9bb1e3,3c054a80,bcede065,bf4984ec,bebcd36e,bd113a4f,3d2499b6,3bc1bd68,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cf037,bf1694c7,3e9c39ba,3ea89e18,3bccee09,39871200,3be58056,3d64ad37,3c157f08,3e7e1ed8
bbcdd9f9,bdf3e7c8,bec9bfed,3e854df7,ba98f112,3b734c57,bbc3aeae,3e2b07eb,3d71ce06,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a16a7,bd179380,bce26de2,3984e180,3af01934,3b8dc9ee,bb54de4a,bedb4c8e,3fd9ce60,3cea4a34
bee8546c,bed27694,3bf8afe7,3d875e4c,3bc8df8e,3c0ad60f,3c0dbc05,3efb7e7a,bf82e8d2,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00007d,3f0aa833,bbfb7be4,3d0a162f,3bb903b5,b9c54fc0,bb11b070,3e0d6d2b,3fa3148f,3e7be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ff410,bcf19581,3b204c2d,3c0f561a,bbe38f69,3b95742a,3ab1ab56,3f990ef9,bf35b85c,bfa11330
3ab7f148,3ea77225,bd8a9fc3,3e86bfd1,3c79faa7,3b4a9f58,3bd2dece,bd8295c1,bc5afa9e,bf91a1f4
3ebdbfa0,bf307c0e,3dbfe5f7,3b44fa68,bb57eede,bb088f24,3b97d82c,3ee9d7c9,3ed252a7,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98534fe,3b5500b8,b9e6b9bd,3bb39ac0,3a362a13,bae5955c,b9c8ab18,3fd95e74,3e5e6423,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb059077,3f2701bd,3e84710d,3d856a22,3be5d6bd,3cb723f1,bbbc4ba7,3dba4f0f,3d45c744,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e19d,bca7976e,bc69d088,bc220b19,3b8f04c5,3b803704,ba566248,3f9d22ae,3fb68722,3ccc60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13f38e,3e43fbf1,bd76f6fb,3f0d979e,3de9fd61,bea9ec62,3c817b46,be3dc37f,bdc2e324,bea78d1f
3b957c1d,3b935d6f,bc2a81b6,bd1b281a,3c834fca,bd07a89b,bf8e22ea,3c4e4fb8,3d11c3ac,3c87b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb838dc5,3c45851a,ba3fc6da,bba12296,babdd1b4,3ab56e92,bbaafdf6,3e004c4a,3f9cc6aa,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1434c3,3bb1467c,ba25f6d9,3b96ad0c,b9bb77d8,b9aafe00,ba2e82ee,3f3d7c65,3f980111,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f129034,3d08cd8b,ba0ffaf4,bc235386,b916ff3c,bbd0c726,3bb1735a,3fe5867f,3e18683a,bd54d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8759,3ed21667,3f0cd853,3ec773db,bb8bc974,3c87a3d2,3c56d17e,3c447178,3ce42e45,bea7ed77
3c2d4f24,bc961ba8,3f802138,3e7936eb,bae980d7,3c279334,bb126041,3d0c4c3b,3b27a1be,3e00e5ee
3b89ed22,3e88b631,3c40035a,3d24e7ab,baf0e4cc,bb549a14,bba5c13d,be5373e4,3ef8df35,bfee078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aa3d9,b9c2f34c,3d456e6f,bc298034,3b0452dd,3b91231f,bb26eec4,3f930aa8,bfa43c49,bda39438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c255f0c,becab86b,beb2aaa9,be6538aa,3b576373,3c7ad052,3bd40352,3db4dc91,3d051aaf,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14cd1,bee717e1,3d6ba902,bdf5adac,bc5477b7,3c3db40b,3c64a2d2,3e230a5b,3f64eab6,bf08a9a2
bf20d595,3d8dea8f,bc94dcb9,bcbe2a04,bb326299,3c3267f0,ba072464,3f8e54aa,3f8c2ba0,be96c561
bbad0e77,3cb22be5,ba64a1c1,3be65fcc,3a7054c8,3b80482e,bb85d825,3ef388e3,bf9944c3,3f7eb066
be7e4ea3,3d890a29,bb0aa1dc,bc654751,bbe84162,bba88040,b9213048,bf3b4df7,3fba9c35,3e011721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd68492,3b2beabf,ba19c333,3bcfd5a8,ba468d79,bab37a68,3a6bec98,3fc77f20,bf961070,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0961ce,3e7ce7dd,3f2b3179,be5ababa,bd0a8ca2,3cedbe69,bb56d446,3d926799,bd086107,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a2680,bcbcf780,bb764199,bda324a8,3d265393,3f638505,ba9f85d0,bc898a64,3c5ced5c,3bce6090
be6ccd53,be03887c,bc82338a,3d4dbc70,3b8e6c12,3ab04436,3b663fa9,3f573c82,3f8b8984,bfc3b450
3c72207e,bbcfaa3f,bc810207,bc51be0d,3eca4a4e,3bf64b30,bebd1660,3d0debe4,3ba9bd84,3d0494aa
bcdd6e68,be81172e,3b9ec01d,3c923868,3ba2bb71,3c1f3124,3c2a21a3,3f8c8ab1,bf37b862,bf9ff56c
3e2786e1,3e9e7949,bc5c0eb3,3ca615f8,bb81d108,bb6b356a,baf92512,3f7f39cb,3f61b870,bfb53c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e484727,3ea28c7b,bb935059,bb9af56c,3a172cb0,3b92566f,bb3cc954,3fcc4d02,be986e7d,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf19d9,babf69e6,bb429d2b,3ad10700,3ab62d2e,3a14e34a,bac7878d,be3fb27b,4000778a,bd309b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d028e2d,beb34d60,3eae2652,3d05a6f0,3ca3c390,3c36f911,3c7f12ae,3e149aeb,3d10e78e,3ddc7e87
bc5deb66,b6850000,be98fa4e,3ef9d110,b8e35498,3c2ff2df,3ba097fc,bd43e1d9,bc40cbcc,3cbd9a08
bc0cfd6d,bf474822,be8484aa,3e8c8e56,3be1e548,3bd146fe,bbefe22e,3c30af36,3c5fa025,3eac0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05f89c,bc874957,bf3beee2,3e3d0729,3dbfd797,3c8463f2,3b8f3a72,3ceacd28,bcb798ff,3e21f34a
3efa86cb,3aa918f4,bd91466b,3c21434c,3b86c70f,394272e0,38ba2fd0,be1bb21b,3fe2def2,bd1d2ff8
bbae5d06,3d543550,3d1188e4,3f97a798,3cc0795e,3e4f8a66,3af17f82,bda34665,bd09ea36,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef973ef,bebc35ad,3beb043f,3d8d675a,3bb8be11,3c06b448,bbdd2166,3f921ad9,3e9835c2,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c548718,3f33104f,bee2dbb6,3d6d65c0,bbc557a1,3c66153c,3b83f3ba,3dec2fbe,3d72594b,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d38d2d0,bea4eabb,3c2b29c6,3da152e9,3c0a86e4,3baf2b04,3bff11cf,3f8bd165,befc3656,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe756c0,3b9d8192,be1c0639,3c36e584,bb57c563,bb5d0ec8,3bbb9865,3e98b94c,3fb84e11,bcd65105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6afce4,3de696b8,3b54dd5d,bd87fa74,39831fe4,3c26a7b8,3a1e53b0,3baaa4dc,3cf3eb4f,3fc44a2f
3f146061,be723163,3c822c7b,3d32661f,3b89d0c2,3b56144e,3b09129e,3e6d7f87,3fa0771e,3e94dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9964,3a8194e4,be97f67d,3cc62d1a,3c75e16c,3b59a3a0,bab97ca0,3f047673,3f60ad2b,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003d65,bbdb4a00,be40392b,bcd784d6,3ba9b690,bc9ced48,3c81e8d9,3f5bcf98,3dce732f,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
