# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bb740,bf4e93d8,3e363607,c010f318,3e049c10,3fbbb4cf,3e41aed3,3ef5c28f,3e5f3b64,3f060419,bf2b572e,bf38e08c,3e354042,bf44c765,3e043d41,3f7e9b94,3e4087b7,3eec6e52,3e5d77d2,3efff4ca,3f3e34cc,3f3113d8,3f7bf535,bf23c002,3f7ddb3a,3dd54d85,3f7b6f35,3f63121a,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1b511e,3f08a119,3ee3b4b4,3f0484a2,3efd07c0,3ea89265,3ec90be8,3ebad59c,3ea37e8e

# JACOBIAN - 9 x 10
3c03f489,3b97aaec,3b9d401a,bb0502b0,3ab5744c,39964628,3a367e56,3f3f11cc,3ea49a4c,3f13e41c
41013f86,40870d8d,41032f84,00000000,00000000,40179c3d,00000000,00000000,00000000,41487710,00000000,00000000,00000000,00000000,416e80ae,40931b38,00000000,00000000,00000000,40ff7f1f,00000000,00000000,3fdc0776,00000000,00000000,41a96da6,40e00117,00000000,410babb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d40f96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a96fa,40870752,4039d2cc,3fb72a20,41529031,00000000,409678fd,00000000,00000000,00000000,418433c7,41026dbf,00000000,00000000,402942d5,00000000,3ec4f498,00000000,00000000,00000000,00000000,407a9c06,00000000,00000000,00000000,00000000,408395c6,3f8e637b,00000000,00000000,00000000,00000000,41612bb0,00000000,00000000,41186177,400bc304,00000000,00000000,00000000,40f4c944,00000000,00000000,00000000,413eba67,00000000,41a4e995,00000000,413cf45a,00000000,4150acd5,40554a2c,00000000,3ed6dcb8,00000000,00000000,00000000,00000000,4182687a,408d9f61,00000000,00000000,00000000,00000000,409832a9,00000000,00000000,41019183,00000000,00000000,00000000,00000000,00000000,4192e252,40a96f20,00000000,4010cb9a,00000000,00000000,00000000,00000000,40308e48,00000000,00000000,00000000,00000000,00000000,4057f1fc,00000000,40acdb43,4047caae,00000000,00000000,00000000,3fbefa4a,00000000,00000000,00000000,00000000,00000000,00000000,4135ff04,00000000,00000000,00000000,415608d0,40bba6e7,00000000,40e1db6f,00000000,40c17f3c,00000000,00000000,4192f402,41614f56,00000000,00000000,00000000,00000000,00000000,00000000,3fc86b60,00000000,00000000,00000000,415cc142,401e3c73,41410a8a,00000000,00000000,00000000,00000000,00000000,00000000,3fe8770c,4095777e,407bc56a,401fe173,00000000,00000000,404e12b4,418afddb,40d01e90,00000000,417cd696,00000000,00000000,00000000,00000000,00000000,40ea31aa,00000000,00000000,00000000,4173e384,00000000,00000000,00000000,00000000,40460e30,00000000,4086ffa8,00000000,41009c0f,3f6ffaac,4012dc10,00000000,00000000,00000000,00000000,00000000,3c91ca78,3cbe5f00,00000000,3f3c18a4,415d5528,00000000,00000000,411453cc,00000000,00000000,00000000,00000000,00000000,3fd71e0e,413dd9dc,00000000,00000000,00000000,00000000,00000000,00000000,410599b8,4159b920,41827f49,00000000,00000000,3ffc42e9,40fbf738,00000000,00000000,00000000,00000000,00000000,40d78515,00000000,00000000,3ecfeffe,41320964

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba4b30,bbc0cda4,3c3ae938,3ce1db02,bd1b6596,3ec66806,bdc69b00,3d093938,3c85f8f6,3d20081c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc56b1a,bf47ea36,3dc62772,3dc9da78,b9fe4478,bb473c2c,bb26c52c,3e930ff6,beaafd66,3f1ee1a2
bb8c2883,3bc58afa,3b6fe65e,bd10233c,bc516fe0,bee1f67c,3ca86fd8,3d3941b0,3c962a2d,ba8f9520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bef345b,3b8a1f9a,3bd6d390,ba3cdf40,3f2388d1,be9d8bbc,bd06e286,3cceabae,3bdc81ce,3b0345d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fac97,bec51393,3c95d846,bd8ff2b1,bb898aa1,bb7c782a,3c1e0655,3c1f8eb8,bf450556,3f836ed9
3d067ab8,ba78c148,bc22a758,3a45ee18,ba2be192,3704b000,ba4e7dd8,3fc1810c,3fb50708,3c443a5a
be925478,bd39d4a0,bb3c35a0,3d14702a,bc5789d7,bb51fe99,bc12c726,3f0c2da1,bf9669c4,3dea7e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecdfe,bab45fc0,baecc8ee,bc989f0b,bb4d8a91,bc59515e,3ba60f18,3fae1f02,3fabbccc,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a01a8a8,3beb0ca8,bf5c884e,3e699a31,bd8de086,3c9cdc53,bbfc8c74,3d5cfbfb,3cc3d264,3e221343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc732b4,bd226f20,bc1d868b,3cf25386,3bbdfb6d,3bfe1fe4,3b8a6748,bf339f5b,3fa26f3c,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c529c18,be06aec8,3ed5e61c,3d1f5640,bc3a7f82,3c73ffbf,bb8047e4,3d9112a3,3d3a83bb,bc9346dc
3dbd25b8,be07c7a0,3b91a88d,bc4bc9c6,3bd19dcf,bb5908e0,bc19c46f,3f9eaae6,bf46b77c,3edeeb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cb20c,bb8df5e9,bd6ea3d1,3c321a37,bb439ade,386fce6c,3a2ccd21,3fc6e3b8,bf409593,3c2e5e74
bd22e3a2,bf154892,be82ae84,bdedcd20,3c012164,3ccf09af,3c19c628,3d5d07e4,3d8b3a44,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94bb18,beb98289,bcbf3198,3e65a510,bc2c0528,3c61b678,bbaca680,3d14a1c4,bcb744a6,bfb02da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b6f3b,be94b15a,3b84d6c4,3d7a351c,bb8b94a3,bb8f9c0a,3bff6e9a,3f601524,3f846b3f,3e2b7b62
3c7686b4,3e44c622,bcfa6336,3f09af02,bdc4c6f5,3ea081cd,bc16a546,be7c89a3,bd9d392a,bf3765b2
3afefc1e,3d4928c0,3ec9964d,bf1a9912,3ab3aa1a,3c9e0e04,3b0b24f4,3d71c307,3c3af66f,3e6943e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03dac0,bc4f5590,bd2d0a4f,bb4b3b98,3aae1be9,3bf53e48,3b6ebf67,3fa262c7,3f96af7e,bd576bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c17cf88,3a379f20,3c054972,bd247932,bd788be8,3e85ce51,3e3fc758,3c308ce4,3d742d04,baadfc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaec3c,3b8a7e00,3cfd6aa3,bc1b60ba,3ad4e985,3b92ba0c,bbbb49b9,3fbb6172,3f9c2a27,bd89ddb0
3c0bc2f2,3f252bd1,be8dd1b4,bd100860,bbfb51c0,3c746213,3c294508,3ddcdd34,3d4b2778,3dea5852
bf077153,bc7ca865,bd7b2018,bb5e1c20,3a8cc5d7,3bf1e0dc,3b122b06,3fdf627b,be2f4d7c,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16534a,3f141b8a,3b82c659,3d96f5ef,bba830ba,3bae9076,b84ac080,bcd32828,bc458118,bfb74a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae3637a,3ca08737,bbadeff3,3c134ea7,3b402bdb,3b853a14,3bafc4a4,3f9efc8e,3d895332,3f91df12
3c33b07a,bbb8b4b0,3f5e0cf5,3e81c1de,3c1c81ae,3c6d6dbd,bbfbcb04,3d480e72,3c969c98,3dbbd9b8
3c0f3351,3e87361b,3b566403,3d07fc03,3988ea32,bc1b796c,b9b2b914,3ec42a4a,be90ce54,bff3b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b8750,3c441528,3c80ef9f,bc17937e,bb9cd4f2,3b989775,b89b4580,3fab2b41,bfca5032,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392c9610,3b5c9590,bd1eb222,bf92de52,bc40ff5b,3c93d464,3a8d177c,bd944675,bd0304e1,3db15567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2216fc,bc0983d4,bd1605c9,bcdd4889,3db46205,3ed36f74,bc354d8a,3d4d9454,3ccd9199,3c0c925c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb176bdd,3d171fe4,bbb1013d,3c0c1d4e,bb12bfdd,bc49538c,bb883a42,3ed3120e,bf88be65,3f8acc4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86576d,3c994903,3c08754f,bcf06694,bf46be0e,beb7f821,bcf05e21,3d2499b8,3bc1bd64,3d078dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb49c814,bdac1708,beac6ed7,3e8e4f92,b93632e8,3b5d74a0,bb6d288a,3e2b07ed,3d71ce0a,3ec4c4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea09c61,beca478c,3b8a45b8,3d8d3d1e,3bed32bb,3c0789bb,3c046630,3efb7e7c,bf82e8d2,3e29f345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc6a0c,3f0ce5ed,baf179f8,3d109556,3bb79f11,b8c21300,3943b660,3e0d6d2c,3fa31490,3e7be1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacea2c0,bd027e8e,3b2f2f8a,3c04d2c8,bbdbee94,3b9d0529,ba28fea0,3f990efa,bf35b85d,bfa11331
393544b0,3ebc180d,bd388016,3e84733e,3c80a3a4,3b2daf40,3be42f19,bd8295c1,bc5afaa0,bf91a1f5
3ec9eda2,bf2f6596,3d83a2c8,3b89ccaa,bb5ef53e,bb05538e,3b8df3be,3ee9d7ca,3ed252a8,3f60c9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9099416,3b711635,b9fce65a,3ba4869e,3a406098,bad42240,39e22dd8,3fd95e75,3e5e6423,3e983615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39777bd0,3f27b34f,3eb747ba,3dc4dc02,3be2e6ea,3cb90d9e,bbd77c36,3dba4f10,3d45c746,3e91c12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09fe49,bc8bfd98,bc82408d,bc14d4c4,3b906ccc,3b85239b,ba3b5868,3f9d22b0,3fb68724,3ccc6101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20c0c3,3e4debc2,bd7b8a73,3f0ce1ba,3de392ee,bead9358,3c6fbbe4,be3dc380,bdc2e326,bea78d22
3afca958,3b866376,bc30689b,bd1e4f92,3c7d88f0,bd02eeb6,bf72dda4,3c4e4fb8,3d11c3ad,3c87b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb95b65f,3c4af8a8,b9af2808,bbaa1c6f,baba4166,3abd19c0,bbbc2610,3e004c4b,3f9cc6ab,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb284200,3bd81d40,b9f06813,3b828a58,b9e2dc84,b91186c0,3a3ede5c,3f3d7c66,3f980112,3f7ebd35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef17985,3d082570,ba770162,bc2056c2,b9fdb8ca,bbd14730,3ba85f64,3fe58680,3e18683a,bd54d57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53dc42,bc9ddfc1,3f859d3a,3e8ec694,bac5c22a,3c2f42e0,bb2b5d42,3d0c4c3c,3b27a1c4,3e00e5ef
3b53c2df,3e903ef0,3c433b95,3d1b5ecf,bb0e4ec2,bb4ee0cc,bb9aada9,be5373e5,3ef8df36,bfee0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4915ca,bebe5cf0,be8d200d,be4c0a90,3b9295ea,3c785b5e,3c127c75,3db4dc92,3d051ab1,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6ceb8,bedf947c,3d356b27,bdeaa702,bc5c0e95,3c3e4c9f,3c366a7a,3e230a5c,3f64eab7,bf08a9a2
bf26461e,3d9bb3de,bc55a42e,bca5476c,bb57fae8,3c2e51b0,3b10478e,3f8e54ab,3f8c2ba0,be96c561
bba7d759,3cb82ab5,ba115281,3bdef792,3a3e11ee,3b8437e1,bb879e50,3ef388e4,bf9944c4,3f7eb067
be076f6a,3d83c49d,3adf8da8,bc81be8d,bbd6e5f9,bbb1e034,b74cecc0,bf3b4df8,3fba9c36,3e011722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd61aaf,3b489337,b9ec5b44,3bbc6bbe,ba70b250,ba9d2bf0,3a6683f5,3fc77f20,bf961070,3dea45ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d13a97c,3e7d34d0,3f31997e,be4dc601,bd002cd1,3ce900a1,ba9e113c,3d92679a,bd086107,3e8e6c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8fd6ba,bcbc2c21,bb722fdd,bd9d1d02,3ce6dcd6,3f67024e,39f4d500,bc898a65,3c5ced5c,3bce6080
be6d3a34,bde5864a,bc92b1ae,3d4a1b8d,3b861111,3aa96b94,3b7286c0,3f573c82,3f8b8984,bfc3b450
3c764c1e,bbce712a,bc7bef1b,bc5975a2,3ecc761c,3be435c8,bd87e584,3d0debe6,3ba9bd86,3d0494ae
bdccfc89,be6fa9fc,3b048d4e,3c8c9f14,3ba3393c,3c1ff306,3c636126,3f8c8ab2,bf37b863,bf9ff56e
3e31fa56,3e9dc2a0,bc6ce048,3c966462,bb7103bc,bb698714,bb1c6c10,3f7f39cc,3f61b870,bfb53c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e994d86,3ea026a5,bb22658c,bb5cd480,397d1c28,3b9a4987,ba1c7fd8,3fcc4d02,be986e7e,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb07d76a,baaa8434,bb370fc6,3a8a5820,3ac932e6,3a228bfc,ba52be00,be3fb27c,4000778b,bd309b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09429c,bea8eb4e,3ed239ad,3d7fe118,3c9d55fc,3c397a66,3cb2a08d,3e149aec,3d10e790,3ddc7e89
bc5453c9,3cc92360,be6ae3bc,3ef1d0e4,b9665c2c,3c3da34d,3a8b99ac,bd43e1da,bc40cbd0,3cbd9a04
bc033ada,bf4ad17c,be389652,3e80f2a6,3bceec71,3bdc38d2,bc2a11d0,3c30af36,3c5fa026,3eac0197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1afc54,bc923604,bf3b233c,3e5beb65,3daf806e,3c8109f6,3c071bf0,3ceacd2a,bcb798fe,3e21f34c
3f1e363f,3a4803e8,bd942f46,3c43da70,3b72754a,396302e0,397ef268,be1bb21b,3fe2def3,bd1d2ff8
bc27de10,3d55fd3d,3d1db584,3f96496a,3cb34322,3e5420d5,3b6318a8,bda34667,bd09ea39,bddb8075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1587b8,beb1c0b1,3b89c052,3d947448,3bc32207,3c02fca6,bc029384,3f921ad9,3e9835c2,3e3705a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c182733,3f32ee33,bebb3fb3,3dbffd00,bbc13fec,3c670708,3b9a7ce0,3dec2fc0,3d72594c,3e6b0d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52f84e,be9b97db,3bc7324a,3da62e0e,3c0c352a,3baf59e8,3bf26868,3f8bd166,befc3656,3e335b59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a62b6,3b33c980,be20b616,3c58cbcc,bb71f84f,bb53a214,3bf4e56f,3e98b94d,3fb84e12,bcd65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a924012,3df7eee3,3b37bde7,bd8a2537,390f02fa,3c22e928,3adcc140,3baaa4d4,3cf3eb50,3fc44a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970661,3b99d75a,be974790,3ce9da00,3c6d558b,3b319600,bbdacd98,3f047674,3f60ad2c,3cfc1c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee48084,bb7d6d88,be495fc4,bcbfb4f2,3bb53c84,bc9e1142,3ca03ae4,3f5bcf98,3dce7330,bc8a4016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05b97d,be40dfa9,3b6c2792,3d1286b8,b94e9a64,3b25b263,b8f3a480,3f99733c,3e8b45b6,3e68e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
