# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06e134,bf3f9370,3e962a9e,c00d81e3,3e4e8fd7,3fbe557c,3efc0503,3ef5c28f,3e5f3b64,3f060418,bf00b9b3,bf2e3061,3e9405d5,bf4d4c1e,3e4d29f1,3f7f15fe,3ef1f720,3eec6e51,3e5d77d1,3efff4c8,3f5d4838,3f3b99e6,3f751167,bf18ef45,3f7acf25,3dab75e0,3f619bc6,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc7dc,3f068d70,3ee695aa,3f087598,3efc5ad8,3e849080,3e967efb,3e82d8a7,3e5c62ca

# JACOBIAN - 9 x 10
3c54b106,3b8fcdb1,bb15a4b4,3ba169f4,3a9286f3,3b01dbb6,3a97c7a5,3f3fe799,3eb5eae6,3f0faccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c258203,becab8c6,beb2ef5b,be655113,3b56c49b,3c7acea0,3bd400fc,3db4dc91,3d051aaf,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13a2c,bee71817,3d6c0d07,bdf5b805,bc546688,3c3db483,3c64a3b4,3e230a5b,3f64eab6,bf08a9a2
bf20dcf2,3d8dea25,bc952a02,bcbe4166,bb32162a,3c326510,ba073588,3f8e54aa,3f8c2ba0,be96c561
bbad0d32,3cb22bb6,ba6545a3,3be6662e,3a70b83b,3b804b0f,bb85d7f9,3ef388e3,bf9944c3,3f7eb066
be7def6e,3d890a4f,bb0c785e,bc6529b9,bbe86346,bba88724,b9213298,bf3b4df7,3fba9c35,3e011721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd68752,3b2be9e8,ba1a094f,3bcfe75c,ba4636b6,bab36a60,3a6beca2,3fc77f20,bf961070,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096dd7,3e7ce7d8,3f2b2343,be5ac740,bd0aa0ea,3cedbb03,bb56d7ba,3d926799,bd086107,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a8811,bcbcf781,bb764384,bda32a8e,3d26b999,3f63879a,ba9f8be8,bc898a64,3c5ced5c,3bce6090
be6cd1e0,be0388f7,bc821261,3d4dbf9d,3b8e7cb3,3ab03f42,3b663f3a,3f573c82,3f8b8984,bfc3b450
3c722786,bbcfaa49,bc8106e3,bc51b62b,3eca44e5,3bf63e48,bebd1a18,3d0debe4,3ba9bd84,3d0494aa
bcdf67d0,be811771,3b9f6b15,3c923de9,3ba2b968,3c1f31b8,3c2a1ff6,3f8c8ab1,bf37b862,bf9ff56c
3e2792b5,3e9e794c,bc5bec89,3ca624ba,bb81e37e,bb6b3440,baf92395,3f7f39cb,3f61b870,bfb53c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48a397,3ea28c8c,bb93cc42,bb9b1f9c,3a17da34,3b925c32,bb3ccd05,3fcc4d02,be986e7d,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf5269,babf6a80,bb42b152,3ad14890,3ab60610,3a14ed41,bac7899a,be3fb27b,4000778a,bd309b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d029639,beb34dac,3eaddfd0,3d052f80,3ca3cf8f,3c36faed,3c7f0fde,3e149aeb,3d10e78e,3ddc7e87
bc5de68a,b6e30000,be993b7b,3ef9d8a3,b8e1eae8,3c2ffcd4,3ba09b0f,bd43e1d9,bc40cbcc,3cbd9a08
bc0cf930,bf474807,be84cf17,3e8c999b,3be20b01,3bd14ef0,bbefdf52,3c30af36,3c5fa025,3eac0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc060b9c,bc874908,bf3bee03,3e3ce8b0,3dbff84a,3c846192,3b8f3760,3ceacd28,bcb798ff,3e21f34a
3efac276,3aa91af8,bd913f1b,3c212208,3b86e1d4,39428b20,38ba2c50,be1bb21b,3fe2def2,bd1d2ff8
bbaee416,3d54353f,3d116f5e,3f97a8bc,3cc0930d,3e4f8dc4,3af179de,bda34665,bd09ea36,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9a209,bebc35fa,3bebb9fc,3d8d608c,3bb8a7fd,3c06b1a2,bbdd201a,3f921ad9,3e9835c2,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c545ae8,3f33104f,bee32386,3d6cd670,bbc55d85,3c661602,3b83f2cc,3dec2fbe,3d72594b,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3afe80,bea4eb00,3c2baf01,3da14e2a,3c0a8281,3baf2b3e,3bff11f1,3f8bd165,befc3656,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd66f40,3b9d8384,be1bfb62,3c36c4d6,bb578e20,bb5d080c,3bbb96cd,3e98b94c,3fb84e11,bcd65105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6b340b,3de69635,3b55110e,bd87f822,398398c6,3c26a50e,3a1e4bf8,3baaa4dc,3cf3eb4f,3fc44a2f
3f1453a5,be7231ec,3c829f38,3d3266f5,3b89a61d,3b561b94,3b09105e,3e6d7f87,3fa0771e,3e94dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7ba2,3a81871e,be97f60a,3cc60a56,3c75f10f,3b5986e0,bab96c14,3f047673,3f60ad2b,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00344a,bbdb4c7c,be402536,bcd79b76,3ba99d59,bc9cee2a,3c81e7e2,3f5bcf98,3dce732f,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede220d,be546863,3bf403f0,3d182f35,3997a6b0,3b25d4c3,bb6769e0,3f99733c,3e8b45b5,3e68e40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9f5f380,3bfa1b0a,3a9375b1,3c6b861a,3b05d20b,3a2590b0,bb40ba54,bf295ec4,3f8439ee,3f869df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4d33b7,bbbfe7b8,bbcb0b0a,bd218493,bee4ebc6,bd1eb363,bed5fc47,3d11f0f2,3cfb56e2,3c8b9fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c7d4d,3f6e3550,3dbe0529,3cf3e16a,3ce8472e,3cb811d1,bcd5dfe9,bfa2b160,408ad9b6,c02e5882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ad756,be06627d,bd4c66cf,3cbcfffc,bc3f8e80,bad0c240,3ce2dd5d,4039540f,3fce4ef5,c0a129ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a5eba,be6595e7,3d4b6062,bd1d4491,bc24cfa8,bd063d6b,bbcb3a83,40164188,c0814dd0,3f1d819d
3f0fcc95,bf2a593b,3c7cfe0e,3d98c156,3bba2df2,3c9858f0,3b8e3366,40959855,3fe27e5a,3f0b6eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54197c,bf80d404,3e17d236,3f8c0ec8,3d2b766c,3945d600,3c30ab47,3f852c43,bf8bc327,bfbd65a5
3c905fa0,bf3a15e6,be24bc9c,3e0ebb0f,3d82c5a5,3c806636,3c323a35,3f5a36c8,bf9c5409,3e74c6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6f0f8,bf631410,3db6eaa2,3e306328,bb4142c0,3ccdc148,bcca5bb1,3f9e5929,bf78cdef,be090062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3186a,3f712fee,bfb70316,3e198fbf,3c67d008,3d907e18,3d89116f,c019f043,400bab4c,bfe99eae
be07c6ea,3fa59993,be22ef66,bfdcab70,bd61a0f1,3dcbb8c0,3ded4e19,3e53cd99,3d74550c,bd9f8bf3
3efe3898,be2c79ce,bbda5e40,3e516314,3d10aa35,ba83bb90,bc6be218,4031cb2f,3fa15400,bf517559
bf6fe446,3ecd3a65,bec0ab92,be2b15f7,3da0f7b2,3d7e4379,bdaf2f5c,3f24c055,bf853b1c,3f8d2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43937,3f68257b,bf9452de,beb02959,3bf06602,bb97fb96,3c0369a2,bfbe5766,401867f6,beb95c13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe14e5,bca5ec74,bd504662,3d7ea9b0,3c515864,3e709185,3ed524db,be588264,be85c849,3e22f59d
bf499e0e,3e1154eb,bf12d980,3f33a8c0,3a99d058,3ce2e86e,3b72f7d0,bfc00c09,3ec0a83a,c035a6f4
3deaed7a,3da52b0a,3d695a67,3da514a7,3c0fa30a,3cb3aea0,bd069031,405a5c98,400322b3,408321fd
3cf2ba4c,3cd6d5fe,bc217fae,3d29e560,bbcae99a,bd3881e7,3c35ae93,40187730,40084307,bea426f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be237163,3de1029e,bbaa68e0,3d0d8916,3f2f69db,bebefced,bf761078,be1c8bbd,3ccd8170,3e77f4f6
bf28f443,3efb1bd1,3cc72c7a,3c5f1e4c,bb9b764c,3a80c268,bce69f05,3fac0c23,c03ef0d0,c05e8d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f656cce,3e8ecff5,3d9cf5a4,3e800c59,bccf3b28,bb754d08,bd2c8156,3f88bfd0,bef65be7,bfed15e6
3fa60a8d,3ecbc29e,3d8f92d0,3e2dd433,3d150fa3,bb7d3f20,bc5d5f1a,3fc73eaa,bf6979e6,3fd45fdc
be24b511,3c1885a4,3dd1f3a5,bc0c1b48,3c662a15,bcdefccc,bc5ac034,be3510c8,be508732,40a5d202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd918a0c,3b28b140,3c952714,bd52f2dc,bc249940,3d972c51,40232e83,3d986cfe,3eb4bfb2,3e2d0018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e562ce1,be8c5b0b,bde9963d,3f8c5920,3e03ce6d,3eee43ca,3d08d2fc,409d582b,40260fe2,be08829a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be11f76b,bc875267,ba415dc0,be32b141,3fedfbe3,bf874e70,3df18148,3f0596b0,3eae58d0,3de11dee
bd36db4c,3d5bb5f1,3d377822,bc43d48c,bc968e5d,3cde0aaa,bbecf98e,40af22ee,bf183fd7,3ee888ea
bd711b5b,3b02c540,3e6b30ca,c02afb1f,bddc76b9,3ddb4bce,bde40fe2,3f1f5284,3f1e71e4,3cca3bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe911a7,bf041246,c0145465,3ea0a52c,bd2a7328,3cc9dbd4,3cfa8803,bf04b86c,4055ebed,3d63ff40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172efd,bf9fb862,3b936590,3dec655b,bba90cc3,3b464fd8,bd22ae9f,3ff444d1,3f39a379,40634b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf182a8,3f225135,3e201d92,3e62de8b,bcdc0c25,bd8a75bd,bcd272ec,3f0ecb1d,3e8b9ab1,c0814bbd
3fe0d7b1,bf5b44b6,bf8fdfc8,3e5e964a,3d402c65,bbc27b08,bc847d74,4075a8ba,bfdf50ec,3fe52292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf686d16,beb886ff,bfa304c7,3f287956,3c6a9283,3c22efaa,3bd3fec0,bec356c1,40080068,c005d63e
3f8dc345,3eed3153,bdd65d56,bcfe5a54,3cfa1c25,3b8ee6d8,3c9ad2ef,3f914198,40a30a53,3ea7d1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb71018,3d49af8e,3ce3a518,bdbe1761,bf9f6ffc,bf6903c1,bddc4234,3f6a1636,3e01aa1d,3ed35a55
3dab746c,bf96d239,bc9a8220,3e45ce92,bc7a9d44,bbca5648,3d3611e1,4001b723,bfb6381d,3f77797f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee86329,bf3981f0,bf0ddb8c,3b7c7b30,3d132aa1,bd5fd8a5,3bcbe07a,3ff4c7bb,bdcc2a8c,3fc6edab
3ec3fe4e,bf80af2b,be43a7e7,3d2ac5a1,3da0f1f7,bd006ed1,3cb893fe,3ff0a574,3fbda44f,bd0ae978
3e39253c,3dc8f3db,bd131c8f,bd2ee7d2,bd297d14,3c9fee2c,3c674586,408c83ad,3ff7068c,3f9cea41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58fb64,bec15cd3,bfaf858b,3ea72a51,3d413d89,bd4a1168,3caa0d50,3e96d1e6,40111042,be70c39d
be8efc4a,bfa52d00,bf73d712,3e05228e,3bb2e506,3d778890,bc901f35,3ea91554,3f33cad6,bfc57364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa67e2c,3beb3040,bfa75c27,be534841,bc89150c,3ccc70d3,3a87e7f0,3e625cc4,401db7c3,3e9d5450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42005,bf8ee2d3,3e73f033,3f15c3b1,3bdddd5c,3c52abe6,3d1af2eb,3ff991af,bfdc2135,bf0fdeb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebdc413,bd93b7b0,bdf7a0b8,bf10206b,3d05ae4f,be492f88,3ce0bf05,40857b44,3fc95b6f,bf0d4dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1250b6,bfc039b7,be8216ec,3e8e2d03,bb498900,3c8486b8,3c543430,bfba5d7b,bf7e3d69,404f4a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2742dd,bf0496e4,3db6aff1,3db687c8,3cd5d52a,bc49f2be,b8c8fc00,407daa07,c0626082,3e9855f1
bd1b9927,be28e4a3,3cf09ef0,3f6c1fde,be8147e0,bf573ab1,3f384ba1,bc315aa0,3d75bba8,3d136fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd0d846,3dfdaca8,3d62bfb0,bd280223,3b604e26,bc175b14,bba1d20e,40832aa2,401766f8,405be195
3e7b38e0,3e3db78e,bd19eddc,3c4207a4,3b935fff,bbbab9d8,3a87afd0,409b5883,407c7aa9,3fe04005
c012c56a,3f6d35a8,3f88b703,bdd85e21,bcf11f80,3d7b15db,3cec4cb3,c0472c3c,404f429b,c064fadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be563d81,3e499d4f,bda54005,bedc9d5f,bd7407c8,3e497274,3e3c3fb6,c05456e8,bfae059f,3f08f75e
be240c64,3e60ade2,3e982464,bedcee84,bd76a292,bdbb8a89,3d99be34,3e9d7ba8,3e876fba,bf0c8c2d
bf727dce,3f492ac9,bf01810d,be02457d,3cb8a9b1,3cfc88af,3da6f554,bfa38bed,40459e1a,3f483584
3d8e5904,bf809de4,becd65a1,3f42f49c,3cf831c3,3dc40d5d,3ce9d19f,3fa8881c,3ee4d154,c017fd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62469d,bdffcb0b,bd8c2e0f,bd819886,bef509fb,bde4adfa,3f8c8174,3ea5c9f8,be2dd988,bf2e7bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c4616,be50ca9c,3f8c3ae6,3d9fea78,3c116cc4,3d6e9a76,3c4b28c6,3f7f6ef2,3ec8e968,4061aa91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0fdab,bf6cdf4c,bfc7d551,3ebf808c,bcd4678a,bc87623b,bc8117ab,3f20ab7d,3fbee88e,be7928bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5a17e,c005a13c,3ef9ee45,bdbc2992,3d53381c,3c841a78,bc078a40,40201ee3,bf94ba39,400f7006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d24fcd4,bda1c4f2,3dd27824,3f1b82e0,be81362d,3f5ee05f,3d3a556e,be0e0ef4,bda65328,3da871b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eef8d,bf47859e,be05317e,3e879ba0,3dc96e2d,3d5dad51,3c523f55,4004b699,bee8d1ef,bf24fc7d
bed7aca1,3f054a4b,3df044a1,be9ba905,3c58f7e8,3d6059f5,bd9e4ac1,c022c645,bfa5ff14,401d07c5
be7c20c8,bf4b70cf,3d81995e,3d431a21,bba507f0,3d459768,3d03db48,403f3637,c0659e8d,3f90ee7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068a47,bd20ca6e,3e7a8070,3f129c6a,bbf06786,3daa1e7f,3d427218,3f2bafa9,be880aae,3f55ea35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
