# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06d44f,bf3faab5,3e9559b2,c00d8b54,3e4d6c56,3fbe521f,3efb72f4,3ef5c28f,3e5f3b64,3f060418,bf00ae8e,bf2e416e,3e933dc9,bf4d358b,3e4c0c51,3f7f156e,3ef1765e,3eec6e51,3e5d77d1,3efff4c8,3f5d4eb4,3f3b8a10,3f752f85,bf190d8d,3f7addb5,3dabab80,3f61be40,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bc7cd,3f068d84,3ee69bde,3f087e0c,3efc76f6,3e84cd9d,3e96e5a3,3e834207,3e5d0fe3

# JACOBIAN - 9 x 10
3c54602e,3b901bd4,bb12ec0c,3ba1be9b,3a931db1,3b01eb34,3a97e5bc,3f3fe799,3eb5eae6,3f0faccd
40f22872,40dad013,40a38734,00000000,00000000,40417292,00000000,00000000,00000000,412f4436,00000000,00000000,00000000,00000000,418089ef,40806bbf,00000000,00000000,00000000,40c8f5b9,00000000,00000000,3f59e748,00000000,00000000,41aa8288,40bb9113,00000000,4123adc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410bfc68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cf5aa,40799886,3fce4c93,00000000,41570538,00000000,40b77071,00000000,00000000,00000000,418832b2,413d114b,00000000,00000000,408c8f09,00000000,00000000,00000000,00000000,00000000,00000000,40d39dc2,00000000,00000000,00000000,00000000,3fb3c8d3,3f9b1ed8,00000000,00000000,00000000,00000000,414e9e50,00000000,00000000,40c3aba5,3f3a4fd8,00000000,3f2ad038,00000000,409979d8,00000000,00000000,00000000,412c646c,00000000,41a1116a,00000000,4127f8da,00000000,414ef802,3f81fa59,00000000,3f6689f8,00000000,00000000,00000000,00000000,4181ed13,40a8b3c5,00000000,00000000,00000000,00000000,40055c24,00000000,00000000,40f56f48,00000000,00000000,00000000,00000000,00000000,418c7338,408b05fa,00000000,403f649c,00000000,00000000,00000000,00000000,4098f20c,00000000,00000000,3ef3e65c,3ed223ea,00000000,4008ed86,00000000,403a784c,4029de29,00000000,00000000,00000000,408c5a45,00000000,00000000,00000000,00000000,00000000,00000000,40fab461,00000000,00000000,00000000,4150ad58,4076b14c,00000000,40c35de7,00000000,40a161c1,00000000,00000000,419a19d6,4177e3c8,00000000,00000000,00000000,00000000,00000000,00000000,3fa1674d,00000000,00000000,00000000,41625ebf,3f4ed61c,41432ffc,00000000,00000000,00000000,00000000,00000000,00000000,3ff66d10,40b74fd5,405ef6c6,4012ede8,00000000,00000000,4056dc04,418b7f6d,4086405f,00000000,417f22ac,00000000,00000000,00000000,00000000,00000000,40cee7ad,00000000,00000000,00000000,417031c7,00000000,00000000,00000000,00000000,3f69bca0,00000000,403a7fba,00000000,40ae8564,00000000,3e539298,00000000,00000000,00000000,00000000,00000000,3ff8034f,00000000,00000000,3ed1b5e8,418487a9,00000000,00000000,41241dac,00000000,00000000,00000000,00000000,00000000,3ff7fd20,41424c48,00000000,00000000,00000000,00000000,00000000,00000000,40fd4296,4157cb1d,41814354,00000000,00000000,3f97c113,40f96a81,00000000,3defab60,00000000,00000000,00000000,40f3fd07,00000000,00000000,00000000,4138102c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5fc030,bba52462,3c340539,3d04b032,bd880834,3ec3bae6,bd86bfe3,3d093938,3c85f8f7,3d20081b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be37d8dd,bf4904d0,3e11680f,3dc06963,39b95ea0,bb33523c,bb76b266,3e930ff5,beaafd65,3f1ee1a1
bb824ca0,3bda1483,3bc3857a,bcfd7a80,bd8debd5,bee5f0a1,3cb54f77,3d3941ae,3c962a2b,ba8f9560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf412b,3b77fe40,3b9f8c0b,baaabb10,3f1cdca8,bea18898,bcfb837a,3cceabae,3bdc81cc,3b0345f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4f7f0,bab1c440,bc1d52ab,39dd4cd8,ba489b55,b6819000,3a189b2c,3fc1810c,3fb50707,3c443a52
becbece7,bd89afa8,3b303788,3d14df5e,bc44f50e,bb5c4f58,bc17bbf9,3f0c2da1,bf9669c3,3dea7e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34f0fd,bcd24463,3e44c144,3caddf4c,ba5d1ec8,38aa9e40,bb571e00,3f9eadca,bd3da3bb,3caffccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b06a2,38b4f500,bb2fbbd0,bc90640f,bb636303,bc5f8838,3ba67434,3fae1f02,3fabbcca,bdd02e29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cf87e,3bdd9858,bf5d50e5,3e486a69,bd99015d,3c9c1ba6,bb47ff70,3d5cfbf9,3cc3d264,3e221342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fab70,bd6b51e0,bc2744c2,3ceb247f,3bbc4a0c,3bfa2493,3b79c700,bf339f5b,3fa26f3b,bf8a857c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3551f1,be1a97ae,3ea90dd5,3c45e120,bc3477db,3c75e0ea,bb1b6bf0,3d9112a2,3d3a83b9,bc9346dc
bca43318,be116b03,3c1a5417,bc45a981,3bca4d3a,bb58cf60,bbf6d054,3f9eaae5,bf46b77b,3edeeb56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4641b6,bb37e9c0,bd67c23f,3c1b4134,bb42bbed,383de4d8,3aa906c9,3fc6e3b7,bf409593,3c2e5e70
bd16bf3f,bf18311e,bea3d4cc,be17d82c,3c02871b,3cc9df58,3bc240ad,3d5d07e0,3d8b3a42,be117df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c993865,bec812cd,bdb3964a,3e60f4ab,bc221619,3c618d50,bbc8ed7e,3d14a1c3,bcb744a4,bfb02da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f477ecb,be9d8e7c,3c00612a,3d769e65,bb82a71e,bb84e692,3bb8ba59,3f601523,3f846b3f,3e2b7b61
3c6da38f,3e3d5e1e,bcd8be6c,3f069c75,bdd1d855,3e9d55ef,bc0a4292,be7c89a1,bd9d3928,bf3765b1
ba9e65ee,3ce1ead0,3ed40041,bf1b1e6a,3a9b95fd,3ca2236e,ba897d9c,3d71c305,3c3af66e,3e6943e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bff3c,bc3b0277,bd281d02,bb95249c,3a1ebdc0,3bfc23f8,3b366729,3fa262c6,3f96af7e,bd576bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82be00,3b7a0340,3bb2708b,bd212034,bdaf6563,3e84ed4d,3d9b447c,3c308cd4,3d742d02,baadfc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ba974,3b892802,3cee76c5,bc275b60,3ad057df,3b94e63c,bbc62a56,3fbb6172,3f9c2a27,bd89ddaf
3c4ef566,3f1c656e,beb1c320,bd486d26,bc0b52cb,3c754824,3c1e441f,3ddcdd31,3d4b2774,3dea5850
bf254c5e,bc8227c4,bd76cd71,bb8bfb58,3ae665c4,3bedb240,3adb44cc,3fdf627a,be2f4d7a,bd0b54a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae809b7,3f0be4d0,3bcba7c6,3d98e92a,bb9b7f9c,3bb11b1c,b8bde038,bcd32828,bc458110,bfb74a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa17f64,3c9ed6fe,bba8a1fe,3c110f97,3b288477,3b84cc5a,3ba48976,3f9efc8e,3d895331,3f91df11
3c57b0f4,bc585f32,3f68d1ef,3e614300,3c2b7da3,3c67f643,bb74ce52,3d480e70,3c969c96,3dbbd9b7
3bd61f29,3e8096d4,3b3c666e,3d11c300,39c0c2ab,bc1d6eaa,3acb9fa0,3ec42a49,be90ce53,bff3b2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f0d9d,3c490fd8,3c77764f,bc0fcb6d,bb9d72f6,3b98cf0d,b8a8aac0,3fab2b40,bfca5031,bcc35550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9d20ce4,3a943330,bd288ff7,bf945e30,bc51f1f9,3c8d4a08,3b5a9d83,bd944674,bd0304e0,3db15566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af2cc48,bc327e4f,bd22903b,bcc81811,3d39bca2,3ed6b947,bcd52af5,3d4d9452,3ccd9197,3c0c9260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7f9387,3d11dc4e,bba54536,3c13f29c,bb1c67cc,bc4ddd22,bb76c68e,3ed3120c,bf88be65,3f8acc4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e5cbe,3c9baf20,3c0551f4,bcede43a,bf498081,bebcc9bf,bd11288e,3d2499b6,3bc1bd68,3d078dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5cdf07,bf1697d2,3e9c612f,3ea89683,3bcda8a1,3986cb20,3be5f8b4,3d64ad37,3c157f08,3e7e1ed8
bbcda051,bdf37b12,bec990f6,3e855e49,ba97f16a,3b732089,bbc36c27,3e2b07eb,3d71ce06,3ec4c4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1b66,bd178abc,bce27e13,398b5380,3aefcab5,3b8dda22,bb547d7d,bedb4c8e,3fd9ce60,3cea4a34
bee82ccb,bed26a3d,3bf7f910,3d8768b0,3bc927e6,3c0acf90,3c0dba53,3efb7e7a,bf82e8d2,3e29f343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffef14,3f0aabd0,bbfa3c22,3d0a218f,3bb901f1,b9c42720,bb11238a,3e0d6d2b,3fa3148f,3e7be1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fe130,bcf1b37c,3b206961,3c0f4564,bbe381d5,3b95835a,3ab0b056,3f990ef9,bf35b85c,bfa11330
3ab793fc,3ea79206,bd8a534d,3e86bbef,3c7a0a2b,3b4a6618,3bd2f80f,bd8295c1,bc5afa9e,bf91a1f4
3ebdc93f,bf307aa2,3dbf82c6,3b458b7c,bb57febd,bb0888d4,3b97d4af,3ee9d7c9,3ed252a7,3f60c9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9851623,3b552b70,b9e6ddf5,3bb381a0,3a363ecd,bae572cc,b9c716e8,3fd95e74,3e5e6423,3e983614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb053e12,3f270316,3e84c816,3d85db42,3be5d19f,3cb727ea,bbbc6a87,3dba4f0f,3d45c744,3e91c12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06e521,bca76d5f,bc6a0024,bc21f3d0,3b8f0813,3b8040dd,ba565e84,3f9d22ae,3fb68722,3ccc60fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13fba4,3e440b9f,bd770144,3f0d96b4,3de9f1ef,bea9f3c9,3c817907,be3dc37f,bdc2e324,bea78d1f
3b954bb8,3b934a1a,bc2a8d56,bd1b2e2f,3c83479e,bd079f1f,bf8e156e,3c4e4fb8,3d11c3ac,3c87b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb839a76,3c458e40,ba3f177c,bba131e9,babdcc9a,3ab57e2c,bbab188a,3e004c4a,3f9cc6aa,3f826b24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1442fb,3bb1817a,ba25a78a,3b968b70,b9bbc88f,b9aa3b80,ba2d31b2,3f3d7c65,3f980111,3f7ebd34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1282c3,3d08ccef,ba109e26,bc234fa5,b919be24,bbd0c848,3bb175e0,3fe5867f,3e18683a,bd54d579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8536,3ed22d42,3f0cde19,3ec765b0,bb8b8672,3c879fe6,3c56fa54,3c447178,3ce42e45,bea7ed77
3c2d68d7,bc9628c5,3f802bc1,3e79784d,bae93ac9,3c27a2a2,bb1281ef,3d0c4c3b,3b27a1be,3e00e5ee
3b89dc55,3e88c20a,3c400b76,3d24d7e9,baf13bc6,bb548efc,bba5bed7,be5373e4,3ef8df35,bfee078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aad09,b9c4cc68,3d457d3a,bc2944d0,3b045dc8,3b9117b2,bb26ae20,3f930aa8,bfa43c49,bda39438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2577c9,becaa5c8,beb26d70,be650c24,3b57fd65,3c7acbaa,3bd45d06,3db4dc91,3d051aaf,be82d6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13fa1,bee70cb6,3d6b4fe0,bdf59ace,bc54885b,3c3db553,3c648117,3e230a5b,3f64eab6,bf08a9a2
bf20dacb,3d8e000d,bc9497d8,bcbdff5c,bb32acaf,3c326008,ba0493fc,3f8e54aa,3f8c2ba0,be96c561
bbad0d91,3cb2358c,ba640fde,3be65426,3a6ff45b,3b805018,bb85deb5,3ef388e3,bf9944c3,3f7eb066
be7e0b47,3d890242,bb08feae,bc657d44,bbe82085,bba89332,b920d758,bf3b4df7,3fba9c35,3e011721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd68685,3b2c164d,ba1984c9,3bcfb55c,ba46e18f,bab34e40,3a6beb10,3fc77f20,bf961070,3dea45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096a52,3e7ce8bc,3f2b3e1a,be5aa3e1,bd0a78f7,3cedb50e,bb565025,3d926799,bd086107,3e8e6c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2a6b88,bcbcf732,bb763fce,bda319e7,3d25f0ad,3f638c1e,ba9e9cf0,bc898a64,3c5ced5c,3bce6090
be6cd08c,be036f01,bc82510f,3d4db6a4,3b8e5bf3,3ab03696,3b665045,3f573c82,3f8b8984,bfc3b450
3c722577,bbcfa83b,bc80fdaf,bc51cc6c,3eca4f8b,3bf627b0,bebc8821,3d0debe4,3ba9bd84,3d0494aa
bcded3f8,be810935,3b9e27c2,3c922e5d,3ba2bd67,3c1f32be,3c2a61ac,3f8c8ab1,bf37b862,bf9ff56c
3e278f3f,3e9e7880,bc5c2d1b,3ca5fb0c,bb81bf22,bb6b3232,baf95deb,3f7f39cb,3f61b870,bfb53c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e48888f,3ea28918,bb92e1f2,bb9aa884,3a168474,3b926649,bb3c3bea,3fcc4d02,be986e7d,bf5c06b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacf41de,babf4a78,bb428b31,3ad08f60,3ab65316,3a14feb3,bac73917,be3fb27b,4000778a,bd309b4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0293df,beb33de6,3eae6518,3d0680a8,3ca3b7ec,3c36fe2e,3c7f7e7a,3e149aeb,3d10e78e,3ddc7e87
bc5de7f7,3916d000,be98c038,3ef9c33f,b8e4b3f8,3c300e43,3ba0227f,bd43e1d9,bc40cbcc,3cbd9a08
bc0cfa6d,bf474db8,be844257,3e8c79c9,3be1c0b4,3bd15cd2,bbf04f9a,3c30af36,3c5fa025,3eac0196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc06060e,bc87596c,bf3bef9f,3e3d3eb8,3dbfb7e4,3c845d6c,3b8fb01f,3ceacd28,bcb798ff,3e21f34a
3efab103,3aa8aee8,bd914ce7,3c217ff4,3b86ad1b,3942b5a0,38bab8a0,be1bb21b,3fe2def2,bd1d2ff8
bbaebc94,3d5438bc,3d119f96,3f97a582,3cc06074,3e4f93aa,3af2572a,bda34665,bd09ea36,bddb8072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9948e,bebc25e6,3bea6254,3d8d73c4,3bb8d375,3c06ad00,bbdd52f4,3f921ad9,3e9835c2,3e3705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5467d7,3f331069,bee29bb1,3d6e6b20,bbc551e5,3c66175a,3b8416ec,3dec2fbe,3d72594b,3e6b0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a5bf8,bea4dca6,3c2ab311,3da15b90,3c0a8b20,3baf2b9e,3bff0cda,3f8bd165,befc3656,3e335b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdb6100,3b9d1b9c,be1c0fda,3c372122,bb57faeb,bb5cfc38,3bbbd55f,3e98b94c,3fb84e11,bcd65105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a6b23ea,3de6b1b1,3b54af44,bd87fead,3982aab9,3c26a064,3a1f7b0c,3baaa4dc,3cf3eb4f,3fc44a2f
3f14575e,be72158a,3c81c63e,3d326499,3b89fa16,3b56284e,3b096890,3e6d7f87,3fa0771e,3e94dcbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe8457,3a8463d8,be97f6dc,3cc66c84,3c75d23d,3b595490,babbf5bc,3f047673,3f60ad2b,3cfc1c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0036f3,bbdac5ec,be404ae9,bcd75b90,3ba9cefe,bc9cefb3,3c820da7,3f5bcf98,3dce732f,bc8a401c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
