# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cb900,bfac15cf,3f164d76,c00b1e0b,3f322b65,3f7fbfdc,3eddac70,3ef5c28f,3e5f3b64,3f08b439,bf4c6679,bf79766d,3f0dd0a9,bf52dd32,3f242157,3f5747e8,3ed6d00d,3eec6e51,3e5d77d1,3f024c8b,3f1a21a5,3e65d74c,3f552155,bf1129c6,3f44763d,3f0a8736,3f6860f4,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cef89,3f0a34b4,3edf6954,3f0c162f,3f0426ee,3ea49547,3e81b8b9,3e6858ab,3e5db24f

# JACOBIAN - 9 x 10
3c0efb60,bc2fdad0,ba46df50,b9a38b10,ba96ba0a,bb7a3f67,39f704e8,3f3ed547,3eaef04e,3f1a3bc1
4104cd9a,40c7dd6d,40949769,00000000,3e206840,404d9fe6,00000000,00000000,00000000,413537b5,00000000,00000000,00000000,00000000,417e20ea,3e9e41e8,00000000,00000000,00000000,40dcabf8,00000000,00000000,3f0dab6e,00000000,00000000,41ac9239,40d01090,00000000,412f4002,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411fa2eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419019b9,403cafcc,3ff2556f,00000000,4155b28c,00000000,40df7949,00000000,00000000,00000000,4187fa74,41290bf4,00000000,00000000,40821ebe,00000000,00000000,00000000,00000000,00000000,3f2e84e8,40e3e461,00000000,00000000,00000000,00000000,00000000,3f8f0bbd,00000000,00000000,00000000,00000000,414d8611,00000000,3fbddc23,4090007b,00000000,00000000,3fefa0a0,00000000,40993117,00000000,00000000,00000000,412972fc,00000000,41a6ed2f,00000000,4119cb3b,00000000,414a9a7e,00000000,00000000,3ea83460,00000000,00000000,00000000,00000000,4182ac3f,40a81ba7,3e791338,00000000,00000000,00000000,3f661cea,00000000,00000000,4101010e,00000000,00000000,00000000,00000000,00000000,4193cf4d,40a30aa3,00000000,4004fdc9,00000000,00000000,00000000,00000000,40c7a0d5,00000000,00000000,3ef6cdd4,4012a5d4,00000000,3e6cda33,00000000,3fd08ea4,3e20ac00,00000000,00000000,00000000,40d00bce,00000000,00000000,00000000,00000000,00000000,00000000,40c42b04,00000000,00000000,00000000,4154794c,402124af,00000000,40f12abb,00000000,4053769b,00000000,00000000,419d21ae,4184ad85,00000000,00000000,00000000,00000000,00000000,00000000,4008e340,00000000,00000000,00000000,4165d9a6,00000000,4147b060,00000000,00000000,00000000,00000000,00000000,00000000,3f965c0a,409bb2bd,408e12d6,404b392a,3f043282,00000000,404b3e67,418b9462,406f5a2f,00000000,417c7a97,00000000,00000000,00000000,00000000,00000000,40b9ad7c,00000000,00000000,00000000,416da9da,00000000,00000000,00000000,00000000,3fc2e0f8,00000000,40803572,00000000,40a302b0,00000000,3f7aa61e,00000000,00000000,00000000,00000000,00000000,404b4c61,00000000,3ff8c094,3e4bb610,418bc117,00000000,00000000,41280ec2,00000000,00000000,00000000,00000000,00000000,3fd3c3b5,41442098,00000000,00000000,00000000,00000000,00000000,00000000,40fb427d,415f7c9c,41847916,00000000,00000000,00000000,4104764c,00000000,4020d442,00000000,00000000,00000000,410b2006,00000000,00000000,3f14f81e,4161b735

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7ccaf0,bf3093c7,3e7fb952,3db94ee7,3bbf404c,bc2e6e57,bb694d5a,3e930ff5,beaafd65,3f1ebdad
bb8fcce0,bb2eef52,3c3e4161,bce54cdc,bedf5382,be6801b2,3cb4052a,3d3941ae,3c962a2b,b9b87a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c095738,3beecbbf,36bc3800,baedfac0,3eb5d98e,bdef535a,bd00850f,3cceabae,3bdc81cc,3a8f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd6456,beb01fb6,3d012242,bd8adff5,bb372cb1,bc0014ed,3becf0d8,3c1f8eb7,bf450556,3f83aae5
3e28f994,3b7723e4,bc091a3a,393045e0,bad95650,3a56e6d8,399845b8,3fc1810c,3fb50707,3c50ce90
be2ef49b,3dfb1726,3c8a6ffe,3d153390,bb0b78b0,3a69a8f8,bc1797e8,3f0c2da1,bf9669c3,3dee8289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cde99,bc785054,bb9e8c8c,bc8a9f26,bba8f96d,b954e400,3ba71ec8,3fae1f02,3fabbcca,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4ba302,3b8a5f40,bf51dc56,3e3044b5,bddeddff,3c99b4f7,bb841bc2,3d5cfbf9,3cc3d264,3e235627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc834e8,3ddea4fa,bc391d12,3ce61967,3b8b8f59,3c13b4e6,3b80bbfb,bf339f5b,3fa26f3b,bf8a486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c681348,3c8b9f30,3db0b22c,bbea5ac0,bbf5c5f7,3c2208a2,bb30c674,3d9112a2,3d3a83b9,bc855f6c
3e45cd8a,bd51cd32,3cb07ddb,bc4083d2,3b71da7a,baf50ec8,bc02bc04,3f9eaae5,bf46b77b,3edf962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ca256,bcb0b22b,bd486cc1,3c0aff36,bb30777d,3996bac1,3a98e0f1,3fc6e3b7,bf409593,3c3bc560
bd267415,bedaca0c,beee7e53,be2f1be2,3bfb056a,3d0acaa5,3bda26fc,3d5d07e0,3d8b3a42,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c894d2b,bdb8cb3c,be7c9f96,3e5d622d,bbab33d1,3c34d97a,bbc60866,3d14a1c3,bcb744a4,bfafc3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4778f4,be075557,3c88cec1,3d7407b4,baa9ca8d,bc4ab566,3bc84158,3f601523,3f846b3f,3e2d9e7e
3c732c0d,3e66d219,bc649859,3f042c6c,be069044,3ed78216,bc0e8372,be7c89a1,bd9d3928,bf3852de
3bac753c,3e4ee8f6,3ee214f7,bf1b4d8b,39b86128,ba350b00,b9ce8c80,3d71c305,3c3af66e,3e6a05ae
3d1cdd54,3d2d9cbe,3e8a2189,b70f4000,3ce83d9e,3c7b95e8,3d1a0d2e,be9827ef,3e9d6757,bdc995b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0146ba,bcd216cf,bd110da9,bbb4fec0,bb8985b1,ba1ea7c0,3b427466,3fa262c6,3f96af7e,bd581b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8f0207,3f5add3a,bf0240e1,bd708ad0,bc4ef1ae,3c2e4803,3c22388a,3ddcdd31,3d4b2774,3ded5a71
becd3fc8,bc1a7ef8,bd5bc96e,bb9ed1b0,3bb25cb0,3c13383e,3aed6b84,3fdf627a,be2f4d7a,bd09de6b
b8677a00,bf563b53,3f30d38a,bbda1500,3bd6f9ae,3ce85fd9,bbf1e571,3e6b6132,3d8239fa,be9a4c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f816b,3c83a3e3,bb8fdd24,3c0ec8b3,b99fd4c0,3b80d72c,3ba83f9b,3f9efc8e,3d895331,3f91fafe
3c088afe,3d9229e0,3f768717,3e4857ed,3c7c4b36,3cb0c159,bb952aa7,3d480e70,3c969c96,3dbe64e2
3c2b95c9,3eaa4958,3ac8aa15,3d17fe09,3a7acacc,bb95f0a6,3a9bc4f2,3ec42a49,be90ce53,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59e2,3be61bea,3c4b3339,bc09ddc1,bb920ed6,3b6a45d3,b8c69c60,3fab2b40,bfca5031,bcbe8ea9
b94c8110,bc20a7bc,3c6173bc,bc907e0a,3eb3aaf4,3d12e2ac,3f0568c3,3d4ae1cd,3cc595cc,bc9674c8
3a1c0060,3c9c17d3,bd39524b,bf953fe4,bc978f6d,3d1259cf,3b3e6b1a,bd944674,bd0304e0,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba53ba78,3d2a72cf,bb828ba5,3c185ee2,bb2f4bf6,bb18cdb0,bb7e7d34,3ed3120c,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c748f47,3c1bc5de,3be34b5a,bcec8c7e,bf401472,bdff274a,bd0d3838,3d2499b6,3bc1bd68,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0f387,be88aedf,3dd7a089,bddc1127,bc306966,bb31ddf0,3a490b78,3f747a29,bc6af01c,bf170ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0b1656,bf1ff9de,3e351035,3eab7fa9,bc5d31bc,bb32b460,3bfe4338,3d64ad37,3c157f08,3e7fc826
393cf560,3e729524,bf03b17b,3e7d9434,bc021b57,bb7fcfc4,bbb54c4d,3e2b07eb,3d71ce06,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30a0e6,be79d539,3c805285,3d834a5f,bb14954c,3aff97a8,3c0d1696,3efb7e7a,bf82e8d2,3e2bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb33b47,3f1442e4,bcb5db33,3d05a7e5,3ba7e783,3be4485b,bae6dc09,3e0d6d2b,3fa3148f,3e7d2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3a85b4,3c0192f7,3c48f664,bd5a0a41,3eedff45,be486544,3d0b8713,bc82dc4e,bbc6dc2a,3b26a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4e5906,bd49019d,3ac77788,3c155bc6,bbf11105,3c1fdd20,3a78faec,3f990ef9,bf35b85c,bfa0bf81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7e15,bf17dce7,3e2685d3,3b0a5b64,baddffaa,b99b8870,3b96de75,3ee9d7c9,3ed252a7,3f60faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37a68a70,3bf2d509,b9b44b98,3bbd065e,39bc76a6,3b0d8b7c,b965b59c,3fd95e74,3e5e6423,3e98d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b25825a,3f1c0707,bc1f6120,3d318548,3be803bf,3cbfa9e1,bbc2a4ff,3dba4f0f,3d45c744,3e924fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b7c5,3c3f14e0,bc1736ca,bc2b2729,3b6cf81f,3bf7f570,ba54b5a0,3f9d22ae,3fb68722,3cd2b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2a980e,3e8136da,bd5d32a2,3f0ddae2,3df60782,bee9cb0f,3c80bad3,be3dc37f,bdc2e324,beaa1e76
ba2dd590,b8c7fc00,bc123c8f,bd18a0e9,3c8da73d,bbe22f62,bf8b074b,3c4e4fb8,3d11c3ac,3c920f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0015e,3c4727d0,bae477ed,bb9b486a,baa21ea7,3b14fc36,bbb0388d,3e004c4a,3f9cc6aa,3f828a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb330200,3c8bd93a,ba937929,3ba34b2c,39acea1c,3bab1482,b9cd2070,3f3d7c65,3f980111,3f7ef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d7942,bc937a52,3f56210d,3e5f3f37,bb6ca229,3caa2ba0,bb191ffd,3d0c4c3b,3b27a1be,3e030a84
3b0db5bb,3eba8dd2,3c291da5,3d2ac77d,3a2f5e44,398622e0,bba4ebfb,be5373e4,3ef8df35,bfed9b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e0019,be12720f,bf03bf29,be76afa6,bbadc93a,3bf6473c,3be688a0,3db4dc91,3d051aaf,be825963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87bf42,be8e483b,3db4f314,bdfce77f,bbe255c0,3c35a639,3c5d129f,3e230a5b,3f64eab6,bf08107a
bf251e7c,3df46a50,bcf590c1,bcce85c0,3aa97540,3a00da40,379e1c80,3f8e54aa,3f8c2ba0,be9619af
bb9c99aa,3ccc897c,baebd3e0,3bea8929,3b0218a7,3bd5d2a2,bb870acc,3ef388e3,bf9944c3,3f7f0615
bca58ce0,3d1e041c,bc3eddfd,bc4ff72d,bc1e8919,bc2d0671,b90c3dd0,bf3b4df7,3fba9c35,3e01b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf2317,3be20fe3,ba810adf,3bdbf000,39f9c794,3b72d538,3a6b7494,3fc77f20,bf961070,3debbfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d157a11,3e66d79c,3f10cc8f,be63ac38,bd3de206,3c36008a,bb3aeb25,3d926799,bd086107,3e902d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4e5dc,bc7dd346,bb64fb05,bda7636e,3df23563,3f8c565b,ba5e1290,bc898a64,3c5ced5c,3bad56c0
be64a96a,3d03f794,bc1d40fb,3d4fd61f,3bbf7c46,b87222e0,3b699340,3f573c82,3f8b8984,bfc348e4
3c7273e2,bbcd0a74,bc848274,bc4be697,3ea0d672,bc36873c,be9eb393,3d0debe4,3ba9bd84,3d0963be
be27c605,bd8172fe,3c3c1066,3c963302,3b840c54,3c1a4a35,3c37554e,3f8c8ab1,bf37b862,bf9fa402
3e34b27e,3e856cbe,bc25cdb1,3cb069f0,bbb6c149,bb1d72a5,bb02ad36,3f7f39cb,3f61b870,bfb4cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec1cb6,bdf1ffa8,3e82a136,3e21282a,3b2071ee,bd215a3a,bccc720c,3f9d7041,be27a63f,be0557ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4dc31,3e76e51e,bc1b631f,bbb89dc8,3b1d8d6d,3c301b0f,bb1ec04e,3fcc4d02,be986e7d,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21da2b,39834114,bb57fe7a,3afe7000,3995ad84,3ae45399,bab67190,be3fb27b,4000778a,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a050e,bdee36a9,3e0e3748,3c3f2dc0,3cb49916,3c588567,3c8ac21d,3e149aeb,3d10e78e,3de0f300
bc450c18,3e568b93,beea05bd,3eff24fc,ba42cb7c,3cfc9af7,3b8796c3,bd43e1d9,bc40cbcc,3ca56a70
bbe45d03,bf5d210d,bee35c6e,3e949fcb,3c283d43,3c74a767,bc034455,3c30af36,3c5fa025,3eabf418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36abdd,bb5eae92,bd8130c0,3c099d04,3bd13282,3a0f8938,38de08f0,be1bb21b,3fe2def2,bd1ac7bc
bc6f8f2a,3d3ae542,3cccfa9b,3f986149,3cfe2ce2,3e93b7f3,3b0f5b76,bda34665,bd09ea36,bde0b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ae3d,be1dc39b,3c6c6684,3d888d3a,3b2deaed,3967f500,bbe72f36,3f921ad9,3e9835c2,3e38b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb19945,be0935ab,3cabe429,3d9de933,3bcac580,3b6a6ac0,3bfdbc21,3f8bd165,befc3656,3e3536b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950688,bc89e5a8,be0697d0,3c1f9bdc,39a02688,3a9f59a0,3bc845a2,3e98b94c,3fb84e11,bcd5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1480c5,bf2bbb26,3e0ed6e2,3d07885a,3b3f6f27,3c0a8fd6,bc2bdd3e,beb727fd,3e0da20f,3f84bddd
3aa45093,3e35e0ff,3b87843f,bd86363d,3a86f5ca,3b059710,3a5bf200,3baaa4dc,3cf3eb4f,3fc469bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf00228,bf34b80b,bc44524b,3d46d5bf,39a6bba2,bb8508d4,bb35423a,bc1abe62,3ac10f10,3fa836f5
be595cb9,3d3ce29a,be915fde,3cad356c,3c82100f,bc7d2a88,bb205988,3f047673,3f60ad2b,3d01535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec08c6e,3d16d2d1,be1c2660,bce77932,3aa7d4a7,bc95c959,3c89664f,3f5bcf98,3dce732f,bc7d87a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29c2f9,bf184c84,3e2ea5dc,3d9e4858,bb4a5ed6,3b085180,3c2dae06,beae9f44,3e296389,3f7dcbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a485,bcf336d0,3c881dab,3d1bf76b,3b84c70d,3b32ac1e,bb3c19ca,3f99733c,3e8b45b5,3e6adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
