# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde0a481,bda03f63,be973c93,bfd2b8a5,bcd80c88,3fc7d7a0,3ec2637c,3ecccccc,be4ccccc,3f08b439,bde03140,bda0158a,be950c02,bf7f457b,bcd8061e,3f7ff69a,3ebdc08a,3ec761d6,be4b6ff8,3f024c8b,3f7e7624,3f7f377b,3f74e9a9,bd9a671a,3f7fe935,3c1c4c40,3f6dc519,3f6bcaa7,3f7ae5a4,3f5c5bf3

# OUTPUT - 9 values
3f0e5224,3ed822c2,3ecd6e1a,3eb1f703,3e9839e3,3e33e4d6,3e1a1cf6,3e07379b,3db7edb3

# JACOBIAN - 9 x 10
3cacce20,3bcb1396,3b98aa08,3a5b25f0,3b0e7e88,3b62e3c4,3ad7acc6,3f29b272,beae76ad,3f28ed96
405031c5,40a961ac,3e6659c0,00000000,40e8e1ec,407a591d,00000000,00000000,00000000,40a4c9b7,00000000,00000000,00000000,00000000,413b498b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415b5a35,40954c6e,00000000,413ba6e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dbf3d8,00000000,00000000,00000000,00000000,00000000,00000000,400eb00c,00000000,00000000,412dbd35,40f5b2a7,00000000,402199f2,413dada3,00000000,40ca4487,00000000,00000000,00000000,415afb07,4095af07,00000000,00000000,40f6d574,00000000,00000000,00000000,00000000,00000000,3f3b90d0,40dea2ec,00000000,00000000,00000000,00000000,00000000,00000000,40024e09,00000000,00000000,00000000,40a3a194,00000000,3fc89a44,3f5c2bfc,403a8d40,00000000,3f8541d6,00000000,3f993480,00000000,00000000,00000000,40c2be92,00000000,4191df96,406354e5,400d81b1,00000000,40e8c584,3f592d1a,00000000,406eef97,00000000,00000000,00000000,00000000,416d67fc,40c3ec0a,00000000,00000000,00000000,00000000,00000000,40400cf9,3e87ef70,3f936289,00000000,00000000,4047252b,00000000,00000000,41565d81,3ed4c520,00000000,3f88bd1c,00000000,00000000,00000000,00000000,40b48f6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4073f93f,3fc257ca,00000000,00000000,00000000,41201a8d,00000000,00000000,00000000,00000000,00000000,00000000,40258175,00000000,00000000,00000000,413461f5,40d62745,00000000,40a610f1,00000000,40a204b8,00000000,00000000,416152d8,4130cc1e,00000000,00000000,00000000,00000000,00000000,00000000,3eb61d60,00000000,00000000,00000000,418f8c4a,3fe3cb8a,40f0bc97,00000000,00000000,00000000,00000000,00000000,00000000,4031a522,40cfc04b,00000000,00000000,00000000,40427863,40254383,4176d880,00000000,3f121c9f,412eca56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b7a62,00000000,00000000,00000000,00000000,40886574,00000000,00000000,00000000,4070f732,3f7bc05b,00000000,00000000,00000000,00000000,00000000,00000000,406c6cec,3ffb564d,407cb473,403bb07b,4124830e,00000000,00000000,40982efc,00000000,00000000,00000000,00000000,00000000,00000000,40dfc850,00000000,3f33ac93,00000000,00000000,00000000,00000000,40faadb5,41504156,4165fd5d,00000000,00000000,3dc03450,408b3173,00000000,00000000,00000000,00000000,00000000,4089c859,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06f326,3c00848d,3c1e9a90,3da1c709,3cd59514,3eb93041,bda097cb,3ccf8342,bced45d8,3d235999
3ec4b9c8,3e124c8d,3caff304,ba977636,3b87d51f,bcaf576a,bbf7cdfb,3f9111af,bf8ba5ed,3e775d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b32c1,3c09b680,bbc14e57,3b8dd580,3de3a50d,bef3b298,3cb25531,3d24be8a,bc6da4de,b9b87a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10e854,baebc0fb,3c42b493,bc89bf34,3f2f419b,beafb90e,bd02a324,3cd23861,3cfd339a,3a8f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec566b1,bb7f63d1,bc287abc,bb95b750,b9e60483,b7f56000,380e4c80,3fc46493,3fb23ef1,3c50ce90
bf1206a7,bea9f9c8,bcc93b15,3d1b2375,bc7af38e,bb8042cb,bc171f00,3f0b36c4,bf9d0c0f,3dee8289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ea0b2,3dd221de,be04cc85,3cfd12ac,3ba2b685,3b94c039,3ae2f8e8,3f0f25ae,bd78e564,3d7de11d
3f387fdd,bc338b5d,3e4b571b,bc30943a,3a57e486,3a509a90,bb0804d2,3f9f9c25,bdac4ed7,3cba82e6
38962f58,3bff2ddd,3ade9e1a,bab22f80,38f8bd11,bb00a200,bb2e3812,bf81bdcb,bd138887,3f91d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd52037,bbf2534b,bf3af12d,be361bad,bd6a54ee,3c98bfe4,bba07c8a,3d3e8d0a,bcda9461,3e235627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea151aa,3f0c8166,3d1043ae,bb75debc,b9fe60db,3c3e5e3d,3ab19384,becae7ee,bf2ee0e7,3f713d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a2858,bb2c76ab,3d3f17ca,bc51e034,3ba54dec,bb6273d2,ba314d50,bef5d6f4,bfe98918,bcf56292
3bd82037,bec67e99,3f36c207,be89a4d4,bc45595d,3c7b6f70,bb439f4a,3d68f694,bcfe87e6,bc855f6c
be74f718,be783236,bc857543,bb6ced64,3bdd4bed,bb54dc3c,bc08d969,3fa036db,bf4dc51e,3edf962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fbe3d,3bf1eb7c,bd6a49b2,bb9019ec,bb43e430,35864e00,3a8a20c6,3fc8ba87,bf4e45c5,3c3bc560
bccce742,bf21064f,3d2b8308,bee71301,3bf8817a,3cb5ba52,3bef411a,3d231534,bd0fa9a2,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06117d,3bd3f1d7,bd1ffca3,3d0ec137,bc1f6350,3bf726b8,3c3b2738,3f63813f,bf860107,bda361a3
3c8918c8,bf279b7e,3e75c64c,3e1b233f,bc4042ef,3c5f714e,bbc24bce,3d07a360,bcc25b04,bfafc3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a06b,bef577e8,bc4d03b9,3d4f79d3,bb9b4456,bb3d8dd0,3bd5bac0,3f61c0d3,3f784d96,3e2d9e7e
3c36402f,3d828e13,bd2c21a7,3e9ea96d,bda4d48f,3e9155fe,bc11a356,be679d01,3d5524b6,bf3852de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5a92c,bad10407,bd2881ce,bc564eb0,3b3e0212,3c08d406,3b4d082a,3fa3c855,3f8f8893,bd581b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbf4ce3,3d0666a2,3c861bfd,bcdf82ee,bb802028,3e811172,3df2f42a,bb3c7150,3b2e76d8,b9949480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b9205,3debbb2a,3d18776c,be3e1105,bbb9f67d,3c76f707,3c2515a0,3dbb5944,bd44a4b9,3ded5a71
bf4b36d9,bc92e3d2,bd67c216,bc000926,ba08fac6,3bdd3e3c,3afc64c8,3fe19c39,be40f3d2,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba00f64a,3d94cac8,bbb6f2aa,3d8e454b,bbc1de54,3bb91dd8,b886fb30,bcb5c388,3c8168dd,bfb6ef80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98b1f67,3c16d426,bba9305f,3b6005b8,3b6f8c6d,3b82cdde,3bab0263,3fa11a16,3d8ffe9c,3f91fafe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab86bd3,3d44da92,3b855487,3d2b96d8,3770f880,bc235fea,3a5f8d84,3ecfe77a,be40e88d,bff34837
3bc5ef69,bb76ee15,baafa645,3b9e8bac,3acfd7ab,3af82ffa,baf3434b,3f672d28,bfbeb2b1,bec5a7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0df8ad,3c45056b,3c8134fc,badf3d04,bb997f16,3b98a1dc,b8d472a0,3fae1ea5,bfcf1340,bcbe8ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae6a570,bce6ceae,bcca0c23,bf91108c,bc19a994,3c6b1041,3b245a8a,bd8097f2,3cde0e43,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c032132,3f3a7963,bc5e3e30,3e882b06,3c717aa5,bb2e6bd4,3b1ae8ef,3da4c6a5,bd278cef,3e28ce03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af32171,bceb6842,bc835e11,3c721f2c,3e37cb58,3ee21c3f,bca9faa1,3d38a1ce,bc5f3e28,3c1a8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdccf7e,3c495204,bbd4083c,3be16d5c,baefdff0,bc5c5f6a,bb823551,3ed5a38f,bf891a16,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8da4b7,3c461107,3bf484fc,bd003ad4,bf3d2c22,becdde52,bd093b05,3d0ffb9f,bc6023b4,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54f3be,3b8a0203,3dbef723,bc4e654c,3baa1c76,bb45a689,3b9765bc,bec9649c,bfab0c31,bd897cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3751b1,beec2261,bd710980,3d39a036,3afe0336,3ba0f779,bba80661,3e05092d,bdf12ee5,3ec48587
be81b499,3eb77ef7,bc08c3b0,3cf4cb24,bb0490b4,3bbdb940,bbb58152,3e9a0ec8,bfa19391,bfc36279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c3b0f,bf0f4cb1,bc21e057,3d20b3f8,3c1b73ad,3c15b823,3c0c033e,3efb2257,bf8ccdae,3e2bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babeaf69,b9e72854,ba19efa9,3ac52ba8,b9ede755,3b622049,3a732e3c,bf29379e,bfaea879,3f72c989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b6209,39abcff0,3b34cf3c,3be591c0,bbc6bc3b,3b744393,3a1a92ec,3f9bf232,bf32dc4e,bfa0bf81
3b6f35b7,be34503a,3d53cf2d,3e8ff12f,3c864e3c,3b961f98,3bdbb7f0,bd6b735a,3c02e93e,bf916d96
3e8d7da1,bf26b0d2,bd7ff192,bc6a6240,bb668856,bb12d6a3,3b959696,3ee9a1e6,3ec3f6bf,3f60faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba1b8b,ba9f612a,ba2fed9a,3bd857f6,3a53bc38,bb10695a,b8997f70,3fdcad74,3e65013a,3e98d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb79b76,3f052822,3f3440af,be81c00c,3bda59d4,3caf260d,bbc7f1ce,3d9b889e,bccf9ace,3e924fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfbcb2,bd67432c,bca4de01,bc8b8cf9,3b917c67,3b5d6dd9,ba51b0a4,3f9ee7ea,3fb0de1a,3cd2b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3beb5412,3d251f59,bd6cfb4b,3efab2b7,3dd1d58b,be9c28f2,3c7f2916,be22c19c,3d6a0224,beaa1e76
3c11c6b6,3bf5c808,bc320af2,bcb84c4a,3c64dfb7,bd18b136,bf87d4a0,3bb850d0,bc0d8928,3c920f20
3b392af1,3d0ef984,3c129d6f,3d2f5e96,bb1224d3,bc28f8f8,38cfad40,beed5b13,bea85fe5,bfe93880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1899de,3b7e7e13,3a9c9e87,bb660188,baabf5fc,3a97fad6,bbb42894,3dfa3658,3f9a3484,3f828a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa4102,bbdbeed8,38da45d8,3bcb7f9c,ba1564f8,ba7be250,b9175030,3f3fadae,3f95198a,3f7ef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3290f0,3cd8e9e5,bb409262,bbc320fc,ba9ceabb,bbcdf91f,3bb0d7b0,3fe82b73,3e076bb1,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c862274,3d0482c9,3f043dbe,3f032d7d,ba672742,3c8d70c4,3c65acac,3c88f1b0,3d5e0128,bea87a4d
3b893ad7,3bc0623b,3f8a8563,be236997,ba727376,3c0bd067,bb1e707c,3cecec41,bba9ed4e,3e030a84
3bb2e749,3d3953fa,3c2e2163,3d33f2c8,bb3ad565,bb661c48,bba39d0d,be44ca1b,3f10acb7,bfed9b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c26f8,3b559604,3d4b06d0,bc91c0d0,3b14c26b,3ba4a5d9,bb0c4aaf,3f953e3a,bfabdb66,bda25db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee18a68,3de343cc,3c6ad958,3d032ff6,3c0b6c35,bbb73170,ba040a58,3ef60cec,bf8b3c02,be2f43de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd4978,bdb6a0fd,3cd487c5,3bd90a52,bac1f4d0,3c2fbd3b,3adb1a70,be6ed6a1,bfc9567e,be66e0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6bce8e,bf1e9977,3d5d5940,bee74b1c,3be3319e,3c80b493,3bf620f2,3d9c76b2,bd263100,be825963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba12603,3c07aaf1,39d0fd54,3bca2b96,39962b6c,3b63f1f3,bb87c4ab,3ef799cf,bf9b977f,3f7f0615
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc133f4,baf79825,b84a7db8,3bfc90bc,baa2d55f,bafee648,3a6ac952,3fca72d2,bf98f792,3debbfaa
bb9a322d,3e99f368,3e17ebc3,3e32e20c,3d05673e,3bc51c6b,3ae6f01a,3dccede1,bd765b78,3f2ab73d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5c1ced,bc6728c1,bb239b45,bde1450e,3a5ce678,3f561f56,ba0afc08,bc85e619,3c737632,3bad56c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c509eee,bbea4fd9,bc513dd6,bbb35f74,3ecda31d,3c1895c4,be834bde,3cf6cbbc,bca651ee,3d0963be
3df68ec8,bed74e5d,bc252869,3ccf9717,3ba0bd12,3c1bc483,3c426974,3f8fb888,bf33bc07,bf9fa402
3df9f6b3,3e8aad18,bc89be16,3d002080,bb46b21d,bb700624,bb083cfe,3f8273cc,3f65ae28,bfb4cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0503f4,3ea3c2f1,3bb80762,bc5e7b2e,ba0b31dd,3b6cf5a8,bb03f616,3fcfd6b9,be9d2cc3,bf5b7bc4
3b0937a8,bd651a2b,bf719132,be6dbb7e,3bcb823d,3c277b02,3c58ace8,3c4f6c48,bcd5fe2c,3e3f7514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc7ea76,bf01865f,3f21b37b,be8a4d3d,3c8c2db3,3c2d359e,3c945fa5,3dfa9a12,bdc137bc,3de0f300
bc5a1b17,be9946be,3da262cc,3f16ff42,ba26d04f,3bfe5e2e,3b62647e,bd2d56eb,3cd72156,3ca56a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7b447,3b2ab19e,3ece1586,bd85e862,3b1fcb8f,3ba55246,3c568f1e,3e7eba9c,bf834fa8,3d2ae335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba527a5,bc0b8658,bf1e3a54,be1fb4d0,3d8b5a23,3c8ed83e,3bbeda13,3cb28feb,bd84f14c,3e23624f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e9b68,3d019ebb,3d311042,3f8e29f7,3c937f7c,3e3e7e29,3b230206,bd893bec,3d185079,bde0b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e7726,bf0ebbaf,bc0147bf,3d1fb0b5,3bd5c09a,3c12a318,bbef5462,3f92e83d,3e7c5c41,3e38b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8edf0d,3f190843,bb779a40,be9e59b1,bbb064a6,3c60df62,3b901142,3dc53f5f,bd21140d,3e6cae45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e5a5c,befd636f,bc45509c,3d5fbe82,3c0c7735,3bac8e60,3bfc0dc3,3f8d2c3c,bf0e3bd0,3e3536b6
bc0c6158,3eb67b57,be710453,3f20565c,bba18834,3c7976c8,3ba5610c,bd5dcac6,3cab8842,be3e27d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea23aab,3cc3c223,be1d1875,bbd9f1ac,bb912773,bb7c4df8,3bd319aa,3e95071d,3fb2079b,bcd5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
398fa316,bac73298,3a0da2b8,bd3382dd,b8dc0513,3c32a2ee,3a887abc,3c1d87ce,3d6b2c9c,3fc469bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9639fe,3f20d810,3ed99ef6,3eabe216,bca40a8e,bc209e2a,3b3e57ca,bd231833,bb4a9b48,3ee50fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4fc51c,bed5b716,bc4893b7,3d41cf10,ba98372c,3b26d128,bb14d410,3f9b6086,3e41006f,3e6adb32
