# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57aedf,bf989ffe,3f16526b,c00ce1a2,3f193b40,3f93482c,3ee8c6af,3ef5c28f,3e5f3b64,3f08b439,bf3f0ea8,bf6de30b,3f0dd4c9,bf4ec88a,3f103e80,3f69bbbe,3ee0d6e9,3eec6e51,3e5d77d1,3f024c8b,3f2a641d,3ebd2834,3f551e96,bf16eb59,3f537e6a,3ed0d8ba,3f65fec6,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c99d5,3f099ab1,3ee0a0cc,3f0bfa1a,3f0240ba,3e97e750,3e758a07,3e588a8d,3e4be958

# JACOBIAN - 9 x 10
3c561f2d,bc5dbc04,bb80c970,3b6d19db,ba438888,ba8226d4,3ade642e,3f4c5c8a,3eb66eb1,3f1c426d
4107165c,40dcec80,4080332d,00000000,3e9a05e0,4049bca9,00000000,00000000,00000000,412f0451,00000000,00000000,00000000,00000000,41812e7c,3ee8fbf0,00000000,00000000,00000000,40c89553,00000000,00000000,3e7656e8,00000000,00000000,41ad005a,40bbaa8b,00000000,4131674f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41208289,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41905b44,40439320,3fd4886c,00000000,41566d89,00000000,40dd579c,00000000,00000000,00000000,4188254e,41368ac4,00000000,00000000,408a859a,00000000,00000000,00000000,00000000,00000000,3f1cb7d8,40e5107f,00000000,00000000,00000000,00000000,00000000,3f892c7e,00000000,00000000,00000000,00000000,414c0bf6,00000000,3fb1ddf7,4083d5fa,00000000,00000000,4009ce29,00000000,408ac5de,00000000,00000000,00000000,412756db,00000000,41a4820f,00000000,411905f3,00000000,414bee48,00000000,00000000,3ecaa480,00000000,00000000,00000000,00000000,418249c3,40ac5d26,00000000,00000000,00000000,00000000,3f5ee8f2,00000000,00000000,4100d05d,00000000,00000000,00000000,00000000,00000000,41924876,4090523e,00000000,4029f368,00000000,00000000,00000000,00000000,40d45e69,00000000,00000000,3e8dde20,3fee4501,00000000,3ef531fd,00000000,3f9ae5ac,3f244b24,00000000,00000000,00000000,40d1f5b9,00000000,00000000,00000000,00000000,00000000,00000000,40b89c03,00000000,00000000,00000000,41527f98,40167ab5,00000000,40dd2a37,00000000,40601055,00000000,00000000,419e0452,4184e75d,00000000,00000000,00000000,00000000,00000000,00000000,3ffb7ff0,00000000,00000000,00000000,4163bd8e,00000000,4147b7bf,00000000,00000000,00000000,00000000,00000000,00000000,3faefa97,40a01c0e,40833f28,404ef7a6,3ea1f134,00000000,4047b7a6,418b8b3f,405a79ca,00000000,417dcdd9,00000000,00000000,00000000,00000000,00000000,40b7ba2a,00000000,00000000,00000000,416e2276,00000000,00000000,00000000,00000000,3ee3c91c,00000000,40549f9b,00000000,40945dec,00000000,3e730548,00000000,00000000,00000000,00000000,00000000,4043bb2c,00000000,3fccf041,3e260848,418e81e9,00000000,00000000,41280e16,00000000,00000000,00000000,00000000,00000000,3ffd24d9,41452d1d,00000000,00000000,00000000,00000000,00000000,00000000,40fcd521,415eb8c3,41837d3d,00000000,00000000,3db2a140,40fe29c6,00000000,401906c3,00000000,00000000,00000000,410a7752,00000000,00000000,3ead1520,415d811b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4ea9b0,bf396a13,3e7fbfee,3dbe8078,3b9ea98a,bc047908,bb6e6abc,3e930ff5,beaafd65,3f1ebdad
bb8ee5e4,398722e0,3c3e470c,bcf6d244,bebd743e,be9b080b,3cb4919b,3d3941ae,3c962a2b,b9b87a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c024d07,3bd89d65,36904800,babc0a40,3ed46163,be38a5bc,bcff16aa,3cceabae,3bdc81cc,3a8f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfad065,beb93ccc,3d01246a,bd8c81fc,bb4db736,bbdda05c,3be50fdc,3c1f8eb7,bf450556,3f83aae5
3dded8ec,3b168a60,bc09189f,39b9a440,bac0aeec,39ea2ed0,39d09238,3fc1810c,3fb50707,3c50ce90
be627f91,3da955f8,3c8a7761,3d14f5f7,bb8c90f1,ba07ade0,bc17b111,3f0c2da1,bf9669c3,3dee8289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e574f,bc396e19,bb9e90e7,bc8ece80,bba156a2,bbad4a40,3ba6e9be,3fae1f02,3fabbcca,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b014c86,3bcdaa24,bf51daf6,3e41dbf6,bdd2a010,3c9f02db,bb7089f4,3d5cfbf9,3cc3d264,3e235627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd655dac,3d9125dc,bc391ddc,3ce9c222,3b99fa8b,3c1262fc,3b7ebc4e,bf339f5b,3fa26f3b,bf8a486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f963a,bc942080,3db09084,3bdfe880,bc08055c,3c445d67,bb28e7c5,3d9112a2,3d3a83b9,bc855f6c
3e1a25b5,bd949db7,3cb083eb,bc445206,3b8ca849,bb2da93c,bc0014b2,3f9eaae5,bf46b77b,3edf962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf345848,bc8522b4,bd486a1a,3c16cf8e,bb35a4a2,3969d037,3a9ee577,3fc6e3b7,bf409593,3c3bc560
bd25d846,bef5853f,beee8293,be1e37e3,3c00848a,3d049523,3bd157d2,3d5d07e0,3d8b3a42,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0b09,be2ac1b4,be7ca9a4,3e5fffb1,bbca5db9,3c4d6255,bbc741d6,3d14a1c3,bcb744a4,bfafc3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1146,be3391da,3c88d30b,3d75e9fd,bafb775e,bc1f3d3e,3bc29038,3f601523,3f846b3f,3e2d9e7e
3c75fad6,3e63cb21,bc6489c1,3f05f735,be03201b,3ec9b19a,bc0d079c,be7c89a1,bd9d3928,bf3852de
3b790944,3e2c8675,3ee21541,bf1b2f40,39eb66cc,3bf54a00,ba26c130,3d71c305,3c3af66e,3e6a05ae
3bcd9640,bc9299ac,3e8a1e36,3b5e7280,3ce982ab,3c9060ea,3d16b736,be9827ef,3e9d6757,bdc995b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d03ac,bcb28518,bd110bb0,bb9e032c,bb593763,3b2e7ba8,3b3e0560,3fa262c6,3f96af7e,bd581b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cff5e40,3b8da3d8,3cba903a,bc297986,3aabab62,3b37ef28,bbc5b417,3fbb6172,3f9c2a27,bd88e0c6
3bcab353,3f51253a,bf024348,bd53648c,bc45e5a7,3c4f10e1,3c20d8cc,3ddcdd31,3d4b2774,3ded5a71
beea7d29,bc3a8b26,bd5bc6f3,bb91467c,3ba04592,3c0f6610,3ae6deb0,3fdf627a,be2f4d7a,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02ddb7,3c93c753,bb8fdb08,3c107ea1,3999cb78,3b853b9e,3ba6f300,3f9efc8e,3d895331,3f91fafe
3c1c1f19,3d4844e5,3f76874a,3e5a7edc,3c702e8b,3c9f375d,bb8b4646,3d480e70,3c969c96,3dbe64e2
3c20134d,3ea573d2,3ac89cd3,3d138663,3a62f50d,bbd84c2e,3aada3d2,3ec42a49,be90ce53,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea363,3c0fc916,3c4b2f8e,bc0e34e0,bb9668f0,3b86dd29,b8bd40c0,3fab2b40,bfca5031,bcbe8ea9
3aad699e,bc5b975e,3c616de1,bc87b0e6,3ebd83e4,3d0d12ff,3f03dab0,3d4ae1cd,3cc595cc,bc9674c8
39dd7768,3c803eff,bd3952f3,bf949fcf,bc906ab0,3cf78fcd,3b48f79c,bd944674,bd0304e0,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b41e71b,3c2fd7c6,bd330091,bcc3c239,be46b1ba,3e98f5a0,bcc75803,3d4d9452,3ccd9197,3c1a8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe695c,3d2a8905,bb828937,3c15407e,bb326d05,bbcd5ba0,bb7bc37c,3ed3120c,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ff4b0,3c58d968,3be347bb,bced7ce5,bf45dbc1,be5054a4,bd0ebd53,3d2499b6,3bc1bd68,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1fe3e7,bf1fbff8,3e350704,3ea96787,bc201675,bac72358,3bf56944,3d64ad37,3c157f08,3e7fc826
baa358c4,3e187114,bf03b323,3e83967e,bbda4346,bad76885,bbba9c6f,3e2b07eb,3d71ce06,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fc470,be92979c,3c80568b,3d8647dd,ba137bf0,3b8e0236,3c0d645c,3efb7e7a,bf82e8d2,3e2bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5cab2,3f14abbf,bcb5e2ab,3d08e5f1,3baee23b,3b96565c,bafd1e3a,3e0d6d2b,3fa3148f,3e7d2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96b1cc,bd390b27,3ac76d9f,3c110be8,bbf3efd8,3c06e7a2,3a8fe0f0,3f990ef9,bf35b85c,bfa0bf81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce246,bf20d3b8,3e268a08,3b35ab08,bb0adaeb,ba8085fc,3b9747ef,3ee9d7c9,3ed252a7,3f60faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84dcdac,3bd27059,b9b448aa,3bb633e0,39e2d771,3a50df30,b9922f00,3fd95e74,3e5e6423,3e98d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac8062c,3f228f1e,bc208620,3d731a78,3bea1dea,3cc552e5,bbc06014,3dba4f0f,3d45c744,3e924fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094cd8,3b885c78,bc1730d0,bc247a85,3b7a72be,3bd2be6b,ba55873e,3f9d22ae,3fb68722,3cd2b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26a146,3e7b209d,bd5d304e,3f0dae5b,3df83823,bedb65fb,3c8111c4,be3dc37f,bdc2e324,beaa1e76
39f1c540,3a983cc2,bc123a90,bd1a827d,3c8e9b30,bc6ffd6b,bf8c38a6,3c4e4fb8,3d11c3ac,3c920f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c61d9,3c522026,bae48064,bb9f8b0b,baaeacbc,3b0a8656,bbae68fe,3e004c4a,3f9cc6aa,3f828a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f57cd,3c69bde7,ba937d94,3b9a270c,3937cf54,3b56f924,ba00e9d6,3f3d7c65,3f980111,3f7ef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1df32,3cee8d47,3979ea60,bc23b457,3aea24a4,bbc9c6b1,3bb19cf0,3fe5867f,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63baf3,bca56203,3f561dad,3e7258f0,bb564371,3c90ded0,bb16c197,3d0c4c3b,3b27a1be,3e030a84
3b2ce416,3eb3df47,3c291b79,3d268854,392a8a00,ba947ba8,bba54d85,be5373e4,3ef8df35,bfed9b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c568221,be5433d9,bf03c19c,be69e1b5,bb6c9f8c,3c31ad0c,3bdfe560,3db4dc91,3d051aaf,be825963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95c8a2,bea6e5eb,3db4f6d2,bdf7a40f,bc0a9faf,3c3d156e,3c5fede8,3e230a5b,3f64eab6,bf08107a
bf26586b,3de300df,bcf5966e,bcc29a40,3a084364,3b990980,b9397d20,3f8e54aa,3f8c2ba0,be9619af
bba228dc,3ccd52f3,baebdc62,3be79065,3aee260a,3bbd76df,bb86a6b9,3ef388e3,bf9944c3,3f7f0615
bd8c7ce8,3d3ca0ab,bc3ee7d1,bc5f9ede,bc18e26b,bc16f2f8,b9146100,bf3b4df7,3fba9c35,3e01b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2e450,3bc08dd6,ba810e88,3bd32cc8,396ace80,3afc1c60,3a6ba921,3fc77f20,bf961070,3debbfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159d38,3e719df8,3f10ca64,be5d1e8d,bd36eab1,3c8f7bf5,bb451312,3d926799,bd086107,3e902d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae6699,bc99b103,bb64f897,bda44558,3dd632a9,3f878b34,ba8082cc,bc898a64,3c5ced5c,3bad56c0
be696160,bbcf44e0,bc1d3978,3d4e5494,3bb75465,39d5716c,3b686878,3f573c82,3f8b8984,bfc348e4
3c7501c8,bbcb9db0,bc848279,bc50392e,3eac6bef,bb898668,bea9d6bc,3d0debe4,3ba9bd84,3d0963be
be0c5ed5,bde370da,3c3c16e8,3c934639,3b8db1ab,3c20e9dc,3c329b5a,3f8c8ab1,bf37b862,bf9fa402
3e345c22,3e8f63c8,bc25c9ad,3ca8e316,bbae3cb5,bb3dae81,bb006e7d,3f7f39cb,3f61b870,bfb4cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2ee80,3e883df7,bc1b6839,bba2f924,3b0b2945,3c0ebd9e,bb29b829,3fcc4d02,be986e7d,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1734a2,b9498638,bb57ff74,3add7040,3a05c676,3ab72b2c,babcc877,be3fb27b,4000778a,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5732,be386719,3e0e290c,3cdda8c0,3cb53801,3c5414d3,3c86b6bf,3e149aeb,3d10e78e,3de0f300
bc4c546b,3e2a1eae,beea0a76,3efb419f,b9dfd900,3cc9d622,3b90bb77,bd43e1d9,bc40cbcc,3ca56a70
bbf4d204,bf5ab41c,bee3621f,3e8eb523,3c1f1d82,3c479ee0,bbfe66fe,3c30af36,3c5fa025,3eabf418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cf166,bb1beae0,bd812f4f,3c1aeca0,3bc5aa99,3a0891e4,38cf55c0,be1bb21b,3fe2def2,bd1ac7bc
bc514d89,3d4a584d,3cccf3f4,3f97ddcb,3cf683d3,3e88a5cf,3b072bd3,bda34665,bd09ea36,bde0b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200bb7,be552ca2,3c6c6ddf,3d8c1b1c,3b5a7390,3b550aa8,bbe39fea,3f921ad9,3e9835c2,3e38b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e934c56,be398b07,3cabe971,3da06ab3,3be009a3,3b94df3a,3bfe49f9,3f8bd165,befc3656,3e3536b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d694a,bc39b862,be0695fd,3c30aa06,ba024db8,b9eb7fe0,3bc3b533,3e98b94c,3fb84e11,bcd5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d9d60,3e29f54d,3b8785b8,bd878743,3a6727f8,3ba815e4,3a45b550,3baaa4dc,3cf3eb4f,3fc469bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb18beed,bf2c22a4,bc445440,3d424692,3a0890c6,bb9e579c,bb339e96,bc1abe62,3ac10f10,3fa836f5
be7ee021,3d08ac60,be915f0c,3cbf882e,3c83d121,bc0f8f8c,bb0792a4,3f047673,3f60ad2b,3d01535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11757,3cbbc3f2,be1c2375,bcdbd266,3b120a20,bc9fa21c,3c86bdfa,3f5bcf98,3dce732f,bc7d87a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13d3de,bf274e10,3e2eaaad,3d9fc3ac,bb3831cc,bacc87b0,3c2cd210,beae9f44,3e296389,3f7dcbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7428,bd8fea9e,3c882246,3d192fd9,3b5682f0,3b2b2808,bb4bffde,3f99733c,3e8b45b5,3e6adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
