# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2384aa,bf6ec4dd,3efa2f28,c00df723,3ecaece8,3fada85d,3f0a44fe,3ef5c28f,3e5f3b64,3f08b439,bf189fb2,bf4da033,3ef058a7,bf4c3297,3ec5a77d,3f7a262c,3f03a4e4,3eec6e51,3e5d77d1,3f024c8b,3f4d874d,3f187e1e,3f620a6d,bf1a6660,3f6c27b0,3e5990b8,3f5b8eea,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd037,3f08428c,3ee433cb,3f0be891,3f00dfac,3e877a35,3e753cab,3e55386f,3e3f6a6f

# JACOBIAN - 9 x 10
bc02c48d,3c30b6e7,3bd0fb90,3baf0e81,3a1dfa78,3b22c5e1,38cbcec0,3f416dc3,3eb0d70d,3f109dad
40fcb0e7,40f3e73c,4060f60a,00000000,3d944120,404e245e,00000000,00000000,00000000,412992ce,00000000,00000000,00000000,00000000,4184030d,3fb0f8e4,00000000,00000000,00000000,40b1f03b,00000000,00000000,00000000,00000000,00000000,41ad8691,40a98d94,00000000,412f0f62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411acd37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4190bfb3,40514648,3fb17972,00000000,41588c56,00000000,40ce1195,00000000,00000000,00000000,4189d060,41493a45,00000000,00000000,40961514,00000000,00000000,00000000,00000000,00000000,00000000,40efa69e,00000000,00000000,00000000,00000000,3e70a650,3f8bea73,00000000,00000000,00000000,00000000,414b4950,00000000,3f4c3558,4085c2fd,00000000,00000000,400c0630,00000000,4079a9ce,00000000,00000000,00000000,412699d6,00000000,41a27ce4,00000000,411c1198,00000000,414dd02a,00000000,00000000,3f15a488,00000000,00000000,00000000,00000000,41822d86,40a1043e,00000000,00000000,00000000,00000000,3f5b8904,00000000,00000000,40fdf1fe,00000000,00000000,00000000,00000000,00000000,418ee1d0,40802e5a,00000000,403f2270,00000000,00000000,00000000,00000000,40ce8722,00000000,00000000,3ea992d4,3f741730,00000000,3f8f13d5,00000000,3f799880,3fcd0588,00000000,00000000,00000000,40cf2612,00000000,00000000,00000000,00000000,00000000,00000000,40b88e35,00000000,00000000,00000000,41503b62,4016ba53,00000000,40c44b94,00000000,40774256,00000000,00000000,419f5367,4184ff8a,00000000,00000000,00000000,00000000,00000000,00000000,3fe5ed0a,00000000,00000000,00000000,4165fa82,00000000,41471c75,00000000,00000000,00000000,00000000,00000000,00000000,3fbac226,40af1def,407284c8,40572e4c,00000000,00000000,404ac922,418c5d51,4048fe41,00000000,418055cf,00000000,00000000,00000000,00000000,00000000,40b9f1cf,00000000,00000000,00000000,416f70e9,00000000,00000000,00000000,00000000,00000000,00000000,4024844b,00000000,408523cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4032c072,00000000,3f4f360a,3dd4b0b0,418facac,00000000,00000000,4129c035,00000000,00000000,00000000,00000000,00000000,4009ddf1,4146b7bc,00000000,00000000,00000000,00000000,00000000,00000000,40fe2bff,415c430f,4182ac6d,00000000,00000000,3ebd8798,40f447d0,00000000,3fe6bdb1,00000000,00000000,00000000,4108112c,00000000,00000000,00000000,4151ae38

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a6f3c,bf4486e2,3e5cf044,3dc19ceb,3b2c04a7,bb9ae704,bb809597,3e930ff5,beaafd65,3f1ebdad
bb88647a,3b91900b,3c20a574,bd00dd32,be63314d,becb3773,3cb5f2a9,3d3941ae,3c962a2b,b9b87a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda66e6,3ba6d03a,3add41bc,baa02620,3f068ea9,be8789ec,bcf62346,3cceabae,3bdc81cc,3a8f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e23d6,bec3138b,3ceb3122,bd8d781a,bb740d42,bba29900,3bc4da77,3c1f8eb7,bf450556,3f83aae5
bd08f8e0,3758e000,bc10cd82,39f3ac38,ba8f977b,38ded400,3a5b5cac,3fc1810c,3fb50707,3c50ce90
bead9750,b891c000,3c48aad4,3d14d12c,bc0aedb4,bb1811b1,bc178c96,3f0c2da1,bf9669c3,3dee8289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd3e8,bb969104,bb87d63c,bc916685,bb8c3761,bc331624,3ba59e95,3fae1f02,3fabbcca,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba434708,3bf81bf0,bf57d10d,3e4c90b0,bdb6989c,3c9fa300,bb1030b0,3d5cfbf9,3cc3d264,3e235627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0729a5,bafbd300,bc346dc4,3cec0644,3bb08f42,3c08411a,3b726944,bf339f5b,3fa26f3b,bf8a486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45ee74,bdbafa54,3e2d7894,3c7c6930,bc20b129,3c6755f6,bb08d7be,3d9112a2,3d3a83b9,bc855f6c
3d286f8c,bde63de0,3c90c481,bc467d46,3bb02017,bb53e528,bbe97082,3f9eaae5,bf46b77b,3edf962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf421a1d,bc017a73,bd54ef70,3c1e1436,bb3dfd7a,38f96ea0,3ab6a2ad,3fc6e3b7,bf409593,3c3bc560
bd1e615e,bf0df512,bed7b3d8,be13c9b6,3c03a09d,3ce7f86a,3bad7727,3d5d07e0,3d8b3a42,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97d05a,be994d1f,be483cb7,3e618e68,bc04fe1c,3c5f7cb2,bbca66ca,3d14a1c3,bcb744a4,bfafc3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab03d,be815e52,3c643964,3d7710c1,bb49a016,bbcaab9c,3bab03b5,3f601523,3f846b3f,3e2d9e7e
3c740f9d,3e526d72,bc9687e8,3f070366,bdf046bd,3eb08f6b,bc0600ab,be7c89a1,bd9d3928,bf3852de
39e651a8,3dbe10c2,3edf8702,bf1b122c,3a46edfa,3c837564,bad38858,3d71c305,3c3af66e,3e6a05ae
bd94d320,bdea26d9,3e9a6381,3bb4ff40,3ce3cc60,3c94d86a,3d084ae2,be9827ef,3e9d6757,bdc995b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd989550,bc7da615,bd1a515b,bb8f7158,bab320ea,3bc90d40,3b2bdd46,3fa262c6,3f96af7e,bd581b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4daace,bbca9728,39a5ac60,bd218dda,be19a535,3e892d0c,3d679818,3c308cd4,3d742d02,b9949480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f7e62,3b8c9ea4,3ccdcdc7,bc25f99c,3ac082ce,3b842152,bbc6697d,3fbb6172,3f9c2a27,bd88e0c6
3c2b82aa,3f36564d,beeaea69,bd4174de,bc2c361a,3c6c5b4c,3c1a4556,3ddcdd31,3d4b2774,3ded5a71
bf15e5c6,bc69e24c,bd673f68,bb888fa8,3b62cea2,3c02e312,3aca8ce4,3fdf627a,be2f4d7a,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac547b9,3ca0ecfd,bb99cf46,3c116618,3ac41051,3b86a47b,3ba0da33,3f9efc8e,3d895331,3f91fafe
3c459ec7,3c3b81b8,3f744e35,3e658b4e,3c50d16e,3c853a96,bb469c52,3d480e70,3c969c96,3dbe64e2
3bfe9519,3e93c33b,3b04b54f,3d109e1d,3a26aaba,bc0e9814,3af3b4f8,3ec42a49,be90ce53,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46df9d,3c3698b1,3c5c9553,bc10ca91,bb9c31bc,3b957897,b8837aa0,3fab2b40,bfca5031,bcbe8ea9
3b9b333f,bc96d67f,3c7e1996,bc822178,3ecbe265,3cf81faf,3efa45f3,3d4ae1cd,3cc595cc,bc9674c8
b8acb420,3c013a46,bd3538d0,bf9432f3,bc7c8096,3cb6f149,3b721b62,bd944674,bd0304e0,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c3a8e,bb2a3ada,bd302e09,bccad01a,bd9657c8,3ec0a6cf,bce739d0,3d4d9452,3ccd9197,3c1a8ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb479bbf,3d2077ba,bb8eb03f,3c1314e4,bb2e2a4f,bc2cf8fe,bb6f4924,3ed3120c,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aade2,3c901822,3bf3fe88,bcee2991,bf4bc40e,be9d3dd4,bd1421d5,3d2499b6,3bc1bd68,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ae7d2,bf1be03b,3e6301c7,3ea80f97,badeda48,b98f6440,3bd02a82,3d64ad37,3c157f08,3e7fc826
bb966ec4,bc00d2e0,bef538c9,3e867e2c,bb7f1ab3,3ad292ac,bbceff8d,3e2b07eb,3d71ce06,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec25e15,beb8522f,3c567430,3d88207d,3b3ff98e,3be7f7f4,3c0dd51c,3efb7e7a,bf82e8d2,3e2bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beede92e,3f10ca6c,bc8f22b6,3d0aeb1a,3bb7cc4f,3ac0e350,bb29caf2,3e0d6d2b,3fa3148f,3e7d2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7e9cf,bd16364d,3af6b4c0,3c0e1964,bbf13360,3bc51821,3add1aac,3f990ef9,bf35b85c,bfa0bf81
3a419928,3ee62bb7,bdd56678,3e8676c8,3c5fcd6b,38cedd00,3bce4454,bd8295c1,bc5afa9e,bf916d96
3ec56b5e,bf2c06df,3e104caf,3b4f845c,bb39dab4,bae2be64,3b98492a,3ee9d7c9,3ed252a7,3f60faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94a39a0,3b9694e7,b9c3e8a6,3bb1c180,3a16ac70,ba601bb0,ba073f0a,3fd95e74,3e5e6423,3e98d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5a9b7c,3f27deca,3da629cc,3d8dab00,3bea8483,3cc0fadc,bbb6d298,3dba4f0f,3d45c744,3e924fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0949ed,bc229cc4,bc34c7cc,bc2057b1,3b88543d,3b9fca13,ba56704a,3f9d22ae,3fb68722,3cd2b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b2868,3e60a739,bd67f9c7,3f0d85b6,3df5974a,bebfbfc9,3c81aebc,be3dc37f,bdc2e324,beaa1e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e4a74,3c52d403,bab8da09,bba2423a,babdc033,3ae22390,bba61e64,3e004c4a,3f9cc6aa,3f828a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb202629,3c15c924,ba7a78b8,3b943430,b8f7f160,3a7604d0,ba68877e,3f3d7c65,3f980111,3f7ef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053e75,3d05012c,37674e00,bc2307a0,3a5285a2,bbd1e5b4,3bb0b650,3fe5867f,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89918e,3efe5acd,3f0415c3,3ec66a95,bbe64e72,3c6eb684,3c4f79b7,3c447178,3ce42e45,bea87a4d
3c439372,bca8b2f1,3f664e4f,3e7dfa8d,bb256bc4,3c57f4f9,bb0c48e4,3d0c4c3b,3b27a1be,3e030a84
3b72b13f,3e9ea24e,3c330b60,3d23be70,ba664ae0,bb2a2484,bba5f2b5,be5373e4,3ef8df35,bfed9b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a64f2,bea338da,beed54d1,be61f85a,b88771c0,3c66b920,3bc429b0,3db4dc91,3d051aaf,be825963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3e37e,bece54b6,3da1251c,bdf44b71,bc36a2c1,3c4015db,3c6a3062,3e230a5b,3f64eab6,bf08107a
bf24a55f,3db6de60,bcd76d4b,bcbb0954,ba93df70,3c13ab4c,ba780ae0,3f8e54aa,3f8c2ba0,be9619af
bbab22ea,3cc2a146,bac15335,3be582a2,3ab731e8,3b98df42,bb8493c2,3ef388e3,bf9944c3,3f7f0615
be3eabd5,3d6ff738,bc0bfb4e,bc69369c,bc08c47d,bbe164e7,b92f24e8,bf3b4df7,3fba9c35,3e01b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd7380d,3b830356,ba5d8561,3bcd7500,b99823be,b964e440,3a6c1732,3fc77f20,bf961070,3debbfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10062b,3e7bff08,3f1b206a,be590f83,bd2357db,3ccd5585,bb6dc063,3d926799,bd086107,3e902d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a1868,bcb6712c,bb6f2a80,bda25bd1,3d964143,3f77dec9,bac86768,bc898a64,3c5ced5c,3bad56c0
be6e4a5f,bd9d854c,bc425166,3d4d4e99,3ba3da65,3a83427b,3b633e5e,3f573c82,3f8b8984,bfc348e4
3c757703,bbcc830e,bc840c44,bc52c900,3ebf491c,3b6ec460,bed588bc,3d0debe4,3ba9bd84,3d0963be
bd896824,be4709bd,3c19c4ee,3c917d04,3b9c350f,3c228f34,3c1ecd0d,3f8c8ab1,bf37b862,bf9fa402
3e2e2816,3e9ae3c2,bc3984bd,3ca41cbc,bb995df4,bb5e1337,baef6b42,3f7f39cb,3f61b870,bfb4cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81b06b,3e99d919,bc00e3a5,bb955318,3ab8cc47,3bc61cf7,bb5534f7,3fcc4d02,be986e7d,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf31f6d,ba78760b,bb524446,3ac83e48,3a7e4044,3a6ae9f8,bad4ca70,be3fb27b,4000778a,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06f270,be914d85,3e55ad22,3d158944,3cb04a78,3c4549fc,3c6c2680,3e149aeb,3d10e78e,3de0f300
bc59a155,3d997ac4,bed0e355,3ef8cdf9,b88c53b0,3c83bf3c,3bb4d8ea,bd43e1d9,bc40cbcc,3ca56a70
bc08d61d,bf51750a,bec56266,3e8b0e3a,3c093363,3c0c2bca,bbdc9612,3c30af36,3c5fa025,3eabf418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0feeec,b9ae70f0,bd87e578,3c25b25c,3ba88e20,39bc7700,38a72e40,be1bb21b,3fe2def2,bd1ac7bc
bc033ead,3d56a387,3ced3b9c,3f977fcc,3cdf5a9a,3e6b723e,3acbda4e,bda34665,bd09ea36,bde0b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af564,be9acdf8,3c461465,3d8e4f7b,3b9720d2,3bd88aac,bbd44074,3f921ad9,3e9835c2,3e38b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c357520,3f314ac1,bf0f9251,3d803b3c,bbc49e40,3c685f96,3b7afc00,3dec2fbe,3d72594b,3e6cae45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e087d60,be8737f4,3c904536,3da1f482,3c010d16,3bac5b84,3bffbc0f,3f8bd165,befc3656,3e3536b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da20a98,baea9750,be0f3130,3c3b4098,bb050db5,bb1c0ec0,3bb0e0df,3e98b94c,3fb84e11,bcd5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a863fe0,3e0d3627,3b7e7e83,bd884878,3a13928a,3c0bf384,39d51ec8,3baaa4dc,3cf3eb4f,3fc469bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9fef7,3c59eddb,be94e614,3ccacdbe,3c827f55,ba5e3380,ba1955d0,3f047673,3f60ad2b,3d01535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2c257,3b5cd5f8,be2a19d5,bcd47f5c,3b80c6ea,bca20373,3c76a91a,3f5bcf98,3dce732f,bc7d87a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3421a,bf3c23bb,3e155aeb,3da0952d,bb082fbc,bbba3218,3c280e6e,beae9f44,3e296389,3f7dcbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef802a3,be17a846,3c6007cc,3d177216,3adec378,3b25ff17,bb8503af,3f99733c,3e8b45b5,3e6adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b980dbd0,3c07b50d,3afcb0b7,3c6c2076,3af20afd,3afbf850,bb446bad,bf295ec4,3f8439ee,3f86bd7c
