# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf578f6f,bf97c193,3f161d33,c00cf01f,3f180df6,3f9413fd,3ee7b58e,3ef5c28f,3e5f3b64,3f08b439,bf3ef9bc,bf6d3db4,3f0da879,bf4ea65a,3f0f4534,3f6a6122,3edfe168,3eec6e52,3e5d77d2,3f024c8c,3f2a7b92,3ec061c1,3f553c0d,bf171a26,3f54279a,3ecdef4d,3f663a9e,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c9a17,3f099af6,3ee0a299,3f0bbe98,3f01f8b8,3e96de35,3e75111a,3e57fc98,3e4b1c7e

# JACOBIAN - 9 x 10
3c563ac2,3b3da6b2,bb6ce2cc,3b20f55e,ba440f2e,ba6e16d2,3ae73c19,3f4c6bea,3eb669f6,3f13eeb7
410716b7,40dcdaf1,407f43b7,00000000,3e8f2440,40498502,00000000,00000000,00000000,412e886c,00000000,00000000,00000000,00000000,41812ca0,3f01d1e4,00000000,00000000,00000000,40c6d0b2,00000000,00000000,3e688790,00000000,00000000,41acf7e2,40ba6a3c,00000000,4131903f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4120364a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,419028b2,40469ff0,3fd18f3c,00000000,415673dc,00000000,40dccb9a,00000000,00000000,00000000,418826c0,4136f854,00000000,00000000,408af023,00000000,00000000,00000000,00000000,00000000,3f15c720,40e47cb6,00000000,00000000,00000000,00000000,00000000,3f85549d,00000000,00000000,00000000,00000000,414bc176,00000000,3fad631e,4083c130,00000000,00000000,40093f54,00000000,4089cf63,00000000,00000000,00000000,4126f00d,00000000,41a4790a,00000000,4118d7b8,00000000,414be0c6,00000000,00000000,3ecf9a08,00000000,00000000,00000000,00000000,41825237,40acc087,00000000,00000000,00000000,00000000,3f63a238,00000000,00000000,41005f73,00000000,00000000,00000000,00000000,00000000,4192509c,408ec92a,00000000,402994e3,00000000,00000000,00000000,00000000,40d3d257,00000000,00000000,3e86e4f4,3fec0410,00000000,3f01af08,00000000,3f9ad016,3f2cb4c8,00000000,00000000,00000000,40d07188,00000000,00000000,00000000,00000000,00000000,00000000,40b8816b,00000000,00000000,00000000,41529e4d,40172c22,00000000,40dbab0a,00000000,40626973,00000000,00000000,419dde1e,4184a30f,00000000,00000000,00000000,00000000,00000000,00000000,3ffb8496,00000000,00000000,00000000,4163aa9c,00000000,4147b488,00000000,00000000,00000000,00000000,00000000,00000000,3fafdcfc,40a01fde,40822ae4,404e4e37,3e8c97e8,00000000,40477424,418b9280,405a0760,00000000,417db618,00000000,00000000,00000000,00000000,00000000,40b724e6,00000000,00000000,00000000,416df320,00000000,00000000,00000000,00000000,3ed5cee4,00000000,40518f57,00000000,4093db80,00000000,3e4bb880,00000000,00000000,00000000,00000000,00000000,40420666,00000000,3fc63a44,3e297220,418e66f6,00000000,00000000,4127a4ea,00000000,00000000,00000000,00000000,00000000,3ffff30a,41450696,00000000,00000000,00000000,00000000,00000000,00000000,40fd566c,415ed2b6,418380af,00000000,00000000,3e04a678,40fcaacb,00000000,40179f02,00000000,00000000,00000000,410a2ee1,00000000,00000000,3ea44ef8,415ccf96

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4f7f20,bf39c564,3e7f78f5,3dbeaa74,3b9d1489,bc02c4ee,bb6dee7c,3e930ff6,beaafd66,3f1ebdae
bb8ee3cc,39c7c3b0,3c3e0a25,bcf76360,bebbce9a,be9c936e,3cb48502,3d3941b0,3c962a2d,b9b879c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0241d9,3bd77f28,379a0200,baba87e0,3ed5c642,be3b4d56,bcff481c,3cceabae,3bdc81ce,3a8f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfafb2d,beb996c0,3d010d3e,bd8c8f0b,bb4eb7a1,bbdc0a43,3be5d310,3c1f8eb8,bf450556,3f83aae5
3dde2b70,3b125abe,bc0929d1,39bcb520,babf8838,39e34950,39cb1f68,3fc1810c,3fb50708,3c50ce98
be62cb8c,3da55b98,3c8a2812,3d14f407,bb8fd828,ba168470,bc17af42,3f0c2da1,bf9669c4,3dee828b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e58ca,bc36936d,bb9e6218,bc8ef111,bba0ef94,bbb39ae0,3ba6ef64,3fae1f02,3fabbccc,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b00de3c,3bcff3ac,bf51e9bb,3e426b94,bdd20675,3c9f2447,bb72d410,3d5cfbfb,3cc3d264,3e235629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd661dbc,3d8d7ea8,bc39155a,3ce9e057,3b9a9ab3,3c123873,3b7f0158,bf339f5b,3fa26f3c,bf8a486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f88b5,bca22940,3db1fa14,3bee9720,bc089f6b,3c459fc4,bb29aaa0,3d9112a3,3d3a83bb,bc855f68
3e19e3a3,bd96a6d2,3cb042be,bc446fd8,3b8d8c88,bb2f59d8,bc005707,3f9eaae6,bf46b77c,3edf962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3462e7,bc833d23,bd488691,3c1730ab,bb35de9d,3966cb2d,3a9e515e,3fc6e3b8,bf409593,3c3bc564
bd25d653,bef6a5e9,beee54ea,be1dacb8,3c00a2c2,3d04379a,3bd231ea,3d5d07e4,3d8b3a44,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f12af,be2e4c8b,be7c3d98,3e6014c1,bbcbd55b,3c4e3113,bbc725a2,3d14a1c4,bcb744a6,bfafc3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1426,be35983e,3c88a4f7,3d75f96c,baff3214,bc1d7658,3bc31d8f,3f601524,3f846b3f,3e2d9e80
3c75fd7f,3e63888c,bc652663,3f06057a,be02eec4,3ec909f2,bc0d2d7a,be7c89a3,bd9d392a,bf3852df
3b787ca8,3e2ac9fa,3ee21226,bf1b2def,39ee41d8,3bff37e0,ba20a010,3d71c307,3c3af66f,3e6a05af
3bc774a0,bca84070,3e8a41e0,3b65afc0,3ce98170,3c90ddce,3d170ac2,be9827ef,3e9d6758,bdc995b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8c5330,bcb11fa8,bd1120d2,bb9d4298,bb566b3c,3b3676f8,3b3e7342,3fa262c7,3f96af7e,bd581b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d010d68,3b8dac01,3cbabaa6,bc294bf4,3aac3026,3b3ad2a0,bbc5ab81,3fbb6172,3f9c2a27,bd88e0c6
3bcb0b6a,3f509ad4,bf022975,bd5274ea,bc456a3c,3c5036a5,3c20fbf0,3ddcdd34,3d4b2778,3ded5a73
beeaa7b8,bc3be8a1,bd5be19e,bb90d3ec,3b9f57bc,3c0f249f,3ae782c0,3fdf627b,be2f4d7c,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02caa0,3c945b7b,bb8ff1b6,3c108b70,39a87c50,3b855a5a,3ba71417,3f9efc8e,3d895332,3f91faff
3c1c3b34,3d442baf,3f76851a,3e5b1313,3c6f8f56,3c9e76d1,bb8c3acf,3d480e72,3c969c98,3dbe64e4
3c200152,3ea523a5,3ac92b3b,3d136050,3a61be98,bbdabfb4,3aabec80,3ec42a4a,be90ce54,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea146,3c10f8f2,3c4b56db,bc0e57d4,bb969739,3b8777c8,b8be3f00,3fab2b41,bfca5032,bcbe8ea9
3aae8bbc,bc5e0d1c,3c61acc2,bc876750,3ebdef2c,3d0cb662,3f0401a1,3d4ae1cf,3cc595cc,bc9674c5
39dce8c0,3c7da97e,bd394be9,bf949a54,bc900d74,3cf5a804,3b47f489,bd944675,bd0304e1,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b41bf88,3c29d77f,bd32fd72,bcc421ad,be43f254,3e9a3ae4,bcc68b66,3d4d9454,3ccd9199,3c1a8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babee7e0,3d2a6f6c,bb82a354,3c1524b8,bb327d8a,bbd23628,bb7c088a,3ed3120e,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c800249,3c5b4248,3be36e9a,bced856f,bf4615af,be539cdd,bd0e989c,3d2499b8,3bc1bd64,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c200195,bf1fb44a,3e3569b1,3ea955d9,bc1d26ff,bac14e20,3bf645c8,3d64ad38,3c157f0c,3e7fc827
baa46c7c,3e1452eb,bf03a15a,3e83bd8b,bbd83f85,bacae0ee,bbba1a56,3e2b07ed,3d71ce0a,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7021b7,be9392da,3c802b4e,3d866080,b9fcd6f0,3b91034e,3c0d5dc1,3efb7e7c,bf82e8d2,3e2bc9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5e57a,3f14a48a,bcb59270,3d0900d0,3baf2bbe,3b932c8c,bafafbf6,3e0d6d2c,3fa31490,3e7d2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96f569,bd383fc9,3ac7d806,3c10e5f8,bbf40156,3c05d7c7,3a8e02ec,3f990efa,bf35b85d,bfa0bf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecce053,bf213028,3e265ccb,3b37084c,bb0c1709,ba83e760,3b973e82,3ee9d7ca,3ed252a8,3f60fafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b84f6af8,3bd0efd8,b9b46825,3bb5f9ac,39e49e64,3a42d778,b98f2b24,3fd95e75,3e5e6423,3e98d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac744a0,3f22cb0e,bc143aa0,3d753498,3bea2f84,3cc5655f,bbc0989f,3dba4f10,3d45c746,3e924faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094e88,3b79c720,bc177102,bc244367,3b7b0aa6,3bd1343a,ba5575c0,3f9d22b0,3fb68724,3cd2b573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c269b0d,3e7aa825,bd5d493f,3f0dac7d,3df84468,bedab246,3c810a3e,be3dc380,bdc2e326,beaa1e77
39f53040,3a9f7ed1,bc124ff8,bd1a915a,3c8e9d5c,bc755e7f,bf8c1c04,3c4e4fb8,3d11c3ad,3c920f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c5b87,3c526f6b,bae4257f,bb9faede,baaf2f0f,3b09f15a,bbae96e0,3e004c4b,3f9cc6ab,3f828a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f513e,3c679eea,ba934e23,3b99d924,39305c22,3b51fce0,b9fcc36c,3f3d7c66,3f980112,3f7ef87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed20435,3cef81ea,39782740,bc23ac5d,3ae73f82,bbca3256,3bb19c82,3fe58680,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c63aaf4,bca5e90a,3f5641e2,3e72f4f0,bb552f7c,3c8fcb1c,bb16fd2f,3d0c4c3c,3b27a1c4,3e030a86
3b2d1180,3eb378d1,3c2932bf,3d2663ee,39117ac0,ba9b3eb0,bba54520,be5373e5,3ef8df36,bfed9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56753e,be572d76,bf03a74a,be69782a,bb675a7a,3c33a48a,3be08a82,3db4dc92,3d051ab1,be825964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95dcd9,bea7fa5a,3db4ce96,bdf777e1,bc0bc2b0,3c3d4b90,3c5fa8c3,3e230a5c,3f64eab7,bf08107a
bf26596e,3de2130e,bcf5596e,bcc2364c,39fd2888,3b9e18f0,b925c530,3f8e54ab,3f8c2ba0,be9619af
bba2305a,3ccd3caa,baeb8116,3be7760f,3aed0884,3bbc69c0,bb86b0f5,3ef388e4,bf9944c4,3f7f0616
bd8d1088,3d3dfe6c,bc3e7e52,bc601f3a,bc18952f,bc15ed9b,b9139ee0,bf3b4df8,3fba9c36,3e01b60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2e912,3bbf0113,ba80e73a,3bd2e1f8,395e5a08,3af2f878,3a6ba484,3fc77f20,bf961070,3debbfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159c64,3e72050e,3f10e1af,be5ce874,bd368c12,3c91858c,bb44186a,3d92679a,bd086107,3e902d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae449e,bc9ab8e6,bb6512a9,bda42bc5,3dd4d392,3f874720,ba7da2a8,bc898a65,3c5ced5c,3bad56b0
be696742,bc04cf50,bc1d8a15,3d4e4762,3bb6ec76,39df3b18,3b6885d6,3f573c82,3f8b8984,bfc348e4
3c750495,bbcb95f7,bc848242,bc505be2,3eacee0b,bb80d7b0,bea8c4e9,3d0debe6,3ba9bd86,3d0963c4
be0c3520,bde7e0d8,3c3bd103,3c932e4c,3b8e1ba2,3c211690,3c331102,3f8c8ab2,bf37b863,bf9fa402
3e345ab2,3e8fc810,bc25f4c6,3ca8a3fd,bbadcf1b,bb3edba9,bb00a596,3f7f39cc,3f61b870,bfb4cf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2d2ce,3e88c620,bc1b316d,bba24468,3b0a393d,3c0d6310,bb28a9fa,3fcc4d02,be986e7e,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17241e,b95e60b8,bb57f4ee,3adc5970,3a088d2e,3ab53f88,babc2d98,be3fb27c,4000778b,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a56f2,be3b4889,3e0ec1e8,3ce1b3d0,3cb53328,3c53c7e8,3c871b11,3e149aec,3d10e790,3de0f302
bc4c5e81,3e27f1f6,bee9d7bb,3efb2128,b9d93510,3cc7ba66,3b8fda63,bd43e1da,bc40cbd0,3ca56a6c
bbf4e898,bf5a8aea,bee324fa,3e8e8467,3c1ea8fc,3c45c973,bbff311a,3c30af36,3c5fa026,3eabf41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ce1f9,bb18b668,bd813ecf,3c1b7bf8,3bc51484,3a07d798,38d0ab10,be1bb21b,3fe2def3,bd1ac7bc
bc511fac,3d4ae55e,3ccd3b68,3f97d924,3cf61883,3e8823a0,3b07f662,bda34667,bd09ea39,bde0b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2000f8,be57aedb,3c6c1ede,3d8c387b,3b5c7e36,3b5c9000,bbe3f90e,3f921ad9,3e9835c2,3e38b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e931e42,be3bbd3f,3cabb0b8,3da07f46,3be0f75e,3b95ea76,3bfe3d2f,3f8bd166,befc3656,3e3536b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d0d60,bc35a55d,be06a993,3c313706,ba0bfea8,ba069660,3bc4267a,3e98b94d,3fb84e12,bcd5e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d9229,3e295650,3b8775e3,bd87919e,3a654bdd,3babeaa0,3a47dc7c,3baaa4d4,3cf3eb50,3fc469be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f16f4,3d0665d2,be9167db,3cc01ece,3c83dc85,bc0b4c88,bb09f3da,3f047674,3f60ad2c,3d015362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed12ed9,3cb6ff0e,be1c42c6,bcdb714a,3b14d879,bc9fe455,3c870072,3f5bcf98,3dce7330,bc7d87a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13b257,bf27ee3d,3e2e76f2,3d9fcf10,bb374101,badec220,3c2ce8c8,beae9f44,3e29638a,3f7dcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f6a2c,bd93d454,3c87f0ca,3d1918bc,3b541dd1,3b2aea06,bb4a795e,3f99733c,3e8b45b6,3e6adb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39077dd8,3c0a2e27,3b173343,3c6abe57,3ac9db37,3b879b2c,bb3d66b8,bf295ec4,3f8439ee,3f86bd7d
