# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf23929a,bf6ec93e,3efa3904,c00df6e3,3ecaf7f8,3fada6a6,3f0a3b94,3ef5c28f,3e5f3b64,3f08b439,bf18aae3,bf4da2d5,3ef0615c,bf4c3331,3ec5b1b1,3f7a2703,3f039cd2,3eec6e52,3e5d77d2,3f024c8c,3f4d7efd,3f187a98,3f62081d,bf1a6595,3f6c258e,3e599d8e,3f5b93c1,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cd05e,3f084344,3ee432da,3f0be6ba,3f00de0c,3e8777cd,3e753e2d,3e553924,3e3f6998

# JACOBIAN - 9 x 10
bc02725c,3c30c016,3bd0eb70,3baf0cd6,3a1de708,3b22ccc9,38cc1130,3f416dd0,3eb0d71a,3f109db8
40fcb824,40f3ded7,4060fb3e,00000000,3d92d7c0,404e1f80,00000000,00000000,00000000,41299114,00000000,00000000,00000000,00000000,4184023a,3fb112ec,00000000,00000000,00000000,40b1eb9d,00000000,00000000,00000000,00000000,00000000,41ad865d,40a98b1e,00000000,412f11b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411accda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4190bdd5,40515cc7,3fb1727c,00000000,41588be2,00000000,40ce10e7,00000000,00000000,00000000,4189d009,4149373f,00000000,00000000,4096157e,00000000,00000000,00000000,00000000,00000000,00000000,40ef9e61,00000000,00000000,00000000,00000000,3e71fcb8,3f8bca36,00000000,00000000,00000000,00000000,414b4776,00000000,3f4c084d,4085c582,00000000,00000000,400bf58a,00000000,4079a7fc,00000000,00000000,00000000,41269732,00000000,41a27d98,00000000,411c0fee,00000000,414dcf58,00000000,00000000,3f15b1ec,00000000,00000000,00000000,00000000,41822e07,40a10512,00000000,00000000,00000000,00000000,3f5bc1a4,00000000,00000000,40fdebbb,00000000,00000000,00000000,00000000,00000000,418ee388,4080288c,00000000,403f1721,00000000,00000000,00000000,00000000,40ce7fda,00000000,00000000,3ea932c0,3f74139d,00000000,3f8f1c34,00000000,3f79c3c0,3fcd15a6,00000000,00000000,00000000,40cf17fb,00000000,00000000,00000000,00000000,00000000,00000000,40b89142,00000000,00000000,00000000,41503d96,4016c6a4,00000000,40c44889,00000000,40774f4a,00000000,00000000,419f51b0,4184fd01,00000000,00000000,00000000,00000000,00000000,00000000,3fe5f3a4,00000000,00000000,00000000,4165f92b,00000000,41471cbc,00000000,00000000,00000000,00000000,00000000,00000000,3fbac49a,40af196e,40727939,4057276e,00000000,00000000,404ac7e9,418c5d68,40490439,00000000,41805501,00000000,00000000,00000000,00000000,00000000,40b9ed98,00000000,00000000,00000000,416f6f64,00000000,00000000,00000000,00000000,00000000,00000000,40247d33,00000000,408526bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4032b306,00000000,3f4efa50,3dd51220,418fab0f,00000000,00000000,4129bc5d,00000000,00000000,00000000,00000000,00000000,4009e83a,4146b594,00000000,00000000,00000000,00000000,00000000,00000000,40fe2fe0,415c44eb,4182acf5,00000000,00000000,3ebe19a4,40f44042,00000000,3fe6ae33,00000000,00000000,00000000,41080f22,00000000,00000000,00000000,4151acde

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a58b1,bf448657,3e5cf74a,3dc19c38,3b2c14c0,bb9aedee,bb8091d0,3e930ff6,beaafd66,3f1ebdae
bb886704,3b91884e,3c20ab62,bd00dbf0,be634224,becb348c,3cb5f258,3d3941b0,3c962a2d,b9b879c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bda7376,3ba6d3f5,3add1744,baa02c20,3f068be7,be878730,bcf62790,3cceabae,3bdc81ce,3a8f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e1be6,bec31327,3ceb35dc,bd8d77e4,bb7409d2,bba29d40,3bc4e8b4,3c1f8eb8,bf450556,3f83aae5
bd085c68,3761e9a0,bc10cc19,39f39f28,ba8f9c86,38def4c0,3a5b29d0,3fc1810c,3fb50708,3c50ce98
bead8806,b841c000,3c48b9eb,3d14d135,bc0ae6cc,bb180a62,bc178cd6,3f0c2da1,bf9669c4,3dee828b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dd4d7,bb969f80,bb87dac7,bc9165ec,bb8c39fe,bc3310fc,3ba59f4f,3fae1f02,3fabbccc,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba428f48,3bf81c44,bf57d019,3e4c8e40,bdb69bc4,3c9fa337,bb105b20,3d5cfbfb,3cc3d264,3e235629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07157f,baf93c80,bc346ed1,3cec05c0,3bb08d67,3c084212,3b726f1c,bf339f5b,3fa26f3c,bf8a486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45f620,bdbaef7c,3e2d6810,3c7c48f0,bc20aebe,3c675429,bb08e5e0,3d9112a3,3d3a83bb,bc855f68
3d28e908,bde6384f,3c90cade,bc467cce,3bb01cbe,bb53e3e4,bbe97ae6,3f9eaae6,bf46b77c,3edf962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf421781,bc0182ca,bd54ed31,3c1e128a,bb3dfcc4,38f97df2,3ab69879,3fc6e3b8,bf409593,3c3bc564
bd1e647b,bf0df3fd,bed7b888,be13cc1f,3c03a083,3ce7fb2c,3bad86f6,3d5d07e4,3d8b3a44,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97cf14,be9948b0,be48472e,3e618e0f,bc04fac9,3c5f7c1e,bbca6606,3d14a1c4,bcb744a6,bfafc3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab130,be815baf,3c64429c,3d77107d,bb4998b4,bbcab2f4,3bab0e36,3f601524,3f846b3f,3e2d9e80
3c7411d1,3e526f16,bc968102,3f07032a,bdf0499e,3eb09146,bc060419,be7c89a3,bd9d392a,bf3852df
39e80928,3dbe1c5c,3edf87b9,bf1b1236,3a46e356,3c8371b0,bad35038,3d71c307,3c3af66f,3e6a05af
bd94a886,bdea1aa3,3e9a6076,3bb4ef10,3ce3cd96,3c94d8ec,3d085186,be9827ef,3e9d6758,bdc995b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd984734,bc7dac95,bd1a4fb4,bb8f74c8,bab33d02,3bc90728,3b2be54f,3fa262c7,3f96af7e,bd581b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d8d84,bbcab638,39a498e0,bd218d9b,be19ac12,3e892d52,3d67d3a8,3c308ce4,3d742d04,b99493c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f58c0,3b8c9edd,3ccdca33,bc25fa76,3ac080d0,3b841f3e,bbc66978,3fbb6172,3f9c2a27,bd88e0c6
3c2b70d6,3f365879,beeaefa2,bd4178fe,bc2c3952,3c6c5a00,3c1a4892,3ddcdd34,3d4b2778,3ded5a73
bf15ddd4,bc69df8d,bd673d68,bb8891b4,3b62d9e6,3c02e428,3aca99f0,3fdf627b,be2f4d7c,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5591d,3ca0ecc0,bb99cd7e,3c1165e9,3ac40005,3b86a491,3ba0dd28,3f9efc8e,3d895332,3f91faff
3c459525,3c3ba8c0,3f744ee2,3e6588c9,3c50d532,3c853c57,bb46bf58,3d480e72,3c969c98,3dbe64e4
3bfea812,3e93c4c6,3b04af42,3d109ed0,3a26b1e3,bc0e9645,3af39700,3ec42a4a,be90ce54,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46e2d0,3c36969e,3c5c922f,bc10c9fc,bb9c315c,3b957804,b8839ac0,3fab2b41,bfca5032,bcbe8ea9
3b9b17d9,bc96d43c,3c7e143a,bc8222c2,3ecbe151,3cf82290,3efa4c21,3d4ae1cf,3cc595cc,bc9674c5
b8ab7d60,3c0143dc,bd3539c4,bf94330e,bc7c84ea,3cb6f590,3b7209de,bd944675,bd0304e1,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0c4595,bb2a04f4,bd302eda,bccace84,bd967296,3ec0a46a,bce72c82,3d4d9454,3ccd9199,3c1a8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb478033,3d2078d0,bb8eaded,3c13156e,bb2e2b8b,bc2cf526,bb6f4f1c,3ed3120e,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8aabb6,3c901686,3bf3fb9e,bcee2967,bf4bc3e0,be9d3a7e,bd141fba,3d2499b8,3bc1bd64,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ade15,bf1be0a1,3e62f8f8,3ea80fea,badf4d40,b98f8660,3bd03b54,3d64ad38,3c157f0c,3e7fc827
bb9652f9,bc002860,bef53c98,3e867d83,bb7f2e69,3ad27670,bbcef6fd,3e2b07ed,3d71ce0a,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24b1a,beb84fb7,3c567cab,3d882010,3b3fe194,3be7f2ca,3c0dd530,3efb7e7c,bf82e8d2,3e2bc9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeddfb3,3f10cade,bc8f2a6a,3d0aeaa2,3bb7cbc5,3ac0fcf8,bb29b89b,3e0d6d2c,3fa31490,3e7d2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7d406,bd1638e0,3af6ac2b,3c0e1a1e,bbf1344b,3bc51cfc,3adcf93a,3f990efa,bf35b85d,bfa0bf82
3a414414,3ee6313a,bdd56d74,3e8676f2,3c5fca09,38cc2800,3bce480e,bd8295c1,bc5afaa0,bf916d97
3ec56e7b,bf2c0653,3e10512e,3b4f7e8c,bb39d684,bae2b8fc,3b9848f4,3ee9d7ca,3ed252a8,3f60fafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94a1728,3b9698f8,b9c3e578,3bb1c290,3a16a8b0,ba6001e0,ba072436,3fd95e75,3e5e6423,3e98d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba59fdb8,3f27deb1,3da60588,3d8da660,3bea84c2,3cc0fb9a,bbb6d6ea,3dba4f10,3d45c746,3e924faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f094aaf,bc228cf8,bc34c231,bc2058a7,3b885347,3b9fcd5c,ba5670b6,3f9d22b0,3fb68724,3cd2b573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1b2bc3,3e60a988,bd67f7e0,3f0d85c2,3df59816,bebfc1df,3c81aeba,be3dc380,bdc2e326,beaa1e77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e4f29,3c52d4ba,bab8e2a9,bba24196,babdbf68,3ae227af,bba6225b,3e004c4b,3f9cc6ab,3f828a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb202b5a,3c15cece,ba7a814f,3b94359c,b8f7b464,3a762950,ba685b16,3f3d7c66,3f980112,3f7ef87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f053798,3d050096,376a7180,bc2307d1,3a52a154,bbd1e593,3bb0b720,3fe58680,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c898fa6,3efe5e9e,3f0414a1,3ec66b2b,bbe65818,3c6eb264,3c4f7f96,3c447174,3ce42e45,bea87a4e
3c439d7c,bca8b3e3,3f664b58,3e7df7e5,bb25711c,3c57f9e9,bb0c4dc9,3d0c4c3c,3b27a1c4,3e030a86
3b72a036,3e9ea418,3c3309a9,3d23bf1c,ba662e32,bb2a1f6c,bba5f2bb,be5373e5,3ef8df36,bfed9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3a6e36,bea3351e,beed5a2b,be61fa2e,b88a8880,3c66b686,3bc43628,3db4dc92,3d051ab1,be825964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3dc6c,bece5246,3da12920,bdf44c3c,bc369ebe,3c4015ef,3c6a2c54,3e230a5c,3f64eab7,bf08107a
bf24a6bb,3db6e1d8,bcd7736d,bcbb0b1c,ba93c82e,3c13a790,ba77b478,3f8e54ab,3f8c2ba0,be9619af
bbab2176,3cc2a279,bac15b5c,3be58324,3ab73863,3b98e1bf,bb8494d6,3ef388e4,bf9944c4,3f7f0616
be3e8c6e,3d6ff3f1,bc0c056c,bc693468,bc08c684,bbe16a72,b92f1b40,bf3b4df8,3fba9c36,3e01b60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd737dc,3b830780,ba5d8c62,3bcd7658,b998079e,b9645f00,3a6c1725,3fc77f20,bf961070,3debbfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1008c8,3e7bfeb4,3f1b1e8a,be591074,bd235a4c,3ccd51e8,bb6daeb0,3d92679a,bd086107,3e902d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6a375c,bcb67008,bb6f28f2,bda25c42,3d964873,3f77e0aa,bac84778,bc898a65,3c5ced5c,3bad56b0
be6e4a5f,bd9d7b86,bc424a66,3d4d4edb,3ba3dca4,3a833dac,3b6340c8,3f573c82,3f8b8984,bfc348e4
3c757804,bbcc82dd,bc840c6e,bc52c86d,3ebf477e,3b6ea760,bed5760a,3d0debe6,3ba9bd86,3d0963c4
bd898f7e,be470427,3c19cbdd,3c917d6e,3b9c33ed,3c228f60,3c1ed5f8,3f8c8ab2,bf37b863,bf9fa402
3e2e2ac2,3e9ae341,bc398109,3ca41ddb,bb996065,bb5e1192,baef72aa,3f7f39cc,3f61b870,bfb4cf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81be5d,3e99d824,bc00e8ed,bb955648,3ab8d769,3bc62274,bb552232,3fcc4d02,be986e7e,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3305b,ba78693c,bb52458b,3ac84350,3a7e33a9,3a6af2be,bad4c078,be3fb27c,4000778b,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d06f423,be914a34,3e559f5f,3d158064,3cb04b72,3c454b45,3c6c3548,3e149aec,3d10e790,3de0f302
bc599eba,3d998854,bed0e876,3ef8ce8e,b88c7680,3c83c3c6,3bb4c961,bd43e1da,bc40cbd0,3ca56a6c
bc08d371,bf5175db,bec56874,3e8b0f12,3c0935ec,3c0c2f8b,bbdca536,3c30af36,3c5fa026,3eabf41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ff789,b9aebd10,bd87e44a,3c25afdc,3ba89194,39bc7ee8,38a73940,be1bb21b,3fe2def3,bd1ac7bc
bc0353e9,3d56a354,3ced35a2,3f977fe4,3cdf5d94,3e6b74f8,3acbf78c,bda34667,bd09ea39,bde0b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0afbdc,be9acad1,3c461c0f,3d8e4ef9,3b971cb5,3bd88490,bbd44788,3f921ad9,3e9835c2,3e38b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c356510,3f314a69,bf0f9504,3d8035e4,bbc49d37,3c685f60,3b7b0684,3dec2fc0,3d72594c,3e6cae46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e08a8b6,be87352a,3c904ac1,3da1f428,3c010ba7,3bac5ac2,3bffbbb2,3f8bd166,befc3656,3e3536b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da25fa8,baeae920,be0f2fa5,3c3b3e26,bb0503b6,bb1c0770,3bb0e941,3e98b94d,3fb84e12,bcd5e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a86475a,3e0d385e,3b7e820d,bd88484e,3a139b9b,3c0bf06a,39d56f88,3baaa4d4,3cf3eb50,3fc469be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea9f476,3c5a01f1,be94e585,3ccacb28,3c827fd6,ba5ead40,ba19fc40,3f047674,3f60ad2c,3d015362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2bad6,3b5d1d48,be2a174a,bcd48112,3b80c1a7,bca203b7,3c76b390,3f5bcf98,3dce7330,bc7d87a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3625b,bf3c2296,3e156003,3da09500,bb08358f,bbba2a74,3c2810f6,beae9f44,3e29638a,3f7dcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef80e7f,be17a2c1,3c601179,3d17727e,3aded8e0,3b25ff3d,bb84f67a,3f99733c,3e8b45b6,3e6adb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
