# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6cf0a6,bfac4419,3f163d72,c00b1a1e,3f326459,3f7f5f91,3edd7c31,3ef5c28f,3e5f3b64,3f08b439,bf4c87f5,bf798b20,3f0dc353,bf52e619,3f244d08,3f5713be,3ed6a441,3eec6e51,3e5d77d1,3f024c8b,3f19f533,3e646e60,3f552a34,bf111cd7,3f4451b5,3f0ad826,3f686b12,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cf056,3f0a3595,3edf6528,3f0c125f,3f042954,3ea4b1a2,3e81d15f,3e6886d3,3e5de88c

# JACOBIAN - 9 x 10
3c10c611,bc2f5550,ba453cf0,b9a5418c,ba96faa2,bb79878c,39f6ed58,3f3ed547,3eaef04e,3f1a3bc1
4104c6b5,40c7a39c,4094dd8b,00000000,3e1c7880,404da502,00000000,00000000,00000000,413546e8,00000000,00000000,00000000,00000000,417e0fc8,3e9f2134,00000000,00000000,00000000,40dcdf5c,00000000,00000000,3f0eab6c,00000000,00000000,41ac8ea5,40d04586,00000000,412f3928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411fa119,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41901553,403cd410,3ff29f2a,00000000,4155aec1,00000000,40df8480,00000000,00000000,00000000,4187f89b,4128e465,00000000,00000000,408210f1,00000000,00000000,00000000,00000000,00000000,3f2e7ee8,40e3d524,00000000,00000000,00000000,00000000,00000000,3f8f00b2,00000000,00000000,00000000,00000000,414d8749,00000000,3fbda5a4,40902f26,00000000,00000000,3fef46bf,00000000,40995a27,00000000,00000000,00000000,41297646,00000000,41a6f460,00000000,4119d0d7,00000000,414a9486,00000000,00000000,3ea87c70,00000000,00000000,00000000,00000000,4182ad0d,40a80b8d,3e7ac5c0,00000000,00000000,00000000,3f66b86e,00000000,00000000,4100fa28,00000000,00000000,00000000,00000000,00000000,4193d36d,40a3398a,00000000,40048b17,00000000,00000000,00000000,00000000,40c77487,00000000,00000000,3ef72678,4012e811,00000000,3e6bc97b,00000000,3fd175a0,3e1c053c,00000000,00000000,00000000,40cfe98c,00000000,00000000,00000000,00000000,00000000,00000000,40c45bba,00000000,00000000,00000000,41547ead,40216290,00000000,40f15baf,00000000,405389fb,00000000,00000000,419d1af6,4184a54c,00000000,00000000,00000000,00000000,00000000,00000000,400903e7,00000000,00000000,00000000,4165e552,00000000,4147acc1,00000000,00000000,00000000,00000000,00000000,00000000,3f9625b0,409badc3,408e205b,404b1312,3f0434c0,00000000,404b4dfe,418b93ed,406fa671,00000000,417c737d,00000000,00000000,00000000,00000000,00000000,40b9b3cb,00000000,00000000,00000000,416da687,00000000,00000000,00000000,00000000,3fc49b1f,00000000,408072b4,00000000,40a33693,00000000,3f7d0342,00000000,00000000,00000000,00000000,00000000,404b4683,00000000,3ff8d33d,3e4cd540,418bb5b1,00000000,00000000,41280a49,00000000,00000000,00000000,00000000,00000000,3fd389b6,41441abc,00000000,00000000,00000000,00000000,00000000,00000000,40fb4182,415f7f13,41847bb3,00000000,00000000,00000000,4104817e,00000000,4020e504,00000000,00000000,00000000,410b17fd,00000000,00000000,3f159990,4161b69f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc76d860,bf307ce5,3e7fa3f7,3db9432a,3bbf888a,bc2ed70d,bb6936d0,3e930ff5,beaafd65,3f1ebdad
bb8fcded,bb30cec0,3c3e2f0c,bce52630,bedf9e78,be673a32,3cb4029b,3d3941ae,3c962a2b,b9b87a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0968a1,3beef9b6,37251a00,baee7040,3eb591c3,bdee10ec,bd008927,3cceabae,3bdc81cc,3a8f8fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd147f,beb00744,3d011b49,bd8adc3a,bb36f666,bc003a9f,3bed12ce,3c1f8eb7,bf450556,3f83aae5
3e299046,3b780f3f,bc091f66,392e8b60,bad98f18,3a57f998,39975300,3fc1810c,3fb50707,3c50ce90
be2e6a9c,3dfbc7ec,3c8a5820,3d15341b,bb0a2fac,3a6d4be8,bc17975c,3f0c2da1,bf9669c3,3dee8289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cd96d,bc78e2e3,bb9e7e75,bc8a95e3,bba908de,b91d9a00,3ba71f93,3fae1f02,3fabbcca,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4c68c8,3b899aec,bf51e0c9,3e301d53,bddef8de,3c99a2c1,bb844ed6,3d5cfbf9,3cc3d264,3e235627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc58620,3ddf529a,bc391a82,3ce6114d,3b8b6bea,3c13b197,3b80c1bd,bf339f5b,3fa26f3b,bf8a486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c682836,3c8e0bb0,3db11f00,bbee5820,bbf58864,3c21ab0e,bb30e867,3d9112a2,3d3a83b9,bc855f6c
3e463f5e,bd5106b8,3cb06a3d,bc407af7,3b717cd1,baf3e248,bc02c756,3f9eaae5,bf46b77b,3edf962d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c8c5b,bcb11bd5,bd487553,3c0ae4f2,bb306adb,39970726,3a98c6cf,3fc6e3b7,bf409593,3c3bc560
bd2673d5,beda8756,beee7094,be2f4159,3bfaf578,3d0ad37e,3bda4cfc,3d5d07e0,3d8b3a42,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c893c58,bdb75c7e,be7c7f12,3e5d5c3f,bbaaec9c,3c349131,bbc602b4,3d14a1c3,bcb744a4,bfafc3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47704f,be06ef1e,3c88c0e3,3d740380,baa90a7f,bc4b212d,3bc859cf,3f601523,3f846b3f,3e2d9e7e
3c7321e4,3e66d2d6,bc64c77b,3f042850,be0696ae,3ed79f0b,bc0e899e,be7c89a1,bd9d3928,bf3852de
3bacf641,3e4f3010,3ee21408,bf1b4db7,39b801b8,ba4bac80,b9cc67c0,3d71c305,3c3af66e,3e6a05ae
3d1e3774,3d2fefd8,3e8a2c44,b81e7000,3ce837b4,3c7b19dc,3d1a1b62,be9827ef,3e9d6757,bdc995b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01e136,bcd26246,bd111405,bbb530dc,bb89c604,ba27a880,3b428781,3fa262c6,3f96af7e,bd581b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8e6262,3f5aeec1,bf02391b,bd70cba0,bc4f03bc,3c2deb6d,3c223e3e,3ddcdd31,3d4b2774,3ded5a71
beccf083,bc1a2fac,bd5bd175,bb9eeeec,3bb2826b,3c133be2,3aed8768,3fdf627a,be2f4d7a,bd09de6b
b78c0800,bf5651de,3f30dcfc,bbdc1680,3bd75b77,3ce847c6,bbf1c898,3e6b6132,3d8239fa,be9a4c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fa271,3c83765b,bb8fe3f8,3c0ec48e,b9a2a4f0,3b80c8cb,3ba84508,3f9efc8e,3d895331,3f91fafe
3c085539,3d929735,3f76866f,3e482f4b,3c7c647a,3cb0eac5,bb955567,3d480e70,3c969c96,3dbe64e2
3c2bb2ca,3eaa4fc8,3ac8d4f4,3d18079b,3a7afd09,bb953cce,3a9b773c,3ec42a49,be90ce53,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f59e5,3be589ee,3c4b3f0d,bc09d3e9,bb9203c4,3b69dfc4,b8c6c040,3fab2b40,bfca5031,bcbe8ea9
b95d54e0,bc20134d,3c6186a9,bc909148,3eb3925f,3d12e9cb,3f056f61,3d4ae1cd,3cc595cc,bc9674c8
3a1c7160,3c9c50f3,bd39502d,bf954130,bc979e73,3d129001,3b3e3d2e,bd944674,bd0304e0,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba51fc80,3d2a6d40,bb829380,3c18653e,bb2f40f3,bb161d38,bb7e88a8,3ed3120c,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c746f1f,3c1b24dc,3be3570e,bcec8aa2,bf40051b,bdfd94a4,bd0d317c,3d2499b6,3bc1bd68,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1179d,be887568,3dd796c5,bddc16bd,bc30602e,bb337df0,3a491308,3f747a29,bc6af01c,bf170ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0adcde,bf1ff893,3e352de7,3eab8432,bc5dbaa6,bb338b40,3bfe6920,3d64ad37,3c157f08,3e7fc826
394c9880,3e7365dd,bf03ac21,3e7d7ea7,bc024a59,bb809950,bbb53519,3e2b07eb,3d71ce06,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ff834,be796fee,3c804581,3d8343bd,bb159448,3afc64b8,3c0d1518,3efb7e7a,bf82e8d2,3e2bc9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3088c,3f143f87,bcb5c30d,3d05a0be,3ba7d5a1,3be50af1,bae67b0f,3e0d6d2b,3fa3148f,3e7d2cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba396fdd,3c01659d,3c48fcec,bd5a033e,3eee4e69,be4797de,3d0b8c57,bc82dc4e,bbc6dc2a,3b26a580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba4d51d1,bd492338,3ac79790,3c1564b2,bbf10757,3c20188f,3a7852dc,3f990ef9,bf35b85c,bfa0bf81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7dd5,bf17c5a7,3e267835,3b09f944,badd7932,b997cce0,3b96dc87,3ee9d7c9,3ed252a7,3f60faf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37acc43c,3bf31ee6,b9b45511,3bbd14f8,39bc1d8f,3b0e7166,b964a5d0,3fd95e74,3e5e6423,3e98d35e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26314e,3f1bf499,bc1bada0,3d30f330,3be7fd88,3cbf9282,bbc2aeb6,3dba4f0f,3d45c744,3e924fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b261,3c402b32,bc174a1c,bc2b35ef,3b6cd765,3bf8509c,ba54b18a,3f9d22ae,3fb68722,3cd2b571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2aa1fd,3e813bc6,bd5d3a24,3f0ddb27,3df5ffed,bee9e816,3c80b92f,be3dc37f,bdc2e324,beaa1e76
ba30e558,b8e0afa0,bc124300,bd189c91,3c8da35d,bbdfd0a8,bf8b01f9,3c4e4fb8,3d11c3ac,3c920f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba00953,3c47048e,bae45c92,bb9b3f27,baa1fe23,3b150d17,bbb04028,3e004c4a,3f9cc6aa,3f828a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3309c2,3c8c0ddf,ba936ae1,3ba35ec4,39ada766,3babb870,b9cc3b6c,3f3d7c65,3f980111,3f7ef87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d9071,bc9341e8,3f562bf2,3e5f1479,bb6cd41f,3caa67d8,bb192a05,3d0c4c3b,3b27a1be,3e030a84
3b0d613f,3eba9868,3c2924a6,3d2ad088,3a308cdc,398dcf40,bba4ea22,be5373e4,3ef8df35,bfed9b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e10de,be11d84f,bf03b73d,be76cc0a,bbae46eb,3bf519fc,3be6a51a,3db4dc91,3d051aaf,be825963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8798d2,be8e0cef,3db4e6f8,bdfcf2f4,bbe1dba3,3c358e5e,3c5d05fd,3e230a5b,3f64eab6,bf08107a
bf2519c7,3df48bc1,bcf57e65,bcce9fba,3aaa5976,39ea8480,37b9fd80,3f8e54aa,3f8c2ba0,be9619af
bb9c8986,3ccc8155,baebb867,3bea8f42,3b023008,3bd60bc4,bb870c60,3ef388e3,bf9944c3,3f7f0615
bca17280,3d1dbb92,bc3ebe3d,bc4fd446,bc1e9459,bc2d3638,b90c1948,bf3b4df7,3fba9c35,3e01b60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf17a7,3be25c7f,ba80ff0a,3bdc02c0,39faf650,3b7402b0,3a6b7399,3fc77f20,bf961070,3debbfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1577dc,3e66ba0c,3f10d392,be63babb,bd3df000,3c34efa0,bb3abf2b,3d926799,bd086107,3e902d08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc520a3,bc7d436f,bb6502de,bda76a60,3df272f1,3f8c5e22,ba5d7c20,bc898a64,3c5ced5c,3bad56c0
be649adf,3d0560f0,bc1d593e,3d4fd940,3bbf8de3,b882ab60,3b699831,3f573c82,3f8b8984,bfc348e4
3c726b54,bbcd0f8d,bc848264,bc4bdcc1,3ea0ba3e,bc37b370,be9e8326,3d0debe4,3ba9bd84,3d0963be
be280d0e,bd808e14,3c3bfb5d,3c96398b,3b83f467,3c1a3424,3c376990,3f8c8ab1,bf37b862,bf9fa402
3e34b1b7,3e855266,bc25daaa,3cb07a58,bbb6d37d,bb1d1a70,bb02b6fe,3f7f39cb,3f61b870,bfb4cf06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebfb4f,bdf247bb,3e82a72d,3e21298f,3b2116dc,bd219407,bccc7227,3f9d7041,be27a63f,be0557ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec509f0,3e76a473,bc1b52a1,bbb8cd24,3b1db41b,3c306e62,bb1e90ba,3fcc4d02,be986e7d,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21f534,39856330,bb57fb4f,3afeb758,3994a048,3ae4bf30,bab655ce,be3fb27b,4000778a,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a02e7,bdecfdbe,3e0e654a,3c3cfc80,3cb4956c,3c58896e,3c8ad386,3e149aeb,3d10e78e,3de0f300
bc44f76e,3e56eaf6,bee9f679,3eff2d7f,ba43a3fc,3cfd16e6,3b876f10,bd43e1d9,bc40cbcc,3ca56a70
bbe42df0,bf5d2416,bee34a07,3e94acec,3c2850eb,3c751779,bc0355cb,3c30af36,3c5fa025,3eabf418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c3f9,bb5f412e,bd81356b,3c0976cc,3bd14ad6,3a0f8084,38de4cc0,be1bb21b,3fe2def2,bd1ac7bc
bc6fddee,3d3ab984,3ccd101e,3f986250,3cfe3ba8,3e93d01d,3b0f7ecb,bda34665,bd09ea36,bde0b140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26be47,be1d4222,3c6c4ebd,3d88855d,3b2d8296,39470280,bbe73e5c,3f921ad9,3e9835c2,3e38b7ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1e7df,be08c523,3cabd317,3d9de39e,3bca9184,3b69b05c,3bfdb98e,3f8bd165,befc3656,3e3536b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955579,bc8a4efb,be069db6,3c1f7626,39a3fbf8,3aa19418,3bc85945,3e98b94c,3fb84e11,bcd5e756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14af1a,bf2ba123,3e0ec93a,3d076b9a,3b3f2deb,3c0a3a24,bc2bdcc8,beb727fd,3e0da20f,3f84bddd
3aa46020,3e35f8aa,3b877f7b,bd86332f,3a872145,3b037c80,3a5c51cc,3baaa4dc,3cf3eb4f,3fc469bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef51c2,bf34c7a0,bc444bf7,3d46dfab,39a5c6f4,bb84bf5c,bb3548f8,bc1abe62,3ac10f10,3fa836f5
be58f773,3d3d6123,be916285,3cad0cac,3c820a46,bc7e4718,bb20c540,3f047673,3f60ad2b,3d01535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec05e8f,3d1761d2,be1c2fcd,bce792c0,3aa6ada6,bc95a87f,3c8971a4,3f5bcf98,3dce732f,bc7d87a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29fb93,bf1826b1,3e2e964a,3d9e44d7,bb4a8469,3b0ac678,3c2db170,beae9f44,3e296389,3f7dcbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15b38c,bcf04cf0,3c880ec7,3d1bfd87,3b850190,3b32c291,bb3bd496,3f99733c,3e8b45b5,3e6adb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
