# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5753fc,bf976781,3f160362,c00cf617,3f1793df,3f946740,3ee79cea,3ef5c28f,3e5f3b64,3f08b439,bf3ed220,bf6cf9ca,3f0d92f7,bf4e9842,3f0edff5,3f6aa3eb,3edfcb3e,3eec6e52,3e5d77d2,3f024c8c,3f2aa7e7,3ec1af73,3f554a55,bf172d6b,3f546bd6,3eccbe36,3f664001,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1c9b54,3f099b2b,3ee0a83c,3f0bb2b7,3f01e654,3e968b3b,3e74e03a,3e57c102,3e4ac65a

# JACOBIAN - 9 x 10
3c54a514,3b37e97b,bb6c4788,3b21493c,ba42e6b8,ba71d1a8,3ae73af3,3f4c6bea,3eb669f6,3f13eeb7
41070f8f,40dcffd1,407eb372,00000000,3e8cb870,40497434,00000000,00000000,00000000,412e62ed,00000000,00000000,00000000,00000000,4181316a,3f0532fe,00000000,00000000,00000000,40c644a0,00000000,00000000,3e634608,00000000,00000000,41acf957,40b9fd7a,00000000,41319af4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41202906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41901ebc,404763e2,3fd09ac3,00000000,41567a62,00000000,40dcae52,00000000,00000000,00000000,41882b06,41372d94,00000000,00000000,408b1ae6,00000000,00000000,00000000,00000000,00000000,3f143070,40e46b72,00000000,00000000,00000000,00000000,00000000,3f846786,00000000,00000000,00000000,00000000,414bafb3,00000000,3fac4d4e,4083a24d,00000000,00000000,40094d03,00000000,408977fc,00000000,00000000,00000000,4126d695,00000000,41a47512,00000000,4118ce5e,00000000,414be20e,00000000,00000000,3ed0cf60,00000000,00000000,00000000,00000000,4182550b,40ace938,00000000,00000000,00000000,00000000,3f6483b4,00000000,00000000,41004562,00000000,00000000,00000000,00000000,00000000,41925125,408e517f,00000000,402995d4,00000000,00000000,00000000,00000000,40d3c88c,00000000,00000000,3e84788c,3feafbd2,00000000,3f03b487,00000000,3f9a6af0,3f2f9a4e,00000000,00000000,00000000,40d01f7e,00000000,00000000,00000000,00000000,00000000,00000000,40b866a2,00000000,00000000,00000000,4152a5c1,401742af,00000000,40db34fb,00000000,40630500,00000000,00000000,419dd966,418495c3,00000000,00000000,00000000,00000000,00000000,00000000,3ffb77cc,00000000,00000000,00000000,4163a400,00000000,4147b6c2,00000000,00000000,00000000,00000000,00000000,00000000,3fb00935,40a03198,4081dbdf,404e3cdb,3e87375e,00000000,40475ca8,418b9677,4059c4be,00000000,417db6ad,00000000,00000000,00000000,00000000,00000000,40b70383,00000000,00000000,00000000,416debf3,00000000,00000000,00000000,00000000,3ece1038,00000000,4050897a,00000000,4093a2cd,00000000,3e3d6b38,00000000,00000000,00000000,00000000,00000000,4041910a,00000000,3fc455b4,3e298070,418e65b8,00000000,00000000,41278cc8,00000000,00000000,00000000,00000000,00000000,40005d38,414502e5,00000000,00000000,00000000,00000000,00000000,00000000,40fd785e,415ed872,418381a9,00000000,00000000,3e107718,40fc408e,00000000,40174522,00000000,00000000,00000000,410a20cb,00000000,00000000,3ea07064,415ca07a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5112c4,bf39ea1f,3e7f5682,3dbebbbb,3b9c7024,bc0212eb,bb6de344,3e930ff6,beaafd66,3f1ebdae
bb8edfcd,39e1d5a0,3c3dec95,bcf79f2c,bebb2370,be9d3493,3cb483dc,3d3941b0,3c962a2d,b9b879c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022cab,3bd70a78,37d33600,bab9e930,3ed6568e,be3c62d3,bcff4c90,3cceabae,3bdc81ce,3a8f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb4c08,beb9bad2,3d0101fe,bd8c946a,bb4f1f1b,bbdb636a,3be5e4aa,3c1f8eb8,bf450556,3f83aae5
3ddce33c,3b10a9ac,bc093226,39bdf820,babf10e4,39e07ed0,39caa1a8,3fc1810c,3fb50708,3c50ce98
be635b36,3da3bd44,3c8a0197,3d14f33a,bb912bc6,ba1c9208,bc17af16,3f0c2da1,bf9669c4,3dee828b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5b8f,bc356b51,bb9e4b5f,bc8eff4f,bba0c58a,bbb62c10,3ba6efe4,3fae1f02,3fabbccc,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b000da8,3bd0dc40,bf51f0e1,3e42a6b8,bdd1c812,3c9f316a,bb7308e8,3d5cfbfb,3cc3d264,3e235629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6788ec,3d8c02d4,bc391138,3ce9ecca,3b9adb3a,3c12266c,3b7f078e,bf339f5b,3fa26f3c,bf8a486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f6f1a,bca7df40,3db2a97c,3bf4a340,bc08ddb8,3c46228e,bb29bc32,3d9112a3,3d3a83bb,bc855f68
3e1966a7,bd977a51,3cb0231c,bc447c18,3b8de8c1,bb300824,bc005d01,3f9eaae6,bf46b77c,3edf962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3476f2,bc8278da,bd48945d,3c1758ad,bb35f5fc,39658e07,3a9e4400,3fc6e3b8,bf409593,3c3bc564
bd25d298,bef71a5d,beee3ebe,be1d735f,3c00aed8,3d0410c0,3bd24594,3d5d07e4,3d8b3a44,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f211d,be2fbbf2,be7c0929,3e601d6c,bbcc6d8b,3c4e8458,bbc72314,3d14a1c4,bcb744a6,bfafc3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a198c,be366a6d,3c888e98,3d75ffc5,bb005a0c,bc1cbc98,3bc32a4d,3f601524,3f846b3f,3e2d9e80
3c760277,3e636cd0,bc65725a,3f060b57,be02da92,3ec8c4f5,bc0d30e0,be7c89a3,bd9d392a,bf3852df
3b7772da,3e2a14c6,3ee2109f,bf1b2d62,39ef6d0c,3c019fe8,ba201290,3d71c307,3c3af66f,3e6a05af
3bbbdc20,bcb10202,3e8a532a,3b68abc0,3ce98084,3c910f38,3d17124a,be9827ef,3e9d6758,bdc995b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8b0560,bcb08f07,bd112b0f,bb9cf328,bb55489b,3b39b4c8,3b3e7d2a,3fa262c7,3f96af7e,bd581b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03a3d0,3b8daf14,3cbacf38,bc293922,3aac65cf,3b3bfea4,bbc5aab9,3fbb6172,3f9c2a27,bd88e0c6
3bcbb1fb,3f506221,bf021ceb,bd521232,bc4537dc,3c50ad75,3c20ff18,3ddcdd34,3d4b2778,3ded5a73
beeaf828,bc3c75b5,bd5bee8a,bb90a4a4,3b9ef6dd,3c0f0950,3ae79184,3fdf627b,be2f4d7c,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02a683,3c949692,bb8ffcb3,3c1090af,39ae6f68,3b85668d,3ba71710,3f9efc8e,3d895332,3f91faff
3c1c7050,3d4282fb,3f768406,3e5b501a,3c6f4e7e,3c9e27fd,bb8c50dd,3d480e72,3c969c98,3dbe64e4
3c1fdf46,3ea50292,3ac97046,3d13509a,3a614039,bbdbbe6a,3aabc4da,3ec42a4a,be90ce54,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9d3c,3c11735e,3c4b69e6,bc0e6636,bb96a9d1,3b87b636,b8be55a0,3fab2b41,bfca5032,bcbe8ea9
3ab0b018,bc5f0aff,3c61cb3f,bc8748f8,3ebe1a58,3d0c8fd5,3f040523,3d4ae1cf,3cc595cc,bc9674c5
39dbdaa8,3c7c820c,bd39487c,bf94980f,bc8fe77e,3cf4e07d,3b47dd28,bd944675,bd0304e1,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4174d0,3c276a44,bd32fbe9,bcc448f4,be42d506,3e9abf77,bcc678eb,3d4d9454,3ccd9199,3c1a8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babfd734,3d2a6469,bb82affd,3c15193c,bb3283ae,bbd42f0c,bb7c0ec0,3ed3120e,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c801147,3c5c3a0b,3be3816d,bced88f9,bf462cd9,be54f3d8,bd0e954a,3d2499b8,3bc1bd64,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2039a6,bf1faf56,3e35998b,3ea94e8d,bc1bf62c,babef020,3bf659a4,3d64ad38,3c157f0c,3e7fc827
baa675d0,3e12a78c,bf0398b6,3e83cd9e,bbd76e4f,bac5c0b5,bbba0e96,3e2b07ed,3d71ce0a,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70d216,be93f8a7,3c801650,3d866aa7,b9ebc560,3b923c3e,3c0d5d26,3efb7e7c,bf82e8d2,3e2bc9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec61814,3f14a154,bcb56b80,3d090be3,3baf493f,3b91e202,bafacaa7,3e0d6d2c,3fa31490,3e7d2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba977522,bd37ecf1,3ac80b9a,3c10d648,bbf407fa,3c056885,3a8dd7ce,3f990efa,bf35b85d,bfa0bf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccdc98,bf215556,3e2646d5,3b37980c,bb0c9699,ba854718,3b973da6,3ee9d7ca,3ed252a8,3f60fafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b85277d6,3bd053d4,b9b47770,3bb5e1a6,39e55680,3a3d2030,b98ee584,3fd95e75,3e5e6423,3e98d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac5d69c,3f22e2f6,bc0e43a0,3d761244,3bea3670,3cc56bfb,bbc09db7,3dba4f10,3d45c746,3e924faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0951b0,3b7076e0,bc179022,bc242cb0,3b7b47eb,3bd09329,ba557424,3f9d22b0,3fb68724,3cd2b573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c268f44,3e7a767a,bd5d5554,3f0dabb5,3df84902,beda683a,3c81098e,be3dc380,bdc2e326,beaa1e77
39fba6a0,3aa26e74,bc125a58,bd1a9776,3c8e9dff,bc7791ee,bf8c196d,3c4e4fb8,3d11c3ad,3c920f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c4f8a,3c528e64,bae3f964,bb9fbda5,baaf634f,3b09b39c,bbae9b00,3e004c4b,3f9cc6ab,3f828a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2f44cd,3c66c2a8,ba933720,3b99b8fc,392d58ac,3b4ff4f8,b9fc4e78,3f3d7c66,3f980112,3f7ef87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed24a2a,3cefe416,39774c00,bc23a907,3ae612fc,bbca5d82,3bb19c74,3fe58680,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c638ca7,bca61e02,3f56536e,3e73352d,bb54bf86,3c8f5a47,bb17028b,3d0c4c3c,3b27a1c4,3e030a86
3b2d6755,3eb34eb3,3c293e04,3d2654e6,39075350,ba9dfd88,bba5445c,be5373e5,3ef8df36,bfed9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c565ccd,be58620c,bf039a82,be694cac,bb6537a0,3c347098,3be09964,3db4dc92,3d051ab1,be825964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96030a,bea86a26,3db4bb0e,bdf765a8,bc0c382c,3c3d611e,3c5fa282,3e230a5c,3f64eab7,bf08107a
bf265b4f,3de1b1d4,bcf53bd1,bcc20d10,39f54dd8,3ba026c0,b923fda0,3f8e54ab,3f8c2ba0,be9619af
bba23e7d,3ccd32e1,baeb54ce,3be76b2a,3aec9454,3bbbfb87,bb86b1e0,3ef388e4,bf9944c4,3f7f0616
bd8e27b8,3d3e8c04,bc3e4b20,bc60541a,bc1875a8,bc15822f,b9138d48,bf3b4df8,3fba9c36,3e01b60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2f208,3bbe601c,ba80d42a,3bd2c318,39594e68,3aef3f68,3a6ba418,3fc77f20,bf961070,3debbfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d159ac8,3e722e4e,3f10ecf9,be5cd229,bd366575,3c9259e2,bb4401cf,3d92679a,bd086107,3e902d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bae0456,bc9b22b5,bb651f47,bda4213c,3dd444fd,3f872aea,ba7d5488,bc898a65,3c5ced5c,3bad56b0
be697259,bc10a550,bc1db12c,3d4e41ec,3bb6c235,39e33934,3b68887b,3f573c82,3f8b8984,bfc348e4
3c7509d8,bbcb930c,bc848226,bc506a2a,3ead2281,bb7a9f80,bea8ac33,3d0debe6,3ba9bd86,3d0963c4
be0be638,bde9ad24,3c3baf16,3c932470,3b8e464a,3c21283e,3c331b9c,3f8c8ab2,bf37b863,bf9fa402
3e3457ee,3e8ff056,bc2609ac,3ca889f6,bbada286,bb3f55cd,bb00aa90,3f7f39cc,3f61b870,bfb4cf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb29e63,3e88fd00,bc1b16d5,bba1f9e0,3b09d786,3c0cd59c,bb28919a,3fcc4d02,be986e7e,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1704da,b966d2d8,bb57efd0,3adbe668,3a09ad1e,3ab47658,babc1f9b,be3fb27c,4000778b,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5672,be3c72e0,3e0f0c0e,3ce35e30,3cb530df,3c53a7ce,3c87241c,3e149aec,3d10e790,3de0f302
bc4c718a,3e270f5f,bee9bf1a,3efb13c4,b9d68c08,3cc6ddd0,3b8fc614,bd43e1da,bc40cbd0,3ca56a6c
bbf51334,bf5a79e8,bee3074b,3e8e7052,3c1e799c,3c4509cf,bbff4352,3c30af36,3c5fa026,3eabf41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cc4c3,bb1768d6,bd814651,3c1bb70c,3bc4d76d,3a0788ec,38d0ca10,be1bb21b,3fe2def3,bd1ac7bc
bc50c8e8,3d4b1d9e,3ccd5e0b,3f97d736,3cf5eca6,3e87ee23,3b0808a6,bda34667,bd09ea39,bde0b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fec9c,be58b314,3c6bf886,3d8c4496,3b5d5193,3b5f9ea8,bbe40114,3f921ad9,3e9835c2,3e38b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92c712,be3ca11a,3cab9530,3da087bf,3be1572f,3b96561c,3bfe3c06,3f8bd166,befc3656,3e3536b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c5f82,bc33fec3,be06b311,3c317124,ba0fea58,ba0d70a0,3bc430af,3e98b94d,3fb84e12,bcd5e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9d7ce6,3e291563,3b876e31,bd8795e0,3a648ac0,3bad7944,3a480e34,3baaa4d4,3cf3eb50,3fc469be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f7e99,3d057a50,be916c1e,3cc05cd6,3c83e0e2,bc099054,bb0a2ad2,3f047674,3f60ad2c,3d015362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed15b40,3cb512be,be1c51f4,bcdb4942,3b15fab4,bc9ffe86,3c87066e,3f5bcf98,3dce7330,bc7d87a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1372e6,bf282ecf,3e2e5dd6,3d9fd3be,bb36dee4,bae62c00,3c2cead2,beae9f44,3e29638a,3f7dcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f5740,bd956b22,3c87d8c5,3d190f35,3b532579,3b2ad116,bb4a5621,3f99733c,3e8b45b6,3e6adb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3905d938,3c0a3adc,3b171a3f,3c6ac6b1,3aca4c29,3b86a246,bb3d628a,bf295ec4,3f8439ee,3f86bd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
