# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cd78d,bf8cfdfd,3f1170f6,c00d97ef,3f08a8c6,3f9db5ef,3eeb9f64,3ef5c28f,3e5f3b64,3f08b439,bf37ac24,bf6452b9,3f09be15,bf4d1762,3f0242b1,3f717521,3ee364b4,3eec6e52,3e5d77d2,3f024c8c,3f3253a8,3ee78e56,3f57c8dd,bf1935f6,3f5c61c7,3eaa1be1,3f655ddd,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cc126,3f0990e6,3ee189fb,3f0b1d90,3f00a59c,3e8f963e,3e738a90,3e545808,3e4455e7

# JACOBIAN - 9 x 10
3badcf28,3b8970e4,3a197150,39839d38,ba35e14e,badaeee8,3aa2acb8,3f4b49c4,3eb9ce21,3f1658c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51c48e,be7c2e00,bf0151c4,be64b016,bb22423c,3c49ab8a,3bde2ae8,3db4dc92,3d051ab1,be825964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9d1b,beb52b9e,3db13ef3,bdf573c4,bc1a111f,3c3f427d,3c60a53c,3e230a5c,3f64eab7,bf08107a
bf268c6a,3dd587da,bceff23f,bcbda718,b660bc00,3bd7a3c0,b96e17b0,3f8e54ab,3f8c2ba0,be9619af
bba498ca,3ccb4b61,bae38362,3be63c02,3addd88d,3baf68a0,bb868ace,3ef388e4,bf9944c4,3f7f0616
bdbf482e,3d4edac0,bc3531c8,bc65ecc9,bc145a28,bc08e4b0,b91660d0,bf3b4df8,3fba9c36,3e01b60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd46151,3bab7db4,ba7aed3c,3bcf7278,38702be0,3a877ed0,3a6bb501,3fc77f20,bf961070,3debbfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d152560,3e766ef4,3f12e6cb,be5a74a6,bd316183,3ca95ed0,bb47b09f,3d92679a,bd086107,3e902d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2a068,bca646aa,bb6748ac,bda303ac,3dc2819d,3f83a307,ba850ae8,bc898a65,3c5ced5c,3bad56b0
be6b33e6,bcf9f498,bc24940a,3d4daaa1,3bb17260,3a29fb06,3b681974,3f573c82,3f8b8984,bfc348e4
3c75cb1e,bbcb7367,bc8479fe,bc51ea1c,3eb33f21,ba61a840,beacb120,3d0debe6,3ba9bd86,3d0963c4
bdfbba8f,be0f8c5c,3c35a272,3c92199c,3b932b59,3c229605,3c31600e,3f8c8ab2,bf37b863,bf9fa402
3e33b296,3e943d47,bc29b72f,3ca5c35a,bba80046,bb4c21ec,baffb740,3f7f39cc,3f61b870,bfb4cf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93a1e,3e8f0f33,bc165c43,bb9a0960,3afacd3c,3bfa4f0e,bb2c8965,3fcc4d02,be986e7e,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1167f4,b9f06060,bb57014a,3acf97d0,3a2cc2d7,3a9da94f,babe648d,be3fb27c,4000778b,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a202c,be5e983a,3e1c25fa,3d0842c0,3cb48d2b,3c4f6aba,3c85aa40,3e149aec,3d10e790,3de0f302
bc4fa99b,3e0bbe34,bee558c0,3ef9a6aa,b98c4fa0,3cae23df,3b93141d,bd43e1da,bc40cbd0,3ca56a6c
bbfc3e08,bf582eb8,beddbca4,3e8c4f4d,3c188318,3c2fc1f9,bbfc499c,3c30af36,3c5fa026,3eabf41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27780a,badf1ea4,bd829552,3c21fd60,3bbd1338,39f899a0,38cbdbd0,be1bb21b,3fe2def3,bd1ac7bc
bc41623e,3d50b66c,3cd372fc,3f97a12e,3cf02486,3e81aa6f,3b050e34,bda34667,bd09ea39,bde0b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c31ab,be76e576,3c65262a,3d8d8d6d,3b76a708,3b99ae4c,bbe2b084,3f921ad9,3e9835c2,3e38b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e834698,be571e96,3ca6ae44,3da16d74,3bec77f6,3ba0e8e2,3bfe6b3a,3f8bd166,befc3656,3e3536b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d82d6,bc02fa86,be085ba2,3c379c64,ba844940,baa57de8,3bc285f9,3e98b94d,3fb84e12,bcd5e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a998972,3e210a36,3b860aae,bd880764,3a4cc22c,3bd81718,3a3ff270,3baaa4d4,3cf3eb50,3fc469be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88c6b6,3cd5678c,be9227ca,3cc6ef9c,3c841fbc,bbb2bd08,bb0139a0,3f047674,3f60ad2c,3d015362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8f9d0,3c7cbc48,be1efaa3,bcd70634,3b38710f,bca21a35,3c860b85,3f5bcf98,3dce7330,bc7d87a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be082408,bf2f56d4,3e29e479,3da04f57,bb2a4886,bb591588,3c2c93d0,beae9f44,3e29638a,3f7dcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0be188,bdc590ac,3c8391fa,3d180bbc,3b34f51c,3b286809,bb50110b,3f99733c,3e8b45b6,3e6adb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
386a1ec0,3c0aeffe,3b12a680,3c6ba392,3ad78436,3b569b08,bb3e0f92,bf295ec4,3f8439ee,3f86bd7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542d51,b9c4ba68,bb9b434a,bd2162eb,beccd943,bd116e1f,bec5efbc,3d11f0f6,3cfb56e6,3c95e320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27b6dc,bd1daf9c,bde5ec3d,3b52b1e0,bc9c9848,bb831ad8,3ca24636,402c0654,3fcd51eb,c09baed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf72d18,bea8c176,3c8eee01,bd286c76,3c841315,bd17101a,3bdfd00e,4004a174,c05adb22,3f834a61
3f0c7556,beee1e88,3c9d0826,3cf53af9,3c356eb2,3bea4bfc,3c456020,408f53c3,3fa5f58a,3f504acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e85f4,bf2f4228,bd57372c,3f8bf064,3d3fb8a0,bb819fd0,3c51976d,3f8c0662,bfb4b2f7,bf996cf3
3e97305a,be93ddf4,bed81f42,3e0c7792,3d4096d8,3c9e3a27,bc9ca79a,3f9d201c,bfccd3c9,bdfd11f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393f02,bf11029c,3df71f2c,3e2ca319,3c2296fc,3d00dae1,bd07e070,3fa0522a,bf436056,be963603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccd46e4,3f770d20,3e9266ac,bfe2ee34,bd930793,3e038830,3dd1aa16,3e53b948,3c700524,3dee89f4
3ef07b42,3d80b9b6,bc804aee,3e1c25d2,3d044f35,bd0d22ba,bce5a902,402c6f58,3f5fef4a,bf344318
bf6daa68,3ee57b06,bee2e3d6,be391b22,3d0c4598,3c874803,bdd67fc7,3f4313b2,bf7a6f92,3f4b246a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93d70a,3f556815,bf7ae8d5,beb80392,3bbf905c,3c44dace,3c321cc9,bf86f122,4018c4d4,bf182ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee302f,3f191cea,bf52bcee,3f310bfe,3d3279f6,3cd32330,3c82f216,bf98c55b,3f2ae88a,c02ff2e2
3d63dfb0,3da5c5ff,3d47b81c,3d7b20ca,bb7d5840,3d032d4e,3b5dd7f8,405424fd,3fe71bf7,40869342
bc7f77b4,3e04739e,bc008263,3d7854a2,bc91554e,3a23bec0,baa94b70,4013742c,40180a74,bf2506d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84451b,3c6747e8,bd128da8,3dbed10a,3f18c40b,be4de9ec,bf920d1c,3d5aa708,3e10b19c,3ecf950e
bee5a1f7,3f0780a6,3cc6781b,bc8d8b5a,bcc929c4,34b30000,bd55e24c,3fb02032,c02728df,c0483c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd844f4c,3cfb2b48,3d840b36,3de7adcc,3fd5f434,bf6620e0,be4df5a6,3e15379e,3da0e064,3eabae48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51d8f2,3ef6535d,bddae5a6,3e56f412,bb233fc0,bcd8331b,bbee082c,3f8a92c9,bf974936,bfa13b06
3f923799,3d931ffc,3c17e810,3e0ae962,3cbf304b,3cdd6e77,bb68a720,3fb8089a,bfc84014,4006d9af
bd024924,3e9e60ed,3c10f720,3c75529c,3c837797,bcf0c0a2,bb860384,3dc87608,be9f920a,40988168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ccfb0,bcb0f874,3d8e82e4,bd7309fc,bc5a7f00,3d788900,4029c763,3e1cce20,3f1ec8ee,3d97d7e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c218a,bdd412c7,be169c91,3f88db0e,3e1e2b38,3ee3cf60,3d7c0a2c,4095b40e,40141066,3da4ed54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3adcad,bce6c520,be27e998,be053f52,3ff4f41c,bf512e71,3eb284e0,3f1c665f,3ebeef7f,3e0a9846
bcc28650,3d536a01,3d36be9b,bca695fe,bd026b6e,3cd9d2bd,bc14f738,40a7d524,be5f72ee,3f0766b4
3ce93a84,3e1a23a5,3e280655,c029048c,bda4a9a4,3e1ec7d3,3caf74dc,3f33e6f1,3f3cbbca,3e4bfc7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a1b3e,bef4da10,bfe9332c,3e834083,bdb499ec,bd01d85e,3c4fe24c,3f3957b3,400378ca,be332506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353b3a,bdd9107c,3f185682,3ef3f4dc,3d3a64f4,3ccc9bd0,3c4e6ff5,be59fa2c,bfdc508e,bfae9cab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef7e0,bf40d704,3c86b696,3e1f1092,bd0f307a,3c2c6442,bcfbc709,3fd14360,3f2585ea,40265962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e431124,3f621586,3e18f240,3e34de84,bd3a9496,bd5202f0,3b9c091c,3f1409c5,3ddcce78,c06933f1
3fb5a0f0,bf3eeaf7,bf8efa54,3e363e2d,3d4b281a,bcd4e404,bb707af0,40652056,c023fba2,3fff923e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be990d23,bd9b94d4,bf8d3af0,3f1c40fc,398a4a20,3c96d088,3cc6363c,3edb46eb,3fb024e6,c000f95d
3f612686,3ebd9a92,be237c70,bd605b24,3cbbe3dc,bacf8380,3c37c456,3f93d30e,4091df52,3efc4bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfeda04,3d82d632,be26d4ee,bd390516,bfd0901e,bf29d6d6,be52905e,3f3406ee,3e970c16,3e9decd6
3f0a7423,bf37e63f,3e04f5b5,3e65a09c,bbea1a70,3d86ab4c,3d977500,40065a08,bf66a826,3aeb7180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a60d0,bf802004,be46a9e2,bc4f8c08,3d36dab2,bd590236,bbe6dfac,40001887,bf59ac97,3fd2e174
3eb06fa0,bf417986,bdac8bf9,3d080ec0,3cd3b940,bc9a9856,bc09a068,4011c35c,3ed880a9,bebe5b35
3cd2dad8,3e83b01f,bdc9a8f8,bca7f5f8,bc81a229,bc7589a4,3c95f042,4083a9db,3ff6a13e,3f77b28d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9965f3,bea640bf,bf80730d,3e900544,3d050e2b,bd3d71c8,3cc13862,3f79a02e,3fa6faa6,be6b1abb
bd590328,bf817a36,bf8f0f50,3ddd6acc,bcfa070c,3d1953dc,bcf17afa,3f3f9ba8,3c8243f8,bfd5d2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf159eb8,be8c9e66,bf183b8d,be7f9c77,bd550b3b,3d2116c4,3c3b8154,3f8d118c,3fd7e4e2,3e872190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c5a79,bf796c56,3ea10806,3f125252,3d3e6926,3d0dd63c,3dc06070,3fe61945,c007c955,3d916ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99234e,bc5b6ae0,be436843,bf1961c2,3ccbded2,be52de24,bc5914ea,407a3c89,3f911f48,3eae6597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb19406,bf869269,bf0325b4,3ea7a4b2,bd159b17,3c6ae9f0,3caf6339,bfb7be0d,bf881c67,404321bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9acaee,be83e046,3d659566,3db409df,3cc3d3e4,3ca0a445,3c31c759,4075c7bb,c047e869,bb36ef80
3d8eca96,bd5b7cb3,3d2bd888,3f6d4b78,beede91e,bf350b50,3f0373a2,3e033361,3cf17480,3de5bd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08356,3de3a6c5,3d5fad77,bd261a7c,3c2a4d08,bb51fc78,bb753d56,4081b2d2,40074e35,405da76e
3e82a562,3e86f3c7,bbe80af0,3bbdd650,bb965e90,3a15f680,bbe929ad,409a0dfa,40687a2d,3fdfa63c
c0030555,3fb247e3,3ea68948,bbedad10,3d7d1768,3e04dd1a,3d89afdc,c0312896,40790902,c08d49d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c3460,bc765c98,bd2bbc98,bed7f427,bd61d3a0,3e399fd8,3e623fa8,c055ee97,bf771aec,3dbc2ed8
3e89ec70,3e4b77d6,3e9b2397,beebc02f,bc7004a8,bdc34d96,3e10f398,3f595ebc,be341728,bd8ae128
bf043350,3f34dfea,bee82284,bdf0eb33,bbfaf8d0,3c6f5bd2,3da5ed34,bf17135a,4042928a,3f27075e
3e5ff71c,bec1486d,bf4968b8,3f481230,bcfa1c38,3dcc0cba,bd24046a,3fb8cd30,3e985828,c008c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20552d,bf003e0d,3f9b319e,3dcf9a44,bc66c8a2,3da7fc4c,3ce3f276,3fc9ca9b,befab42e,4084b990
3fb278a1,bf34c344,3fbc5d5d,3e1b0310,bbff5a38,3b3ee62c,bc3936a8,3ec1456c,c03c192a,4020869c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c972080,bf43171a,bfa80d9a,3eb27159,bd85c6dc,bc3eb094,bd255ed9,3fa81738,3eb2db54,bec70aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83e113,c0000ff7,3f20d632,bd80a69c,3cfb0051,3cb87968,bd3878b5,400c7d56,bfcebcef,400524da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d225a02,3bbff6c0,3db15ba2,3f1958fc,bde8efda,3f59381a,3e563588,be088cec,bde0aa94,3c40eb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33b6f5,bf162596,be5d6ebc,3e7ce6e2,3d952a42,3b8f24c0,bcedf9a9,3fe4d492,bf30ef90,bea460e0
bf13e8b5,3eef98fc,3e386817,be84fc3a,ba870d10,3db8cd5a,bc9d4328,c01b7cef,bf4c6406,3fd6283d
3da85e50,bf5ab5f7,3df82c8e,3c33bf2a,bb2afd24,3d15ec91,3d432e84,403bf88e,c04cc26b,3fc2ec92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5121a8,bc239640,3d87ca2a,bf213eec,3ed9389a,be7ec87c,bec2beb8,3e0476b4,bf92379a,bf56ffd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f545a88,3e7b33ff,3ebcea2a,3f11308e,bd64ea8c,3daec8cb,3c416948,3fd1542c,bf89d491,3f4092f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07dab8,3e0fcf09,3e76247c,bfcbb35a,3dc7b734,3f0c64ad,3d1bd04d,3ff55926,3ff08d7a,401db90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
