# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ee16c,bf8ef6e5,3f128e60,c00d7daa,3f0b9192,3f9bfb02,3eead0b8,3ef5c28f,3e5f3b64,3f08b439,bf39162d,bf661476,3f0aae53,bf4d5634,3f04c1b2,3f70492c,3ee2ab76,3eec6e52,3e5d77d2,3f024c8c,3f30dbc9,3ee07e18,3f572ec5,bf18e1ba,3f5ae32a,3eb09ee8,3f658baf,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1cba9f,3f0993e0,3ee161fd,3f0b4162,3f00df2c,3e90ce8d,3e731f5e,3e5464ed,3e452860

# JACOBIAN - 9 x 10
3bc9950c,3b981683,39f8c200,393296a0,ba84a91a,ba9b09e0,3ab41900,3f4b4ad4,3eb9d9ed,3f1658bc
4105fa8b,40e2a5a3,4073e32c,00000000,3e559ad0,4048c0b7,00000000,00000000,00000000,412bfca6,00000000,00000000,00000000,00000000,4181d230,3f48fb4d,00000000,00000000,00000000,40be3d93,00000000,00000000,3e0fdd30,00000000,00000000,41ad2c7a,40b28b30,00000000,41321b81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411fcc52,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418fad59,40526fd9,3fbfeee0,00000000,415710cf,00000000,40da0d00,00000000,00000000,00000000,41889a3d,413c1d0c,00000000,00000000,408edf38,00000000,00000000,00000000,00000000,00000000,3ee971b0,40e4ece8,00000000,00000000,00000000,00000000,3e367980,3f771fa2,00000000,00000000,00000000,00000000,414ab52d,00000000,3f967f60,408212b0,00000000,00000000,400a1922,00000000,4083db19,00000000,00000000,00000000,4125ac60,00000000,41a3f655,00000000,4118bdbc,00000000,414c4336,00000000,00000000,3eeab300,00000000,00000000,00000000,00000000,4182771c,40ab9690,00000000,00000000,00000000,00000000,3f6bddb4,00000000,00000000,40fe1943,00000000,00000000,00000000,00000000,00000000,419217f2,4086de6c,00000000,402b6908,00000000,00000000,00000000,00000000,40d3f718,00000000,00000000,3e34c008,3fcbf2d8,00000000,3f2bf6c8,00000000,3f92fa6a,3f7473fc,00000000,00000000,00000000,40cc2021,00000000,00000000,00000000,00000000,00000000,00000000,40b71c26,00000000,00000000,00000000,4152e6ec,40185458,00000000,40d2a730,00000000,406c362c,00000000,00000000,419ddc2a,41840e84,00000000,00000000,00000000,00000000,00000000,00000000,3ff60629,00000000,00000000,00000000,416304a7,00000000,4147e80a,00000000,00000000,00000000,00000000,00000000,00000000,3fb38e50,40a289a7,4078f998,404e86a2,3de7f3f0,00000000,4045a85c,418bdb14,4053f52b,00000000,417e1748,00000000,00000000,00000000,00000000,00000000,40b68151,00000000,00000000,00000000,416dd803,00000000,00000000,00000000,00000000,3da5d610,00000000,403e991d,00000000,408eec86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40390f02,00000000,3fa3f471,3e2e8d20,418e8783,00000000,00000000,41266098,00000000,00000000,00000000,00000000,00000000,4008aa08,41452d59,00000000,00000000,00000000,00000000,00000000,00000000,40ff7ce4,415ed546,418374b1,00000000,00000000,3eb39b8c,40f662c2,00000000,400ee98e,00000000,00000000,00000000,41097086,00000000,00000000,3e0360b0,41597e37

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8524d0,bf3d3013,3e7ab38f,3dc0423f,3b8c12d6,bbe3f504,bb6f574a,3e930ff6,beaafd66,3f1ebdae
bb8e396e,3ad04958,3c39f350,bcfcf0e8,beaa166a,beab9fff,3cb4a92d,3d3941b0,3c962a2d,b9b879c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfe301a,3bcb9946,39878cf0,baac1830,3ee448a0,be5589b6,bcfeb74c,3cceabae,3bdc81ce,3a8f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0352da,bebcdddd,3cfefad6,bd8d0d63,bb58fbc8,bbcb9bab,3be399fc,3c1f8eb8,bf450556,3f83aae5
3dae1edc,3ad1740b,bc0a4da5,39da7308,bab36768,39a3d650,39db01e0,3fc1810c,3fb50708,3c50ce98
be77a485,3d774748,3c84d786,3d14e12e,bbb237b9,ba940b50,bc17b42e,3f0c2da1,bf9669c4,3dee828b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eabd2,bc198d35,bb9b3dbc,bc904358,bb9c6fa8,bbefe590,3ba6dea3,3fae1f02,3fabbccc,bdcdd454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac50ba8,3be39320,bf52e0d2,3e47e38e,bdcb8b4c,3ca00fb1,bb6c27a0,3d5cfbfb,3cc3d264,3e235629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d7e9e,3d4f6800,bc38801f,3ceb07ec,3ba0ed68,3c101877,3b7e3754,bf339f5b,3fa26f3c,bf8a486b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5bb489,bd1abf30,3dca2224,3c3ef700,bc0ee5d4,3c5173ea,bb2772a0,3d9112a3,3d3a83bb,bc855f68
3e078f51,bdab9850,3cabe24b,bc458e50,3b96c67c,bb3e5600,bbff2a9e,3f9eaae6,bf46b77c,3edf962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37360b,bc60a9d6,bd4a6872,3c1ae595,bb382b77,3947d922,3aa00092,3fc6e3b8,bf409593,3c3bc564
bd252d86,bf00daa2,beeb40d8,be185bb2,3c01c0e9,3d002024,3bcfb62c,3d5d07e4,3d8b3a44,be0e4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91135a,be5240b1,be74fd4e,3e60e115,bbdb5c52,3c5555f6,bbc776a0,3d14a1c4,bcb744a6,bfafc3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac14e,be4a4474,3c858b59,3d768fe4,bb130184,bc0be54b,3bc18151,3f601524,3f846b3f,3e2d9e80
3c768b79,3e604e99,bc6f962d,3f068f4d,be00b89c,3ec22d46,bc0cbe76,be7c89a3,bd9d392a,bf3852df
3b51ff48,3e184d00,3ee1d6fe,bf1b1fe2,3a078040,3c2e7d68,ba327c60,3d71c307,3c3af66f,3e6a05af
bbe9d9e0,bd4067cb,3e8ca0d4,3b9656d0,3ce9185a,3c94855e,3d1616ac,be9827ef,3e9d6758,bdc995b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d370d48,bca31947,bd128667,bb95dca8,bb386686,3b810678,3b3d32e4,3fa262c7,3f96af7e,bd581b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61aa38,3b8dd13e,3cbd8c16,bc2787b8,3ab19191,3b55f7a4,bbc5c3f6,3fbb6172,3f9c2a27,bd88e0c6
3be339f6,3f4aa2a9,bf006c38,bd494f40,bc400036,3c5abaa9,3c2094db,3ddcdd34,3d4b2778,3ded5a73
bef6440b,bc495df5,bd5da3b1,bb8c6988,3b9514b8,3c0c303a,3ae5a374,3fdf627b,be2f4d7c,bd09de6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafaff94,3c99836e,bb917186,3c110452,3a21c260,3b8648ac,3ba6b319,3f9efc8e,3d895332,3f91faff
3c23da62,3d1adf3a,3f765918,3e60b7d4,3c68b0fc,3c96e0ab,bb897231,3d480e72,3c969c98,3dbe64e4
3c1af35a,3ea18279,3ad2a20c,3d11e7c9,3a54685a,bbf1dbc6,3ab0eb50,3ec42a4a,be90ce54,bff34837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4decb2,3c1c7ccf,3c4df0b9,bc0faaec,bb985ea2,3b8ceb88,b8bb4d00,3fab2b41,bfca5032,bcbe8ea9
3afdc288,bc760c02,3c65dae6,bc849428,3ec21ed6,3d089a1b,3f038fdf,3d4ae1cf,3cc595cc,bc9674c5
39b4aff0,3c5f7386,bd38cf28,bf946396,bc8c0b16,3ce28fb1,3b4ae687,bd944675,bd0304e1,3dac8577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b372713,3bdbb9df,bd32c0a4,bcc7bf5b,be26958c,3ea69d96,bcc8de6a,3d4d9454,3ccd9199,3c1a8cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1d838,3d28ecfe,bb846107,3c140e32,bb32b63a,bc0032c8,bb7b3e56,3ed3120e,bf88be65,3f8ae16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82220b,3c720b76,3be5fe85,bceddba5,bf48395c,be73fa2e,bd0f031c,3d2499b8,3bc1bd64,3d06d29a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2807e6,bf1f1292,3e3bfe6d,3ea8a780,bbfb882a,ba8a6148,3bf3c234,3d64ad38,3c157f0c,3e7fc827
baf0169c,3dd4a608,bf026d34,3e8539b6,bbc2b59c,ba1a6936,bbbb94c1,3e2b07ed,3d71ce0a,3ec48587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84df9e,be9d8ac4,3c7a8756,3d875169,39c13c90,3bade6a6,3c0d707e,3efb7e7c,bf82e8d2,3e2bc9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd2ccf,3f142278,bcb030fc,3d0a0813,3bb1fa73,3b680060,bb0098c8,3e0d6d2c,3fa31490,3e7d2cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa937dd,bd2fd6f3,3acee40d,3c0f6ace,bbf45b08,3bf654ae,3a937332,3f990efa,bf35b85d,bfa0bf82
b990d7b0,3f0e93dc,bdf2f72e,3e86c4a2,3c462470,bb688280,3bd5cd2b,bd8295c1,bc5afaa0,bf916d97
3ecc3786,bf24a49a,3e2351f6,3b444654,bb18bac6,baa41a2c,3b97598c,3ee9d7ca,3ed252a8,3f60fafb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89fa5a2,3bc18350,b9b686fc,3bb3b9e4,39f74206,396a7700,b997f2f0,3fd95e75,3e5e6423,3e98d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a921b18,3f24e0e4,3b78c900,3d84ddbe,3beabe88,3cc56cc1,bbbff39d,3dba4f10,3d45c746,3e924faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b148,39576700,bc1bb73c,bc2227fb,3b808ba1,3bc1e6fe,ba55a722,3f9d22b0,3fb68724,3cd2b573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24da3b,3e75363c,bd5eee74,3f0d98c0,3df87773,bed344c6,3c811fab,be3dc380,bdc2e326,beaa1e77
3a72f6d0,3ae84397,bc13bace,bd1b208d,3c8e806e,bc95af80,bf8c6ef9,3c4e4fb8,3d11c3ad,3c920f24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a8226,3c54b108,bade0e6a,bba10f99,bab41d0f,3b0386a2,bbae1087,3e004c4b,3f9cc6ab,3f828a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d61f2,3c51e296,ba90234e,3b96d6b8,38c50a50,3b219f1c,ba05c086,3f3d7c66,3f980112,3f7ef87d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc1c0d,3cf87a3b,39598460,bc235855,3ac8649c,bbcdc86e,3bb19cfa,3fe58680,3e18683a,bd541700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c817208,3f11dab8,3efd4e53,3ec7856f,bc131a9a,3c3bcf50,3c5b9b3a,3c447174,3ce42e45,bea87a4e
3c5f167a,bca9ec02,3f58a851,3e78e5c8,bb49a410,3c84f681,bb164eef,3d0c4c3c,3b27a1c4,3e030a86
3b3975f6,3eaef138,3c2abb14,3d24fb39,b8f014c0,badb2c58,bba55cff,be5373e5,3ef8df36,bfed9b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52b451,be7562c5,bf01e156,be656fe7,bb2f554a,3c45f4fc,3bdea8ae,3db4dc92,3d051ab1,be825964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b59e7,beb2c7ea,3db219ae,bdf5c515,bc1771d4,3c3efce5,3c60716a,3e230a5c,3f64eab7,bf08107a
bf26885a,3dd7f866,bcf13e4e,bcbe5eee,38ba78c0,3bcdcfe0,b95f2cb0,3f8e54ab,3f8c2ba0,be9619af
bba4293c,3ccbc50a,bae56a57,3be66e3c,3ae0ccc0,3bb1c81b,bb8692d1,3ef388e4,bf9944c4,3f7f0616
bdb5c048,3d4bc6e2,bc376b4e,bc65045e,bc153116,bc0b5368,b915d0a0,bf3b4df8,3fba9c36,3e01b60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd41faa,3baf1b44,ba7c906b,3bcffdb8,38b53ad0,3a9a5ce8,3a6bb1b4,3fc77f20,bf961070,3debbfab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d154312,3e75b47c,3f126c88,be5ad712,bd326768,3ca532e6,bb46f29c,3d92679a,bd086107,3e902d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba4d93c,bca45452,bb66c514,bda33201,3dc60560,3f845915,ba83c158,bc898a65,3c5ced5c,3bad56b0
be6ae456,bcd7f648,bc22e7d7,3d4dc3a1,3bb28146,3a1f9e98,3b682ff7,3f573c82,3f8b8984,bfc348e4
3c75ac55,bbcb7143,bc847c8b,bc51ac38,3eb219be,bab6ae20,beabe202,3d0debe6,3ba9bd86,3d0963c4
be009c3e,be0a7a24,3c371dfe,3c9244de,3b924372,3c226699,3c31b9b0,3f8c8ab2,bf37b863,bf9fa402
3e33d8f3,3e937a5e,bc28d2a6,3ca6375c,bba920b1,bb49e15a,bb000541,3f7f39cc,3f61b870,bfb4cf07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab132d,3e8df364,bc17845a,bb9b54dc,3affce04,3c000c54,bb2bbcca,3fcc4d02,be986e7e,bf5b7bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12831f,b9d8b984,bb573c9e,3ad19b50,3a25efb9,3aa1f15c,babdefd8,be3fb27c,4000778b,bd2eab20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2f92,be582eae,3e18f578,3d0498c8,3cb4bb1e,3c504ca4,3c85f685,3e149aec,3d10e790,3de0f302
bc4f0edd,3e111493,bee66d2c,3ef9e234,b9996adc,3cb2be68,3b9269bf,bd43e1da,bc40cbd0,3ca56a6c
bbfae713,bf58aa52,bedf089a,3e8ca7d6,3c19b376,3c33b0c4,bbfce37a,3c30af36,3c5fa026,3eabf41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288584,baee967c,bd82449b,3c20f808,3bbea293,39fd7d10,38ccd510,be1bb21b,3fe2def3,bd1ac7bc
bc44646c,3d4fc9a1,3cd1f9be,3f97aa2e,3cf15582,3e82df0f,3b05a7fe,bda34667,bd09ea39,bde0b142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf0b9,be7129e5,3c66d17a,3d8d57f6,3b71c9f2,3b922d24,bbe2f4a6,3f921ad9,3e9835c2,3e38b7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e864ed0,be521549,3ca7e17f,3da1482d,3bea633c,3b9f28b6,3bfe61ed,3f8bd166,befc3656,3e3536b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e538a20,bc0c47d7,be07f526,3c369b92,ba715a3c,ba945d40,3bc2dc1f,3e98b94d,3fb84e12,bcd5e755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a55f0,3e22a470,3b866296,bd87f536,3a516c67,3bd07524,3a419560,3baaa4d4,3cf3eb50,3fc469be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8709d2,3cdf683f,be91fb07,3cc5de6c,3c841ead,bbc437e0,bb030670,3f047674,3f60ad2c,3d015362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed78706,3c886508,be1e5602,bcd7b806,3b31e02e,bca1d4a6,3c863e4d,3f5bcf98,3dce7330,bc7d87a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a5b5d,bf2e07c8,3e2afd0b,3da03bb2,bb2cd40a,bb46bb68,3c2ca5b6,beae9f44,3e29638a,3f7dcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9282,bdbc4924,3c849e03,3d183600,3b3ad1aa,3b28cc87,bb4ee9da,3f99733c,3e8b45b6,3e6adb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
