# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a1ad7,bf5a7eaa,bd034f4f,c0134d53,bcc8e5dd,3fb96027,bdba2d08,3ef5c28f,3e5f3b64,3ef0624e,bf40a91d,bf40eaca,bd03498d,bf3ea0da,bcc8e0b5,3f7e147e,bdb9eb6a,3eec6e52,3e5d77d2,3ee7a646,3f28937a,3f28484d,3f7fde54,bf2adeef,3f7fec4b,3dfa5a86,3f7ef165,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f131de5,3f05c12f,3ed90554,3f0523e6,3f09ec26,3ee157b6,3f057189,3efe9dc6,3ee28885

# JACOBIAN - 9 x 10
bad8bcc0,3af52318,3b982766,baec1bfc,3ad5240a,b8fd8080,b8d3c0e8,3f415429,3ea4914b,3f0456f0
410a008d,3ff6854a,41414952,00000000,00000000,3f9aa258,00000000,00000000,00000000,416fdad1,00000000,00000000,00000000,00000000,41542cd4,4092768f,00000000,00000000,00000000,4125e6df,00000000,00000000,405cf6dd,00000000,00000000,41a6ae60,411462fe,00000000,40cacc67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40857590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418cc616,401ce7d0,40b45302,4075966e,41455bd9,00000000,4088cda7,00000000,00000000,00000000,4175ba74,4067e67e,00000000,00000000,3e1d0aa0,00000000,40463085,00000000,00000000,00000000,00000000,3fccd61d,00000000,00000000,00000000,00000000,40a396f3,3fe4184f,00000000,00000000,00000000,00000000,417ffb3d,00000000,00000000,4159ac17,40511710,00000000,00000000,00000000,41331250,00000000,3f4305e0,00000000,415dbc2b,00000000,41a22d2d,00000000,415b14ea,00000000,41517b99,407d3b41,00000000,00000000,00000000,00000000,00000000,00000000,417b13ed,408937fa,00000000,00000000,00000000,00000000,40df4175,00000000,00000000,41174572,00000000,00000000,00000000,00000000,3f6052c0,4196d701,40f0e332,00000000,3fd65d4b,00000000,00000000,00000000,00000000,3f01dc90,00000000,00000000,00000000,00000000,00000000,408c547a,00000000,4107ccc2,40436f4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417a6f6b,00000000,00000000,00000000,4150b826,4107e717,00000000,41158163,00000000,40c881c3,00000000,00000000,418f84e8,41547d94,00000000,00000000,00000000,00000000,00000000,00000000,3fcaa0f2,00000000,00000000,00000000,4142dd59,405bdd8b,413c1f74,00000000,00000000,3e359f60,3d6805c0,00000000,00000000,400ea852,4069b5e0,40a3c25a,40049584,00000000,00000000,406de8bc,4183b6d8,4112afe6,00000000,417a86ee,00000000,00000000,00000000,00000000,00000000,410a4ee9,00000000,00000000,00000000,418033ce,00000000,00000000,00000000,00000000,40847948,00000000,40e4c21a,00000000,41368da1,403c4cae,40ab55b6,00000000,00000000,00000000,00000000,00000000,00000000,3f9bf388,3dc9b6e0,3f2ac250,4128a4ac,00000000,00000000,411d99be,3ffbd07a,00000000,00000000,00000000,00000000,3f16e5dc,4133697f,00000000,00000000,00000000,00000000,00000000,00000000,40e6ca2f,4150ce4d,4179e0b2,00000000,00000000,3fb11b1a,41164daa,00000000,00000000,00000000,00000000,00000000,40bf3799,00000000,00000000,3fd08d28,413e92e8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdeeb45,bbd58744,3c39a05d,3cc673f6,3ccf4ae9,3ec8b602,bdedef58,3d093938,3c85f8f6,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e3580,bf46d1b8,3c2c21fc,3dd00140,bb168dd5,bb592c64,ba93807a,3e930ff6,beaafd66,3f1f7312
bb8f0d85,3bb37e02,ba2a1e4b,bd1c6e40,3de0a64f,bede58f7,3c8fa1ce,3d3941b0,3c962a2d,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c032816,3b950c3c,3c1844df,b9d89d80,3f2f2435,be99f5d8,bd038a43,3cceabae,3bdc81ce,3bdbcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf781ea,bec48d2a,3c290978,bd91b9d0,bb8d07be,bb847a5b,3c3eb20e,3c1f8eb8,bf450556,3f821b1f
3dec337c,ba1ebb06,bc28903a,3a7dead8,b9e742d5,37a8ed00,badbf3f8,3fc1810c,3fb50708,3c037272
be5ca26e,bce79d20,bc53c212,3d142837,bc7a9398,bb48ab9c,bc053282,3f0c2da1,bf9669c4,3dd5aa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e387b,bb27be9c,b93cef1c,bc9e636c,bb1a418d,bc53894a,3b9d4d6f,3fae1f02,3fabbccc,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09cde2,3bf27100,bf538356,3e800138,bd6aeb7e,3c9d7830,bc31fba4,3d5cfbfb,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd568ed0,bcd16120,bc07ed5d,3cf75a37,3bbce3f1,3c00c38b,3b883a59,bf339f5b,3fa26f3c,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c609f03,bdee408c,3f1094e8,3d6aa500,bc453d7c,3c723234,bba231e2,3d9112a3,3d3a83bb,bcdaa842
3e1f3afb,be0018f0,bb9fe137,bc4f43a7,3bdd31a5,bb58ec10,bc23bc38,3f9eaae6,bf46b77c,3edb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3384c5,bbb7e3e4,bd734fec,3c41e136,bb43e6ad,388df02a,39026580,3fc6e3b8,bf409593,3bd312a0
bd25fc59,bf12bc11,be022647,bdbff69c,3bf8a66d,3cd3818d,3c3fe10c,3d5d07e4,3d8b3a44,be21b523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e7203,beadb12c,3dc4bcd6,3e68a841,bc4008fc,3c61b431,bb6db544,3d14a1c4,bcb744a6,bfb22ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49d646,be8d8f1b,bb53fbd6,3d7ca6f3,bb9b1cfc,bb993c88,3c140747,3f601524,3f846b3f,3e204f82
3c75c2de,3e4a354d,bd16f3d1,3f0b9092,bda53bda,3ea3497f,bc0c64c0,be7c89a3,bd9d392a,bf327c6e
3b81f262,3d86aa90,3eafae4f,bf1a0f46,3aedc0b5,3c9a2ecc,3b90bece,3d71c307,3c3af66f,3e651c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9a9abc,bc601d7c,bd300865,bb05d478,3b3cccfc,3beebd58,3b8962a7,3fa262c7,3f96af7e,bd542eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b985785,baef4eb0,3c4bbf07,bd26a0f4,bb969ca4,3e8685f2,3e8bef21,3c308ce4,3d742d04,bbdce118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3e726,3f2bd18c,be0f63d9,bcd22850,bbbac71e,3c736c81,3c1e2b2f,3ddcdd34,3d4b2778,3dda7960
bee7332d,bc760ead,bd79eb3f,bb32d120,ba03d605,3bf57b4e,3b1b3d0c,3fdf627b,be2f4d7c,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb270b0b,3f1a4dd4,b984e250,3d955254,bbc19535,3bac2d0c,b8bf1470,bcd32828,bc458118,bfb8f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0455d4,3ca13193,bbb1312f,3c14358a,3b6f0698,3b8590bf,3ba81e85,3f9efc8e,3d895332,3f912fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21743e,3e8c248b,3b79257d,3d00898e,3791cdf4,bc199c8c,bb037b78,3ec42a4a,be90ce54,bff5a197
39762e80,bb858e0f,baafa0d7,3b242eb8,3acff26c,3b1ec801,ba3501aa,3f63be7a,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ecaac,3c3f8508,3c855b7c,bc1c933a,bb998d42,3b984d36,38e0e8a0,3fab2b41,bfca5032,bcdbad58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e86430,3ba6ceb0,bd081512,bf91a7d8,bc1a24e0,3c99a979,ba7ddfe8,bd944675,bd0304e1,3dc9de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44f9ff,bbceb22a,bced1075,bcead765,3e36b575,3ed07282,3b849b15,3d4d9454,3ccd9199,3b8c01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab4aa08,3d1ae922,bbc38ad4,3c059a8e,baf09930,bc451554,bb83dbf9,3ed3120e,bf88be65,3f8a41ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7eb8d4,3c96849e,3c078c3d,bcf28e9d,bf3d504f,beb3a13e,bcb0a652,3d2499b8,3bc1bd64,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e11ac,bd651ed0,be614299,3e944798,3afacc7f,3b4a2392,baad106b,3e2b07ed,3d71ce0a,3ec5d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be689224,bec3af59,bb091182,3d914b0a,3c1b09dc,3c048591,3bde289c,3efb7e7c,bf82e8d2,3e20474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3b849,3f0e7cba,3c0fb34c,3d152662,3bb1531a,3928f980,3b1d998a,3e0d6d2c,3fa31490,3e74fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba91747a,bd09fad9,3b3cf1bb,3bf8a3a8,bbc705ba,3ba3b406,bb12822e,3f990efa,bf35b85d,bfa29d04
ba0d358c,3ecc0c6b,bb0bcbdc,3e82bdcf,3c8641cf,3b136f60,3be1503d,bd8295c1,bc5afaa0,bf92908c
3ecd0659,bf2e4ff9,3c074668,3ba30122,bb668157,bb0254b6,3b75320f,3ee9d7ca,3ed252a8,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b82dcac2,3b83b1c9,ba13fc26,3b9916c6,3a5387a6,bac457a8,3a8f90b6,3fd95e75,3e5e6423,3e94f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad6f538,3f27f930,3f06d33f,3df01cb0,3bda781c,3cbaa23a,bbe3d30d,3dba4f10,3d45c746,3e8eb01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092a0e,bc6c4bb0,bc95f4cd,bc0ba3d2,3b917d53,3b898440,b9f6cb58,3f9d22b0,3fb68724,3cabab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c271b61,3e554735,bd7bb5b3,3f0c2ac4,3dd212e9,beb0be59,3c45bd22,be3dc380,bdc2e326,be9a2f88
39ae4f00,3b7765f7,bc35b6e3,bd202981,3c653444,bcfd8276,bf399c3a,3c4e4fb8,3d11c3ad,3c2644f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cdc68,3c4e7eec,39c59fd1,bbb0ae8d,baac2ea2,3ac3b278,bbb650aa,3e004c4b,3f9cc6ab,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fd6a1,3bf7094a,b935d6ea,3b669c10,ba15068b,38019c00,3afccff6,3f3d7c66,3f980112,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf02c5,3d0741e6,bae7794c,bc1d5bd2,ba9bd780,bbd19e93,3b8ba4bc,3fe58680,3e18683a,bd589429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64f319,bca2d135,3f8b63a0,3e9af8a2,ba743ca8,3c360cac,bb2c85f2,3d0c4c3c,3b27a1c4,3deb6408
3b2961b6,3e95dd02,3c40a51d,3d140ef8,bb3a552d,bb498148,bb821ec8,be5373e5,3ef8df36,bfefffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c577c73,beb4667d,be07c932,be3aa003,3be2466d,3c75f558,3c26fea9,3db4dc92,3d051ab1,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be943839,bed95d5a,3c9b64ab,bde29de0,bc65fdb2,3c3ec20a,3bfaef1c,3e230a5c,3f64eab7,bf0ba254
bf264297,3da628b0,bb4e3d14,bc9330fe,bb93133a,3c2a763c,3b9512e2,3f8e54ab,3f8c2ba0,be9a255d
bba1933a,3cbc6daa,b85e85c2,3bd8e583,3998f92d,3b87af7a,bb7f63bc,3ef388e4,bf9944c4,3f7cc143
bd811be8,3d7ef2ca,3c0daf98,bc8c0480,bbae2ae6,bbba0cf7,394f25a0,bf3b4df8,3fba9c36,3dfb9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd28486,3b5f5d38,b9795db9,3badabb4,baa25bfc,ba88f438,3a5b36ec,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb10404,bcbab065,bb5b38f3,bd9900f2,3a990bdc,3f6a02cd,3ac36b24,bc898a65,3c5ced5c,3c3c0340
be68ea9a,bdcad5bc,bcaabe79,3d47319f,3b6700d8,3aa3477b,3b72fa97,3f573c82,3f8b8984,bfc5afd8
3c74c82c,bbcd9dae,bc6c3ea1,bc5e528e,3ecda6df,3bd397a8,3e4ad02e,3d0debe6,3ba9bd86,3cd61fe8
be0f93b9,be60be9a,bb5aa936,3c88d76e,3ba0cbe6,3c208c88,3c7f3598,3f8c8ab2,bf37b863,bfa17216
3e347668,3e9ce8cb,bc823abd,3c8aff27,bb4735a8,bb67eab6,bb39b94e,3f7f39cc,3f61b870,bfb743cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb50eba,3e9dffa5,3a9f25ae,bb1ccf10,ba08b739,3ba164d5,3aa70444,3fcc4d02,be986e7e,bf5e9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb187909,ba99962c,bb1dd86b,3a2be4c0,3aef47a2,3a2e9cca,b880ca4c,be3fb27c,4000778b,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a72,bea06063,3f06305a,3da9af6c,3c8c680d,3c3b9e6a,3cd1b3e4,3e149aec,3d10e790,3dc56282
bc4b8bb8,3d3296f8,bdc23d28,3eec113a,ba252832,3c49cbc0,bb0d18de,bd43e1da,bc40cbd0,3d1cee68
bbf31023,bf4d6e4a,bd00924c,3e71ded0,3ba4aa7d,3be5fed4,bc450d52,3c30af36,3c5fa026,3eac249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc252974,bc9b6415,bf334574,3e70acf0,3d8bc88d,3c7bd38c,3c3d5cc2,3ceacd2a,bcb798fe,3e1a545f
3f2e1faa,39b819b0,bd947630,3c5c1c4e,3b34f37e,397ea850,3a096ef8,be1bb21b,3fe2def3,bd29939d
bc54d4a4,3d56bc36,3d2ca343,3f951fb4,3c93e5a3,3e5821c2,3b9611d5,bda34667,bd09ea39,bdc095da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20ddd2,bea9537e,baa70c0e,3d995e2c,3bd59094,3bff1b8c,bc07b627,3f921ad9,3e9835c2,3e2e0dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf40d2,3f3289d6,be585d51,3df1f7b8,bbb0a7f0,3c67ae52,3b924368,3dec2fc0,3d72594c,3e625f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96d772,be941920,bb073b4b,3da97ec4,3c0c7d6e,3baf5122,3bda9848,3f8bd166,befc3656,3e299add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e747b22,3a8d7f90,be23b337,3c70761c,bb90e761,bb4b0764,3c0b5e4b,3e98b94d,3fb84e12,bcd8acc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e77d6,3e0293be,3af53199,bd8b637a,b8d62716,3c1f72e6,3b1b0e7c,3baaa4d4,3cf3eb50,3fc37c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7aa3da,3bfefbf5,be915484,3d0127bb,3c55cbae,3b0d2ba0,bc388312,3f047674,3f60ad2c,3cd98eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf44f2,bab3b790,be527bf4,bcaeb122,3bc73bb0,bc9ef8a1,3ca96c32,3f5bcf98,3dce7330,bcc59538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103778,be317b89,bb663c70,3d0e8608,ba96d079,3b25a0bf,3b41c4dc,3f99733c,3e8b45b6,3e5e9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39196be8,3c0406e5,b98eb684,3c71849e,3b0b5a3c,3a8330a0,baf58cc5,bf295ec4,3f8439ee,3f85df60
