# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59286c,bf6d0634,bd285d19,c01579d2,bd0a7170,3fb489cf,bdbe9cd5,3ef5c28f,3e5f3b64,3ef0624d,bf400923,bf4c94eb,bd2850f6,bf38b73a,bd0a6ab0,3f7cb508,bdbe5669,3eec6e51,3e5d77d1,3ee7a645,3f29499f,3f19e3f9,3f7fc8a4,bf313ef1,3f7fda91,3e237d68,3f7ee45a,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f132711,3f05e156,3ed93062,3f079cd4,3f0bd145,3ee31ece,3f05ec10,3eff109d,3ee41e86

# JACOBIAN - 9 x 10
bb03b3d4,bb87b32c,3a2844b0,ba93d762,3a93bb0c,3a1aa960,3903ce2a,3f440ec5,3ea6bf58,3f0cde9a
4109199a,4007777e,414205d5,00000000,00000000,3f961020,00000000,00000000,00000000,417229c3,00000000,00000000,00000000,00000000,4157a1b5,4093366f,00000000,00000000,00000000,412a6e62,00000000,00000000,40575e94,00000000,00000000,41a80dda,411593e7,00000000,40c685e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4087a068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f3d4d,3ffa6500,40b8f9f3,40607238,41461abd,00000000,40895f31,00000000,00000000,00000000,4176ce81,407d8eb2,00000000,00000000,00000000,00000000,403401b3,00000000,00000000,00000000,00000000,3fe4126b,00000000,00000000,00000000,00000000,409f6278,4001f5a9,00000000,00000000,00000000,00000000,418149ec,00000000,00000000,41591091,40386d1f,00000000,00000000,00000000,4133a8a1,00000000,3f393570,00000000,416065f6,00000000,41a24635,00000000,415e47ca,00000000,4153b023,406dd2ea,00000000,00000000,00000000,00000000,00000000,00000000,417ac9e0,4089f543,00000000,00000000,00000000,00000000,40dc1923,00000000,00000000,411ae75a,00000000,00000000,00000000,00000000,3f8df7f4,4196bf13,40f77b50,00000000,3fe6393e,00000000,00000000,00000000,00000000,3f2412a8,00000000,00000000,00000000,00000000,00000000,408dbf9f,00000000,410508f8,403ae864,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4179d531,00000000,00000000,00000000,414fcfa4,4103eaa6,00000000,4116b4e6,00000000,40bd5a3b,00000000,00000000,4191c3ff,4159d792,00000000,00000000,00000000,00000000,00000000,00000000,3fc8597b,00000000,00000000,00000000,4142805f,404ed016,413d6456,00000000,00000000,3dd517a0,3de1da10,00000000,00000000,400e909c,4066df90,40aae82a,40033aca,00000000,00000000,406db1be,4183df81,41131b68,00000000,417d3b44,00000000,00000000,00000000,00000000,00000000,410e5ca3,00000000,00000000,00000000,41814bab,00000000,00000000,00000000,00000000,4081ca0e,00000000,40ead4a3,00000000,41354ed6,402f6db2,40ad3957,00000000,00000000,00000000,00000000,00000000,00000000,3f9d292b,3e887e30,3edf83e0,412c9dec,00000000,00000000,41217ea1,3ff55d1b,00000000,00000000,00000000,00000000,3f35ddb2,4136930f,00000000,00000000,00000000,00000000,00000000,00000000,40e26b14,414fa33d,417a2367,00000000,00000000,3fad05aa,411aa44b,00000000,00000000,00000000,00000000,00000000,40c51d9c,00000000,00000000,3fc7dba1,4146d6d7

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbddda4e,bbf33334,3c39298e,3cad1860,3ceed917,3ecd3f30,bdee27b0,3d093938,3c85f8f7,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd44a520,bf44bebf,3bdd6280,3dd5694e,bb1da642,bb7ef008,ba91f56a,3e930ff5,beaafd65,3f1f7311
bb8efe6c,3b94a354,ba5a97a6,bd27f8f7,3defaa0c,bed6a39e,3c8f6581,3d3941ae,3c962a2b,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02d2c8,3ba553cb,3c19ff5e,b9501780,3f2fb624,be926e86,bd03784f,3cceabae,3bdc81cc,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8cd8e,bec33b60,3c233cc5,bd933a6b,bb8d1be2,bb912cb5,3c3ee362,3c1f8eb7,bf450556,3f821b1e
3de6fb80,b82fcbd0,bc28b32e,3a973958,b9e10d31,3854bf00,badca424,3fc1810c,3fb50707,3c037270
be5eedfc,bb208880,bc5aaa55,3d13e95e,bc7c71fc,bb34f211,bc050f99,3f0c2da1,bf9669c3,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e44ec,bb90cca2,b8e80b44,bca3c4d4,bb170386,bc46d16a,3b9d3464,3fae1f02,3fabbcca,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b067a0a,3bf7f6e4,bf52e868,3e8a276d,bd67f86b,3c9e8b9b,bc324ca8,3d5cfbf9,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c59c8,bb80f4a0,bc06e709,3cfc0944,3bbc9dee,3c0412a3,3b8827d2,bf339f5b,3fa26f3b,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6037eb,bdbf4d50,3f1212bb,3d97d9f2,bc45c811,3c6e12e6,bba26688,3d9112a2,3d3a83b9,bcdaa846
3e1d3e95,bde87677,bbad0473,bc51ec27,3bddb338,bb57bf8c,bc23bdaf,3f9eaae5,bf46b77b,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33d7f7,bbfc521f,bd7346b9,3c506ee0,bb43d967,38bb0026,38fcc100,3fc6e3b7,bf409593,3bd312a4
bd25eecd,bf0e63c4,bdf89d9b,bd956f38,3bf7eb5f,3cdc5cde,3c401c5a,3d5d07e0,3d8b3a42,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eae59,be9b1155,3dcf2e2a,3e6b45a7,bc412ac1,3c613a44,bb6cb054,3d14a1c3,bcb744a4,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ede2,be826b31,bb68e634,3d7ee202,bb9be04f,bbad71cc,3c14223b,3f601523,3f846b3f,3e204f80
3c75d994,3e51c5a3,bd17e4ce,3f0d2004,bda33467,3ea8e95b,bc0c3bd2,be7c89a1,bd9d3928,bf327c6d
3b7fa474,3db96ede,3eae6214,bf196ef2,3af17cf7,3c9174cc,3b913adc,3d71c305,3c3af66e,3e651c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d954ac0,bc7b0fde,bd2ffb53,ba862670,3b42d9fa,3be02edc,3b897d6d,3fa262c6,3f96af7e,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d4e6b,bbbe39e8,3c4e6d1c,bd2880cc,ba970788,3e87cfce,3e8c3b47,3c308cd4,3d742d02,bbdce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc69036,3f3578ee,be093387,bc8a46b0,bbb6ae8c,3c70f57d,3c1e010a,3ddcdd31,3d4b2774,3dda795f
bee87d07,bc6afa15,bd79995a,bb0873f0,ba1daba6,3bfc945c,3b1b3654,3fdf627a,be2f4d7a,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb268efe,3f234142,b9e5b424,3d9398dc,bbc302af,3ba6da8a,b8c06898,bcd32828,bc458110,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03c2dd,3ca104a5,bbb123b7,3c1491b0,3b71a345,3b8622fd,3ba7fe2f,3f9efc8e,3d895331,3f912fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20eaa6,3e93255c,3b7a3d28,3cf25330,361549d0,bc15652f,bb0447c8,3ec42a49,be90ce53,bff5a196
398a5490,bb8580b7,bab00634,3b0c7c30,3acf6a03,3b2981d2,ba33ab9c,3f63be79,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebbdf,3c376bb8,3c8564d4,bc20ea01,bb994541,3b9768fd,38e52b20,3fab2b40,bfca5031,bcdbad57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e42280,3bfacd6c,bd06fdcb,bf906871,bc17b9b2,3ca5c395,ba80ed9c,bd944674,bd0304e0,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43c4ce,bb3fa768,bce9e584,bcf69125,3e3c2557,3eca1466,3b887c56,3d4d9452,3ccd9197,3b8c01b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab879b4,3d2008b1,bbc43d64,3bfd984c,baecf2e0,bc3bafe0,bb83c3b2,3ed3120c,bf88be65,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f34f6,3c90bb39,3c075027,bcf4daac,bf3c993a,beaa7fa4,bcb01aac,3d2499b6,3bc1bd68,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9665a4,bc44be40,be5bd17a,3e99a2ae,3b0572d5,3b221565,baaabc8d,3e2b07eb,3d71ce06,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b6320,beb94e06,bb1aebb4,3d950dc5,3c1d1afe,3bfbf02e,3bddbdd0,3efb7e7a,bf82e8d2,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec48835,3f109cd2,3c170f64,3d197164,3bb0cdc2,3a3645b0,3b1eb0e3,3e0d6d2b,3fa3148f,3e74fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9382ce,bd152f93,3b3d227a,3be713c8,bbc59305,3bb1895f,bb133a82,3f990ef9,bf35b85c,bfa29d03
ba076a48,3ee3f9fd,b98bd900,3e8111d5,3c867efb,3ab61000,3be1385a,bd8295c1,bc5afa9e,bf92908c
3eccf8cd,bf2c3ebe,3bbe792e,3bb8fc54,bb66a095,baf76bd4,3b74d3a6,3ee9d7c9,3ed252a7,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83a5940,3b94f675,ba14efb8,3b8dbeda,3a548dc0,baa28510,3a902cfd,3fd95e74,3e5e6423,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad11d18,3f27e842,3f08900f,3e0be99b,3bd9df3f,3cbd9413,bbe3de5f,3dba4f0f,3d45c744,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093805,bc28e9ac,bc96a7d5,bc031126,3b9177bf,3b92a988,b9f58944,3f9d22ae,3fb68722,3cabab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26ebcb,3e5fbb76,bd7b7a25,3f0b57d6,3dd0dd67,beb720aa,3c4554b2,be3dc37f,bdc2e324,be9a2f88
39c8b380,3b54f084,bc35c77d,bd21a4eb,3c6389ff,bcec31fe,bf391b81,3c4e4fb8,3d11c3ac,3c2644f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cacf7,3c5289cf,39d5368c,bbb70b2d,baab0f69,3ad0d22a,bbb63054,3e004c4a,3f9cc6aa,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fa59d,3c1387b9,b92a3020,3b486f78,ba16dc78,39cef480,3afdf3da,3f3d7c65,3f980111,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed021ba,3d053c21,baec764e,bc19ef6b,baa13986,bbd2066f,3b8b59a0,3fe5867f,3e18683a,bd589428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6479cd,bca8519e,3f8b828e,3ea607ab,ba6b49fc,3c441944,bb2c72d6,3d0c4c3b,3b27a1be,3deb6407
3b2ac1a6,3e9deb54,3c404983,3d0cc0fe,bb3cd671,bb3d6e6c,bb81e18f,be5373e4,3ef8df35,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c571b79,bea4b5ac,be014c30,be2a73b9,3be6df78,3c704eec,3c2715b6,3db4dc91,3d051aaf,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94d534,becf4d47,3c92516b,bddadc62,bc664e9a,3c3f810d,3bf9f81a,3e230a5b,3f64eab6,bf0ba253
bf264b91,3db57c77,bb31bb14,bc81c450,bb955b31,3c21bc54,3b95a1d2,3f8e54aa,3f8c2ba0,be9a255c
bba1ce2d,3cc22624,b80f0518,3bd29459,398ae577,3b8ed55b,bb7f329c,3ef388e3,bf9944c3,3f7cc143
bd858f3c,3d714590,3c127eb2,bc956ea9,bbab94c1,bbcaa7d3,39511dbc,bf3b4df7,3fba9c35,3dfb9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2aa70,3b815ac0,b970f60d,3b9f0650,baa4bad7,ba3b1f10,3a5b1b07,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baffe71,bcb6e477,bb59cb09,bd953b32,b9f24340,3f6ffc0b,3ac429ac,bc898a64,3c5ced5c,3c3c0340
be6919ab,bda16904,bcab9633,3d4432b2,3b64ba90,3a96493e,3b72f0dc,3f573c82,3f8b8984,bfc5afd7
3c74df3d,bbcc9785,bc6b71d8,bc627f65,3ecd9246,3baf4290,3e4cca0a,3d0debe4,3ba9bd84,3cd61fe0
be0e5321,be494363,bb69f50b,3c8565e4,3ba07fce,3c21951b,3c7f52c8,3f8c8ab1,bf37b862,bfa17215
3e346ca3,3e9b1773,bc82a013,3c8006d6,bb44a157,bb64345e,bb39f198,3f7f39cb,3f61b870,bfb743cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb43a66,3e9a3a9c,3ab3b5a3,babf4460,ba152a4b,3bb05c0a,3aa8be04,3fcc4d02,be986e7d,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17fa81,ba7d8fbd,bb1ca7a0,398b1620,3af16f99,3a479747,b868e718,be3fb27b,4000778a,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5990,be929ffd,3f074f34,3dd0130a,3c8b41f5,3c3fd56d,3cd1e007,3e149aeb,3d10e78e,3dc56280
bc4bdaa1,3d94126c,bdb61465,3ee69321,ba2d8d0b,3c6329a5,bb0e9a1e,bd43e1d9,bc40cbcc,3d1cee68
bbf3c124,bf5121c4,bccc1a15,3e630330,3ba212ac,3bfa8b80,bc452e74,3c30af36,3c5fa025,3eac249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24de12,bcaa7e82,bf32bfea,3e81c17d,3d899ec4,3c6de4b8,3c3dc0ea,3ceacd28,bcb798ff,3e1a545e
3f2da9f1,b9901100,bd94536e,3c72dfe2,3b3120e0,399a4530,3a0a2030,be1bb21b,3fe2def2,bd29939d
bc5373d8,3d56b6f9,3d2d0ea7,3f93e369,3c91e40a,3e604616,3b964be1,bda34665,bd09ea36,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f208c1c,be9c0fcb,bac5bc36,3d9df510,3bd67f54,3befff54,bc07b30b,3f921ad9,3e9835c2,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be1e4e3,3f316d86,be5142b3,3e0fef14,bbaf52aa,3c687dca,3b921750,3dec2fbe,3d72594b,3e625f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957529,be8854ee,bb1e30fb,3dac8ae6,3c0c5c8c,3baea88c,3bda5ea5,3f8bd165,befc3656,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71b81c,baca0518,be23a9e8,3c834c06,bb92266c,bb386134,3c0b7593,3e98b94c,3fb84e11,bcd8acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e230d,3e0c53f6,3aef89e3,bd8c5c0d,b8f38a19,3c17d1b2,3b1b5054,3baaa4dc,3cf3eb4f,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c4c7f,3c51f073,be90f0a3,3d0c6f0e,3c542961,3a7ab700,bc390f42,3f047673,3f60ad2b,3cd98eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becffbf9,3b4087a8,be52a5ea,bc9e802a,3bc803b6,bca0880d,3ca96b94,3f5bcf98,3dce732f,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0feb7d,be19dbdc,bb7a4f69,3d0abb72,ba9dd116,3b25a2ae,3b43435a,3f99733c,3e8b45b5,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3912c3b0,3c0771c4,b9a30b80,3c72d893,3b0b5c0b,3ab3fef8,baf4e3c9,bf295ec4,3f8439ee,3f85df5f
