# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66bed6,bfb192b8,3f13f878,c00a9e15,3f37ffae,3f73d409,3ef15dfd,3ecccccc,be4ccccc,3ef0624d,bf48bf06,bf7bb1ac,3f0bde24,bf53fdc9,3f288f92,3f50995d,3ee8869d,3ec761d6,be4b6ff8,3ee7a645,3f1edc86,3e3adc4c,3f5669c7,bf0f830c,3f40ac87,3f14663f,3f64139c,3f6bcaa7,3f7ae5a4,3f644ca7

# OUTPUT - 9 values
3f02c50b,3ed559e1,3ec7ab09,3f1b9520,3f28846e,3f0f33d9,3ef2ae74,3ed99ca2,3ebdd8fc

# JACOBIAN - 9 x 10
bb52cc37,bc25e64d,3973e800,3bf6b046,b9e22220,b9fec9e4,38175810,3f34fe13,beb6d547,3f12fb74
40b5f41d,40ec6fbc,4113f1a6,00000000,3f3c27e4,403b3c77,00000000,00000000,00000000,4182bee9,00000000,00000000,00000000,00000000,41672516,00000000,00000000,00000000,00000000,413e68d8,00000000,00000000,404d594c,00000000,00000000,41991029,414f4986,00000000,40993d03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4113286b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41a9d45a,00000000,40f5b5cb,00000000,4133c008,00000000,40e2bc88,00000000,00000000,00000000,415af1c1,409dfc73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412baef5,00000000,00000000,00000000,00000000,00000000,40ac0f7c,00000000,00000000,00000000,00000000,418290e5,00000000,40644f3b,410f3b20,00000000,00000000,404abb68,00000000,41210b5c,00000000,00000000,00000000,41805bcc,00000000,4188b18d,3f7a4711,41592c9f,00000000,41436c34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4148235f,4084eb55,3f8c9158,00000000,00000000,00000000,00000000,00000000,3e8e7b08,4142ea01,00000000,00000000,00000000,00000000,4010dedf,415804df,413254c2,00000000,40b7db18,00000000,00000000,00000000,00000000,40bcde04,00000000,00000000,408e38a2,401b2754,00000000,00000000,00000000,40b07c66,00000000,00000000,00000000,00000000,414692d6,00000000,00000000,00000000,00000000,00000000,00000000,4128cdb4,00000000,00000000,00000000,4104c7b1,40a9aefd,00000000,414b2dcd,00000000,00000000,00000000,00000000,41a8a647,419c6d7a,00000000,00000000,00000000,00000000,00000000,00000000,3f6aef4a,00000000,00000000,00000000,4177340e,00000000,41237375,00000000,00000000,00000000,3eac8118,00000000,00000000,3fdb8afa,40e15c26,41099bd1,40219eea,402d756f,40e1cafd,40daa275,415da20a,409d486a,00000000,417e9105,00000000,00000000,00000000,00000000,00000000,410781b3,00000000,00000000,00000000,418392ed,00000000,00000000,00000000,00000000,4013e89d,00000000,4125241d,00000000,410d6b09,00000000,40ccab72,00000000,00000000,00000000,00000000,00000000,40de5568,4067916d,40fa5524,00000000,41774463,00000000,00000000,417f2642,3fe751cd,00000000,00000000,00000000,00000000,00000000,4143e0c2,00000000,00000000,00000000,00000000,00000000,00000000,402b51b4,411fc21e,414997a1,00000000,00000000,00000000,417cba27,00000000,00000000,00000000,00000000,00000000,4110b372,00000000,00000000,40061a4f,4189119f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd01c18,bf2dcee6,3e7c9a98,3db7cebb,3bc697ae,bc3b65c8,bb7246ee,3e91a9ec,bec38eb0,3f1f7311
bb8fa550,bb6870ee,3c3b9471,bce0636c,bee6f0e6,be4f2176,3cb4f030,3d24be8a,bc6da4de,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c076ea9,3bf4050d,392b14e0,bafd26e0,3eae753d,bdc7774e,bcfd7d42,3cd23861,3cfd339a,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde5e802,bead23f2,3d001d10,bd8a6599,bb318e4f,bc048db4,3bdee1a5,3bfe7df2,bf4cdddd,3f821b1e
3e18bcd6,3b8997b8,bc09da28,38ef4c60,badf284d,3a7a0a98,39fcbc38,3fc46493,3fb23ef1,3c037270
be3dbaaa,3e07ba17,3c86f51e,3d154567,bad36028,3aaea34c,bc17bafb,3f0b36c4,bf9d0c0f,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6296,bc84c8e6,bb9c7e30,bc8971bf,bbaa822b,3ac45060,3ba6b812,3fb09182,3fa5ecd4,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b366cf6,3b63ecf8,bf527fda,3e2b3f57,bde1976c,3c974553,bb5dff08,3d3e8d0a,bcda9461,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff1880,bd97bff6,3e9b2148,3ca8de70,bc485bbc,3cc3d475,bbd2baa8,bf0f42df,bf2ebab7,3cccacde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed45bd7,3ca5c6f9,3d1e2fc7,bc251201,3be6912f,3abc5d72,ba59308a,bef5d6f4,bfe98918,bd09d08b
3c65c77b,3cd30930,3dc088b8,bc3635c0,bbef6ff2,3c1628bc,bb22bd54,3d68f694,bcfe87e6,bcdaa846
3e3985cd,bd3a9b46,3cada0ce,bc3f5ff2,3b6830cf,bace32d8,bbfbed14,3fa036db,bf4dc51e,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ef231,bcbd45a9,bd49aa0b,3c07a750,bb2f27e1,399fe601,3aa38e62,3fc8ba87,bf4e45c5,3bd312a4
bd266c0d,bed2ca33,beec7b96,be33dff3,3bf9570c,3d0ba55c,3bca712f,3d231534,bd0fa9a2,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b0ed2,bd8d911c,be77e0ce,3e5c9fdf,bba3ea94,3c2b7f03,bbc8161c,3d07a360,bcc25b04,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c742d97,3e66b364,bc6b7206,3f03a56d,be072ff1,3edae4cc,bc0bcc4a,be679d01,3d5524b6,bf327c6d
3b9eaaac,3e56fc29,3ee1efd6,bf1b524a,39af18a8,bb64ad40,ba585370,3d6a3f32,bc08bce0,3e651c15
3cef4e68,3d74522d,3e8bb049,ba7b3f00,3ce79124,3c6b161c,3d140b1e,bea1bc0a,3e81ab48,bdcbe440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de14c68,bcdb0923,bd11f924,bbbb5778,bb901086,bae11470,3b3a8a70,3fa3c855,3f8f8893,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba01aba,3f5cc28f,bf011dec,bd78ca6a,bc50bb54,3c226cc1,3c1fb38f,3dbb5944,bd44a4b9,3dda795f
bed5b474,bc110247,bd5cf22e,bba28310,3bb623fd,3c1374c9,3ae19f70,3fe19c39,be40f3d2,bd12e174
ba91e220,bf58b99c,3f3231e9,bc0dba60,3be0ff04,3ce51bb9,bbfd7cfd,3e426c9a,be098010,be974723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf1f0,3c7c0a4d,bb90d9e5,3c0e3ed6,b9e999f0,3b7ddef5,3ba5dfe7,3fa11a16,3d8ffe9c,3f912fec
3c0e41f4,3d9f1a93,3f766c0a,3e4329a5,3c7ed308,3cb5cc9f,bb838c3a,3d30ac00,bcedb017,3dae86a0
3c286ca2,3eaae2e1,3acee216,3d1932c8,3a7fd63d,bb7e4d6c,3abb72a2,3ecfe77a,be40e88d,bff5a196
b91dec80,bb8113f6,ba3011d5,3b7431f4,3ab2d891,3b816fc8,bb089e5b,3f672d28,bfbeb2b1,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4a8b,3bd486c1,3c4ce97c,bc089b46,bb90e658,3b5d23fc,b8b48920,3fae1ea5,bfcf1340,bcdbad57
397f4280,bc0ed0f5,3c6432d1,bc92ee08,3eb11af1,3d137fbc,3f029be8,3d2d89d3,3c1b8b94,bcc9638c
3a0fa670,3ca2905a,bd3901b1,bf956965,bc99115e,3d18fbf7,3b511a35,bd8097f2,3cde0e43,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba81d748,3d299e8d,bb83b018,3c192934,bb2e14f6,ba83d6a0,bb79880a,3ed5a38f,bf891a16,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77f386,3c08345c,3be4fbd4,bcec518d,bf3e762a,bdcd4e76,bd0fdfbd,3d0ffb9f,bc6023b4,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead06ba,be81df2b,3dd6323b,bddcc590,bc2f72b1,bb6661b8,3a46d200,3f78f99b,bdc4d63a,bf1a95c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb3c92,bcba1735,3d9bc53f,383bf000,3b199b69,bbe59194,3b9b3e4a,bec9649c,bfab0c31,bd92edee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c112f56,bf1fc398,3e396195,3eac1239,bc6b242e,bb4df230,3bee6494,3d3efed3,bd55c3ef,3e75533d
b96fa520,3e858e70,bf02e885,3e7ad413,bc06e553,bb959c02,bbbeaf56,3e05092d,bdf12ee5,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42b2fa,be6de63b,3c7cd825,3d827259,bb2eaa6c,3a98c1e8,3c0d92e7,3efb2257,bf8ccdae,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b926f370,3c0a7dd0,3a009bd3,3b2463e8,38110374,3c00327a,3a6a79b0,bf29379e,bfaea879,3f70c8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba580bb5,3bf8275f,3c49e6be,bd592524,3ef609c5,be2ef336,3d094acd,bc5e1d94,3c3f1161,3c1d2c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6a4146,bd4cd85a,3acc1aaa,3c16788a,bbf00158,3c271ec6,3a9ef1ce,3f9bf232,bf32dc4e,bfa29d03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd760d,bf150c60,3e248895,3afb9d78,bad013e6,b88bf800,3b978e68,3ee9a1e6,3ec3f6bf,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b4aac200,3bfb79ba,b9b5ae4d,3bbedd38,39b350fa,3b2a4502,b9aa7e80,3fdcad74,3e65013a,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b12c44c,3f19c08b,baaba300,3d1eeb00,3be758b8,3cbc6edf,bbbe9366,3d9b889e,bccf9ace,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29827a,3e81ad41,bd5e4841,3f0de2a1,3df531f4,beed2326,3c8147f9,be22c19c,3d6a0224,be9a2f88
b9b38650,b9ed9b0c,bc132b56,bd1811f8,3c8d37d7,bb98053b,bf8d19c4,3bb850d0,bc0d8928,3c2644f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb321d32,3c920474,ba916564,3ba5c2f4,39c0603a,3bbf9228,ba154b5c,3f3fadae,3f95198a,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402a06,bab32578,bd5c5b9f,3bb201d0,391a0250,3af5c3c0,bb84296f,3fad1e36,bf8fec72,3a9671d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6ae6fa,bc8c5ac0,3f57b538,3e59cc25,bb71b82d,3cb18576,bb14d7ad,3cecec41,bba9ed4e,3deb6407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f494f30,bc108fcd,3d26c600,bc445a04,3aafebd0,babcf0a8,bb2215bb,3f953e3a,bfabdb66,bda9e83d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c1a7b,be0053d3,bf029692,be7a4c22,bbba9f4c,3bcfeb9c,3bdaa598,3d9c76b2,bd263100,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bd5f9,be873cad,3db32e14,bdfe5ab1,bbd5b59e,3c32809d,3c6211f7,3e13e987,3f6594f7,bf0ba253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e4a19,3ccb5eaa,bae7d52a,3beb4b4c,3b04728b,3bdcc3d5,bb864fa1,3ef799cf,bf9b977f,3f7cc143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd051af,3beb084f,ba7ea52a,3bde4c28,3a0c6162,3b8c43c2,3a6bcaf7,3fca72d2,bf98f792,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a800,3e633757,3f11d068,be65847b,bd3f44c8,3c13ceda,bb4cfb69,3d6e5727,bd7e5584,3e853b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbe8f76,bc6c4472,bb661b03,bda845d6,3df8735e,3f8d260c,ba8e404c,bc85e619,3c737632,3c3c0340
be6628e2,3d2e4bf0,bc20c706,3d503a24,3bc14395,b9552d18,3b6776fe,3f5d0c0d,3f8e7ded,bfc5afd7
3c7350cf,bbcdb2f7,bc847f40,bc4aa442,3e9de988,bc5c4bbc,beb27236,3cf6cbbc,bca651ee,3cd61fe0
be2018c7,bd4cf5e0,3c38fdbe,3c970831,3b818ed4,3c175b4d,3c2edd78,3f8fb888,bf33bc07,bfa17215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe4b7,3e6f1dab,bc18fb2a,bbbe9e84,3b216f1b,3c3a6ce4,bb323a68,3fcfd6b9,be9d2cc3,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a35bd,bdc91732,3e14e852,3bef6d40,3cb42bf5,3c58c38c,3c8388a7,3dfa9a12,bdc137bc,3dc56280
bc473938,3e618263,bee7ca3b,3f001c8a,ba599080,3d05ed17,3b97d0d3,bd2d56eb,3cd72156,3d1cee68
bbe94f4d,bf5d669e,bee0ac3d,3e964b54,3c2a3929,3c8142af,bbf7fba6,3b9c0278,3b778848,3eac249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ad04e,bda6c836,3e98e153,3c24ec38,baf2d858,bb9c0168,3c55166d,3e7eba9c,bf834fa8,3d05aea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc28f25d,bd0e9211,bf3322dd,3e22589f,3e1428df,bac60b60,3b98066a,3cb28feb,bd84f14c,3e1a545e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc670ecd,3d357e0f,3cd018e3,3f9881b3,3cff9ffb,3e9695c6,3b00c3df,bd893bec,3d185079,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24e913,be0e8294,3c68ee40,3d878d68,3b232edd,ba4fbde0,bbe0c63c,3f92e83d,3e7c5c41,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31660d,be18dcca,3ba96280,3d969c66,ba92754a,bc0046c0,3af0e392,bf03e881,bf8c04c1,3e1624e3
3ea91b14,bdf7ee12,3ca96625,3d9d3356,3bc5600a,3b524e38,3bfeaa73,3f8d2c3c,bf0e3bd0,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c8170,bc964f51,be077226,3c1ad128,3a02834c,3ae6ef40,3bc01d89,3e95071d,3fb2079b,bcd8acc6
3dbc38f8,b7947100,3cd89df7,bc029d61,3c1af97e,bb9b2cc7,3ba01182,bfa05245,bf9b3492,bd042c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa29385,3e3887b7,3b86d0fb,bd85d1ac,3a8b6405,3a836430,3a343f44,3c1d87ce,3d6b2c9c,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb016e08,bf366894,bc436466,3d4816e2,398da9ba,bb771fca,bb323c28,bbd5273e,3ca16137,3fa613ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec56900,3d27ff5d,be1d83e0,bceab6b0,3a89644d,bc916ae9,3c849e66,3f5c7fab,3de532d6,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23a305,bf13c06d,3e2c5fd1,3d9dd43e,bb4e200d,3b576de8,3c2c0eea,beb767a2,3df25d12,3f7d5d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13fc77,bc9c57b0,3c85f113,3d1cbddf,3b8ac4d7,3b359612,bb58431d,3f9b6086,3e41006f,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
