# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cf2b,bf54ff45,bcaf67c9,c0129d5a,bc82e8bb,3fbab822,bda7cb02,3ef5c28f,3e5f3b64,3ef0624e,bf407740,bf3d4252,bcaf645b,bf4073d9,bc82e74e,3f7e6502,bda79af8,3eec6e52,3e5d77d2,3ee7a646,3f28cc65,3f2c62df,3f7ff0fa,bf28d046,3f7ff7a2,3de500ae,3f7f242b,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1323aa,3f05ba25,3ed907a0,3f04708c,3f09191f,3edf7384,3f0474cb,3efcabb3,3ee06d27

# JACOBIAN - 9 x 10
ba9385c0,3b675a90,3b8ca91e,bacb171e,3ad3d380,b942f530,b94f4a70,3f4150ae,3ea6b7e2,3f02eb5a
410a5122,3ff58286,413f7657,00000000,00000000,3f9dddea,00000000,00000000,00000000,416e5f6b,00000000,00000000,00000000,00000000,415408e9,40921cec,00000000,00000000,00000000,412382d0,00000000,00000000,405cd2bb,00000000,00000000,41a652fd,41135324,00000000,40ce056c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408767f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c1e09,40280d60,40b090e8,4076caa4,41453b54,00000000,4089bd3d,00000000,00000000,00000000,417597c2,40692f38,00000000,00000000,3e90a9c0,00000000,4046e710,00000000,00000000,00000000,00000000,3fd01d7c,00000000,00000000,00000000,00000000,40a3122a,3fd8ac93,00000000,00000000,00000000,00000000,417e8d26,00000000,00000000,41581116,405615ae,00000000,00000000,00000000,41314f6c,00000000,3f386160,00000000,415c3b84,00000000,41a2090a,00000000,41597162,00000000,4150c858,4080498e,00000000,00000000,00000000,00000000,00000000,00000000,417b2bc8,408a3995,00000000,00000000,00000000,00000000,40de6fb9,00000000,00000000,411591b8,00000000,00000000,00000000,00000000,3f41f9dc,4196c2fa,40ed0d17,00000000,3fd305d6,00000000,00000000,00000000,00000000,3f06ca80,00000000,00000000,00000000,00000000,00000000,408b5066,00000000,410747ac,4045e2fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178cd33,00000000,00000000,00000000,4150e8fe,4107f41e,00000000,41147b33,00000000,40cb85a2,00000000,00000000,418efa6a,415388ed,00000000,00000000,00000000,00000000,00000000,00000000,3fcb7c3a,00000000,00000000,00000000,41431338,405c13ce,413bd6c6,00000000,00000000,3e3cbfb0,3d2e15b0,00000000,00000000,400ecefe,406ca67e,40a0d39a,40064b5b,00000000,00000000,406e69f6,4183aeb3,4111616c,00000000,4179d6e0,00000000,00000000,00000000,00000000,00000000,41087206,00000000,00000000,00000000,417f6780,00000000,00000000,00000000,00000000,40841617,00000000,40e096d0,00000000,41357f1a,403b5a7c,40a7eb50,00000000,00000000,00000000,00000000,00000000,00000000,3f947f08,3d042780,3f39a3a8,41290542,00000000,00000000,411c8bba,3ff9845d,00000000,00000000,00000000,00000000,3f155c14,4132cd1a,00000000,00000000,00000000,00000000,00000000,00000000,40e7f720,41512f4c,4179c557,00000000,00000000,3fb575bc,41147c90,00000000,00000000,00000000,00000000,00000000,40be1786,00000000,00000000,3fd0741c,413c7acc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde9634,bbcc1fa4,3c3a2122,3cce773e,3cb24074,3ec76447,bded0234,3d093938,3c85f8f6,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4037e4,bf47591a,3c746d2d,3dce3d47,bb10029d,bb4ecf88,ba99e1c8,3e930ff6,beaafd66,3f1f7312
bb8f08dd,3bbbff44,b9e206e3,bd18d113,3dd2ce29,bee07095,3c9099f0,3d3941b0,3c962a2d,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030d81,3b900ce9,3c163638,ba01bdc0,3f2e9a6a,be9c07e8,bd03d2ce,3cceabae,3bdc81ce,3bdbcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dea928c,ba48c35c,bc2863d6,3a6ded68,b9ed0a2e,37583a00,bad91088,3fc1810c,3fb50708,3c037272
be5d59ec,bd13edb0,bc4b9a99,3d143cd2,bc78d48f,bb4e0f7c,bc05c1e2,3f0c2da1,bf9669c4,3dd5aa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3c6c,bb03df6c,b9896d8f,bc9cb269,bb1d3a69,bc56e5ac,3b9db3f4,3fae1f02,3fabbccc,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08c3ea,3bef675c,bf5433e3,3e798217,bd6da306,3c9d202a,bc30a83a,3d5cfbfb,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd585dd4,bd034340,bc091fb9,3cf5e100,3bbd1f19,3bff952a,3b8884cb,bf339f5b,3fa26f3c,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c607ee5,bdfc8588,3f0ecfbb,3d54b26c,bc44bb10,3c734007,bba1553a,3d9112a3,3d3a83bb,bcdaa842
3e1e9c56,be03a34c,bb9067e8,bc4e5012,3bdcb553,bb5905e4,bc23b31d,3f9eaae6,bf46b77c,3edb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339ed0,bba4564c,bd73544b,3c3d458d,bb43f11a,38814272,39131ca0,3fc6e3b8,bf409593,3bd312a0
bd25f833,bf13ef51,be09023e,bdcd613c,3bf94edf,3cd0f222,3c3ee881,3d5d07e4,3d8b3a44,be21b523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e84ea,beb32960,3db86e28,3e67cbe5,bc3efc14,3c61b9fe,bb71e6fc,3d14a1c4,bcb744a6,bfb22ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ddb8,be90dab0,bb3b639a,3d7bf0e4,bb9a648f,bb93ad66,3c139556,3f601524,3f846b3f,3e204f82
3c75ca13,3e47c178,bd15d371,3f0b0921,bda71728,3ea1b098,bc0d0b00,be7c89a3,bd9d392a,bf327c6e
3b81486a,3d6e2670,3eb13099,bf1a3b62,3aea55b0,3c9c710c,3b8eb866,3d71c307,3c3af66f,3e651c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98f240,bc585138,bd3012e3,bb1a6b20,3b3737b3,3bf287a4,3b88f232,3fa262c7,3f96af7e,bd542eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99e4ad,ba2c25a0,3c488d66,bd260330,bbfe61c7,3e861e09,3e8ab19d,3c308ce4,3d742d04,bbdce118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4bbd6,3f28cb20,be16a995,bce8e9f4,bbbe87ed,3c73febc,3c1ed68b,3ddcdd34,3d4b2778,3dda7960
bee79a3a,bc792795,bd7a4464,bb3fbe78,b9d84048,3bf36b32,3b1b54d0,3fdf627b,be2f4d7c,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26e463,3f177cb7,b817bf38,3d95d336,bbc041d3,3bad9122,b8b9ad38,bcd32828,bc458118,bfb8f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0427f8,3ca0f65a,bbb13bcb,3c140028,3b6c9908,3b856011,3ba8a1b8,3f9efc8e,3d895332,3f912fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21495a,3e89e894,3b77d11f,3d02c56c,38034764,bc1ab2eb,bb002a88,3ec42a4a,be90ce54,bff5a197
397fb160,bb85893b,baaf205a,3b2b606c,3ad06b19,3b1bb8c2,ba3a8df2,3f63be7a,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec622,3c41b036,3c854c49,bc1b2590,bb99cd72,3b987adc,38cf77e0,3fab2b41,bfca5032,bcdbad58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e71098,3b8cf7e8,bd095ac7,bf92065c,bc1c5d63,3c964caa,ba6d5754,bd944675,bd0304e1,3dc9de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b449944,bbee856e,bcf0bf0f,bce6f8ea,3e31af71,3ed22d2a,3b690f56,3d4d9454,3ccd9199,3b8c01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab5da98,3d193611,bbc2b5cc,3c079932,baf3ea26,bc478d5e,bb843e04,3ed3120e,bf88be65,3f8a41ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7edfac,3c97e353,3c07cdab,bcf1e435,bf3df534,beb622f2,bcb2e6fe,3d2499b8,3bc1bd64,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90ab78,bd8d2478,be67a349,3e928dc6,3aebed50,3b55464a,bab6b6ac,3e2b07ed,3d71ce0a,3ec5d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697348,bec6bc7b,bae818ec,3d901b46,3c191f00,3c06459f,3bdfdfa4,3efb7e7c,bf82e8d2,3e20474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3f944,3f0dc686,3c0704f9,3d13ce8a,3bb1ca51,3774c800,3b191216,3e0d6d2c,3fa31490,3e74fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92190a,bd068d6b,3b3cad5f,3bfdd314,bbc85671,3b9fd9fd,bb0f825e,3f990efa,bf35b85d,bfa29d04
ba0b6698,3ec4bd92,bb8ddb65,3e83406b,3c8606e0,3b22a490,3be1b03e,bd8295c1,bc5afaa0,bf92908c
3ecd0233,bf2ed634,3c365f3f,3b9bca58,bb665bfa,bb0412ca,3b76b678,3ee9d7ca,3ed252a8,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b831b7a0,3b7d1af3,ba12ddf6,3b9c8588,3a5292cb,bacd7cb0,3a8d0635,3fd95e75,3e5e6423,3e94f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad52204,3f27e0cc,3f04c412,3de38034,3bdb02a8,3cb9bc3c,bbe3a1f5,3dba4f10,3d45c746,3e8eb01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092e78,bc803618,bc951de2,bc0e55dc,3b91803c,3b86fd8e,b9fbf718,3f9d22b0,3fb68724,3cabab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270c8c,3e51f1c9,bd7bf54e,3f0c651b,3dd32c1a,beaeeca2,3c476a86,be3dc380,bdc2e326,be9a2f88
39b68cb0,3b80aba0,bc359ee2,bd1fa5ce,3c66b7e5,bd0129b5,bf3baf4c,3c4e4fb8,3d11c3ad,3c2644f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ccdab,3c4cf591,39b33769,bbaeba4e,baad3035,3abfea66,bbb6d342,3e004c4b,3f9cc6ab,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fc768,3be8c4ee,b943b0fa,3b6fbfe8,ba134d96,b88d4d00,3af812a8,3f3d7c66,3f980112,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf5c6e,3d07b52c,bae1a2a4,bc1e4ebb,ba96dd04,bbd16f28,3b8cd911,3fe58680,3e18683a,bd589429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64cd58,bca0ac35,3f8b3bb7,3e976e76,ba7c7f96,3c322322,bb2cd19c,3d0c4c3c,3b27a1c4,3deb6408
3b29cfaa,3e935036,3c410a46,3d164259,bb380282,bb4ca360,bb831a7b,be5373e5,3ef8df36,bfefffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c575e4f,beb902bb,be0f685f,be3fb96b,3bde04a5,3c775df0,3c269c35,3db4dc92,3d051ab1,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946949,bedc420d,3ca610cf,bde500ec,bc65abdb,3c3e805b,3bfeeb88,3e230a5c,3f64eab7,bf0ba254
bf264574,3da16442,bb6fbfa5,bc988f6e,bb90f742,3c2cb698,3b92c0c7,3f8e54ab,3f8c2ba0,be9a255d
bba1a5b1,3cba84b2,b89ea98d,3bdac0c4,39a5e795,3b85b034,bb801636,3ef388e4,bf9944c4,3f7cc143
bd827f9c,3d817747,3c080355,bc890636,bbb08995,bbb559ed,39470730,bf3b4df8,3fba9c36,3dfb9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2906c,3b54da41,b981b25e,3bb21988,baa028ae,ba94aa48,3a5ba9a2,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0b264,bcbb7786,bb5cdbe1,bd9a33ac,3b2eeb8c,3f684a3e,3ac048c8,bc898a65,3c5ced5c,3c3c0340
be68f962,bdd725c6,bca9bb29,3d4814a8,3b691864,3aa6d44c,3b732127,3f573c82,3f8b8984,bfc5afd8
3c74cf73,bbcdfb1b,bc6d2c69,bc5cf033,3ecdb5ed,3bdd3e68,3e429a24,3d0debe6,3ba9bd86,3cd61fe8
be0f2fb4,be67a5ca,bb48aa5b,3c89f0c4,3ba10e1d,3c203619,3c7eb84a,3f8c8ab2,bf37b863,bfa17216
3e34736e,3e9d5540,bc81c057,3c8e60d6,bb499481,bb68dc14,bb38cfa8,3f7f39cc,3f61b870,bfb743cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4cc83,3e9f04b6,3a86e6f0,bb2fc108,b9fa91f2,3b9d49cd,3a9fd5a8,3fcc4d02,be986e7e,bf5e9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb185196,baa16e10,bb1f3c81,3a4b2980,3aed477b,3a27a88f,b8b3e456,be3fb27c,4000778b,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a3a,bea4592a,3f04daf4,3d9d81a6,3c8d73b6,3c3a64b1,3cd0fa0c,3e149aec,3d10e790,3dc56282
bc4ba46a,3d0ed188,bdd086f2,3eedc4b4,ba1d9d9e,3c42c7f7,bb06d678,bd43e1da,bc40cbd0,3d1cee68
bbf3478c,bf4c3f6c,bd1fc6a6,3e768f46,3ba70cea,3be059b4,bc448098,3c30af36,3c5fa026,3eac249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2511f8,bc971a3b,bf33ddbb,3e6aa63e,3d8dc684,3c7f77a4,3c3bbc56,3ceacd2a,bcb798fe,3e1a545f
3f2dfafc,3a0da398,bd949b19,3c54fb08,3b38762d,396eda10,3a06957a,be1bb21b,3fe2def3,bd29939d
bc54668f,3d5676fe,3d2c1eb5,3f957b81,3c95bbdd,3e55d47a,3b951ed6,bda34667,bd09ea39,bdc095da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c461,bead39a4,ba82e1c6,3d97ed16,3bd4b002,3c018cb4,bc07c0d6,3f921ad9,3e9835c2,3e2e0dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be01410,3f32c02f,be60b304,3de364d0,bbb1d9cd,3c675338,3b92f59e,3dec2fc0,3d72594c,3e625f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9668e8,be97906c,bad8619a,3da88734,3c0c97fa,3baf5bf2,3bdb8579,3f8bd166,befc3656,3e299add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e739e84,3af26b20,be23b9ad,3c6983a6,bb8fbc62,bb50051c,3c0afc15,3e98b94d,3fb84e12,bcd8acc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e5d76,3dff1e68,3afbcfeb,bd8b0bc2,b8bb001a,3c21763a,3b19f9c4,3baaa4d4,3cf3eb50,3fc37c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b2881,3bcfd433,be91c67d,3cfb2ad0,3c57478a,3b2246f0,bc363c84,3f047674,3f60ad2c,3cd98eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf7e2c,bb271a40,be524452,bcb3b81c,3bc67b92,bc9e7653,3ca96ba1,3f5bcf98,3dce7330,bcc59538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101fcf,be3890fb,bb4e982c,3d0fb444,ba904f25,3b25a970,3b3b908c,3f99733c,3e8b45b6,3e5e9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39175870,3c02cb5e,b96d83fa,3c70fe44,3b0b54a1,3a6bd040,baf846c2,bf295ec4,3f8439ee,3f85df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
