# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5917f8,bf6e56af,bd273b1e,c0159f37,bd0a2f07,3fb42d6b,bdbd8d1d,3ef5c28f,3e5f3b64,3ef0624e,bf3ffe44,bf4d5e84,bd272f39,bf384f8a,bd0a2851,3f7c999c,bdbd47dd,3eec6e52,3e5d77d2,3ee7a646,3f2955f6,3f18d68f,3f7fc963,bf31aac1,3f7fdab6,3e2655f8,3f7ee780,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13288d,3f05e3da,3ed93398,3f07c5cf,3f0be902,3ee31aec,3f05de23,3efee9e4,3ee413ea

# JACOBIAN - 9 x 10
bb05a2c0,bb84cffa,3a265290,ba9074ec,3a93b031,3a1f9218,3901f958,3f440ed2,3ea6bf66,3f0cdea4
41090a7c,40088228,4141ed28,00000000,00000000,3f95f24e,00000000,00000000,00000000,41723c22,00000000,00000000,00000000,00000000,4157efc9,409335bb,00000000,00000000,00000000,412a9cb4,00000000,00000000,4056c642,00000000,00000000,41a825bf,4115958c,00000000,40c66c8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4087fc46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418f67c6,3ff69ea0,40b909d8,405e9de0,414628bd,00000000,408975ea,00000000,00000000,00000000,4176e4d0,407fa678,00000000,00000000,00000000,00000000,40325d1e,00000000,00000000,00000000,00000000,3fe67f95,00000000,00000000,00000000,00000000,409efe63,4002e15c,00000000,00000000,00000000,00000000,41815791,00000000,00000000,4158ddc2,40367cd5,00000000,00000000,00000000,41338c9a,00000000,3f37237c,00000000,41607e96,00000000,41a24584,00000000,415e6bfd,00000000,4153d2ca,406ca693,00000000,00000000,00000000,00000000,00000000,00000000,417ac504,408a07a6,00000000,00000000,00000000,00000000,40dbb97c,00000000,00000000,411b143e,00000000,00000000,00000000,00000000,3f8f6582,4196bb6a,40f7b3fb,00000000,3fe73bb6,00000000,00000000,00000000,00000000,3f27b400,00000000,00000000,00000000,00000000,00000000,408dd1fe,00000000,4104b961,403a4da8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41799fde,00000000,00000000,00000000,414fbf08,41038a7c,00000000,4116b2ea,00000000,40bc9814,00000000,00000000,4191eb80,415a3e29,00000000,00000000,00000000,00000000,00000000,00000000,3fc84afc,00000000,00000000,00000000,41427e7e,404d836c,413d7adc,00000000,00000000,3dcb1200,3de97300,00000000,00000000,400e8a25,4066d253,40ab4a2d,40034d99,00000000,00000000,406db982,4183e280,411306de,00000000,417d6a32,00000000,00000000,00000000,00000000,00000000,410e9072,00000000,00000000,00000000,41815853,00000000,00000000,00000000,00000000,408184f8,00000000,40eaf838,00000000,4135163c,402e22bc,40ad0caa,00000000,00000000,00000000,00000000,00000000,00000000,3f9c6b54,3e8cdde8,3ed74b20,412d0558,00000000,00000000,4121bfa6,3ff47358,00000000,00000000,00000000,00000000,3f38b12c,4136cec3,00000000,00000000,00000000,00000000,00000000,00000000,40e21f81,414f9165,417a279e,00000000,00000000,3fad1f64,411adb8c,00000000,00000000,00000000,00000000,00000000,40c58d24,00000000,00000000,3fc71437,4147693b

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbddc7be,bbf52ef4,3c392d55,3cab640c,3ceea1e7,3ecd925f,bdee1a40,3d093938,3c85f8f6,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4514ec,bf4494c2,3be12438,3dd5c3d3,bb1d99de,bb80e434,ba9253f6,3e930ff6,beaafd66,3f1f7312
bb8efd63,3b9252f1,ba591c7d,bd28c108,3def8fd3,bed60d9e,3c8f73f2,3d3941b0,3c962a2d,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02ccfa,3ba67296,3c19f1ea,b9437880,3f2fb52a,be91dd96,bd037ca0,3cceabae,3bdc81ce,3bdbcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8e40b,bec31d81,3c236a34,bd935304,bb8d1bc4,bb921b80,3c3ed79c,3c1f8eb8,bf450556,3f821b1f
3de6a0cc,b528c900,bc28b228,3a98cc74,b9e117f8,385f7e80,badc7a18,3fc1810c,3fb50708,3c037272
be5f15d7,ba2be600,bc5a745c,3d13e547,bc7c6ec2,bb337454,bc0517f6,3f0c2da1,bf9669c4,3dd5aa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e45c1,bb9524bc,b8ec7fbc,bca421cb,bb170936,bc45d4a4,3b9d3a66,3fae1f02,3fabbccc,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06403e,3bf8145c,bf52ed37,3e8ad426,bd67fd94,3c9e9d8d,bc323952,3d5cfbfb,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5cbe64,bb1e7280,bc06ef16,3cfc5a28,3bbc9e70,3c044ebd,3b882c47,bf339f5b,3fa26f3c,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6030e8,bdbc0af8,3f12071c,3d9a2952,bc45c723,3c6dbef0,bba259f6,3d9112a3,3d3a83bb,bcdaa842
3e1d1c10,bde6ca11,bbac9dae,bc5214fc,3bddb25d,bb579c20,bc23bd5d,3f9eaae6,bf46b77c,3edb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33dd98,bc00a88b,bd734716,3c5168e4,bb43d982,38be5334,38fead10,3fc6e3b8,bf409593,3bd312a0
bd25eddc,bf0e107a,bdf8f922,bd929270,3bf7ecab,3cdd0032,3c400e30,3d5d07e4,3d8b3a44,be21b523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eb26d,be99bcb8,3dcedc80,3e6b7122,bc4128ca,3c612ad6,bb6ceed8,3d14a1c4,bcb744a6,bfb22ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ef77,be81a0a6,bb684274,3d7f0820,bb9bdf00,bbaef6c4,3c141bce,3f601524,3f846b3f,3e204f82
3c75db17,3e52444c,bd17dd7f,3f0d3948,bda337f7,3ea952ba,bc0c45a6,be7c89a3,bd9d392a,bf327c6e
3b7f5aa4,3dbcecdc,3eae6c4c,bf19630b,3af17669,3c90c4a0,3b911d3a,3d71c307,3c3af66f,3e651c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94ee6c,bc7d028a,bd2ffbc9,ba7a0140,3b42cf6a,3bdf0a4c,3b897709,3fa262c7,3f96af7e,bd542eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9da48c,bbc78a10,3c4e5845,bd28a000,ba9a1d80,3e87e5a3,3e8c2915,3c308ce4,3d742d04,bbdce118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc6be69,3f361fe3,be0963ff,bc8573ac,bbb6b5bc,3c70bfde,3c1e0b28,3ddcdd34,3d4b2778,3dda7960
bee89366,bc6a2785,bd799bf3,bb0586b8,ba1d7e5e,3bfd169c,3b1b37fa,3fdf627b,be2f4d7c,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26868e,3f23db73,b9e2be5c,3d93795c,bbc30034,3ba66fe0,b8c016f0,bcd32828,bc458118,bfb8f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03b8e3,3ca0f324,bbb12432,3c1493b6,3b719ebd,3b862c15,3ba805f2,3f9efc8e,3d895332,3f912fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c20e14c,3e939c78,3b7a34bf,3cf14ce4,361c3fa0,bc150fd6,bb0416ee,3ec42a4a,be90ce54,bff5a197
398b5d70,bb857e0a,bab0033a,3b0ad774,3acf6af8,3b2a49fa,ba33fd69,3f63be7a,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ebad8,3c36cd01,3c856499,bc213223,bb9945c2,3b9753f6,38e425c0,3fab2b41,bfca5032,bcdbad58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e3d860,3c004932,bd07065e,bf9051e0,bc17bdf0,3ca6aa98,ba8073bc,bd944675,bd0304e1,3dc9de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b43afdf,bb2f85e4,bce9fe74,bcf753b0,3e3c1bdc,3ec99889,3b878eb9,3d4d9454,3ccd9199,3b8c01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab8bbe8,3d205c8c,bbc437f9,3bfca050,baecf951,bc3af452,bb83c987,3ed3120e,bf88be65,3f8a41ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f3d5c,3c9040be,3c07520e,bcf504da,bf3c9a7f,bea9cf95,bcb03c19,3d2499b8,3bc1bd64,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba96f640,bc119440,be5bfc27,3e99fd5e,3b0564cb,3b1f1926,baab4b16,3e2b07ed,3d71ce0a,3ec5d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b9409,beb89055,bb1a6007,3d954e8f,3c1d1766,3bfaede4,3bddd764,3efb7e7c,bf82e8d2,3e20474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4964d,3f10bf44,3c16d5db,3d19bbda,3bb0ceb0,3a40d2d0,3b1e6e14,3e0d6d2c,3fa31490,3e74fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba93a67a,bd15f59e,3b3d2120,3be5d590,bbc59594,3bb290f8,bb130e74,3f990efa,bf35b85d,bfa29d04
ba070598,3ee5a168,b9a9c360,3e80f445,3c867e95,3aad7110,3be13e19,bd8295c1,bc5afaa0,bf92908c
3eccf7dc,bf2c14c2,3bc0ebfe,3bba6ac2,bb66a06a,baf663e0,3b74ea43,3ee9d7ca,3ed252a8,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b83b3316,3b962eb6,ba14e845,3b8cf4fc,3a548bfb,ba9ff0d4,3a9007a2,3fd95e75,3e5e6423,3e94f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad0b79c,3f27e141,3f088283,3e0d3de6,3bd9e04e,3cbdc7a8,bbe3dbaf,3dba4f10,3d45c746,3e8eb01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0938f5,bc242a6c,bc96a26b,bc027d0a,3b9177cd,3b9358f9,b9f5d66c,3f9d22b0,3fb68724,3cabab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26e88f,3e606d56,bd7b7c0c,3f0b483c,3dd0df8a,beb797e9,3c456db7,be3dc380,bdc2e326,be9a2f88
39ca7df0,3b52715c,bc35c709,bd21bc63,3c638cef,bceae7cc,bf393a53,3c4e4fb8,3d11c3ad,3c2644f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ca9ba,3c52c217,39d4bcc4,bbb77b1f,baab116a,3ad1c4e0,bbb6381a,3e004c4b,3f9cc6ab,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fa244,3c153abd,b92a8ae1,3b4656e0,ba16d94d,39dd8300,3afdae10,3f3d7c66,3f980112,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03530,3d050fe2,baec4f2c,bc19aea9,baa13025,bbd209fe,3b8b6b9f,3fe58680,3e18683a,bd589429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64718a,bca89b82,3f8b81a7,3ea6c3f6,ba6b599b,3c4524f3,bb2c7772,3d0c4c3c,3b27a1c4,3deb6408
3b2ad982,3e9e755c,3c404c66,3d0c3e91,bb3cd215,bb3c7b28,bb81f03a,be5373e5,3ef8df36,bfefffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5714dc,bea396d4,be017f03,be295cf2,3be6d778,3c6fd9c6,3c271039,3db4dc92,3d051ab1,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94dfd8,bece921f,3c929876,bdda541e,bc664e17,3c3f8c74,3bfa3339,3e230a5c,3f64eab7,bf0ba254
bf264c29,3db68756,bb329a4c,bc809274,bb955737,3c210bc0,3b957fa5,3f8e54ab,3f8c2ba0,be9a255d
bba1d229,3cc28324,b8116f40,3bd22182,398afe1c,3b8f5d2a,bb7f3e63,3ef388e4,bf9944c4,3f7cc143
bd85dc8c,3d7049c4,3c12591b,bc960fda,bbab994b,bbcbdfd8,3950a508,bf3b4df8,3fba9c36,3dfb9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2acfe,3b829aa2,b9713768,3b9e0188,baa4b6b8,ba347e80,3a5b21b6,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bafecb0,bcb68dff,bb59d65f,bd94fa8e,b9ec6e00,3f706a8b,3ac3fc3c,bc898a65,3c5ced5c,3c3c0340
be691cd8,bd9e7ad8,bcab8fad,3d43fc84,3b64be8b,3a954dc0,3b72f335,3f573c82,3f8b8984,bfc5afd8
3c74e0ca,bbcc880a,bc6b7826,bc62c461,3ecd9270,3bac7370,3e4c5114,3d0debe6,3ba9bd86,3cd61fe8
be0e3d5b,be47964e,bb697d52,3c852b1e,3ba08059,3c21a5ec,3c7f4bd8,3f8c8ab2,bf37b863,bfa17216
3e346bf4,3e9af0a4,bc829d06,3c7e8cac,bb44a5dd,bb63e863,bb39e422,3f7f39cc,3f61b870,bfb743cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb42bf8,3e99f143,3ab314df,bab6e920,ba15147c,3bb17cc1,3aa8546c,3fcc4d02,be986e7e,bf5e9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb17f1e9,ba79b853,bb1cb0fa,3979ea80,3af16bdb,3a49734c,b86ece88,be3fb27c,4000778b,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a597e,be91a11f,3f07467c,3dd2a57c,3c8b43fb,3c4022be,3cd1d57f,3e149aec,3d10e790,3dc56282
bc4bdff9,3d9825d4,bdb6739e,3ee6331a,ba2d7e10,3c650fcc,bb0e3e04,bd43e1da,bc40cbd0,3d1cee68
bbf3cd1d,bf51609a,bccdb935,3e620347,3ba21736,3bfc1780,bc452690,3c30af36,3c5fa026,3eac249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24d8f3,bcab9a29,bf32c40f,3e8261ea,3d89a28d,3c6ccd74,3c3da8f8,3ceacd2a,bcb798fe,3e1a545f
3f2da1f1,b9a6f510,bd94548c,3c746a60,3b312793,399c2f60,3a09f5c0,be1bb21b,3fe2def3,bd29939d
bc535be2,3d56a8a2,3d2d0b72,3f93ccc0,3c91e791,3e60df38,3b963e04,bda34667,bd09ea39,bdc095da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20868d,be9b1d62,bac4cc36,3d9e4468,3bd67db9,3beed2f4,bc07b3cf,3f921ad9,3e9835c2,3e2e0dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be212b7,3f315376,be517a62,3e117870,bbaf550a,3c6885b6,3b9221e8,3dec2fc0,3d72594c,3e625f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e955d19,be877e45,bb1d7d5e,3dacbf28,3c0c5ccb,3bae93d8,3bda6c72,3f8bd166,befc3656,3e299add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e718818,bae28da8,be23aa41,3c840b77,bb922446,bb36f230,3c0b7005,3e98b94d,3fb84e12,bcd8acc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e1d46,3e0cfe81,3aefb644,bd8c6b2e,b8f356d8,3c1739e2,3b1b40a0,3baaa4d4,3cf3eb50,3fc37c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c694c,3c57f466,be90f3bd,3d0d30cc,3c542c45,3a62abc0,bc38edbc,3f047674,3f60ad2c,3cd98eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed00860,3b55d388,be52a4b7,bc9d65a2,3bc80264,bca0a17a,3ca96bc2,3f5bcf98,3dce7330,bcc59538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fe652,be183332,bb79b260,3d0a7971,ba9dc4ef,3b25a4e9,3b42e7e4,3f99733c,3e8b45b6,3e5e9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39124fe0,3c07a4b4,b9a26c7a,3c72eaca,3b0b5c0e,3ab7b2a8,baf50c3b,bf295ec4,3f8439ee,3f85df60
