# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5985d7,bf5458df,bca473e2,c01287fb,bc74b2ef,3fbadf57,bda3905b,3ef5c28f,3e5f3b64,3ef0624d,bf4046dd,bf3cd21b,bca4710e,bf40ac2e,bc74b09a,3f7e6a6d,bda363db,3eec6e51,3e5d77d1,3ee7a645,3f290380,3f2cddc0,3f7ff2cb,bf288ff8,3f7ff8b0,3de293f8,3f7f2f1a,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f132465,3f05b8df,3ed90c68,3f0469f4,3f0907a7,3edf2d19,3f044bc3,3efc56b8,3ee0173e

# JACOBIAN - 9 x 10
baa43b30,3b63f58a,3b8b7290,bacd43aa,3ad3499c,b94d5cd0,b9574cc8,3f4150a1,3ea6b7d6,3f02eb50
410a5d77,3ff69b69,413f230f,00000000,00000000,3f9e497e,00000000,00000000,00000000,416e32c5,00000000,00000000,00000000,00000000,4154263b,40921808,00000000,00000000,00000000,41233fa0,00000000,00000000,405cb0bc,00000000,00000000,41a64fa3,4113367f,00000000,40ce7e51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4087e6a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c191c,4028e7a8,40b010ca,40764240,41453d85,00000000,4089f994,00000000,00000000,00000000,41759b48,406a68a1,00000000,00000000,3e9a1550,00000000,40465144,00000000,00000000,00000000,00000000,3fd1ec2a,00000000,00000000,00000000,00000000,40a2ac5c,3fd7d172,00000000,00000000,00000000,00000000,417e62bc,00000000,00000000,4157bd8e,4056435d,00000000,00000000,00000000,413101b9,00000000,3f363070,00000000,415c1639,00000000,41a200bd,00000000,4159460a,00000000,4150bebc,40805028,00000000,00000000,00000000,00000000,00000000,00000000,417b2c4f,408a7fa3,00000000,00000000,00000000,00000000,40de2142,00000000,00000000,4115618a,00000000,00000000,00000000,00000000,3f3d97c4,4196bad1,40ecaeef,00000000,3fd39569,00000000,00000000,00000000,00000000,3f094550,00000000,00000000,00000000,00000000,00000000,408b20be,00000000,41071b38,404607cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417878ba,00000000,00000000,00000000,4150e537,4107d615,00000000,411460e2,00000000,40cba178,00000000,00000000,418ef987,4153987c,00000000,00000000,00000000,00000000,00000000,00000000,3fcb57c3,00000000,00000000,00000000,41431787,405bd160,413bd63d,00000000,00000000,3e383000,3d2d4b60,00000000,00000000,400ef152,406d4a58,40a08a35,4006789f,00000000,00000000,406e921a,4183ae5b,4111254a,00000000,4179d3e7,00000000,00000000,00000000,00000000,00000000,4108386e,00000000,00000000,00000000,417f5349,00000000,00000000,00000000,00000000,4083dbc6,00000000,40e01e6c,00000000,4135417a,403aca5e,40a76034,00000000,00000000,00000000,00000000,00000000,00000000,3f9337ab,3ce6ad80,3f3a3450,412943e0,00000000,00000000,411c89d3,3ff90d86,00000000,00000000,00000000,00000000,3f15c69e,4132d1f6,00000000,00000000,00000000,00000000,00000000,00000000,40e8004b,4151333b,4179bf89,00000000,00000000,3fb5f322,41145b3f,00000000,00000000,00000000,00000000,00000000,40be1d32,00000000,00000000,3fd0082c,413c6853

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde43a5,bbcafe68,3c3a3075,3ccf704a,3caeb3a5,3ec73d5b,bdeccace,3d093938,3c85f8f7,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd422a44,bf47686d,3c7d810b,3dce05ed,bb0f3597,bb4da214,ba9b58b4,3e930ff5,beaafd65,3f1f7311
bb8f044c,3bbcfb8a,b9d3acf6,bd186107,3dd11c76,bee0ad46,3c90d2a0,3d3941ae,3c962a2b,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f3b4,3b8f7469,3c15f3a1,ba047680,3f2e8955,be9c442b,bd03e312,3cceabae,3bdc81cc,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de8fe74,ba4dad0c,bc285e03,3a6bf6f0,b9edc01e,374af000,bad8643c,3fc1810c,3fb50707,3c037270
be5e0ba5,bd17bf48,bc4a93f5,3d143f58,bc789d74,bb4eac1d,bc05e294,3f0c2da1,bf9669c3,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e402f,baff4890,b98ed3cf,bc9c7de8,bb1d9738,bc574684,3b9dcb43,3fae1f02,3fabbcca,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b07c240,3bef0098,bf54499d,3e78b74a,bd6df816,3c9d15ce,bc30594a,3d5cfbf9,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5a1e64,bd066984,bc094602,3cf5b340,3bbd25f8,3bff5ba7,3b889562,bf339f5b,3fa26f3b,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c605fb7,bdfe37e2,3f0e9686,3d520734,bc44aaec,3c735e22,bba121e4,3d9112a2,3d3a83b9,bcdaa846
3e1e0290,be040e92,bb8e7632,bc4e318f,3bdca5c9,bb590738,bc23b053,3f9eaae5,bf46b77b,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33b7fa,bba20c8b,bd735459,3c3cb63f,bb43f242,387f9ec4,3916f8a0,3fc6e3b7,bf409593,3bd312a4
bd25f41b,bf1412f0,be09de72,bdcf020c,3bf96336,3cd0a6ba,3c3eaeb0,3d5d07e0,3d8b3a42,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e972c,beb3ce6a,3db6e225,3e67b0d9,bc3edb0c,3c61b9df,bb72dc4c,3d14a1c3,bcb744a4,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e4dd,be913e4f,bb384d51,3d7bdabb,bb9a4db3,bb930b98,3c137a9c,3f601523,3f846b3f,3e204f80
3c75d0f3,3e4775a6,bd15aedb,3f0af861,bda75113,3ea181be,bc0d307c,be7c89a1,bd9d3928,bf327c6d
3b80a3d0,3d6a6ed0,3eb160bf,bf1a4085,3ae9eb0f,3c9cb1c8,3b8e4024,3d71c305,3c3af66e,3e651c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9756e0,bc5766d1,bd3013d4,bb1ce6c8,3b3688ba,3bf2f46c,3b88d7f9,3fa262c6,3f96af7e,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9b651c,ba080520,3c4825ef,bd25efd4,bc0587c7,3e8611d9,3e8a681c,3c308cd4,3d742d02,bbdce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc589d9,3f286e59,be17932a,bcebad9c,bbbefd18,3c740e97,3c1efd38,3ddcdd31,3d4b2774,3dda795f
bee7fe02,bc7983d1,bd7a4f07,bb414c60,b9d27683,3bf32e5b,3b1b5958,3fdf627a,be2f4d7a,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26bedd,3f17263c,b7154800,3d95e281,bbc01821,3badb918,b8b87500,bcd32828,bc458110,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03fb83,3ca0ed25,bbb13cb8,3c13f8e1,3b6c4ca2,3b855a4a,3ba8bf44,3f9efc8e,3d895331,3f912fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c211fbb,3e89a3c4,3b77a584,3d030a0b,380a6800,bc1ad20c,bafecd60,3ec42a49,be90ce53,bff5a196
398474b0,bb858864,baaf0f82,3b2c3d88,3ad07986,3b1b5eeb,ba3bd560,3f63be79,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec1a8,3c41f001,3c854a0d,bc1af8b0,bb99d526,3b987f90,38cb8120,3fab2b40,bfca5031,bcdbad57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e5c700,3b89e2fc,bd098372,bf9211a0,bc1ca2cb,3c95ea8c,ba698784,bd944674,bd0304e0,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b443bbb,bbf24000,bcf13486,bce67f49,3e3111e5,3ed25f54,3b61a9d2,3d4d9452,3ccd9197,3b8c01b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab701b8,3d190141,bbc29ad3,3c07d5e4,baf4512e,bc47d466,bb8453fd,3ed3120c,bf88be65,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f0538,3c980a14,3c07d57b,bcf1d006,bf3e091e,beb66bde,bcb36b36,3d2499b6,3bc1bd68,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba933058,bd9047e0,be686fca,3e9257d9,3aea1af2,3b568b3f,bab8ef45,3e2b07eb,3d71ce06,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6a4d5f,bec71893,bae2d107,3d8ff668,3c18e2bc,3c067830,3be043d8,3efb7e7a,bf82e8d2,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec43828,3f0db05b,3c05ed82,3d13a4e7,3bb1d8a6,b60a6000,3b1806e5,3e0d6d2b,3fa3148f,3e74fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba92b842,bd0624eb,3b3ca3f1,3bfe712c,bbc87f4d,3b9f698b,bb0ed0cc,3f990ef9,bf35b85c,bfa29d03
ba09a5f4,3ec3ded8,bb96e474,3e83501f,3c85ff7d,3b245cf8,3be1c5a6,bd8295c1,bc5afa9e,bf92908c
3eccfe1b,bf2ee55e,3c3c48e4,3b9ae7dc,bb6656d5,bb0444f0,3b770f33,3ee9d7c9,3ed252a7,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8358402,3b7be387,ba12ba0e,3b9ceef4,3a52749d,bace85b4,3a8c6fdf,3fd95e74,3e5e6423,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad35d74,3f27dd06,3f048194,3de1f7b8,3bdb1373,3cb9a173,bbe3962a,3dba4f0f,3d45c744,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0932b1,bc816716,bc950293,bc0ea986,3b918072,3b86b3f3,b9fd252c,3f9d22ae,3fb68722,3cabab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c26fe28,3e518b1f,bd7bfccb,3f0c6be9,3dd34e3a,beaeb73b,3c47cc8a,be3dc37f,bdc2e324,be9a2f88
39be8860,3b8140f0,bc359b85,bd1f956c,3c66e6f7,bd016ffd,bf3c28f3,3c4e4fb8,3d11c3ac,3c2644f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cbf52,3c4cc475,39b0e669,bbae7e09,baad4f3d,3abf7b18,bbb6f086,3e004c4a,3f9cc6aa,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fb896,3be71522,b9457108,3b70d8b8,ba13171d,b8a4a080,3af6faa4,3f3d7c65,3f980111,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfb33b,3d07c1a2,bae0e791,bc1e6b19,ba9640cd,bbd1693c,3b8d1f58,3fe5867f,3e18683a,bd589428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64a8a8,bca06759,3f8b366f,3e970010,ba7d8291,3c31b0ea,bb2ce234,3d0c4c3b,3b27a1be,3deb6407
3b2a3a1f,3e9301d1,3c411678,3d1685d8,bb37b982,bb4cfd38,bb8353f0,be5373e4,3ef8df35,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5740fa,beb98ddd,be105d1f,be4057d1,3bdd7efc,3c7785e2,3c2684e1,3db4dc91,3d051aaf,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9498c5,bedc98df,3ca767c1,bde54a93,bc65a15c,3c3e7885,3bffd594,3e230a5b,3f64eab6,bf0ba253
bf26482c,3da0d251,bb73f428,bc993528,bb90b515,3c2cf710,3b9237ad,3f8e54aa,3f8c2ba0,be9a255c
bba1b786,3cba4941,b8a4a9a8,3bdaf948,39a77bd7,3b8575d9,bb802cf9,3ef388e3,bf9944c3,3f7cc143
bd83d83c,3d81b340,3c074cb2,bc88a905,bbb0d38f,bbb4d032,39452b68,bf3b4df7,3fba9c35,3dfb9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29be5,3b539c07,b98254df,3bb2a186,ba9fe37f,ba95fd90,3a5bc3d3,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb06346,bcbb8c59,bb5d0f96,bd9a58f5,3b3af48a,3f681797,3abf8d44,bc898a64,3c5ced5c,3c3c0340
be6907a0,bdd89a76,bca99a2e,3d482fb7,3b6959d4,3aa73b74,3b73299f,3f573c82,3f8b8984,bfc5afd7
3c74d66e,bbce069e,bc6d4a05,bc5cc4a1,3ecdb781,3bde54e0,3e40b52a,3d0debe4,3ba9bd84,3cd61fe0
be0ecebb,be687624,bb4667f1,3c8a1303,3ba115f3,3c202be1,3c7e9a76,3f8c8ab1,bf37b862,bfa17215
3e34707a,3e9d612b,bc81b0ba,3c8ec93a,bb49dea1,bb68f6f6,bb3899cf,3f7f39cb,3f61b870,bfb743cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb48c4a,3e9f22cc,3a83da95,bb320aa0,b9f7c76c,3b9cd260,3a9e2ccc,3fcc4d02,be986e7d,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb182b50,baa25a81,bb1f6905,3a4eec60,3aed0898,3a26dd8e,b8bfa48e,be3fb27b,4000778a,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a59f6,bea4d07c,3f04afc8,3d9c06b4,3c8d943a,3c3a408b,3cd0ce9d,3e149aeb,3d10e78e,3dc56280
bc4bbc49,3d0a9050,bdd251df,3eedf948,ba1cb4c7,3c41fb84,bb05646c,bd43e1d9,bc40cbcc,3d1cee68
bbf37d17,bf4c1af7,bd23b1b2,3e7720f9,3ba7577f,3bdfb570,bc445f6e,3c30af36,3c5fa025,3eac249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc24fb2b,bc9699fa,bf33f07a,3e69ea52,3d8e04e0,3c7fe03c,3c3b5c37,3ceacd28,bcb798ff,3e1a545e
3f2dd761,3a1386e8,bd949f6c,3c541df0,3b38e3e7,396d06f0,3a05eec2,be1bb21b,3fe2def2,bd29939d
bc53fbda,3d566cab,3d2c0d95,3f958661,3c95f52e,3e559107,3b94e65d,bda34665,bd09ea36,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20abab,beadaf52,ba7cac4c,3d97c059,3bd4943a,3c01c632,bc07c2ca,3f921ad9,3e9835c2,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be0e08f,3f32c5b1,be61be76,3de19f44,bbb1fea2,3c6747e8,3b931d94,3dec2fbe,3d72594b,3e625f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95fdbf,be97f917,bad19624,3da8691c,3c0c9af9,3baf5c2c,3bdbbbaa,3f8bd165,befc3656,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72c8ac,3afe50a8,be23ba24,3c68ac1c,bb8f9779,bb509560,3c0ae517,3e98b94c,3fb84e11,bcd8acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e43d2,3dfe65dd,3afca3f5,bd8b00ce,b8b7ac8e,3c21b032,3b19b938,3baaa4dc,3cf3eb4f,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ba8f4,3bca4f45,be91d486,3cfa4ca8,3c5775a0,3b24a9d0,bc35b61c,3f047673,3f60ad2b,3cd98eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfb58a,bb300870,be523cd9,bcb4539e,3bc6638c,bc9e66ef,3ca96aca,3f5bcf98,3dce732f,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1008d4,be3967e1,bb4b9fca,3d0fd8cf,ba8f8285,3b25aaaf,3b3a225a,3f99733c,3e8b45b5,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39155500,3c02a460,b9677ea8,3c70ed12,3b0b53ac,3a68cd10,baf8e6d5,bf295ec4,3f8439ee,3f85df5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
