# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59b491,bf552cb8,bcb5798f,c012a303,bc87881c,3fbaad14,bda81551,3ef5c28f,3e5f3b64,3ef0624e,bf4065b4,bf3d60ea,bcb575c2,bf4064ea,bc878687,3f7e6288,bda7e507,3eec6e52,3e5d77d2,3ee7a646,3f28e064,3f2c4143,3f7fefec,bf28e14b,3f7ff708,3de5b071,3f7f2368,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f13233e,3f05ba03,3ed90962,3f047dfe,3f0927fa,3edf903c,3f048300,3efcc7af,3ee089cb

# JACOBIAN - 9 x 10
ba999550,3b6847c1,3b8d5526,baca83d8,3ad41dee,b9400670,b94ebde4,3f4150ae,3ea6b7e2,3f02eb5a
410a4f9c,3ff5d58c,413f8dc2,00000000,00000000,3f9dadfc,00000000,00000000,00000000,416e7880,00000000,00000000,00000000,00000000,41540f8d,40922280,00000000,00000000,00000000,4123a887,00000000,00000000,405cdd2f,00000000,00000000,41a65978,41136982,00000000,40cddc0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408758fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c2ad6,402756d2,40b0c9fa,4076a868,41453e6b,00000000,4089b559,00000000,00000000,00000000,41759a9a,40694954,00000000,00000000,3e8db590,00000000,4046c422,00000000,00000000,00000000,00000000,3fd03388,00000000,00000000,00000000,00000000,40a2feef,3fd9638a,00000000,00000000,00000000,00000000,417ea3f8,00000000,00000000,415825cf,4055cec0,00000000,00000000,00000000,4131686b,00000000,3f38f660,00000000,415c575f,00000000,41a20a0b,00000000,41598d62,00000000,4150d537,40802e55,00000000,00000000,00000000,00000000,00000000,00000000,417b29df,408a3600,00000000,00000000,00000000,00000000,40de7215,00000000,00000000,4115aa77,00000000,00000000,00000000,00000000,3f433bf4,4196c1b8,40ed558d,00000000,3fd391b9,00000000,00000000,00000000,00000000,3f06c6d8,00000000,00000000,00000000,00000000,00000000,408b5994,00000000,4107508e,4045ba3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4178e2ad,00000000,00000000,00000000,4150e33f,4107f41e,00000000,4114908a,00000000,40cb4ed0,00000000,00000000,418f0598,4153a002,00000000,00000000,00000000,00000000,00000000,00000000,3fcb5799,00000000,00000000,00000000,414310ee,405c1f11,413bdc0c,00000000,00000000,3e3a5150,3d3299e0,00000000,00000000,400eda44,406c9beb,40a10192,400629e9,00000000,00000000,406e7699,4183af44,411172dd,00000000,4179e508,00000000,00000000,00000000,00000000,00000000,41088992,00000000,00000000,00000000,417f7a92,00000000,00000000,00000000,00000000,40841085,00000000,40e0df86,00000000,41358d3a,403b68ee,40a81d2e,00000000,00000000,00000000,00000000,00000000,00000000,3f94e9f9,3d186c80,3f389940,41290777,00000000,00000000,411ca420,3ff9bc37,00000000,00000000,00000000,00000000,3f153886,4132d9e0,00000000,00000000,00000000,00000000,00000000,00000000,40e7e116,41512796,4179c58a,00000000,00000000,3fb517ac,41149fb3,00000000,00000000,00000000,00000000,00000000,40be2b8c,00000000,00000000,3fd06966,413c9ffe

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde7846,bbcc6e76,3c3a1891,3cce3548,3cb42b4c,3ec76f3c,bded05fe,3d093938,3c85f8f6,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd40ecb4,bf4754e4,3c6f6561,3dce4bed,bb107152,bb4f2490,ba99c808,3e930ff6,beaafd66,3f1f7312
bb8f0737,3bbbba2a,b9e9fa93,bd18eec4,3dd3b859,bee05f74,3c90960b,3d3941b0,3c962a2d,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030427,3b903684,3c165b13,ba010620,3f2ea39d,be9bf6e8,bd03d1ae,3cceabae,3bdc81ce,3bdbcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de9fff8,ba476b43,bc28670a,3a6e7250,b9eca807,375bfc00,bad91c50,3fc1810c,3fb50708,3c037272
be5d9a69,bd12e2e0,bc4c2c18,3d143c28,bc78f245,bb4de34a,bc05bfa2,3f0c2da1,bf9669c4,3dd5aa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3dcb,bb050760,b9866fb0,bc9cc052,bb1d0845,bc56ca52,3b9db25a,3fae1f02,3fabbccc,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08666c,3bef8308,bf5427ce,3e79b7c8,bd6d7516,3c9d2312,bc30ada2,3d5cfbfb,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd590090,bd026718,bc090a7c,3cf5ed1e,3bbd1b58,3bffa559,3b8883a4,bf339f5b,3fa26f3c,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c607398,bdfc0efe,3f0eef67,3d55675c,bc44c3c2,3c733784,bba158bf,3d9112a3,3d3a83bb,bcdaa842
3e1e6490,be038600,bb917bb0,bc4e5820,3bdcbdaf,bb590570,bc23b34b,3f9eaae6,bf46b77c,3edb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33a7f3,bba4f688,bd735437,3c3d6b80,bb43f078,3881ab08,3912d8e0,3fc6e3b8,bf409593,3bd312a0
bd25f6ba,bf13e58f,be088830,bdccf2d8,3bf943dc,3cd10760,3c3eec76,3d5d07e4,3d8b3a44,be21b523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e8b8c,beb2fc44,3db94993,3e67d30c,bc3f0de4,3c61b9fe,bb71d620,3d14a1c4,bcb744a6,bfb22ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49e052,be90bf78,bb3d1992,3d7bf6c2,bb9a70df,bb93db0a,3c13972a,3f601524,3f846b3f,3e204f82
3c75cc96,3e47d620,bd15e7ad,3f0b0d8e,bda6f7db,3ea1bdcb,bc0d086c,be7c89a3,bd9d392a,bf327c6e
3b810caf,3d6f2a18,3eb115e2,bf1a3a04,3aea8f4e,3c9c5ec4,3b8ec0a4,3d71c307,3c3af66f,3e651c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d985d08,bc58914e,bd301254,bb19c2a8,3b37962c,3bf268e4,3b88f3fe,3fa262c7,3f96af7e,bd542eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a7031,ba360500,3c48c6a9,bd26084e,bbf7888d,3e862176,3e8ab6a7,3c308ce4,3d742d04,bbdce118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc50696,3f28e46c,be162820,bce82e88,bbbe489d,3c73fa3b,3c1ed3df,3ddcdd34,3d4b2778,3dda7960
bee7be72,bc790e56,bd7a3e70,bb3f54f8,b9db60c2,3bf37c53,3b1b547a,3fdf627b,be2f4d7c,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26d6c9,3f17944a,b8572898,3d95cf25,bbc05852,3bad85d9,b8b9c2b8,bcd32828,bc458118,bfb8f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0417d8,3ca0f8c8,bbb13b3e,3c140210,3b6cc23f,3b8561af,3ba89fae,3f9efc8e,3d895332,3f912fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c213a43,3e89fb55,3b77e934,3d02b33a,37fedb70,bc1aaa1e,bb0037f7,3ec42a4a,be90ce54,bff5a197
398184b0,bb858974,baaf299f,3b2b25c4,3ad06346,3b1bd210,ba3a777b,3f63be7a,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec485,3c419eb8,3c854d7e,bc1b316f,bb99c945,3b987983,38cfbdc0,3fab2b41,bfca5032,bcdbad58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e69918,3b8dcf24,bd094436,bf92035f,bc1c37e4,3c966854,ba6d9a44,bd944675,bd0304e1,3dc9de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b44774d,bbed805c,bcf07ddf,bce71917,3e32047f,3ed21f02,3b69914e,3d4d9454,3ccd9199,3b8c01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab645a8,3d194470,bbc2c4ba,3c078916,baf3b26b,bc47794e,bb843c7f,3ed3120e,bf88be65,3f8a41ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7eed4e,3c97d8a4,3c07c94e,bcf1e992,bf3dea6c,beb60e60,bcb2dde9,3d2499b8,3bc1bd64,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba919574,bd8c48fc,be6731e8,3e929c0c,3aece919,3b54eaaa,bab68fa6,3e2b07ed,3d71ce0a,3ec5d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be69c26a,bec6a351,baeb0609,3d90250a,3c193f86,3c063759,3bdfd8c2,3efb7e7c,bf82e8d2,3e20474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41018,3f0dcc8e,3c079fcc,3d13d992,3bb1c28d,37a1cc00,3b19246b,3e0d6d2c,3fa31490,3e74fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9252d9,bd06a9ee,3b3cb284,3bfda920,bbc84058,3b9ff9b1,bb0f8e8a,3f990efa,bf35b85d,bfa29d04
ba0ac3d4,3ec4fa5a,bb88d995,3e833c40,3c860ad8,3b222840,3be1aec3,bd8295c1,bc5afaa0,bf92908c
3ecd00ba,bf2ed208,3c33186a,3b9c0642,bb665eb3,bb04049e,3b76b05f,3ee9d7ca,3ed252a8,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8331898,3b7d7002,ba12f1dd,3b9c6996,3a52a311,bacd31e8,3a8d1084,3fd95e75,3e5e6423,3e94f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad47dd0,3f27e1cc,3f04e8e3,3de3e824,3bdaf993,3cb9c3c5,bbe3a2c3,3dba4f10,3d45c746,3e8eb01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f093002,bc7fc598,bc952cfd,bc0e3fb2,3b91801c,3b871250,b9fbe250,3f9d22b0,3fb68724,3cabab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270755,3e520dc4,bd7bf11c,3f0c634b,3dd319a5,beaefbae,3c4763c6,be3dc380,bdc2e326,be9a2f88
39b97220,3b8082cc,bc35a0b6,bd1faa21,3c669e71,bd0115e4,bf3ba6f1,3c4e4fb8,3d11c3ad,3c2644f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9cc878,3c4d02e1,39b47fea,bbaeca47,baad1f67,3ac009be,bbb6d13c,3e004c4b,3f9cc6ab,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fc20b,3be93ae0,b942b8f4,3b6f7578,ba136af3,b886b780,3af825dc,3f3d7c66,3f980112,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf7bee,3d07b1ba,bae20a5d,bc1e472d,ba973159,bbd170cf,3b8cd43c,3fe58680,3e18683a,bd589429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64c00c,bca0bedf,3f8b3e9e,3e978bb1,ba7bf3c2,3c324356,bb2cd076,3d0c4c3c,3b27a1c4,3deb6408
3b29f64c,3e936594,3c410379,3d163070,bb3829e6,bb4c89f8,bb831688,be5373e5,3ef8df36,bfefffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5753b0,beb8dcb4,be0ee0b8,be3f8f77,3bde4cc9,3c7752a0,3c269dcb,3db4dc92,3d051ab1,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be947a85,bedc2a4e,3ca552c0,bde4ed66,bc65b17b,3c3e828e,3bfedb75,3e230a5c,3f64eab7,bf0ba254
bf264673,3da18c10,bb6d6b06,bc986382,bb911afc,3c2ca464,3b92ca2e,3f8e54ab,3f8c2ba0,be9a255d
bba1ac2b,3cba94e0,b89b5783,3bdab1c1,39a50d35,3b85c0a7,bb8014a5,3ef388e4,bf9944c4,3f7cc143
bd82fca0,3d8166e3,3c086884,bc891ee3,bbb0619b,bbb580bd,394727e4,bf3b4df8,3fba9c36,3dfb9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd29498,3b55312c,b981586c,3bb1f578,baa04e03,ba944a88,3a5ba7d4,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb095b2,bcbb71bc,bb5cbf23,bd9a29cc,3b286bb2,3f685882,3ac0559c,bc898a65,3c5ced5c,3c3c0340
be68fe90,bdd6bff6,bca9cd66,3d480d79,3b68f50a,3aa6b731,3b732090,3f573c82,3f8b8984,bfc5afd8
3c74d1fe,bbcdf7fb,bc6d1bf9,bc5cfbba,3ecdb50c,3bdcefc8,3e42bb66,3d0debe6,3ba9bd86,3cd61fe8
be0f0c88,be676cda,bb49eae4,3c89e7b2,3ba109db,3c2038f6,3c7eba50,3f8c8ab2,bf37b863,bfa17216
3e34725e,3e9d51f6,bc81c8f8,3c8e452b,bb496c78,bb68d47a,bb38d35a,3f7f39cc,3f61b870,bfb743cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4b539,3e9efc77,3a889748,bb2f25d8,b9fc13ee,3b9d6b7c,3a9ff2c8,3fcc4d02,be986e7e,bf5e9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1843b5,baa12d70,bb1f23d1,3a4a2a30,3aed696c,3a27e1cc,b8b315d8,be3fb27c,4000778b,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a23,bea4388a,3f04f2d8,3d9de5fc,3c8d6221,3c3a6ede,3cd0fd05,3e149aec,3d10e790,3dc56282
bc4bad15,3d0ffad0,bdcf8899,3eedb6c4,ba1e1baa,3c43019e,bb06efd6,bd43e1da,bc40cbd0,3d1cee68
bbf35afe,bf4c495c,bd1d9acd,3e7668af,3ba6e4a0,3be08808,bc4482da,3c30af36,3c5fa026,3eac249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2509b4,bc973d52,bf33d34e,3e6ad7ff,3d8da4d6,3c7f5a14,3c3bc2ee,3ceacd2a,bcb798fe,3e1a545f
3f2dee15,3a0c0810,bd9498aa,3c55359a,3b383ae7,396f5d90,3a06a0f0,be1bb21b,3fe2def3,bd29939d
bc543fda,3d5679bc,3d2c2825,3f95789d,3c959ce4,3e55e77c,3b9522b4,bda34667,bd09ea39,bdc095da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20bb6c,bead197c,ba856681,3d97f8f0,3bd4befa,3c017c76,bc07c0b1,3f921ad9,3e9835c2,3e2e0dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be05e46,3f32bea4,be601ec4,3de3dcec,bbb1c5d9,3c675660,3b92f2da,3dec2fc0,3d72594c,3e625f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96420b,be9773d2,badc2572,3da88f2c,3c0c9655,3baf5bd6,3bdb81be,3f8bd166,befc3656,3e299add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7350f4,3aef2ae0,be23b962,3c69bcbc,bb8fd049,bb4fdc60,3c0afda7,3e98b94d,3fb84e12,bcd8acc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e542c,3dff50be,3afb5a58,bd8b0ea6,b8bccbd5,3c2165d8,3b19fe30,3baaa4d4,3cf3eb50,3fc37c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b571e,3bd156b8,be91beaf,3cfb65a2,3c572e9c,3b219a80,bc3645bc,3f047674,3f60ad2c,3cd98eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf9246,bb24a7e0,be524869,bcb38ee6,3bc6887e,bc9e7aa5,3ca96bae,3f5bcf98,3dce7330,bcc59538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10177a,be38564c,bb503d80,3d0faa95,ba90bd8e,3b25a919,3b3ba9aa,3f99733c,3e8b45b6,3e5e9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39169d88,3c02d5f4,b970d9fe,3c7102cc,3b0b551d,3a6ca9e0,baf83bc3,bf295ec4,3f8439ee,3f85df60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
