# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59cbfa,bf5bf3ca,bd0db0aa,c0137ac4,bcda1437,3fb902bc,bdbb7fe1,3ef5c28f,3e5f3b64,3ef0624e,bf407526,bf41df43,bd0da96e,bf3e2758,bcda0d9f,3f7dfd64,bdbb3cda,3eec6e52,3e5d77d2,3ee7a646,3f28cecc,3f272e6c,3f7fd8cb,bf2b661e,3f7fe8c8,3e0012de,3f7eed89,3f63121a,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f131c63,3f05c238,3ed90afe,3f05691c,3f0a2dfd,3ee1be6b,3f05a04e,3efef32d,3ee2eef3

# JACOBIAN - 9 x 10
baeadb40,3b0222de,3b9a6e20,bae78a74,3ad63772,b8cc2f40,b8ceb400,3f415429,3ea4914b,3f0456f0
4109f0e5,3ff8b1b1,4141942e,00000000,00000000,3f99d926,00000000,00000000,00000000,41703c95,00000000,00000000,00000000,00000000,41546bce,409295d8,00000000,00000000,00000000,41268ae8,00000000,00000000,405cce0c,00000000,00000000,41a6d1dd,4114adc3,00000000,40ca1cb7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408563ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d0947,40194a12,40b5327c,40742fd0,41456d53,00000000,4088c1e8,00000000,00000000,00000000,4175cf27,406947be,00000000,00000000,3dff6660,00000000,4044e99f,00000000,00000000,00000000,00000000,3fce4421,00000000,00000000,00000000,00000000,40a331fd,3fe7c81e,00000000,00000000,00000000,00000000,41802d92,00000000,00000000,4159dda2,404f2001,00000000,00000000,00000000,41335efe,00000000,3f443644,00000000,415e2b36,00000000,41a23043,00000000,415b8a7e,00000000,4151bbe8,407bd230,00000000,00000000,00000000,00000000,00000000,00000000,417b09ca,4089342a,00000000,00000000,00000000,00000000,40df230f,00000000,00000000,4117ba9c,00000000,00000000,00000000,00000000,3f670424,4196d326,40f1fed0,00000000,3fd8bef9,00000000,00000000,00000000,00000000,3f039a90,00000000,00000000,00000000,00000000,00000000,408c7e18,00000000,4107c058,40429205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417aa2cb,00000000,00000000,00000000,41509c21,4107b1a0,00000000,4115cb18,00000000,40c75762,00000000,00000000,418fc0f6,41550286,00000000,00000000,00000000,00000000,00000000,00000000,3fca119d,00000000,00000000,00000000,4142cdd2,405b5560,413c3ee0,00000000,00000000,3e2b73c0,3d8073c8,00000000,00000000,400ecb3e,406967ca,40a49c48,400422d2,00000000,00000000,406df228,4183b9cb,4112e4f0,00000000,417ad0ae,00000000,00000000,00000000,00000000,00000000,410ac769,00000000,00000000,00000000,41805c6a,00000000,00000000,00000000,00000000,408448f7,00000000,40e5da18,00000000,4136a3bb,403bcc9a,40abfb05,00000000,00000000,00000000,00000000,00000000,00000000,3f9d3889,3df7f0c0,3f24f554,4128dda8,00000000,00000000,411e0eb3,3ffc167b,00000000,00000000,00000000,00000000,3f18424e,4133b67b,00000000,00000000,00000000,00000000,00000000,00000000,40e651f2,4150a9ad,4179e3b5,00000000,00000000,3faff10e,4116e686,00000000,00000000,00000000,00000000,00000000,40bfbfb0,00000000,00000000,3fcff601,413f66ac

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbde929d,bbd7f9f2,3c397ff2,3cc4621a,3cd66cd4,3ec91099,bdee0032,3d093938,3c85f8f6,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd404d94,bf46ac1c,3c1aebec,3dd074da,bb1828c1,bb5bff5c,ba930aa8,3e930ff6,beaafd66,3f1f7312
bb8f08aa,3bb12fd5,ba37b3de,bd1d5de5,3de40bc7,beddc68e,3c8f8fd6,3d3941b0,3c962a2d,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c030c62,3b965c38,3c18c14c,b9ce1d00,3f2f458a,be99657c,bd0384ee,3cceabae,3bdc81ce,3bdbcbd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7ede6,bec47844,3c2769d1,bd91da85,bb8d0ca3,bb8572bc,3c3ec0cc,3c1f8eb8,bf450556,3f821b1f
3dea80f8,ba1371f9,bc289a45,3a80ff8c,b9e5d9e6,37ba3a00,badc28a0,3fc1810c,3fb50708,3c037272
be5d61a8,bcd6b0a0,bc55b1f3,3d1422f4,bc7b0068,bb473322,bc05281a,3f0c2da1,bf9669c4,3dd5aa76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e3c96,bb314788,b9287fc0,bc9ed372,bb19863e,bc529c52,3b9d45fa,3fae1f02,3fabbccc,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08b8b2,3bf323b8,bf535863,3e80d74e,bd6a40c3,3c9d8f3a,bc3213d8,3d5cfbfb,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd587158,bcc354a0,bc07a40f,3cf7bbc8,3bbcd4a5,3c010624,3b8834d8,bf339f5b,3fa26f3c,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c607d89,bdea7e78,3f11002d,3d704dd0,bc455d19,3c71e72b,bba2419e,3d9112a3,3d3a83bb,bcdaa842
3e1e95a5,bdfe51ef,bba38faa,bc4f8057,3bdd4f70,bb58e0b8,bc23bcaf,3f9eaae6,bf46b77c,3edb4bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339fe8,bbbd221d,bd734dda,3c4311be,bb43e3da,38915e9c,39013258,3fc6e3b8,bf409593,3bd312a0
bd25f805,bf1268d6,be0083a5,bdbc7efc,3bf87c84,3cd431a2,3c3ff2c4,3d5d07e4,3d8b3a44,be21b523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e85b6,beac3cbc,3dc7aa1d,3e68e07c,bc404ab3,3c61b083,bb6d6780,3d14a1c4,bcb744a6,bfb22ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49de08,be8caf30,bb59d76e,3d7cd5dc,bb9b499a,bb9ac016,3c140f58,3f601524,3f846b3f,3e204f82
3c75ca61,3e4ad7b5,bd1737b4,3f0bb2d6,bda4c6b7,3ea3b7e2,bc0c5894,be7c89a3,bd9d392a,bf327c6e
3b81413f,3d8ac2a8,3eaf519b,bf1a035e,3aee985a,3c998e94,3b90e3dc,3d71c307,3c3af66f,3e651c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98e058,bc6232c3,bd30051e,bb0078e8,3b3e2b7b,3bedb0f8,3b896aa8,3fa262c7,3f96af7e,bd542eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99f56f,bb0c07f0,3c4c8009,bd26c939,bb7a39a8,3e86a140,3e8c05df,3c308ce4,3d742d04,bbdce118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc4c4ce,3f2c9bc3,be0da83a,bccc4858,bbb9da87,3c73429d,3c1e1ea5,3ddcdd34,3d4b2778,3dda7960
bee79e93,bc7538a8,bd79d4e0,bb2f7118,ba09ab3c,3bf608fc,3b1b3b18,3fdf627b,be2f4d7c,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb26e2c1,3f1b09e5,b9a00164,3d953034,bbc1e81f,3babcaa7,b8bf7998,bcd32828,bc458118,bfb8f3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb042608,3ca13bb6,bbb12dd4,3c14416e,3b6f9e59,3b859d5e,3ba814e7,3f9efc8e,3d895332,3f912fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21478a,3e8cb928,3b7974b8,3cffe7d2,376a2f20,bc194f56,bb03b872,3ec42a4a,be90ce54,bff5a197
39800c10,bb858eaa,baafbdf6,3b224d20,3acfd413,3b1f9b32,ba349b96,3f63be7a,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ec5f0,3c3eed32,3c855e6f,bc1cf089,bb997d30,3b983f7e,38e22d80,3fab2b41,bfca5032,bcdbad58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39e70238,3bad96e0,bd07c710,bf918eec,bc19990e,3c9a9340,ba7f1018,bd944675,bd0304e1,3dc9de0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b449531,bbc62c80,bcec2e33,bcebd3f8,3e37f092,3ecff986,3b85c367,3d4d9454,3ccd9199,3b8c01c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab5e774,3d1b58fc,bbc3bd16,3c05138a,baefc718,bc4466f4,bb83d4c1,3ed3120e,bf88be65,3f8a41ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ee14e,3c9620ca,3c077bd1,bcf2bbd6,bf3d2749,beb2f262,bcb07cad,3d2499b8,3bc1bd64,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba90c788,bd570110,be5fbcdb,3e94b90c,3afe716e,3b471d7e,baac5ea3,3e2b07ed,3d71ce0a,3ec5d4be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be697cc8,bec2dfa3,bb0e1208,3d91998a,3c1b81d9,3c040a89,3bde08ca,3efb7e7c,bf82e8d2,3e20474e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3fc01,3f0eab73,3c11c383,3d157f78,3bb1354f,3952db40,3b1dece6,3e0d6d2c,3fa31490,3e74fcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba921ffb,bd0ae186,3b3d0041,3bf74580,bbc6b261,3ba4bfa8,bb12b936,3f990efa,bf35b85d,bfa29d04
ba0b5310,3ecdf876,bad310bc,3e829bb6,3c864fe6,3b0f4520,3be14925,bd8295c1,bc5afaa0,bf92908c
3ecd0205,bf2e2aa1,3bf81eda,3ba4d8ce,bb668943,bb01d9b6,3b7515eb,3ee9d7ca,3ed252a8,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b831e1f4,3b850e82,ba14405a,3b9830be,3a53c341,bac1d710,3a8fbf5d,3fd95e75,3e5e6423,3e94f810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad50e50,3f27fd64,3f075026,3df35d64,3bda55c5,3cbadf26,bbe3d674,3dba4f10,3d45c746,3e8eb01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f092ea6,bc66f7e8,bc962749,bc0af14e,3b917c47,3b8a342a,b9f66b5c,3f9d22b0,3fb68724,3cabab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c270bec,3e5624f8,bd7ba587,3f0c1b0b,3dd1cd51,beb13bf4,3c459e03,be3dc380,bdc2e326,be9a2f88
39b6e590,3b74bd6e,bc35bbe4,bd204a9a,3c64d463,bcfc33b8,bf3975da,3c4e4fb8,3d11c3ad,3c2644f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ccd0b,3c4ee09c,39c9ff0c,bbb130e5,baabee63,3ac4b6c8,bbb6470e,3e004c4b,3f9cc6ab,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2fc6c4,3bfad188,b932907c,3b6437c0,ba15719b,38727100,3afd2714,3f3d7c66,3f980112,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf6035,3d072062,bae8de66,bc1d1a6a,ba9d0f99,bbd1aa10,3b8b8e5b,3fe58680,3e18683a,bd589429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c64cbbf,bca358bb,3f8b6c91,3e9be1cc,ba723638,3c371c80,bb2c8048,3d0c4c3c,3b27a1c4,3deb6408
3b29d44e,3e9686fd,3c408bfa,3d137b4a,bb3ae691,bb48a334,bb820c89,be5373e5,3ef8df36,bfefffd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c575d08,beb32c9c,be05f828,be394e96,3be35121,3c75904e,3c270590,3db4dc92,3d051ab1,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be946b5a,bed8971b,3c98d9fb,bde1fec1,bc6610b7,3c3ed2ee,3bfaa572,3e230a5c,3f64eab7,bf0ba254
bf264593,3da76807,bb464162,bc91cb3a,bb93977a,3c29d660,3b953d8c,3f8e54ab,3f8c2ba0,be9a255d
bba1a677,3cbceb26,b8482708,3bd867f3,3995cb3e,3b883a1d,bb7f551b,3ef388e4,bf9944c4,3f7cc143
bd828e98,3d7de2e2,3c0f08bf,bc8cca12,bbad9580,bbbb520b,394fbbe8,bf3b4df8,3fba9c36,3dfb9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd290ec,3b62265e,b9770039,3bac82da,baa2e5a2,ba85bf60,3a5b2e9c,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb0aef3,bcba74bc,bb5ad35c,bd98b1d6,3a517c70,3f6a7947,3ac3a41c,bc898a65,3c5ced5c,3c3c0340
be68fa01,bdc7923e,bcaafb56,3d46f5c8,3b667d43,3aa24f83,3b72f7b4,3f573c82,3f8b8984,bfc5afd8
3c74cfc0,bbcd861a,bc6c0584,bc5eacca,3ecda29b,3bd0f020,3e4b6728,3d0debe6,3ba9bd86,3cd61fe8
be0f2b7c,be5ee8b0,bb5ef218,3c888efa,3ba0bb14,3c20a30b,3c7f3e5a,3f8c8ab2,bf37b863,bfa17216
3e34734d,3e9cc9c2,bc82575f,3c8a1dd7,bb46a07d,bb67a776,bb39ca1a,3f7f39cc,3f61b870,bfb743cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c9b7,3e9db878,3aa4e948,bb17e288,ba0b86eb,3ba28348,3aa78820,3fcc4d02,be986e7e,bf5e9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb184fec,ba977f86,bb1d833d,3a23bb90,3aefc4cf,3a307fff,b87a37f8,be3fb27c,4000778b,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a37,be9f509d,3f068103,3dacd3ce,3c8c25e0,3c3bf292,3cd1c116,3e149aec,3d10e790,3dc56282
bc4ba574,3d3c01f8,bdbed590,3eeba00c,ba270932,3c4bb417,bb0d8bdc,bd43e1da,bc40cbd0,3d1cee68
bbf349e1,bf4dbcf2,bcf248e7,3e70a89c,3ba4147e,3be78886,bc45173e,3c30af36,3c5fa026,3eac249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2510f9,bc9c8b04,bf33206d,3e7239f2,3d8b4b59,3c7ad1fc,3c3d7aa7,3ceacd2a,bcb798fe,3e1a545f
3f2df970,399df010,bd946cc4,3c5df50c,3b34167d,39817190,3a09a3ca,be1bb21b,3fe2def3,bd29939d
bc5461ea,3d56c922,3d2cc1d5,3f95075a,3c9371cb,3e58c108,3b96232d,bda34667,bd09ea39,bdc095da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c34e,bea84a12,baafa5ea,3d99bdad,3bd5c707,3bfe0214,bc07b540,3f921ad9,3e9835c2,3e2e0dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be01cf9,3f32791e,be56605b,3df5ba08,bbb05b9e,3c67c48e,3b92364c,3dec2fc0,3d72594c,3e625f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96643e,be932d52,bb0daa50,3da9bea2,3c0c765e,3baf4b80,3bda871a,3f8bd166,befc3656,3e299add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e739538,3a6550b0,be23b0f6,3c724272,bb913008,bb49a8bc,3c0b6542,3e98b94d,3fb84e12,bcd8acc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e5c58,3e035e2b,3af39cc5,bd8b796c,b8dcce42,3c1ee4e4,3b1b222c,3baaa4d4,3cf3eb50,3fc37c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b2e18,3c05d011,be9138d1,3d0213bf,3c556da4,3b0762b0,bc38ace9,3f047674,3f60ad2c,3cd98eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf8096,ba89be30,be528834,bcad62ec,3bc769b3,bc9f1a94,3ca96c0b,3f5bcf98,3dce7330,bcc59538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f101ecf,be2f9c16,bb6bdc72,3d0e379e,ba986736,3b259f12,3b423702,3f99733c,3e8b45b6,3e5e9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39174200,3c045646,b9946938,3c71a538,3b0b5b09,3a86d168,baf55a60,bf295ec4,3f8439ee,3f85df60
