# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc133,bf4d9028,3d053da9,c0119b6b,3cc13dcc,3fbc6d3b,bd44f5a1,3ef5c28f,3e5f3b64,3ef0624d,bf41be34,bf382c8b,3d0537a5,bf431612,3cc13935,3f7ebd60,bd44e233,3eec6e51,3e5d77d1,3ee7a645,3f2754b9,3f31cf07,3f7fdd54,bf25c353,3f7fedc4,3dc9d8f8,3f7fb43f,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f1338b5,3f05be31,3ed8d7d5,3f02b2bf,3f063bd3,3ed75eb0,3f00222c,3ef3991b,3ed7db1a

# JACOBIAN - 9 x 10
bc087bf3,3c1e6b26,3a9f1e80,3a2e2678,3a1cba28,39d91f60,ba35c4ea,3f453d71,3eadccdd,3f017502
410ae7f9,3ffe61ba,41375352,00000000,00000000,3fa874ea,00000000,00000000,00000000,416851b9,00000000,00000000,00000000,00000000,41554957,4091d772,00000000,00000000,00000000,411b7ad9,00000000,00000000,405473db,00000000,00000000,41a5869c,410dc0c8,00000000,40d8ec16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4091e7db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a80d6,404549e6,40a26d12,406fd89a,41450c9b,00000000,408cd32b,00000000,00000000,00000000,41758731,407d6a77,00000000,00000000,3f289cd4,00000000,403d3490,00000000,00000000,00000000,00000000,3feb50d9,00000000,00000000,00000000,00000000,40a05ced,3fbc5152,00000000,00000000,00000000,00000000,4179616c,00000000,00000000,414feaa0,405ae335,00000000,00000000,00000000,412988d7,00000000,3ef63b50,00000000,41565875,00000000,41a1702d,00000000,41537db8,00000000,414ed784,40826d11,00000000,00000000,00000000,00000000,00000000,00000000,417b4ec1,408bd5d5,00000000,00000000,00000000,00000000,40d85748,00000000,00000000,4110770a,00000000,00000000,00000000,00000000,3edfb258,4196a1d8,40de00ee,00000000,3fc79e29,00000000,00000000,00000000,00000000,3f36af50,00000000,00000000,00000000,00000000,00000000,40867e8a,00000000,4102064a,404b57e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41707428,00000000,00000000,00000000,41517650,4104b1b7,00000000,410f484b,00000000,40d1681c,00000000,00000000,418dc64f,4151ff40,00000000,00000000,00000000,00000000,00000000,00000000,3fcfa0c6,00000000,00000000,00000000,41436203,405247e3,413b6dc7,00000000,00000000,3e78dfa0,3c3be800,00000000,00000000,400e29f4,4073916a,4097deb9,400d6728,00000000,00000000,406d2cb0,4183928a,410b5c0b,00000000,41781d50,00000000,00000000,00000000,00000000,00000000,410338ac,00000000,00000000,00000000,417bdc2a,00000000,00000000,00000000,00000000,4081db58,00000000,40cffc09,00000000,412f4b04,402cbbc4,4099c141,00000000,00000000,00000000,00000000,00000000,00000000,3f628326,00000000,3f58fbe0,412d027b,00000000,00000000,411967ad,3fe1f4ad,00000000,00000000,00000000,00000000,3f30cc90,4131d491,00000000,00000000,00000000,00000000,00000000,00000000,40eb3047,41525ce3,41799657,00000000,00000000,3fc9ee4e,410e344a,00000000,00000000,00000000,00000000,00000000,40bda77d,00000000,00000000,3fc83f9e,4138ac5e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe0c3c7,bbbefb40,3c3bf604,3cda33de,3bb067d2,3ec5adaf,bde94f3c,3d093938,3c85f8f7,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd32fd20,bf47ffdb,3d188da9,3dcb9a8e,bae337e0,bb41b9c4,bab1ba9c,3e930ff5,beaafd65,3f1f7311
bb8f2691,3bc7034a,3a310cc6,bd138d50,3d928694,bee31127,3c942861,3d3941ae,3c962a2b,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03bb9b,3b892d95,3c0b6a41,ba244e00,3f2bf234,be9ea5f7,bd04c9c0,3cceabae,3bdc81cc,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df548d0,ba801d54,bc274d63,3a55efe8,ba044470,3695ac00,bacda4e0,3fc1810c,3fb50707,3c037270
be58a0f3,bd3fdb70,bc21e6df,3d145ba5,bc706eda,bb54da2a,bc07cc43,3f0c2da1,bf9669c3,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e219a,baa73e28,ba31f071,bc9a3a17,bb2acf42,bc5b0f10,3b9f24c9,3fae1f02,3fabbcca,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f9b74,3bea4828,bf5751d9,3e6fe8d8,bd7a37e4,3c9ca91c,bc2b7368,3d5cfbf9,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4c751c,bd275f60,bc0f0779,3cf3b9ea,3bbdee4c,3bfd0b70,3b897c07,bf339f5b,3fa26f3b,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61513c,be0805ac,3f059a01,3d34709c,bc423c90,3c748830,bb9df14b,3d9112a2,3d3a83b9,bcdaa846
3e22af68,be086f54,bb03b5fd,bc4cd27a,3bda3789,bb59027c,bc236527,3f9eaae5,bf46b77b,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f24e,bb8a7872,bd72ff6c,3c368391,bb440afe,38621a50,3952ffe8,3fc6e3b7,bf409593,3bd312a4
bd261237,bf157dc7,be2b79cd,bde1032c,3bfc2a9d,3ccda16f,3c3b175a,3d5d07e0,3d8b3a42,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e0754,beba824d,3d73a774,3e668171,bc3a0618,3c61afbc,bb80a5f4,3d14a1c3,bcb744a4,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ab75,be954c5b,ba7cd0c6,3d7ae4cf,bb96d636,bb8ca630,3c11c760,3f601523,3f846b3f,3e204f80
3c7598bc,3e444a8e,bd0fd066,3f0a3ab9,bdaf885b,3e9fa382,bc0f4db0,be7c89a1,bd9d3928,bf327c6d
3b85a8be,3d434218,3eb8866d,bf1a764c,3adaca97,3c9f3514,3b86d76c,3d71c305,3c3af66e,3e651c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da3daf4,bc4ded5d,bd2ff6e4,bb382300,3b1d3e95,3bf72f94,3b873446,3fa262c6,3f96af7e,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8fa7d6,3a6f9ea0,3c37b8cb,bd2516c3,bcb72576,3e859251,3e85e810,3c308cd4,3d742d02,bbdce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf42a2,3f24970c,be3b4cce,bd052448,bbcfa9a3,3c74a641,3c212d9f,3ddcdd31,3d4b2774,3dda795f
bee4f287,bc7d3334,bd7b8fbe,bb524798,36156f80,3bf0bd9f,3b1b73ac,3fdf627a,be2f4d7a,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb27e1ac,3f139092,3a8b531d,3d9686c3,bbb9fc20,3baf4777,b8a6c900,bcd32828,bc458110,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05558d,3ca07182,bbb11a97,3c139ce3,3b6114ad,3b851d28,3baa6839,3f9efc8e,3d895331,3f912fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2262a9,3e86c6cb,3b705b93,3d05f597,38c7a957,bc1c0717,bae71072,3ec42a49,be90ce53,bff5a196
394124c0,bb857c50,baabfd9a,3b35a898,3ad25bad,3b17c8d7,ba4fa325,3f63be79,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee2b4,3c44727e,3c84b9b1,bc190135,bb9adbf3,3b98a9b2,3890bf80,3fab2b40,bfca5031,bcdbad57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39efc290,3b52cac8,bd0f9a8c,bf928b3e,bc268ee2,3c9206f4,ba2e81b8,bd944674,bd0304e0,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b471961,bc0c5dd1,bd01501d,bce129a7,3e1a3bb0,3ed45922,3adfbd1c,3d4d9452,3ccd9197,3b8c01b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae0664,3d16c8ea,bbbe4f5d,3c0a6276,bb0159ac,bc4a99a0,bb858b08,3ed3120c,bf88be65,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ddea1,3c997c66,3c08c16e,bcf0f801,bf40c1fb,beb94d60,bcbb48c3,3d2499b6,3bc1bd68,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7f11b8,bdb0f848,be83be19,3e8fff2a,3aa6868c,3b636d4f,badb2998,3e2b07eb,3d71ce06,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63a81f,becad656,b91770d0,3d8e5eba,3c1012e3,3c087395,3be62464,3efb7e7a,bf82e8d2,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec24c6a,3f0cc146,3bb57d9a,3d11d9e0,3bb3c530,b932bb00,3b07e2f1,3e0d6d2b,3fa3148f,3e74fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8dd9ba,bd01d906,3b3a9cfe,3c028d38,bbce322c,3b9af3de,bb03f9d4,3f990ef9,bf35b85c,bfa29d03
ba174c90,3ebab781,bc7cf4c0,3e83fbb3,3c84d5b7,3b35ac90,3be2ef69,bd8295c1,bc5afa9e,bf92908c
3ecd1c37,bf2f7aea,3cd23827,3b90fd9c,bb6543a9,bb0639f6,3b7c470a,3ee9d7c9,3ed252a7,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b817ca96,3b6f2fe3,ba0d3cae,3ba16af4,3a4dfa30,bad8f274,3a834737,3fd95e74,3e5e6423,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae127a8,3f27aa70,3ef43407,3dd0f968,3bdd6808,3cb88b21,bbe2c945,3dba4f0f,3d45c744,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bb5a6,3f1f72f6,bb00524d,3d68b64a,bb98b8ea,3c49d3b6,bbc42141,3f73e595,3f79d3db,3dc573b2
3f091093,bc8ddaaf,bc909813,bc124599,3b917216,3b83ca48,ba076d2e,3f9d22ae,3fb68722,3cabab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c276dc9,3e4d45b9,bd7ccbb9,3f0cb357,3dd8115e,beac959f,3c4d8d72,be3dc37f,bdc2e324,be9a2f88
398048c0,3b874884,bc34db31,bd1edaa0,3c6d7c0d,bd04396b,bf436060,3c4e4fb8,3d11c3ac,3c2644f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d2d8e,3c4aa35c,3929fd65,bbabea0e,bab18193,3abb06b2,bbb88ee6,3e004c4a,3f9cc6aa,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb302a3b,3bd57bca,b986110f,3b7ccb78,ba0aee9e,b947bbc0,3ae5fd50,3f3d7c65,3f980111,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd0d0c,3d0834f6,bac49b88,bc1f94f8,ba7f1eb5,bbd12740,3b913a1a,3fe5867f,3e18683a,bd589428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65c40b,bc9d6721,3f8a377a,3e923512,ba917f0e,3c2d2937,bb2dbc52,3d0c4c3b,3b27a1be,3deb6407
3b26fa87,3e8fc09a,3c429c5b,3d1963a5,bb2d0f33,bb507adc,bb86b30d,be5373e4,3ef8df35,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c582298,bebf349d,be35c30b,be472f06,3bca08ed,3c790e32,3c24fe7e,3db4dc91,3d051aaf,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93256a,bee01968,3cdbf7cb,bde871c2,bc63d5a3,3c3e24fe,3c06e30e,3e230a5b,3f64eab6,bf0ba253
bf263194,3d9acab4,bbcc5f11,bca04e24,bb871936,3c2f771c,3b89e69a,3f8e54aa,3f8c2ba0,be9a255c
bba12b25,3cb7c889,b94c755c,3bdd59d2,39e156bc,3b8324d0,bb817c08,3ef388e3,bf9944c3,3f7cc143
bd72b400,3d84211e,3bd62481,bc849fb3,bbbb5a5d,bbaf539d,39290130,bf3b4df7,3fba9c35,3dfb9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd24108,3b46a29a,b99c34bd,3bb86a10,ba95c286,baa35408,3a5d4db4,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2cb2c,bcbc4388,bb6462b5,bd9bf64d,3c1dae8e,3f6610a6,3ab3bf30,bc898a64,3c5ced5c,3c3c0340
be6896a4,bde7cbba,bca44046,3d4953e8,3b72be1f,3aab4d5a,3b739975,3f573c82,3f8b8984,bfc5afd7
3c749e46,bbce84b2,bc71aacc,bc5adaba,3ecdcaa9,3be93a78,3e234f28,3d0debe4,3ba9bd84,3cd61fe0
be11c10d,be70ed0f,badb50cd,3c8b8f43,3ba21053,3c1fc026,3c7ca13c,3f8c8ab1,bf37b862,bfa17215
3e3485de,3e9dd232,bc7e418a,3c9341fc,bb547d35,bb6a0084,bb35591f,3f7f39cb,3f61b870,bfb743cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb67f29,3ea052fa,38b64130,bb4b2b48,b991a244,3b981ad4,3a844d24,3fcc4d02,be986e7d,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19547a,baabf1dc,bb261c0f,3a7807c0,3ae3d594,3a1ed076,b93a17a0,be3fb27b,4000778a,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ac2,bea9a276,3efbb67c,3d8ba022,3c922294,3c38cd59,3cce12ae,3e149aeb,3d10e78e,3dc56280
bc4b00e4,3cbbb1d0,be0c412a,3ef03ae4,b9fa2641,3c39e3a9,baddcb14,bd43e1d9,bc40cbcc,3d1cee68
bbf1d85b,bf4a9675,bd9ed306,3e7d6c63,3bb20a90,3bd937f4,bc423cb0,3c30af36,3c5fa025,3eac249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25abdb,bc917321,bf368fd8,3e61c219,3d96fe28,3c81f974,3c358653,3ceacd28,bcb798ff,3e1a545e
3f2eeb4a,3a5148b8,bd9513af,3c4a9786,3b489520,395a3ef0,39f83a1c,be1bb21b,3fe2def2,bd29939d
bc573a46,3d55e5f6,3d291943,3f95fae3,3c9e196a,3e52e162,3b916715,bda34665,bd09ea36,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f216acd,beb27728,39d42378,3d95d25a,3bd06601,3c04053e,bc07c983,3f921ad9,3e9835c2,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdaa29f,3f32f3be,be853c5e,3dcdfc68,bbb6f7ce,3c66ca7a,3b95544c,3dec2fbe,3d72594b,3e625f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993f64,be9c3a56,39e86b40,3da71bac,3c0ce423,3baf5310,3bdeec43,3f8bd165,befc3656,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7948e2,3b3d01dc,be238ff2,3c5f60fe,bb8a140c,bb563de4,3c0970ca,3e98b94c,3fb84e11,bcd8acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f098b,3df6c8cb,3b0e5ab9,bd8a834c,b7f0ebfe,3c23f3cc,3b15aebe,3baaa4dc,3cf3eb4f,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be77bde4,3b916b1d,be93cc52,3cf0b0e6,3c5de254,3b3ca780,bc2d9007,3f047673,3f60ad2b,3cd98eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece0401,bb85577c,be50c2e5,bcbb0166,3bc29fb0,bc9dc4a0,3ca93ca1,3f5bcf98,3dce732f,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ba9d,be423089,baad3bd7,3d116b14,ba62ff39,3b25ba4a,3b23fb2c,3f99733c,3e8b45b5,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3924f9a0,3c00f866,36be5860,3c702212,3b0b096a,3a4a6870,bb013731,bf295ec4,3f8439ee,3f85df5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
