# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb11c,bf4d95c8,3d0e135c,c0119b34,3cce05a5,3fbc6b47,bd4d2efa,3ef5c28f,3e5f3b64,3ef0624d,bf425aaf,bf383073,3d0e0c11,bf4316a1,3cce0015,3f7ebcfe,bd4d1902,3eec6e51,3e5d77d1,3ee7a645,3f269edf,3f31cafc,3f7fd894,bf25c2ab,3f7feb46,3dc9f810,3f7fadca,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133aeb,3f05c295,3ed8cac3,3f027a5c,3f060ace,3ed73590,3f00191e,3ef3898b,3ed7cad2

# JACOBIAN - 9 x 10
bc017334,3c1e72e1,3a97d638,3a2e1db8,3a1b6833,39d965f0,ba34060f,3f453d71,3eadccdd,3f017502
410ae2e4,3ffb2abb,41375166,00000000,00000000,3fa8b5fe,00000000,00000000,00000000,4168123d,00000000,00000000,00000000,00000000,4154f873,4091cc75,00000000,00000000,00000000,411b267d,00000000,00000000,405456ec,00000000,00000000,41a56af9,410d779f,00000000,40d90ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40918fc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a479e,4047a7f0,40a206ce,40713f74,4144fc37,00000000,408ca68b,00000000,00000000,00000000,41757400,407b346e,00000000,00000000,3f29a294,00000000,403e96b9,00000000,00000000,00000000,00000000,3fe853d6,00000000,00000000,00000000,00000000,40a1380f,3fba51d7,00000000,00000000,00000000,00000000,41792a70,00000000,00000000,414ff51d,405beb1f,00000000,00000000,00000000,41297bde,00000000,3ef64860,00000000,41560435,00000000,41a17776,00000000,41532c7f,00000000,414ea449,4082e9cb,00000000,00000000,00000000,00000000,00000000,00000000,417b592a,408b75f7,00000000,00000000,00000000,00000000,40d8aa4f,00000000,00000000,4110416d,00000000,00000000,00000000,00000000,3eddd668,4196b66b,40dd2d6e,00000000,3fc43784,00000000,00000000,00000000,00000000,3f331c20,00000000,00000000,00000000,00000000,00000000,40867d34,00000000,41021429,404befee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41707d97,00000000,00000000,00000000,41519be7,4104d747,00000000,410f07b8,00000000,40d2430b,00000000,00000000,418d912d,41517c35,00000000,00000000,00000000,00000000,00000000,00000000,3fd06a9d,00000000,00000000,00000000,41436267,405261e7,413b5571,00000000,00000000,3e868610,3bd90300,00000000,00000000,400dbeec,4072ccb9,409765dc,400dab0d,00000000,00000000,406caa0e,41839064,410b58a7,00000000,4177d970,00000000,00000000,00000000,00000000,00000000,41031530,00000000,00000000,00000000,417b9c3e,00000000,00000000,00000000,00000000,40825264,00000000,40cf4cca,00000000,412f59e3,402d3858,40999d5c,00000000,00000000,00000000,00000000,00000000,00000000,3f61ad16,00000000,3f5d7f64,412c9a9d,00000000,00000000,4118f103,3fe1514d,00000000,00000000,00000000,00000000,3f315a2e,41318c05,00000000,00000000,00000000,00000000,00000000,00000000,40eb9f7f,41528123,41799ffe,00000000,00000000,3fcb5b16,410db7d5,00000000,00000000,00000000,00000000,00000000,40bd4d89,00000000,00000000,3fc90251,41380e88

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1ce71,bbbf0560,3c3c0261,3cda365e,3b9b4d86,3ec5afac,bde989ba,3d093938,3c85f8f7,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c9c94,bf47ff63,3d1c340f,3dcb99fc,bae0d0c2,bb41c8ac,bab052e2,3e930ff5,beaafd65,3f1f7311
bb8f341a,3bc6fb29,3a3caaaa,bd138c32,3d8ffc9c,bee30e2c,3c93f37c,3d3941ae,3c962a2b,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c040eca,3b8932d6,3c0af87c,ba2455a0,3f2bd5fa,be9ea2fb,bd04bc47,3cceabae,3bdc81cc,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa7058,ba8008a4,bc274066,3a55eab8,ba04d24e,3696dc00,bace5840,3fc1810c,3fb50707,3c037270
be565973,bd3fba00,bc2038ce,3d145bac,bc701773,bb54d26e,bc07ae15,3f0c2da1,bf9669c3,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e13ef,baa786f8,ba36514d,bc9a3990,bb2b56b6,bc5b0a5e,3b9f0fb1,3fae1f02,3fabbcca,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b12e816,3bea4c78,bf576e61,3e6fe6c8,bd7ab6d2,3c9ca9a9,bc2bc4ce,3d5cfbf9,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd46b740,bd2743f8,bc0f427a,3cf3b975,3bbdf438,3bfd0e64,3b896ed6,bf339f5b,3fa26f3b,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61b5b2,be07fe3e,3f0539a6,3d3469b4,bc42223c,3c7486c3,bb9e265b,3d9112a2,3d3a83b9,bcdaa846
3e24a50a,be086bb2,bafad856,bc4cd226,3bda1c4e,bb590298,bc236bb3,3f9eaae5,bf46b77b,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf329e42,bb8a8bc3,bd72f850,3c36821e,bb440b42,38623f8c,394f2c20,3fc6e3b7,bf409593,3bd312a4
bd261dab,bf157ca1,be2cd7db,bde1075c,3bfc45d3,3ccda545,3c3b5313,3d5d07e0,3d8b3a42,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dc9dc,beba7cc3,3d6ea232,3e66812a,bc39d336,3c61afd4,bb803374,3d14a1c3,bcb744a4,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499233,be954900,ba690642,3d7ae494,bb96b06f,bb8cae34,3c11e434,3f601523,3f846b3f,3e204f80
3c757f5c,3e444d3d,bd0f9030,3f0a3a8c,bdafdc2f,3e9fa5de,bc0f2d7e,be7c89a1,bd9d3928,bf327c6d
3b87c5da,3d4362d8,3eb8ceb6,bf1a7658,3ada303d,3c9f3200,3b8751cc,3d71c305,3c3af66e,3e651c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da91b74,bc4df527,bd2ff2f4,bb382940,3b1c3784,3bf72a5c,3b874faf,3fa262c6,3f96af7e,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8ab367,3a6e6860,3c3706da,bd251690,bcbbd68f,3e8592f6,3e863202,3c308cd4,3d742d02,bbdce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc9e74,3f249a46,be3cc1c0,bd0527dc,bbd05457,3c74a58d,3c210c29,3ddcdd31,3d4b2774,3dda795f
bee3a9e6,bc7d3034,bd7b98cf,bb524b88,379a99e0,3bf0c0ba,3b1b746e,3fdf627a,be2f4d7a,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb285ac0,3f139396,3a9112ed,3d9686e9,bbb9bbb2,3baf458b,b8a7d720,bcd32828,bc458110,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05e6a0,3ca071fe,bbb1163f,3c139ccc,3b609e1f,3b851d78,3baa4f09,3f9efc8e,3d895331,3f912fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22e95e,3e86c936,3b7008d7,3d05f643,38cce7a0,bc1c059c,bae8930e,3ec42a49,be90ce53,bff5a196
39230da0,bb857c5d,baabd841,3b35aac8,3ad26d26,3b17cd60,ba4e612c,3f63be79,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eef60,3c44707b,3c84b16a,bc1900be,bb9ae5b6,3b98a983,38945580,3fab2b40,bfca5031,bcdbad57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f3eb50,3b530128,bd0fd8b8,bf928b5a,bc26f4f0,3c920bd7,ba32415c,bd944674,bd0304e0,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4850a7,bc0c4e07,bd01a81e,bce12864,3e194d72,3ed456ab,3aee1c88,3d4d9452,3ccd9197,3b8c01b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa4110,3d16cace,bbbe20b6,3c0a630c,bb01a1cc,bc4a9632,bb8578e5,3ed3120c,bf88be65,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d619b,3c997b4d,3c08c81f,bcf0f7d0,bf40dca7,beb949c5,bcbacac0,3d2499b6,3bc1bd68,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6e8790,bdb0dd40,be845eed,3e8ffe9d,3aa3c5bf,3b635d1f,bad8ff6b,3e2b07eb,3d71ce06,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60dc7e,becad340,b8a67e30,3d8e5e5b,3c0fb628,3c08711e,3be5c770,3efb7e7a,bf82e8d2,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17cd2,3f0cc212,3bb1ee95,3d11d975,3bb3d7a4,b931de00,3b08e913,3e0d6d2b,3fa3148f,3e74fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8bca60,bd01dc9c,3b3a818e,3c028dfc,bbce6b45,3b9af978,bb04ab7e,3f990ef9,bf35b85c,bfa29d03
ba1d070c,3ebabf27,bc821c44,3e83fbda,3c84c899,3b359700,3be2de5e,bd8295c1,bc5afa9e,bf92908c
3ecd27ab,bf2f7a74,3cd6f766,3b90fb46,bb6534ff,bb06378a,3b7bf44f,3ee9d7c9,3ed252a7,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b80b39ce,3b6f3a6b,ba0d0364,3ba16bfc,3a4dca60,bad8e570,3a83dd10,3fd95e74,3e5e6423,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6f490,3f27aaa3,3ef355bc,3dd0f56e,3bdd7f41,3cb88c87,bbe2d784,3dba4f0f,3d45c744,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba8fb,3f1f736a,bb0ab281,3d68b606,bb988105,3c49d757,bbc4b186,3f73e595,3f79d3db,3dc573b2
3f090178,bc8dd058,bc90676a,bc12466f,3b917098,3b83cdf0,ba06e138,3f9d22ae,3fb68722,3cabab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c279c51,3e4d4954,bd7cd08b,3f0cb367,3dd8411d,beac9852,3c4d3264,be3dc37f,bdc2e324,be9a2f88
394c3c60,3b874390,bc34d0cd,bd1eda74,3c6dbe32,bd0435ea,bf42ed0e,3c4e4fb8,3d11c3ac,3c2644f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d5ace,3c4aa538,392264a2,bbabe976,bab1aa32,3abb0c58,bbb876bc,3e004c4a,3f9cc6aa,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3058b7,3bd58a60,b9878da3,3b7cce30,ba0a96c3,b9472980,3ae7124c,3f3d7c65,3f980111,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbef12,3d0834a2,bac3777e,bc1f953b,ba7d4431,bbd1279a,3b90f971,3fe5867f,3e18683a,bd589428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c663966,bc9d69c2,3f8a2b11,3e9233f3,ba924243,3c2d2ee9,bb2db0a2,3d0c4c3b,3b27a1be,3deb6407
3b259bf4,3e8fc358,3c42a896,3d19644e,bb2c9f0d,bb507690,bb867db5,be5373e4,3ef8df35,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c587f65,bebf2ff3,be374912,be47309d,3bc93cfc,3c790c56,3c2518e7,3db4dc91,3d051aaf,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be928897,bee01687,3cde1db2,bde8727d,bc63c007,3c3e256c,3c067347,3e230a5b,3f64eab6,bf0ba253
bf262726,3d9acfc3,bbcfbbf7,bca04fca,bb86b4cc,3c2f740c,3b8a6e2a,3f8e54aa,3f8c2ba0,be9a255c
bba0ef43,3cb7caac,b951a249,3bdd5a5d,39e3aa7f,3b8327ba,bb8167b7,3ef388e3,bf9944c3,3f7cc143
bd69e2e0,3d841f1d,3bd3d0ce,bc849ec1,bbbbc61c,bbaf5a8a,392ac26c,bf3b4df7,3fba9c35,3dfb9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd219e6,3b46ad5b,b99d4dc4,3bb86b62,ba9557cd,baa34368,3a5d3557,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb3cd64,bcbc4309,bb64a8e9,bd9bf6ae,3c222c88,3f661338,3ab485b0,bc898a64,3c5ced5c,3c3c0340
be6865db,bde7bf22,bca4051f,3d49542a,3b731f1b,3aab4843,3b73936e,3f573c82,3f8b8984,bfc5afd7
3c748587,bbce8445,bc71d6e1,bc5ada46,3ecdc9d4,3be92ce8,3e252e0e,3d0debe4,3ba9bd84,3cd61fe0
be12fcf1,be70e612,bad40dc8,3c8b8f9c,3ba218df,3c1fc0b3,3c7cc3ba,3f8c8ab1,bf37b862,bfa17215
3e348dc6,3e9dd1dd,bc7e084b,3c934305,bb54eaad,bb69ff3e,bb358df3,3f7f39cb,3f61b870,bfb743cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb74f9c,3ea05205,384dd2e0,bb4b3118,b98d8799,3b9820bd,3a85f450,3fcc4d02,be986e7d,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19d091,baabe9f3,bb2660d2,3a781140,3ae374bb,3a1eda95,b93465f0,be3fb27b,4000778a,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a41,bea99e80,3efb22fb,3d8b9c50,3c925075,3c38cf31,3cce40a7,3e149aeb,3d10e78e,3dc56280
bc4ab147,3cbbfc70,be0daf86,3ef03b6b,b9f7bedb,3c39edd1,bae0a9cc,bd43e1d9,bc40cbcc,3d1cee68
bbf1255d,bf4a97bd,bda1f988,3e7d6dda,3bb27902,3bd94016,bc426142,3c30af36,3c5fa025,3eac249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc25f568,bc917757,bf36a897,3e61c032,3d975b16,3c81f6f2,3c35e581,3ceacd28,bcb798ff,3e1a545e
3f2f5e20,3a511550,bd951633,3c4a9550,3b49369a,395a56e0,39f971e4,be1bb21b,3fe2def2,bd29939d
bc58963e,3d55e67a,3d28f6d1,3f95fafe,3c9e6c9b,3e52e4c7,3b91a119,bda34665,bd09ea36,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21ba1b,beb27335,39f1a1a0,3d95d1e7,3bd038c6,3c040276,bc07ca64,3f921ad9,3e9835c2,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd800ad,3f32f3a1,be861001,3dcdf7d8,bbb727d8,3c66cb22,3b953332,3dec2fbe,3d72594b,3e625f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a9c8a,be9c36d2,3a0a2e0c,3da71b5e,3c0ce590,3baf532a,3bdeb9a7,3f8bd165,befc3656,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c023e,3b3ccec0,be238bb1,3c5f5ed4,bb89d8d1,bb5636dc,3c098956,3e98b94c,3fb84e11,bcd8acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f5b30,3df6cf2c,3b0f0028,bd8a832d,b7dccc60,3c23f0fe,3b15f262,3baaa4dc,3cf3eb4f,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be761743,3b9199b7,be93def1,3cf0aea4,3c5e22aa,3b3c89a0,bc2e14c9,3f047673,3f60ad2b,3cd98eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd4c8e,bb8532d4,be50afe5,bcbb02f0,3bc27571,bc9dc575,3ca94166,3f5bcf98,3dce732f,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11046b,be42293c,baa3a1a2,3d116b71,ba6085ac,3b25ba32,3b256367,3f99733c,3e8b45b5,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392b8338,3c00f9d8,377b3d00,3c7021e0,3b0b04cb,3a4a8e60,bb00eace,bf295ec4,3f8439ee,3f85df5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
