# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ce857,bf4da07c,3d0d6e58,c0119cc5,3ccd227f,3fbc69ae,bd511746,3ef5c28f,3e5f3b64,3ef0624d,bf427e9d,bf3837e2,3d0d6726,bf431292,3ccd1d02,3f7ebcad,bd510007,3eec6e51,3e5d77d1,3ee7a645,3f2674ed,3f31c348,3f7fd8ef,bf25c771,3f7feb74,3dca1180,3f7faaa1,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133b45,3f05c384,3ed8c843,3f026f8d,3f060682,3ed74649,3f002563,3ef3a4f4,3ed7e27c

# JACOBIAN - 9 x 10
bbffa92e,3c1e81a4,3a985e48,3a2e5d30,3a1b7fa9,39d99f98,ba3331b3,3f453d71,3eadccdd,3f017502
410adf8c,3ffa2149,41376c7a,00000000,00000000,3fa8b2a8,00000000,00000000,00000000,416815a0,00000000,00000000,00000000,00000000,4154dd28,4091c7c6,00000000,00000000,00000000,411b2891,00000000,00000000,40547bed,00000000,00000000,41a56513,410d783f,00000000,40d8f521,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40915235,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a3c06,4047fcb4,40a21956,4071c043,4144f7f2,00000000,408c9422,00000000,00000000,00000000,41756e79,407a4663,00000000,00000000,3f28e720,00000000,403f24ac,00000000,00000000,00000000,00000000,3fe71da8,00000000,00000000,00000000,00000000,40a17eae,3fba12b0,00000000,00000000,00000000,00000000,41792bd0,00000000,00000000,4150140d,405c3792,00000000,00000000,00000000,412991c4,00000000,3ef81570,00000000,41560057,00000000,41a17b3d,00000000,41532969,00000000,414e9bac,40830740,00000000,00000000,00000000,00000000,00000000,00000000,417b5bc1,408b5d83,00000000,00000000,00000000,00000000,40d8d970,00000000,00000000,41104171,00000000,00000000,00000000,00000000,3edf09e0,4196bba7,40dd23d4,00000000,3fc36649,00000000,00000000,00000000,00000000,3f316fa0,00000000,00000000,00000000,00000000,00000000,40869106,00000000,41022d32,404c0f6e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41709d49,00000000,00000000,00000000,4151a452,4104f0ab,00000000,410f092b,00000000,40d272c4,00000000,00000000,418d8574,41515b7e,00000000,00000000,00000000,00000000,00000000,00000000,3fd094ca,00000000,00000000,00000000,41436202,40529496,413b4f22,00000000,00000000,3e88b9f0,3bb2bc00,00000000,00000000,400da6de,4072836d,40975f7c,400da8e9,00000000,00000000,406c8e6b,4183901b,410b6c68,00000000,4177cb67,00000000,00000000,00000000,00000000,00000000,41031aa8,00000000,00000000,00000000,417b9561,00000000,00000000,00000000,00000000,40827873,00000000,40cf55b4,00000000,412f7482,402d9765,4099c28c,00000000,00000000,00000000,00000000,00000000,00000000,3f625b54,00000000,3f5e8464,412c6e7f,00000000,00000000,4118d8df,3fe18403,00000000,00000000,00000000,00000000,3f30fb52,413179f7,00000000,00000000,00000000,00000000,00000000,00000000,40ebb47c,4152875b,4179a28c,00000000,00000000,3fcb76de,410da9b4,00000000,00000000,00000000,00000000,00000000,40bd315e,00000000,00000000,3fc95f70,4137e902

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe20ba7,bbbf18a4,3c3c017d,3cda2420,3b9cc48e,3ec5b14a,bde9a56c,3d093938,3c85f8f7,3d0f100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b24a8,bf47fe81,3d1befe3,3dcb9e20,bae0fb77,bb41d4e0,baafa7da,3e930ff5,beaafd65,3f1f7311
bb8f3724,3bc6ebb3,3a3bd1ad,bd13945a,3d9029bd,bee30bba,3c93da4e,3d3941ae,3c962a2b,bba163ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0421e0,3b893cd2,3c0b00cb,ba241d00,3f2bd7f0,be9ea08a,bd04b5d2,3cceabae,3bdc81cc,3bdbcbdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb9ff8,ba7fc28f,bc27415a,3a561090,ba04c873,3697d400,bacead38,3fc1810c,3fb50707,3c037270
be55d306,bd3f7a58,bc205831,3d145b7c,bc701d86,bb54cc1a,bc079fb4,3f0c2da1,bf9669c3,3dd5aa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e10b7,baa81178,ba35ff84,bc9a3d66,bb2b4d50,bc5b068a,3b9f05a2,3fae1f02,3fabbcca,bddbfe1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b13aa98,3bea54a8,bf576c4e,3e6ff5c7,bd7aae03,3c9caa1c,bc2beb60,3d5cfbf9,3cc3d264,3e1b60ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4564c4,bd270fd8,bc0f3e2e,3cf3bccc,3bbdf3d1,3bfd10cb,3b896881,bf339f5b,3fa26f3b,bf8ba269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61ccbe,be07f018,3f0540af,3d349bf8,bc422411,3c748596,bb9e3f80,3d9112a2,3d3a83b9,bcdaa846
3e251870,be0864c8,bafbc33e,bc4cd48e,3bda1e34,bb5902ac,bc236ebb,3f9eaae5,bf46b77b,3edb4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf328ad3,bb8ab08b,bd72f8d7,3c368ca2,bb440b3d,38625df8,394d5b00,3fc6e3b7,bf409593,3bd312a4
bd262034,bf157a71,be2cbe52,bde0e8dc,3bfc43f1,3ccda866,3c3b6f60,3d5d07e0,3d8b3a42,be21b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dbb9e,beba723a,3d6efffb,3e668333,bc39d6bf,3c61afe6,bb7ff9e4,3d14a1c3,bcb744a4,bfb22aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f498c4a,be95429d,ba6a77dc,3d7ae636,bb96b311,bb8cb4c2,3c11f1d6,3f601523,3f846b3f,3e204f80
3c75795f,3e445259,bd0f94e1,3f0a3bd5,bdafd65e,3e9fa7cc,bc0f1e18,be7c89a1,bd9d3928,bf327c6d
3b88428c,3d43a130,3eb8c972,bf1a7602,3ada3af2,3c9f2f74,3b878bd2,3d71c305,3c3af66e,3e651c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa50e4,bc4e03fd,bd2ff33f,bb37fb80,3b1c49c9,3bf72614,3b875cab,3fa262c6,3f96af7e,bd542ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b898edd,3a6c19c0,3c3713d9,bd251805,bcbb8331,3e85937c,3e865515,3c308cd4,3d742d02,bbdce128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbc02ad,3f24a06b,be3ca68b,bd050de4,bbd0487f,3c74a4fa,3c20fc2d,3ddcdd31,3d4b2774,3dda795f
bee35e22,bc7d2a7f,bd7b9828,bb522f10,37912ad0,3bf0c341,3b1b74ae,3fdf627a,be2f4d7a,bd12e174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28768a,3f139954,3a90a78c,3d9685da,bbb9c02c,3baf43f8,b8a85840,bcd32828,bc458110,bfb8f3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb060800,3ca072e8,bbb11692,3c139d79,3b60a65d,3b851db9,3baa42fd,3f9efc8e,3d895331,3f912fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c23084e,3e86cdcf,3b700ee5,3d05f163,38cc8a7a,bc1c0464,bae94a9e,3ec42a49,be90ce53,bff5a196
391c2160,bb857c74,baabdafd,3b359b00,3ad26bf1,3b17d115,ba4dc846,3f63be79,bfbc3e9a,bec86856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef232,3c446ca7,3c84b206,bc19041f,bb9ae508,3b98a95e,38960b60,3fab2b40,bfca5031,bcdbad57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f4dfa8,3b536898,bd0fd431,bf928a90,bc26eddb,3c920fd6,ba340914,bd944674,bd0304e0,3dc9de0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b489893,bc0c2ff9,bd01a1b5,bce1318f,3e195dfe,3ed454a6,3af4f0d0,3d4d9452,3ccd9197,3b8c01b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa962dc,3d16ce68,bbbe241f,3c0a5ed6,bb019ccc,bc4a9364,bb857034,3ed3120c,bf88be65,3f8a41fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7d44b7,3c997935,3c08c7a3,bcf0f934,bf40dace,beb946d1,bcba8ed3,3d2499b6,3bc1bd68,3d0b4bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6ab820,bdb0a9c0,be845332,3e90029e,3aa3f6b4,3b634fe0,bad7f824,3e2b07eb,3d71ce06,3ec5d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6037a3,becacd5d,b8b071a0,3d8e610e,3c0fbc99,3c086f1b,3be59b2c,3efb7e7a,bf82e8d2,3e20474d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14cf0,3f0cc396,3bb2310f,3d11dc7d,3bb3d65e,b93128c0,3b096591,3e0d6d2b,3fa3148f,3e74fcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8b50a6,bd01e371,3b3a8393,3c028878,bbce6750,3b9afe0f,bb04ffca,3f990ef9,bf35b85c,bfa29d03
ba1e5894,3ebacdb3,bc81d86d,3e83fabb,3c84c983,3b358558,3be2d62f,bd8295c1,bc5afa9e,bf92908c
3ecd2a34,bf2f7995,3cd69ebe,3b910c48,bb653606,bb06358e,3b7bcceb,3ee9d7c9,3ed252a7,3f5f989d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8085374,3b6f4e78,ba0d0792,3ba16480,3a4dcdb3,bad8dad0,3a84242d,3fd95e74,3e5e6423,3e94f80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae84aa0,3f27ab03,3ef365f8,3dd1124c,3bdd7da5,3cb88dab,bbe2de39,3dba4f0f,3d45c744,3e8eb01d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ba5f9,3f1f7445,bb09f0b4,3d68b7f8,bb9884e7,3c49da4e,bbc4f606,3f73e595,3f79d3db,3dc573b2
3f08fded,bc8dbcae,bc906af7,bc124053,3b9170b3,3b83d0ed,ba069e92,3f9d22ae,3fb68722,3cabab14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27a6ff,3e4d5031,bd7cd033,3f0cb2f4,3dd83dcd,beac9a85,3c4d0708,be3dc37f,bdc2e324,be9a2f88
39402f00,3b873a21,bc34d190,bd1edbb9,3c6db99b,bd04330d,bf42b632,3c4e4fb8,3d11c3ac,3c2644f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d6523,3c4aa8c3,3922f292,bbabedc9,bab1a762,3abb10f6,bbb86b28,3e004c4a,3f9cc6aa,3f81aff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30634f,3bd5a624,b98771da,3b7cba40,ba0a9cdf,b946b180,3ae795ca,3f3d7c65,3f980111,3f7d578d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbad23,3d083401,bac38cca,bc1f935b,ba7d6526,bbd127e4,3b90daa3,3fe5867f,3e18683a,bd589428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c665447,bc9d6ec4,3f8a2bfa,3e923c1c,ba9234b5,3c2d3392,bb2daafa,3d0c4c3b,3b27a1be,3deb6407
3b254b23,3e8fc891,3c42a7b3,3d195f87,bb2ca6d7,bb50730c,bb86644e,be5373e4,3ef8df35,bfefffd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c589498,bebf270e,be372c9f,be472506,3bc94b25,3c790aca,3c25255f,3db4dc91,3d051aaf,be854606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92646b,bee0110f,3cddf594,bde86d31,bc63c189,3c3e25c5,3c063e1f,3e230a5b,3f64eab6,bf0ba253
bf2624ab,3d9ad963,bbcf7d2a,bca043da,bb86bbc6,3c2f7184,3b8aae86,3f8e54aa,3f8c2ba0,be9a255c
bba0e165,3cb7cebb,b9514185,3bdd5670,39e38127,3b832a1c,bb815e05,3ef388e3,bf9944c3,3f7cc143
bd67db30,3d841b4d,3bd3fc47,bc84a59c,bbbbbea3,bbaf6035,392b9828,bf3b4df7,3fba9c35,3dfb9a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd210ce,3b46c1d3,b99d393e,3bb861bc,ba955f37,baa335c8,3a5d29bc,3fc77f20,bf961070,3de2a760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb408cc,bcbc4219,bb64a3cd,bd9bf3f0,3c21dcb2,3f661552,3ab4e3a4,bc898a64,3c5ced5c,3c3c0340
be685a84,bde7a72a,bca40971,3d495247,3b731860,3aab4418,3b739083,3f573c82,3f8b8984,bfc5afd7
3c747fbc,bbce8376,bc71d3ab,bc5add91,3ecdc9e5,3be921d8,3e261170,3d0debe4,3ba9bd84,3cd61fe0
be134597,be70d8c1,bad49568,3c8b8d15,3ba21848,3c1fc126,3c7cd400,3f8c8ab1,bf37b862,bfa17215
3e348f82,3e9dd13a,bc7e0c7b,3c933b81,bb54e314,bb69fe35,bb35a709,3f7f39cb,3f61b870,bfb743cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb77f82,3ea05033,38596700,bb4b06c8,b98dd080,3b982591,3a86bd28,3fcc4d02,be986e7d,bf5e9eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb19ed12,baabdae2,bb265bcf,3a77cc60,3ae37b75,3a1ee2dc,b931b13e,be3fb27b,4000778a,bd3a0ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5a12,bea996f6,3efb2dc0,3d8bb826,3c924d47,3c38d0b2,3cce566a,3e149aeb,3d10e78e,3dc56280
bc4a9ee0,3cbc8a60,be0d94cc,3ef0379e,b9f7e95b,3c39f620,bae20688,bd43e1d9,bc40cbcc,3d1cee68
bbf0fbf7,bf4a9a2d,bda1beb1,3e7d6330,3bb27158,3bd946c0,bc42728a,3c30af36,3c5fa025,3eac249d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc260649,bc917f5c,bf36a6ca,3e61ce13,3d9754a3,3c81f4e2,3c3612b1,3ceacd28,bcb798ff,3e1a545e
3f2f787a,3a50b370,bd951605,3c4aa56c,3b492b64,395a6a60,39fa0650,be1bb21b,3fe2def2,bd29939d
bc58e649,3d55e775,3d28f957,3f95fa3e,3c9e66d5,3e52e78c,3b91bc99,bda34665,bd09ea36,bdc095d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21cc47,beb26bb1,39ef7aba,3d95d52b,3bd03bec,3c040030,bc07cabf,3f921ad9,3e9835c2,3e2e0dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd76549,3f32f369,be860092,3dce192c,bbb72486,3c66cbae,3b952354,3dec2fbe,3d72594b,3e625f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9aecd6,be9c3020,3a0893ae,3da71d94,3c0ce578,3baf533c,3bdea18f,3f8bd165,befc3656,3e299adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ca2a8,3b3c6d80,be238c02,3c5f6e8c,bb89dcef,bb563114,3c0994f4,3e98b94c,3fb84e11,bcd8acc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f6ddf,3df6db4f,3b0ef418,bd8a8409,b7de322e,3c23eeb2,3b16126a,3baaa4dc,3cf3eb4f,3fc37c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be75b5db,3b91f27b,be93dd97,3cf0bef2,3c5e1e34,3b3c7130,bc2e53d1,3f047673,3f60ad2b,3cd98eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd2235,bb84ed28,be50b14a,bcbaf7b0,3bc27864,bc9dc621,3ca94393,3f5bcf98,3dce732f,bcc5953c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f111557,be421b58,baa454fd,3d1168cb,ba60b1b1,3b25ba1e,3b260e79,3f99733c,3e8b45b5,3e5e9da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392d03d8,3c00fc99,376fd9d0,3c70234d,3b0b051e,3a4aad80,bb00c67b,bf295ec4,3f8439ee,3f85df5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
