# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf025d01,bf377811,3ea19f01,c00beeda,3e52efee,3fbf713e,3f085259,3ef5c28f,3e5f3b64,3f124dd3,bef99a74,bf282969,3e9ef348,bf50ff36,3e5172d7,3f7f4704,3f01f843,3eec6e52,3e5d77d2,3f0a780c,3f5f84c0,3f4105b7,3f7359da,bf13d6b7,3f7a9675,3d99c4b6,3f5c8db4,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22e582,3f09c248,3ef03f93,3f04b8f0,3ef17faf,3e629229,3e7e2c54,3e5df35e,3e3e1392

# JACOBIAN - 9 x 10
3c0d8e69,3b8ef443,bb2a3504,3b9ac035,3a3e1314,3b015413,3b29524a,3f326221,3eb3ae58,3f1fc58a
40e19bdd,40dd23b7,40707eba,00000000,00000000,407484dc,00000000,00000000,00000000,411dbea6,00000000,00000000,00000000,00000000,418249a6,405683c6,00000000,00000000,00000000,409e2666,00000000,00000000,3c93a400,00000000,00000000,41aaefc0,40990144,00000000,41347129,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108de8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187cce3,40ab1a7f,3f174620,00000000,41613d5a,00000000,40a6af26,00000000,00000000,00000000,418f1486,414ab106,00000000,00000000,40b03650,00000000,00000000,00000000,00000000,00000000,00000000,40d6d3fd,00000000,00000000,00000000,00000000,3fda3ab0,3f499f7d,00000000,00000000,00000000,00000000,414120e0,00000000,00000000,409f68e0,3dc73e40,00000000,3f4a8ff6,00000000,40710038,00000000,00000000,00000000,411cb3b6,3ea05b00,41a72aba,00000000,4117bae2,00000000,414d3261,3ec33b9f,00000000,3fc3b7a2,00000000,00000000,00000000,00000000,418787e0,40877487,00000000,00000000,00000000,00000000,3fd00943,00000000,00000000,40e3cc62,00000000,00000000,00000000,00000000,00000000,418c4469,4057bfca,00000000,4042aa0c,00000000,00000000,00000000,00000000,40a122dd,00000000,00000000,3df2c100,3e16097c,00000000,3ff6cd53,00000000,3fd56e1a,4030e844,00000000,00000000,00000000,40921e03,00000000,00000000,00000000,00000000,00000000,00000000,40ce0cc2,00000000,00000000,00000000,41597f04,4039c697,00000000,40a4adda,00000000,40aacb2a,00000000,00000000,4198fa2c,4175643a,00000000,00000000,00000000,00000000,00000000,00000000,3fa8912f,00000000,00000000,00000000,4176c8b4,3f115f3e,4143576c,00000000,00000000,00000000,00000000,00000000,00000000,3faefff0,40bc9a02,403f48b4,402d11ee,00000000,00000000,403a28ec,4192776d,405492c8,00000000,417ce080,00000000,00000000,00000000,00000000,00000000,40b91564,00000000,00000000,00000000,4169fada,00000000,00000000,00000000,00000000,00000000,00000000,3fd49c9b,00000000,408a3574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40010d18,00000000,00000000,3f7734ca,4188b774,00000000,00000000,411577cf,00000000,00000000,00000000,00000000,00000000,402bea96,4141776c,00000000,00000000,00000000,00000000,00000000,00000000,41121b75,4160e9e9,41872aa2,00000000,00000000,3fa40628,40d1e63c,00000000,3eaace40,00000000,00000000,00000000,40f62a74,00000000,00000000,00000000,4119e6aa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5218f5,bb952566,3c31e594,3d0dfe6b,bd8c661c,3ec28d84,bd791b40,3d093938,3c85f8f6,3d2f3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eb7b5,bf497f80,3e1af3d7,3dbbbacb,39da9710,bb2ad92c,bb7f97c4,3e930ff6,beaafd66,3f1e28f8
bb81323d,3be460eb,3bd33b4c,bced5db4,bd96a8ad,bee79eca,3cb5e040,3d3941b0,3c962a2d,3b16a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbace64,3b680ea0,3b936467,bad63060,3f1c5302,bea33b91,bcf703de,3cceabae,3bdc81ce,bb0b4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fb2c6,bec55e3c,3cbdbe1a,bd8ba3ef,bb864c1b,bb682036,3bc7ca98,3c1f8eb8,bf450556,3f847132
bdfdc9a4,bacdac04,bc1c045a,3985b0e0,ba4ad8cc,b70ae400,3a50dd68,3fc1810c,3fb50708,3c7da658
bed06e3c,bda2b50a,3b7d0ea4,3d1516d2,bc437e02,bb60aff2,bc17989c,3f0c2da1,bf9669c4,3dfcc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b944,bccde842,3e430bb7,3ca15b60,ba68162c,392f2e80,bb74a9ce,3f9eadcb,bd3da3bc,3cdfe698
bb414858,3d1114e1,3a6e3966,3bdbeb70,392394c6,ba968818,bb013dd6,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a6e65,3a66b140,bb3bae81,bc8c8d12,bb64fd2f,bc621c04,3ba5c3ee,3fae1f02,3fabbccc,bdc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1ad70c,3bd438b4,bf5d1c33,3e386d72,bd99d785,3c9bc33c,bb18f378,3d5cfbfb,3cc3d264,3e27ba87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be35c870,bd89ce3a,bc2920e2,3ce7c960,3bbc1ad3,3bf861cd,3b739b78,bf339f5b,3fa26f3c,bf895f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3297a0,be25ba2d,3e9f509e,ba326c00,bc33fc3c,3c76a36e,bb0bc2b7,3d9112a3,3d3a83bb,bc276190
bcf22968,be16b7f4,3c2b3f6a,bc425120,3bc9b2d4,bb58999c,bbeb9386,3f9eaae6,bf46b77c,3ee1de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46ae10,bb035ed2,bd65edc3,3c1074f9,bb42a63f,38285554,3ab48615,3fc6e3b8,bf409593,3c6ba4fc
bd15574b,bf19a799,beaa8b36,be274ff7,3c029cb2,3cc79b88,3bb0bad0,3d5d07e4,3d8b3a44,be02d2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9937eb,becff560,bdcf1182,3e5e9aeb,bc215181,3c616d81,bbca3b18,3d14a1c4,bcb744a6,bfae3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46c667,bea263f8,3c0d152e,3d74e719,bb81eef2,bb80564c,3bad2e1a,3f601524,3f846b3f,3e352709
3c6c4d52,3e390441,bcd13222,3f0503fd,bdd2cb10,3e9bf55f,bc06b421,be7c89a3,bd9d392a,bf3b8dde
babe177a,3c7cc420,3ed5d9ec,bf1b422a,3a99d6a6,3ca3ce40,bac7f130,3d71c307,3c3af66f,3e6c9681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be283fd8,bc302d1e,bd26c929,bbaa7b20,3a1064c8,3bfef83c,3b2d85c5,3fa262c7,3f96af7e,bd5ab2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86ac4f,3bb447b0,3b9ef523,bd1f734f,bdb334ff,3e8486a4,3d73e954,3c308ce4,3d742d04,3b601880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a095,3b88545d,3ceaef21,bc2c61e0,3acff87c,3b95c740,bbc666e5,3fbb6172,3f9c2a27,bd854a12
3c543c5f,3f175d6b,beb916fe,bd63122a,bc0c52c1,3c759c1c,3c1aee39,3ddcdd34,3d4b2778,3df7e1cd
bf2783b1,bc841c85,bd757362,bb98a7c4,3aed03e4,3bebdb7e,3acd3adc,3fdf627b,be2f4d7c,bd04ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae1b5cc,3f072b43,3bdaaa3b,3d99a870,bb9a83e3,3bb226c0,b8d8bd78,bcd32828,bc458118,bfb597ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9bf224,3c9d821a,bba73482,3c0f9c9e,3b26ade4,3b849940,3ba1751f,3f9efc8e,3d895332,3f924e5c
3c5a2de2,bc8d68f8,3f6ab5be,3e50c33e,3c2c98e4,3c659cbe,bb4dd804,3d480e72,3c969c98,3dc75871
3bcf9611,3e797bc4,3b3652af,3d15f7ad,39c4e54c,bc1e3aba,3aed8082,3ec42a4a,be90ce54,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d9de6,3c4b72bc,3c74c7be,bc0be4c6,bb9d78f9,3b98ddee,b889f7a0,3fab2b41,bfca5032,bcad66b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ed35a0,b90ab000,bd2a68de,bf94f882,bc533308,3c8a7c1d,3b6e7a64,bd944675,bd0304e1,3d9b3cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee5968,bc48235d,bd24c6f9,bcbd705f,3d2c69ce,3ed81d0c,bce47662,3d4d9454,3ccd9199,3c4d1d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb841108,3d0eb90f,bba2aa5d,3c16fe0a,bb1d1194,bc4fbcde,bb7081e0,3ed3120e,bf88be65,3f8b1d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8eca4b,3c9c7f27,3c04564e,bcecf562,bf49ab53,bebed6c2,bd13b106,3d2499b8,3bc1bd64,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5f485a,bf1578ee,3e976bf7,3eaa8b6a,3bc67c7e,39959b40,3bd3a134,3d64ad38,3c157f0c,3e82ca4e
bbd5d497,be0d2f7b,becf5c62,3e8104da,baa1c51c,3b7c6c24,bbcd38c4,3e2b07ed,3d71ce0a,3ec3874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4965c4,bd1a9ac0,bce06800,ba126760,3af2cdd2,3b8a675f,bb62d2ed,bedb4c8e,3fd9ce60,3d050605
beedd0cd,bed6d2f0,3c07583e,3d84abbd,3bc65f64,3c0c2db6,3c0dd7a1,3efb7e7c,bf82e8d2,3e323b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013ae4,3f095610,bc11061f,3d0725e4,3bb912b2,ba017b20,bb25fd84,3e0d6d2c,3fa31490,3e80d524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb128594,bce6dafc,3b1caa19,3c137084,bbe4068a,3b924a4a,3ad62fd4,3f990efa,bf35b85d,bf9f81fa
3ac4e976,3e9c0b42,bd93d113,3e87bc2a,3c7970b3,3b567a08,3bcf07d1,bd8295c1,bc5afaa0,bf90a2d9
3ebc614b,bf30f15c,3dcbd1bc,3b1e92f4,bb576130,bb09dc70,3b983c8f,3ee9d7ca,3ed252a8,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9896b60,3b45d8b6,b9e26123,3bb9ef38,3a357270,baecbeb0,ba01b1b0,3fd95e75,3e5e6423,3e9af9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10f93b,3f26785a,3e73c97d,3d4fdc28,3be6038f,3cb64d4c,bbb7b614,3dba4f10,3d45c746,3e943112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f065f35,bcb68814,bc63ff3a,bc281365,3b8ee730,3b7c5506,ba5681f8,3f9d22b0,3fb68724,3ce93748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c12d18e,3e3e4f45,bd75a815,3f0dc9a1,3dea61ce,bea86037,3c81accd,be3dc380,bdc2e326,beb332fc
3b9c319d,3b9a24c0,bc290f37,bd198409,3c83978c,bd09a22f,bf8ff9ff,3c4e4fb8,3d11c3ad,3cb73bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb81c35d,3c421ba2,ba54f446,bb9d3a66,babdfd98,3ab229aa,bba6ee36,3e004c4b,3f9cc6ab,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1232a8,3b9c5c6c,ba2f99b0,3b9f267c,b9b8ac2e,b9d347e0,ba5f556e,3f3d7c66,3f980112,3f7fb0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1469dc,3d08f157,b9f91198,bc242981,b8fd6ed8,bbd08880,3bb0de84,3fe58680,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ccd80,3ec9e4d7,3f0c1b06,3ecb1b54,bb8e1950,3c887148,3c50ae4c,3c447174,3ce42e45,beaa5bfe
3c29b234,bc9133ac,3f7da646,3e681aca,baebec11,3c245c71,bb0d4a03,3d0c4c3c,3b27a1c4,3e0a9814
3b8c3db5,3e846e9f,3c3ef709,3d28dc55,baede32e,bb56e1e4,bba5f237,be5373e5,3ef8df36,bfebfd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39552a,b871b980,3d439561,bc3888dc,3b03f23b,3b938108,bb303b38,3f930aa9,bfa43c4a,bd9e1588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c21e215,bed14d58,beba0288,be70c6de,3b5211bc,3c7bc288,3bc6bade,3db4dc92,3d051ab1,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec31bb5,beeb00ac,3d765e58,bdfa7faf,bc53e382,3c3d6e19,3c695774,3e230a5c,3f64eab7,bf05e002
bf2015de,3d863053,bc9d21a5,bcc91262,bb2fd38a,3c3406e4,ba6626e8,3f8e54ab,3f8c2ba0,be93ab24
bbad27cb,3caea4e6,ba7664fd,3be93809,3a73a7be,3b7d43f6,bb84cbcc,3ef388e4,bf9944c4,3f800dd9
be83d3d4,3d8bd26a,bb3d319a,bc5735e2,bbe96324,bba48b37,b92d1bc0,bf3b4df8,3fba9c36,3e03e06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6389a,3b1c7807,ba215d06,3bd7f83c,ba43a54e,babc9f38,3a6c13b2,3fc77f20,bf961070,3df10142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d082aca,3e7c83bc,3f299ef9,be60a695,bd0b3a0a,3cefae6e,bb6a17ef,3d92679a,bd086107,3e9656da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b208a88,bcbce5c6,bb7657e7,bda5f237,3d29bd34,3f620840,bac1d148,bc898a65,3c5ced5c,3add3880
be6c518f,be0c9184,bc7d2f2e,3d4f2a27,3b8efa68,3ab3187a,3b63bd40,3f573c82,3f8b8984,bfc1b257
3c716786,bbd068eb,bc818334,bc4dec49,3eca1b67,3bfda028,bed1a9ad,3d0debe6,3ba9bd86,3d1a24cc
bcab95a0,be860647,3bb1107f,3c94d813,3ba2a977,3c1ed9c8,3c20a34c,3f8c8ab2,bf37b863,bf9e6dcb
3e2655eb,3e9eb15a,bc58551c,3cacf8a8,bb826f04,bb6bdde6,baf0f40f,3f7f39cc,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f237b,3ea3b2a4,bba09f80,bbaeb274,3a1cf924,3b8f0b47,bb515307,3fcc4d02,be986e7e,bf5971e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac98156,baca7ef3,bb44bf45,3aef6910,3ab4ddb6,3a0f2d62,bad2b84b,be3fb27c,4000778b,bd277a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01bde3,beb8bb73,3ea68448,3c99e450,3ca429d6,3c35e65f,3c6f32f4,3e149aec,3d10e790,3df0be92
bc5e5f3a,bc5d89e0,be9ff2ca,3efd5cca,b8d77288,3c2a3fb6,3bb1a1be,bd43e1da,bc40cbd0,3c1e1690
bc0d6004,bf45423f,be8c7dff,3e91e488,3be3282d,3bccbd32,bbdfb4ea,3c30af36,3c5fa026,3eabb234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc041626,bc81af7b,bf3bca77,3e2e7e70,3dc0ef8e,3c85bba2,3b7c5dfe,3ceacd2a,bcb798fe,3e285f45
3ef49bb0,3acee658,bd907387,3c119554,3b87ac13,39347030,38a99960,be1bb21b,3fe2def3,bd1231f6
bba10d8c,3d52db51,3d0ebcc2,3f9827cd,3cc154f0,3e4d9af4,3ad1e3f0,bda34667,bd09ea39,bdf319c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4def5,bec1c815,3bfe8638,3d8a3098,3bb8005c,3c08348e,bbd5b490,3f921ad9,3e9835c2,3e3ea396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58d441,3f32f7ec,beea8564,3d294bc8,bbc588dd,3c659fb4,3b7d2344,3dec2fc0,3d72594c,3e72554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0206e8,bea9e54c,3c39742f,3d9f11e6,3c0a60d5,3baf059c,3bffa764,3f8bd166,befc3656,3e3bbc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca473f0,3bc1833e,be1ad136,3c2777a6,bb55eac4,bb60e624,3bb29b4e,3e98b94d,3fb84e12,bcd48d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a657e4b,3ddce7d5,3b5a5b55,bd86d58c,39872bbc,3c282a70,39e5c780,3baaa4d4,3cf3eb50,3fc4c3bc
3f159c24,be7c17bb,3c8e7a38,3d32c614,3b8862b8,3b51e8e4,3af88970,3e6d7f88,3fa0771e,3e99582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec180de,ba733520,be97e0f5,3cb5ad6c,3c766693,3b6a0460,ba3bcde8,3f047674,3f60ad2c,3d0cc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011d96,bc0435bc,be3e0567,bce220a8,3ba8dd80,bc9c69cb,3c78cf94,3f5bcf98,3dce7330,bc2bd4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
