# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0c4192,bf3cd819,3eb1a6d7,c00c090b,3e6d2c16,3fbd8a92,3f0523ce,3ef5c28f,3e5f3b64,3f124dd3,bf05580e,bf2c2d5d,3eae1bc4,bf50c2a4,3e6b0eb1,3f7ef6bb,3efe6fe6,3eec6e52,3e5d77d2,3f0a780c,3f5a87b2,3f3d7300,3f70be67,bf142c32,3f792a03,3db814da,3f5e26df,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c376,3f0a1d8e,3eeebff1,3f03e14e,3eefbb3f,3e60e7fe,3e7b2436,3e5ba192,3e3cb1e9

# JACOBIAN - 9 x 10
3bbb9532,3b9b2ec4,bb8a8a6e,3bb3c7c4,3ac46ec4,3afc8562,3a898a6e,3f2f7d6e,3eb96a0d,3f1f93ea
40e7a64e,40d99654,406d43dc,00000000,00000000,406f5ed0,00000000,00000000,00000000,411cd869,00000000,00000000,00000000,00000000,4181ddc6,405265e1,00000000,00000000,00000000,4098240d,00000000,00000000,00000000,00000000,00000000,41aaec24,40963f60,00000000,4135adc4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41091596,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4187255c,40ae904e,3f125f22,00000000,41605d7c,00000000,40a7570c,00000000,00000000,00000000,418e85e4,414925a5,00000000,00000000,40afbae4,00000000,00000000,00000000,00000000,00000000,00000000,40d2e802,00000000,00000000,00000000,00000000,3fec84a8,3f1756d8,00000000,00000000,00000000,00000000,414021ad,00000000,00000000,409d81c6,3de08d40,00000000,3f4396c0,00000000,406d34d6,00000000,00000000,00000000,411b25e3,3eaf51b4,41a78093,00000000,41164916,00000000,414c5c84,3ea1bf7e,00000000,3fbdde16,00000000,00000000,00000000,00000000,418775bb,4087d2b8,00000000,00000000,00000000,00000000,3fd720ae,00000000,00000000,40e08679,00000000,00000000,00000000,00000000,00000000,418d8220,404ddb54,00000000,403ac6ec,00000000,00000000,00000000,00000000,40a03eca,00000000,00000000,00000000,3e60a5cc,00000000,3ff18ae8,00000000,3fd02d4a,402ebc98,00000000,00000000,00000000,408e9699,00000000,00000000,00000000,00000000,00000000,00000000,40cc08db,00000000,00000000,00000000,415a1dc6,403b60aa,00000000,40a24b48,00000000,40ac5b70,00000000,00000000,419841c0,4173b32c,00000000,00000000,00000000,00000000,00000000,00000000,3fb90969,00000000,00000000,00000000,4176916e,3efb1848,4143999a,00000000,00000000,00000000,00000000,00000000,00000000,3faa98f4,40b7bfd8,4039a09e,402f1377,00000000,00000000,4038994a,41924241,4054e853,00000000,417bf438,00000000,00000000,00000000,00000000,00000000,40b3b8e8,00000000,00000000,00000000,4168ec0c,00000000,00000000,00000000,00000000,3c5eb480,00000000,3fcb8014,00000000,4089a251,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff5838f,00000000,00000000,3f6f040c,41887282,00000000,00000000,4113c4a8,00000000,00000000,00000000,00000000,00000000,4032e3fa,41407dae,00000000,00000000,00000000,00000000,00000000,00000000,4113145e,41625990,4187593a,00000000,00000000,3fb5d8e2,40ccd452,00000000,3ec3e580,00000000,00000000,00000000,40f53e0d,00000000,00000000,00000000,411c5dca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb702202,bb9fb23a,3c2ec625,3d0d676b,bda11116,3ec489ba,bd7f4b14,3d093938,3c85f8f6,3d2f3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f6bec,bf4931b1,3e274a9c,3dbc07ee,3a3c3660,bb393c1c,bb7cfa90,3e930ff6,beaafd66,3f1e28f8
bb83959d,3bddb4e1,3be79ced,bcee61d4,bdc02834,bee4c353,3cb5bcb2,3d3941b0,3c962a2d,3b16a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc49516,3b728979,3b834543,bad34a20,3f19b466,bea0593b,bcf86a24,3cceabae,3bdc81ce,bb0b4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2abf94,bec562ce,3cc66366,bd8bbc30,bb84fd90,bb7286f0,3bcc8fd7,3c1f8eb8,bf450556,3f847132
bdc6bbb4,babb7e4f,bc1a37b1,398b5918,ba559fc7,b5188000,3a3fd210,3fc1810c,3fb50708,3c7da658
bec65e7d,bd92455e,3bb0a8f2,3d15133f,bc3c69e5,bb59402c,bc17a890,3f0c2da1,bf9669c4,3dfcc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33eb03,bcd0c92c,3e40a69c,3ca226a8,ba8e49ac,37b4d200,bb6bc9e0,3f9eadcb,bd3da3bc,3cdfe698
bb524ec6,3d13d7e4,3a5e10e8,3bdc4fe4,39277d8e,ba7a4320,bb051115,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bb102,39bcfea0,bb4b3265,bc8ccb34,bb6c81f0,bc5db5a8,3ba5fda1,3fae1f02,3fabbccc,bdc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7dece,3bda8678,bf5ca598,3e3972a8,bd9dced2,3c9c5711,bb273010,3d5cfbfb,3cc3d264,3e27ba87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be282ac6,bd792dc4,bc2b7405,3ce7ffb4,3bbb1e67,3bfb591b,3b758518,bf339f5b,3fa26f3c,bf895f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3895ce,be1e6989,3e92755a,3908dc00,bc31a35e,3c755584,bb108050,3d9112a3,3d3a83bb,bc276190
bc0acaa0,be133e52,3c412f67,bc4289ac,3bc6bc4b,bb58ea74,bbef04f6,3f9eaae6,bf46b77c,3ee1de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45a938,bb259f18,bd63578e,3c11245f,bb4235e2,384cd394,3ab112a8,3fc6e3b8,bf409593,3c6ba4fc
bd1860ab,bf18b4e3,beb32834,be265530,3c02f8ba,3ccb6de5,3bb60891,3d5d07e4,3d8b3a44,be02d2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992479,becacc82,bdf2c3fc,3e5ec1c3,bc1da2de,3c619e6c,bbc9e7ec,3d14a1c4,bcb744a6,bfae3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f484a42,be9f397d,3c1d77f3,3d750312,bb7cdb70,bb88154e,3bb0b06e,3f601524,3f846b3f,3e352709
3c6f2458,3e3be43b,bcc71bd8,3f051e9c,bdd738d0,3e9e4977,bc07d136,be7c89a3,bd9d392a,bf3b8dde
ba6e5454,3cbfd780,3ed81590,bf1b406b,3a91acf5,3ca0f320,bab514e4,3d71c307,3c3af66f,3e6c9681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d0b2e,bc374050,bd24e6f3,bba92604,39985658,3bfa20e4,3b3036d5,3fa262c7,3f96af7e,bd5ab2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ba01f,3b901c1c,3b8510c1,bd1f8efb,bdc5366f,3e85327e,3d83fe3c,3c308ce4,3d742d04,3b601880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d789e,3b88e103,3ce62168,bc2c135c,3ace25b6,3b94450a,bbc65cf2,3fbb6172,3f9c2a27,bd854a12
3c487476,3f1aae15,bec284ec,bd616160,bc1102b1,3c750894,3c1bfa26,3ddcdd34,3d4b2778,3df7e1cd
bf2289c1,bc82d743,bd7374b3,bb97dec4,3b06141f,3beef564,3ad18a88,3fdf627b,be2f4d7c,bd04ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef9fbd,3f0a4887,3bee0fee,3d999d28,bb95cbe2,3bb05d09,b8d04f88,bcd32828,bc458118,bfb597ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa8411e,3c9e69de,bba52e18,3c0fb60f,3b1dd8f3,3b84ee73,3ba26b84,3f9efc8e,3d895332,3f924e5c
3c548c5c,bc6f656e,3f6cf9df,3e51d0c9,3c31cde2,3c6997ed,bb599cd4,3d480e72,3c969c98,3dc75871
3bddfb5b,3e7e8fb2,3b2e148a,3d15b563,39d8610b,bc1cdcf7,3ae359b0,3ec42a4a,be90ce54,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40b85b,3c49e972,3c71067f,bc0c253d,bb9d8a0a,3b98c18c,b8940060,3fab2b41,bfca5032,bcad66b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b17554,3a3717c0,bd2cb29b,bf94ef3c,bc591b48,3c8f3d22,3b6888f2,bd944675,bd0304e1,3d9b3cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af8b842,bc3a04d6,bd2770a8,bcbe209b,3cd9d820,3ed5c01d,bcdfea78,3d4d9454,3ccd9199,3c4d1d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb751db9,3d10ccaa,bb9f32b4,3c16cfcc,bb201742,bc4c8926,bb7274e2,3ed3120e,bf88be65,3f8b1d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dca0c,3c9c0129,3c02e2c9,bced034e,bf4a6253,bebb5b5e,bd12f475,3d2499b8,3bc1bd64,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c59ccad,bf1636b4,3e90d3d4,3eaa6c55,3ba4514e,39786880,3bd939f8,3d64ad38,3c157f0c,3e82ca4e
bbc382b6,be0073a9,bed6bd34,3e814c1c,bad09682,3b6caa84,bbca4d90,3e2b07ed,3d71ce0a,3ec3874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae330,bd189da1,bcdd78b4,ba04cdc0,3b007ee5,3b903c7d,bb5e89bd,bedb4c8e,3fd9ce60,3d050605
bee13a61,bed3f048,3c160e78,3d84d822,3bb90891,3c09d8ed,3c0dd676,3efb7e7c,bf82e8d2,3e323b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befcc2d6,3f0a3862,bc2af0b9,3d075606,3bb94ed0,b9985040,bb1fc212,3e0d6d2c,3fa31490,3e80d524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c8028,bcedfc34,3b177180,3c133090,bbe66242,3b97c092,3acae71e,3f990efa,bf35b85d,bf9f81fa
3aa74d7c,3ea39ec0,bda01570,3e87ac4a,3c767d8a,3b41eb68,3bd04062,bd8295c1,bc5afaa0,bf90a2d9
3ebf6aab,bf30a638,3ddbb6a9,3b211638,bb544856,bb07984c,3b9823a0,3ee9d7ca,3ed252a8,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97f2b48,3b4fe3e9,b9dc9b5a,3bb989f8,3a319746,bae054b0,b9f142e8,3fd95e75,3e5e6423,3e9af9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed97f2,3f26d6aa,3e571efe,3d53a9f0,3be6e43e,3cb7bc3c,bbb925a4,3dba4f10,3d45c746,3e943112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0779fa,bcaca0ad,bc5bf214,bc27b04d,3b8e3f6d,3b81b508,ba568eac,3f9d22b0,3fb68724,3ce93748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1561a9,3e421834,bd73b107,3f0dc70f,3dec5f4f,beab0a48,3c81a492,be3dc380,bdc2e326,beb332fc
3b8cd32d,3b95ab50,bc26f9ff,bd199ffc,3c850511,bd06392f,bf8f6ee0,3c4e4fb8,3d11c3ad,3cb73bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85c6d8,3c4467ed,ba717ff6,bb9d79a3,babec08a,3ab7c8b0,bba839d2,3e004c4b,3f9cc6ab,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb16b188,3baa3784,ba3cc49f,3b9e9ed8,b9a99632,b98d6ea0,ba504c26,3f3d7c66,3f980112,3f7fb0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f102371,3d08ddf0,b9c63ce4,bc241e63,36112e00,bbd0f14f,3bb117e8,3fe58680,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c1ce0,3ecf57c4,3f0afaf7,3ecadf8f,bb9a4b9d,3c87090c,3c529e38,3c447174,3ce42e45,beaa5bfe
3c31d440,bc948262,3f79eda9,3e69366b,baf8bcf1,3c29e8f3,bb0ee654,3d0c4c3c,3b27a1c4,3e0a9814
3b86e5bd,3e8748ef,3c3d579b,3d289d54,badddbb8,bb52e74c,bba5eb6d,be5373e5,3ef8df36,bfebfd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29b52e,beccf28a,bec3c152,be7008c1,3b35c4ca,3c7a18ae,3bcae202,3db4dc92,3d051ab1,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebee85c,bee86c65,3d82512c,bdfa3190,bc50aefb,3c3de49a,3c67edeb,3e230a5c,3f64eab7,bf05e002
bf21b997,3d8b550a,bca82183,bcc86174,bb223cd5,3c313228,ba48e514,3f8e54ab,3f8c2ba0,be93ab24
bbacdb7e,3cb1012c,ba8763de,3be90bf7,3a828d6a,3b817a9b,bb8523aa,3ef388e4,bf9944c4,3f800dd9
be724439,3d89fbaf,bb8095c3,bc581e56,bbef4b54,bbab5cb8,b929a2d8,bf3b4df8,3fba9c36,3e03e06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6d302,3b26b45f,ba2bce34,3bd77634,ba3420b6,baacc478,3a6c0b52,3fc77f20,bf961070,3df10142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0ada70,3e7ccab2,3f275b8a,be604549,bd0ec382,3cec51d0,bb6421e0,3d92679a,bd086107,3e9656da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b36717d,bcbcfb8b,bb7610f5,bda5c3ec,3d3bc102,3f6496fb,bab72278,bc898a65,3c5ced5c,3add3880
be6d5236,be069508,bc732e1e,3d4f13d1,3b91e771,3aae32df,3b6488b2,3f573c82,3f8b8984,bfc1b257
3c72f77a,bbcfe8dc,bc8221d5,bc4e2c7e,3ec90f42,3bf0e1e0,becb546c,3d0debe6,3ba9bd86,3d1a24cc
bd0e7fa8,be82c282,3bc97e7e,3c94aca5,3ba23638,3c1f6e4a,3c239baa,3f8c8ab2,bf37b863,bf9e6dcb
3e28f9e9,3e9e8f8a,bc5325dc,3cac88f0,bb85ad22,bb6ab6cc,baf377d6,3f7f39cc,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e53def6,3ea2f2a0,bbb27e98,bbad7134,3a3b61c4,3b94bddd,bb4afc48,3fcc4d02,be986e7e,bf5971e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad6308b,bac32ad6,bb47820f,3aed7f60,3aaddfc6,3a190972,bacf4ef7,be3fb27c,4000778b,bd277a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d038995,beb525c6,3e9c114a,3ca13440,3ca63487,3c37be3b,3c7424ca,3e149aec,3d10e790,3df0be92
bc5d4468,bb94dcc0,bea935db,3efd2314,b8a0be80,3c34193e,3bac60d8,bd43e1da,bc40cbd0,3c1e1690
bc0c67e3,bf469bbe,be972212,3e918cb0,3be9cad8,3bd496a4,bbe4c23c,3c30af36,3c5fa026,3eabb234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc085860,bc855fbd,bf3b6fe0,3e2f6f50,3dc6b451,3c8364b2,3b836f58,3ceacd2a,bcb798fe,3e285f45
3f00fd7a,3ab5cef4,bd8f3787,3c129654,3b8c5d7d,394c7b50,38ae0990,be1bb21b,3fe2def3,bd1231f6
bbbf5d8e,3d53c876,3d0acb5c,3f982030,3cc5cca9,3e50f0bb,3adbb47c,bda34667,bd09ea39,bdf319c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff32ae,bebe1846,3c0c5713,3d8a655d,3bb3feba,3c059810,bbd80b5a,3f921ad9,3e9835c2,3e3ea396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ee262,3f330b73,bef4a4b5,3d2db040,bbc66003,3c666492,3b804954,3dec2fc0,3d72594c,3e72554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7eb8d8,bea699bd,3c4c94bc,3d9f371b,3c098450,3baf3fa4,3bff8074,3f8bd166,befc3656,3e3bbc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1cb7e0,3ba9b09a,be190df0,3c2874da,bb4bec43,bb5a3afc,3bb56892,3e98b94d,3fb84e12,bcd48d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a71d764,3de35909,3b618830,bd86e91c,399ca27b,3c25898e,3a006880,3baaa4d4,3cf3eb50,3fc4c3bc
3f12bd7f,be75872d,3c9eeeb5,3d32c03b,3b80b662,3b591b11,3b004986,3e6d7f88,3fa0771e,3e99582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebacf79,39aff3b8,be97a57d,3cb6bd7e,3c7908b1,3b4d9ab0,ba743010,3f047674,3f60ad2c,3d0cc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe1ec9,bbeae470,be3adebb,bce173b0,3ba43a97,bc9d4958,3c7c4634,3f5bcf98,3dce7330,bc2bd4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
