# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc88564,bd0fa6e4,be9f4f36,bfccb75b,bc8115ca,3fc71eb5,3ec128d4,3ecccccc,be4ccccc,3f124dd2,bdc83369,bd0f9f5a,be9cc051,bf7fe54b,bc81146b,3f7ff241,3ebc9c26,3ec761d6,be4b6ff8,3f0a780b,3f7ec61e,3f7fd7b3,3f73b513,bce9d7f4,3f7ff7dd,3c78bdc0,3f6dff3b,3f6bcaa7,3f7ae5a4,3f5751b6

# OUTPUT - 9 values
3f158081,3ee0c579,3eccdec4,3ea81bff,3e8bcfe7,3e13d1ab,3ddc6b0d,3de0c43d,3da7622a

# JACOBIAN - 9 x 10
3c9ac799,ba8d3140,39556580,3beff4b2,3a9a9045,3b76b209,3a8abb2c,3f12a9c5,be95c25a,3f4fa4a7
403b5b9f,40aab0df,00000000,00000000,40f6d1b9,408b8bdf,00000000,00000000,00000000,405783ff,00000000,00000000,00000000,00000000,4139a5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415a1afb,40661d4a,00000000,414b1831,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b79499,00000000,00000000,00000000,00000000,00000000,00000000,404ad9ef,00000000,00000000,411a0023,410a24ed,00000000,3fe97742,4146fdc3,00000000,409e92d1,00000000,00000000,00000000,4164e19c,40a84c8f,00000000,00000000,41081878,00000000,00000000,00000000,00000000,00000000,3f888e9c,40c0a04f,00000000,00000000,00000000,00000000,00000000,00000000,3ffe704e,00000000,00000000,00000000,4062edd0,00000000,3fea84bd,00000000,402b12dc,00000000,00000000,00000000,3e057e60,00000000,00000000,00000000,409356b1,00000000,4199d910,405298da,3f8189d7,00000000,40e2b153,00000000,00000000,4090f234,00000000,00000000,00000000,00000000,417b66e2,40931568,00000000,00000000,00000000,00000000,00000000,40317854,3e532d50,3dbddc10,00000000,00000000,402acb2f,00000000,00000000,415e05ee,00000000,00000000,3f471fd2,00000000,00000000,00000000,00000000,40beba77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40555de1,3fd23759,00000000,00000000,00000000,41199e97,00000000,00000000,00000000,00000000,00000000,00000000,3fb0df93,00000000,00000000,00000000,4140692a,40c7459a,00000000,4073f818,00000000,409db982,00000000,00000000,415798d4,41236d74,00000000,00000000,00000000,00000000,00000000,00000000,3e3f7340,00000000,00000000,3e912318,4195053e,40380fc1,40f29c4a,00000000,00000000,00000000,00000000,00000000,00000000,401d1a7e,40b3c90d,00000000,00000000,00000000,402adc2d,4004ad99,4182a8f7,00000000,3f23e5fb,4127319f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4125654b,00000000,00000000,00000000,00000000,408f49ff,00000000,00000000,00000000,4033200b,3fcf909c,00000000,00000000,00000000,00000000,00000000,00000000,40622a29,3fd52b9b,4045310c,405a79d3,41236d48,00000000,00000000,405af0f6,00000000,00000000,00000000,00000000,00000000,3ea4e6ab,40d5aa35,00000000,3f3125d9,00000000,00000000,00000000,00000000,410d9b72,415c8822,4174b7cf,00000000,00000000,3f02fdbc,40527ef8,00000000,00000000,00000000,00000000,00000000,40793050,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b11c340,3c10217c,3c1c1e4c,3da85f37,3cb17eca,3eba07f9,bda11f47,3ccf8342,bced45d8,3d2f3dd1
3ec6972e,3e0f2070,3cb486a8,b9a17c9e,3b8a639d,bcaeefe2,bbf790b1,3f9111af,bf8ba5ed,3e7bc8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb388f6f,3c05bcb5,bbcb3170,3bcca4c0,3dd271be,bef2b1e8,3cb23ed8,3d24be8a,bc6da4de,3b16a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09a37b,bb0dd3ad,3c44b267,bc99d9d0,3f2e96c6,beaeaa74,bd02b925,3cd23861,3cfd339a,bb0b4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec8ff20,bb801e22,bc283533,bba6465a,b9ed30f2,b7ed4d00,37bdcf00,3fc46493,3fb23ef1,3c7da652
bf12f012,beb2528c,bcce873b,3d1bc234,bc78c8d0,bb7dda1f,bc171795,3f0b36c4,bf9d0c0f,3dfcc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d235057,3d954b9b,be0a71bd,3cbfe674,3b9d69ea,3b952e28,3ae11270,3f0f25ae,bd78e564,3d899a1d
3f382376,bc211a50,3e4a9214,bc55ee36,3a44b7a8,3a42ae78,bb0653c1,3f9f9c25,bdac4ed7,3cdfe694
392f4fa4,3bb68b86,3adfbd16,bb1d23a0,38fc956f,baf87258,bb2ee317,bf81bdcb,bd138887,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd85610,bc10798a,bf390853,be562467,bd6db526,3c9909be,bba1bd70,3d3e8d0a,bcda9461,3e27ba85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02795,3f0ec22b,3d1a25e5,bbd249f6,ba0add4b,3c3e912e,3ab119b8,becae7ee,bf2ee0e7,3f719293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be33238b,bb5266b1,3d3e53f9,bc505ecb,3ba71c2b,bb5fbf76,ba303844,bef5d6f4,bfe98918,bce36b7f
3bd39f1c,becdfed4,3f38abc1,be9497b6,bc44b79f,3c7b15c6,bb447440,3d68f694,bcfe87e6,bc276190
be7adc51,be7db010,bc8ad8b3,bb2a025c,3bdcb204,bb5554fc,bc091c65,3fa036db,bf4dc51e,3ee1de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f0f9d,3bf62cf4,bd693aef,bbb0b62c,bb43f159,3693e3e0,3a89771d,3fc8ba87,bf4e45c5,3c6ba4f8
bcc95db4,bf1ffc30,3d553770,bef17030,3bf95335,3cb753ee,3bf02f96,3d231534,bd0fa9a2,be02d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0493f0,3c0f2b38,bd202ebd,3d13c060,bc1dd882,3bf43c64,3c3ac70d,3f63813f,bf860107,bda3843e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25406b,bef9b722,bc55fd86,3d4c5dc1,bb9a5fb0,bb433c6c,3bd651a2,3f61c0d3,3f784d96,3e352707
3c3405d3,3d5e4ad6,bd2cf993,3e9264c7,bda72380,3e924525,bc11c2e0,be679d01,3d5524b6,bf3b8ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90dbf,baaab143,bd27aa54,bc57d8d2,3b37126a,3c081cae,3b4d7f53,3fa3c855,3f8f8893,bd5ab2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbff2f7,3d0b9242,3c879212,bcd59be1,bc008ab5,3e816593,3df4ce14,bb3c7150,3b2e76d8,3b601870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9caa7c,3da34a44,3d43c004,be481469,bbbea0e5,3c76ecc4,3c25323a,3dbb5944,bd44a4b9,3df7e1cb
bf4bcc3c,bc9224db,bd661a65,bbf954ec,b9d70487,3bde8ead,3afd07b8,3fe19c39,be40f3d2,bd04ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ed936a,3d1d238e,bbc12cd0,3d8adf03,bbc038f1,3bb893f7,b8861500,bcb5c388,3c8168dd,bfb597eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97be7a5,3c04ff66,bba84a67,3b2f0dec,3b6c88c1,3b82faa8,3bab1e80,3fa11a16,3d8ffe9c,3f924e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa49174,3d06378a,3b8560f4,3d272c1e,3804cc37,bc22fd5c,3a5b9644,3ecfe77a,be40e88d,bff1af48
3bc8a6fb,bb74cbd7,baaee51c,3b9874e0,3ad06e2d,3afbd3fc,baf27941,3f672d28,bfbeb2b1,bec3d4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c2de7,3c40e96a,3c809e80,ba81b94c,bb99cf15,3b98b2e8,b8d4c3a0,3fae1ea5,bfcf1340,bcad66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec025a,bcf6b03a,bcc577bf,bf8f3a8b,bc1c6c2d,3c6ea85f,3b232cf8,bd8097f2,3cde0e43,3d9b3cd6
3f19db44,3eee60bc,3d124d9c,3d0f89f2,bc2859e0,3a1f81b0,bad45f13,bee23e2b,bf861edb,3de1c7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033ba4,3f39e5ca,bb20f0c0,3e7eb1da,3c7084ef,bb252b1c,3b1a9150,3da4c6a5,bd278cef,3e2d1442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af65ea4,bcee49ca,bc7876d7,3c99c81a,3e318dde,3ee147a0,bca904e6,3d38a1ce,bc5f3e28,3c4d1d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdf14ab,3c2a2a1c,bbd4c1b0,3bc882d0,baf4001c,bc5b624e,bb82542c,3ed5a38f,bf891a16,3f8b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d4ad0,3c34ce46,3bf21998,bd02ce49,bf3df973,becc998b,bd090ae1,3d0ffb9f,bc6023b4,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d6a1d,3bb31a72,3dbe3f99,bc550270,3ba97ac2,bb47d291,3b9743f2,bec9649c,bfab0c31,bd83faf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc38feac,bef47914,bd48481c,3cd70c74,3aeb89f1,3b9dfbd4,bba76b92,3e05092d,bdf12ee5,3ec3874a
be820df2,3eb34f58,bc08a5ff,3ced0ff8,bb02884d,3bbb2a7e,bbb51692,3e9a0ec8,bfa19391,bfc19329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6db4,bf10f98a,bc294511,3d19520b,3c191229,3c14f2ba,3c0bf408,3efb2257,bf8ccdae,3e323b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac16afa,ba79df24,ba1e7709,3a9b9568,b9ec620f,3b64943b,3a735428,bf29379e,bfaea879,3f73bc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2b0eb3,3b130aec,3b336e1b,3bca3d70,bbc85f26,3b786b36,3a165a98,3f9bf232,bf32dc4e,bf9f81fa
3b72e3c4,be552714,3d60b80a,3e8f6aab,3c86054c,3b9299c0,3bdbe06e,bd6b735a,3c02e93e,bf90a2d8
3e8bb8da,bf24b6dc,bd887c37,bc834d77,bb665ae2,bb122228,3b958588,3ee9a1e6,3ec3f6bf,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba07ce,babe042b,ba3198b6,3bd123d4,3a528c5d,bb0e434e,b88bcb90,3fdcad74,3e65013a,3e9af9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba1c7d,3f018a82,3f3699a7,be8e0796,3bdb063d,3cafd0de,bbc82c83,3d9b889e,bccf9ace,3e943111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddd65f,bd6f3b6f,bca5641a,bc8f2a2f,3b918048,3b600f3f,ba518538,3f9ee7ea,3fb0de1a,3ce93747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be983fa,3ced2133,bd6b9694,3ef448a0,3dd33360,be9d3cf2,3c7f0932,be22c19c,3d6a0224,beb332fb
3c136232,3bf8618d,bc3175e4,bca9a89b,3c66c1ee,bd17661b,bf87ad7d,3bb850d0,bc0d8928,3cb73bc8
3b3e8717,3c9eb46e,3c141f12,3d276028,bb0c7972,bc27c17f,38dd0400,beed5b13,bea85fe5,bfe7ae03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14e234,3b4d1a44,3aa28c8b,bb66d71c,baad36d3,3a9a50e2,bbb45190,3dfa3658,3f9a3484,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5f4d6,bbf03257,38f659a4,3bc27aac,ba1341fb,ba6fd5b0,b90ba8e0,3f3fadae,3f95198a,3f7fb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3309d6,3cd11230,bb45648a,bba8f7b4,ba96bbbc,bbce3dc3,3bb0cb36,3fe82b73,3e076bb1,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858fd1,3bea86e0,3f034cf9,3f04ade9,ba887b21,3c8d16d6,3c65f436,3c88f1b0,3d5e0128,beaa5bfe
3b828362,3c052f74,3f8a2e81,be45c2d2,ba7cb6c3,3c0decdc,bb1ea964,3cecec41,bba9ed4e,3e0a9812
3bb38c6b,3cecc13a,3c2c80f5,3d2e1648,bb37f2f4,bb64f3e8,bba38acb,be44ca1b,3f10acb7,bfebfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a70b8,3b557fcf,3d4a1344,bc8c2eec,3b140e66,3ba33cfa,bb0bb6d3,3f953e3a,bfabdb66,bd9e1589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2f9c9,3db7c307,3c8235a5,3cf0440a,3c066dbb,bbb44e68,ba0caa30,3ef60cec,bf8b3c02,be29bf86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc7c9b,bdbea5b3,3cd7a385,3bea2cf6,babc61d0,3c302a0a,3ad8c620,be6ed6a1,bfc9567e,be64fdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d9a96,bf211977,3d859232,beef0039,3bdde829,3c80845e,3bf6ce84,3d9c76b2,bd263100,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba06336,3beafa0d,39db8b3e,3bbf4096,39a63dbc,3b6621b3,bb87cb07,3ef799cf,bf9b977f,3f800dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc0316d,bb0b1185,b8278d78,3bf2e168,baa019f1,baf97250,3a6ac034,3fca72d2,bf98f792,3df10141
bb9a8abd,3e8beb1a,3e19aa17,3e35ecbc,3d05c822,3bcff9c5,3ae3ad88,3dccede1,bd765b78,3f2d2d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba738a5e,bc5429ac,bb1f65e1,bde5f507,3b317c14,3f572f52,ba075688,bc85e619,3c737632,3add38a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f393e,bbecab62,bc4f6697,bb9a6fdd,3ecdb643,3c1685e8,be820fc2,3cf6cbbc,bca651ee,3d1a24c6
3dfeb96d,bedb1b37,bc2ba305,3cd487bf,3ba10fc9,3c1c10dc,3c42e488,3f8fb888,bf33bc07,bf9e6dca
3df6d28c,3e87c0df,bc89ec5f,3d00855a,bb49a44c,bb6fba0d,bb087d77,3f8273cc,3f65ae28,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fc4ce,3ea22d84,3bc033ec,bc62515c,b9f9f9aa,3b711a52,bb02c2c5,3fcfd6b9,be9d2cc3,bf5971e2
3b10163a,bd660bb5,bf7284fd,be898350,3bcab97b,3c2846d0,3c58ac4f,3c4f6c48,bcd5fe2c,3e46180f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc597bc,bf02a030,3f22fe10,be95cb66,3c8d7aa5,3c2dfdc0,3c94cbad,3dfa9a12,bdc137bc,3df0be90
bc598ca4,bea2d6a8,3db7a5d2,3f17b17c,ba1d6bf2,3c02daec,3b6061b8,bd2d56eb,3cd72156,3c1e16b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4be7d,3bd5275c,3ecdbd19,bd9105d2,3b1b0a29,3ba22390,3c5693a8,3e7eba9c,bf834fa8,3d401a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba205d1,bc0b5cd5,bf1c9947,be3c9446,3d8dd3cd,3c8e23ea,3bbfdd8c,3cb28feb,bd84f14c,3e285f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97030a,3cf1b978,3d30d054,3f8b76e7,3c95c813,3e3fd0c6,3b23e07c,bd893bec,3d185079,bdf319c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e663df4,bf10df3a,bc07799f,3d1843f2,3bd4aa17,3c11cfc4,bbefad16,3f92e83d,3e7c5c41,3e3ea395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f62d3,3f15c537,3c111eb0,beac7930,bbb1e1a8,3c615e1e,3b904742,3dc53f5f,bd21140d,3e72554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92d036,bf00b53c,bc4ebf54,3d58612f,3c0c989d,3bacdca6,3bfbf7a7,3f8d2c3c,bf0e3bd0,3e3bbc58
bc0d1029,3eaa2b7a,be7905fe,3f205c31,bba2d63f,3c7b51b2,3ba5114c,bd5dcac6,3cab8842,be4382c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea66ecb,3cca927d,be1c5738,bbfc54ec,bb8fb486,bb7a14ec,3bd3931f,3e95071d,3fb2079b,bcd48d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3984f74c,bc1815cd,39ef7750,bd288461,b8ba4aa9,3c31cf5c,3a89a532,3c1d87ce,3d6b2c9c,3fc4c3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93ca06,3f263f1a,3ede0869,3eb239e2,bca25419,bc20f805,3b3d7d8a,bd231833,bb4a9b48,3ee1b537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
