# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b1efa,bf3be4dc,3eaf43f3,c00be846,3e69423b,3fbd974d,3f057248,3ef5c28f,3e5f3b64,3f124dd3,bf045fa9,bf2b790e,3eabdccd,bf510e66,3e673f26,3f7ef903,3efef80d,3eec6e52,3e5d77d2,3f0a780c,3f5b1e82,3f3e1643,3f71259a,bf13c13b,3f79630a,3db749fd,3f5dffd5,3f63121a,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c7f2,3f0a1453,3eeeea76,3f03ea06,3eefde1d,3e617a8e,3e7c2f2f,3e5c639f,3e3d2163

# JACOBIAN - 9 x 10
3b8b0cd4,3bb74986,bb8f8fe4,3ba132f7,3ac06bc8,3afbe31b,3a8eb5f4,3f2f35aa,3eba2a6e,3f202960
40e70dc2,40d965dc,406f2e2c,00000000,00000000,406fb513,00000000,00000000,00000000,411d2360,00000000,00000000,00000000,00000000,4181d131,4053b26b,00000000,00000000,00000000,4099195b,00000000,00000000,00000000,00000000,00000000,41aae2e0,40972f9a,00000000,413578e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41091bcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41872c01,40aebf4f,3f1395aa,00000000,41606b7b,00000000,40a77d48,00000000,00000000,00000000,418e8eb1,4148cb98,00000000,00000000,40afc2f3,00000000,00000000,00000000,00000000,00000000,00000000,40d2f377,00000000,00000000,00000000,00000000,3feb82ad,3f1bc63a,00000000,00000000,00000000,00000000,41404dd2,00000000,00000000,409e681a,3df90e00,00000000,3f413834,00000000,406e73fc,00000000,00000000,00000000,411b71ea,3ea5c5e4,41a78086,00000000,411695dc,00000000,414c6b7a,3eb5527a,00000000,3fbe85fe,00000000,00000000,00000000,00000000,41877a79,408831d0,00000000,00000000,00000000,00000000,3fd88515,00000000,00000000,40e099f9,00000000,00000000,00000000,00000000,00000000,418d659e,404f6720,00000000,403b5748,00000000,00000000,00000000,00000000,409fee44,00000000,00000000,00000000,3e5d7054,00000000,3ff36882,00000000,3fd4ee5e,402ec214,00000000,00000000,00000000,408e28be,00000000,00000000,00000000,00000000,00000000,00000000,40cd1698,00000000,00000000,00000000,415a1894,403cdc66,00000000,40a2febd,00000000,40ac9d0a,00000000,00000000,4198409a,4173b142,00000000,00000000,00000000,00000000,00000000,00000000,3fb70d7c,00000000,00000000,00000000,41769e10,3f01c3e8,41437fd4,00000000,00000000,00000000,00000000,00000000,00000000,3fab49a9,40b84799,4039f193,402e1432,00000000,00000000,4039209d,419246a6,4055e4f9,00000000,417c0281,00000000,00000000,00000000,00000000,00000000,40b44dd0,00000000,00000000,00000000,41690983,00000000,00000000,00000000,00000000,3d2fd7a0,00000000,3fcde8f1,00000000,408a7ba6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4f54a,00000000,00000000,3f70e300,41884979,00000000,00000000,4113d476,00000000,00000000,00000000,00000000,00000000,4031881c,4140854d,00000000,00000000,00000000,00000000,00000000,00000000,41130128,4162386e,418754ee,00000000,00000000,3fb586aa,40cd829f,00000000,3ebbe228,00000000,00000000,00000000,40f4fe24,00000000,00000000,00000000,411be27d

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6cb9b5,bb9dd92c,3c2f4386,3d0e2457,bd9dfed2,3ec47c99,bd7eb31a,3d093938,3c85f8f6,3d2f3dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3130d8,bf49402d,3e2576f0,3dbba766,3a3073f8,bb38db60,bb7d3b94,3e930ff6,beaafd66,3f1e28f8
bb835217,3bdee887,3be4970a,bced1c68,bdb9f9a3,bee4d69a,3cb5c06a,3d3941b0,3c962a2d,3b16a6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3799f,3b70b166,3b85afef,bad6eb60,3f1a1a11,bea06c9c,bcf84818,3cceabae,3bdc81ce,bb0b4ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2b5442,bec562f8,3cc51cba,bd8b9dd5,bb85313f,bb72419d,3bcc1a94,3c1f8eb8,bf450556,3f847132
bdcd1064,babebd5f,bc1a7df7,398444a8,ba54010e,b5524000,3a417504,3fc1810c,3fb50708,3c7da658
bec789e4,bd952b08,3ba9341c,3d1517b7,bc3d7b15,bb59723c,bc17a73a,3f0c2da1,bf9669c4,3dfcc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34237f,bcd04852,3e4104d5,3ca12856,ba8a5b5d,37d4df00,bb6ca4be,3f9eadcb,bd3da3bc,3cdfe698
bb5060dc,3d135c55,3a607ff4,3bdbd21c,3926e9c0,ba7b9a40,bb04b30c,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b8eb4,39ed46c0,bb48e501,bc8c7d79,bb6b65a8,bc5dd39a,3ba5f840,3fae1f02,3fabbccc,bdc54bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baff078c,3bd97460,bf5cbad2,3e382bd0,bd9d37c2,3c9c5352,bb25d1f8,3d5cfbfb,3cc3d264,3e27ba87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29be36,bd7dd8f0,bc2b1d60,3ce7bbbe,3bbb46f3,3bfb4589,3b75567c,bf339f5b,3fa26f3c,bf895f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37e822,be1fb390,3e94619e,ba67d600,bc31fe52,3c755e82,bb100bc0,3d9112a3,3d3a83bb,bc276190
bc327600,be13db9c,3c3deea8,bc4242e1,3bc72ff1,bb58e8f8,bbeeb0b2,3f9eaae6,bf46b77c,3ee1de7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45cb02,bb1f82e0,bd63bdb5,3c1048eb,bb42479c,384be008,3ab167c8,3fc6e3b8,bf409593,3c6ba4fc
bd180b2e,bf18e095,beb1e2ea,be278ef0,3c02ec1f,3ccb5494,3bb58628,3d5d07e4,3d8b3a44,be02d2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c992a81,becbb6be,bded77b7,3e5e9125,bc1e303b,3c619d75,bbc9f092,3d14a1c4,bcb744a6,bfae3738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f482193,be9fc903,3c1b0b86,3d74e012,bb7deb7c,bb87e142,3bb05a46,3f601524,3f846b3f,3e352709
3c6ed6b0,3e3b63b0,bcc8a050,3f04fd4a,bdd691ea,3e9e39f7,bc07b62e,be7c89a3,bd9d392a,bf3b8dde
ba7edf58,3cb45320,3ed7c3e0,bf1b4298,3a92e098,3ca106b8,bab6e510,3d71c307,3c3af66f,3e6c9681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be102d56,bc35fe23,bd253175,bbaad0b0,39acae80,3bfa420c,3b2ff4af,3fa262c7,3f96af7e,bd5ab2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7db71b,3b968610,3b88f350,bd1f6c58,bdc28a4b,3e852e20,3d830700,3c308ce4,3d742d04,3b601880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7072da,3b88c8ab,3ce6dbf3,bc2c7588,3ace6caf,3b944f6e,bbc65e36,3fbb6172,3f9c2a27,bd854a12
3c49d2d0,3f1a1934,bec1204e,bd637ee0,bc105196,3c750cc3,3c1be0c4,3ddcdd34,3d4b2778,3df7e1cd
bf231f1d,bc83119c,bd73c4e7,bb98da20,3b03c62c,3beee0e0,3ad1211c,3fdf627b,be2f4d7c,bd04ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee0bf5,3f09bcc0,3beb30cc,3d99ab41,bb968125,3bb06942,b8d11bf8,bcd32828,bc458118,bfb597ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6d718,3c9e432f,bba57e2f,3c0f9631,3b1f2c7e,3b84ec4f,3ba25423,3f9efc8e,3d895332,3f924e5c
3c55376f,bc771cd6,3f6ca743,3e507f83,3c310899,3c697d4a,bb587b38,3d480e72,3c969c98,3dc75871
3bdc5865,3e7dac34,3b2f542a,3d160848,39d57e39,bc1ce65a,3ae45448,3ec42a4a,be90ce54,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4060ed,3c4a30fc,3c719a2b,bc0bd490,bb9d88b2,3b98c27c,b89310c0,3fab2b41,bfca5032,bcad66b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b83ce0,3a10c9a0,bd2c5dbc,bf94fad4,bc583b53,3c8f1d4a,3b691bbb,bd944675,bd0304e1,3d9b3cd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af76f29,bc3c88f6,bd270f6c,bcbd440d,3cecce30,3ed5d00e,bce05b0c,3d4d9454,3ccd9199,3c4d1d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb774f3e,3d10700e,bb9fb7fe,3c170998,bb1fa76e,bc4c9efe,bb724572,3ed3120e,bf88be65,3f8b1d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8de9f7,3c9c1a52,3c031d26,bcecf1eb,bf4a4934,bebb72c8,bd1306da,3d2499b8,3bc1bd64,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a746e,bf16159d,3e91d138,3eaa9334,3ba96b2c,3979c5c0,3bd8b0c8,3d64ad38,3c157f0c,3e82ca4e
bbc5a3bc,be02b50f,bed5a7a0,3e80f2f2,bac99924,3b6d140a,bbca95c7,3e2b07ed,3d71ce0a,3ec3874c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abb4e,bd18f900,bcddec5c,ba15d100,3afee3ec,3b9015a1,bb5ef39f,bedb4c8e,3fd9ce60,3d050605
bee2b07f,bed4733f,3c13e04a,3d84a098,3bbb0883,3c09e8be,3c0dd6dc,3efb7e7c,bf82e8d2,3e323b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd6f1e,3f0a10ff,bc2716fa,3d0719cf,3bb947e6,b99b1d60,bb205c10,3e0d6d2c,3fa31490,3e80d524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0d38ff,bcecbadc,3b183e68,3c13807e,bbe60b1c,3b979c02,3acbfd32,3f990efa,bf35b85d,bf9f81fa
3aaab69c,3ea24935,bd9e4482,3e87c024,3c76f0cb,3b427668,3bd022a3,bd8295c1,bc5afaa0,bf90a2d9
3ebf152e,bf30b440,3dd95c84,3b1df130,bb54c320,bb07a7be,3b982643,3ee9d7ca,3ed252a8,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b980c1c0,3b4e1d26,b9dd75a2,3bba0892,3a322c12,bae0a890,b9f301cc,3fd95e75,3e5e6423,3e9af9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3abbe,3f26c6eb,3e5b6724,3d4ee790,3be6c415,3cb7b2dc,bbb90273,3dba4f10,3d45c746,3e943112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075c1c,bcae60d9,bc5d28a8,bc282c45,3b8e59a2,3b819d46,ba568e50,3f9d22b0,3fb68724,3ce93748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c15172a,3e416ea0,bd73ffa3,3f0dca42,3dec15b4,beaaf890,3c81a5a3,be3dc380,bdc2e326,beb332fc
3b8e9ace,3b967733,bc274bcb,bd197cff,3c84d019,bd065004,bf8f7c84,3c4e4fb8,3d11c3ad,3cb73bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8553f0,3c440295,ba6d40b1,bb9d2a8c,babea776,3ab7a368,bba81a4c,3e004c4b,3f9cc6ab,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb163116,3ba7c3e2,ba3acbbe,3b9f4878,b9abdde2,b98f46a0,ba51bf32,3f3d7c66,3f980112,3f7fb0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10a3de,3d08e29b,b9cdaf50,bc242c3e,b7881900,bbd0eec6,3bb112d2,3fe58680,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c3432,3ece6274,3f0b2838,3ecb2a54,bb987b36,3c8712ce,3c526ee2,3c447174,3ce42e45,beaa5bfe
3c30e9c6,bc93f0bf,3f7a7f2e,3e67d385,baf6d36e,3c29c3ce,bb0ebf05,3d0c4c3c,3b27a1c4,3e0a9814
3b87860c,3e86c8fe,3c3d9954,3d28ec1c,bae042b6,bb530290,bba5ec68,be5373e5,3ef8df36,bfebfd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28d4de,becdb839,bec250fc,be70f69b,3b3a00ef,3c7a2448,3bca7c24,3db4dc92,3d051ab1,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf6796,bee8e203,3d814310,bdfa9347,bc512d2a,3c3de1a3,3c681122,3e230a5c,3f64eab7,bf05e002
bf218c7e,3d8a6dd0,bca6814a,bcc93ec0,bb2444b6,3c314598,ba4bb71c,3f8e54ab,3f8c2ba0,be93ab24
bbace79e,3cb097fa,ba858f54,3be9430a,3a814263,3b816792,bb851b66,3ef388e4,bf9944c4,3f800dd9
be74bd21,3d8a4f4e,bb7711b0,bc56fb80,bbee6c2b,bbab2f4a,b929fa80,bf3b4df8,3fba9c36,3e03e06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd6c4aa,3b24e4d0,ba2a3cd0,3bd818cc,ba367496,baad2fa0,3a6c0c46,3fc77f20,bf961070,3df10142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a8f47,3e7cbf77,3f27b470,be60bf03,bd0e3dd4,3cec6892,bb64b4b3,3d92679a,bd086107,3e9656da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b33ed48,bcbcfa91,bb7622dd,bda5fdd7,3d3912bc,3f648606,bab828e4,bc898a65,3c5ced5c,3add3880
be6d3954,be07a42c,bc74b048,3d4f2fbc,3b91783a,3aae53d8,3b64754d,3f573c82,3f8b8984,bfc1b257
3c72cd71,bbcfff06,bc820b5c,bc4ddc24,3ec9395b,3bf13880,becbf0bd,3d0debe6,3ba9bd86,3d1a24cc
bd080070,be8356b1,3bc5e0c5,3c94e2fd,3ba2498b,3c1f6a8b,3c2352d4,3f8c8ab2,bf37b863,bf9e6dcb
3e28afb4,3e9e967a,bc53ee62,3cad14ac,bb853205,bb6abec4,baf339b3,3f7f39cc,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5181be,3ea3156d,bbafd72a,bbaf030c,3a36e0e2,3b94978e,bb4b9892,3fcc4d02,be986e7e,bf5971e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad4beb3,bac477c9,bb471b09,3aefe3d8,3aaeec2b,3a18c771,bacfa37f,be3fb27c,4000778b,bd277a0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03577e,beb5c915,3e9da246,3c980e40,3ca5e896,3c37b209,3c73ab54,3e149aec,3d10e790,3df0be92
bc5d684f,bbc8b480,bea7d792,3efd6b46,b8a80708,3c33d72b,3bace26c,bd43e1da,bc40cbd0,3c1e1690
bc0c88a2,bf465f4c,be958ec6,3e91fa98,3be8ceb2,3bd461e2,bbe44644,3c30af36,3c5fa026,3eabb234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc07dcd3,bc84b708,bf3b805f,3e2e41ec,3dc5d8ae,3c8374b2,3b82edc7,3ceacd2a,bcb798fe,3e285f45
3f003b8b,3aba3c10,bd8f68db,3c1154d4,3b8bab84,394bdca0,38ad9560,be1bb21b,3fe2def3,bd1231f6
bbbbe32c,3d53a0c4,3d0b64c1,3f9829b3,3cc5241b,3e50da82,3adac318,bda34667,bd09ea39,bdf319c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe0855,bebebf9d,3c0a663f,3d8a235a,3bb499ef,3c05a9da,bbd7d226,3f921ad9,3e9835c2,3e3ea396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c500d68,3f3308f5,bef32702,3d283150,bbc644c8,3c665fc8,3b801f8a,3dec2fc0,3d72594c,3e72554c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d706e90,bea72f3e,3c49bebb,3d9f088e,3c09a73a,3baf3e84,3bff847c,3f8bd166,befc3656,3e3bbc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9fdc0,3badea0a,be19539c,3c273814,bb4d6ea8,bb5a682c,3bb523c3,3e98b94d,3fb84e12,bcd48d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a707455,3de23734,3b607b22,bd86d09f,39996dfa,3c259b78,39fe38a0,3baaa4d4,3cf3eb50,3fc4c3bc
3f13149c,be76b019,3c9c7e5d,3d32c78a,3b81de1c,3b58eaf1,3affce34,3e6d7f88,3fa0771e,3e99582c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb97bb,38e73dc0,be97b08d,3cb56918,3c78a776,3b4e5af0,ba6ec068,3f047674,3f60ad2c,3d0cc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe9d35,bbf0393c,be3b5a29,bce24c0e,3ba4ef9a,bc9d43b6,3c7bf178,3f5bcf98,3dce7330,bc2bd4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
