# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1a30e5,bf42af3f,3ec4dbd1,c00bfb11,3e86cb1c,3fbb61e1,3efdf3aa,3ef5c28f,3e5f3b64,3f124dd2,bf11092e,bf307443,3ec00b46,bf50e2fb,3e853ddf,3f7e86b3,3ef3aa9d,3eec6e51,3e5d77d1,3f0a780b,3f52f3a0,3f3978e2,3f6d4f37,bf13fe97,3f772dee,3dda77d0,3f61267b,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22bb34,3f0ab549,3eed4518,3f02ba70,3eed5ec7,3e5ea3bd,3e77ea8f,3e59416f,3e3b5f08

# JACOBIAN - 9 x 10
bc286429,bb2dd4e9,bb709a20,3b242fb6,3aa19d8a,3b085d10,3a83d23a,3f31b537,3ea8ffa0,3f2c5756
40eea001,40d490c3,40692675,00000000,00000000,406a5006,00000000,00000000,00000000,411b6946,00000000,00000000,00000000,00000000,418142da,404da0ef,00000000,00000000,00000000,40904ed6,00000000,00000000,00000000,00000000,00000000,41aaf208,4091fc21,00000000,41376493,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410880f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41861710,40b3f088,3f0844d8,00000000,415fa282,00000000,40a7d53c,00000000,00000000,00000000,418e0e0c,414748e6,00000000,00000000,40af887a,00000000,00000000,00000000,00000000,00000000,00000000,40cd2eb9,00000000,00000000,00000000,00000000,4001f4dc,3eb581da,00000000,00000000,00000000,00000000,413ebf6e,00000000,00000000,409b3f59,3e2a1110,00000000,3f3c5658,00000000,40681343,00000000,00000000,00000000,4118edf6,3ec31c84,41a80643,00000000,41141f66,00000000,414b628a,3e63c017,00000000,3fb98b84,00000000,00000000,00000000,00000000,41878fac,4088175d,00000000,00000000,00000000,00000000,3fdf9f90,00000000,00000000,40dccb0b,00000000,00000000,00000000,00000000,00000000,418f1f6d,404108f1,00000000,4030e7b2,00000000,00000000,00000000,00000000,409e93a5,00000000,00000000,00000000,3e8a4024,00000000,3febaa77,00000000,3fcb6635,402c7945,00000000,00000000,00000000,4089edec,00000000,00000000,00000000,00000000,00000000,00000000,40c9767c,00000000,00000000,00000000,415b54d5,403dd799,00000000,409e70cb,00000000,40ae5b89,00000000,00000000,41975781,417180bd,00000000,00000000,00000000,00000000,00000000,00000000,3fce0259,00000000,00000000,00000000,4175e9eb,3ec3f868,41441b07,00000000,00000000,00000000,00000000,00000000,00000000,3fa53cf4,40b20ab0,40337bc1,4032846f,00000000,00000000,40356fff,4192329c,4054ab02,00000000,417abbb8,00000000,00000000,00000000,00000000,00000000,40ad76ae,00000000,00000000,00000000,41679228,00000000,00000000,00000000,00000000,3d6dcdc0,00000000,3fbe9623,00000000,4088665a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe4e48b,00000000,00000000,3f69eeb4,4187f650,00000000,00000000,41114c39,00000000,00000000,00000000,00000000,00000000,403aa2ca,413f269c,00000000,00000000,00000000,00000000,00000000,00000000,4114cdba,41642e8c,4187bcc5,00000000,00000000,3fca9e25,40c56ea1,00000000,3ed51cd0,00000000,00000000,00000000,40f4a9e2,00000000,00000000,00000000,411e87b6

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8c8d18,bbaae444,3c2a8448,3d0db7ff,bdba56e0,3ec6bb32,bd858fbe,3d093938,3c85f8f7,3d2f3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be196ca4,bf48d1cb,3e35dcd4,3dbbdec7,3a8eb3e2,bb49b7cc,bb77c682,3e930ff5,beaafd65,3f1e28f7
bb869a38,3bd61c43,3bffcb44,bcedd6fc,bdf33ab8,bee176d7,3cb5647b,3d3941ae,3c962a2b,3b16a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1db83,3b7dca1f,3b5f3a1a,bad4d5c0,3f165491,be9d0c97,bcfb01b4,3cceabae,3bdc81cc,bb0b4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be235ac5,bec558b0,3cd083dc,bd8baf40,bb8339ab,bb7e36e4,3bd5b311,3c1f8eb7,bf450556,3f847132
bd719978,baa73b69,bc17ecb3,39885498,ba633447,371f9200,3a1f2c54,3fc1810c,3fb50707,3c7da652
beb7b4da,bd808b8c,3bec91b2,3d151526,bc336d20,bb50b4a8,bc17ba70,3f0c2da1,bf9669c3,3dfcc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6975e2,3d16c1d3,3a4a1f73,3bdc1a58,392c316d,ba3f7c00,bb0c65cf,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d1c80,b959ef00,bb5da065,bc8caa0a,bb758d8d,bc588720,3ba661c1,3fae1f02,3fabbcca,bdc54be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ea664,3be0b190,bf5bcd71,3e38e748,bda2ac4f,3c9cf2e1,bb427f74,3d5cfbf9,3cc3d264,3e27ba85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be148d36,bd5c85ac,bc2e143c,3ce7e2b5,3bb9a781,3bfe9b16,3b79141c,bf339f5b,3fa26f3b,bf895f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c40b5d6,be1686a4,3e82df4c,b99e8200,bc2ea07e,3c73c16b,bb19976e,3d9112a2,3d3a83b9,bc276190
3cae1b60,be0f7767,3c5b3197,bc426b86,3bc2dd14,bb59095c,bbf5856c,3f9eaae5,bf46b77b,3ee1de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43b954,bb4bb29d,bd5ff427,3c10c6c5,bb41961e,3875f4b4,3aaa6274,3fc6e3b7,bf409593,3c6ba4f8
bd1c2ad5,bf17a0fe,bebd3bb1,be26db04,3c035203,3ccfaaa4,3bc03469,3d5d07e0,3d8b3a42,be02d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c988a41,bec525e8,be0e97b1,3e5ead0a,bc190655,3c61b858,bbc91d4a,3d14a1c3,bcb744a4,bfae3736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49ec83,be9bc4fe,3c30c472,3d74f425,bb73d403,bb90f174,3bb7629d,3f601523,3f846b3f,3e352707
3c72630b,3e3eeb85,bcbab2d0,3f051069,bddc80a4,3ea0e566,bc09dce1,be7c89a1,bd9d3928,bf3b8ddd
b8ee8ae0,3d030e98,3eda7b67,bf1b415a,3a87f0d9,3c9d8794,ba90cf68,3d71c305,3c3af66e,3e6c9680
bdb1381e,be2f2a8e,3eaa1446,3ad7e580,3cd9fdc0,3c8d9ed2,3d0ffcc4,be9827ef,3e9d6757,bdc88cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdccba90,bc3f0f51,bd226ccb,bba9dc1c,b7ffa400,3bf45bf4,3b355df2,3fa262c6,3f96af7e,bd5ab2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c60cd71,3b5101b0,3b4ad6a4,bd1f8037,bddb286b,3e85e8cb,3d975a1a,3c308cd4,3d742d02,3b601870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e488d0e,3b8971ba,3ce01836,bc2c3d4c,3acbc7dc,3b92720e,bbc63590,3fbb6172,3f9c2a27,bd854a12
3c3750da,3f1e3642,becd9752,bd624856,bc16a395,3c744237,3c1de504,3ddcdd31,3d4b2774,3df7e1cb
bf1b1eb9,bc81689d,bd70ba1b,bb984a18,3b18e9e1,3bf262de,3ad9a8a4,3fdf627a,be2f4d7a,bd04ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0147fa,3f0d98a9,3c027b3d,3d99a32f,bb8fe0aa,3bae3d3e,b8c0de20,bcd32828,bc458110,bfb597eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab9a33e,3c9f4211,bba2848e,3c0fa881,3b12bee9,3b8546bf,3ba4312e,3f9efc8e,3d895331,3f924e5b
3c4be2a2,bc3f97b8,3f6f62c4,3e5140f7,3c381a60,3c6e1ad8,bb703d90,3d480e70,3c969c96,3dc75870
3bf1bb87,3e81f812,3b23c31b,3d15d8c8,39f00017,bc1b38d2,3acfa23a,3ec42a49,be90ce53,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4499e7,3c481ed1,3c6c281c,bc0c02d8,bb9d84d3,3b988e86,b8a57260,3fab2b40,bfca5031,bcad66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93fd940,3ad05bf0,bd2f3fd6,bf94f430,bc6043c2,3c94a3e5,3b5cf882,bd944674,bd0304e0,3d9b3cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05405a,bc2a5d64,bd2a48fd,bcbdc297,3bf25d20,3ed305f0,bcd6ff0d,3d4d9452,3ccd9197,3c4d1d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb59f927,3d12f8f2,bb9af3b4,3c16e884,bb2384e5,bc48bf6c,bb76119c,3ed3120c,bf88be65,3f8b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c0d7f,3c9b4b5c,3c00e65e,bcecfbdd,bf4b1503,beb75e57,bd117829,3d2499b6,3bc1bd68,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5135b4,bf16fdb4,3e88c297,3eaa7ced,3b740de0,393b3cc0,3be3d9aa,3d64ad37,3c157f08,3e82ca4d
bba8d44b,bde51876,bedf4899,3e812617,bb05456b,3b5ac53b,bbc49752,3e2b07eb,3d71ce06,3ec3874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becef19a,bed0c7af,3c2779be,3d84c070,3ba85753,3c071fd1,3c0dc191,3efb7e7a,bf82e8d2,3e323b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef41ac9,3f0b2499,bc49d33d,3d073c55,3bb96c5f,b870e000,bb139d6a,3e0d6d2b,3fa3148f,3e80d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02fc9f,bcf5a6da,3b10b573,3c1352ba,bbe90ca3,3b9df319,3ab51a8e,3f990ef9,bf35b85c,bf9f81fa
3a7a62c4,3eabc580,bdae916c,3e87b4c3,3c72a013,3b2a1298,3bd285e4,bd8295c1,bc5afa9e,bf90a2d8
3ec334d5,bf3048ea,3dee75c4,3b1fbf0c,bb5012cb,bb04eae8,3b97e40c,3ee9d7c9,3ed252a7,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9609069,3b5ad11b,b9d5d50a,3bb9c008,3a2cb282,bad1f578,b9ce32b0,3fd95e74,3e5e6423,3e9af9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa192f2,3f272eb2,3e347ccc,3d51a248,3be7dc45,3cb94772,bbbbdf41,3dba4f0f,3d45c744,3e943111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08b1f1,bca1de66,bc51ffa6,bc27e52f,3b8d5695,3b85bf0e,ba566e42,3f9d22ae,3fb68722,3ce93747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c18e2c8,3e461a51,bd710940,3f0dc86f,3deea088,beae04f6,3c8182c3,be3dc37f,bdc2e324,beb332fb
3b6d4db2,3b90b90d,bc244912,bd199114,3c86a6b6,bd025a04,bf8e51cc,3c4e4fb8,3d11c3ac,3cb73bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8b091d,3c46bdc0,ba89d222,bb9d57e0,babf5a30,3abe0726,bbaaa04e,3e004c4a,3f9cc6aa,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1c8c8b,3bb94e88,ba4cc9b8,3b9ee748,b9964f13,b8f20e00,ba331f86,3f3d7c65,3f980111,3f7fb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c023,3d08b594,b98bd9ec,bc24245b,39227270,bbd154c6,3bb169ec,3fe5867f,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8abe48,3ed52f68,3f0970a9,3ecaff75,bba93e8d,3c855082,3c5641e4,3c447178,3ce42e45,beaa5bfe
3c3cb2c8,bc97db5a,3f752ba5,3e689f14,bb0449b0,3c303490,bb11e9c0,3d0c4c3b,3b27a1be,3e0a9812
3b7de202,3e8a5045,3c3b1568,3d28befa,bac9d10e,bb4e260c,bba5c92f,be5373e4,3ef8df35,bfebfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c33ff7a,bec82deb,becf2df8,be706e36,3b1285f2,3c78093e,3bd2c87a,3db4dc91,3d051aaf,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb87ee1,bee59109,3d8ab88a,bdfa5b44,bc4c6727,3c3e5dec,3c651866,3e230a5b,3f64eab6,bf05e001
bf23a21e,3d90d3b7,bcb5108a,bcc8bfe8,bb115f6b,3c2dcbe4,ba101e44,3f8e54aa,3f8c2ba0,be93ab24
bbabff74,3cb3785f,ba964ef3,3be92384,3a8d2552,3b84b375,bb85c0e3,3ef388e3,bf9944c3,3f800dd8
be538fa4,3d87f5f1,bba91a38,bc57a24d,bbf6629c,bbb304c2,b92264e0,bf3b4df7,3fba9c35,3e03e06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd73bc0,3b31d8a5,ba389799,3bd7bba8,ba20ae8a,ba9a6378,3a6bf1c1,3fc77f20,bf961070,3df10141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0e254a,3e7d035b,3f246eb1,be607936,bd130399,3ce868d7,bb58a33b,3d926799,bd086107,3e9656d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b556076,bcbce68b,bb752346,bda5dc9f,3d51dcc9,3f676e54,baa2b6c0,bc898a64,3c5ced5c,3add38a0
be6e22dd,be001074,bc66ccb9,3d4f1fc0,3b957947,3aa89247,3b660538,3f573c82,3f8b8984,bfc1b257
3c74a988,bbcf6527,bc82c820,bc4e0a3e,3ec7966e,3be1ef60,bebf084f,3d0debe4,3ba9bd84,3d1a24c6
bd5dfa5c,be7e5f52,3be65345,3c94c3d1,3ba17980,3c20095d,3c2940d3,3f8c8ab1,bf37b862,bf9e6dca
3e2c4132,3e9e5bdb,bc4cb30e,3cacc495,bb899ee7,bb694f8a,baf85e2a,3f7f39cb,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e708e26,3ea214ba,bbc7c420,bbae1cb0,3a603ae6,3b9b4552,bb3eb892,3fcc4d02,be986e7d,bf5971e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae7ae9a,babb2044,bb4aa311,3aee84d8,3aa51ec9,3a24398b,bac899bc,be3fb27b,4000778a,bd277a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05b7d6,beb12fdc,3e8f53b9,3c9d4d50,3ca88e05,3c39c7a5,3c7d988c,3e149aeb,3d10e78e,3df0be90
bc5b4334,3ba82b40,beb415e2,3efd41e1,b8608d60,3c3f5334,3ba2335d,bd43e1d9,bc40cbcc,3c1e16b0
bc0a7be4,bf480957,bea3b299,3e91bb91,3bf1e1d1,3bdd9340,bbee622a,3c30af36,3c5fa025,3eabb233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0e231a,bc897d6e,bf3ac4bf,3e2eeeca,3dcdc609,3c809d0e,3b8d9e7b,3ceacd28,bcb798ff,3e285f44
3f0a13f6,3a9ab148,bd8d8d90,3c120d28,3b920e56,3966eb20,38b85a00,be1bb21b,3fe2def2,bd1231f6
bbea057a,3d54a76b,3d05d157,3f982442,3ccb2487,3e54b010,3aee8b66,bda34665,bd09ea36,bdf319c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068a1c,beba0f17,3c1be079,3d8a4934,3baedbc7,3c028490,bbdc7334,3f921ad9,3e9835c2,3e3ea395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3ffd0e,3f3311b1,bf003800,3d2b5838,bbc6ffe8,3c6720e4,3b8377a8,3dec2fbe,3d72594b,3e72554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd6ceb8,bea2ff46,3c6340b3,3d9f233f,3c084811,3baf5b7e,3bff22cb,3f8bd165,befc3656,3e3bbc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d520a48,3b8f9aa0,be16bda0,3c27edb6,bb3f2cf8,bb5273c0,3bbac278,3e98b94c,3fb84e11,bcd48d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a811c30,3dea3e3d,3b69c4fa,bd86dead,39b737ab,3c22701c,3a1a47bc,3baaa4dc,3cf3eb4f,3fc4c3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0e9ec,3ae3fbbc,be97304d,3cb62c4a,3c7c00e5,3b2c9460,bab0d47c,3f047673,3f60ad2b,3d0cc30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef798b1,bbc913a8,be36d332,bce1d004,3b9e2a84,bc9e32ec,3c81677d,3f5bcf98,3dce732f,bc2bd4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
