# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4f8c9e,bf5fc938,3f019833,c00c1242,3ec73336,3fb1f3ec,3ec6b422,3ef5c28f,3e5f3b64,3f124dd2,bf398c47,bf445a97,3ef8427f,bf50ad4d,3ec23664,3f7bd4d2,3ec1c0c9,3eec6e51,3e5d77d1,3f0a780b,3f305fdd,3f244268,3f5fe46f,bf144a3e,3f6cde2b,3e37df88,3f6cf63e,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c400,3f0cb07a,3ee9885d,3eff6c16,3ee74239,3e5c94e8,3e6d95e7,3e4fc106,3e357045

# JACOBIAN - 9 x 10
badc5288,3b7479ca,bc08a543,bb1562b5,3af190d0,3b1fe5c2,3a2c3e11,3f1ee455,3e9a2895,3f20c31b
41015aaa,40c406a9,40619b63,00000000,00000000,405e0ea6,00000000,00000000,00000000,41177b9e,00000000,00000000,00000000,00000000,417f37e4,4034fdee,00000000,00000000,00000000,407815b2,00000000,00000000,00000000,00000000,00000000,41ab166b,40872f72,00000000,413de832,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41071546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41837adc,40c2df56,3ed216b7,00000000,415de9cb,00000000,40ab02ed,00000000,00000000,00000000,418ca566,4140c7e8,00000000,00000000,40ace66d,00000000,00000000,00000000,00000000,00000000,00000000,40bb30f8,00000000,00000000,00000000,00000000,401b632b,00000000,00000000,00000000,00000000,00000000,413b1cb5,00000000,00000000,4092e3cd,3e398710,00000000,3f1a1c72,00000000,405bdd67,00000000,00000000,00000000,41125264,3edac26c,41a9ac5a,00000000,410caa8b,00000000,41489adc,3bc506e0,00000000,3fade0fa,00000000,00000000,00000000,00000000,41881b48,40894a24,00000000,00000000,00000000,00000000,3fe3e975,00000000,00000000,40d45d59,00000000,00000000,00000000,00000000,00000000,4193fa4d,401ce1b6,00000000,40143460,00000000,00000000,00000000,00000000,409e48cf,00000000,00000000,00000000,3ecebcf6,00000000,3faf919a,00000000,3fbad1d0,401e7804,00000000,00000000,00000000,407eaf26,00000000,00000000,00000000,00000000,00000000,00000000,40bfd6e3,00000000,00000000,00000000,415f2f86,404119f2,00000000,40931067,00000000,40b1b284,00000000,00000000,4194fbbd,416bedf0,00000000,00000000,00000000,00000000,00000000,00000000,40031071,00000000,00000000,00000000,4173355f,00000000,4145c52c,00000000,00000000,3de03410,00000000,00000000,00000000,3f9fa9df,40a0d3cb,402b089a,403e8c06,00000000,00000000,402da607,419215e5,4052a798,00000000,417747da,00000000,00000000,00000000,00000000,00000000,409bcc98,00000000,00000000,00000000,4163cf28,00000000,00000000,00000000,00000000,3eb2f728,00000000,3f98ceff,00000000,4084b22b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7e1f8,00000000,00000000,3f5ff596,4187885b,00000000,00000000,410af3ed,00000000,00000000,00000000,00000000,00000000,40484acf,413b394a,00000000,00000000,00000000,00000000,00000000,00000000,411978f6,4169677b,4188fc78,00000000,00000000,3ff25858,40b125ae,00000000,3ee5e298,00000000,00000000,00000000,40f53424,00000000,00000000,00000000,41255e64

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2c133,bbde52c6,3c18e757,3d0d3248,be0db521,3ecf8855,bd9eb9b8,3d093938,3c85f8f7,3d2f3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82e268,bf4645c9,3e6350ce,3dbc2307,3b269802,bb89b390,bb5e474a,3e930ff5,beaafd65,3f1e28f7
bb8e4817,3bab05d9,3c260a35,bceebd64,be5d8344,bed2689f,3cb2a1b1,3d3941ae,3c962a2b,3b16a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfeaf8a,3b99c975,3ab659c0,bad24640,3f077bb3,be8e5cd4,bd02543c,3cceabae,3bdc81cc,bb0b4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02e11d,bec43ca7,3cef792a,bd8bc4b4,bb753400,bb97cfbc,3bfcd686,3c1f8eb7,bf450556,3f847132
3db1d4f8,b9eaf6d0,bc0f7e8b,398d55c8,ba8de59e,3892ac00,389ab6e0,3fc1810c,3fb50707,3c7da652
be760bc5,bcaa6620,3c566ba0,3d1511fd,bc0d3fc4,bb2a344a,bc1737b4,3f0c2da1,bf9669c3,3dfcc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c037f,3d23e024,3a055b0f,3bdc7312,393d6688,399cb040,bb2bdd1d,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea6ea,bb4a6770,bb8bf7af,bc8ce111,bb8b54e2,bc3fa098,3ba76484,3fae1f02,3fabbcca,bdc54be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac9b494,3bf4c2d8,bf56e84b,3e39ce83,bdb58851,3c9f041c,bb9c1194,3d5cfbf9,3cc3d264,3e27ba85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b76b4,bc9e7700,bc355c6e,3ce812d2,3bb12d92,3c05b78a,3b834dbe,bf339f5b,3fa26f3b,bf895f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c01ba,bde0a904,3e1e5cac,39da0800,bc218139,3c6ba95e,bb40b09a,3d9112a2,3d3a83b9,bc276190
3e08fa4f,bdf964fa,3c968d4e,bc429d7d,3bb13fd8,bb5699c8,bc07ebd2,3f9eaae5,bf46b77b,3ee1de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37003d,bbcb0a57,bd52d8c8,3c116218,bb3e3a0e,38d2b280,3a8c74be,3fc6e3b7,bf409593,3c6ba4f8
bd253cac,bf118a66,bedbf075,be25fcee,3c03a8ba,3ce0dcc4,3bebf874,3d5d07e0,3d8b3a42,be02d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90edcf,bea866d2,be51c27b,3e5ecf67,bc061c80,3c60b848,bbc2f4a6,3d14a1c3,bcb744a4,bfae3736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ab60b,be8a61c7,3c6c93c0,3d750ce7,bb4c1a4b,bbb85d20,3bd3a5f6,3f601523,3f846b3f,3e352707
3c7683b8,3e4c7ab8,bc9031d2,3f0527f4,bdef4cca,3eabd5c4,bc11318a,be7c89a1,bd9d3928,bf3b8ddd
3b54f061,3d9572ea,3ee02483,bf1b3fc9,3a4a88a8,3c8c69c0,38cecf00,3d71c305,3c3af66e,3e6c9680
bbc87a80,be099b49,3e9794fb,3aeecf00,3ce36270,3c9348c8,3d208698,be9827ef,3e9d6757,bdc88cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3e9468,bc67b550,bd18c654,bba8adcc,baa9a84e,3bd7d298,3b4b63e0,3fa262c6,3f96af7e,bd5ab2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcecba9,bb41c008,b92e0680,bd1f98b3,be175472,3e88639b,3dec70ea,3c308cd4,3d742d02,3b601870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be15fa2,3f2ea95c,beefa56d,bd60c914,bc2b1f79,3c6f6149,3c24ae2e,3ddcdd31,3d4b2774,3df7e1cb
bef5618e,bc72fe32,bd65603c,bb9797e0,3b5f003a,3c001475,3afa2218,3fdf627a,be2f4d7a,bd04ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafbd10b,3ca14b39,bb98271c,3c0fbef0,3ac98b4f,3b865e7d,3baa9d24,3f9efc8e,3d895331,3f924e5b
3c23468b,3b5d7d90,3f74e066,3e522f92,3c4f8b7a,3c80d3df,bba94771,3d480e70,3c969c96,3dc75870
3c1b589a,3e8e39ec,3afe4381,3d159dfe,3a243f8e,bc12f314,3a6d7988,3ec42a49,be90ce53,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dfcc4,3c3d5492,3c59a9dd,bc0c3be1,bb9c5177,3b96c612,b8d320a0,3fab2b40,bfca5031,bcad66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b7d7e8,3bbf49d0,bd3610da,bf94ebf3,bc7b0a74,3cac39df,3b287ca9,bd944674,bd0304e0,3d9b3cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b37f228,bbaf9791,bd30e191,bcbe5e7f,bd8d5086,3ec6963d,bcad56ed,3d4d9452,3ccd9197,3c4d1d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badf2732,3d1c7828,bb8c8e2c,3c16bf6c,bb2dbe0e,bc36578c,bb81c6ba,3ed3120c,bf88be65,3f8b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81f95e,3c950c8c,3bf14470,bced083f,bf4bd296,bea58d6f,bd09e297,3d2499b6,3bc1bd68,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c276ca6,bf1a6a34,3e5aedb3,3eaa615e,bab81d08,b8f58c80,3c07e356,3d64ad37,3c157f08,3e82ca4d
baea4ad8,bd31d660,bef8a7cb,3e816529,bb7876bd,3b0cb5b5,bbaa24b8,3e2b07eb,3d71ce06,3ec3874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83e44a,bec0bc1f,3c5e2912,3d84e7c2,3b480b22,3bf49d6e,3c0c36bc,3efb7e7a,bf82e8d2,3e323b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc9f53,3f0f232b,bc9625ea,3d0766f9,3bb7f98f,3a8115d0,bab878f7,3e0d6d2b,3fa3148f,3e80d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7d705,bd0d3c45,3aeebec6,3c1319ee,bbf0e251,3bb8e78b,3a296984,3f990ef9,bf35b85c,bf9f81fa
b9990cf0,3ed2fe94,bddbbc68,3e87a6b0,3c60ef90,3a6f5dc0,3bdb272e,bd8295c1,bc5afa9e,bf90a2d8
3ecc46ac,bf2dc4e2,3e146179,3b21f830,bb3b4114,baefe728,3b95d0e9,3ee9d7c9,3ed252a7,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b89b6a69,3b88a319,b9c1053d,3bb96640,3a17ef3c,ba8fe008,b8c9a918,3fd95e74,3e5e6423,3e9af9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a962e6c,3f2803f2,3d850278,3d550080,3bea6e94,3cbef728,bbc72209,3dba4f0f,3d45c744,3e943111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ab15,bc58f9c0,bc2fa145,bc278d6c,3b88a6ce,3b97948a,ba52433c,3f9d22ae,3fb68722,3ce93747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24fd69,3e586334,bd6634a1,3f0dc621,3df55106,beba6e7d,3c7f9560,be3dc37f,bdc2e324,beb332fb
3a69b878,3b6db436,bc1a2166,bd19a9c8,3c8ba7f4,bce2f66f,bf885c7d,3c4e4fb8,3d11c3ac,3cb73bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9aa877,3c4fd453,bac0b70e,bb9d8feb,babe02a9,3ad7843a,bbb395a8,3e004c4a,3f9cc6aa,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d8a4f,3c0261e3,ba812b07,3b9e6ef8,b90634f4,3a1c1bf0,b9403c38,3f3d7c65,3f980111,3f7fb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb5742,3d06c255,386e6e40,bc241a62,3a493254,bbd212fe,3bb1007a,3fe5867f,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81495d,3ef0fac5,3f0306ec,3ecaca82,bbe30d94,3c788fcc,3c64ae54,3c447178,3ce42e45,beaa5bfe
3c5f73b6,bca4a915,3f63904a,3e699a29,bb239f2d,3c4b9496,bb1da5b6,3d0c4c3b,3b27a1be,3e0a9812
3b38842a,3e983fd5,3c316f41,3d288713,ba6ff0fe,bb3678ec,bba3db01,be5373e4,3ef8df35,bfebfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5301cc,beaff129,bef22dd5,be6fc5da,3882ee00,3c6ceb36,3bf3bb46,3db4dc91,3d051aaf,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9aef4e,bed689fd,3da4c9a0,bdfa1607,bc37faca,3c3fc9eb,3c56d8b9,3e230a5b,3f64eab6,bf05e001
bf268670,3daaa767,bcdcfc80,bcc8231a,ba9bb446,3c1cad20,39de3b98,3f8e54aa,3f8c2ba0,be93ab24
bba4040c,3cbe2ce4,bac8cc2b,3be8fc5c,3ab501d1,3b929fe2,bb87acf9,3ef388e3,bf9944c3,3f800dd8
bdb29f4c,3d7b14b6,bc153182,bc58701b,bc081551,bbd352f1,b8f367c0,bf3b4df7,3fba9c35,3e03e06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd40984,3b697956,ba63f1b8,3bd74854,b9a199f4,ba0b2f00,3a6ae861,3fc77f20,bf961070,3df10141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d154c15,3e7cdfb6,3f19636a,be60230a,bd22847e,3cd635dd,bb262715,3d926799,bd086107,3e9656d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba593a4,bcb9ca15,bb6dab0f,bda5b3a3,3d93d530,3f73086c,ba17da58,bc898a64,3c5ced5c,3add38a0
be6ac968,bdbefd60,bc3bdf09,3d4f0bea,3ba3187c,3a8f359d,3b6bcd40,3f573c82,3f8b8984,bfc1b257
3c75a183,bbcd4a7e,bc842edb,bc4e4309,3ebfd38b,3b9ad5d8,be87a1a9,3d0debe4,3ba9bd84,3d1a24c6
be018263,be5a1212,3c200fdb,3c949d5e,3b9c95bc,3c220483,3c40b626,3f8c8ab1,bf37b862,bf9e6dca
3e33e4e0,3e9c7391,bc361ac3,3cac6190,bb988b33,bb62047f,bb075adc,3f7f39cb,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabadc5,3e9cf95d,bc05b218,bbad0004,3ab5093b,3bb878df,bb082e27,3fcc4d02,be986e7d,bf5971e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12df9c,ba91fccc,bb5365be,3aecd298,3a813f01,3a54e597,baa907c5,be3fb27b,4000778a,bd277a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a341d,be9c8171,3e49118b,3ca3c6d0,3caff570,3c41f56c,3c92e268,3e149aeb,3d10e78e,3df0be90
bc4edb86,3d54a4f0,bed588c0,3efd0ebd,b8811cf0,3c70c8e6,3b6974fc,bd43e1d9,bc40cbcc,3c1e16b0
bbfa751c,bf4e887c,becae178,3e916dc5,3c08587f,3c02d564,bc0b6075,3c30af36,3c5fa025,3eabb233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28dd4f,3932ca20,bd86cb31,3c12f0d0,3ba76374,39a7b138,39011948,be1bb21b,3fe2def2,bd1231f6
bc4560b3,3d56e040,3ce7b6ab,3f981d7c,3cde58b2,3e648798,3b1ff22c,bda34665,bd09ea36,bdf319c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2ed3,bea58e6d,3c4d0c40,3d8a77ef,3b9882c1,3be77380,bbee1966,3f921ad9,3e9835c2,3e3ea395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc4936,3f324889,bf1201fb,3d2f3bd8,bbc4f506,3c689f44,3b8f4fa0,3dec2fbe,3d72594b,3e72554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e874cf5,be90c00e,3c954edf,3d9f4431,3c0187c0,3badfb42,3bfc5988,3f8bd165,befc3656,3e3bbc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5583a8,39af9900,be0dc21e,3c28cdfc,bb08691b,bb2dfb30,3bd16ce8,3e98b94c,3fb84e11,bcd48d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a9831,3e056dbe,3b80d5e8,bd86eff8,3a1084ce,3c137f80,3a845df0,3baaa4dc,3cf3eb4f,3fc4c3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867765,3c169338,be945d89,3cb71d32,3c825349,39992980,bb53a99c,3f047673,3f60ad2b,3d0cc30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed70c7d,b94a8e00,be27be0e,bce136c4,3b828aab,bca130ac,3c8e954b,3f5bcf98,3dce732f,bc2bd4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b1500,bf3fe10f,3e19fbb5,3d9f1b60,bb0637ef,bbcce1d4,3c2f0156,beae9f44,3e296389,3f7dccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ccc10,be2ab1ce,3c68d2c2,3d1a78c2,3ad7908a,3b25b911,bb1b0e18,3f99733c,3e8b45b5,3e71c87c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
