# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e81fb,bf5f0948,3f010b29,c00c12e5,3ec5cb38,3fb23860,3ec7d336,3ef5c28f,3e5f3b64,3f124dd2,bf38d42f,bf43df38,3ef74ba6,bf50abd3,3ec0e91d,3f7bed3c,3ec2ca65,3eec6e51,3e5d77d1,3f0a780b,3f3120bf,3f24d571,3f6028b0,bf144c52,3f6d2237,3e35c4b8,3f6cbfc7,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22c578,3f0caaf9,3ee99652,3eff954a,3ee76a02,3e5ca5c9,3e6dea51,3e500dd5,3e35b6e8

# JACOBIAN - 9 x 10
ba922478,3b72a2c4,bc0038bc,bb21e4bc,3af6fc92,3b234fe5,3a10656c,3f25bbdc,3ea5900f,3f20753c
410138b9,40c4610d,4061de9f,00000000,00000000,405dfbae,00000000,00000000,00000000,41179b85,00000000,00000000,00000000,00000000,417f50f0,4035a681,00000000,00000000,00000000,4078cacf,00000000,00000000,00000000,00000000,00000000,41ab20c0,40875663,00000000,413dc2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41070e41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41839089,40c28735,3ed46d90,00000000,415df202,00000000,40aae025,00000000,00000000,00000000,418cade4,4140ee01,00000000,00000000,40acdf60,00000000,00000000,00000000,00000000,00000000,00000000,40bb7abf,00000000,00000000,00000000,00000000,401b2cc2,00000000,00000000,00000000,00000000,00000000,413b3c56,00000000,00000000,40933c5b,3e3b04c0,00000000,3f1a75e2,00000000,405c4cbb,00000000,00000000,00000000,41127ffb,3edbb940,41a9a9d9,00000000,410ce2ab,00000000,4148b280,3bcf4700,00000000,3fad7b84,00000000,00000000,00000000,00000000,418818ba,408923ac,00000000,00000000,00000000,00000000,3fe42430,00000000,00000000,40d48f1c,00000000,00000000,00000000,00000000,00000000,4193ecf4,401d9289,00000000,4014b3a0,00000000,00000000,00000000,00000000,409e2ee2,00000000,00000000,00000000,3ecbe6e2,00000000,3fb12da6,00000000,3fbb1d63,401ef4e7,00000000,00000000,00000000,407eedad,00000000,00000000,00000000,00000000,00000000,00000000,40c02c9f,00000000,00000000,00000000,415f1f55,40412914,00000000,40933805,00000000,40b1a5ba,00000000,00000000,41950e87,416c14ae,00000000,00000000,00000000,00000000,00000000,00000000,4002e505,00000000,00000000,00000000,417346c7,00000000,4145c952,00000000,00000000,3dd0e3b0,00000000,00000000,00000000,3f9f7e3c,40a11319,402b357a,403e868a,00000000,00000000,402dde90,41921909,4052f2ee,00000000,41776612,00000000,00000000,00000000,00000000,00000000,409c1c43,00000000,00000000,00000000,4163ebfb,00000000,00000000,00000000,00000000,3eae21a0,00000000,3f9990f7,00000000,4084c8dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7cc73,00000000,00000000,3f5f1f4e,41878e44,00000000,00000000,410b1995,00000000,00000000,00000000,00000000,00000000,40484aaf,413b55e0,00000000,00000000,00000000,00000000,00000000,00000000,411967c8,416957f9,4188f9ef,00000000,00000000,3ff21f4b,40b1875f,00000000,3ee466e0,00000000,00000000,00000000,40f5343f,00000000,00000000,00000000,41256c19

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd18582,bbdd17b4,3c1943b5,3d0d2e9c,be0cae07,3ecf4cf8,bd9e3cdb,3d093938,3c85f8f7,3d2f3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd866726,bf465a2f,3e6289fb,3dbc24e6,3b248b1a,bb88a388,bb5ed48a,3e930ff5,beaafd65,3f1e28f7
bb8e3123,3bac3d5d,3c2561d8,bceec3bc,be5b5d92,bed2d985,3cb2b512,3d3941ae,3c962a2b,3b16a6d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfde8db,3b991ea5,3abb1f98,bad23450,3f07d4b5,be8ec8eb,bd023f4e,3cceabae,3bdc81cc,bb0b4cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039229,bec448d5,3ceef3fb,bd8bc54a,bb75a228,bb972148,3bfc132a,3c1f8eb7,bf450556,3f847132
3dac0d04,b9f6bf3d,bc0fa7f0,398d78e0,ba8d423d,388e4f80,38b086c0,3fc1810c,3fb50707,3c7da652
be788835,bcb30900,3c54bd93,3d1511e6,bc0e1f3b,bb2b5245,bc173dc8,3f0c2da1,bf9669c3,3dfcc0d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b548c,3d239154,3a069f0c,3bdc757a,393d0d21,398cd040,bb2b3fc2,bf7f8d90,bcfdef78,3f91faac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eae71,bb457c48,bb8b76b5,bc8ce295,bb8afed7,bc406230,3ba7625e,3fae1f02,3fabbcca,bdc54be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac272e8,3bf477e8,bf5705b4,3e39d4db,bdb52150,3c9ef883,bb9aea88,3d5cfbf9,3cc3d264,3e27ba85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ea058,bca5aa18,bc353fca,3ce81423,3bb16867,3c058d0c,3b832fb6,bf339f5b,3fa26f3b,bf895f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b895e,bde293d8,3e2036a0,39e45e00,bc21cf63,3c6beaf4,bb3fecba,3d9112a2,3d3a83b9,bc276190
3e06c4d8,bdfa5b68,3c95d8c8,bc429edb,3bb1abb7,bb56bc78,bc07ad75,3f9eaae5,bf46b77b,3ee1de7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3753e5,bbc84eb3,bd531b16,3c11665b,bb3e509d,38d0426e,3a8d0fb6,3fc6e3b7,bf409593,3c6ba4f8
bd2524ea,bf11b64c,bedb6cb5,be25f6d5,3c03ab6a,3ce06796,3beb1d1e,3d5d07e0,3d8b3a42,be02d2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912823,bea9271b,be509920,3e5ed058,bc068873,3c60c7d0,bbc31f72,3d14a1c3,bcb744a4,bfae3736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac76b,be8ad519,3c6b8f83,3d750d96,bb4d086f,bbb73b18,3bd31ab4,3f601523,3f846b3f,3e352707
3c768f8d,3e4c29b4,bc90f927,3f052898,bdeeed9e,3eab890f,bc11132e,be7c89a1,bd9d3928,bf3b8ddd
3b505be3,3d935e24,3ee01230,bf1b3fbd,3a4be7fa,3c8cf260,389cf400,3d71c305,3c3af66e,3e6c9680
bbfc74a0,be0a9d22,3e97ed80,3aef7080,3ce3397e,3c932a7c,3d203926,be9827ef,3e9d6757,bdc88cc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32dad0,bc66a091,bd18f758,bba8a578,baa61414,3bd8b4b4,3b4af627,3fa262c6,3f96af7e,bd5ab2d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd40fbc,bb373b20,b8dfff80,bd1f995e,be1673ed,3e88553e,3deabebc,3c308cd4,3d742d02,3b601870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65cf28,3b8bb5ed,3ccae8e5,bc2bf5b0,3ac16e73,3b8967dc,bbc44fad,3fbb6172,3f9c2a27,bd854a12
3be44231,3f2e4349,beef122a,bd60be8e,bc2ab593,3c6f8d3e,3c249286,3ddcdd31,3d4b2774,3df7e1cb
bef6c21d,bc736e9d,bd659bed,bb9792f8,3b5d8e88,3bffcbea,3af989fc,3fdf627a,be2f4d7a,bd04ab57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa8ac0,3ca14975,bb985bbd,3c0fbf8d,3acb9bd6,3b8658f0,3baa822d,3f9efc8e,3d895331,3f924e5b
3c242c9d,3b435e70,3f74cf8c,3e52361e,3c4f0fd1,3c808d6d,bba84f06,3d480e70,3c969c96,3dc75870
3c1abaca,3e8def5f,3affa368,3d159c5e,3a2354c3,bc133569,3a7117b4,3ec42a49,be90ce53,bff1af48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de392,3c3da589,3c5a0674,bc0c3d71,bb9c5d0c,3b96d83c,b8d2bb20,3fab2b40,bfca5031,bcad66b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b2ec60,3bbbd7d0,bd35f714,bf94ebb9,bc7a7c90,3cab8edd,3b298f7d,bd944674,bd0304e0,3d9b3cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b36b64d,bbb406ee,bd30ccc6,bcbe62c5,bd89e7c0,3ec6f371,bcae35e4,3d4d9452,3ccd9197,3c4d1d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae35856,3d1c40cc,bb8cd138,3c16be48,bb2d93f4,bc36e7b4,bb81a967,3ed3120c,bf88be65,3f8b1d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8238a0,3c95441f,3bf19b68,bced0896,bf4bd758,bea610e9,bd0a0dc4,3d2499b6,3bc1bd68,3d0433fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c285e36,bf1a5615,3e5beb91,3eaa609c,baa97bb8,b8e21100,3c077924,3d64ad37,3c157f08,3e82ca4d
baf35120,bd391c28,bef83d58,3e8166e3,bb75f4c0,3b0eeb34,bbaab15e,3e2b07eb,3d71ce06,3ec3874a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856ba0,bec12753,3c5d38a3,3d84e8d6,3b4b15ca,3bf561ee,3c0c43a1,3efb7e7a,bf82e8d2,3e323b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd7b86,3f0f0c1e,bc954ac8,3d076824,3bb809f6,3a7a49d0,bababf23,3e0d6d2b,3fa3148f,3e80d523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9fc06,bd0cc6da,3aefbb0c,3c13185a,bbf0c2b6,3bb824b9,3a2d463c,3f990ef9,bf35b85c,bf9f81fa
b98c4420,3ed203fc,bddaf6e2,3e87a64d,3c615c4e,3a7c66c0,3bdb00e5,bd8295c1,bc5afa9e,bf90a2d8
3ecc2eea,bf2dd92e,3e13e246,3b2207c8,bb3bc6f7,baf0b1d0,3b95dfac,3ee9d7c9,3ed252a7,3f618f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a1fffc,3b87efec,b9c15f25,3bb963c6,3a1868aa,ba91d240,b8d630f8,3fd95e74,3e5e6423,3e9af9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8fd5e0,3f28032d,3d8911b8,3d55182c,3bea65d7,3cbed3fc,bbc6eb9e,3dba4f0f,3d45c744,3e943111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b4a0,bc5bb5b8,bc30436b,bc278b03,3b88c59a,3b97121b,ba5267d6,3f9d22ae,3fb68722,3ce93747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24c692,3e57f3f0,bd666d04,3f0dc610,3df535ae,beba17ec,3c7fb096,be3dc37f,bdc2e324,beb332fb
3a781d60,3b6f15be,bc1a540c,bd19aa75,3c8b9287,bce3eaa7,bf887f68,3c4e4fb8,3d11c3ac,3cb73bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a6ca5,3c4fa62c,babfc11f,bb9d9177,babe1a6b,3ad6d59e,bbb36eb4,3e004c4a,3f9cc6aa,3f82eb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d4b46,3c0168f1,ba80af96,3b9e6ba8,b90a0dce,3a169d10,b94adf68,3f3d7c65,3f980111,3f7fb0bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc8995,3d06d565,38589e80,bc241a1b,3a45ad46,bbd21316,3bb10a4e,3fe5867f,3e18683a,bd516480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c818897,3ef04af5,3f0328aa,3ecac90e,bbe1d277,3c792440,3c646b66,3c447178,3ce42e45,beaa5bfe
3c5ee248,bca46998,3f63e716,3e69a10a,bb22f12f,3c4acec3,bb1d7040,3d0c4c3b,3b27a1be,3e0a9812
3b39fc8e,3e97ea55,3c31a2ab,3d28858a,ba739442,bb373554,bba3ea8e,be5373e4,3ef8df35,bfebfd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5288dc,beb0932f,bef196fe,be6fc13b,38e76b80,3c6d47fc,3bf31ab0,3db4dc91,3d051aaf,be808f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9533,bed6f119,3da45821,bdfa1420,bc387b7f,3c3fc354,3c572909,3e230a5b,3f64eab6,bf05e001
bf268949,3daa05cb,bcdc4f5f,bcc81ecc,ba9ea90a,3c1d3650,39d3dea0,3f8e54aa,3f8c2ba0,be93ab24
bba43dd4,3cbdeeeb,bac7e157,3be8fb47,3ab42d7f,3b923bc6,bb87a677,3ef388e3,bf9944c3,3f800dd8
bdb77eb4,3d7ba180,bc1411a0,bc5875c2,bc07d2bc,bbd26f31,b8f55240,bf3b4df7,3fba9c35,3e03e06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd42bdf,3b680ac3,ba6327d5,3bd74528,b9a52ada,ba1030d0,3a6af034,3fc77f20,bf961070,3df10141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d153de1,3e7ce746,3f199a83,be6020ac,bd22342d,3cd6c046,bb272888,3d926799,bd086107,3e9656d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba47145,bcb9ed04,bb6ddbe9,bda5b283,3d92eaa5,3f72b8ed,ba1b36d0,bc898a64,3c5ced5c,3add38a0
be6af32a,bdc0aaec,bc3caa0d,3d4f0b5d,3ba2cf0d,3a8ff208,3b6bb2f1,3f573c82,3f8b8984,bfc1b257
3c75b234,bbcd55e0,bc842af0,bc4e4498,3ec00724,3b9cfad0,be88c215,3d0debe4,3ba9bd84,3d1a24c6
be001bd6,be5b049a,3c1f4bb2,3c949c50,3b9cb98b,3c21f9f5,3c404434,3f8c8ab1,bf37b862,bf9e6dca
3e33d227,3e9c84f1,bc36865f,3cac5ed8,bb983b57,bb624010,bb072026,3f7f39cb,3f61b870,bfb332a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaabcdc,3e9d1f2e,bc051bf1,bbacf830,3ab39bff,3bb7a12d,bb094726,3fcc4d02,be986e7d,bf5971e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb124f77,ba931131,bb5342f6,3aecc6a8,3a820ba2,3a5385bc,baa9b1b7,be3fb27b,4000778a,bd277a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2cee,be9d0e94,3e4a9d7d,3ca3f440,3cafd4a2,3c41be3b,3c927ed3,3e149aeb,3d10e78e,3df0be90
bc4f2b5b,3d4fd780,bed4f81f,3efd0d55,b87a5820,3c6f5fc7,3b6b4b4e,bd43e1d9,bc40cbcc,3c1e16b0
bbfb2648,bf4e610f,beca361d,3e916ba3,3c080598,3c02419b,bc0afd91,3c30af36,3c5fa025,3eabb233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28546f,394d8940,bd86ee4f,3c12f710,3ba6f234,39a65600,39002058,be1bb21b,3fe2def2,bd1231f6
bc43d7b3,3d56dcf7,3ce8650a,3f981d4c,3cddf692,3e6417bb,3b1f25ba,bda34665,bd09ea36,bdf319c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ccdf9,bea6176c,3c4c32ab,3d8a7939,3b9907ba,3be859a0,bbedc69e,3f921ad9,3e9835c2,3e3ea395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff19fe,3f32528f,bf11b64f,3d2f5730,bbc5142e,3c689e4e,3b8f1c44,3dec2fbe,3d72594b,3e72554b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c104,be9139ab,3c94b1a9,3d9f4519,3c01b56a,3bae0fde,3bfc6cc0,3f8bd165,befc3656,3e3bbc58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e527024,39e70540,be0defa6,3c28d424,bb09ac30,bb2f1200,3bd0fce1,3e98b94c,3fb84e11,bcd48d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a30d1,3e05071f,3b80a4ce,bd86f070,3a0f5d9c,3c13f3e6,3a834b0e,3baaa4dc,3cf3eb4f,3fc4c3bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875b58,3c13480b,be946ed2,3cb723d0,3c824216,39bd9480,bb51282e,3f047673,3f60ad2b,3d0cc30e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7cb23,b9be23c0,be2808bf,bce1328e,3b833404,bca120b0,3c8e5710,3f5bcf98,3dce732f,bc2bd4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09f3c3,bf400e6d,3e196b5d,3d9f1be8,bb0578b6,bbce0358,3c2ef466,beae9f44,3e296389,3f7dccfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c724f,be2ba78e,3c67c05f,3d1a77c1,3ad4da26,3b25b610,bb1cac23,3f99733c,3e8b45b5,3e71c87c
